2026/04/16 18:42:00 - mmengine - INFO - 
------------------------------------------------------------
System environment:
    sys.platform: linux
    Python: 3.11.15 | packaged by conda-forge | (main, Mar  5 2026, 16:45:40) [GCC 14.3.0]
    CUDA available: True
    numpy_random_seed: 2026
    GPU 0: NVIDIA GeForce GTX 1080 Ti
    CUDA_HOME: None
    GCC: gcc (Ubuntu 13.3.0-6ubuntu2~24.04) 13.3.0
    PyTorch: 2.6.0+cu124
    PyTorch compiling details: PyTorch built with:
  - GCC 9.3
  - C++ Version: 201703
  - Intel(R) oneAPI Math Kernel Library Version 2024.2-Product Build 20240605 for Intel(R) 64 architecture applications
  - Intel(R) MKL-DNN v3.5.3 (Git Hash 66f0cb9eb66affd2da3bf5f8d897376f04aae6af)
  - OpenMP 201511 (a.k.a. OpenMP 4.5)
  - LAPACK is enabled (usually provided by MKL)
  - NNPACK is enabled
  - CPU capability usage: AVX512
  - CUDA Runtime 12.4
  - NVCC architecture flags: -gencode;arch=compute_50,code=sm_50;-gencode;arch=compute_60,code=sm_60;-gencode;arch=compute_70,code=sm_70;-gencode;arch=compute_75,code=sm_75;-gencode;arch=compute_80,code=sm_80;-gencode;arch=compute_86,code=sm_86;-gencode;arch=compute_90,code=sm_90
  - CuDNN 90.1
  - Magma 2.6.1
  - Build settings: BLAS_INFO=mkl, BUILD_TYPE=Release, COMMIT_SHA=2236df1770800ffea5697b11b0bb0d910b2e59e1, CUDA_VERSION=12.4, CUDNN_VERSION=9.1.0, CXX_COMPILER=/opt/rh/devtoolset-9/root/usr/bin/c++, CXX_FLAGS= -D_GLIBCXX_USE_CXX11_ABI=0 -fabi-version=11 -fvisibility-inlines-hidden -DUSE_PTHREADPOOL -DNDEBUG -DUSE_KINETO -DLIBKINETO_NOROCTRACER -DLIBKINETO_NOXPUPTI=ON -DUSE_FBGEMM -DUSE_PYTORCH_QNNPACK -DUSE_XNNPACK -DSYMBOLICATE_MOBILE_DEBUG_HANDLE -O2 -fPIC -Wall -Wextra -Werror=return-type -Werror=non-virtual-dtor -Werror=bool-operation -Wnarrowing -Wno-missing-field-initializers -Wno-type-limits -Wno-array-bounds -Wno-unknown-pragmas -Wno-unused-parameter -Wno-strict-overflow -Wno-strict-aliasing -Wno-stringop-overflow -Wsuggest-override -Wno-psabi -Wno-error=old-style-cast -Wno-missing-braces -fdiagnostics-color=always -faligned-new -Wno-unused-but-set-variable -Wno-maybe-uninitialized -fno-math-errno -fno-trapping-math -Werror=format -Wno-stringop-overflow, LAPACK_INFO=mkl, PERF_WITH_AVX=1, PERF_WITH_AVX2=1, TORCH_VERSION=2.6.0, USE_CUDA=ON, USE_CUDNN=ON, USE_CUSPARSELT=1, USE_EXCEPTION_PTR=1, USE_GFLAGS=OFF, USE_GLOG=OFF, USE_GLOO=ON, USE_MKL=ON, USE_MKLDNN=ON, USE_MPI=OFF, USE_NCCL=1, USE_NNPACK=ON, USE_OPENMP=ON, USE_ROCM=OFF, USE_ROCM_KERNEL_ASSERT=OFF, 

    TorchVision: 0.21.0+cu124
    OpenCV: 4.13.0
    MMEngine: 1.0.0

Runtime environment:
    cudnn_benchmark: False
    mp_cfg: {'mp_start_method': 'fork', 'opencv_num_threads': 0}
2026/04/16 21:25:53 - mmengine - INFO - Epoch(train)  [4][ 100/1579]  base_lr: 9.999664e-05 lr: 9.999664e-06  eta: 13:14:19  time: 1.787458  data_time: 0.015741  memory: 10611  loss: 0.290969  loss/joints/train: 0.071563  loss/depth/train: 0.145548  loss/uv/train: 0.073857  grad_norm: 17.679454
2026/04/16 21:27:22 - mmengine - INFO - Epoch(train)  [4][ 150/1579]  base_lr: 9.999240e-05 lr: 9.999240e-06  eta: 13:12:51  time: 1.785971  data_time: 0.015190  memory: 10611  loss: 0.291495  loss/joints/train: 0.073571  loss/depth/train: 0.139746  loss/uv/train: 0.078179  grad_norm: 18.085917
2026/04/16 21:28:52 - mmengine - INFO - Epoch(train)  [4][ 200/1579]  base_lr: 9.998644e-05 lr: 9.998644e-06  eta: 13:11:22  time: 1.783686  data_time: 0.011837  memory: 10611  loss: 0.338156  loss/joints/train: 0.076263  loss/depth/train: 0.167399  loss/uv/train: 0.094495  grad_norm: 19.183664
2026/04/16 21:30:21 - mmengine - INFO - Epoch(train)  [4][ 250/1579]  base_lr: 9.997877e-05 lr: 9.997877e-06  eta: 13:09:53  time: 1.780820  data_time: 0.010491  memory: 10611  loss: 0.319498  loss/joints/train: 0.077826  loss/depth/train: 0.137464  loss/uv/train: 0.104207  grad_norm: 16.653343
2026/04/16 21:30:44 - mmengine - INFO - Exp name: config_20260416_184159
2026/04/16 21:31:50 - mmengine - INFO - Epoch(train)  [4][ 300/1579]  base_lr: 9.996939e-05 lr: 9.996939e-06  eta: 13:08:23  time: 1.778453  data_time: 0.008482  memory: 10611  loss: 0.278205  loss/joints/train: 0.075500  loss/depth/train: 0.122097  loss/uv/train: 0.080608  grad_norm: 16.315973
2026/04/16 21:33:18 - mmengine - INFO - Epoch(train)  [4][ 350/1579]  base_lr: 9.995830e-05 lr: 9.995830e-06  eta: 13:06:52  time: 1.777438  data_time: 0.008559  memory: 10611  loss: 0.279064  loss/joints/train: 0.074607  loss/depth/train: 0.124042  loss/uv/train: 0.080416  grad_norm: 11.375921
2026/04/16 21:34:47 - mmengine - INFO - Epoch(train)  [4][ 400/1579]  base_lr: 9.994549e-05 lr: 9.994549e-06  eta: 13:05:23  time: 1.779606  data_time: 0.007946  memory: 10611  loss: 0.281458  loss/joints/train: 0.074274  loss/depth/train: 0.135021  loss/uv/train: 0.072163  grad_norm: 9.396619
2026/04/16 21:36:17 - mmengine - INFO - Epoch(train)  [4][ 450/1579]  base_lr: 9.993098e-05 lr: 9.993098e-06  eta: 13:03:54  time: 1.783667  data_time: 0.015037  memory: 10611  loss: 0.285772  loss/joints/train: 0.075388  loss/depth/train: 0.143855  loss/uv/train: 0.066530  grad_norm: 6.386218
2026/04/16 21:37:45 - mmengine - INFO - Epoch(train)  [4][ 500/1579]  base_lr: 9.991476e-05 lr: 9.991476e-06  eta: 13:02:23  time: 1.776513  data_time: 0.007521  memory: 10611  loss: 0.275767  loss/joints/train: 0.073731  loss/depth/train: 0.136615  loss/uv/train: 0.065420  grad_norm: 6.352930
2026/04/16 21:39:14 - mmengine - INFO - Epoch(train)  [4][ 550/1579]  base_lr: 9.989683e-05 lr: 9.989683e-06  eta: 13:00:53  time: 1.777829  data_time: 0.007606  memory: 10611  loss: 0.262638  loss/joints/train: 0.071238  loss/depth/train: 0.127980  loss/uv/train: 0.063421  grad_norm: 5.909628
2026/04/16 21:40:43 - mmengine - INFO - Epoch(train)  [4][ 600/1579]  base_lr: 9.987718e-05 lr: 9.987718e-06  eta: 12:59:25  time: 1.783817  data_time: 0.010412  memory: 10611  loss: 0.280531  loss/joints/train: 0.076562  loss/depth/train: 0.127622  loss/uv/train: 0.076347  grad_norm: 5.098518
2026/04/16 21:42:12 - mmengine - INFO - Epoch(train)  [4][ 650/1579]  base_lr: 9.985584e-05 lr: 9.985584e-06  eta: 12:57:55  time: 1.778989  data_time: 0.008568  memory: 10611  loss: 0.295555  loss/joints/train: 0.073034  loss/depth/train: 0.153980  loss/uv/train: 0.068542  grad_norm: 6.089351
2026/04/16 21:43:41 - mmengine - INFO - Epoch(train)  [4][ 700/1579]  base_lr: 9.983278e-05 lr: 9.983278e-06  eta: 12:56:25  time: 1.779075  data_time: 0.008517  memory: 10611  loss: 0.294804  loss/joints/train: 0.073517  loss/depth/train: 0.151593  loss/uv/train: 0.069694  grad_norm: 8.314346
2026/04/16 21:45:11 - mmengine - INFO - Epoch(train)  [4][ 750/1579]  base_lr: 9.980802e-05 lr: 9.980802e-06  eta: 12:54:56  time: 1.784193  data_time: 0.014458  memory: 10611  loss: 0.310063  loss/joints/train: 0.073540  loss/depth/train: 0.166736  loss/uv/train: 0.069787  grad_norm: 8.883241
2026/04/16 21:46:40 - mmengine - INFO - Epoch(train)  [4][ 800/1579]  base_lr: 9.978155e-05 lr: 9.978155e-06  eta: 12:53:27  time: 1.779339  data_time: 0.007073  memory: 10611  loss: 0.300230  loss/joints/train: 0.072818  loss/depth/train: 0.159478  loss/uv/train: 0.067934  grad_norm: 9.040420
2026/04/16 21:48:09 - mmengine - INFO - Epoch(train)  [4][ 850/1579]  base_lr: 9.975338e-05 lr: 9.975338e-06  eta: 12:51:57  time: 1.780079  data_time: 0.009173  memory: 10611  loss: 0.286728  loss/joints/train: 0.073438  loss/depth/train: 0.140421  loss/uv/train: 0.072868  grad_norm: 9.014790
2026/04/16 21:49:38 - mmengine - INFO - Epoch(train)  [4][ 900/1579]  base_lr: 9.972350e-05 lr: 9.972350e-06  eta: 12:50:27  time: 1.779404  data_time: 0.008580  memory: 10611  loss: 0.283155  loss/joints/train: 0.071754  loss/depth/train: 0.137113  loss/uv/train: 0.074289  grad_norm: 9.058090
2026/04/16 21:51:06 - mmengine - INFO - Epoch(train)  [4][ 950/1579]  base_lr: 9.969192e-05 lr: 9.969192e-06  eta: 12:48:57  time: 1.777802  data_time: 0.006960  memory: 10611  loss: 0.286568  loss/joints/train: 0.072173  loss/depth/train: 0.137614  loss/uv/train: 0.076781  grad_norm: 9.031885
2026/04/16 21:52:35 - mmengine - INFO - Epoch(train)  [4][1000/1579]  base_lr: 9.965864e-05 lr: 9.965864e-06  eta: 12:47:28  time: 1.780283  data_time: 0.007730  memory: 10611  loss: 0.276194  loss/joints/train: 0.075173  loss/depth/train: 0.132099  loss/uv/train: 0.068922  grad_norm: 8.778857
2026/04/16 21:54:04 - mmengine - INFO - Epoch(train)  [4][1050/1579]  base_lr: 9.962366e-05 lr: 9.962366e-06  eta: 12:45:58  time: 1.777516  data_time: 0.006451  memory: 10611  loss: 0.241238  loss/joints/train: 0.070329  loss/depth/train: 0.105846  loss/uv/train: 0.065063  grad_norm: 7.648413
2026/04/16 21:55:33 - mmengine - INFO - Epoch(train)  [4][1100/1579]  base_lr: 9.958698e-05 lr: 9.958698e-06  eta: 12:44:28  time: 1.778134  data_time: 0.007529  memory: 10611  loss: 0.269175  loss/joints/train: 0.073944  loss/depth/train: 0.133201  loss/uv/train: 0.062029  grad_norm: 7.174799
2026/04/16 21:57:02 - mmengine - INFO - Epoch(train)  [4][1150/1579]  base_lr: 9.954860e-05 lr: 9.954860e-06  eta: 12:42:58  time: 1.778297  data_time: 0.007290  memory: 10611  loss: 0.277217  loss/joints/train: 0.078724  loss/depth/train: 0.135509  loss/uv/train: 0.062984  grad_norm: 6.805417
2026/04/16 21:58:31 - mmengine - INFO - Epoch(train)  [4][1200/1579]  base_lr: 9.950852e-05 lr: 9.950852e-06  eta: 12:41:28  time: 1.779030  data_time: 0.006375  memory: 10611  loss: 0.267211  loss/joints/train: 0.073261  loss/depth/train: 0.138164  loss/uv/train: 0.055786  grad_norm: 6.645938
2026/04/16 22:00:00 - mmengine - INFO - Epoch(train)  [4][1250/1579]  base_lr: 9.946675e-05 lr: 9.946675e-06  eta: 12:39:58  time: 1.777181  data_time: 0.006951  memory: 10611  loss: 0.233044  loss/joints/train: 0.070057  loss/depth/train: 0.112075  loss/uv/train: 0.050912  grad_norm: 7.174932
2026/04/16 22:00:23 - mmengine - INFO - Exp name: config_20260416_184159
2026/04/16 22:01:29 - mmengine - INFO - Epoch(train)  [4][1300/1579]  base_lr: 9.942329e-05 lr: 9.942329e-06  eta: 12:38:29  time: 1.779010  data_time: 0.008299  memory: 10611  loss: 0.264616  loss/joints/train: 0.069743  loss/depth/train: 0.132992  loss/uv/train: 0.061880  grad_norm: 10.136621
2026/04/16 22:02:58 - mmengine - INFO - Epoch(train)  [4][1350/1579]  base_lr: 9.937813e-05 lr: 9.937813e-06  eta: 12:36:59  time: 1.777528  data_time: 0.007030  memory: 10611  loss: 0.254265  loss/joints/train: 0.072720  loss/depth/train: 0.120748  loss/uv/train: 0.060797  grad_norm: 36.904690
2026/04/16 22:04:27 - mmengine - INFO - Epoch(train)  [4][1400/1579]  base_lr: 9.933128e-05 lr: 9.933128e-06  eta: 12:35:29  time: 1.779129  data_time: 0.007183  memory: 10611  loss: 0.275934  loss/joints/train: 0.072812  loss/depth/train: 0.139355  loss/uv/train: 0.063768  grad_norm: 37.807782
2026/04/16 22:05:56 - mmengine - INFO - Epoch(train)  [4][1450/1579]  base_lr: 9.928275e-05 lr: 9.928275e-06  eta: 12:34:00  time: 1.778798  data_time: 0.007899  memory: 10611  loss: 0.250322  loss/joints/train: 0.073930  loss/depth/train: 0.118677  loss/uv/train: 0.057715  grad_norm: 41.869340
2026/04/16 22:07:25 - mmengine - INFO - Epoch(train)  [4][1500/1579]  base_lr: 9.923252e-05 lr: 9.923252e-06  eta: 12:32:30  time: 1.778270  data_time: 0.007181  memory: 10611  loss: 0.334023  loss/joints/train: 0.072141  loss/depth/train: 0.208405  loss/uv/train: 0.053478  grad_norm: 51.384911
2026/04/16 22:08:54 - mmengine - INFO - Epoch(train)  [4][1550/1579]  base_lr: 9.918061e-05 lr: 9.918061e-06  eta: 12:31:00  time: 1.777778  data_time: 0.006672  memory: 10611  loss: 0.505477  loss/joints/train: 0.071073  loss/depth/train: 0.363915  loss/uv/train: 0.070489  grad_norm: 88.457960
2026/04/16 22:09:44 - mmengine - INFO - Exp name: config_20260416_184159
2026/04/16 22:10:09 - mmengine - INFO - Epoch(val)  [4][ 50/829]    eta: 0:06:23  time: 0.492312  data_time: 0.009702  memory: 10611  
2026/04/16 22:10:33 - mmengine - INFO - Epoch(val)  [4][100/829]    eta: 0:05:55  time: 0.482246  data_time: 0.000648  memory: 4875  
2026/04/16 22:10:57 - mmengine - INFO - Epoch(val)  [4][150/829]    eta: 0:05:29  time: 0.482419  data_time: 0.000629  memory: 4875  
2026/04/16 22:11:21 - mmengine - INFO - Epoch(val)  [4][200/829]    eta: 0:05:05  time: 0.483655  data_time: 0.000634  memory: 4875  
2026/04/16 22:11:46 - mmengine - INFO - Epoch(val)  [4][250/829]    eta: 0:04:40  time: 0.483871  data_time: 0.000624  memory: 4875  
2026/04/16 22:12:10 - mmengine - INFO - Epoch(val)  [4][300/829]    eta: 0:04:16  time: 0.482782  data_time: 0.000616  memory: 4875  
2026/04/16 22:12:34 - mmengine - INFO - Epoch(val)  [4][350/829]    eta: 0:03:51  time: 0.481876  data_time: 0.000616  memory: 4875  
2026/04/16 22:12:58 - mmengine - INFO - Epoch(val)  [4][400/829]    eta: 0:03:27  time: 0.482606  data_time: 0.000604  memory: 4875  
2026/04/16 22:13:22 - mmengine - INFO - Epoch(val)  [4][450/829]    eta: 0:03:03  time: 0.483588  data_time: 0.000608  memory: 4875  
2026/04/16 22:13:46 - mmengine - INFO - Epoch(val)  [4][500/829]    eta: 0:02:39  time: 0.483744  data_time: 0.000605  memory: 4875  
2026/04/16 22:14:11 - mmengine - INFO - Epoch(val)  [4][550/829]    eta: 0:02:14  time: 0.482841  data_time: 0.000604  memory: 4875  
2026/04/16 22:14:35 - mmengine - INFO - Epoch(val)  [4][600/829]    eta: 0:01:50  time: 0.482326  data_time: 0.000619  memory: 4875  
2026/04/16 22:14:59 - mmengine - INFO - Epoch(val)  [4][650/829]    eta: 0:01:26  time: 0.483223  data_time: 0.000653  memory: 4875  
2026/04/16 22:15:23 - mmengine - INFO - Epoch(val)  [4][700/829]    eta: 0:01:02  time: 0.483582  data_time: 0.000650  memory: 4875  
2026/04/16 22:15:47 - mmengine - INFO - Epoch(val)  [4][750/829]    eta: 0:00:38  time: 0.483636  data_time: 0.000640  memory: 4875  
2026/04/16 22:16:11 - mmengine - INFO - Epoch(val)  [4][800/829]    eta: 0:00:14  time: 0.482007  data_time: 0.000644  memory: 4875  
2026/04/16 22:16:25 - mmengine - INFO - Evaluating BedlamMPJPE...
2026/04/16 22:16:26 - mmengine - INFO -   mpjpe/rel/val: 412.38 mm
2026/04/16 22:16:26 - mmengine - INFO -   mpjpe/body/val: 186.59 mm
2026/04/16 22:16:26 - mmengine - INFO -   mpjpe/hand/val: 436.30 mm
2026/04/16 22:16:26 - mmengine - INFO -   mpjpe/abs/val: 480.27 mm
2026/04/16 22:16:26 - mmengine - INFO -   mpjpe/pelvis/val: 217.08 mm
2026/04/16 22:16:26 - mmengine - INFO -   composite/val: 196.65 mm
2026/04/16 22:16:26 - mmengine - INFO - Epoch(val) [4][829/829]    mpjpe/rel/val: 412.383676  mpjpe/body/val: 186.585099  mpjpe/hand/val: 436.304629  mpjpe/abs/val: 480.274916  mpjpe/pelvis/val: 217.075678  composite/val: 196.646990  data_time: 0.001172  time: 0.483481
2026/04/16 22:17:55 - mmengine - INFO - Epoch(train)  [5][  50/1579]  base_lr: 9.909516e-05 lr: 9.909516e-06  eta: 12:28:37  time: 1.790538  data_time: 0.014992  memory: 10611  loss: 0.363427  loss/joints/train: 0.074377  loss/depth/train: 0.229188  loss/uv/train: 0.059862  grad_norm: 102.213331
2026/04/16 22:19:24 - mmengine - INFO - Epoch(train)  [5][ 100/1579]  base_lr: 9.903891e-05 lr: 9.903891e-06  eta: 12:27:08  time: 1.780514  data_time: 0.007263  memory: 10611  loss: 0.308188  loss/joints/train: 0.071224  loss/depth/train: 0.179026  loss/uv/train: 0.057938  grad_norm: 114.760569
2026/04/16 22:20:53 - mmengine - INFO - Epoch(train)  [5][ 150/1579]  base_lr: 9.898098e-05 lr: 9.898098e-06  eta: 12:25:38  time: 1.777817  data_time: 0.006695  memory: 10611  loss: 0.369147  loss/joints/train: 0.073739  loss/depth/train: 0.235455  loss/uv/train: 0.059953  grad_norm: 101.127452
2026/04/16 22:22:22 - mmengine - INFO - Epoch(train)  [5][ 200/1579]  base_lr: 9.892137e-05 lr: 9.892137e-06  eta: 12:24:09  time: 1.778208  data_time: 0.006903  memory: 10611  loss: 0.331166  loss/joints/train: 0.076479  loss/depth/train: 0.194798  loss/uv/train: 0.059889  grad_norm: 112.981924
2026/04/16 22:23:51 - mmengine - INFO - Epoch(train)  [5][ 250/1579]  base_lr: 9.886008e-05 lr: 9.886008e-06  eta: 12:22:39  time: 1.778413  data_time: 0.007189  memory: 10611  loss: 0.332318  loss/joints/train: 0.074184  loss/depth/train: 0.189295  loss/uv/train: 0.068839  grad_norm: 115.369432
2026/04/16 22:25:20 - mmengine - INFO - Epoch(train)  [5][ 300/1579]  base_lr: 9.879713e-05 lr: 9.879713e-06  eta: 12:21:10  time: 1.783438  data_time: 0.010867  memory: 10611  loss: 0.329224  loss/joints/train: 0.074537  loss/depth/train: 0.177856  loss/uv/train: 0.076831  grad_norm: 122.152549
2026/04/16 22:26:49 - mmengine - INFO - Epoch(train)  [5][ 350/1579]  base_lr: 9.873250e-05 lr: 9.873250e-06  eta: 12:19:41  time: 1.779513  data_time: 0.006713  memory: 10611  loss: 0.398544  loss/joints/train: 0.075464  loss/depth/train: 0.230994  loss/uv/train: 0.092087  grad_norm: 115.977898
2026/04/16 22:28:18 - mmengine - INFO - Epoch(train)  [5][ 400/1579]  base_lr: 9.866620e-05 lr: 9.866620e-06  eta: 12:18:11  time: 1.778235  data_time: 0.006353  memory: 10611  loss: 0.367234  loss/joints/train: 0.072232  loss/depth/train: 0.219459  loss/uv/train: 0.075543  grad_norm: 144.121144
2026/04/16 22:29:47 - mmengine - INFO - Epoch(train)  [5][ 450/1579]  base_lr: 9.859824e-05 lr: 9.859824e-06  eta: 12:16:42  time: 1.779757  data_time: 0.008650  memory: 10611  loss: 0.390381  loss/joints/train: 0.077465  loss/depth/train: 0.228689  loss/uv/train: 0.084228  grad_norm: 172.085791
2026/04/16 22:31:16 - mmengine - INFO - Epoch(train)  [5][ 500/1579]  base_lr: 9.852861e-05 lr: 9.852861e-06  eta: 12:15:13  time: 1.780949  data_time: 0.006782  memory: 10611  loss: 0.381357  loss/joints/train: 0.074446  loss/depth/train: 0.224081  loss/uv/train: 0.082829  grad_norm: 192.426322
2026/04/16 22:32:45 - mmengine - INFO - Epoch(train)  [5][ 550/1579]  base_lr: 9.845732e-05 lr: 9.845732e-06  eta: 12:13:43  time: 1.778548  data_time: 0.006377  memory: 10611  loss: 0.325251  loss/joints/train: 0.073774  loss/depth/train: 0.179633  loss/uv/train: 0.071844  grad_norm: 218.886770
2026/04/16 22:34:14 - mmengine - INFO - Epoch(train)  [5][ 600/1579]  base_lr: 9.838437e-05 lr: 9.838437e-06  eta: 12:12:14  time: 1.778808  data_time: 0.007684  memory: 10611  loss: 0.287460  loss/joints/train: 0.069609  loss/depth/train: 0.163250  loss/uv/train: 0.054601  grad_norm: 227.552464
2026/04/16 22:35:43 - mmengine - INFO - Epoch(train)  [5][ 650/1579]  base_lr: 9.830977e-05 lr: 9.830977e-06  eta: 12:10:45  time: 1.780747  data_time: 0.008616  memory: 10611  loss: 0.306301  loss/joints/train: 0.077895  loss/depth/train: 0.163201  loss/uv/train: 0.065205  grad_norm: 263.953228
2026/04/16 22:36:43 - mmengine - INFO - Exp name: config_20260416_184159
2026/04/16 22:37:12 - mmengine - INFO - Epoch(train)  [5][ 700/1579]  base_lr: 9.823351e-05 lr: 9.823351e-06  eta: 12:09:15  time: 1.780998  data_time: 0.006695  memory: 10611  loss: 0.282303  loss/joints/train: 0.071650  loss/depth/train: 0.150717  loss/uv/train: 0.059936  grad_norm: 276.131383
2026/04/16 22:38:41 - mmengine - INFO - Epoch(train)  [5][ 750/1579]  base_lr: 9.815560e-05 lr: 9.815560e-06  eta: 12:07:46  time: 1.779980  data_time: 0.008390  memory: 10611  loss: 0.301288  loss/joints/train: 0.072063  loss/depth/train: 0.157109  loss/uv/train: 0.072116  grad_norm: 282.879429
2026/04/16 22:40:10 - mmengine - INFO - Epoch(train)  [5][ 800/1579]  base_lr: 9.807604e-05 lr: 9.807604e-06  eta: 12:06:17  time: 1.779291  data_time: 0.006915  memory: 10611  loss: 0.339699  loss/joints/train: 0.071480  loss/depth/train: 0.190282  loss/uv/train: 0.077937  grad_norm: 257.669915
2026/04/16 22:41:39 - mmengine - INFO - Epoch(train)  [5][ 850/1579]  base_lr: 9.799483e-05 lr: 9.799483e-06  eta: 12:04:47  time: 1.777918  data_time: 0.006362  memory: 10611  loss: 0.345274  loss/joints/train: 0.073508  loss/depth/train: 0.189698  loss/uv/train: 0.082068  grad_norm: 274.219442
2026/04/16 22:43:08 - mmengine - INFO - Epoch(train)  [5][ 900/1579]  base_lr: 9.791198e-05 lr: 9.791198e-06  eta: 12:03:18  time: 1.783306  data_time: 0.007867  memory: 10611  loss: 0.343680  loss/joints/train: 0.074592  loss/depth/train: 0.194047  loss/uv/train: 0.075042  grad_norm: 267.032335
2026/04/16 22:44:37 - mmengine - INFO - Epoch(train)  [5][ 950/1579]  base_lr: 9.782749e-05 lr: 9.782749e-06  eta: 12:01:50  time: 1.782946  data_time: 0.009951  memory: 10611  loss: 0.352002  loss/joints/train: 0.071377  loss/depth/train: 0.190289  loss/uv/train: 0.090335  grad_norm: 267.411889
2026/04/16 22:46:06 - mmengine - INFO - Epoch(train)  [5][1000/1579]  base_lr: 9.774136e-05 lr: 9.774136e-06  eta: 12:00:21  time: 1.782811  data_time: 0.009836  memory: 10611  loss: 0.351740  loss/joints/train: 0.074927  loss/depth/train: 0.192423  loss/uv/train: 0.084389  grad_norm: 279.889373
2026/04/16 22:47:35 - mmengine - INFO - Epoch(train)  [5][1050/1579]  base_lr: 9.765360e-05 lr: 9.765360e-06  eta: 11:58:51  time: 1.779728  data_time: 0.006595  memory: 10611  loss: 0.296473  loss/joints/train: 0.071741  loss/depth/train: 0.158113  loss/uv/train: 0.066619  grad_norm: 258.254785
2026/04/16 22:49:04 - mmengine - INFO - Epoch(train)  [5][1100/1579]  base_lr: 9.756421e-05 lr: 9.756421e-06  eta: 11:57:23  time: 1.784151  data_time: 0.009068  memory: 10611  loss: 0.270375  loss/joints/train: 0.071282  loss/depth/train: 0.139226  loss/uv/train: 0.059868  grad_norm: 236.963120
2026/04/16 22:50:33 - mmengine - INFO - Epoch(train)  [5][1150/1579]  base_lr: 9.747318e-05 lr: 9.747318e-06  eta: 11:55:53  time: 1.778815  data_time: 0.006424  memory: 10611  loss: 0.269202  loss/joints/train: 0.072425  loss/depth/train: 0.136287  loss/uv/train: 0.060490  grad_norm: 209.833234
2026/04/16 22:52:02 - mmengine - INFO - Epoch(train)  [5][1200/1579]  base_lr: 9.738053e-05 lr: 9.738053e-06  eta: 11:54:24  time: 1.780634  data_time: 0.007182  memory: 10611  loss: 0.272073  loss/joints/train: 0.070317  loss/depth/train: 0.138211  loss/uv/train: 0.063545  grad_norm: 192.473045
2026/04/16 22:53:31 - mmengine - INFO - Epoch(train)  [5][1250/1579]  base_lr: 9.728626e-05 lr: 9.728626e-06  eta: 11:52:55  time: 1.780087  data_time: 0.006420  memory: 10611  loss: 0.254055  loss/joints/train: 0.070918  loss/depth/train: 0.127821  loss/uv/train: 0.055317  grad_norm: 137.941887
2026/04/16 22:55:01 - mmengine - INFO - Epoch(train)  [5][1300/1579]  base_lr: 9.719037e-05 lr: 9.719037e-06  eta: 11:51:26  time: 1.782610  data_time: 0.006890  memory: 10611  loss: 0.264114  loss/joints/train: 0.073503  loss/depth/train: 0.136735  loss/uv/train: 0.053876  grad_norm: 111.649991
2026/04/16 22:56:30 - mmengine - INFO - Epoch(train)  [5][1350/1579]  base_lr: 9.709286e-05 lr: 9.709286e-06  eta: 11:49:57  time: 1.781505  data_time: 0.008879  memory: 10611  loss: 0.274463  loss/joints/train: 0.073189  loss/depth/train: 0.136692  loss/uv/train: 0.064582  grad_norm: 69.568356
2026/04/16 22:57:59 - mmengine - INFO - Epoch(train)  [5][1400/1579]  base_lr: 9.699374e-05 lr: 9.699374e-06  eta: 11:48:28  time: 1.781407  data_time: 0.008376  memory: 10611  loss: 0.265185  loss/joints/train: 0.070249  loss/depth/train: 0.128546  loss/uv/train: 0.066390  grad_norm: 37.574299
2026/04/16 22:59:28 - mmengine - INFO - Epoch(train)  [5][1450/1579]  base_lr: 9.689301e-05 lr: 9.689301e-06  eta: 11:46:59  time: 1.780445  data_time: 0.007275  memory: 10611  loss: 0.251205  loss/joints/train: 0.070435  loss/depth/train: 0.130147  loss/uv/train: 0.050624  grad_norm: 19.371489
2026/04/16 23:00:57 - mmengine - INFO - Epoch(train)  [5][1500/1579]  base_lr: 9.679068e-05 lr: 9.679068e-06  eta: 11:45:30  time: 1.782512  data_time: 0.008231  memory: 10611  loss: 0.237515  loss/joints/train: 0.073708  loss/depth/train: 0.109902  loss/uv/train: 0.053904  grad_norm: 17.150027
2026/04/16 23:02:26 - mmengine - INFO - Epoch(train)  [5][1550/1579]  base_lr: 9.668674e-05 lr: 9.668674e-06  eta: 11:44:01  time: 1.778929  data_time: 0.006864  memory: 10611  loss: 0.249188  loss/joints/train: 0.069569  loss/depth/train: 0.131220  loss/uv/train: 0.048399  grad_norm: 12.148873
2026/04/16 23:03:17 - mmengine - INFO - Exp name: config_20260416_184159
2026/04/16 23:03:42 - mmengine - INFO - Epoch(val)  [5][ 50/829]    eta: 0:06:23  time: 0.492391  data_time: 0.009676  memory: 10611  
2026/04/16 23:04:06 - mmengine - INFO - Epoch(val)  [5][100/829]    eta: 0:05:55  time: 0.482283  data_time: 0.000616  memory: 4875  
2026/04/16 23:04:30 - mmengine - INFO - Epoch(val)  [5][150/829]    eta: 0:05:29  time: 0.481999  data_time: 0.000609  memory: 4875  
2026/04/16 23:04:54 - mmengine - INFO - Epoch(val)  [5][200/829]    eta: 0:05:05  time: 0.483065  data_time: 0.000623  memory: 4875  
2026/04/16 23:05:18 - mmengine - INFO - Epoch(val)  [5][250/829]    eta: 0:04:40  time: 0.483835  data_time: 0.000614  memory: 4875  
