2026/04/16 16:41:12 - mmengine - INFO - 
------------------------------------------------------------
System environment:
    sys.platform: linux
    Python: 3.11.15 | packaged by conda-forge | (main, Mar  5 2026, 16:45:40) [GCC 14.3.0]
    CUDA available: True
    numpy_random_seed: 2026
    GPU 0: NVIDIA GeForce GTX 1080 Ti
    CUDA_HOME: None
    GCC: gcc (Ubuntu 13.3.0-6ubuntu2~24.04) 13.3.0
    PyTorch: 2.6.0+cu124
    PyTorch compiling details: PyTorch built with:
  - GCC 9.3
  - C++ Version: 201703
  - Intel(R) oneAPI Math Kernel Library Version 2024.2-Product Build 20240605 for Intel(R) 64 architecture applications
  - Intel(R) MKL-DNN v3.5.3 (Git Hash 66f0cb9eb66affd2da3bf5f8d897376f04aae6af)
  - OpenMP 201511 (a.k.a. OpenMP 4.5)
  - LAPACK is enabled (usually provided by MKL)
  - NNPACK is enabled
  - CPU capability usage: AVX512
  - CUDA Runtime 12.4
  - NVCC architecture flags: -gencode;arch=compute_50,code=sm_50;-gencode;arch=compute_60,code=sm_60;-gencode;arch=compute_70,code=sm_70;-gencode;arch=compute_75,code=sm_75;-gencode;arch=compute_80,code=sm_80;-gencode;arch=compute_86,code=sm_86;-gencode;arch=compute_90,code=sm_90
  - CuDNN 90.1
  - Magma 2.6.1
  - Build settings: BLAS_INFO=mkl, BUILD_TYPE=Release, COMMIT_SHA=2236df1770800ffea5697b11b0bb0d910b2e59e1, CUDA_VERSION=12.4, CUDNN_VERSION=9.1.0, CXX_COMPILER=/opt/rh/devtoolset-9/root/usr/bin/c++, CXX_FLAGS= -D_GLIBCXX_USE_CXX11_ABI=0 -fabi-version=11 -fvisibility-inlines-hidden -DUSE_PTHREADPOOL -DNDEBUG -DUSE_KINETO -DLIBKINETO_NOROCTRACER -DLIBKINETO_NOXPUPTI=ON -DUSE_FBGEMM -DUSE_PYTORCH_QNNPACK -DUSE_XNNPACK -DSYMBOLICATE_MOBILE_DEBUG_HANDLE -O2 -fPIC -Wall -Wextra -Werror=return-type -Werror=non-virtual-dtor -Werror=bool-operation -Wnarrowing -Wno-missing-field-initializers -Wno-type-limits -Wno-array-bounds -Wno-unknown-pragmas -Wno-unused-parameter -Wno-strict-overflow -Wno-strict-aliasing -Wno-stringop-overflow -Wsuggest-override -Wno-psabi -Wno-error=old-style-cast -Wno-missing-braces -fdiagnostics-color=always -faligned-new -Wno-unused-but-set-variable -Wno-maybe-uninitialized -fno-math-errno -fno-trapping-math -Werror=format -Wno-stringop-overflow, LAPACK_INFO=mkl, PERF_WITH_AVX=1, PERF_WITH_AVX2=1, TORCH_VERSION=2.6.0, USE_CUDA=ON, USE_CUDNN=ON, USE_CUSPARSELT=1, USE_EXCEPTION_PTR=1, USE_GFLAGS=OFF, USE_GLOG=OFF, USE_GLOO=ON, USE_MKL=ON, USE_MKLDNN=ON, USE_MPI=OFF, USE_NCCL=1, USE_NNPACK=ON, USE_OPENMP=ON, USE_ROCM=OFF, USE_ROCM_KERNEL_ASSERT=OFF, 

    TorchVision: 0.21.0+cu124
    OpenCV: 4.13.0
    MMEngine: 1.0.0

Runtime environment:
    cudnn_benchmark: False
    mp_cfg: {'mp_start_method': 'fork', 'opencv_num_threads': 0}
2026/04/16 18:50:19 - mmengine - INFO - Epoch(train)  [3][ 650/1579]  base_lr: 8.691632e-05 lr: 8.691632e-06  eta: 14:01:45  time: 1.827553  data_time: 0.020693  memory: 10623  loss: 0.341678  loss/joints/train: 0.077166  loss/depth/train: 0.166006  loss/uv/train: 0.076384  loss/hand_aux/train: 0.022122  grad_norm: 4.656749
2026/04/16 18:51:50 - mmengine - INFO - Epoch(train)  [3][ 700/1579]  base_lr: 8.762050e-05 lr: 8.762050e-06  eta: 14:00:18  time: 1.830024  data_time: 0.025545  memory: 10623  loss: 0.331289  loss/joints/train: 0.074204  loss/depth/train: 0.151722  loss/uv/train: 0.083668  loss/hand_aux/train: 0.021695  grad_norm: 4.998978
2026/04/16 18:53:22 - mmengine - INFO - Epoch(train)  [3][ 750/1579]  base_lr: 8.832468e-05 lr: 8.832468e-06  eta: 13:58:51  time: 1.830105  data_time: 0.025217  memory: 10623  loss: 0.330312  loss/joints/train: 0.078842  loss/depth/train: 0.147583  loss/uv/train: 0.081220  loss/hand_aux/train: 0.022666  grad_norm: 5.026263
2026/04/16 18:54:53 - mmengine - INFO - Epoch(train)  [3][ 800/1579]  base_lr: 8.902886e-05 lr: 8.902886e-06  eta: 13:57:23  time: 1.827521  data_time: 0.022222  memory: 10623  loss: 0.343488  loss/joints/train: 0.076275  loss/depth/train: 0.156395  loss/uv/train: 0.088605  loss/hand_aux/train: 0.022213  grad_norm: 5.670741
2026/04/16 18:56:10 - mmengine - INFO - Exp name: config_20260416_164111
2026/04/16 18:56:24 - mmengine - INFO - Epoch(train)  [3][ 850/1579]  base_lr: 8.973304e-05 lr: 8.973304e-06  eta: 13:55:55  time: 1.826732  data_time: 0.018879  memory: 10623  loss: 0.337252  loss/joints/train: 0.075090  loss/depth/train: 0.143590  loss/uv/train: 0.096603  loss/hand_aux/train: 0.021969  grad_norm: 6.251180
2026/04/16 18:57:56 - mmengine - INFO - Epoch(train)  [3][ 900/1579]  base_lr: 9.043723e-05 lr: 9.043723e-06  eta: 13:54:26  time: 1.825247  data_time: 0.020259  memory: 10623  loss: 0.300341  loss/joints/train: 0.074229  loss/depth/train: 0.120222  loss/uv/train: 0.084451  loss/hand_aux/train: 0.021440  grad_norm: 6.220844
2026/04/16 18:59:27 - mmengine - INFO - Epoch(train)  [3][ 950/1579]  base_lr: 9.114141e-05 lr: 9.114141e-06  eta: 13:52:57  time: 1.825275  data_time: 0.018678  memory: 10623  loss: 0.331433  loss/joints/train: 0.076868  loss/depth/train: 0.136821  loss/uv/train: 0.095793  loss/hand_aux/train: 0.021951  grad_norm: 5.830215
2026/04/16 19:00:59 - mmengine - INFO - Epoch(train)  [3][1000/1579]  base_lr: 9.184559e-05 lr: 9.184559e-06  eta: 13:51:33  time: 1.839105  data_time: 0.033403  memory: 10623  loss: 0.318058  loss/joints/train: 0.074461  loss/depth/train: 0.143971  loss/uv/train: 0.077842  loss/hand_aux/train: 0.021783  grad_norm: 5.815497
2026/04/16 19:02:30 - mmengine - INFO - Epoch(train)  [3][1050/1579]  base_lr: 9.254977e-05 lr: 9.254977e-06  eta: 13:50:04  time: 1.826650  data_time: 0.018546  memory: 10623  loss: 0.332397  loss/joints/train: 0.081611  loss/depth/train: 0.139087  loss/uv/train: 0.088987  loss/hand_aux/train: 0.022711  grad_norm: 5.804306
2026/04/16 19:04:02 - mmengine - INFO - Epoch(train)  [3][1100/1579]  base_lr: 9.325395e-05 lr: 9.325395e-06  eta: 13:48:35  time: 1.825083  data_time: 0.019788  memory: 10623  loss: 0.327805  loss/joints/train: 0.077250  loss/depth/train: 0.144886  loss/uv/train: 0.083726  loss/hand_aux/train: 0.021944  grad_norm: 5.997715
2026/04/16 19:05:32 - mmengine - INFO - Epoch(train)  [3][1150/1579]  base_lr: 9.395813e-05 lr: 9.395813e-06  eta: 13:47:03  time: 1.818118  data_time: 0.013624  memory: 10623  loss: 0.304943  loss/joints/train: 0.073952  loss/depth/train: 0.137274  loss/uv/train: 0.072152  loss/hand_aux/train: 0.021565  grad_norm: 5.972828
2026/04/16 19:07:03 - mmengine - INFO - Epoch(train)  [3][1200/1579]  base_lr: 9.466231e-05 lr: 9.466231e-06  eta: 13:45:31  time: 1.816614  data_time: 0.014732  memory: 10623  loss: 0.312434  loss/joints/train: 0.074946  loss/depth/train: 0.145642  loss/uv/train: 0.070052  loss/hand_aux/train: 0.021795  grad_norm: 6.588156
2026/04/16 19:08:34 - mmengine - INFO - Epoch(train)  [3][1250/1579]  base_lr: 9.536649e-05 lr: 9.536649e-06  eta: 13:44:00  time: 1.819588  data_time: 0.014979  memory: 10623  loss: 0.357697  loss/joints/train: 0.078953  loss/depth/train: 0.184971  loss/uv/train: 0.071790  loss/hand_aux/train: 0.021982  grad_norm: 6.298947
2026/04/16 19:10:05 - mmengine - INFO - Epoch(train)  [3][1300/1579]  base_lr: 9.607067e-05 lr: 9.607067e-06  eta: 13:42:30  time: 1.821769  data_time: 0.017327  memory: 10623  loss: 0.349158  loss/joints/train: 0.076578  loss/depth/train: 0.171539  loss/uv/train: 0.078931  loss/hand_aux/train: 0.022110  grad_norm: 6.839825
2026/04/16 19:11:37 - mmengine - INFO - Epoch(train)  [3][1350/1579]  base_lr: 9.677485e-05 lr: 9.677485e-06  eta: 13:41:01  time: 1.826402  data_time: 0.020081  memory: 10623  loss: 0.306924  loss/joints/train: 0.074790  loss/depth/train: 0.133731  loss/uv/train: 0.077025  loss/hand_aux/train: 0.021377  grad_norm: 7.115482
2026/04/16 19:13:08 - mmengine - INFO - Epoch(train)  [3][1400/1579]  base_lr: 9.747903e-05 lr: 9.747903e-06  eta: 13:39:30  time: 1.817653  data_time: 0.015571  memory: 10623  loss: 0.299710  loss/joints/train: 0.075075  loss/depth/train: 0.119868  loss/uv/train: 0.083510  loss/hand_aux/train: 0.021257  grad_norm: 7.251421
2026/04/16 19:14:39 - mmengine - INFO - Epoch(train)  [3][1450/1579]  base_lr: 9.818321e-05 lr: 9.818321e-06  eta: 13:37:59  time: 1.821792  data_time: 0.014875  memory: 10623  loss: 0.337580  loss/joints/train: 0.077025  loss/depth/train: 0.151675  loss/uv/train: 0.086695  loss/hand_aux/train: 0.022185  grad_norm: 8.255457
2026/04/16 19:16:09 - mmengine - INFO - Epoch(train)  [3][1500/1579]  base_lr: 9.888739e-05 lr: 9.888739e-06  eta: 13:36:27  time: 1.816636  data_time: 0.013757  memory: 10623  loss: 0.316165  loss/joints/train: 0.075055  loss/depth/train: 0.148745  loss/uv/train: 0.070505  loss/hand_aux/train: 0.021861  grad_norm: 8.474341
2026/04/16 19:17:40 - mmengine - INFO - Epoch(train)  [3][1550/1579]  base_lr: 9.959158e-05 lr: 9.959158e-06  eta: 13:34:56  time: 1.818987  data_time: 0.016683  memory: 10623  loss: 0.335797  loss/joints/train: 0.076488  loss/depth/train: 0.155752  loss/uv/train: 0.081062  loss/hand_aux/train: 0.022495  grad_norm: 8.668427
2026/04/16 19:18:32 - mmengine - INFO - Exp name: config_20260416_164111
2026/04/16 19:18:57 - mmengine - INFO - Epoch(val)  [3][ 50/829]    eta: 0:06:27  time: 0.497261  data_time: 0.008837  memory: 10623  
2026/04/16 19:19:22 - mmengine - INFO - Epoch(val)  [3][100/829]    eta: 0:05:59  time: 0.489493  data_time: 0.000670  memory: 4887  
2026/04/16 19:19:46 - mmengine - INFO - Epoch(val)  [3][150/829]    eta: 0:05:34  time: 0.489911  data_time: 0.000656  memory: 4887  
2026/04/16 19:20:11 - mmengine - INFO - Epoch(val)  [3][200/829]    eta: 0:05:09  time: 0.490259  data_time: 0.000678  memory: 4887  
2026/04/16 19:20:35 - mmengine - INFO - Epoch(val)  [3][250/829]    eta: 0:04:44  time: 0.489622  data_time: 0.000661  memory: 4887  
2026/04/16 19:21:00 - mmengine - INFO - Epoch(val)  [3][300/829]    eta: 0:04:19  time: 0.490612  data_time: 0.000666  memory: 4887  
2026/04/16 19:21:24 - mmengine - INFO - Epoch(val)  [3][350/829]    eta: 0:03:55  time: 0.490004  data_time: 0.000652  memory: 4887  
2026/04/16 19:21:49 - mmengine - INFO - Epoch(val)  [3][400/829]    eta: 0:03:30  time: 0.490214  data_time: 0.000652  memory: 4887  
2026/04/16 19:22:13 - mmengine - INFO - Epoch(val)  [3][450/829]    eta: 0:03:06  time: 0.490287  data_time: 0.000649  memory: 4887  
2026/04/16 19:22:38 - mmengine - INFO - Epoch(val)  [3][500/829]    eta: 0:02:41  time: 0.490778  data_time: 0.000658  memory: 4887  
2026/04/16 19:23:03 - mmengine - INFO - Epoch(val)  [3][550/829]    eta: 0:02:16  time: 0.490727  data_time: 0.000679  memory: 4887  
2026/04/16 19:23:27 - mmengine - INFO - Epoch(val)  [3][600/829]    eta: 0:01:52  time: 0.490148  data_time: 0.000655  memory: 4887  
2026/04/16 19:23:52 - mmengine - INFO - Epoch(val)  [3][650/829]    eta: 0:01:27  time: 0.489897  data_time: 0.000660  memory: 4887  
2026/04/16 19:24:16 - mmengine - INFO - Epoch(val)  [3][700/829]    eta: 0:01:03  time: 0.491709  data_time: 0.000651  memory: 4887  
2026/04/16 19:24:41 - mmengine - INFO - Epoch(val)  [3][750/829]    eta: 0:00:38  time: 0.490300  data_time: 0.000631  memory: 4887  
2026/04/16 19:25:05 - mmengine - INFO - Epoch(val)  [3][800/829]    eta: 0:00:14  time: 0.490171  data_time: 0.000627  memory: 4887  
2026/04/16 19:25:20 - mmengine - INFO - Evaluating BedlamMPJPE...
2026/04/16 19:25:20 - mmengine - INFO -   mpjpe/rel/val: 326.77 mm
2026/04/16 19:25:20 - mmengine - INFO -   mpjpe/body/val: 187.41 mm
2026/04/16 19:25:20 - mmengine - INFO -   mpjpe/hand/val: 406.70 mm
2026/04/16 19:25:20 - mmengine - INFO -   mpjpe/abs/val: 406.73 mm
2026/04/16 19:25:20 - mmengine - INFO -   mpjpe/pelvis/val: 236.44 mm
2026/04/16 19:25:20 - mmengine - INFO -   composite/val: 203.59 mm
2026/04/16 19:25:20 - mmengine - INFO - Epoch(val) [3][829/829]    mpjpe/rel/val: 326.765716  mpjpe/body/val: 187.405229  mpjpe/hand/val: 406.702906  mpjpe/abs/val: 406.729549  mpjpe/pelvis/val: 236.436905  composite/val: 203.585682  data_time: 0.001146  time: 0.490683
2026/04/16 19:26:51 - mmengine - INFO - Epoch(train)  [4][  50/1579]  base_lr: 9.999918e-05 lr: 9.999918e-06  eta: 13:32:29  time: 1.823654  data_time: 0.019234  memory: 10623  loss: 0.289192  loss/joints/train: 0.074145  loss/depth/train: 0.130217  loss/uv/train: 0.064744  loss/hand_aux/train: 0.020086  grad_norm: 7.176446
2026/04/16 19:28:22 - mmengine - INFO - Epoch(train)  [4][ 100/1579]  base_lr: 9.999664e-05 lr: 9.999664e-06  eta: 13:30:57  time: 1.816787  data_time: 0.011387  memory: 10623  loss: 0.276076  loss/joints/train: 0.072058  loss/depth/train: 0.115929  loss/uv/train: 0.067444  loss/hand_aux/train: 0.020644  grad_norm: 6.598068
2026/04/16 19:29:53 - mmengine - INFO - Epoch(train)  [4][ 150/1579]  base_lr: 9.999240e-05 lr: 9.999240e-06  eta: 13:29:25  time: 1.815712  data_time: 0.011431  memory: 10623  loss: 0.282948  loss/joints/train: 0.073840  loss/depth/train: 0.121082  loss/uv/train: 0.066666  loss/hand_aux/train: 0.021359  grad_norm: 6.410609
2026/04/16 19:31:23 - mmengine - INFO - Epoch(train)  [4][ 200/1579]  base_lr: 9.998644e-05 lr: 9.998644e-06  eta: 13:27:54  time: 1.816302  data_time: 0.009233  memory: 10623  loss: 0.298973  loss/joints/train: 0.075951  loss/depth/train: 0.134786  loss/uv/train: 0.066328  loss/hand_aux/train: 0.021908  grad_norm: 6.440705
2026/04/16 19:32:54 - mmengine - INFO - Epoch(train)  [4][ 250/1579]  base_lr: 9.997877e-05 lr: 9.997877e-06  eta: 13:26:22  time: 1.818435  data_time: 0.012357  memory: 10623  loss: 0.308512  loss/joints/train: 0.077788  loss/depth/train: 0.131099  loss/uv/train: 0.078171  loss/hand_aux/train: 0.021454  grad_norm: 5.422465
2026/04/16 19:33:18 - mmengine - INFO - Exp name: config_20260416_164111
2026/04/16 19:34:25 - mmengine - INFO - Epoch(train)  [4][ 300/1579]  base_lr: 9.996939e-05 lr: 9.996939e-06  eta: 13:24:50  time: 1.814825  data_time: 0.009661  memory: 10623  loss: 0.292333  loss/joints/train: 0.076817  loss/depth/train: 0.127228  loss/uv/train: 0.066877  loss/hand_aux/train: 0.021412  grad_norm: 5.246914
2026/04/16 19:35:56 - mmengine - INFO - Epoch(train)  [4][ 350/1579]  base_lr: 9.995830e-05 lr: 9.995830e-06  eta: 13:23:18  time: 1.815424  data_time: 0.008653  memory: 10623  loss: 0.294473  loss/joints/train: 0.075295  loss/depth/train: 0.130184  loss/uv/train: 0.067614  loss/hand_aux/train: 0.021380  grad_norm: 4.871542
2026/04/16 19:37:27 - mmengine - INFO - Epoch(train)  [4][ 400/1579]  base_lr: 9.994549e-05 lr: 9.994549e-06  eta: 13:21:46  time: 1.814667  data_time: 0.009096  memory: 10623  loss: 0.288923  loss/joints/train: 0.074067  loss/depth/train: 0.125347  loss/uv/train: 0.068038  loss/hand_aux/train: 0.021471  grad_norm: 5.029885
2026/04/16 19:38:57 - mmengine - INFO - Epoch(train)  [4][ 450/1579]  base_lr: 9.993098e-05 lr: 9.993098e-06  eta: 13:20:14  time: 1.814785  data_time: 0.010966  memory: 10623  loss: 0.271820  loss/joints/train: 0.076140  loss/depth/train: 0.114985  loss/uv/train: 0.058932  loss/hand_aux/train: 0.021764  grad_norm: 5.225170
2026/04/16 19:40:28 - mmengine - INFO - Epoch(train)  [4][ 500/1579]  base_lr: 9.991476e-05 lr: 9.991476e-06  eta: 13:18:41  time: 1.810330  data_time: 0.008020  memory: 10623  loss: 0.268526  loss/joints/train: 0.074691  loss/depth/train: 0.110784  loss/uv/train: 0.061954  loss/hand_aux/train: 0.021097  grad_norm: 4.990871
2026/04/16 19:41:59 - mmengine - INFO - Epoch(train)  [4][ 550/1579]  base_lr: 9.989683e-05 lr: 9.989683e-06  eta: 13:17:10  time: 1.819486  data_time: 0.015934  memory: 10623  loss: 0.263353  loss/joints/train: 0.073039  loss/depth/train: 0.109770  loss/uv/train: 0.059305  loss/hand_aux/train: 0.021239  grad_norm: 4.896168
2026/04/16 19:43:30 - mmengine - INFO - Epoch(train)  [4][ 600/1579]  base_lr: 9.987718e-05 lr: 9.987718e-06  eta: 13:15:38  time: 1.815379  data_time: 0.010194  memory: 10623  loss: 0.299484  loss/joints/train: 0.077294  loss/depth/train: 0.130366  loss/uv/train: 0.070239  loss/hand_aux/train: 0.021584  grad_norm: 5.264941
2026/04/16 19:45:00 - mmengine - INFO - Epoch(train)  [4][ 650/1579]  base_lr: 9.985584e-05 lr: 9.985584e-06  eta: 13:14:06  time: 1.813882  data_time: 0.010249  memory: 10623  loss: 0.302986  loss/joints/train: 0.074395  loss/depth/train: 0.144652  loss/uv/train: 0.061921  loss/hand_aux/train: 0.022018  grad_norm: 5.333461
2026/04/16 19:46:31 - mmengine - INFO - Epoch(train)  [4][ 700/1579]  base_lr: 9.983278e-05 lr: 9.983278e-06  eta: 13:12:34  time: 1.814757  data_time: 0.011230  memory: 10623  loss: 0.283024  loss/joints/train: 0.074652  loss/depth/train: 0.120888  loss/uv/train: 0.065625  loss/hand_aux/train: 0.021859  grad_norm: 5.105551
2026/04/16 19:48:02 - mmengine - INFO - Epoch(train)  [4][ 750/1579]  base_lr: 9.980802e-05 lr: 9.980802e-06  eta: 13:11:02  time: 1.815181  data_time: 0.012774  memory: 10623  loss: 0.308535  loss/joints/train: 0.074017  loss/depth/train: 0.146488  loss/uv/train: 0.067011  loss/hand_aux/train: 0.021019  grad_norm: 5.399864
2026/04/16 19:49:33 - mmengine - INFO - Epoch(train)  [4][ 800/1579]  base_lr: 9.978155e-05 lr: 9.978155e-06  eta: 13:09:31  time: 1.820066  data_time: 0.013843  memory: 10623  loss: 0.299393  loss/joints/train: 0.073952  loss/depth/train: 0.139897  loss/uv/train: 0.063546  loss/hand_aux/train: 0.021998  grad_norm: 5.097259
2026/04/16 19:51:04 - mmengine - INFO - Epoch(train)  [4][ 850/1579]  base_lr: 9.975338e-05 lr: 9.975338e-06  eta: 13:08:00  time: 1.816856  data_time: 0.012629  memory: 10623  loss: 0.285070  loss/joints/train: 0.074757  loss/depth/train: 0.120802  loss/uv/train: 0.067537  loss/hand_aux/train: 0.021974  grad_norm: 5.108864
2026/04/16 19:52:35 - mmengine - INFO - Epoch(train)  [4][ 900/1579]  base_lr: 9.972350e-05 lr: 9.972350e-06  eta: 13:06:29  time: 1.819952  data_time: 0.016630  memory: 10623  loss: 0.291350  loss/joints/train: 0.073897  loss/depth/train: 0.130992  loss/uv/train: 0.065399  loss/hand_aux/train: 0.021062  grad_norm: 5.270768
2026/04/16 19:54:06 - mmengine - INFO - Epoch(train)  [4][ 950/1579]  base_lr: 9.969192e-05 lr: 9.969192e-06  eta: 13:04:59  time: 1.821336  data_time: 0.017434  memory: 10623  loss: 0.259625  loss/joints/train: 0.073742  loss/depth/train: 0.100773  loss/uv/train: 0.063786  loss/hand_aux/train: 0.021324  grad_norm: 5.417110
2026/04/16 19:55:37 - mmengine - INFO - Epoch(train)  [4][1000/1579]  base_lr: 9.965864e-05 lr: 9.965864e-06  eta: 13:03:28  time: 1.819667  data_time: 0.013349  memory: 10623  loss: 0.290813  loss/joints/train: 0.076607  loss/depth/train: 0.132861  loss/uv/train: 0.060268  loss/hand_aux/train: 0.021077  grad_norm: 4.799624
2026/04/16 19:57:07 - mmengine - INFO - Epoch(train)  [4][1050/1579]  base_lr: 9.962366e-05 lr: 9.962366e-06  eta: 13:01:56  time: 1.814643  data_time: 0.010901  memory: 10623  loss: 0.255547  loss/joints/train: 0.071571  loss/depth/train: 0.104961  loss/uv/train: 0.058983  loss/hand_aux/train: 0.020031  grad_norm: 4.570419
2026/04/16 19:58:38 - mmengine - INFO - Epoch(train)  [4][1100/1579]  base_lr: 9.958698e-05 lr: 9.958698e-06  eta: 13:00:24  time: 1.814672  data_time: 0.010483  memory: 10623  loss: 0.272349  loss/joints/train: 0.075519  loss/depth/train: 0.115548  loss/uv/train: 0.059694  loss/hand_aux/train: 0.021588  grad_norm: 4.560511
2026/04/16 20:00:09 - mmengine - INFO - Epoch(train)  [4][1150/1579]  base_lr: 9.954860e-05 lr: 9.954860e-06  eta: 12:58:54  time: 1.821642  data_time: 0.017808  memory: 10623  loss: 0.275870  loss/joints/train: 0.079284  loss/depth/train: 0.114098  loss/uv/train: 0.060656  loss/hand_aux/train: 0.021832  grad_norm: 4.112822
2026/04/16 20:01:40 - mmengine - INFO - Epoch(train)  [4][1200/1579]  base_lr: 9.950852e-05 lr: 9.950852e-06  eta: 12:57:23  time: 1.819881  data_time: 0.013322  memory: 10623  loss: 0.297347  loss/joints/train: 0.074917  loss/depth/train: 0.146292  loss/uv/train: 0.054502  loss/hand_aux/train: 0.021636  grad_norm: 4.694712
2026/04/16 20:03:11 - mmengine - INFO - Epoch(train)  [4][1250/1579]  base_lr: 9.946675e-05 lr: 9.946675e-06  eta: 12:55:52  time: 1.820067  data_time: 0.015483  memory: 10623  loss: 0.254182  loss/joints/train: 0.071653  loss/depth/train: 0.116476  loss/uv/train: 0.045332  loss/hand_aux/train: 0.020721  grad_norm: 4.623691
2026/04/16 20:03:35 - mmengine - INFO - Exp name: config_20260416_164111
2026/04/16 20:04:42 - mmengine - INFO - Epoch(train)  [4][1300/1579]  base_lr: 9.942329e-05 lr: 9.942329e-06  eta: 12:54:20  time: 1.814420  data_time: 0.011378  memory: 10623  loss: 0.251964  loss/joints/train: 0.070428  loss/depth/train: 0.105751  loss/uv/train: 0.055429  loss/hand_aux/train: 0.020357  grad_norm: 4.577625
2026/04/16 20:06:13 - mmengine - INFO - Epoch(train)  [4][1350/1579]  base_lr: 9.937813e-05 lr: 9.937813e-06  eta: 12:52:48  time: 1.813719  data_time: 0.009608  memory: 10623  loss: 0.265039  loss/joints/train: 0.073712  loss/depth/train: 0.117089  loss/uv/train: 0.052961  loss/hand_aux/train: 0.021277  grad_norm: 4.639834
2026/04/16 20:07:43 - mmengine - INFO - Epoch(train)  [4][1400/1579]  base_lr: 9.933128e-05 lr: 9.933128e-06  eta: 12:51:17  time: 1.815078  data_time: 0.008772  memory: 10623  loss: 0.274377  loss/joints/train: 0.073371  loss/depth/train: 0.121098  loss/uv/train: 0.058750  loss/hand_aux/train: 0.021158  grad_norm: 5.178472
2026/04/16 20:09:14 - mmengine - INFO - Epoch(train)  [4][1450/1579]  base_lr: 9.928275e-05 lr: 9.928275e-06  eta: 12:49:44  time: 1.811568  data_time: 0.007845  memory: 10623  loss: 0.267774  loss/joints/train: 0.074541  loss/depth/train: 0.121437  loss/uv/train: 0.050639  loss/hand_aux/train: 0.021157  grad_norm: 5.642801
2026/04/16 20:10:45 - mmengine - INFO - Epoch(train)  [4][1500/1579]  base_lr: 9.923252e-05 lr: 9.923252e-06  eta: 12:48:12  time: 1.813755  data_time: 0.008218  memory: 10623  loss: 0.273792  loss/joints/train: 0.073392  loss/depth/train: 0.125747  loss/uv/train: 0.053430  loss/hand_aux/train: 0.021222  grad_norm: 5.565867
2026/04/16 20:12:15 - mmengine - INFO - Epoch(train)  [4][1550/1579]  base_lr: 9.918061e-05 lr: 9.918061e-06  eta: 12:46:41  time: 1.816355  data_time: 0.010835  memory: 10623  loss: 0.286513  loss/joints/train: 0.072535  loss/depth/train: 0.143554  loss/uv/train: 0.049774  loss/hand_aux/train: 0.020650  grad_norm: 5.832223
2026/04/16 20:13:07 - mmengine - INFO - Exp name: config_20260416_164111
2026/04/16 20:13:32 - mmengine - INFO - Epoch(val)  [4][ 50/829]    eta: 0:06:27  time: 0.496896  data_time: 0.009331  memory: 10623  
2026/04/16 20:13:57 - mmengine - INFO - Epoch(val)  [4][100/829]    eta: 0:05:59  time: 0.489854  data_time: 0.000658  memory: 4887  
2026/04/16 20:14:21 - mmengine - INFO - Epoch(val)  [4][150/829]    eta: 0:05:34  time: 0.489405  data_time: 0.000652  memory: 4887  
2026/04/16 20:14:46 - mmengine - INFO - Epoch(val)  [4][200/829]    eta: 0:05:09  time: 0.489947  data_time: 0.000658  memory: 4887  
2026/04/16 20:15:10 - mmengine - INFO - Epoch(val)  [4][250/829]    eta: 0:04:44  time: 0.490211  data_time: 0.000680  memory: 4887  
2026/04/16 20:15:35 - mmengine - INFO - Epoch(val)  [4][300/829]    eta: 0:04:19  time: 0.490007  data_time: 0.000651  memory: 4887  
2026/04/16 20:15:59 - mmengine - INFO - Epoch(val)  [4][350/829]    eta: 0:03:55  time: 0.489944  data_time: 0.000662  memory: 4887  
2026/04/16 20:16:24 - mmengine - INFO - Epoch(val)  [4][400/829]    eta: 0:03:30  time: 0.490862  data_time: 0.000656  memory: 4887  
2026/04/16 20:16:48 - mmengine - INFO - Epoch(val)  [4][450/829]    eta: 0:03:06  time: 0.489959  data_time: 0.000669  memory: 4887  
2026/04/16 20:17:13 - mmengine - INFO - Epoch(val)  [4][500/829]    eta: 0:02:41  time: 0.490373  data_time: 0.000647  memory: 4887  
2026/04/16 20:17:37 - mmengine - INFO - Epoch(val)  [4][550/829]    eta: 0:02:16  time: 0.490536  data_time: 0.000652  memory: 4887  
2026/04/16 20:18:02 - mmengine - INFO - Epoch(val)  [4][600/829]    eta: 0:01:52  time: 0.490459  data_time: 0.000640  memory: 4887  
2026/04/16 20:18:26 - mmengine - INFO - Epoch(val)  [4][650/829]    eta: 0:01:27  time: 0.489613  data_time: 0.000631  memory: 4887  
2026/04/16 20:18:51 - mmengine - INFO - Epoch(val)  [4][700/829]    eta: 0:01:03  time: 0.490165  data_time: 0.000649  memory: 4887  
2026/04/16 20:19:15 - mmengine - INFO - Epoch(val)  [4][750/829]    eta: 0:00:38  time: 0.489767  data_time: 0.000639  memory: 4887  
2026/04/16 20:19:40 - mmengine - INFO - Epoch(val)  [4][800/829]    eta: 0:00:14  time: 0.490297  data_time: 0.000659  memory: 4887  
2026/04/16 20:19:54 - mmengine - INFO - Evaluating BedlamMPJPE...
2026/04/16 20:19:54 - mmengine - INFO -   mpjpe/rel/val: 323.98 mm
2026/04/16 20:19:54 - mmengine - INFO -   mpjpe/body/val: 185.44 mm
2026/04/16 20:19:54 - mmengine - INFO -   mpjpe/hand/val: 404.81 mm
2026/04/16 20:19:54 - mmengine - INFO -   mpjpe/abs/val: 394.42 mm
