2026/04/17 15:19:00 - mmengine - INFO - 
------------------------------------------------------------
System environment:
    sys.platform: linux
    Python: 3.11.15 | packaged by conda-forge | (main, Mar  5 2026, 16:45:40) [GCC 14.3.0]
    CUDA available: True
    numpy_random_seed: 2026
    GPU 0: NVIDIA GeForce GTX 1080 Ti
    CUDA_HOME: None
    GCC: gcc (Ubuntu 13.3.0-6ubuntu2~24.04) 13.3.0
    PyTorch: 2.6.0+cu124
    PyTorch compiling details: PyTorch built with:
  - GCC 9.3
  - C++ Version: 201703
  - Intel(R) oneAPI Math Kernel Library Version 2024.2-Product Build 20240605 for Intel(R) 64 architecture applications
  - Intel(R) MKL-DNN v3.5.3 (Git Hash 66f0cb9eb66affd2da3bf5f8d897376f04aae6af)
  - OpenMP 201511 (a.k.a. OpenMP 4.5)
  - LAPACK is enabled (usually provided by MKL)
  - NNPACK is enabled
  - CPU capability usage: AVX512
  - CUDA Runtime 12.4
  - NVCC architecture flags: -gencode;arch=compute_50,code=sm_50;-gencode;arch=compute_60,code=sm_60;-gencode;arch=compute_70,code=sm_70;-gencode;arch=compute_75,code=sm_75;-gencode;arch=compute_80,code=sm_80;-gencode;arch=compute_86,code=sm_86;-gencode;arch=compute_90,code=sm_90
  - CuDNN 90.1
  - Magma 2.6.1
  - Build settings: BLAS_INFO=mkl, BUILD_TYPE=Release, COMMIT_SHA=2236df1770800ffea5697b11b0bb0d910b2e59e1, CUDA_VERSION=12.4, CUDNN_VERSION=9.1.0, CXX_COMPILER=/opt/rh/devtoolset-9/root/usr/bin/c++, CXX_FLAGS= -D_GLIBCXX_USE_CXX11_ABI=0 -fabi-version=11 -fvisibility-inlines-hidden -DUSE_PTHREADPOOL -DNDEBUG -DUSE_KINETO -DLIBKINETO_NOROCTRACER -DLIBKINETO_NOXPUPTI=ON -DUSE_FBGEMM -DUSE_PYTORCH_QNNPACK -DUSE_XNNPACK -DSYMBOLICATE_MOBILE_DEBUG_HANDLE -O2 -fPIC -Wall -Wextra -Werror=return-type -Werror=non-virtual-dtor -Werror=bool-operation -Wnarrowing -Wno-missing-field-initializers -Wno-type-limits -Wno-array-bounds -Wno-unknown-pragmas -Wno-unused-parameter -Wno-strict-overflow -Wno-strict-aliasing -Wno-stringop-overflow -Wsuggest-override -Wno-psabi -Wno-error=old-style-cast -Wno-missing-braces -fdiagnostics-color=always -faligned-new -Wno-unused-but-set-variable -Wno-maybe-uninitialized -fno-math-errno -fno-trapping-math -Werror=format -Wno-stringop-overflow, LAPACK_INFO=mkl, PERF_WITH_AVX=1, PERF_WITH_AVX2=1, TORCH_VERSION=2.6.0, USE_CUDA=ON, USE_CUDNN=ON, USE_CUSPARSELT=1, USE_EXCEPTION_PTR=1, USE_GFLAGS=OFF, USE_GLOG=OFF, USE_GLOO=ON, USE_MKL=ON, USE_MKLDNN=ON, USE_MPI=OFF, USE_NCCL=1, USE_NNPACK=ON, USE_OPENMP=ON, USE_ROCM=OFF, USE_ROCM_KERNEL_ASSERT=OFF, 

    TorchVision: 0.21.0+cu124
    OpenCV: 4.13.0
    MMEngine: 1.0.0

Runtime environment:
    cudnn_benchmark: False
    mp_cfg: {'mp_start_method': 'fork', 'opencv_num_threads': 0}
2026/04/17 18:05:57 - mmengine - INFO - Epoch(train)  [4][ 150/1579]  base_lr: 9.999240e-05 lr: 9.999240e-06  eta: 13:19:14  time: 1.795383  data_time: 0.007035  memory: 10611  loss: 0.340142  loss/joints/train: 0.073913  loss/depth/train: 0.163039  loss/uv/train: 0.063752  loss/dist_matrix/train: 0.039438  grad_norm: 4.384151
2026/04/17 18:07:27 - mmengine - INFO - Epoch(train)  [4][ 200/1579]  base_lr: 9.998644e-05 lr: 9.998644e-06  eta: 13:17:45  time: 1.799557  data_time: 0.007973  memory: 10611  loss: 0.349735  loss/joints/train: 0.077998  loss/depth/train: 0.172320  loss/uv/train: 0.060197  loss/dist_matrix/train: 0.039220  grad_norm: 4.586734
2026/04/17 18:08:57 - mmengine - INFO - Epoch(train)  [4][ 250/1579]  base_lr: 9.997877e-05 lr: 9.997877e-06  eta: 13:16:14  time: 1.795170  data_time: 0.006434  memory: 10611  loss: 0.343753  loss/joints/train: 0.078392  loss/depth/train: 0.147668  loss/uv/train: 0.075353  loss/dist_matrix/train: 0.042340  grad_norm: 4.697355
2026/04/17 18:09:20 - mmengine - INFO - Exp name: config_20260417_151859
2026/04/17 18:10:26 - mmengine - INFO - Epoch(train)  [4][ 300/1579]  base_lr: 9.996939e-05 lr: 9.996939e-06  eta: 13:14:45  time: 1.797770  data_time: 0.008294  memory: 10611  loss: 0.311345  loss/joints/train: 0.078238  loss/depth/train: 0.128763  loss/uv/train: 0.064200  loss/dist_matrix/train: 0.040144  grad_norm: 5.005596
2026/04/17 18:11:56 - mmengine - INFO - Epoch(train)  [4][ 350/1579]  base_lr: 9.995830e-05 lr: 9.995830e-06  eta: 13:13:15  time: 1.795814  data_time: 0.006655  memory: 10611  loss: 0.288929  loss/joints/train: 0.076557  loss/depth/train: 0.110138  loss/uv/train: 0.062055  loss/dist_matrix/train: 0.040179  grad_norm: 5.098792
2026/04/17 18:13:26 - mmengine - INFO - Epoch(train)  [4][ 400/1579]  base_lr: 9.994549e-05 lr: 9.994549e-06  eta: 13:11:46  time: 1.800338  data_time: 0.008369  memory: 10611  loss: 0.287065  loss/joints/train: 0.077547  loss/depth/train: 0.111230  loss/uv/train: 0.058219  loss/dist_matrix/train: 0.040069  grad_norm: 5.140325
2026/04/17 18:14:56 - mmengine - INFO - Epoch(train)  [4][ 450/1579]  base_lr: 9.993098e-05 lr: 9.993098e-06  eta: 13:10:16  time: 1.796366  data_time: 0.006861  memory: 10611  loss: 0.279724  loss/joints/train: 0.076759  loss/depth/train: 0.112135  loss/uv/train: 0.050891  loss/dist_matrix/train: 0.039940  grad_norm: 5.195547
2026/04/17 18:16:26 - mmengine - INFO - Epoch(train)  [4][ 500/1579]  base_lr: 9.991476e-05 lr: 9.991476e-06  eta: 13:08:46  time: 1.795730  data_time: 0.005981  memory: 10611  loss: 0.298635  loss/joints/train: 0.075385  loss/depth/train: 0.125666  loss/uv/train: 0.059439  loss/dist_matrix/train: 0.038145  grad_norm: 5.251327
2026/04/17 18:17:56 - mmengine - INFO - Epoch(train)  [4][ 550/1579]  base_lr: 9.989683e-05 lr: 9.989683e-06  eta: 13:07:17  time: 1.798858  data_time: 0.008352  memory: 10611  loss: 0.284614  loss/joints/train: 0.072437  loss/depth/train: 0.119571  loss/uv/train: 0.055189  loss/dist_matrix/train: 0.037417  grad_norm: 4.956342
2026/04/17 18:19:26 - mmengine - INFO - Epoch(train)  [4][ 600/1579]  base_lr: 9.987718e-05 lr: 9.987718e-06  eta: 13:05:48  time: 1.799436  data_time: 0.006925  memory: 10611  loss: 0.296831  loss/joints/train: 0.079373  loss/depth/train: 0.119447  loss/uv/train: 0.059193  loss/dist_matrix/train: 0.038817  grad_norm: 4.612861
2026/04/17 18:20:56 - mmengine - INFO - Epoch(train)  [4][ 650/1579]  base_lr: 9.985584e-05 lr: 9.985584e-06  eta: 13:04:18  time: 1.798417  data_time: 0.008053  memory: 10611  loss: 0.289838  loss/joints/train: 0.074577  loss/depth/train: 0.112919  loss/uv/train: 0.062112  loss/dist_matrix/train: 0.040230  grad_norm: 4.392379
2026/04/17 18:22:26 - mmengine - INFO - Epoch(train)  [4][ 700/1579]  base_lr: 9.983278e-05 lr: 9.983278e-06  eta: 13:02:50  time: 1.801083  data_time: 0.011436  memory: 10611  loss: 0.275657  loss/joints/train: 0.074624  loss/depth/train: 0.102677  loss/uv/train: 0.060048  loss/dist_matrix/train: 0.038307  grad_norm: 4.206870
2026/04/17 18:23:56 - mmengine - INFO - Epoch(train)  [4][ 750/1579]  base_lr: 9.980802e-05 lr: 9.980802e-06  eta: 13:01:20  time: 1.797059  data_time: 0.007261  memory: 10611  loss: 0.291772  loss/joints/train: 0.075781  loss/depth/train: 0.120956  loss/uv/train: 0.057242  loss/dist_matrix/train: 0.037793  grad_norm: 4.065562
2026/04/17 18:25:26 - mmengine - INFO - Epoch(train)  [4][ 800/1579]  base_lr: 9.978155e-05 lr: 9.978155e-06  eta: 12:59:51  time: 1.799681  data_time: 0.007672  memory: 10611  loss: 0.292258  loss/joints/train: 0.074771  loss/depth/train: 0.121016  loss/uv/train: 0.055358  loss/dist_matrix/train: 0.041113  grad_norm: 4.105709
2026/04/17 18:26:55 - mmengine - INFO - Epoch(train)  [4][ 850/1579]  base_lr: 9.975338e-05 lr: 9.975338e-06  eta: 12:58:21  time: 1.798359  data_time: 0.007146  memory: 10611  loss: 0.276095  loss/joints/train: 0.073709  loss/depth/train: 0.106003  loss/uv/train: 0.057087  loss/dist_matrix/train: 0.039297  grad_norm: 4.124947
2026/04/17 18:28:25 - mmengine - INFO - Epoch(train)  [4][ 900/1579]  base_lr: 9.972350e-05 lr: 9.972350e-06  eta: 12:56:52  time: 1.797255  data_time: 0.007202  memory: 10611  loss: 0.264316  loss/joints/train: 0.073085  loss/depth/train: 0.107111  loss/uv/train: 0.047143  loss/dist_matrix/train: 0.036976  grad_norm: 3.930535
2026/04/17 18:29:55 - mmengine - INFO - Epoch(train)  [4][ 950/1579]  base_lr: 9.969192e-05 lr: 9.969192e-06  eta: 12:55:22  time: 1.797726  data_time: 0.007253  memory: 10611  loss: 0.271003  loss/joints/train: 0.074033  loss/depth/train: 0.106656  loss/uv/train: 0.052940  loss/dist_matrix/train: 0.037374  grad_norm: 3.758117
2026/04/17 18:31:25 - mmengine - INFO - Epoch(train)  [4][1000/1579]  base_lr: 9.965864e-05 lr: 9.965864e-06  eta: 12:53:53  time: 1.799214  data_time: 0.006181  memory: 10611  loss: 0.298445  loss/joints/train: 0.077201  loss/depth/train: 0.121709  loss/uv/train: 0.059829  loss/dist_matrix/train: 0.039706  grad_norm: 3.796459
2026/04/17 18:32:55 - mmengine - INFO - Epoch(train)  [4][1050/1579]  base_lr: 9.962366e-05 lr: 9.962366e-06  eta: 12:52:23  time: 1.799047  data_time: 0.008555  memory: 10611  loss: 0.272475  loss/joints/train: 0.071902  loss/depth/train: 0.110876  loss/uv/train: 0.052848  loss/dist_matrix/train: 0.036849  grad_norm: 3.769780
2026/04/17 18:34:25 - mmengine - INFO - Epoch(train)  [4][1100/1579]  base_lr: 9.958698e-05 lr: 9.958698e-06  eta: 12:50:54  time: 1.797512  data_time: 0.006979  memory: 10611  loss: 0.267841  loss/joints/train: 0.076733  loss/depth/train: 0.096190  loss/uv/train: 0.053736  loss/dist_matrix/train: 0.041182  grad_norm: 3.820598
2026/04/17 18:35:55 - mmengine - INFO - Epoch(train)  [4][1150/1579]  base_lr: 9.954860e-05 lr: 9.954860e-06  eta: 12:49:24  time: 1.799088  data_time: 0.006981  memory: 10611  loss: 0.275164  loss/joints/train: 0.082097  loss/depth/train: 0.101427  loss/uv/train: 0.051711  loss/dist_matrix/train: 0.039930  grad_norm: 3.885209
2026/04/17 18:37:25 - mmengine - INFO - Epoch(train)  [4][1200/1579]  base_lr: 9.950852e-05 lr: 9.950852e-06  eta: 12:47:56  time: 1.802163  data_time: 0.008515  memory: 10611  loss: 0.256647  loss/joints/train: 0.074928  loss/depth/train: 0.096406  loss/uv/train: 0.044407  loss/dist_matrix/train: 0.040906  grad_norm: 3.764740
2026/04/17 18:38:55 - mmengine - INFO - Epoch(train)  [4][1250/1579]  base_lr: 9.946675e-05 lr: 9.946675e-06  eta: 12:46:27  time: 1.800104  data_time: 0.008515  memory: 10611  loss: 0.244723  loss/joints/train: 0.072348  loss/depth/train: 0.088794  loss/uv/train: 0.043741  loss/dist_matrix/train: 0.039840  grad_norm: 3.765332
2026/04/17 18:39:19 - mmengine - INFO - Exp name: config_20260417_151859
2026/04/17 18:40:25 - mmengine - INFO - Epoch(train)  [4][1300/1579]  base_lr: 9.942329e-05 lr: 9.942329e-06  eta: 12:44:58  time: 1.800447  data_time: 0.008683  memory: 10611  loss: 0.250710  loss/joints/train: 0.072332  loss/depth/train: 0.093786  loss/uv/train: 0.047680  loss/dist_matrix/train: 0.036913  grad_norm: 3.740111
2026/04/17 18:41:55 - mmengine - INFO - Epoch(train)  [4][1350/1579]  base_lr: 9.937813e-05 lr: 9.937813e-06  eta: 12:43:28  time: 1.798361  data_time: 0.008151  memory: 10611  loss: 0.275498  loss/joints/train: 0.075086  loss/depth/train: 0.107244  loss/uv/train: 0.054258  loss/dist_matrix/train: 0.038909  grad_norm: 4.054032
2026/04/17 18:43:25 - mmengine - INFO - Epoch(train)  [4][1400/1579]  base_lr: 9.933128e-05 lr: 9.933128e-06  eta: 12:41:59  time: 1.803165  data_time: 0.009995  memory: 10611  loss: 0.284343  loss/joints/train: 0.074088  loss/depth/train: 0.115807  loss/uv/train: 0.055871  loss/dist_matrix/train: 0.038577  grad_norm: 4.100104
2026/04/17 18:44:55 - mmengine - INFO - Epoch(train)  [4][1450/1579]  base_lr: 9.928275e-05 lr: 9.928275e-06  eta: 12:40:30  time: 1.798942  data_time: 0.008178  memory: 10611  loss: 0.261880  loss/joints/train: 0.076057  loss/depth/train: 0.096369  loss/uv/train: 0.050894  loss/dist_matrix/train: 0.038559  grad_norm: 4.008094
2026/04/17 18:46:25 - mmengine - INFO - Epoch(train)  [4][1500/1579]  base_lr: 9.923252e-05 lr: 9.923252e-06  eta: 12:39:01  time: 1.801313  data_time: 0.012103  memory: 10611  loss: 0.271852  loss/joints/train: 0.075135  loss/depth/train: 0.113368  loss/uv/train: 0.044233  loss/dist_matrix/train: 0.039116  grad_norm: 3.827454
2026/04/17 18:47:55 - mmengine - INFO - Epoch(train)  [4][1550/1579]  base_lr: 9.918061e-05 lr: 9.918061e-06  eta: 12:37:32  time: 1.799786  data_time: 0.008981  memory: 10611  loss: 0.249324  loss/joints/train: 0.071398  loss/depth/train: 0.096087  loss/uv/train: 0.044732  loss/dist_matrix/train: 0.037107  grad_norm: 3.872414
2026/04/17 18:48:47 - mmengine - INFO - Exp name: config_20260417_151859
2026/04/17 18:49:11 - mmengine - INFO - Epoch(val)  [4][ 50/829]    eta: 0:06:24  time: 0.493410  data_time: 0.008765  memory: 10611  
2026/04/17 18:49:36 - mmengine - INFO - Epoch(val)  [4][100/829]    eta: 0:05:58  time: 0.490055  data_time: 0.000654  memory: 4875  
2026/04/17 18:50:00 - mmengine - INFO - Epoch(val)  [4][150/829]    eta: 0:05:33  time: 0.491511  data_time: 0.000648  memory: 4875  
2026/04/17 18:50:25 - mmengine - INFO - Epoch(val)  [4][200/829]    eta: 0:05:09  time: 0.492434  data_time: 0.000635  memory: 4875  
2026/04/17 18:50:50 - mmengine - INFO - Epoch(val)  [4][250/829]    eta: 0:04:44  time: 0.493058  data_time: 0.000623  memory: 4875  
2026/04/17 18:51:14 - mmengine - INFO - Epoch(val)  [4][300/829]    eta: 0:04:20  time: 0.492723  data_time: 0.000626  memory: 4875  
2026/04/17 18:51:39 - mmengine - INFO - Epoch(val)  [4][350/829]    eta: 0:03:55  time: 0.493191  data_time: 0.000615  memory: 4875  
2026/04/17 18:52:04 - mmengine - INFO - Epoch(val)  [4][400/829]    eta: 0:03:31  time: 0.492857  data_time: 0.000613  memory: 4875  
2026/04/17 18:52:28 - mmengine - INFO - Epoch(val)  [4][450/829]    eta: 0:03:06  time: 0.493736  data_time: 0.000633  memory: 4875  
2026/04/17 18:52:53 - mmengine - INFO - Epoch(val)  [4][500/829]    eta: 0:02:42  time: 0.493898  data_time: 0.000631  memory: 4875  
2026/04/17 18:53:18 - mmengine - INFO - Epoch(val)  [4][550/829]    eta: 0:02:17  time: 0.493020  data_time: 0.000621  memory: 4875  
2026/04/17 18:53:42 - mmengine - INFO - Epoch(val)  [4][600/829]    eta: 0:01:52  time: 0.493218  data_time: 0.000632  memory: 4875  
2026/04/17 18:54:07 - mmengine - INFO - Epoch(val)  [4][650/829]    eta: 0:01:28  time: 0.493547  data_time: 0.000622  memory: 4875  
2026/04/17 18:54:32 - mmengine - INFO - Epoch(val)  [4][700/829]    eta: 0:01:03  time: 0.493349  data_time: 0.000620  memory: 4875  
2026/04/17 18:54:56 - mmengine - INFO - Epoch(val)  [4][750/829]    eta: 0:00:38  time: 0.492898  data_time: 0.000623  memory: 4875  
2026/04/17 18:55:21 - mmengine - INFO - Epoch(val)  [4][800/829]    eta: 0:00:14  time: 0.493327  data_time: 0.000621  memory: 4875  
2026/04/17 18:55:35 - mmengine - INFO - Evaluating BedlamMPJPE...
2026/04/17 18:55:36 - mmengine - INFO -   mpjpe/rel/val: 413.57 mm
2026/04/17 18:55:36 - mmengine - INFO -   mpjpe/body/val: 191.31 mm
2026/04/17 18:55:36 - mmengine - INFO -   mpjpe/hand/val: 437.20 mm
2026/04/17 18:55:36 - mmengine - INFO -   mpjpe/abs/val: 477.01 mm
2026/04/17 18:55:36 - mmengine - INFO -   mpjpe/pelvis/val: 202.16 mm
2026/04/17 18:55:36 - mmengine - INFO -   composite/val: 194.89 mm
2026/04/17 18:55:36 - mmengine - INFO - Epoch(val) [4][829/829]    mpjpe/rel/val: 413.574100  mpjpe/body/val: 191.306263  mpjpe/hand/val: 437.198460  mpjpe/abs/val: 477.011830  mpjpe/pelvis/val: 202.163141  composite/val: 194.889033  data_time: 0.001116  time: 0.492917
2026/04/17 18:57:06 - mmengine - INFO - Epoch(train)  [5][  50/1579]  base_lr: 9.909516e-05 lr: 9.909516e-06  eta: 12:35:09  time: 1.810689  data_time: 0.017773  memory: 10611  loss: 0.236839  loss/joints/train: 0.074976  loss/depth/train: 0.081563  loss/uv/train: 0.042647  loss/dist_matrix/train: 0.037652  grad_norm: 4.183183
2026/04/17 18:58:36 - mmengine - INFO - Epoch(train)  [5][ 100/1579]  base_lr: 9.903891e-05 lr: 9.903891e-06  eta: 12:33:40  time: 1.800743  data_time: 0.007619  memory: 10611  loss: 0.257315  loss/joints/train: 0.071699  loss/depth/train: 0.104819  loss/uv/train: 0.044871  loss/dist_matrix/train: 0.035926  grad_norm: 4.218800
2026/04/17 19:00:06 - mmengine - INFO - Epoch(train)  [5][ 150/1579]  base_lr: 9.898098e-05 lr: 9.898098e-06  eta: 12:32:11  time: 1.799578  data_time: 0.008972  memory: 10611  loss: 0.256136  loss/joints/train: 0.073095  loss/depth/train: 0.094977  loss/uv/train: 0.050552  loss/dist_matrix/train: 0.037512  grad_norm: 4.144745
2026/04/17 19:01:36 - mmengine - INFO - Epoch(train)  [5][ 200/1579]  base_lr: 9.892137e-05 lr: 9.892137e-06  eta: 12:30:41  time: 1.797700  data_time: 0.006652  memory: 10611  loss: 0.280248  loss/joints/train: 0.077305  loss/depth/train: 0.117931  loss/uv/train: 0.046867  loss/dist_matrix/train: 0.038146  grad_norm: 4.059955
2026/04/17 19:03:06 - mmengine - INFO - Epoch(train)  [5][ 250/1579]  base_lr: 9.886008e-05 lr: 9.886008e-06  eta: 12:29:11  time: 1.796680  data_time: 0.006410  memory: 10611  loss: 0.280884  loss/joints/train: 0.073613  loss/depth/train: 0.113757  loss/uv/train: 0.055292  loss/dist_matrix/train: 0.038222  grad_norm: 4.393667
2026/04/17 19:04:36 - mmengine - INFO - Epoch(train)  [5][ 300/1579]  base_lr: 9.879713e-05 lr: 9.879713e-06  eta: 12:27:42  time: 1.799882  data_time: 0.007162  memory: 10611  loss: 0.264101  loss/joints/train: 0.073912  loss/depth/train: 0.095769  loss/uv/train: 0.057515  loss/dist_matrix/train: 0.036905  grad_norm: 4.705747
2026/04/17 19:06:06 - mmengine - INFO - Epoch(train)  [5][ 350/1579]  base_lr: 9.873250e-05 lr: 9.873250e-06  eta: 12:26:12  time: 1.797424  data_time: 0.006475  memory: 10611  loss: 0.266814  loss/joints/train: 0.076797  loss/depth/train: 0.098560  loss/uv/train: 0.052250  loss/dist_matrix/train: 0.039206  grad_norm: 5.247590
2026/04/17 19:07:36 - mmengine - INFO - Epoch(train)  [5][ 400/1579]  base_lr: 9.866620e-05 lr: 9.866620e-06  eta: 12:24:42  time: 1.798040  data_time: 0.007066  memory: 10611  loss: 0.238975  loss/joints/train: 0.073154  loss/depth/train: 0.088093  loss/uv/train: 0.038733  loss/dist_matrix/train: 0.038996  grad_norm: 4.980166
2026/04/17 19:09:05 - mmengine - INFO - Epoch(train)  [5][ 450/1579]  base_lr: 9.859824e-05 lr: 9.859824e-06  eta: 12:23:13  time: 1.797246  data_time: 0.006614  memory: 10611  loss: 0.266052  loss/joints/train: 0.076333  loss/depth/train: 0.101803  loss/uv/train: 0.047541  loss/dist_matrix/train: 0.040375  grad_norm: 5.121795
2026/04/17 19:10:35 - mmengine - INFO - Epoch(train)  [5][ 500/1579]  base_lr: 9.852861e-05 lr: 9.852861e-06  eta: 12:21:43  time: 1.799966  data_time: 0.006970  memory: 10611  loss: 0.260106  loss/joints/train: 0.073219  loss/depth/train: 0.106053  loss/uv/train: 0.041152  loss/dist_matrix/train: 0.039682  grad_norm: 5.223601
2026/04/17 19:12:05 - mmengine - INFO - Epoch(train)  [5][ 550/1579]  base_lr: 9.845732e-05 lr: 9.845732e-06  eta: 12:20:13  time: 1.795164  data_time: 0.005798  memory: 10611  loss: 0.250410  loss/joints/train: 0.073613  loss/depth/train: 0.098056  loss/uv/train: 0.039616  loss/dist_matrix/train: 0.039126  grad_norm: 5.217868
2026/04/17 19:13:35 - mmengine - INFO - Epoch(train)  [5][ 600/1579]  base_lr: 9.838437e-05 lr: 9.838437e-06  eta: 12:18:43  time: 1.797760  data_time: 0.006877  memory: 10611  loss: 0.240792  loss/joints/train: 0.069273  loss/depth/train: 0.092371  loss/uv/train: 0.042867  loss/dist_matrix/train: 0.036281  grad_norm: 4.941856
2026/04/17 19:15:05 - mmengine - INFO - Epoch(train)  [5][ 650/1579]  base_lr: 9.830977e-05 lr: 9.830977e-06  eta: 12:17:14  time: 1.797976  data_time: 0.007003  memory: 10611  loss: 0.269132  loss/joints/train: 0.079680  loss/depth/train: 0.105356  loss/uv/train: 0.045551  loss/dist_matrix/train: 0.038544  grad_norm: 4.530959
2026/04/17 19:16:07 - mmengine - INFO - Exp name: config_20260417_151859
2026/04/17 19:16:35 - mmengine - INFO - Epoch(train)  [5][ 700/1579]  base_lr: 9.823351e-05 lr: 9.823351e-06  eta: 12:15:45  time: 1.805833  data_time: 0.012138  memory: 10611  loss: 0.252816  loss/joints/train: 0.071732  loss/depth/train: 0.102242  loss/uv/train: 0.041891  loss/dist_matrix/train: 0.036951  grad_norm: 4.541572
2026/04/17 19:18:05 - mmengine - INFO - Epoch(train)  [5][ 750/1579]  base_lr: 9.815560e-05 lr: 9.815560e-06  eta: 12:14:15  time: 1.796826  data_time: 0.006107  memory: 10611  loss: 0.256940  loss/joints/train: 0.072205  loss/depth/train: 0.099246  loss/uv/train: 0.046778  loss/dist_matrix/train: 0.038712  grad_norm: 4.140508
2026/04/17 19:19:35 - mmengine - INFO - Epoch(train)  [5][ 800/1579]  base_lr: 9.807604e-05 lr: 9.807604e-06  eta: 12:12:46  time: 1.799719  data_time: 0.007464  memory: 10611  loss: 0.236633  loss/joints/train: 0.071338  loss/depth/train: 0.088593  loss/uv/train: 0.039529  loss/dist_matrix/train: 0.037173  grad_norm: 4.219637
2026/04/17 19:21:05 - mmengine - INFO - Epoch(train)  [5][ 850/1579]  base_lr: 9.799483e-05 lr: 9.799483e-06  eta: 12:11:16  time: 1.797255  data_time: 0.005983  memory: 10611  loss: 0.246943  loss/joints/train: 0.071577  loss/depth/train: 0.094575  loss/uv/train: 0.042982  loss/dist_matrix/train: 0.037809  grad_norm: 4.038430
2026/04/17 19:22:35 - mmengine - INFO - Epoch(train)  [5][ 900/1579]  base_lr: 9.791198e-05 lr: 9.791198e-06  eta: 12:09:47  time: 1.799378  data_time: 0.005992  memory: 10611  loss: 0.238998  loss/joints/train: 0.072866  loss/depth/train: 0.090414  loss/uv/train: 0.038334  loss/dist_matrix/train: 0.037384  grad_norm: 4.019514
2026/04/17 19:24:05 - mmengine - INFO - Epoch(train)  [5][ 950/1579]  base_lr: 9.782749e-05 lr: 9.782749e-06  eta: 12:08:17  time: 1.796612  data_time: 0.005969  memory: 10611  loss: 0.244869  loss/joints/train: 0.069205  loss/depth/train: 0.094646  loss/uv/train: 0.045060  loss/dist_matrix/train: 0.035958  grad_norm: 4.027730
2026/04/17 19:25:35 - mmengine - INFO - Epoch(train)  [5][1000/1579]  base_lr: 9.774136e-05 lr: 9.774136e-06  eta: 12:06:47  time: 1.800907  data_time: 0.009336  memory: 10611  loss: 0.250933  loss/joints/train: 0.074841  loss/depth/train: 0.095840  loss/uv/train: 0.042211  loss/dist_matrix/train: 0.038041  grad_norm: 4.073548
2026/04/17 19:27:05 - mmengine - INFO - Epoch(train)  [5][1050/1579]  base_lr: 9.765360e-05 lr: 9.765360e-06  eta: 12:05:18  time: 1.798877  data_time: 0.007967  memory: 10611  loss: 0.231370  loss/joints/train: 0.072327  loss/depth/train: 0.083515  loss/uv/train: 0.037157  loss/dist_matrix/train: 0.038372  grad_norm: 4.180651
2026/04/17 19:28:35 - mmengine - INFO - Epoch(train)  [5][1100/1579]  base_lr: 9.756421e-05 lr: 9.756421e-06  eta: 12:03:49  time: 1.802279  data_time: 0.007278  memory: 10611  loss: 0.235919  loss/joints/train: 0.072877  loss/depth/train: 0.086982  loss/uv/train: 0.039880  loss/dist_matrix/train: 0.036180  grad_norm: 3.859735
2026/04/17 19:30:05 - mmengine - INFO - Epoch(train)  [5][1150/1579]  base_lr: 9.747318e-05 lr: 9.747318e-06  eta: 12:02:19  time: 1.796757  data_time: 0.006383  memory: 10611  loss: 0.237092  loss/joints/train: 0.072688  loss/depth/train: 0.083699  loss/uv/train: 0.043044  loss/dist_matrix/train: 0.037661  grad_norm: 3.801627
2026/04/17 19:31:35 - mmengine - INFO - Epoch(train)  [5][1200/1579]  base_lr: 9.738053e-05 lr: 9.738053e-06  eta: 12:00:49  time: 1.799044  data_time: 0.006545  memory: 10611  loss: 0.247117  loss/joints/train: 0.070191  loss/depth/train: 0.096548  loss/uv/train: 0.044450  loss/dist_matrix/train: 0.035928  grad_norm: 3.932409
2026/04/17 19:33:05 - mmengine - INFO - Epoch(train)  [5][1250/1579]  base_lr: 9.728626e-05 lr: 9.728626e-06  eta: 11:59:19  time: 1.798035  data_time: 0.007915  memory: 10611  loss: 0.253676  loss/joints/train: 0.070082  loss/depth/train: 0.111636  loss/uv/train: 0.034084  loss/dist_matrix/train: 0.037874  grad_norm: 4.405309
2026/04/17 19:34:35 - mmengine - INFO - Epoch(train)  [5][1300/1579]  base_lr: 9.719037e-05 lr: 9.719037e-06  eta: 11:57:51  time: 1.803287  data_time: 0.008487  memory: 10611  loss: 0.298916  loss/joints/train: 0.074241  loss/depth/train: 0.139973  loss/uv/train: 0.045059  loss/dist_matrix/train: 0.039643  grad_norm: 4.773567
2026/04/17 19:36:05 - mmengine - INFO - Epoch(train)  [5][1350/1579]  base_lr: 9.709286e-05 lr: 9.709286e-06  eta: 11:56:20  time: 1.795580  data_time: 0.005878  memory: 10611  loss: 0.285170  loss/joints/train: 0.072874  loss/depth/train: 0.133338  loss/uv/train: 0.042165  loss/dist_matrix/train: 0.036793  grad_norm: 5.031450
2026/04/17 19:37:35 - mmengine - INFO - Epoch(train)  [5][1400/1579]  base_lr: 9.699374e-05 lr: 9.699374e-06  eta: 11:54:53  time: 1.810295  data_time: 0.008400  memory: 10611  loss: 0.261677  loss/joints/train: 0.071066  loss/depth/train: 0.110848  loss/uv/train: 0.044853  loss/dist_matrix/train: 0.034910  grad_norm: 5.352901
