2026/04/16 03:44:57 - mmengine - INFO - 
------------------------------------------------------------
System environment:
    sys.platform: linux
    Python: 3.11.15 | packaged by conda-forge | (main, Mar  5 2026, 16:45:40) [GCC 14.3.0]
    CUDA available: True
    numpy_random_seed: 2026
    GPU 0: NVIDIA GeForce GTX 1080 Ti
    CUDA_HOME: None
    GCC: gcc (Ubuntu 13.3.0-6ubuntu2~24.04) 13.3.0
    PyTorch: 2.6.0+cu124
    PyTorch compiling details: PyTorch built with:
  - GCC 9.3
  - C++ Version: 201703
  - Intel(R) oneAPI Math Kernel Library Version 2024.2-Product Build 20240605 for Intel(R) 64 architecture applications
  - Intel(R) MKL-DNN v3.5.3 (Git Hash 66f0cb9eb66affd2da3bf5f8d897376f04aae6af)
  - OpenMP 201511 (a.k.a. OpenMP 4.5)
  - LAPACK is enabled (usually provided by MKL)
  - NNPACK is enabled
  - CPU capability usage: AVX512
  - CUDA Runtime 12.4
  - NVCC architecture flags: -gencode;arch=compute_50,code=sm_50;-gencode;arch=compute_60,code=sm_60;-gencode;arch=compute_70,code=sm_70;-gencode;arch=compute_75,code=sm_75;-gencode;arch=compute_80,code=sm_80;-gencode;arch=compute_86,code=sm_86;-gencode;arch=compute_90,code=sm_90
  - CuDNN 90.1
  - Magma 2.6.1
  - Build settings: BLAS_INFO=mkl, BUILD_TYPE=Release, COMMIT_SHA=2236df1770800ffea5697b11b0bb0d910b2e59e1, CUDA_VERSION=12.4, CUDNN_VERSION=9.1.0, CXX_COMPILER=/opt/rh/devtoolset-9/root/usr/bin/c++, CXX_FLAGS= -D_GLIBCXX_USE_CXX11_ABI=0 -fabi-version=11 -fvisibility-inlines-hidden -DUSE_PTHREADPOOL -DNDEBUG -DUSE_KINETO -DLIBKINETO_NOROCTRACER -DLIBKINETO_NOXPUPTI=ON -DUSE_FBGEMM -DUSE_PYTORCH_QNNPACK -DUSE_XNNPACK -DSYMBOLICATE_MOBILE_DEBUG_HANDLE -O2 -fPIC -Wall -Wextra -Werror=return-type -Werror=non-virtual-dtor -Werror=bool-operation -Wnarrowing -Wno-missing-field-initializers -Wno-type-limits -Wno-array-bounds -Wno-unknown-pragmas -Wno-unused-parameter -Wno-strict-overflow -Wno-strict-aliasing -Wno-stringop-overflow -Wsuggest-override -Wno-psabi -Wno-error=old-style-cast -Wno-missing-braces -fdiagnostics-color=always -faligned-new -Wno-unused-but-set-variable -Wno-maybe-uninitialized -fno-math-errno -fno-trapping-math -Werror=format -Wno-stringop-overflow, LAPACK_INFO=mkl, PERF_WITH_AVX=1, PERF_WITH_AVX2=1, TORCH_VERSION=2.6.0, USE_CUDA=ON, USE_CUDNN=ON, USE_CUSPARSELT=1, USE_EXCEPTION_PTR=1, USE_GFLAGS=OFF, USE_GLOG=OFF, USE_GLOO=ON, USE_MKL=ON, USE_MKLDNN=ON, USE_MPI=OFF, USE_NCCL=1, USE_NNPACK=ON, USE_OPENMP=ON, USE_ROCM=OFF, USE_ROCM_KERNEL_ASSERT=OFF, 

    TorchVision: 0.21.0+cu124
    OpenCV: 4.13.0
    MMEngine: 1.0.0

Runtime environment:
    cudnn_benchmark: False
    mp_cfg: {'mp_start_method': 'fork', 'opencv_num_threads': 0}
2026/04/16 07:41:02 - mmengine - INFO - Epoch(train)  [5][ 500/1579]  base_lr: 9.852861e-05 lr: 9.852861e-06  eta: 12:35:27  time: 1.832013  data_time: 0.009055  memory: 10666  loss: 0.335702  loss/joints/train: 0.072807  loss/depth/train: 0.146741  loss/uv/train: 0.058526  loss/joints_aux0/train: 0.028643  loss/joints_aux1/train: 0.028985  grad_norm: 5.944122
2026/04/16 07:42:34 - mmengine - INFO - Epoch(train)  [5][ 550/1579]  base_lr: 9.845732e-05 lr: 9.845732e-06  eta: 12:33:55  time: 1.829647  data_time: 0.006417  memory: 10666  loss: 0.303153  loss/joints/train: 0.072478  loss/depth/train: 0.118617  loss/uv/train: 0.055002  loss/joints_aux0/train: 0.028329  loss/joints_aux1/train: 0.028727  grad_norm: 5.826852
2026/04/16 07:44:05 - mmengine - INFO - Epoch(train)  [5][ 600/1579]  base_lr: 9.838437e-05 lr: 9.838437e-06  eta: 12:32:24  time: 1.830447  data_time: 0.005864  memory: 10666  loss: 0.293852  loss/joints/train: 0.068594  loss/depth/train: 0.114303  loss/uv/train: 0.056215  loss/joints_aux0/train: 0.027099  loss/joints_aux1/train: 0.027641  grad_norm: 5.432142
2026/04/16 07:45:37 - mmengine - INFO - Epoch(train)  [5][ 650/1579]  base_lr: 9.830977e-05 lr: 9.830977e-06  eta: 12:30:52  time: 1.829568  data_time: 0.005971  memory: 10666  loss: 0.319043  loss/joints/train: 0.077675  loss/depth/train: 0.119282  loss/uv/train: 0.061090  loss/joints_aux0/train: 0.030221  loss/joints_aux1/train: 0.030775  grad_norm: 5.294426
2026/04/16 07:46:39 - mmengine - INFO - Exp name: config_20260416_034456
2026/04/16 07:47:08 - mmengine - INFO - Epoch(train)  [5][ 700/1579]  base_lr: 9.823351e-05 lr: 9.823351e-06  eta: 12:29:21  time: 1.835108  data_time: 0.009618  memory: 10666  loss: 0.301760  loss/joints/train: 0.073561  loss/depth/train: 0.116736  loss/uv/train: 0.054190  loss/joints_aux0/train: 0.028195  loss/joints_aux1/train: 0.029077  grad_norm: 5.274157
2026/04/16 07:48:40 - mmengine - INFO - Epoch(train)  [5][ 750/1579]  base_lr: 9.815560e-05 lr: 9.815560e-06  eta: 12:27:50  time: 1.834209  data_time: 0.005937  memory: 10666  loss: 0.371058  loss/joints/train: 0.074689  loss/depth/train: 0.176319  loss/uv/train: 0.062285  loss/joints_aux0/train: 0.028400  loss/joints_aux1/train: 0.029366  grad_norm: 5.746227
2026/04/16 07:50:12 - mmengine - INFO - Epoch(train)  [5][ 800/1579]  base_lr: 9.807604e-05 lr: 9.807604e-06  eta: 12:26:18  time: 1.828332  data_time: 0.005803  memory: 10666  loss: 0.342955  loss/joints/train: 0.073007  loss/depth/train: 0.155872  loss/uv/train: 0.058002  loss/joints_aux0/train: 0.027748  loss/joints_aux1/train: 0.028326  grad_norm: 6.039490
2026/04/16 07:51:43 - mmengine - INFO - Epoch(train)  [5][ 850/1579]  base_lr: 9.799483e-05 lr: 9.799483e-06  eta: 12:24:47  time: 1.833107  data_time: 0.006498  memory: 10666  loss: 0.337192  loss/joints/train: 0.072320  loss/depth/train: 0.145661  loss/uv/train: 0.062470  loss/joints_aux0/train: 0.028083  loss/joints_aux1/train: 0.028658  grad_norm: 6.022757
2026/04/16 07:53:15 - mmengine - INFO - Epoch(train)  [5][ 900/1579]  base_lr: 9.791198e-05 lr: 9.791198e-06  eta: 12:23:17  time: 1.836546  data_time: 0.006121  memory: 10666  loss: 0.302436  loss/joints/train: 0.073632  loss/depth/train: 0.112926  loss/uv/train: 0.058008  loss/joints_aux0/train: 0.028650  loss/joints_aux1/train: 0.029220  grad_norm: 5.899378
2026/04/16 07:54:46 - mmengine - INFO - Epoch(train)  [5][ 950/1579]  base_lr: 9.782749e-05 lr: 9.782749e-06  eta: 12:21:45  time: 1.827908  data_time: 0.006169  memory: 10666  loss: 0.313584  loss/joints/train: 0.070195  loss/depth/train: 0.123473  loss/uv/train: 0.065417  loss/joints_aux0/train: 0.027001  loss/joints_aux1/train: 0.027498  grad_norm: 6.366505
2026/04/16 07:56:18 - mmengine - INFO - Epoch(train)  [5][1000/1579]  base_lr: 9.774136e-05 lr: 9.774136e-06  eta: 12:20:13  time: 1.829692  data_time: 0.006104  memory: 10666  loss: 0.328033  loss/joints/train: 0.074417  loss/depth/train: 0.130719  loss/uv/train: 0.064328  loss/joints_aux0/train: 0.029034  loss/joints_aux1/train: 0.029534  grad_norm: 6.800533
2026/04/16 07:57:50 - mmengine - INFO - Epoch(train)  [5][1050/1579]  base_lr: 9.765360e-05 lr: 9.765360e-06  eta: 12:18:43  time: 1.836220  data_time: 0.006307  memory: 10666  loss: 0.307113  loss/joints/train: 0.071936  loss/depth/train: 0.124896  loss/uv/train: 0.053207  loss/joints_aux0/train: 0.028317  loss/joints_aux1/train: 0.028757  grad_norm: 7.224121
2026/04/16 07:59:21 - mmengine - INFO - Epoch(train)  [5][1100/1579]  base_lr: 9.756421e-05 lr: 9.756421e-06  eta: 12:17:11  time: 1.830502  data_time: 0.006037  memory: 10666  loss: 0.292166  loss/joints/train: 0.071781  loss/depth/train: 0.111596  loss/uv/train: 0.052828  loss/joints_aux0/train: 0.027767  loss/joints_aux1/train: 0.028193  grad_norm: 7.227946
2026/04/16 08:00:53 - mmengine - INFO - Epoch(train)  [5][1150/1579]  base_lr: 9.747318e-05 lr: 9.747318e-06  eta: 12:15:40  time: 1.830602  data_time: 0.006159  memory: 10666  loss: 0.285696  loss/joints/train: 0.072081  loss/depth/train: 0.102607  loss/uv/train: 0.054241  loss/joints_aux0/train: 0.028047  loss/joints_aux1/train: 0.028720  grad_norm: 6.692441
2026/04/16 08:02:25 - mmengine - INFO - Epoch(train)  [5][1200/1579]  base_lr: 9.738053e-05 lr: 9.738053e-06  eta: 12:14:09  time: 1.834246  data_time: 0.006792  memory: 10666  loss: 0.285967  loss/joints/train: 0.068629  loss/depth/train: 0.108496  loss/uv/train: 0.054265  loss/joints_aux0/train: 0.027113  loss/joints_aux1/train: 0.027463  grad_norm: 6.311690
2026/04/16 08:03:56 - mmengine - INFO - Epoch(train)  [5][1250/1579]  base_lr: 9.728626e-05 lr: 9.728626e-06  eta: 12:12:37  time: 1.830689  data_time: 0.006225  memory: 10666  loss: 0.291704  loss/joints/train: 0.070775  loss/depth/train: 0.108539  loss/uv/train: 0.056378  loss/joints_aux0/train: 0.027848  loss/joints_aux1/train: 0.028165  grad_norm: 6.345802
2026/04/16 08:05:28 - mmengine - INFO - Epoch(train)  [5][1300/1579]  base_lr: 9.719037e-05 lr: 9.719037e-06  eta: 12:11:07  time: 1.841102  data_time: 0.006598  memory: 10666  loss: 0.296049  loss/joints/train: 0.074375  loss/depth/train: 0.105779  loss/uv/train: 0.057930  loss/joints_aux0/train: 0.028531  loss/joints_aux1/train: 0.029434  grad_norm: 6.518235
2026/04/16 08:07:00 - mmengine - INFO - Epoch(train)  [5][1350/1579]  base_lr: 9.709286e-05 lr: 9.709286e-06  eta: 12:09:36  time: 1.830323  data_time: 0.005930  memory: 10666  loss: 0.291488  loss/joints/train: 0.072467  loss/depth/train: 0.111723  loss/uv/train: 0.050403  loss/joints_aux0/train: 0.028299  loss/joints_aux1/train: 0.028595  grad_norm: 6.237946
2026/04/16 08:08:31 - mmengine - INFO - Epoch(train)  [5][1400/1579]  base_lr: 9.699374e-05 lr: 9.699374e-06  eta: 12:08:05  time: 1.834006  data_time: 0.005972  memory: 10666  loss: 0.274137  loss/joints/train: 0.069905  loss/depth/train: 0.092331  loss/uv/train: 0.056879  loss/joints_aux0/train: 0.027259  loss/joints_aux1/train: 0.027762  grad_norm: 5.835602
2026/04/16 08:10:03 - mmengine - INFO - Epoch(train)  [5][1450/1579]  base_lr: 9.689301e-05 lr: 9.689301e-06  eta: 12:06:34  time: 1.832955  data_time: 0.006808  memory: 10666  loss: 0.273774  loss/joints/train: 0.071440  loss/depth/train: 0.096041  loss/uv/train: 0.050714  loss/joints_aux0/train: 0.027431  loss/joints_aux1/train: 0.028147  grad_norm: 5.410214
2026/04/16 08:11:35 - mmengine - INFO - Epoch(train)  [5][1500/1579]  base_lr: 9.679068e-05 lr: 9.679068e-06  eta: 12:05:04  time: 1.844501  data_time: 0.006202  memory: 10666  loss: 0.295122  loss/joints/train: 0.073002  loss/depth/train: 0.113783  loss/uv/train: 0.051129  loss/joints_aux0/train: 0.028404  loss/joints_aux1/train: 0.028804  grad_norm: 5.443153
2026/04/16 08:13:07 - mmengine - INFO - Epoch(train)  [5][1550/1579]  base_lr: 9.668674e-05 lr: 9.668674e-06  eta: 12:03:34  time: 1.836712  data_time: 0.006202  memory: 10666  loss: 0.301451  loss/joints/train: 0.069662  loss/depth/train: 0.115993  loss/uv/train: 0.061141  loss/joints_aux0/train: 0.027056  loss/joints_aux1/train: 0.027600  grad_norm: 5.673145
2026/04/16 08:14:00 - mmengine - INFO - Exp name: config_20260416_034456
2026/04/16 08:14:25 - mmengine - INFO - Epoch(val)  [5][ 50/829]    eta: 0:06:37  time: 0.509796  data_time: 0.008821  memory: 10666  
2026/04/16 08:14:51 - mmengine - INFO - Epoch(val)  [5][100/829]    eta: 0:06:11  time: 0.508280  data_time: 0.000640  memory: 4907  
2026/04/16 08:15:16 - mmengine - INFO - Epoch(val)  [5][150/829]    eta: 0:05:45  time: 0.507371  data_time: 0.000615  memory: 4907  
2026/04/16 08:15:42 - mmengine - INFO - Epoch(val)  [5][200/829]    eta: 0:05:19  time: 0.508038  data_time: 0.000627  memory: 4907  
2026/04/16 08:16:07 - mmengine - INFO - Epoch(val)  [5][250/829]    eta: 0:04:54  time: 0.507236  data_time: 0.000641  memory: 4907  
2026/04/16 08:16:32 - mmengine - INFO - Epoch(val)  [5][300/829]    eta: 0:04:28  time: 0.507718  data_time: 0.000626  memory: 4907  
2026/04/16 08:16:58 - mmengine - INFO - Epoch(val)  [5][350/829]    eta: 0:04:03  time: 0.507998  data_time: 0.000644  memory: 4907  
2026/04/16 08:17:23 - mmengine - INFO - Epoch(val)  [5][400/829]    eta: 0:03:37  time: 0.506686  data_time: 0.000633  memory: 4907  
2026/04/16 08:17:48 - mmengine - INFO - Epoch(val)  [5][450/829]    eta: 0:03:12  time: 0.507361  data_time: 0.000624  memory: 4907  
2026/04/16 08:18:14 - mmengine - INFO - Epoch(val)  [5][500/829]    eta: 0:02:47  time: 0.506217  data_time: 0.000627  memory: 4907  
2026/04/16 08:18:39 - mmengine - INFO - Epoch(val)  [5][550/829]    eta: 0:02:21  time: 0.506641  data_time: 0.000621  memory: 4907  
2026/04/16 08:19:04 - mmengine - INFO - Epoch(val)  [5][600/829]    eta: 0:01:56  time: 0.507040  data_time: 0.000632  memory: 4907  
2026/04/16 08:19:30 - mmengine - INFO - Epoch(val)  [5][650/829]    eta: 0:01:30  time: 0.506027  data_time: 0.000642  memory: 4907  
2026/04/16 08:19:55 - mmengine - INFO - Epoch(val)  [5][700/829]    eta: 0:01:05  time: 0.505905  data_time: 0.000623  memory: 4907  
2026/04/16 08:20:20 - mmengine - INFO - Epoch(val)  [5][750/829]    eta: 0:00:40  time: 0.506260  data_time: 0.000627  memory: 4907  
2026/04/16 08:20:46 - mmengine - INFO - Epoch(val)  [5][800/829]    eta: 0:00:14  time: 0.506073  data_time: 0.000622  memory: 4907  
2026/04/16 08:21:00 - mmengine - INFO - Evaluating BedlamMPJPE...
2026/04/16 08:21:01 - mmengine - INFO -   mpjpe/rel/val: 419.57 mm
2026/04/16 08:21:01 - mmengine - INFO -   mpjpe/body/val: 178.43 mm
2026/04/16 08:21:01 - mmengine - INFO -   mpjpe/hand/val: 452.83 mm
2026/04/16 08:21:01 - mmengine - INFO -   mpjpe/abs/val: 493.98 mm
2026/04/16 08:21:01 - mmengine - INFO -   mpjpe/pelvis/val: 237.35 mm
2026/04/16 08:21:01 - mmengine - INFO -   composite/val: 197.87 mm
2026/04/16 08:21:01 - mmengine - INFO - Epoch(val) [5][829/829]    mpjpe/rel/val: 419.574469  mpjpe/body/val: 178.429857  mpjpe/hand/val: 452.827156  mpjpe/abs/val: 493.975550  mpjpe/pelvis/val: 237.345328  composite/val: 197.871962  data_time: 0.001121  time: 0.507161
2026/04/16 08:22:33 - mmengine - INFO - Epoch(train)  [6][  50/1579]  base_lr: 9.651926e-05 lr: 9.651926e-06  eta: 12:01:10  time: 1.847941  data_time: 0.016369  memory: 10666  loss: 0.288918  loss/joints/train: 0.069832  loss/depth/train: 0.105404  loss/uv/train: 0.058668  loss/joints_aux0/train: 0.027307  loss/joints_aux1/train: 0.027708  grad_norm: 6.044141
2026/04/16 08:24:05 - mmengine - INFO - Epoch(train)  [6][ 100/1579]  base_lr: 9.641121e-05 lr: 9.641121e-06  eta: 11:59:40  time: 1.841222  data_time: 0.010719  memory: 10666  loss: 0.280024  loss/joints/train: 0.067306  loss/depth/train: 0.092734  loss/uv/train: 0.066166  loss/joints_aux0/train: 0.026887  loss/joints_aux1/train: 0.026931  grad_norm: 6.169474
2026/04/16 08:24:14 - mmengine - INFO - Exp name: config_20260416_034456
2026/04/16 08:25:37 - mmengine - INFO - Epoch(train)  [6][ 150/1579]  base_lr: 9.630157e-05 lr: 9.630157e-06  eta: 11:58:09  time: 1.831763  data_time: 0.009096  memory: 10666  loss: 0.279058  loss/joints/train: 0.069236  loss/depth/train: 0.105664  loss/uv/train: 0.048752  loss/joints_aux0/train: 0.027592  loss/joints_aux1/train: 0.027814  grad_norm: 5.948468
2026/04/16 08:27:08 - mmengine - INFO - Epoch(train)  [6][ 200/1579]  base_lr: 9.619034e-05 lr: 9.619034e-06  eta: 11:56:38  time: 1.833793  data_time: 0.009199  memory: 10666  loss: 0.259422  loss/joints/train: 0.067599  loss/depth/train: 0.088677  loss/uv/train: 0.049303  loss/joints_aux0/train: 0.026791  loss/joints_aux1/train: 0.027052  grad_norm: 6.029235
2026/04/16 08:28:40 - mmengine - INFO - Epoch(train)  [6][ 250/1579]  base_lr: 9.607753e-05 lr: 9.607753e-06  eta: 11:55:07  time: 1.838639  data_time: 0.006849  memory: 10666  loss: 0.262783  loss/joints/train: 0.069317  loss/depth/train: 0.085257  loss/uv/train: 0.052966  loss/joints_aux0/train: 0.027564  loss/joints_aux1/train: 0.027680  grad_norm: 6.275416
2026/04/16 08:30:12 - mmengine - INFO - Epoch(train)  [6][ 300/1579]  base_lr: 9.596314e-05 lr: 9.596314e-06  eta: 11:53:35  time: 1.829474  data_time: 0.007014  memory: 10666  loss: 0.283633  loss/joints/train: 0.071101  loss/depth/train: 0.102722  loss/uv/train: 0.053128  loss/joints_aux0/train: 0.028277  loss/joints_aux1/train: 0.028405  grad_norm: 6.315026
2026/04/16 08:31:43 - mmengine - INFO - Epoch(train)  [6][ 350/1579]  base_lr: 9.584717e-05 lr: 9.584717e-06  eta: 11:52:04  time: 1.833943  data_time: 0.006794  memory: 10666  loss: 0.276500  loss/joints/train: 0.067843  loss/depth/train: 0.108420  loss/uv/train: 0.046253  loss/joints_aux0/train: 0.026957  loss/joints_aux1/train: 0.027027  grad_norm: 6.352715
2026/04/16 08:33:15 - mmengine - INFO - Epoch(train)  [6][ 400/1579]  base_lr: 9.572964e-05 lr: 9.572964e-06  eta: 11:50:33  time: 1.830110  data_time: 0.006463  memory: 10666  loss: 0.286677  loss/joints/train: 0.067324  loss/depth/train: 0.116715  loss/uv/train: 0.048627  loss/joints_aux0/train: 0.027000  loss/joints_aux1/train: 0.027011  grad_norm: 6.321297
2026/04/16 08:34:47 - mmengine - INFO - Epoch(train)  [6][ 450/1579]  base_lr: 9.561054e-05 lr: 9.561054e-06  eta: 11:49:02  time: 1.834082  data_time: 0.006198  memory: 10666  loss: 0.287482  loss/joints/train: 0.067398  loss/depth/train: 0.112549  loss/uv/train: 0.053686  loss/joints_aux0/train: 0.026869  loss/joints_aux1/train: 0.026979  grad_norm: 6.099691
2026/04/16 08:36:18 - mmengine - INFO - Epoch(train)  [6][ 500/1579]  base_lr: 9.548988e-05 lr: 9.548988e-06  eta: 11:47:30  time: 1.830164  data_time: 0.006102  memory: 10666  loss: 0.294005  loss/joints/train: 0.068498  loss/depth/train: 0.121915  loss/uv/train: 0.048918  loss/joints_aux0/train: 0.027253  loss/joints_aux1/train: 0.027420  grad_norm: 6.185335
2026/04/16 08:37:50 - mmengine - INFO - Epoch(train)  [6][ 550/1579]  base_lr: 9.536767e-05 lr: 9.536767e-06  eta: 11:45:59  time: 1.836590  data_time: 0.006422  memory: 10666  loss: 0.260251  loss/joints/train: 0.069302  loss/depth/train: 0.093264  loss/uv/train: 0.042101  loss/joints_aux0/train: 0.027706  loss/joints_aux1/train: 0.027878  grad_norm: 6.367151
2026/04/16 08:39:22 - mmengine - INFO - Epoch(train)  [6][ 600/1579]  base_lr: 9.524389e-05 lr: 9.524389e-06  eta: 11:44:28  time: 1.831482  data_time: 0.006410  memory: 10666  loss: 0.270618  loss/joints/train: 0.071521  loss/depth/train: 0.098364  loss/uv/train: 0.043687  loss/joints_aux0/train: 0.028586  loss/joints_aux1/train: 0.028460  grad_norm: 6.223168
2026/04/16 08:40:53 - mmengine - INFO - Epoch(train)  [6][ 650/1579]  base_lr: 9.511857e-05 lr: 9.511857e-06  eta: 11:42:57  time: 1.835991  data_time: 0.006463  memory: 10666  loss: 0.259193  loss/joints/train: 0.068044  loss/depth/train: 0.093305  loss/uv/train: 0.043280  loss/joints_aux0/train: 0.027169  loss/joints_aux1/train: 0.027394  grad_norm: 5.922831
2026/04/16 08:42:25 - mmengine - INFO - Epoch(train)  [6][ 700/1579]  base_lr: 9.499171e-05 lr: 9.499171e-06  eta: 11:41:26  time: 1.836359  data_time: 0.006757  memory: 10666  loss: 0.259330  loss/joints/train: 0.071457  loss/depth/train: 0.087514  loss/uv/train: 0.043878  loss/joints_aux0/train: 0.028158  loss/joints_aux1/train: 0.028323  grad_norm: 5.745936
2026/04/16 08:43:57 - mmengine - INFO - Epoch(train)  [6][ 750/1579]  base_lr: 9.486330e-05 lr: 9.486330e-06  eta: 11:39:55  time: 1.834446  data_time: 0.006158  memory: 10666  loss: 0.288318  loss/joints/train: 0.068770  loss/depth/train: 0.119881  loss/uv/train: 0.045477  loss/joints_aux0/train: 0.026937  loss/joints_aux1/train: 0.027253  grad_norm: 5.779686
2026/04/16 08:45:29 - mmengine - INFO - Epoch(train)  [6][ 800/1579]  base_lr: 9.473336e-05 lr: 9.473336e-06  eta: 11:38:24  time: 1.835276  data_time: 0.007695  memory: 10666  loss: 0.278889  loss/joints/train: 0.068481  loss/depth/train: 0.111755  loss/uv/train: 0.044819  loss/joints_aux0/train: 0.026881  loss/joints_aux1/train: 0.026953  grad_norm: 6.027290
2026/04/16 08:47:01 - mmengine - INFO - Epoch(train)  [6][ 850/1579]  base_lr: 9.460188e-05 lr: 9.460188e-06  eta: 11:36:53  time: 1.836479  data_time: 0.006033  memory: 10666  loss: 0.303131  loss/joints/train: 0.068278  loss/depth/train: 0.143600  loss/uv/train: 0.036938  loss/joints_aux0/train: 0.027156  loss/joints_aux1/train: 0.027160  grad_norm: 6.296578
2026/04/16 08:48:32 - mmengine - INFO - Epoch(train)  [6][ 900/1579]  base_lr: 9.446888e-05 lr: 9.446888e-06  eta: 11:35:22  time: 1.835555  data_time: 0.007136  memory: 10666  loss: 0.264776  loss/joints/train: 0.068322  loss/depth/train: 0.099850  loss/uv/train: 0.042385  loss/joints_aux0/train: 0.027031  loss/joints_aux1/train: 0.027188  grad_norm: 6.067130
2026/04/16 08:50:04 - mmengine - INFO - Epoch(train)  [6][ 950/1579]  base_lr: 9.433436e-05 lr: 9.433436e-06  eta: 11:33:50  time: 1.830923  data_time: 0.006182  memory: 10666  loss: 0.260796  loss/joints/train: 0.066727  loss/depth/train: 0.098424  loss/uv/train: 0.042736  loss/joints_aux0/train: 0.026249  loss/joints_aux1/train: 0.026660  grad_norm: 5.896062
2026/04/16 08:51:35 - mmengine - INFO - Epoch(train)  [6][1000/1579]  base_lr: 9.419831e-05 lr: 9.419831e-06  eta: 11:32:19  time: 1.831884  data_time: 0.006274  memory: 10666  loss: 0.260968  loss/joints/train: 0.067718  loss/depth/train: 0.095637  loss/uv/train: 0.043281  loss/joints_aux0/train: 0.027318  loss/joints_aux1/train: 0.027013  grad_norm: 6.170804
2026/04/16 08:53:07 - mmengine - INFO - Epoch(train)  [6][1050/1579]  base_lr: 9.406076e-05 lr: 9.406076e-06  eta: 11:30:48  time: 1.832324  data_time: 0.006271  memory: 10666  loss: 0.271491  loss/joints/train: 0.070352  loss/depth/train: 0.104760  loss/uv/train: 0.040133  loss/joints_aux0/train: 0.028030  loss/joints_aux1/train: 0.028217  grad_norm: 6.275764
2026/04/16 08:54:39 - mmengine - INFO - Epoch(train)  [6][1100/1579]  base_lr: 9.392169e-05 lr: 9.392169e-06  eta: 11:29:16  time: 1.832227  data_time: 0.006445  memory: 10666  loss: 0.261147  loss/joints/train: 0.071665  loss/depth/train: 0.085230  loss/uv/train: 0.047450  loss/joints_aux0/train: 0.028414  loss/joints_aux1/train: 0.028388  grad_norm: 6.384530
2026/04/16 08:54:48 - mmengine - INFO - Exp name: config_20260416_034456
2026/04/16 08:56:10 - mmengine - INFO - Epoch(train)  [6][1150/1579]  base_lr: 9.378112e-05 lr: 9.378112e-06  eta: 11:27:45  time: 1.832406  data_time: 0.005874  memory: 10666  loss: 0.254896  loss/joints/train: 0.068197  loss/depth/train: 0.089598  loss/uv/train: 0.042780  loss/joints_aux0/train: 0.026953  loss/joints_aux1/train: 0.027369  grad_norm: 6.146193
2026/04/16 08:57:42 - mmengine - INFO - Epoch(train)  [6][1200/1579]  base_lr: 9.363905e-05 lr: 9.363905e-06  eta: 11:26:14  time: 1.835618  data_time: 0.006192  memory: 10666  loss: 0.256465  loss/joints/train: 0.070153  loss/depth/train: 0.090986  loss/uv/train: 0.039492  loss/joints_aux0/train: 0.027825  loss/joints_aux1/train: 0.028009  grad_norm: 5.694097
2026/04/16 08:59:14 - mmengine - INFO - Epoch(train)  [6][1250/1579]  base_lr: 9.349549e-05 lr: 9.349549e-06  eta: 11:24:43  time: 1.834310  data_time: 0.006310  memory: 10666  loss: 0.253357  loss/joints/train: 0.069074  loss/depth/train: 0.086403  loss/uv/train: 0.042379  loss/joints_aux0/train: 0.027718  loss/joints_aux1/train: 0.027783  grad_norm: 5.180853
2026/04/16 09:00:45 - mmengine - INFO - Epoch(train)  [6][1300/1579]  base_lr: 9.335044e-05 lr: 9.335044e-06  eta: 11:23:11  time: 1.829393  data_time: 0.006012  memory: 10666  loss: 0.247916  loss/joints/train: 0.069478  loss/depth/train: 0.089883  loss/uv/train: 0.033393  loss/joints_aux0/train: 0.027416  loss/joints_aux1/train: 0.027746  grad_norm: 5.126944
2026/04/16 09:02:17 - mmengine - INFO - Epoch(train)  [6][1350/1579]  base_lr: 9.320390e-05 lr: 9.320390e-06  eta: 11:21:39  time: 1.830550  data_time: 0.006925  memory: 10666  loss: 0.252942  loss/joints/train: 0.068530  loss/depth/train: 0.090321  loss/uv/train: 0.039224  loss/joints_aux0/train: 0.027423  loss/joints_aux1/train: 0.027444  grad_norm: 5.107986
2026/04/16 09:03:49 - mmengine - INFO - Epoch(train)  [6][1400/1579]  base_lr: 9.305589e-05 lr: 9.305589e-06  eta: 11:20:09  time: 1.841014  data_time: 0.010356  memory: 10666  loss: 0.257907  loss/joints/train: 0.070465  loss/depth/train: 0.095583  loss/uv/train: 0.035752  loss/joints_aux0/train: 0.028023  loss/joints_aux1/train: 0.028083  grad_norm: 4.879260
2026/04/16 09:05:21 - mmengine - INFO - Epoch(train)  [6][1450/1579]  base_lr: 9.290640e-05 lr: 9.290640e-06  eta: 11:18:38  time: 1.835490  data_time: 0.006438  memory: 10666  loss: 0.274416  loss/joints/train: 0.069767  loss/depth/train: 0.109040  loss/uv/train: 0.039509  loss/joints_aux0/train: 0.028034  loss/joints_aux1/train: 0.028066  grad_norm: 5.190542
2026/04/16 09:06:53 - mmengine - INFO - Epoch(train)  [6][1500/1579]  base_lr: 9.275544e-05 lr: 9.275544e-06  eta: 11:17:07  time: 1.842786  data_time: 0.006473  memory: 10666  loss: 0.234640  loss/joints/train: 0.066544  loss/depth/train: 0.074755  loss/uv/train: 0.040374  loss/joints_aux0/train: 0.026438  loss/joints_aux1/train: 0.026528  grad_norm: 5.035402
