2026/04/16 15:09:23 - mmengine - INFO - 
------------------------------------------------------------
System environment:
    sys.platform: linux
    Python: 3.11.15 | packaged by conda-forge | (main, Mar  5 2026, 16:45:40) [GCC 14.3.0]
    CUDA available: True
    numpy_random_seed: 2026
    GPU 0: NVIDIA GeForce GTX 1080 Ti
    CUDA_HOME: None
    GCC: gcc (Ubuntu 13.3.0-6ubuntu2~24.04) 13.3.0
    PyTorch: 2.6.0+cu124
    PyTorch compiling details: PyTorch built with:
  - GCC 9.3
  - C++ Version: 201703
  - Intel(R) oneAPI Math Kernel Library Version 2024.2-Product Build 20240605 for Intel(R) 64 architecture applications
  - Intel(R) MKL-DNN v3.5.3 (Git Hash 66f0cb9eb66affd2da3bf5f8d897376f04aae6af)
  - OpenMP 201511 (a.k.a. OpenMP 4.5)
  - LAPACK is enabled (usually provided by MKL)
  - NNPACK is enabled
  - CPU capability usage: AVX512
  - CUDA Runtime 12.4
  - NVCC architecture flags: -gencode;arch=compute_50,code=sm_50;-gencode;arch=compute_60,code=sm_60;-gencode;arch=compute_70,code=sm_70;-gencode;arch=compute_75,code=sm_75;-gencode;arch=compute_80,code=sm_80;-gencode;arch=compute_86,code=sm_86;-gencode;arch=compute_90,code=sm_90
  - CuDNN 90.1
  - Magma 2.6.1
  - Build settings: BLAS_INFO=mkl, BUILD_TYPE=Release, COMMIT_SHA=2236df1770800ffea5697b11b0bb0d910b2e59e1, CUDA_VERSION=12.4, CUDNN_VERSION=9.1.0, CXX_COMPILER=/opt/rh/devtoolset-9/root/usr/bin/c++, CXX_FLAGS= -D_GLIBCXX_USE_CXX11_ABI=0 -fabi-version=11 -fvisibility-inlines-hidden -DUSE_PTHREADPOOL -DNDEBUG -DUSE_KINETO -DLIBKINETO_NOROCTRACER -DLIBKINETO_NOXPUPTI=ON -DUSE_FBGEMM -DUSE_PYTORCH_QNNPACK -DUSE_XNNPACK -DSYMBOLICATE_MOBILE_DEBUG_HANDLE -O2 -fPIC -Wall -Wextra -Werror=return-type -Werror=non-virtual-dtor -Werror=bool-operation -Wnarrowing -Wno-missing-field-initializers -Wno-type-limits -Wno-array-bounds -Wno-unknown-pragmas -Wno-unused-parameter -Wno-strict-overflow -Wno-strict-aliasing -Wno-stringop-overflow -Wsuggest-override -Wno-psabi -Wno-error=old-style-cast -Wno-missing-braces -fdiagnostics-color=always -faligned-new -Wno-unused-but-set-variable -Wno-maybe-uninitialized -fno-math-errno -fno-trapping-math -Werror=format -Wno-stringop-overflow, LAPACK_INFO=mkl, PERF_WITH_AVX=1, PERF_WITH_AVX2=1, TORCH_VERSION=2.6.0, USE_CUDA=ON, USE_CUDNN=ON, USE_CUSPARSELT=1, USE_EXCEPTION_PTR=1, USE_GFLAGS=OFF, USE_GLOG=OFF, USE_GLOO=ON, USE_MKL=ON, USE_MKLDNN=ON, USE_MPI=OFF, USE_NCCL=1, USE_NNPACK=ON, USE_OPENMP=ON, USE_ROCM=OFF, USE_ROCM_KERNEL_ASSERT=OFF, 

    TorchVision: 0.21.0+cu124
    OpenCV: 4.13.0
    MMEngine: 1.0.0

Runtime environment:
    cudnn_benchmark: False
    mp_cfg: {'mp_start_method': 'fork', 'opencv_num_threads': 0}
2026/04/16 21:58:56 - mmengine - INFO - Epoch(train)  [8][ 900/1579]  base_lr: 8.320849e-05 lr: 8.320849e-06  eta: 9:53:36  time: 1.825562  data_time: 0.006676  memory: 10611  loss: 0.175626  loss/joints/train: 0.065866  loss/depth/train: 0.083969  loss/uv/train: 0.025791  grad_norm: 3.605295
2026/04/16 22:00:21 - mmengine - INFO - Exp name: config_20260416_150923
2026/04/16 22:00:27 - mmengine - INFO - Epoch(train)  [8][ 950/1579]  base_lr: 8.298919e-05 lr: 8.298919e-06  eta: 9:52:05  time: 1.815675  data_time: 0.007469  memory: 10611  loss: 0.162932  loss/joints/train: 0.066002  loss/depth/train: 0.070714  loss/uv/train: 0.026216  grad_norm: 3.471319
2026/04/16 22:01:58 - mmengine - INFO - Epoch(train)  [8][1000/1579]  base_lr: 8.276876e-05 lr: 8.276876e-06  eta: 9:50:34  time: 1.816344  data_time: 0.006629  memory: 10611  loss: 0.173131  loss/joints/train: 0.069468  loss/depth/train: 0.076656  loss/uv/train: 0.027007  grad_norm: 3.382006
2026/04/16 22:03:28 - mmengine - INFO - Epoch(train)  [8][1050/1579]  base_lr: 8.254721e-05 lr: 8.254721e-06  eta: 9:49:04  time: 1.816493  data_time: 0.007867  memory: 10611  loss: 0.164653  loss/joints/train: 0.066322  loss/depth/train: 0.075126  loss/uv/train: 0.023205  grad_norm: 3.445829
2026/04/16 22:04:59 - mmengine - INFO - Epoch(train)  [8][1100/1579]  base_lr: 8.232454e-05 lr: 8.232454e-06  eta: 9:47:33  time: 1.820922  data_time: 0.008644  memory: 10611  loss: 0.169784  loss/joints/train: 0.066758  loss/depth/train: 0.072963  loss/uv/train: 0.030063  grad_norm: 3.555917
2026/04/16 22:06:30 - mmengine - INFO - Epoch(train)  [8][1150/1579]  base_lr: 8.210076e-05 lr: 8.210076e-06  eta: 9:46:03  time: 1.815328  data_time: 0.006456  memory: 10611  loss: 0.153733  loss/joints/train: 0.065427  loss/depth/train: 0.063927  loss/uv/train: 0.024379  grad_norm: 3.408271
2026/04/16 22:08:01 - mmengine - INFO - Epoch(train)  [8][1200/1579]  base_lr: 8.187589e-05 lr: 8.187589e-06  eta: 9:44:32  time: 1.816965  data_time: 0.007589  memory: 10611  loss: 0.155155  loss/joints/train: 0.062917  loss/depth/train: 0.065982  loss/uv/train: 0.026256  grad_norm: 3.307814
2026/04/16 22:09:32 - mmengine - INFO - Epoch(train)  [8][1250/1579]  base_lr: 8.164992e-05 lr: 8.164992e-06  eta: 9:43:02  time: 1.815314  data_time: 0.006370  memory: 10611  loss: 0.155100  loss/joints/train: 0.064412  loss/depth/train: 0.066190  loss/uv/train: 0.024499  grad_norm: 3.315119
2026/04/16 22:11:03 - mmengine - INFO - Epoch(train)  [8][1300/1579]  base_lr: 8.142287e-05 lr: 8.142287e-06  eta: 9:41:31  time: 1.817614  data_time: 0.006702  memory: 10611  loss: 0.164267  loss/joints/train: 0.063706  loss/depth/train: 0.073544  loss/uv/train: 0.027018  grad_norm: 3.275841
2026/04/16 22:12:34 - mmengine - INFO - Epoch(train)  [8][1350/1579]  base_lr: 8.119475e-05 lr: 8.119475e-06  eta: 9:40:00  time: 1.816981  data_time: 0.006788  memory: 10611  loss: 0.157094  loss/joints/train: 0.063991  loss/depth/train: 0.071567  loss/uv/train: 0.021535  grad_norm: 3.317068
2026/04/16 22:14:04 - mmengine - INFO - Epoch(train)  [8][1400/1579]  base_lr: 8.096555e-05 lr: 8.096555e-06  eta: 9:38:30  time: 1.816889  data_time: 0.007721  memory: 10611  loss: 0.161717  loss/joints/train: 0.065953  loss/depth/train: 0.071975  loss/uv/train: 0.023789  grad_norm: 3.403831
2026/04/16 22:15:35 - mmengine - INFO - Epoch(train)  [8][1450/1579]  base_lr: 8.073530e-05 lr: 8.073530e-06  eta: 9:36:59  time: 1.816803  data_time: 0.007393  memory: 10611  loss: 0.158022  loss/joints/train: 0.064785  loss/depth/train: 0.068866  loss/uv/train: 0.024371  grad_norm: 3.357165
2026/04/16 22:17:06 - mmengine - INFO - Epoch(train)  [8][1500/1579]  base_lr: 8.050399e-05 lr: 8.050399e-06  eta: 9:35:29  time: 1.824097  data_time: 0.013249  memory: 10611  loss: 0.159930  loss/joints/train: 0.066189  loss/depth/train: 0.067651  loss/uv/train: 0.026089  grad_norm: 3.174310
2026/04/16 22:18:37 - mmengine - INFO - Epoch(train)  [8][1550/1579]  base_lr: 8.027164e-05 lr: 8.027164e-06  eta: 9:33:59  time: 1.814811  data_time: 0.006578  memory: 10611  loss: 0.175015  loss/joints/train: 0.065916  loss/depth/train: 0.082383  loss/uv/train: 0.026716  grad_norm: 3.290851
2026/04/16 22:19:29 - mmengine - INFO - Exp name: config_20260416_150923
2026/04/16 22:19:54 - mmengine - INFO - Epoch(val)  [8][ 50/829]    eta: 0:06:29  time: 0.500049  data_time: 0.008096  memory: 10611  
2026/04/16 22:20:19 - mmengine - INFO - Epoch(val)  [8][100/829]    eta: 0:06:02  time: 0.493327  data_time: 0.000660  memory: 3709  
2026/04/16 22:20:44 - mmengine - INFO - Epoch(val)  [8][150/829]    eta: 0:05:36  time: 0.493749  data_time: 0.000674  memory: 3709  
2026/04/16 22:21:08 - mmengine - INFO - Epoch(val)  [8][200/829]    eta: 0:05:11  time: 0.493686  data_time: 0.000662  memory: 3709  
2026/04/16 22:21:33 - mmengine - INFO - Epoch(val)  [8][250/829]    eta: 0:04:46  time: 0.494319  data_time: 0.000638  memory: 3709  
2026/04/16 22:21:58 - mmengine - INFO - Epoch(val)  [8][300/829]    eta: 0:04:21  time: 0.494081  data_time: 0.000632  memory: 3709  
2026/04/16 22:22:22 - mmengine - INFO - Epoch(val)  [8][350/829]    eta: 0:03:57  time: 0.495314  data_time: 0.000639  memory: 3709  
2026/04/16 22:22:47 - mmengine - INFO - Epoch(val)  [8][400/829]    eta: 0:03:32  time: 0.495688  data_time: 0.000681  memory: 3709  
2026/04/16 22:23:12 - mmengine - INFO - Epoch(val)  [8][450/829]    eta: 0:03:07  time: 0.494963  data_time: 0.000668  memory: 3709  
2026/04/16 22:23:37 - mmengine - INFO - Epoch(val)  [8][500/829]    eta: 0:02:42  time: 0.495160  data_time: 0.000648  memory: 3709  
2026/04/16 22:24:02 - mmengine - INFO - Epoch(val)  [8][550/829]    eta: 0:02:18  time: 0.495203  data_time: 0.000665  memory: 3709  
2026/04/16 22:24:26 - mmengine - INFO - Epoch(val)  [8][600/829]    eta: 0:01:53  time: 0.495801  data_time: 0.000664  memory: 3709  
2026/04/16 22:24:51 - mmengine - INFO - Epoch(val)  [8][650/829]    eta: 0:01:28  time: 0.494969  data_time: 0.000653  memory: 3709  
2026/04/16 22:25:16 - mmengine - INFO - Epoch(val)  [8][700/829]    eta: 0:01:03  time: 0.496218  data_time: 0.000646  memory: 3709  
2026/04/16 22:25:41 - mmengine - INFO - Epoch(val)  [8][750/829]    eta: 0:00:39  time: 0.494662  data_time: 0.000645  memory: 3709  
2026/04/16 22:26:05 - mmengine - INFO - Epoch(val)  [8][800/829]    eta: 0:00:14  time: 0.494959  data_time: 0.000641  memory: 3709  
2026/04/16 22:26:20 - mmengine - INFO - Evaluating BedlamMPJPE...
2026/04/16 22:26:20 - mmengine - INFO -   mpjpe/rel/val: 402.04 mm
2026/04/16 22:26:20 - mmengine - INFO -   mpjpe/body/val: 170.79 mm
2026/04/16 22:26:20 - mmengine - INFO -   mpjpe/hand/val: 439.34 mm
2026/04/16 22:26:20 - mmengine - INFO -   mpjpe/abs/val: 462.76 mm
2026/04/16 22:26:20 - mmengine - INFO -   mpjpe/pelvis/val: 200.59 mm
2026/04/16 22:26:20 - mmengine - INFO -   composite/val: 180.62 mm
2026/04/16 22:26:20 - mmengine - INFO - Epoch(val) [8][829/829]    mpjpe/rel/val: 402.041286  mpjpe/body/val: 170.791000  mpjpe/hand/val: 439.341605  mpjpe/abs/val: 462.760627  mpjpe/pelvis/val: 200.586418  composite/val: 180.623488  data_time: 0.001100  time: 0.495129
2026/04/16 22:27:52 - mmengine - INFO - Epoch(train)  [9][  50/1579]  base_lr: 7.990242e-05 lr: 7.990242e-06  eta: 9:31:35  time: 1.832738  data_time: 0.018534  memory: 10611  loss: 0.180530  loss/joints/train: 0.070564  loss/depth/train: 0.078455  loss/uv/train: 0.031511  grad_norm: 3.541621
2026/04/16 22:29:23 - mmengine - INFO - Epoch(train)  [9][ 100/1579]  base_lr: 7.966741e-05 lr: 7.966741e-06  eta: 9:30:05  time: 1.817743  data_time: 0.007949  memory: 10611  loss: 0.160827  loss/joints/train: 0.066616  loss/depth/train: 0.064012  loss/uv/train: 0.030199  grad_norm: 3.514998
2026/04/16 22:30:54 - mmengine - INFO - Epoch(train)  [9][ 150/1579]  base_lr: 7.943138e-05 lr: 7.943138e-06  eta: 9:28:35  time: 1.821408  data_time: 0.011196  memory: 10611  loss: 0.161620  loss/joints/train: 0.066996  loss/depth/train: 0.067745  loss/uv/train: 0.026879  grad_norm: 3.573303
2026/04/16 22:32:24 - mmengine - INFO - Epoch(train)  [9][ 200/1579]  base_lr: 7.919435e-05 lr: 7.919435e-06  eta: 9:27:04  time: 1.816459  data_time: 0.006186  memory: 10611  loss: 0.172088  loss/joints/train: 0.067629  loss/depth/train: 0.078253  loss/uv/train: 0.026206  grad_norm: 3.625927
2026/04/16 22:33:55 - mmengine - INFO - Epoch(train)  [9][ 250/1579]  base_lr: 7.895631e-05 lr: 7.895631e-06  eta: 9:25:33  time: 1.815275  data_time: 0.006510  memory: 10611  loss: 0.154940  loss/joints/train: 0.063994  loss/depth/train: 0.067544  loss/uv/train: 0.023402  grad_norm: 3.586789
2026/04/16 22:35:26 - mmengine - INFO - Epoch(train)  [9][ 300/1579]  base_lr: 7.871729e-05 lr: 7.871729e-06  eta: 9:24:03  time: 1.815057  data_time: 0.006583  memory: 10611  loss: 0.153426  loss/joints/train: 0.061407  loss/depth/train: 0.068815  loss/uv/train: 0.023204  grad_norm: 3.559619
2026/04/16 22:36:57 - mmengine - INFO - Epoch(train)  [9][ 350/1579]  base_lr: 7.847728e-05 lr: 7.847728e-06  eta: 9:22:32  time: 1.817515  data_time: 0.009106  memory: 10611  loss: 0.175417  loss/joints/train: 0.070052  loss/depth/train: 0.076703  loss/uv/train: 0.028662  grad_norm: 3.579448
2026/04/16 22:37:30 - mmengine - INFO - Exp name: config_20260416_150923
2026/04/16 22:38:28 - mmengine - INFO - Epoch(train)  [9][ 400/1579]  base_lr: 7.823630e-05 lr: 7.823630e-06  eta: 9:21:02  time: 1.817644  data_time: 0.006771  memory: 10611  loss: 0.157042  loss/joints/train: 0.063765  loss/depth/train: 0.069266  loss/uv/train: 0.024010  grad_norm: 3.505683
2026/04/16 22:39:59 - mmengine - INFO - Epoch(train)  [9][ 450/1579]  base_lr: 7.799435e-05 lr: 7.799435e-06  eta: 9:19:31  time: 1.819519  data_time: 0.010468  memory: 10611  loss: 0.163694  loss/joints/train: 0.065862  loss/depth/train: 0.072891  loss/uv/train: 0.024942  grad_norm: 3.342853
2026/04/16 22:41:29 - mmengine - INFO - Epoch(train)  [9][ 500/1579]  base_lr: 7.775144e-05 lr: 7.775144e-06  eta: 9:18:00  time: 1.815635  data_time: 0.006793  memory: 10611  loss: 0.152679  loss/joints/train: 0.063907  loss/depth/train: 0.066460  loss/uv/train: 0.022312  grad_norm: 3.377013
2026/04/16 22:43:00 - mmengine - INFO - Epoch(train)  [9][ 550/1579]  base_lr: 7.750758e-05 lr: 7.750758e-06  eta: 9:16:30  time: 1.814612  data_time: 0.006496  memory: 10611  loss: 0.157781  loss/joints/train: 0.064048  loss/depth/train: 0.068681  loss/uv/train: 0.025051  grad_norm: 3.440582
2026/04/16 22:44:31 - mmengine - INFO - Epoch(train)  [9][ 600/1579]  base_lr: 7.726278e-05 lr: 7.726278e-06  eta: 9:14:59  time: 1.821673  data_time: 0.009925  memory: 10611  loss: 0.148287  loss/joints/train: 0.062579  loss/depth/train: 0.064261  loss/uv/train: 0.021447  grad_norm: 3.306772
2026/04/16 22:46:02 - mmengine - INFO - Epoch(train)  [9][ 650/1579]  base_lr: 7.701705e-05 lr: 7.701705e-06  eta: 9:13:29  time: 1.815713  data_time: 0.006436  memory: 10611  loss: 0.153745  loss/joints/train: 0.065228  loss/depth/train: 0.068123  loss/uv/train: 0.020394  grad_norm: 3.344048
2026/04/16 22:47:33 - mmengine - INFO - Epoch(train)  [9][ 700/1579]  base_lr: 7.677039e-05 lr: 7.677039e-06  eta: 9:11:58  time: 1.815803  data_time: 0.007138  memory: 10611  loss: 0.157222  loss/joints/train: 0.063700  loss/depth/train: 0.068927  loss/uv/train: 0.024595  grad_norm: 3.429648
2026/04/16 22:49:04 - mmengine - INFO - Epoch(train)  [9][ 750/1579]  base_lr: 7.652281e-05 lr: 7.652281e-06  eta: 9:10:28  time: 1.822769  data_time: 0.012560  memory: 10611  loss: 0.158141  loss/joints/train: 0.062306  loss/depth/train: 0.066970  loss/uv/train: 0.028864  grad_norm: 3.467833
2026/04/16 22:50:35 - mmengine - INFO - Epoch(train)  [9][ 800/1579]  base_lr: 7.627433e-05 lr: 7.627433e-06  eta: 9:08:57  time: 1.817430  data_time: 0.006422  memory: 10611  loss: 0.176553  loss/joints/train: 0.062695  loss/depth/train: 0.088893  loss/uv/train: 0.024965  grad_norm: 3.776358
2026/04/16 22:52:06 - mmengine - INFO - Epoch(train)  [9][ 850/1579]  base_lr: 7.602494e-05 lr: 7.602494e-06  eta: 9:07:27  time: 1.815833  data_time: 0.006653  memory: 10611  loss: 0.162235  loss/joints/train: 0.066083  loss/depth/train: 0.070720  loss/uv/train: 0.025432  grad_norm: 3.953053
2026/04/16 22:53:37 - mmengine - INFO - Epoch(train)  [9][ 900/1579]  base_lr: 7.577467e-05 lr: 7.577467e-06  eta: 9:05:56  time: 1.818599  data_time: 0.008682  memory: 10611  loss: 0.145208  loss/joints/train: 0.062302  loss/depth/train: 0.061228  loss/uv/train: 0.021677  grad_norm: 4.025627
2026/04/16 22:55:07 - mmengine - INFO - Epoch(train)  [9][ 950/1579]  base_lr: 7.552351e-05 lr: 7.552351e-06  eta: 9:04:25  time: 1.817314  data_time: 0.008028  memory: 10611  loss: 0.156775  loss/joints/train: 0.065746  loss/depth/train: 0.065029  loss/uv/train: 0.026000  grad_norm: 3.803552
2026/04/16 22:56:39 - mmengine - INFO - Epoch(train)  [9][1000/1579]  base_lr: 7.527148e-05 lr: 7.527148e-06  eta: 9:02:55  time: 1.821581  data_time: 0.010130  memory: 10611  loss: 0.152682  loss/joints/train: 0.064671  loss/depth/train: 0.064631  loss/uv/train: 0.023381  grad_norm: 3.797042
2026/04/16 22:58:09 - mmengine - INFO - Epoch(train)  [9][1050/1579]  base_lr: 7.501858e-05 lr: 7.501858e-06  eta: 9:01:24  time: 1.816603  data_time: 0.008022  memory: 10611  loss: 0.153135  loss/joints/train: 0.066043  loss/depth/train: 0.063586  loss/uv/train: 0.023506  grad_norm: 3.663485
2026/04/16 22:59:40 - mmengine - INFO - Epoch(train)  [9][1100/1579]  base_lr: 7.476483e-05 lr: 7.476483e-06  eta: 8:59:54  time: 1.814771  data_time: 0.006822  memory: 10611  loss: 0.144828  loss/joints/train: 0.063329  loss/depth/train: 0.061504  loss/uv/train: 0.019996  grad_norm: 3.521313
2026/04/16 23:01:11 - mmengine - INFO - Epoch(train)  [9][1150/1579]  base_lr: 7.451022e-05 lr: 7.451022e-06  eta: 8:58:23  time: 1.815968  data_time: 0.006636  memory: 10611  loss: 0.155982  loss/joints/train: 0.062767  loss/depth/train: 0.072670  loss/uv/train: 0.020544  grad_norm: 3.496824
2026/04/16 23:02:42 - mmengine - INFO - Epoch(train)  [9][1200/1579]  base_lr: 7.425478e-05 lr: 7.425478e-06  eta: 8:56:53  time: 1.819080  data_time: 0.008177  memory: 10611  loss: 0.165623  loss/joints/train: 0.069091  loss/depth/train: 0.074010  loss/uv/train: 0.022523  grad_norm: 3.238335
2026/04/16 23:04:13 - mmengine - INFO - Epoch(train)  [9][1250/1579]  base_lr: 7.399851e-05 lr: 7.399851e-06  eta: 8:55:22  time: 1.815528  data_time: 0.006939  memory: 10611  loss: 0.167077  loss/joints/train: 0.061015  loss/depth/train: 0.082140  loss/uv/train: 0.023923  grad_norm: 3.210836
2026/04/16 23:05:43 - mmengine - INFO - Epoch(train)  [9][1300/1579]  base_lr: 7.374142e-05 lr: 7.374142e-06  eta: 8:53:51  time: 1.814855  data_time: 0.007014  memory: 10611  loss: 0.146206  loss/joints/train: 0.064053  loss/depth/train: 0.058897  loss/uv/train: 0.023257  grad_norm: 3.218718
2026/04/16 23:07:14 - mmengine - INFO - Epoch(train)  [9][1350/1579]  base_lr: 7.348351e-05 lr: 7.348351e-06  eta: 8:52:20  time: 1.816566  data_time: 0.007118  memory: 10611  loss: 0.166776  loss/joints/train: 0.067024  loss/depth/train: 0.077084  loss/uv/train: 0.022667  grad_norm: 3.388462
2026/04/16 23:07:47 - mmengine - INFO - Exp name: config_20260416_150923
2026/04/16 23:08:45 - mmengine - INFO - Epoch(train)  [9][1400/1579]  base_lr: 7.322480e-05 lr: 7.322480e-06  eta: 8:50:50  time: 1.817395  data_time: 0.007139  memory: 10611  loss: 0.171175  loss/joints/train: 0.067975  loss/depth/train: 0.077165  loss/uv/train: 0.026036  grad_norm: 3.539447
2026/04/16 23:10:16 - mmengine - INFO - Epoch(train)  [9][1450/1579]  base_lr: 7.296529e-05 lr: 7.296529e-06  eta: 8:49:19  time: 1.814779  data_time: 0.006680  memory: 10611  loss: 0.154944  loss/joints/train: 0.062381  loss/depth/train: 0.064811  loss/uv/train: 0.027752  grad_norm: 3.587046
2026/04/16 23:11:47 - mmengine - INFO - Epoch(train)  [9][1500/1579]  base_lr: 7.270500e-05 lr: 7.270500e-06  eta: 8:47:48  time: 1.815596  data_time: 0.007164  memory: 10611  loss: 0.158601  loss/joints/train: 0.066222  loss/depth/train: 0.068647  loss/uv/train: 0.023731  grad_norm: 3.784302
2026/04/16 23:13:18 - mmengine - INFO - Epoch(train)  [9][1550/1579]  base_lr: 7.244393e-05 lr: 7.244393e-06  eta: 8:46:18  time: 1.817090  data_time: 0.007095  memory: 10611  loss: 0.161500  loss/joints/train: 0.066370  loss/depth/train: 0.069768  loss/uv/train: 0.025363  grad_norm: 3.871460
2026/04/16 23:14:09 - mmengine - INFO - Exp name: config_20260416_150923
2026/04/16 23:14:35 - mmengine - INFO - Epoch(val)  [9][ 50/829]    eta: 0:06:30  time: 0.500737  data_time: 0.008162  memory: 10611  
2026/04/16 23:14:59 - mmengine - INFO - Epoch(val)  [9][100/829]    eta: 0:06:02  time: 0.494082  data_time: 0.000711  memory: 4875  
2026/04/16 23:15:24 - mmengine - INFO - Epoch(val)  [9][150/829]    eta: 0:05:37  time: 0.494822  data_time: 0.000666  memory: 4875  
2026/04/16 23:15:49 - mmengine - INFO - Epoch(val)  [9][200/829]    eta: 0:05:12  time: 0.494827  data_time: 0.000665  memory: 4875  
2026/04/16 23:16:13 - mmengine - INFO - Epoch(val)  [9][250/829]    eta: 0:04:47  time: 0.495418  data_time: 0.000691  memory: 4875  
2026/04/16 23:16:38 - mmengine - INFO - Epoch(val)  [9][300/829]    eta: 0:04:22  time: 0.495347  data_time: 0.000657  memory: 4875  
2026/04/16 23:17:03 - mmengine - INFO - Epoch(val)  [9][350/829]    eta: 0:03:57  time: 0.495310  data_time: 0.000667  memory: 4875  
2026/04/16 23:17:28 - mmengine - INFO - Epoch(val)  [9][400/829]    eta: 0:03:32  time: 0.496681  data_time: 0.000653  memory: 4875  
2026/04/16 23:17:53 - mmengine - INFO - Epoch(val)  [9][450/829]    eta: 0:03:07  time: 0.496044  data_time: 0.000650  memory: 4875  
2026/04/16 23:18:17 - mmengine - INFO - Epoch(val)  [9][500/829]    eta: 0:02:43  time: 0.495515  data_time: 0.000663  memory: 4875  
2026/04/16 23:18:42 - mmengine - INFO - Epoch(val)  [9][550/829]    eta: 0:02:18  time: 0.495783  data_time: 0.000677  memory: 4875  
2026/04/16 23:19:07 - mmengine - INFO - Epoch(val)  [9][600/829]    eta: 0:01:53  time: 0.496291  data_time: 0.000673  memory: 4875  
2026/04/16 23:19:32 - mmengine - INFO - Epoch(val)  [9][650/829]    eta: 0:01:28  time: 0.496153  data_time: 0.000662  memory: 4875  
2026/04/16 23:19:57 - mmengine - INFO - Epoch(val)  [9][700/829]    eta: 0:01:03  time: 0.496043  data_time: 0.000685  memory: 4875  
2026/04/16 23:20:21 - mmengine - INFO - Epoch(val)  [9][750/829]    eta: 0:00:39  time: 0.496009  data_time: 0.000671  memory: 4875  
2026/04/16 23:20:46 - mmengine - INFO - Epoch(val)  [9][800/829]    eta: 0:00:14  time: 0.495657  data_time: 0.000656  memory: 4875  
2026/04/16 23:21:01 - mmengine - INFO - Evaluating BedlamMPJPE...
2026/04/16 23:21:01 - mmengine - INFO -   mpjpe/rel/val: 403.18 mm
2026/04/16 23:21:01 - mmengine - INFO -   mpjpe/body/val: 168.46 mm
2026/04/16 23:21:01 - mmengine - INFO -   mpjpe/hand/val: 441.56 mm
2026/04/16 23:21:01 - mmengine - INFO -   mpjpe/abs/val: 453.60 mm
2026/04/16 23:21:01 - mmengine - INFO -   mpjpe/pelvis/val: 176.07 mm
2026/04/16 23:21:01 - mmengine - INFO -   composite/val: 170.97 mm
2026/04/16 23:21:01 - mmengine - INFO - Epoch(val) [9][829/829]    mpjpe/rel/val: 403.181821  mpjpe/body/val: 168.462813  mpjpe/hand/val: 441.556960  mpjpe/abs/val: 453.599691  mpjpe/pelvis/val: 176.073139  composite/val: 170.974220  data_time: 0.001119  time: 0.495914
2026/04/16 23:22:33 - mmengine - INFO - Epoch(train) [10][  50/1579]  base_lr: 7.202988e-05 lr: 7.202988e-06  eta: 8:43:54  time: 1.831649  data_time: 0.014909  memory: 10611  loss: 0.141179  loss/joints/train: 0.063696  loss/depth/train: 0.055015  loss/uv/train: 0.022468  grad_norm: 3.769484
2026/04/16 23:24:04 - mmengine - INFO - Epoch(train) [10][ 100/1579]  base_lr: 7.176684e-05 lr: 7.176684e-06  eta: 8:42:24  time: 1.821863  data_time: 0.009650  memory: 10611  loss: 0.148707  loss/joints/train: 0.062907  loss/depth/train: 0.065076  loss/uv/train: 0.020724  grad_norm: 3.624401
2026/04/16 23:25:35 - mmengine - INFO - Epoch(train) [10][ 150/1579]  base_lr: 7.150306e-05 lr: 7.150306e-06  eta: 8:40:54  time: 1.819686  data_time: 0.006683  memory: 10611  loss: 0.145810  loss/joints/train: 0.062872  loss/depth/train: 0.059485  loss/uv/train: 0.023453  grad_norm: 3.543378
2026/04/16 23:27:06 - mmengine - INFO - Epoch(train) [10][ 200/1579]  base_lr: 7.123854e-05 lr: 7.123854e-06  eta: 8:39:23  time: 1.819915  data_time: 0.007910  memory: 10611  loss: 0.157094  loss/joints/train: 0.067265  loss/depth/train: 0.066092  loss/uv/train: 0.023737  grad_norm: 3.412079
2026/04/16 23:28:37 - mmengine - INFO - Epoch(train) [10][ 250/1579]  base_lr: 7.097330e-05 lr: 7.097330e-06  eta: 8:37:53  time: 1.821211  data_time: 0.008654  memory: 10611  loss: 0.154628  loss/joints/train: 0.064073  loss/depth/train: 0.064901  loss/uv/train: 0.025655  grad_norm: 3.269828
2026/04/16 23:30:08 - mmengine - INFO - Epoch(train) [10][ 300/1579]  base_lr: 7.070734e-05 lr: 7.070734e-06  eta: 8:36:22  time: 1.820229  data_time: 0.007807  memory: 10611  loss: 0.145009  loss/joints/train: 0.064663  loss/depth/train: 0.060501  loss/uv/train: 0.019845  grad_norm: 3.264608
2026/04/16 23:31:39 - mmengine - INFO - Epoch(train) [10][ 350/1579]  base_lr: 7.044067e-05 lr: 7.044067e-06  eta: 8:34:52  time: 1.822337  data_time: 0.007254  memory: 10611  loss: 0.147824  loss/joints/train: 0.065090  loss/depth/train: 0.059602  loss/uv/train: 0.023132  grad_norm: 2.994175
2026/04/16 23:33:10 - mmengine - INFO - Epoch(train) [10][ 400/1579]  base_lr: 7.017330e-05 lr: 7.017330e-06  eta: 8:33:21  time: 1.819950  data_time: 0.007743  memory: 10611  loss: 0.135228  loss/joints/train: 0.062071  loss/depth/train: 0.051150  loss/uv/train: 0.022007  grad_norm: 185.073079
