2026/04/16 13:34:01 - mmengine - INFO - 
------------------------------------------------------------
System environment:
    sys.platform: linux
    Python: 3.11.15 | packaged by conda-forge | (main, Mar  5 2026, 16:45:40) [GCC 14.3.0]
    CUDA available: True
    numpy_random_seed: 2026
    GPU 0: NVIDIA GeForce GTX 1080 Ti
    CUDA_HOME: None
    GCC: gcc (Ubuntu 13.3.0-6ubuntu2~24.04) 13.3.0
    PyTorch: 2.6.0+cu124
    PyTorch compiling details: PyTorch built with:
  - GCC 9.3
  - C++ Version: 201703
  - Intel(R) oneAPI Math Kernel Library Version 2024.2-Product Build 20240605 for Intel(R) 64 architecture applications
  - Intel(R) MKL-DNN v3.5.3 (Git Hash 66f0cb9eb66affd2da3bf5f8d897376f04aae6af)
  - OpenMP 201511 (a.k.a. OpenMP 4.5)
  - LAPACK is enabled (usually provided by MKL)
  - NNPACK is enabled
  - CPU capability usage: AVX512
  - CUDA Runtime 12.4
  - NVCC architecture flags: -gencode;arch=compute_50,code=sm_50;-gencode;arch=compute_60,code=sm_60;-gencode;arch=compute_70,code=sm_70;-gencode;arch=compute_75,code=sm_75;-gencode;arch=compute_80,code=sm_80;-gencode;arch=compute_86,code=sm_86;-gencode;arch=compute_90,code=sm_90
  - CuDNN 90.1
  - Magma 2.6.1
  - Build settings: BLAS_INFO=mkl, BUILD_TYPE=Release, COMMIT_SHA=2236df1770800ffea5697b11b0bb0d910b2e59e1, CUDA_VERSION=12.4, CUDNN_VERSION=9.1.0, CXX_COMPILER=/opt/rh/devtoolset-9/root/usr/bin/c++, CXX_FLAGS= -D_GLIBCXX_USE_CXX11_ABI=0 -fabi-version=11 -fvisibility-inlines-hidden -DUSE_PTHREADPOOL -DNDEBUG -DUSE_KINETO -DLIBKINETO_NOROCTRACER -DLIBKINETO_NOXPUPTI=ON -DUSE_FBGEMM -DUSE_PYTORCH_QNNPACK -DUSE_XNNPACK -DSYMBOLICATE_MOBILE_DEBUG_HANDLE -O2 -fPIC -Wall -Wextra -Werror=return-type -Werror=non-virtual-dtor -Werror=bool-operation -Wnarrowing -Wno-missing-field-initializers -Wno-type-limits -Wno-array-bounds -Wno-unknown-pragmas -Wno-unused-parameter -Wno-strict-overflow -Wno-strict-aliasing -Wno-stringop-overflow -Wsuggest-override -Wno-psabi -Wno-error=old-style-cast -Wno-missing-braces -fdiagnostics-color=always -faligned-new -Wno-unused-but-set-variable -Wno-maybe-uninitialized -fno-math-errno -fno-trapping-math -Werror=format -Wno-stringop-overflow, LAPACK_INFO=mkl, PERF_WITH_AVX=1, PERF_WITH_AVX2=1, TORCH_VERSION=2.6.0, USE_CUDA=ON, USE_CUDNN=ON, USE_CUSPARSELT=1, USE_EXCEPTION_PTR=1, USE_GFLAGS=OFF, USE_GLOG=OFF, USE_GLOO=ON, USE_MKL=ON, USE_MKLDNN=ON, USE_MPI=OFF, USE_NCCL=1, USE_NNPACK=ON, USE_OPENMP=ON, USE_ROCM=OFF, USE_ROCM_KERNEL_ASSERT=OFF, 

    TorchVision: 0.21.0+cu124
    OpenCV: 4.13.0
    MMEngine: 1.0.0

Runtime environment:
    cudnn_benchmark: False
    mp_cfg: {'mp_start_method': 'fork', 'opencv_num_threads': 0}
2026/04/16 19:03:09 - mmengine - INFO -   mpjpe/rel/val: 409.06 mm
2026/04/16 19:03:09 - mmengine - INFO -   mpjpe/body/val: 161.04 mm
2026/04/16 19:03:09 - mmengine - INFO -   mpjpe/hand/val: 451.96 mm
2026/04/16 19:03:09 - mmengine - INFO -   mpjpe/abs/val: 459.90 mm
2026/04/16 19:03:09 - mmengine - INFO -   mpjpe/pelvis/val: 193.95 mm
2026/04/16 19:03:09 - mmengine - INFO -   composite/val: 171.90 mm
2026/04/16 19:03:09 - mmengine - INFO - Epoch(val) [6][829/829]    mpjpe/rel/val: 409.063339  mpjpe/body/val: 161.040202  mpjpe/hand/val: 451.956987  mpjpe/abs/val: 459.899008  mpjpe/pelvis/val: 193.950734  composite/val: 171.900677  data_time: 0.001170  time: 0.503492
2026/04/16 19:04:41 - mmengine - INFO - Epoch(train)  [7][  50/1579]  base_lr: 9.235921e-05 lr: 9.235921e-06  eta: 11:08:47  time: 1.844621  data_time: 0.032312  memory: 10625  loss: 0.181773  loss/joints/train: 0.059825  loss/depth/train: 0.079496  loss/uv/train: 0.042451  grad_norm: 4.123408
2026/04/16 19:06:13 - mmengine - INFO - Epoch(train)  [7][ 100/1579]  base_lr: 9.220303e-05 lr: 9.220303e-06  eta: 11:07:17  time: 1.826200  data_time: 0.018223  memory: 10625  loss: 0.166282  loss/joints/train: 0.057734  loss/depth/train: 0.070857  loss/uv/train: 0.037691  grad_norm: 4.237070
2026/04/16 19:07:44 - mmengine - INFO - Epoch(train)  [7][ 150/1579]  base_lr: 9.204541e-05 lr: 9.204541e-06  eta: 11:05:47  time: 1.827776  data_time: 0.017909  memory: 10625  loss: 0.180873  loss/joints/train: 0.060025  loss/depth/train: 0.078801  loss/uv/train: 0.042047  grad_norm: 4.239112
2026/04/16 19:09:15 - mmengine - INFO - Epoch(train)  [7][ 200/1579]  base_lr: 9.188635e-05 lr: 9.188635e-06  eta: 11:04:16  time: 1.822734  data_time: 0.015510  memory: 10625  loss: 0.176324  loss/joints/train: 0.057348  loss/depth/train: 0.085708  loss/uv/train: 0.033268  grad_norm: 4.256948
2026/04/16 19:10:47 - mmengine - INFO - Epoch(train)  [7][ 250/1579]  base_lr: 9.172585e-05 lr: 9.172585e-06  eta: 11:02:46  time: 1.825246  data_time: 0.016663  memory: 10625  loss: 0.185770  loss/joints/train: 0.057546  loss/depth/train: 0.087131  loss/uv/train: 0.041094  grad_norm: 4.100022
2026/04/16 19:12:18 - mmengine - INFO - Epoch(train)  [7][ 300/1579]  base_lr: 9.156393e-05 lr: 9.156393e-06  eta: 11:01:16  time: 1.832444  data_time: 0.024422  memory: 10625  loss: 0.172582  loss/joints/train: 0.053612  loss/depth/train: 0.075537  loss/uv/train: 0.043434  grad_norm: 4.176606
2026/04/16 19:13:50 - mmengine - INFO - Epoch(train)  [7][ 350/1579]  base_lr: 9.140058e-05 lr: 9.140058e-06  eta: 10:59:47  time: 1.833031  data_time: 0.021545  memory: 10625  loss: 0.183605  loss/joints/train: 0.057355  loss/depth/train: 0.085973  loss/uv/train: 0.040276  grad_norm: 3.972245
2026/04/16 19:15:21 - mmengine - INFO - Epoch(train)  [7][ 400/1579]  base_lr: 9.123581e-05 lr: 9.123581e-06  eta: 10:58:17  time: 1.828495  data_time: 0.019452  memory: 10625  loss: 0.163914  loss/joints/train: 0.057117  loss/depth/train: 0.071209  loss/uv/train: 0.035588  grad_norm: 3.675287
2026/04/16 19:16:52 - mmengine - INFO - Epoch(train)  [7][ 450/1579]  base_lr: 9.106964e-05 lr: 9.106964e-06  eta: 10:56:46  time: 1.822176  data_time: 0.013856  memory: 10625  loss: 0.164080  loss/joints/train: 0.059215  loss/depth/train: 0.069204  loss/uv/train: 0.035660  grad_norm: 3.558613
2026/04/16 19:18:23 - mmengine - INFO - Epoch(train)  [7][ 500/1579]  base_lr: 9.090205e-05 lr: 9.090205e-06  eta: 10:55:15  time: 1.820524  data_time: 0.013192  memory: 10625  loss: 0.168074  loss/joints/train: 0.059310  loss/depth/train: 0.075474  loss/uv/train: 0.033290  grad_norm: 3.430961
2026/04/16 19:19:11 - mmengine - INFO - Exp name: config_20260416_133401
2026/04/16 19:19:55 - mmengine - INFO - Epoch(train)  [7][ 550/1579]  base_lr: 9.073307e-05 lr: 9.073307e-06  eta: 10:53:46  time: 1.832153  data_time: 0.020458  memory: 10625  loss: 0.169925  loss/joints/train: 0.056756  loss/depth/train: 0.076012  loss/uv/train: 0.037157  grad_norm: 3.517067
2026/04/16 19:21:27 - mmengine - INFO - Epoch(train)  [7][ 600/1579]  base_lr: 9.056269e-05 lr: 9.056269e-06  eta: 10:52:16  time: 1.835420  data_time: 0.021051  memory: 10625  loss: 0.174797  loss/joints/train: 0.056223  loss/depth/train: 0.077653  loss/uv/train: 0.040921  grad_norm: 3.562300
2026/04/16 19:22:58 - mmengine - INFO - Epoch(train)  [7][ 650/1579]  base_lr: 9.039092e-05 lr: 9.039092e-06  eta: 10:50:46  time: 1.822316  data_time: 0.013611  memory: 10625  loss: 0.175191  loss/joints/train: 0.056528  loss/depth/train: 0.082276  loss/uv/train: 0.036387  grad_norm: 3.555339
2026/04/16 19:24:29 - mmengine - INFO - Epoch(train)  [7][ 700/1579]  base_lr: 9.021776e-05 lr: 9.021776e-06  eta: 10:49:15  time: 1.825292  data_time: 0.017477  memory: 10625  loss: 0.171011  loss/joints/train: 0.058561  loss/depth/train: 0.072306  loss/uv/train: 0.040144  grad_norm: 3.539391
2026/04/16 19:26:00 - mmengine - INFO - Epoch(train)  [7][ 750/1579]  base_lr: 9.004324e-05 lr: 9.004324e-06  eta: 10:47:45  time: 1.824945  data_time: 0.014474  memory: 10625  loss: 0.163739  loss/joints/train: 0.054411  loss/depth/train: 0.076157  loss/uv/train: 0.033171  grad_norm: 3.601391
2026/04/16 19:27:32 - mmengine - INFO - Epoch(train)  [7][ 800/1579]  base_lr: 8.986734e-05 lr: 8.986734e-06  eta: 10:46:14  time: 1.824014  data_time: 0.015051  memory: 10625  loss: 0.162508  loss/joints/train: 0.057824  loss/depth/train: 0.074785  loss/uv/train: 0.029899  grad_norm: 3.747042
2026/04/16 19:29:03 - mmengine - INFO - Epoch(train)  [7][ 850/1579]  base_lr: 8.969007e-05 lr: 8.969007e-06  eta: 10:44:44  time: 1.825818  data_time: 0.017170  memory: 10625  loss: 0.172471  loss/joints/train: 0.057713  loss/depth/train: 0.077257  loss/uv/train: 0.037500  grad_norm: 4.002511
2026/04/16 19:30:34 - mmengine - INFO - Epoch(train)  [7][ 900/1579]  base_lr: 8.951144e-05 lr: 8.951144e-06  eta: 10:43:13  time: 1.826053  data_time: 0.018764  memory: 10625  loss: 0.149076  loss/joints/train: 0.055321  loss/depth/train: 0.060935  loss/uv/train: 0.032821  grad_norm: 4.098927
2026/04/16 19:32:05 - mmengine - INFO - Epoch(train)  [7][ 950/1579]  base_lr: 8.933147e-05 lr: 8.933147e-06  eta: 10:41:43  time: 1.824001  data_time: 0.012383  memory: 10625  loss: 0.165373  loss/joints/train: 0.055211  loss/depth/train: 0.076338  loss/uv/train: 0.033825  grad_norm: 4.142468
2026/04/16 19:33:36 - mmengine - INFO - Epoch(train)  [7][1000/1579]  base_lr: 8.915014e-05 lr: 8.915014e-06  eta: 10:40:12  time: 1.820175  data_time: 0.010993  memory: 10625  loss: 0.167087  loss/joints/train: 0.054805  loss/depth/train: 0.079623  loss/uv/train: 0.032659  grad_norm: 4.101831
2026/04/16 19:35:08 - mmengine - INFO - Epoch(train)  [7][1050/1579]  base_lr: 8.896748e-05 lr: 8.896748e-06  eta: 10:38:41  time: 1.823024  data_time: 0.014198  memory: 10625  loss: 0.170712  loss/joints/train: 0.053424  loss/depth/train: 0.077779  loss/uv/train: 0.039508  grad_norm: 4.055356
2026/04/16 19:36:38 - mmengine - INFO - Epoch(train)  [7][1100/1579]  base_lr: 8.878348e-05 lr: 8.878348e-06  eta: 10:37:10  time: 1.816874  data_time: 0.008796  memory: 10625  loss: 0.158361  loss/joints/train: 0.054064  loss/depth/train: 0.073762  loss/uv/train: 0.030535  grad_norm: 4.065193
2026/04/16 19:38:09 - mmengine - INFO - Epoch(train)  [7][1150/1579]  base_lr: 8.859815e-05 lr: 8.859815e-06  eta: 10:35:39  time: 1.821711  data_time: 0.009804  memory: 10625  loss: 0.157637  loss/joints/train: 0.056272  loss/depth/train: 0.065238  loss/uv/train: 0.036127  grad_norm: 3.927947
2026/04/16 19:39:40 - mmengine - INFO - Epoch(train)  [7][1200/1579]  base_lr: 8.841150e-05 lr: 8.841150e-06  eta: 10:34:08  time: 1.820116  data_time: 0.012401  memory: 10625  loss: 0.157043  loss/joints/train: 0.052078  loss/depth/train: 0.071308  loss/uv/train: 0.033657  grad_norm: 3.873551
2026/04/16 19:41:12 - mmengine - INFO - Epoch(train)  [7][1250/1579]  base_lr: 8.822354e-05 lr: 8.822354e-06  eta: 10:32:37  time: 1.821195  data_time: 0.013325  memory: 10625  loss: 0.147193  loss/joints/train: 0.053890  loss/depth/train: 0.061923  loss/uv/train: 0.031380  grad_norm: 3.530714
2026/04/16 19:42:43 - mmengine - INFO - Epoch(train)  [7][1300/1579]  base_lr: 8.803426e-05 lr: 8.803426e-06  eta: 10:31:06  time: 1.821379  data_time: 0.012735  memory: 10625  loss: 0.164092  loss/joints/train: 0.060473  loss/depth/train: 0.072144  loss/uv/train: 0.031475  grad_norm: 3.387858
2026/04/16 19:44:14 - mmengine - INFO - Epoch(train)  [7][1350/1579]  base_lr: 8.784369e-05 lr: 8.784369e-06  eta: 10:29:36  time: 1.826279  data_time: 0.015482  memory: 10625  loss: 0.166415  loss/joints/train: 0.054553  loss/depth/train: 0.081404  loss/uv/train: 0.030458  grad_norm: 3.283725
2026/04/16 19:45:45 - mmengine - INFO - Epoch(train)  [7][1400/1579]  base_lr: 8.765181e-05 lr: 8.765181e-06  eta: 10:28:05  time: 1.820484  data_time: 0.012096  memory: 10625  loss: 0.169361  loss/joints/train: 0.058403  loss/depth/train: 0.068907  loss/uv/train: 0.042051  grad_norm: 3.306954
2026/04/16 19:47:16 - mmengine - INFO - Epoch(train)  [7][1450/1579]  base_lr: 8.745865e-05 lr: 8.745865e-06  eta: 10:26:34  time: 1.820743  data_time: 0.011111  memory: 10625  loss: 0.189876  loss/joints/train: 0.055013  loss/depth/train: 0.092992  loss/uv/train: 0.041870  grad_norm: 3.514647
2026/04/16 19:48:48 - mmengine - INFO - Epoch(train)  [7][1500/1579]  base_lr: 8.726421e-05 lr: 8.726421e-06  eta: 10:25:04  time: 1.831979  data_time: 0.017898  memory: 10625  loss: 0.161094  loss/joints/train: 0.055458  loss/depth/train: 0.072682  loss/uv/train: 0.032954  grad_norm: 3.646856
2026/04/16 19:49:35 - mmengine - INFO - Exp name: config_20260416_133401
2026/04/16 19:50:19 - mmengine - INFO - Epoch(train)  [7][1550/1579]  base_lr: 8.706849e-05 lr: 8.706849e-06  eta: 10:23:34  time: 1.833771  data_time: 0.018294  memory: 10625  loss: 0.153756  loss/joints/train: 0.055206  loss/depth/train: 0.068952  loss/uv/train: 0.029598  grad_norm: 3.583563
2026/04/16 19:51:11 - mmengine - INFO - Exp name: config_20260416_133401
2026/04/16 19:51:37 - mmengine - INFO - Epoch(val)  [7][ 50/829]    eta: 0:06:35  time: 0.508282  data_time: 0.008471  memory: 10625  
2026/04/16 19:52:02 - mmengine - INFO - Epoch(val)  [7][100/829]    eta: 0:06:08  time: 0.502650  data_time: 0.000632  memory: 4889  
2026/04/16 19:52:27 - mmengine - INFO - Epoch(val)  [7][150/829]    eta: 0:05:42  time: 0.503385  data_time: 0.000621  memory: 4889  
2026/04/16 19:52:53 - mmengine - INFO - Epoch(val)  [7][200/829]    eta: 0:05:17  time: 0.503635  data_time: 0.000627  memory: 4889  
2026/04/16 19:53:18 - mmengine - INFO - Epoch(val)  [7][250/829]    eta: 0:04:52  time: 0.504435  data_time: 0.000633  memory: 4889  
2026/04/16 19:53:43 - mmengine - INFO - Epoch(val)  [7][300/829]    eta: 0:04:26  time: 0.504353  data_time: 0.000655  memory: 4889  
2026/04/16 19:54:08 - mmengine - INFO - Epoch(val)  [7][350/829]    eta: 0:04:01  time: 0.504301  data_time: 0.000640  memory: 4889  
2026/04/16 19:54:33 - mmengine - INFO - Epoch(val)  [7][400/829]    eta: 0:03:36  time: 0.504546  data_time: 0.000657  memory: 4889  
2026/04/16 19:54:59 - mmengine - INFO - Epoch(val)  [7][450/829]    eta: 0:03:11  time: 0.503741  data_time: 0.000643  memory: 4889  
2026/04/16 19:55:24 - mmengine - INFO - Epoch(val)  [7][500/829]    eta: 0:02:45  time: 0.504119  data_time: 0.000643  memory: 4889  
2026/04/16 19:55:49 - mmengine - INFO - Epoch(val)  [7][550/829]    eta: 0:02:20  time: 0.504551  data_time: 0.000643  memory: 4889  
2026/04/16 19:56:14 - mmengine - INFO - Epoch(val)  [7][600/829]    eta: 0:01:55  time: 0.504415  data_time: 0.000642  memory: 4889  
2026/04/16 19:56:39 - mmengine - INFO - Epoch(val)  [7][650/829]    eta: 0:01:30  time: 0.502890  data_time: 0.000630  memory: 4889  
2026/04/16 19:57:05 - mmengine - INFO - Epoch(val)  [7][700/829]    eta: 0:01:05  time: 0.503787  data_time: 0.000629  memory: 4889  
2026/04/16 19:57:30 - mmengine - INFO - Epoch(val)  [7][750/829]    eta: 0:00:39  time: 0.503213  data_time: 0.000643  memory: 4889  
2026/04/16 19:57:55 - mmengine - INFO - Epoch(val)  [7][800/829]    eta: 0:00:14  time: 0.503294  data_time: 0.000636  memory: 4889  
2026/04/16 19:58:10 - mmengine - INFO - Evaluating BedlamMPJPE...
2026/04/16 19:58:10 - mmengine - INFO -   mpjpe/rel/val: 408.35 mm
2026/04/16 19:58:10 - mmengine - INFO -   mpjpe/body/val: 164.14 mm
2026/04/16 19:58:10 - mmengine - INFO -   mpjpe/hand/val: 451.00 mm
2026/04/16 19:58:10 - mmengine - INFO -   mpjpe/abs/val: 465.80 mm
2026/04/16 19:58:10 - mmengine - INFO -   mpjpe/pelvis/val: 188.15 mm
2026/04/16 19:58:10 - mmengine - INFO -   composite/val: 172.06 mm
2026/04/16 19:58:10 - mmengine - INFO - Epoch(val) [7][829/829]    mpjpe/rel/val: 408.353359  mpjpe/body/val: 164.138779  mpjpe/hand/val: 451.001406  mpjpe/abs/val: 465.800315  mpjpe/pelvis/val: 188.145498  composite/val: 172.060996  data_time: 0.001108  time: 0.504064
2026/04/16 19:59:42 - mmengine - INFO - Epoch(train)  [8][  50/1579]  base_lr: 8.675667e-05 lr: 8.675667e-06  eta: 10:21:12  time: 1.842374  data_time: 0.027218  memory: 10625  loss: 0.169409  loss/joints/train: 0.057386  loss/depth/train: 0.081296  loss/uv/train: 0.030727  grad_norm: 3.742572
2026/04/16 20:01:14 - mmengine - INFO - Epoch(train)  [8][ 100/1579]  base_lr: 8.655768e-05 lr: 8.655768e-06  eta: 10:19:42  time: 1.833295  data_time: 0.022252  memory: 10625  loss: 0.178878  loss/joints/train: 0.058141  loss/depth/train: 0.087638  loss/uv/train: 0.033098  grad_norm: 3.983814
2026/04/16 20:02:45 - mmengine - INFO - Epoch(train)  [8][ 150/1579]  base_lr: 8.635745e-05 lr: 8.635745e-06  eta: 10:18:11  time: 1.821505  data_time: 0.012456  memory: 10625  loss: 0.163636  loss/joints/train: 0.055457  loss/depth/train: 0.074821  loss/uv/train: 0.033358  grad_norm: 4.028502
2026/04/16 20:04:16 - mmengine - INFO - Epoch(train)  [8][ 200/1579]  base_lr: 8.615597e-05 lr: 8.615597e-06  eta: 10:16:40  time: 1.821133  data_time: 0.012103  memory: 10625  loss: 0.147996  loss/joints/train: 0.053991  loss/depth/train: 0.065195  loss/uv/train: 0.028810  grad_norm: 3.973606
2026/04/16 20:05:47 - mmengine - INFO - Epoch(train)  [8][ 250/1579]  base_lr: 8.595326e-05 lr: 8.595326e-06  eta: 10:15:09  time: 1.824066  data_time: 0.014094  memory: 10625  loss: 0.158406  loss/joints/train: 0.054453  loss/depth/train: 0.068127  loss/uv/train: 0.035825  grad_norm: 3.735221
2026/04/16 20:07:18 - mmengine - INFO - Epoch(train)  [8][ 300/1579]  base_lr: 8.574931e-05 lr: 8.574931e-06  eta: 10:13:38  time: 1.823503  data_time: 0.009186  memory: 10625  loss: 0.158952  loss/joints/train: 0.056472  loss/depth/train: 0.069696  loss/uv/train: 0.032784  grad_norm: 3.348443
2026/04/16 20:08:49 - mmengine - INFO - Epoch(train)  [8][ 350/1579]  base_lr: 8.554414e-05 lr: 8.554414e-06  eta: 10:12:07  time: 1.819686  data_time: 0.010350  memory: 10625  loss: 0.154196  loss/joints/train: 0.054873  loss/depth/train: 0.066036  loss/uv/train: 0.033287  grad_norm: 3.206071
2026/04/16 20:10:20 - mmengine - INFO - Epoch(train)  [8][ 400/1579]  base_lr: 8.533775e-05 lr: 8.533775e-06  eta: 10:10:37  time: 1.822009  data_time: 0.010284  memory: 10625  loss: 0.153480  loss/joints/train: 0.053130  loss/depth/train: 0.070388  loss/uv/train: 0.029962  grad_norm: 3.221973
2026/04/16 20:11:51 - mmengine - INFO - Epoch(train)  [8][ 450/1579]  base_lr: 8.513015e-05 lr: 8.513015e-06  eta: 10:09:05  time: 1.818791  data_time: 0.007483  memory: 10625  loss: 0.154634  loss/joints/train: 0.054865  loss/depth/train: 0.067990  loss/uv/train: 0.031779  grad_norm: 3.003601
2026/04/16 20:13:23 - mmengine - INFO - Epoch(train)  [8][ 500/1579]  base_lr: 8.492135e-05 lr: 8.492135e-06  eta: 10:07:35  time: 1.829165  data_time: 0.013948  memory: 10625  loss: 0.179086  loss/joints/train: 0.059347  loss/depth/train: 0.081435  loss/uv/train: 0.038305  grad_norm: 2.882868
2026/04/16 20:14:53 - mmengine - INFO - Epoch(train)  [8][ 550/1579]  base_lr: 8.471135e-05 lr: 8.471135e-06  eta: 10:06:04  time: 1.816164  data_time: 0.007834  memory: 10625  loss: 0.159249  loss/joints/train: 0.053711  loss/depth/train: 0.074421  loss/uv/train: 0.031117  grad_norm: 3.012946
2026/04/16 20:16:24 - mmengine - INFO - Epoch(train)  [8][ 600/1579]  base_lr: 8.450016e-05 lr: 8.450016e-06  eta: 10:04:33  time: 1.818726  data_time: 0.010176  memory: 10625  loss: 0.151357  loss/joints/train: 0.051819  loss/depth/train: 0.073806  loss/uv/train: 0.025733  grad_norm: 3.230880
2026/04/16 20:17:55 - mmengine - INFO - Epoch(train)  [8][ 650/1579]  base_lr: 8.428780e-05 lr: 8.428780e-06  eta: 10:03:02  time: 1.821664  data_time: 0.012818  memory: 10625  loss: 0.186325  loss/joints/train: 0.056163  loss/depth/train: 0.105013  loss/uv/train: 0.025149  grad_norm: 3.614571
2026/04/16 20:19:27 - mmengine - INFO - Epoch(train)  [8][ 700/1579]  base_lr: 8.407426e-05 lr: 8.407426e-06  eta: 10:01:31  time: 1.825122  data_time: 0.014390  memory: 10625  loss: 0.164726  loss/joints/train: 0.053998  loss/depth/train: 0.080836  loss/uv/train: 0.029892  grad_norm: 3.983002
2026/04/16 20:20:58 - mmengine - INFO - Epoch(train)  [8][ 750/1579]  base_lr: 8.385955e-05 lr: 8.385955e-06  eta: 10:00:00  time: 1.822417  data_time: 0.013258  memory: 10625  loss: 0.154440  loss/joints/train: 0.058093  loss/depth/train: 0.065259  loss/uv/train: 0.031088  grad_norm: 4.130070
2026/04/16 20:22:29 - mmengine - INFO - Epoch(train)  [8][ 800/1579]  base_lr: 8.364368e-05 lr: 8.364368e-06  eta: 9:58:29  time: 1.818469  data_time: 0.010356  memory: 10625  loss: 0.154361  loss/joints/train: 0.056203  loss/depth/train: 0.065286  loss/uv/train: 0.032873  grad_norm: 4.080317
2026/04/16 20:24:00 - mmengine - INFO - Epoch(train)  [8][ 850/1579]  base_lr: 8.342666e-05 lr: 8.342666e-06  eta: 9:56:58  time: 1.820737  data_time: 0.012580  memory: 10625  loss: 0.154724  loss/joints/train: 0.055839  loss/depth/train: 0.065558  loss/uv/train: 0.033327  grad_norm: 4.175457
2026/04/16 20:25:31 - mmengine - INFO - Epoch(train)  [8][ 900/1579]  base_lr: 8.320849e-05 lr: 8.320849e-06  eta: 9:55:27  time: 1.821262  data_time: 0.008665  memory: 10625  loss: 0.147952  loss/joints/train: 0.055315  loss/depth/train: 0.056835  loss/uv/train: 0.035802  grad_norm: 4.198463
2026/04/16 20:26:56 - mmengine - INFO - Exp name: config_20260416_133401
2026/04/16 20:27:02 - mmengine - INFO - Epoch(train)  [8][ 950/1579]  base_lr: 8.298919e-05 lr: 8.298919e-06  eta: 9:53:56  time: 1.822220  data_time: 0.014352  memory: 10625  loss: 0.161860  loss/joints/train: 0.055347  loss/depth/train: 0.070939  loss/uv/train: 0.035573  grad_norm: 4.094923
2026/04/16 20:28:33 - mmengine - INFO - Epoch(train)  [8][1000/1579]  base_lr: 8.276876e-05 lr: 8.276876e-06  eta: 9:52:25  time: 1.821096  data_time: 0.012737  memory: 10625  loss: 0.176166  loss/joints/train: 0.058032  loss/depth/train: 0.083187  loss/uv/train: 0.034947  grad_norm: 4.066844
2026/04/16 20:30:04 - mmengine - INFO - Epoch(train)  [8][1050/1579]  base_lr: 8.254721e-05 lr: 8.254721e-06  eta: 9:50:54  time: 1.820710  data_time: 0.010186  memory: 10625  loss: 0.147408  loss/joints/train: 0.055778  loss/depth/train: 0.062783  loss/uv/train: 0.028846  grad_norm: 3.746536
2026/04/16 20:31:35 - mmengine - INFO - Epoch(train)  [8][1100/1579]  base_lr: 8.232454e-05 lr: 8.232454e-06  eta: 9:49:23  time: 1.822023  data_time: 0.012282  memory: 10625  loss: 0.143464  loss/joints/train: 0.054914  loss/depth/train: 0.056963  loss/uv/train: 0.031586  grad_norm: 3.473311
2026/04/16 20:33:06 - mmengine - INFO - Epoch(train)  [8][1150/1579]  base_lr: 8.210076e-05 lr: 8.210076e-06  eta: 9:47:53  time: 1.822145  data_time: 0.009776  memory: 10625  loss: 0.177649  loss/joints/train: 0.055872  loss/depth/train: 0.094943  loss/uv/train: 0.026834  grad_norm: 3.830743
2026/04/16 20:34:37 - mmengine - INFO - Epoch(train)  [8][1200/1579]  base_lr: 8.187589e-05 lr: 8.187589e-06  eta: 9:46:21  time: 1.819029  data_time: 0.010411  memory: 10625  loss: 0.180393  loss/joints/train: 0.051486  loss/depth/train: 0.101150  loss/uv/train: 0.027756  grad_norm: 4.341236
2026/04/16 20:36:08 - mmengine - INFO - Epoch(train)  [8][1250/1579]  base_lr: 8.164992e-05 lr: 8.164992e-06  eta: 9:44:50  time: 1.818734  data_time: 0.009632  memory: 10625  loss: 0.150874  loss/joints/train: 0.052696  loss/depth/train: 0.069257  loss/uv/train: 0.028922  grad_norm: 4.594039
2026/04/16 20:37:40 - mmengine - INFO - Epoch(train)  [8][1300/1579]  base_lr: 8.142287e-05 lr: 8.142287e-06  eta: 9:43:20  time: 1.827961  data_time: 0.008951  memory: 10625  loss: 0.159510  loss/joints/train: 0.050446  loss/depth/train: 0.074602  loss/uv/train: 0.034461  grad_norm: 4.612672
2026/04/16 20:39:11 - mmengine - INFO - Epoch(train)  [8][1350/1579]  base_lr: 8.119475e-05 lr: 8.119475e-06  eta: 9:41:49  time: 1.827087  data_time: 0.020022  memory: 10625  loss: 0.144580  loss/joints/train: 0.052444  loss/depth/train: 0.066030  loss/uv/train: 0.026106  grad_norm: 4.510304
2026/04/16 20:40:42 - mmengine - INFO - Epoch(train)  [8][1400/1579]  base_lr: 8.096555e-05 lr: 8.096555e-06  eta: 9:40:19  time: 1.825091  data_time: 0.011813  memory: 10625  loss: 0.148210  loss/joints/train: 0.054976  loss/depth/train: 0.061660  loss/uv/train: 0.031573  grad_norm: 4.273037
2026/04/16 20:42:13 - mmengine - INFO - Epoch(train)  [8][1450/1579]  base_lr: 8.073530e-05 lr: 8.073530e-06  eta: 9:38:48  time: 1.819262  data_time: 0.011600  memory: 10625  loss: 0.149779  loss/joints/train: 0.054683  loss/depth/train: 0.067695  loss/uv/train: 0.027402  grad_norm: 4.249365
2026/04/16 20:43:44 - mmengine - INFO - Epoch(train)  [8][1500/1579]  base_lr: 8.050399e-05 lr: 8.050399e-06  eta: 9:37:17  time: 1.824471  data_time: 0.011169  memory: 10625  loss: 0.156351  loss/joints/train: 0.054604  loss/depth/train: 0.070036  loss/uv/train: 0.031710  grad_norm: 4.307996
