2026/04/16 13:34:01 - mmengine - INFO - 
------------------------------------------------------------
System environment:
    sys.platform: linux
    Python: 3.11.15 | packaged by conda-forge | (main, Mar  5 2026, 16:45:40) [GCC 14.3.0]
    CUDA available: True
    numpy_random_seed: 2026
    GPU 0: NVIDIA GeForce GTX 1080 Ti
    CUDA_HOME: None
    GCC: gcc (Ubuntu 13.3.0-6ubuntu2~24.04) 13.3.0
    PyTorch: 2.6.0+cu124
    PyTorch compiling details: PyTorch built with:
  - GCC 9.3
  - C++ Version: 201703
  - Intel(R) oneAPI Math Kernel Library Version 2024.2-Product Build 20240605 for Intel(R) 64 architecture applications
  - Intel(R) MKL-DNN v3.5.3 (Git Hash 66f0cb9eb66affd2da3bf5f8d897376f04aae6af)
  - OpenMP 201511 (a.k.a. OpenMP 4.5)
  - LAPACK is enabled (usually provided by MKL)
  - NNPACK is enabled
  - CPU capability usage: AVX512
  - CUDA Runtime 12.4
  - NVCC architecture flags: -gencode;arch=compute_50,code=sm_50;-gencode;arch=compute_60,code=sm_60;-gencode;arch=compute_70,code=sm_70;-gencode;arch=compute_75,code=sm_75;-gencode;arch=compute_80,code=sm_80;-gencode;arch=compute_86,code=sm_86;-gencode;arch=compute_90,code=sm_90
  - CuDNN 90.1
  - Magma 2.6.1
  - Build settings: BLAS_INFO=mkl, BUILD_TYPE=Release, COMMIT_SHA=2236df1770800ffea5697b11b0bb0d910b2e59e1, CUDA_VERSION=12.4, CUDNN_VERSION=9.1.0, CXX_COMPILER=/opt/rh/devtoolset-9/root/usr/bin/c++, CXX_FLAGS= -D_GLIBCXX_USE_CXX11_ABI=0 -fabi-version=11 -fvisibility-inlines-hidden -DUSE_PTHREADPOOL -DNDEBUG -DUSE_KINETO -DLIBKINETO_NOROCTRACER -DLIBKINETO_NOXPUPTI=ON -DUSE_FBGEMM -DUSE_PYTORCH_QNNPACK -DUSE_XNNPACK -DSYMBOLICATE_MOBILE_DEBUG_HANDLE -O2 -fPIC -Wall -Wextra -Werror=return-type -Werror=non-virtual-dtor -Werror=bool-operation -Wnarrowing -Wno-missing-field-initializers -Wno-type-limits -Wno-array-bounds -Wno-unknown-pragmas -Wno-unused-parameter -Wno-strict-overflow -Wno-strict-aliasing -Wno-stringop-overflow -Wsuggest-override -Wno-psabi -Wno-error=old-style-cast -Wno-missing-braces -fdiagnostics-color=always -faligned-new -Wno-unused-but-set-variable -Wno-maybe-uninitialized -fno-math-errno -fno-trapping-math -Werror=format -Wno-stringop-overflow, LAPACK_INFO=mkl, PERF_WITH_AVX=1, PERF_WITH_AVX2=1, TORCH_VERSION=2.6.0, USE_CUDA=ON, USE_CUDNN=ON, USE_CUSPARSELT=1, USE_EXCEPTION_PTR=1, USE_GFLAGS=OFF, USE_GLOG=OFF, USE_GLOO=ON, USE_MKL=ON, USE_MKLDNN=ON, USE_MPI=OFF, USE_NCCL=1, USE_NNPACK=ON, USE_OPENMP=ON, USE_ROCM=OFF, USE_ROCM_KERNEL_ASSERT=OFF, 

    TorchVision: 0.21.0+cu124
    OpenCV: 4.13.0
    MMEngine: 1.0.0

Runtime environment:
    cudnn_benchmark: False
    mp_cfg: {'mp_start_method': 'fork', 'opencv_num_threads': 0}
2026/04/16 20:55:23 - mmengine - INFO -   mpjpe/rel/val: 400.23 mm
2026/04/16 20:55:23 - mmengine - INFO -   mpjpe/body/val: 169.27 mm
2026/04/16 20:55:23 - mmengine - INFO -   mpjpe/hand/val: 440.71 mm
2026/04/16 20:55:23 - mmengine - INFO -   mpjpe/abs/val: 453.24 mm
2026/04/16 20:55:23 - mmengine - INFO -   mpjpe/pelvis/val: 188.80 mm
2026/04/16 20:55:23 - mmengine - INFO -   composite/val: 175.72 mm
2026/04/16 20:55:23 - mmengine - INFO - Epoch(val) [8][829/829]    mpjpe/rel/val: 400.226772  mpjpe/body/val: 169.270009  mpjpe/hand/val: 440.705657  mpjpe/abs/val: 453.236789  mpjpe/pelvis/val: 188.802067  composite/val: 175.715588  data_time: 0.001055  time: 0.498958
2026/04/16 20:56:55 - mmengine - INFO - Epoch(train)  [9][  50/1579]  base_lr: 7.990242e-05 lr: 7.990242e-06  eta: 9:37:26  time: 1.843888  data_time: 0.015976  memory: 10611  loss: 0.168315  loss/joints/train: 0.070228  loss/depth/train: 0.072924  loss/uv/train: 0.025163  grad_norm: 4.924697
2026/04/16 20:58:27 - mmengine - INFO - Epoch(train)  [9][ 100/1579]  base_lr: 7.966741e-05 lr: 7.966741e-06  eta: 9:35:54  time: 1.831290  data_time: 0.008652  memory: 10611  loss: 0.150814  loss/joints/train: 0.065092  loss/depth/train: 0.056948  loss/uv/train: 0.028774  grad_norm: 4.994123
2026/04/16 20:59:58 - mmengine - INFO - Epoch(train)  [9][ 150/1579]  base_lr: 7.943138e-05 lr: 7.943138e-06  eta: 9:34:22  time: 1.831729  data_time: 0.007835  memory: 10611  loss: 0.154848  loss/joints/train: 0.065913  loss/depth/train: 0.067267  loss/uv/train: 0.021668  grad_norm: 5.131031
2026/04/16 21:01:30 - mmengine - INFO - Epoch(train)  [9][ 200/1579]  base_lr: 7.919435e-05 lr: 7.919435e-06  eta: 9:32:50  time: 1.833230  data_time: 0.007908  memory: 10611  loss: 0.153917  loss/joints/train: 0.065899  loss/depth/train: 0.064251  loss/uv/train: 0.023768  grad_norm: 5.108093
2026/04/16 21:03:01 - mmengine - INFO - Epoch(train)  [9][ 250/1579]  base_lr: 7.895631e-05 lr: 7.895631e-06  eta: 9:31:19  time: 1.832496  data_time: 0.009800  memory: 10611  loss: 0.146548  loss/joints/train: 0.062003  loss/depth/train: 0.060081  loss/uv/train: 0.024464  grad_norm: 4.714892
2026/04/16 21:04:33 - mmengine - INFO - Epoch(train)  [9][ 300/1579]  base_lr: 7.871729e-05 lr: 7.871729e-06  eta: 9:29:47  time: 1.832938  data_time: 0.009052  memory: 10611  loss: 0.159967  loss/joints/train: 0.060326  loss/depth/train: 0.076658  loss/uv/train: 0.022983  grad_norm: 4.591759
2026/04/16 21:06:05 - mmengine - INFO - Epoch(train)  [9][ 350/1579]  base_lr: 7.847728e-05 lr: 7.847728e-06  eta: 9:28:16  time: 1.836021  data_time: 0.012414  memory: 10611  loss: 0.161382  loss/joints/train: 0.067838  loss/depth/train: 0.067061  loss/uv/train: 0.026484  grad_norm: 4.174053
2026/04/16 21:06:38 - mmengine - INFO - Exp name: config_20260416_133401
2026/04/16 21:07:37 - mmengine - INFO - Epoch(train)  [9][ 400/1579]  base_lr: 7.823630e-05 lr: 7.823630e-06  eta: 9:26:44  time: 1.835400  data_time: 0.009478  memory: 10611  loss: 0.149834  loss/joints/train: 0.062428  loss/depth/train: 0.063368  loss/uv/train: 0.024037  grad_norm: 4.101995
2026/04/16 21:09:08 - mmengine - INFO - Epoch(train)  [9][ 450/1579]  base_lr: 7.799435e-05 lr: 7.799435e-06  eta: 9:25:12  time: 1.833369  data_time: 0.009520  memory: 10611  loss: 0.174787  loss/joints/train: 0.064014  loss/depth/train: 0.086871  loss/uv/train: 0.023902  grad_norm: 4.202193
2026/04/16 21:10:40 - mmengine - INFO - Epoch(train)  [9][ 500/1579]  base_lr: 7.775144e-05 lr: 7.775144e-06  eta: 9:23:41  time: 1.834089  data_time: 0.010388  memory: 10611  loss: 0.160030  loss/joints/train: 0.062614  loss/depth/train: 0.071547  loss/uv/train: 0.025868  grad_norm: 4.212387
2026/04/16 21:12:12 - mmengine - INFO - Epoch(train)  [9][ 550/1579]  base_lr: 7.750758e-05 lr: 7.750758e-06  eta: 9:22:09  time: 1.831782  data_time: 0.008251  memory: 10611  loss: 0.172975  loss/joints/train: 0.062907  loss/depth/train: 0.087718  loss/uv/train: 0.022350  grad_norm: 4.425668
2026/04/16 21:13:43 - mmengine - INFO - Epoch(train)  [9][ 600/1579]  base_lr: 7.726278e-05 lr: 7.726278e-06  eta: 9:20:37  time: 1.830458  data_time: 0.006249  memory: 10611  loss: 0.157165  loss/joints/train: 0.062615  loss/depth/train: 0.070493  loss/uv/train: 0.024057  grad_norm: 4.551524
2026/04/16 21:15:16 - mmengine - INFO - Epoch(train)  [9][ 650/1579]  base_lr: 7.701705e-05 lr: 7.701705e-06  eta: 9:19:06  time: 1.847809  data_time: 0.024910  memory: 10611  loss: 0.147519  loss/joints/train: 0.064103  loss/depth/train: 0.061336  loss/uv/train: 0.022080  grad_norm: 4.566509
2026/04/16 21:16:47 - mmengine - INFO - Epoch(train)  [9][ 700/1579]  base_lr: 7.677039e-05 lr: 7.677039e-06  eta: 9:17:35  time: 1.829330  data_time: 0.006705  memory: 10611  loss: 0.153016  loss/joints/train: 0.062839  loss/depth/train: 0.066629  loss/uv/train: 0.023549  grad_norm: 4.244676
2026/04/16 21:18:19 - mmengine - INFO - Epoch(train)  [9][ 750/1579]  base_lr: 7.652281e-05 lr: 7.652281e-06  eta: 9:16:03  time: 1.834079  data_time: 0.011647  memory: 10611  loss: 0.138349  loss/joints/train: 0.061857  loss/depth/train: 0.051157  loss/uv/train: 0.025335  grad_norm: 4.255781
2026/04/16 21:19:50 - mmengine - INFO - Epoch(train)  [9][ 800/1579]  base_lr: 7.627433e-05 lr: 7.627433e-06  eta: 9:14:31  time: 1.834315  data_time: 0.008242  memory: 10611  loss: 0.163890  loss/joints/train: 0.062170  loss/depth/train: 0.076658  loss/uv/train: 0.025062  grad_norm: 4.140385
2026/04/16 21:21:22 - mmengine - INFO - Epoch(train)  [9][ 850/1579]  base_lr: 7.602494e-05 lr: 7.602494e-06  eta: 9:12:59  time: 1.830853  data_time: 0.008436  memory: 10611  loss: 0.155790  loss/joints/train: 0.065139  loss/depth/train: 0.066230  loss/uv/train: 0.024422  grad_norm: 3.846614
2026/04/16 21:22:54 - mmengine - INFO - Epoch(train)  [9][ 900/1579]  base_lr: 7.577467e-05 lr: 7.577467e-06  eta: 9:11:28  time: 1.831432  data_time: 0.007920  memory: 10611  loss: 0.140381  loss/joints/train: 0.060543  loss/depth/train: 0.060523  loss/uv/train: 0.019315  grad_norm: 3.688396
2026/04/16 21:24:25 - mmengine - INFO - Epoch(train)  [9][ 950/1579]  base_lr: 7.552351e-05 lr: 7.552351e-06  eta: 9:09:56  time: 1.837262  data_time: 0.011941  memory: 10611  loss: 0.146289  loss/joints/train: 0.065020  loss/depth/train: 0.056195  loss/uv/train: 0.025074  grad_norm: 3.300305
2026/04/16 21:25:57 - mmengine - INFO - Epoch(train)  [9][1000/1579]  base_lr: 7.527148e-05 lr: 7.527148e-06  eta: 9:08:25  time: 1.837465  data_time: 0.011560  memory: 10611  loss: 0.144274  loss/joints/train: 0.063834  loss/depth/train: 0.055699  loss/uv/train: 0.024740  grad_norm: 3.105748
2026/04/16 21:27:30 - mmengine - INFO - Epoch(train)  [9][1050/1579]  base_lr: 7.501858e-05 lr: 7.501858e-06  eta: 9:06:54  time: 1.843868  data_time: 0.019349  memory: 10611  loss: 0.164845  loss/joints/train: 0.064815  loss/depth/train: 0.073698  loss/uv/train: 0.026333  grad_norm: 3.069998
2026/04/16 21:29:01 - mmengine - INFO - Epoch(train)  [9][1100/1579]  base_lr: 7.476483e-05 lr: 7.476483e-06  eta: 9:05:22  time: 1.836737  data_time: 0.013378  memory: 10611  loss: 0.153420  loss/joints/train: 0.063093  loss/depth/train: 0.068178  loss/uv/train: 0.022149  grad_norm: 3.144495
2026/04/16 21:30:33 - mmengine - INFO - Epoch(train)  [9][1150/1579]  base_lr: 7.451022e-05 lr: 7.451022e-06  eta: 9:03:51  time: 1.833029  data_time: 0.007818  memory: 10611  loss: 0.144834  loss/joints/train: 0.062061  loss/depth/train: 0.057563  loss/uv/train: 0.025211  grad_norm: 3.107203
2026/04/16 21:32:05 - mmengine - INFO - Epoch(train)  [9][1200/1579]  base_lr: 7.425478e-05 lr: 7.425478e-06  eta: 9:02:19  time: 1.836248  data_time: 0.009099  memory: 10611  loss: 0.159917  loss/joints/train: 0.067640  loss/depth/train: 0.066264  loss/uv/train: 0.026014  grad_norm: 3.057247
2026/04/16 21:33:36 - mmengine - INFO - Epoch(train)  [9][1250/1579]  base_lr: 7.399851e-05 lr: 7.399851e-06  eta: 9:00:47  time: 1.830667  data_time: 0.006585  memory: 10611  loss: 0.139120  loss/joints/train: 0.060011  loss/depth/train: 0.057124  loss/uv/train: 0.021985  grad_norm: 2.964523
2026/04/16 21:35:08 - mmengine - INFO - Epoch(train)  [9][1300/1579]  base_lr: 7.374142e-05 lr: 7.374142e-06  eta: 8:59:16  time: 1.833851  data_time: 0.009608  memory: 10611  loss: 0.136439  loss/joints/train: 0.063500  loss/depth/train: 0.051029  loss/uv/train: 0.021910  grad_norm: 3.220923
2026/04/16 21:36:40 - mmengine - INFO - Epoch(train)  [9][1350/1579]  base_lr: 7.348351e-05 lr: 7.348351e-06  eta: 8:57:44  time: 1.832459  data_time: 0.008371  memory: 10611  loss: 0.145737  loss/joints/train: 0.066246  loss/depth/train: 0.057766  loss/uv/train: 0.021726  grad_norm: 3.181958
2026/04/16 21:37:13 - mmengine - INFO - Exp name: config_20260416_133401
2026/04/16 21:38:12 - mmengine - INFO - Epoch(train)  [9][1400/1579]  base_lr: 7.322480e-05 lr: 7.322480e-06  eta: 8:56:13  time: 1.836189  data_time: 0.010741  memory: 10611  loss: 0.150301  loss/joints/train: 0.066719  loss/depth/train: 0.057557  loss/uv/train: 0.026025  grad_norm: 3.120066
2026/04/16 21:39:43 - mmengine - INFO - Epoch(train)  [9][1450/1579]  base_lr: 7.296529e-05 lr: 7.296529e-06  eta: 8:54:41  time: 1.830142  data_time: 0.006297  memory: 10611  loss: 0.141655  loss/joints/train: 0.060997  loss/depth/train: 0.059886  loss/uv/train: 0.020772  grad_norm: 3.106304
2026/04/16 21:41:15 - mmengine - INFO - Epoch(train)  [9][1500/1579]  base_lr: 7.270500e-05 lr: 7.270500e-06  eta: 8:53:09  time: 1.833749  data_time: 0.009856  memory: 10611  loss: 0.154136  loss/joints/train: 0.065555  loss/depth/train: 0.064404  loss/uv/train: 0.024177  grad_norm: 3.067502
2026/04/16 21:42:46 - mmengine - INFO - Epoch(train)  [9][1550/1579]  base_lr: 7.244393e-05 lr: 7.244393e-06  eta: 8:51:37  time: 1.834534  data_time: 0.010947  memory: 10611  loss: 0.153669  loss/joints/train: 0.065202  loss/depth/train: 0.064211  loss/uv/train: 0.024257  grad_norm: 3.171134
2026/04/16 21:43:39 - mmengine - INFO - Exp name: config_20260416_133401
2026/04/16 21:44:04 - mmengine - INFO - Epoch(val)  [9][ 50/829]    eta: 0:06:31  time: 0.502467  data_time: 0.008635  memory: 10611  
2026/04/16 21:44:29 - mmengine - INFO - Epoch(val)  [9][100/829]    eta: 0:06:04  time: 0.496325  data_time: 0.000635  memory: 4875  
2026/04/16 21:44:54 - mmengine - INFO - Epoch(val)  [9][150/829]    eta: 0:05:38  time: 0.497999  data_time: 0.000605  memory: 4875  
2026/04/16 21:45:19 - mmengine - INFO - Epoch(val)  [9][200/829]    eta: 0:05:13  time: 0.499292  data_time: 0.000610  memory: 4875  
2026/04/16 21:45:44 - mmengine - INFO - Epoch(val)  [9][250/829]    eta: 0:04:49  time: 0.499809  data_time: 0.000605  memory: 4875  
2026/04/16 21:46:09 - mmengine - INFO - Epoch(val)  [9][300/829]    eta: 0:04:24  time: 0.499908  data_time: 0.000619  memory: 4875  
2026/04/16 21:46:34 - mmengine - INFO - Epoch(val)  [9][350/829]    eta: 0:03:59  time: 0.500368  data_time: 0.000640  memory: 4875  
2026/04/16 21:46:59 - mmengine - INFO - Epoch(val)  [9][400/829]    eta: 0:03:34  time: 0.500126  data_time: 0.000642  memory: 4875  
2026/04/16 21:47:24 - mmengine - INFO - Epoch(val)  [9][450/829]    eta: 0:03:09  time: 0.501329  data_time: 0.000628  memory: 4875  
2026/04/16 21:47:49 - mmengine - INFO - Epoch(val)  [9][500/829]    eta: 0:02:44  time: 0.499998  data_time: 0.000632  memory: 4875  
2026/04/16 21:48:14 - mmengine - INFO - Epoch(val)  [9][550/829]    eta: 0:02:19  time: 0.500208  data_time: 0.000624  memory: 4875  
2026/04/16 21:48:39 - mmengine - INFO - Epoch(val)  [9][600/829]    eta: 0:01:54  time: 0.500586  data_time: 0.000616  memory: 4875  
2026/04/16 21:49:04 - mmengine - INFO - Epoch(val)  [9][650/829]    eta: 0:01:29  time: 0.500390  data_time: 0.000614  memory: 4875  
2026/04/16 21:49:29 - mmengine - INFO - Epoch(val)  [9][700/829]    eta: 0:01:04  time: 0.500666  data_time: 0.000611  memory: 4875  
2026/04/16 21:49:54 - mmengine - INFO - Epoch(val)  [9][750/829]    eta: 0:00:39  time: 0.499369  data_time: 0.000622  memory: 4875  
2026/04/16 21:50:19 - mmengine - INFO - Epoch(val)  [9][800/829]    eta: 0:00:14  time: 0.500924  data_time: 0.000603  memory: 4875  
2026/04/16 21:50:34 - mmengine - INFO - Evaluating BedlamMPJPE...
2026/04/16 21:50:34 - mmengine - INFO -   mpjpe/rel/val: 400.61 mm
2026/04/16 21:50:34 - mmengine - INFO -   mpjpe/body/val: 168.95 mm
2026/04/16 21:50:34 - mmengine - INFO -   mpjpe/hand/val: 442.89 mm
2026/04/16 21:50:34 - mmengine - INFO -   mpjpe/abs/val: 447.17 mm
2026/04/16 21:50:34 - mmengine - INFO -   mpjpe/pelvis/val: 180.23 mm
2026/04/16 21:50:34 - mmengine - INFO -   composite/val: 172.67 mm
2026/04/16 21:50:34 - mmengine - INFO - Epoch(val) [9][829/829]    mpjpe/rel/val: 400.610209  mpjpe/body/val: 168.951452  mpjpe/hand/val: 442.885935  mpjpe/abs/val: 447.169304  mpjpe/pelvis/val: 180.227178  composite/val: 172.672441  data_time: 0.001100  time: 0.499975
2026/04/16 21:52:06 - mmengine - INFO - Epoch(train) [10][  50/1579]  base_lr: 7.202988e-05 lr: 7.202988e-06  eta: 8:49:12  time: 1.847118  data_time: 0.017385  memory: 10611  loss: 0.142219  loss/joints/train: 0.063947  loss/depth/train: 0.056807  loss/uv/train: 0.021466  grad_norm: 3.317195
2026/04/16 21:53:38 - mmengine - INFO - Epoch(train) [10][ 100/1579]  base_lr: 7.176684e-05 lr: 7.176684e-06  eta: 8:47:41  time: 1.830968  data_time: 0.006945  memory: 10611  loss: 0.136712  loss/joints/train: 0.061743  loss/depth/train: 0.051066  loss/uv/train: 0.023902  grad_norm: 3.128910
2026/04/16 21:55:10 - mmengine - INFO - Epoch(train) [10][ 150/1579]  base_lr: 7.150306e-05 lr: 7.150306e-06  eta: 8:46:09  time: 1.831862  data_time: 0.006613  memory: 10611  loss: 0.151709  loss/joints/train: 0.061955  loss/depth/train: 0.066220  loss/uv/train: 0.023534  grad_norm: 3.260600
2026/04/16 21:56:41 - mmengine - INFO - Epoch(train) [10][ 200/1579]  base_lr: 7.123854e-05 lr: 7.123854e-06  eta: 8:44:37  time: 1.829836  data_time: 0.006478  memory: 10611  loss: 0.153746  loss/joints/train: 0.065277  loss/depth/train: 0.062818  loss/uv/train: 0.025651  grad_norm: 3.315814
2026/04/16 21:58:13 - mmengine - INFO - Epoch(train) [10][ 250/1579]  base_lr: 7.097330e-05 lr: 7.097330e-06  eta: 8:43:05  time: 1.830209  data_time: 0.007063  memory: 10611  loss: 0.152934  loss/joints/train: 0.062996  loss/depth/train: 0.062499  loss/uv/train: 0.027439  grad_norm: 3.331241
2026/04/16 21:59:44 - mmengine - INFO - Epoch(train) [10][ 300/1579]  base_lr: 7.070734e-05 lr: 7.070734e-06  eta: 8:41:33  time: 1.831503  data_time: 0.007850  memory: 10611  loss: 0.139898  loss/joints/train: 0.063629  loss/depth/train: 0.056585  loss/uv/train: 0.019684  grad_norm: 3.378170
2026/04/16 22:01:16 - mmengine - INFO - Epoch(train) [10][ 350/1579]  base_lr: 7.044067e-05 lr: 7.044067e-06  eta: 8:40:02  time: 1.833036  data_time: 0.007892  memory: 10611  loss: 0.149367  loss/joints/train: 0.064181  loss/depth/train: 0.063670  loss/uv/train: 0.021515  grad_norm: 3.471483
2026/04/16 22:02:47 - mmengine - INFO - Epoch(train) [10][ 400/1579]  base_lr: 7.017330e-05 lr: 7.017330e-06  eta: 8:38:30  time: 1.831925  data_time: 0.007894  memory: 10611  loss: 0.131700  loss/joints/train: 0.060904  loss/depth/train: 0.050692  loss/uv/train: 0.020104  grad_norm: 3.386796
2026/04/16 22:04:19 - mmengine - INFO - Epoch(train) [10][ 450/1579]  base_lr: 6.990523e-05 lr: 6.990523e-06  eta: 8:36:58  time: 1.838115  data_time: 0.014119  memory: 10611  loss: 0.142674  loss/joints/train: 0.066100  loss/depth/train: 0.056174  loss/uv/train: 0.020399  grad_norm: 3.341381
2026/04/16 22:05:51 - mmengine - INFO - Epoch(train) [10][ 500/1579]  base_lr: 6.963649e-05 lr: 6.963649e-06  eta: 8:35:27  time: 1.840342  data_time: 0.016782  memory: 10611  loss: 0.149050  loss/joints/train: 0.065998  loss/depth/train: 0.057620  loss/uv/train: 0.025432  grad_norm: 3.401459
2026/04/16 22:07:23 - mmengine - INFO - Epoch(train) [10][ 550/1579]  base_lr: 6.936708e-05 lr: 6.936708e-06  eta: 8:33:56  time: 1.833714  data_time: 0.006749  memory: 10611  loss: 0.137462  loss/joints/train: 0.060017  loss/depth/train: 0.055769  loss/uv/train: 0.021676  grad_norm: 3.320345
2026/04/16 22:08:55 - mmengine - INFO - Epoch(train) [10][ 600/1579]  base_lr: 6.909700e-05 lr: 6.909700e-06  eta: 8:32:24  time: 1.832646  data_time: 0.007345  memory: 10611  loss: 0.138908  loss/joints/train: 0.064041  loss/depth/train: 0.053891  loss/uv/train: 0.020976  grad_norm: 3.378869
2026/04/16 22:10:26 - mmengine - INFO - Epoch(train) [10][ 650/1579]  base_lr: 6.882626e-05 lr: 6.882626e-06  eta: 8:30:52  time: 1.834669  data_time: 0.009226  memory: 10611  loss: 0.148640  loss/joints/train: 0.064030  loss/depth/train: 0.061175  loss/uv/train: 0.023435  grad_norm: 3.302048
2026/04/16 22:11:58 - mmengine - INFO - Epoch(train) [10][ 700/1579]  base_lr: 6.855489e-05 lr: 6.855489e-06  eta: 8:29:21  time: 1.833718  data_time: 0.009882  memory: 10611  loss: 0.143176  loss/joints/train: 0.062086  loss/depth/train: 0.056884  loss/uv/train: 0.024206  grad_norm: 3.283498
2026/04/16 22:13:30 - mmengine - INFO - Epoch(train) [10][ 750/1579]  base_lr: 6.828287e-05 lr: 6.828287e-06  eta: 8:27:49  time: 1.839758  data_time: 0.013339  memory: 10611  loss: 0.138472  loss/joints/train: 0.062902  loss/depth/train: 0.052992  loss/uv/train: 0.022578  grad_norm: 3.218780
2026/04/16 22:14:42 - mmengine - INFO - Exp name: config_20260416_133401
2026/04/16 22:15:02 - mmengine - INFO - Epoch(train) [10][ 800/1579]  base_lr: 6.801023e-05 lr: 6.801023e-06  eta: 8:26:18  time: 1.832788  data_time: 0.009509  memory: 10611  loss: 0.142710  loss/joints/train: 0.063696  loss/depth/train: 0.060554  loss/uv/train: 0.018461  grad_norm: 3.220492
2026/04/16 22:16:33 - mmengine - INFO - Epoch(train) [10][ 850/1579]  base_lr: 6.773698e-05 lr: 6.773698e-06  eta: 8:24:46  time: 1.832155  data_time: 0.008538  memory: 10611  loss: 0.136496  loss/joints/train: 0.061171  loss/depth/train: 0.053724  loss/uv/train: 0.021601  grad_norm: 3.223982
2026/04/16 22:18:05 - mmengine - INFO - Epoch(train) [10][ 900/1579]  base_lr: 6.746312e-05 lr: 6.746312e-06  eta: 8:23:14  time: 1.833269  data_time: 0.009263  memory: 10611  loss: 0.137549  loss/joints/train: 0.063001  loss/depth/train: 0.054184  loss/uv/train: 0.020364  grad_norm: 3.258720
2026/04/16 22:19:37 - mmengine - INFO - Epoch(train) [10][ 950/1579]  base_lr: 6.718865e-05 lr: 6.718865e-06  eta: 8:21:43  time: 1.837670  data_time: 0.010527  memory: 10611  loss: 0.139361  loss/joints/train: 0.062275  loss/depth/train: 0.054842  loss/uv/train: 0.022243  grad_norm: 3.169646
2026/04/16 22:21:09 - mmengine - INFO - Epoch(train) [10][1000/1579]  base_lr: 6.691360e-05 lr: 6.691360e-06  eta: 8:20:11  time: 1.833735  data_time: 0.008445  memory: 10611  loss: 0.146322  loss/joints/train: 0.061217  loss/depth/train: 0.062292  loss/uv/train: 0.022813  grad_norm: 3.167627
2026/04/16 22:22:40 - mmengine - INFO - Epoch(train) [10][1050/1579]  base_lr: 6.663798e-05 lr: 6.663798e-06  eta: 8:18:39  time: 1.834426  data_time: 0.009450  memory: 10611  loss: 0.145324  loss/joints/train: 0.064327  loss/depth/train: 0.061896  loss/uv/train: 0.019101  grad_norm: 3.194435
2026/04/16 22:24:12 - mmengine - INFO - Epoch(train) [10][1100/1579]  base_lr: 6.636178e-05 lr: 6.636178e-06  eta: 8:17:08  time: 1.835991  data_time: 0.010456  memory: 10611  loss: 0.143451  loss/joints/train: 0.061684  loss/depth/train: 0.061645  loss/uv/train: 0.020122  grad_norm: 3.190151
2026/04/16 22:25:44 - mmengine - INFO - Epoch(train) [10][1150/1579]  base_lr: 6.608502e-05 lr: 6.608502e-06  eta: 8:15:37  time: 1.841795  data_time: 0.014511  memory: 10611  loss: 0.148817  loss/joints/train: 0.062078  loss/depth/train: 0.064214  loss/uv/train: 0.022524  grad_norm: 3.284292
2026/04/16 22:27:16 - mmengine - INFO - Epoch(train) [10][1200/1579]  base_lr: 6.580771e-05 lr: 6.580771e-06  eta: 8:14:05  time: 1.835168  data_time: 0.009697  memory: 10611  loss: 0.144883  loss/joints/train: 0.062606  loss/depth/train: 0.058922  loss/uv/train: 0.023354  grad_norm: 3.231472
2026/04/16 22:28:48 - mmengine - INFO - Epoch(train) [10][1250/1579]  base_lr: 6.552986e-05 lr: 6.552986e-06  eta: 8:12:33  time: 1.832464  data_time: 0.006937  memory: 10611  loss: 0.157412  loss/joints/train: 0.064630  loss/depth/train: 0.067759  loss/uv/train: 0.025023  grad_norm: 3.441185
2026/04/16 22:30:19 - mmengine - INFO - Epoch(train) [10][1300/1579]  base_lr: 6.525147e-05 lr: 6.525147e-06  eta: 8:11:02  time: 1.833482  data_time: 0.007995  memory: 10611  loss: 0.142955  loss/joints/train: 0.064656  loss/depth/train: 0.056239  loss/uv/train: 0.022060  grad_norm: 3.503208
2026/04/16 22:31:51 - mmengine - INFO - Epoch(train) [10][1350/1579]  base_lr: 6.497257e-05 lr: 6.497257e-06  eta: 8:09:30  time: 1.835833  data_time: 0.008911  memory: 10611  loss: 0.130350  loss/joints/train: 0.061838  loss/depth/train: 0.047483  loss/uv/train: 0.021028  grad_norm: 3.573698
2026/04/16 22:33:23 - mmengine - INFO - Epoch(train) [10][1400/1579]  base_lr: 6.469315e-05 lr: 6.469315e-06  eta: 8:07:59  time: 1.841398  data_time: 0.015630  memory: 10611  loss: 0.139017  loss/joints/train: 0.062395  loss/depth/train: 0.051288  loss/uv/train: 0.025334  grad_norm: 3.576429
2026/04/16 22:34:55 - mmengine - INFO - Epoch(train) [10][1450/1579]  base_lr: 6.441323e-05 lr: 6.441323e-06  eta: 8:06:27  time: 1.836539  data_time: 0.010773  memory: 10611  loss: 0.146469  loss/joints/train: 0.061393  loss/depth/train: 0.056784  loss/uv/train: 0.028292  grad_norm: 3.664468
2026/04/16 22:36:27 - mmengine - INFO - Epoch(train) [10][1500/1579]  base_lr: 6.413282e-05 lr: 6.413282e-06  eta: 8:04:56  time: 1.836122  data_time: 0.010735  memory: 10611  loss: 0.144480  loss/joints/train: 0.062784  loss/depth/train: 0.057634  loss/uv/train: 0.024062  grad_norm: 3.639741
