2026/04/16 15:55:10 - mmengine - INFO - 
------------------------------------------------------------
System environment:
    sys.platform: linux
    Python: 3.11.15 | packaged by conda-forge | (main, Mar  5 2026, 16:45:40) [GCC 14.3.0]
    CUDA available: True
    numpy_random_seed: 2026
    GPU 0: NVIDIA GeForce GTX 1080 Ti
    CUDA_HOME: None
    GCC: gcc (Ubuntu 13.3.0-6ubuntu2~24.04) 13.3.0
    PyTorch: 2.6.0+cu124
    PyTorch compiling details: PyTorch built with:
  - GCC 9.3
  - C++ Version: 201703
  - Intel(R) oneAPI Math Kernel Library Version 2024.2-Product Build 20240605 for Intel(R) 64 architecture applications
  - Intel(R) MKL-DNN v3.5.3 (Git Hash 66f0cb9eb66affd2da3bf5f8d897376f04aae6af)
  - OpenMP 201511 (a.k.a. OpenMP 4.5)
  - LAPACK is enabled (usually provided by MKL)
  - NNPACK is enabled
  - CPU capability usage: AVX512
  - CUDA Runtime 12.4
  - NVCC architecture flags: -gencode;arch=compute_50,code=sm_50;-gencode;arch=compute_60,code=sm_60;-gencode;arch=compute_70,code=sm_70;-gencode;arch=compute_75,code=sm_75;-gencode;arch=compute_80,code=sm_80;-gencode;arch=compute_86,code=sm_86;-gencode;arch=compute_90,code=sm_90
  - CuDNN 90.1
  - Magma 2.6.1
  - Build settings: BLAS_INFO=mkl, BUILD_TYPE=Release, COMMIT_SHA=2236df1770800ffea5697b11b0bb0d910b2e59e1, CUDA_VERSION=12.4, CUDNN_VERSION=9.1.0, CXX_COMPILER=/opt/rh/devtoolset-9/root/usr/bin/c++, CXX_FLAGS= -D_GLIBCXX_USE_CXX11_ABI=0 -fabi-version=11 -fvisibility-inlines-hidden -DUSE_PTHREADPOOL -DNDEBUG -DUSE_KINETO -DLIBKINETO_NOROCTRACER -DLIBKINETO_NOXPUPTI=ON -DUSE_FBGEMM -DUSE_PYTORCH_QNNPACK -DUSE_XNNPACK -DSYMBOLICATE_MOBILE_DEBUG_HANDLE -O2 -fPIC -Wall -Wextra -Werror=return-type -Werror=non-virtual-dtor -Werror=bool-operation -Wnarrowing -Wno-missing-field-initializers -Wno-type-limits -Wno-array-bounds -Wno-unknown-pragmas -Wno-unused-parameter -Wno-strict-overflow -Wno-strict-aliasing -Wno-stringop-overflow -Wsuggest-override -Wno-psabi -Wno-error=old-style-cast -Wno-missing-braces -fdiagnostics-color=always -faligned-new -Wno-unused-but-set-variable -Wno-maybe-uninitialized -fno-math-errno -fno-trapping-math -Werror=format -Wno-stringop-overflow, LAPACK_INFO=mkl, PERF_WITH_AVX=1, PERF_WITH_AVX2=1, TORCH_VERSION=2.6.0, USE_CUDA=ON, USE_CUDNN=ON, USE_CUSPARSELT=1, USE_EXCEPTION_PTR=1, USE_GFLAGS=OFF, USE_GLOG=OFF, USE_GLOO=ON, USE_MKL=ON, USE_MKLDNN=ON, USE_MPI=OFF, USE_NCCL=1, USE_NNPACK=ON, USE_OPENMP=ON, USE_ROCM=OFF, USE_ROCM_KERNEL_ASSERT=OFF, 

    TorchVision: 0.21.0+cu124
    OpenCV: 4.13.0
    MMEngine: 1.0.0

Runtime environment:
    cudnn_benchmark: False
    mp_cfg: {'mp_start_method': 'fork', 'opencv_num_threads': 0}
2026/04/16 20:59:18 - mmengine - INFO - Epoch(train)  [6][1000/1579]  base_lr: 9.419831e-05 lr: 9.419831e-06  eta: 11:27:42  time: 1.825717  data_time: 0.018316  memory: 10611  loss: 0.187370  loss/joints/train: 0.068306  loss/depth/train: 0.080173  loss/uv/train: 0.038891  grad_norm: 3.855320
2026/04/16 21:00:50 - mmengine - INFO - Epoch(train)  [6][1050/1579]  base_lr: 9.406076e-05 lr: 9.406076e-06  eta: 11:26:12  time: 1.827333  data_time: 0.014217  memory: 10611  loss: 0.190764  loss/joints/train: 0.070506  loss/depth/train: 0.086020  loss/uv/train: 0.034239  grad_norm: 4.079375
2026/04/16 21:02:21 - mmengine - INFO - Epoch(train)  [6][1100/1579]  base_lr: 9.392169e-05 lr: 9.392169e-06  eta: 11:24:41  time: 1.821104  data_time: 0.012587  memory: 10611  loss: 0.214927  loss/joints/train: 0.071697  loss/depth/train: 0.103311  loss/uv/train: 0.039918  grad_norm: 4.276296
2026/04/16 21:02:30 - mmengine - INFO - Exp name: config_20260416_155508
2026/04/16 21:03:52 - mmengine - INFO - Epoch(train)  [6][1150/1579]  base_lr: 9.378112e-05 lr: 9.378112e-06  eta: 11:23:11  time: 1.821043  data_time: 0.010603  memory: 10611  loss: 0.189157  loss/joints/train: 0.067071  loss/depth/train: 0.088099  loss/uv/train: 0.033986  grad_norm: 4.529461
2026/04/16 21:05:23 - mmengine - INFO - Epoch(train)  [6][1200/1579]  base_lr: 9.363905e-05 lr: 9.363905e-06  eta: 11:21:40  time: 1.818272  data_time: 0.010463  memory: 10611  loss: 0.190069  loss/joints/train: 0.069316  loss/depth/train: 0.087386  loss/uv/train: 0.033367  grad_norm: 4.879900
2026/04/16 21:06:54 - mmengine - INFO - Epoch(train)  [6][1250/1579]  base_lr: 9.349549e-05 lr: 9.349549e-06  eta: 11:20:09  time: 1.819367  data_time: 0.010535  memory: 10611  loss: 0.182123  loss/joints/train: 0.068952  loss/depth/train: 0.084347  loss/uv/train: 0.028824  grad_norm: 5.831734
2026/04/16 21:08:25 - mmengine - INFO - Epoch(train)  [6][1300/1579]  base_lr: 9.335044e-05 lr: 9.335044e-06  eta: 11:18:38  time: 1.819375  data_time: 0.010693  memory: 10611  loss: 0.182459  loss/joints/train: 0.068371  loss/depth/train: 0.076204  loss/uv/train: 0.037884  grad_norm: 5.710085
2026/04/16 21:09:56 - mmengine - INFO - Epoch(train)  [6][1350/1579]  base_lr: 9.320390e-05 lr: 9.320390e-06  eta: 11:17:07  time: 1.820988  data_time: 0.012399  memory: 10611  loss: 0.179999  loss/joints/train: 0.068052  loss/depth/train: 0.076437  loss/uv/train: 0.035510  grad_norm: 5.856185
2026/04/16 21:11:27 - mmengine - INFO - Epoch(train)  [6][1400/1579]  base_lr: 9.305589e-05 lr: 9.305589e-06  eta: 11:15:36  time: 1.818980  data_time: 0.011859  memory: 10611  loss: 0.182289  loss/joints/train: 0.070156  loss/depth/train: 0.077939  loss/uv/train: 0.034194  grad_norm: 5.768989
2026/04/16 21:12:58 - mmengine - INFO - Epoch(train)  [6][1450/1579]  base_lr: 9.290640e-05 lr: 9.290640e-06  eta: 11:14:06  time: 1.820702  data_time: 0.009620  memory: 10611  loss: 0.184507  loss/joints/train: 0.069955  loss/depth/train: 0.082118  loss/uv/train: 0.032434  grad_norm: 5.550540
2026/04/16 21:14:29 - mmengine - INFO - Epoch(train)  [6][1500/1579]  base_lr: 9.275544e-05 lr: 9.275544e-06  eta: 11:12:35  time: 1.818811  data_time: 0.012701  memory: 10611  loss: 0.175074  loss/joints/train: 0.066518  loss/depth/train: 0.074519  loss/uv/train: 0.034037  grad_norm: 5.461854
2026/04/16 21:15:59 - mmengine - INFO - Epoch(train)  [6][1550/1579]  base_lr: 9.260301e-05 lr: 9.260301e-06  eta: 11:11:03  time: 1.816927  data_time: 0.009423  memory: 10611  loss: 0.169413  loss/joints/train: 0.067566  loss/depth/train: 0.068409  loss/uv/train: 0.033438  grad_norm: 5.130698
2026/04/16 21:16:51 - mmengine - INFO - Exp name: config_20260416_155508
2026/04/16 21:17:17 - mmengine - INFO - Epoch(val)  [6][ 50/829]    eta: 0:06:31  time: 0.502966  data_time: 0.011213  memory: 10611  
2026/04/16 21:17:41 - mmengine - INFO - Epoch(val)  [6][100/829]    eta: 0:06:03  time: 0.493354  data_time: 0.000630  memory: 4875  
2026/04/16 21:18:06 - mmengine - INFO - Epoch(val)  [6][150/829]    eta: 0:05:37  time: 0.493709  data_time: 0.000619  memory: 4875  
2026/04/16 21:18:31 - mmengine - INFO - Epoch(val)  [6][200/829]    eta: 0:05:12  time: 0.494258  data_time: 0.000613  memory: 4875  
2026/04/16 21:18:56 - mmengine - INFO - Epoch(val)  [6][250/829]    eta: 0:04:47  time: 0.494463  data_time: 0.000625  memory: 4875  
2026/04/16 21:19:20 - mmengine - INFO - Epoch(val)  [6][300/829]    eta: 0:04:22  time: 0.494575  data_time: 0.000653  memory: 4875  
2026/04/16 21:19:45 - mmengine - INFO - Epoch(val)  [6][350/829]    eta: 0:03:57  time: 0.494544  data_time: 0.000656  memory: 4875  
2026/04/16 21:20:10 - mmengine - INFO - Epoch(val)  [6][400/829]    eta: 0:03:32  time: 0.494644  data_time: 0.000649  memory: 4875  
2026/04/16 21:20:34 - mmengine - INFO - Epoch(val)  [6][450/829]    eta: 0:03:07  time: 0.494456  data_time: 0.000652  memory: 4875  
2026/04/16 21:20:59 - mmengine - INFO - Epoch(val)  [6][500/829]    eta: 0:02:42  time: 0.494457  data_time: 0.000629  memory: 4875  
2026/04/16 21:21:24 - mmengine - INFO - Epoch(val)  [6][550/829]    eta: 0:02:18  time: 0.494497  data_time: 0.000630  memory: 4875  
2026/04/16 21:21:49 - mmengine - INFO - Epoch(val)  [6][600/829]    eta: 0:01:53  time: 0.494652  data_time: 0.000621  memory: 4875  
2026/04/16 21:22:13 - mmengine - INFO - Epoch(val)  [6][650/829]    eta: 0:01:28  time: 0.494820  data_time: 0.000614  memory: 4875  
2026/04/16 21:22:38 - mmengine - INFO - Epoch(val)  [6][700/829]    eta: 0:01:03  time: 0.494271  data_time: 0.000624  memory: 4875  
2026/04/16 21:23:03 - mmengine - INFO - Epoch(val)  [6][750/829]    eta: 0:00:39  time: 0.494803  data_time: 0.000614  memory: 4875  
2026/04/16 21:23:28 - mmengine - INFO - Epoch(val)  [6][800/829]    eta: 0:00:14  time: 0.494744  data_time: 0.000626  memory: 4875  
2026/04/16 21:23:42 - mmengine - INFO - Evaluating BedlamMPJPE...
2026/04/16 21:23:42 - mmengine - INFO -   mpjpe/rel/val: 410.83 mm
2026/04/16 21:23:42 - mmengine - INFO -   mpjpe/body/val: 175.97 mm
2026/04/16 21:23:42 - mmengine - INFO -   mpjpe/hand/val: 437.21 mm
2026/04/16 21:23:42 - mmengine - INFO -   mpjpe/abs/val: 463.61 mm
2026/04/16 21:23:42 - mmengine - INFO -   mpjpe/pelvis/val: 190.92 mm
2026/04/16 21:23:42 - mmengine - INFO -   composite/val: 180.91 mm
2026/04/16 21:23:42 - mmengine - INFO - Epoch(val) [6][829/829]    mpjpe/rel/val: 410.827696  mpjpe/body/val: 175.974712  mpjpe/hand/val: 437.206000  mpjpe/abs/val: 463.614285  mpjpe/pelvis/val: 190.924528  composite/val: 180.908151  data_time: 0.001266  time: 0.494937
2026/04/16 21:25:14 - mmengine - INFO - Epoch(train)  [7][  50/1579]  base_lr: 9.235921e-05 lr: 9.235921e-06  eta: 11:08:40  time: 1.832500  data_time: 0.020393  memory: 10611  loss: 0.184441  loss/joints/train: 0.069691  loss/depth/train: 0.083375  loss/uv/train: 0.031375  grad_norm: 5.012059
2026/04/16 21:26:45 - mmengine - INFO - Epoch(train)  [7][ 100/1579]  base_lr: 9.220303e-05 lr: 9.220303e-06  eta: 11:07:09  time: 1.819966  data_time: 0.011246  memory: 10611  loss: 0.194836  loss/joints/train: 0.068422  loss/depth/train: 0.094733  loss/uv/train: 0.031681  grad_norm: 4.375981
2026/04/16 21:28:16 - mmengine - INFO - Epoch(train)  [7][ 150/1579]  base_lr: 9.204541e-05 lr: 9.204541e-06  eta: 11:05:38  time: 1.822855  data_time: 0.011296  memory: 10611  loss: 0.195643  loss/joints/train: 0.069887  loss/depth/train: 0.091148  loss/uv/train: 0.034609  grad_norm: 4.614451
2026/04/16 21:29:47 - mmengine - INFO - Epoch(train)  [7][ 200/1579]  base_lr: 9.188635e-05 lr: 9.188635e-06  eta: 11:04:08  time: 1.821663  data_time: 0.010937  memory: 10611  loss: 0.177374  loss/joints/train: 0.068538  loss/depth/train: 0.079703  loss/uv/train: 0.029134  grad_norm: 4.565003
2026/04/16 21:31:18 - mmengine - INFO - Epoch(train)  [7][ 250/1579]  base_lr: 9.172585e-05 lr: 9.172585e-06  eta: 11:02:37  time: 1.818903  data_time: 0.008115  memory: 10611  loss: 0.193958  loss/joints/train: 0.067364  loss/depth/train: 0.095365  loss/uv/train: 0.031228  grad_norm: 4.598654
2026/04/16 21:32:49 - mmengine - INFO - Epoch(train)  [7][ 300/1579]  base_lr: 9.156393e-05 lr: 9.156393e-06  eta: 11:01:06  time: 1.818204  data_time: 0.009391  memory: 10611  loss: 0.170577  loss/joints/train: 0.064915  loss/depth/train: 0.073245  loss/uv/train: 0.032417  grad_norm: 4.570303
2026/04/16 21:34:20 - mmengine - INFO - Epoch(train)  [7][ 350/1579]  base_lr: 9.140058e-05 lr: 9.140058e-06  eta: 10:59:35  time: 1.820569  data_time: 0.008228  memory: 10611  loss: 0.190922  loss/joints/train: 0.068208  loss/depth/train: 0.091370  loss/uv/train: 0.031344  grad_norm: 4.843980
2026/04/16 21:35:51 - mmengine - INFO - Epoch(train)  [7][ 400/1579]  base_lr: 9.123581e-05 lr: 9.123581e-06  eta: 10:58:04  time: 1.823131  data_time: 0.015545  memory: 10611  loss: 0.195110  loss/joints/train: 0.067362  loss/depth/train: 0.094227  loss/uv/train: 0.033520  grad_norm: 4.757852
2026/04/16 21:37:22 - mmengine - INFO - Epoch(train)  [7][ 450/1579]  base_lr: 9.106964e-05 lr: 9.106964e-06  eta: 10:56:33  time: 1.817851  data_time: 0.009588  memory: 10611  loss: 0.200709  loss/joints/train: 0.069147  loss/depth/train: 0.086401  loss/uv/train: 0.045161  grad_norm: 5.005335
2026/04/16 21:38:53 - mmengine - INFO - Epoch(train)  [7][ 500/1579]  base_lr: 9.090205e-05 lr: 9.090205e-06  eta: 10:55:02  time: 1.819930  data_time: 0.008630  memory: 10611  loss: 0.186857  loss/joints/train: 0.069843  loss/depth/train: 0.089263  loss/uv/train: 0.027751  grad_norm: 4.904795
2026/04/16 21:39:40 - mmengine - INFO - Exp name: config_20260416_155508
2026/04/16 21:40:24 - mmengine - INFO - Epoch(train)  [7][ 550/1579]  base_lr: 9.073307e-05 lr: 9.073307e-06  eta: 10:53:32  time: 1.821889  data_time: 0.009508  memory: 10611  loss: 0.185944  loss/joints/train: 0.067425  loss/depth/train: 0.087693  loss/uv/train: 0.030826  grad_norm: 4.597811
2026/04/16 21:41:55 - mmengine - INFO - Epoch(train)  [7][ 600/1579]  base_lr: 9.056269e-05 lr: 9.056269e-06  eta: 10:52:01  time: 1.819343  data_time: 0.008961  memory: 10611  loss: 0.167515  loss/joints/train: 0.066933  loss/depth/train: 0.069197  loss/uv/train: 0.031385  grad_norm: 4.633468
2026/04/16 21:43:26 - mmengine - INFO - Epoch(train)  [7][ 650/1579]  base_lr: 9.039092e-05 lr: 9.039092e-06  eta: 10:50:30  time: 1.821081  data_time: 0.010778  memory: 10611  loss: 0.170012  loss/joints/train: 0.066350  loss/depth/train: 0.072057  loss/uv/train: 0.031605  grad_norm: 4.483559
2026/04/16 21:44:57 - mmengine - INFO - Epoch(train)  [7][ 700/1579]  base_lr: 9.021776e-05 lr: 9.021776e-06  eta: 10:48:59  time: 1.819668  data_time: 0.009364  memory: 10611  loss: 0.166817  loss/joints/train: 0.066860  loss/depth/train: 0.071000  loss/uv/train: 0.028958  grad_norm: 4.346784
2026/04/16 21:46:28 - mmengine - INFO - Epoch(train)  [7][ 750/1579]  base_lr: 9.004324e-05 lr: 9.004324e-06  eta: 10:47:28  time: 1.821197  data_time: 0.009056  memory: 10611  loss: 0.161450  loss/joints/train: 0.065196  loss/depth/train: 0.067561  loss/uv/train: 0.028693  grad_norm: 4.054505
2026/04/16 21:47:59 - mmengine - INFO - Epoch(train)  [7][ 800/1579]  base_lr: 8.986734e-05 lr: 8.986734e-06  eta: 10:45:57  time: 1.816289  data_time: 0.008435  memory: 10611  loss: 0.163114  loss/joints/train: 0.068160  loss/depth/train: 0.067722  loss/uv/train: 0.027232  grad_norm: 3.809657
2026/04/16 21:49:30 - mmengine - INFO - Epoch(train)  [7][ 850/1579]  base_lr: 8.969007e-05 lr: 8.969007e-06  eta: 10:44:26  time: 1.818088  data_time: 0.008245  memory: 10611  loss: 0.160539  loss/joints/train: 0.067419  loss/depth/train: 0.067224  loss/uv/train: 0.025896  grad_norm: 3.511027
2026/04/16 21:51:01 - mmengine - INFO - Epoch(train)  [7][ 900/1579]  base_lr: 8.951144e-05 lr: 8.951144e-06  eta: 10:42:55  time: 1.817297  data_time: 0.006737  memory: 10611  loss: 0.157967  loss/joints/train: 0.065649  loss/depth/train: 0.064162  loss/uv/train: 0.028156  grad_norm: 3.315653
2026/04/16 21:52:32 - mmengine - INFO - Epoch(train)  [7][ 950/1579]  base_lr: 8.933147e-05 lr: 8.933147e-06  eta: 10:41:25  time: 1.825776  data_time: 0.007003  memory: 10611  loss: 0.172362  loss/joints/train: 0.066475  loss/depth/train: 0.076145  loss/uv/train: 0.029743  grad_norm: 3.366609
2026/04/16 21:54:03 - mmengine - INFO - Epoch(train)  [7][1000/1579]  base_lr: 8.915014e-05 lr: 8.915014e-06  eta: 10:39:54  time: 1.817141  data_time: 0.007161  memory: 10611  loss: 0.160452  loss/joints/train: 0.065394  loss/depth/train: 0.064412  loss/uv/train: 0.030647  grad_norm: 3.325885
2026/04/16 21:55:34 - mmengine - INFO - Epoch(train)  [7][1050/1579]  base_lr: 8.896748e-05 lr: 8.896748e-06  eta: 10:38:22  time: 1.817163  data_time: 0.007353  memory: 10611  loss: 0.168611  loss/joints/train: 0.065060  loss/depth/train: 0.069786  loss/uv/train: 0.033766  grad_norm: 3.331497
2026/04/16 21:57:05 - mmengine - INFO - Epoch(train)  [7][1100/1579]  base_lr: 8.878348e-05 lr: 8.878348e-06  eta: 10:36:51  time: 1.816755  data_time: 0.006578  memory: 10611  loss: 0.152760  loss/joints/train: 0.064434  loss/depth/train: 0.062268  loss/uv/train: 0.026058  grad_norm: 3.213786
2026/04/16 21:58:36 - mmengine - INFO - Epoch(train)  [7][1150/1579]  base_lr: 8.859815e-05 lr: 8.859815e-06  eta: 10:35:20  time: 1.819180  data_time: 0.006917  memory: 10611  loss: 0.164313  loss/joints/train: 0.067110  loss/depth/train: 0.068256  loss/uv/train: 0.028947  grad_norm: 3.240477
2026/04/16 22:00:07 - mmengine - INFO - Epoch(train)  [7][1200/1579]  base_lr: 8.841150e-05 lr: 8.841150e-06  eta: 10:33:49  time: 1.819980  data_time: 0.009516  memory: 10611  loss: 0.154810  loss/joints/train: 0.062534  loss/depth/train: 0.062784  loss/uv/train: 0.029492  grad_norm: 3.165210
2026/04/16 22:01:37 - mmengine - INFO - Epoch(train)  [7][1250/1579]  base_lr: 8.822354e-05 lr: 8.822354e-06  eta: 10:32:18  time: 1.816719  data_time: 0.007349  memory: 10611  loss: 0.163323  loss/joints/train: 0.064233  loss/depth/train: 0.072652  loss/uv/train: 0.026438  grad_norm: 3.116651
2026/04/16 22:03:08 - mmengine - INFO - Epoch(train)  [7][1300/1579]  base_lr: 8.803426e-05 lr: 8.803426e-06  eta: 10:30:47  time: 1.818467  data_time: 0.006748  memory: 10611  loss: 0.165268  loss/joints/train: 0.069463  loss/depth/train: 0.066559  loss/uv/train: 0.029246  grad_norm: 3.010577
2026/04/16 22:04:40 - mmengine - INFO - Epoch(train)  [7][1350/1579]  base_lr: 8.784369e-05 lr: 8.784369e-06  eta: 10:29:17  time: 1.823469  data_time: 0.009733  memory: 10611  loss: 0.165277  loss/joints/train: 0.063687  loss/depth/train: 0.077310  loss/uv/train: 0.024281  grad_norm: 2.904068
2026/04/16 22:06:10 - mmengine - INFO - Epoch(train)  [7][1400/1579]  base_lr: 8.765181e-05 lr: 8.765181e-06  eta: 10:27:45  time: 1.815809  data_time: 0.006617  memory: 10611  loss: 0.168017  loss/joints/train: 0.068300  loss/depth/train: 0.068024  loss/uv/train: 0.031692  grad_norm: 3.060649
2026/04/16 22:07:41 - mmengine - INFO - Epoch(train)  [7][1450/1579]  base_lr: 8.745865e-05 lr: 8.745865e-06  eta: 10:26:14  time: 1.817645  data_time: 0.007347  memory: 10611  loss: 0.166096  loss/joints/train: 0.065132  loss/depth/train: 0.071243  loss/uv/train: 0.029721  grad_norm: 3.142256
2026/04/16 22:09:12 - mmengine - INFO - Epoch(train)  [7][1500/1579]  base_lr: 8.726421e-05 lr: 8.726421e-06  eta: 10:24:43  time: 1.818418  data_time: 0.007333  memory: 10611  loss: 0.157619  loss/joints/train: 0.064497  loss/depth/train: 0.065175  loss/uv/train: 0.027948  grad_norm: 3.273622
2026/04/16 22:10:00 - mmengine - INFO - Exp name: config_20260416_155508
2026/04/16 22:10:43 - mmengine - INFO - Epoch(train)  [7][1550/1579]  base_lr: 8.706849e-05 lr: 8.706849e-06  eta: 10:23:12  time: 1.819941  data_time: 0.008038  memory: 10611  loss: 0.167497  loss/joints/train: 0.065169  loss/depth/train: 0.075643  loss/uv/train: 0.026684  grad_norm: 3.435768
2026/04/16 22:11:35 - mmengine - INFO - Exp name: config_20260416_155508
2026/04/16 22:12:00 - mmengine - INFO - Epoch(val)  [7][ 50/829]    eta: 0:06:30  time: 0.501834  data_time: 0.009107  memory: 10611  
2026/04/16 22:12:25 - mmengine - INFO - Epoch(val)  [7][100/829]    eta: 0:06:03  time: 0.494501  data_time: 0.000658  memory: 4875  
2026/04/16 22:12:50 - mmengine - INFO - Epoch(val)  [7][150/829]    eta: 0:05:37  time: 0.495466  data_time: 0.000629  memory: 4875  
2026/04/16 22:13:15 - mmengine - INFO - Epoch(val)  [7][200/829]    eta: 0:05:12  time: 0.495402  data_time: 0.000637  memory: 4875  
2026/04/16 22:13:39 - mmengine - INFO - Epoch(val)  [7][250/829]    eta: 0:04:47  time: 0.495169  data_time: 0.000639  memory: 4875  
2026/04/16 22:14:04 - mmengine - INFO - Epoch(val)  [7][300/829]    eta: 0:04:22  time: 0.495658  data_time: 0.000656  memory: 4875  
2026/04/16 22:14:29 - mmengine - INFO - Epoch(val)  [7][350/829]    eta: 0:03:57  time: 0.496058  data_time: 0.000672  memory: 4875  
2026/04/16 22:14:54 - mmengine - INFO - Epoch(val)  [7][400/829]    eta: 0:03:32  time: 0.495845  data_time: 0.000672  memory: 4875  
2026/04/16 22:15:18 - mmengine - INFO - Epoch(val)  [7][450/829]    eta: 0:03:08  time: 0.495917  data_time: 0.000659  memory: 4875  
2026/04/16 22:15:43 - mmengine - INFO - Epoch(val)  [7][500/829]    eta: 0:02:43  time: 0.495811  data_time: 0.000653  memory: 4875  
2026/04/16 22:16:08 - mmengine - INFO - Epoch(val)  [7][550/829]    eta: 0:02:18  time: 0.496060  data_time: 0.000647  memory: 4875  
2026/04/16 22:16:33 - mmengine - INFO - Epoch(val)  [7][600/829]    eta: 0:01:53  time: 0.495461  data_time: 0.000667  memory: 4875  
2026/04/16 22:16:58 - mmengine - INFO - Epoch(val)  [7][650/829]    eta: 0:01:28  time: 0.495852  data_time: 0.000644  memory: 4875  
2026/04/16 22:17:22 - mmengine - INFO - Epoch(val)  [7][700/829]    eta: 0:01:03  time: 0.495571  data_time: 0.000644  memory: 4875  
2026/04/16 22:17:47 - mmengine - INFO - Epoch(val)  [7][750/829]    eta: 0:00:39  time: 0.495547  data_time: 0.000638  memory: 4875  
2026/04/16 22:18:12 - mmengine - INFO - Epoch(val)  [7][800/829]    eta: 0:00:14  time: 0.495743  data_time: 0.000645  memory: 4875  
2026/04/16 22:18:27 - mmengine - INFO - Evaluating BedlamMPJPE...
2026/04/16 22:18:27 - mmengine - INFO -   mpjpe/rel/val: 408.23 mm
2026/04/16 22:18:27 - mmengine - INFO -   mpjpe/body/val: 173.08 mm
2026/04/16 22:18:27 - mmengine - INFO -   mpjpe/hand/val: 435.62 mm
2026/04/16 22:18:27 - mmengine - INFO -   mpjpe/abs/val: 465.23 mm
2026/04/16 22:18:27 - mmengine - INFO -   mpjpe/pelvis/val: 183.89 mm
2026/04/16 22:18:27 - mmengine - INFO -   composite/val: 176.65 mm
2026/04/16 22:18:27 - mmengine - INFO - Epoch(val) [7][829/829]    mpjpe/rel/val: 408.227116  mpjpe/body/val: 173.079848  mpjpe/hand/val: 435.622185  mpjpe/abs/val: 465.228260  mpjpe/pelvis/val: 183.892308  composite/val: 176.647960  data_time: 0.001158  time: 0.495987
2026/04/16 22:19:58 - mmengine - INFO - Epoch(train)  [8][  50/1579]  base_lr: 8.675667e-05 lr: 8.675667e-06  eta: 10:20:48  time: 1.831546  data_time: 0.018701  memory: 10611  loss: 0.172990  loss/joints/train: 0.066831  loss/depth/train: 0.076036  loss/uv/train: 0.030123  grad_norm: 3.596884
2026/04/16 22:21:29 - mmengine - INFO - Epoch(train)  [8][ 100/1579]  base_lr: 8.655768e-05 lr: 8.655768e-06  eta: 10:19:17  time: 1.818817  data_time: 0.008360  memory: 10611  loss: 0.159785  loss/joints/train: 0.067199  loss/depth/train: 0.067807  loss/uv/train: 0.024780  grad_norm: 3.613856
2026/04/16 22:23:00 - mmengine - INFO - Epoch(train)  [8][ 150/1579]  base_lr: 8.635745e-05 lr: 8.635745e-06  eta: 10:17:46  time: 1.817719  data_time: 0.007246  memory: 10611  loss: 0.161105  loss/joints/train: 0.064886  loss/depth/train: 0.074073  loss/uv/train: 0.022146  grad_norm: 3.688632
2026/04/16 22:24:31 - mmengine - INFO - Epoch(train)  [8][ 200/1579]  base_lr: 8.615597e-05 lr: 8.615597e-06  eta: 10:16:15  time: 1.819705  data_time: 0.008818  memory: 10611  loss: 0.158744  loss/joints/train: 0.063374  loss/depth/train: 0.070360  loss/uv/train: 0.025010  grad_norm: 3.655022
2026/04/16 22:26:02 - mmengine - INFO - Epoch(train)  [8][ 250/1579]  base_lr: 8.595326e-05 lr: 8.595326e-06  eta: 10:14:44  time: 1.817046  data_time: 0.006565  memory: 10611  loss: 0.154692  loss/joints/train: 0.065917  loss/depth/train: 0.062536  loss/uv/train: 0.026239  grad_norm: 3.536542
2026/04/16 22:27:33 - mmengine - INFO - Epoch(train)  [8][ 300/1579]  base_lr: 8.574931e-05 lr: 8.574931e-06  eta: 10:13:13  time: 1.824222  data_time: 0.008486  memory: 10611  loss: 0.157970  loss/joints/train: 0.067713  loss/depth/train: 0.062900  loss/uv/train: 0.027358  grad_norm: 3.648450
2026/04/16 22:29:04 - mmengine - INFO - Epoch(train)  [8][ 350/1579]  base_lr: 8.554414e-05 lr: 8.554414e-06  eta: 10:11:42  time: 1.818488  data_time: 0.008166  memory: 10611  loss: 0.150567  loss/joints/train: 0.065117  loss/depth/train: 0.057057  loss/uv/train: 0.028393  grad_norm: 3.488286
2026/04/16 22:30:35 - mmengine - INFO - Epoch(train)  [8][ 400/1579]  base_lr: 8.533775e-05 lr: 8.533775e-06  eta: 10:10:12  time: 1.819156  data_time: 0.006260  memory: 10611  loss: 0.149205  loss/joints/train: 0.064740  loss/depth/train: 0.059313  loss/uv/train: 0.025153  grad_norm: 3.468223
2026/04/16 22:32:06 - mmengine - INFO - Epoch(train)  [8][ 450/1579]  base_lr: 8.513015e-05 lr: 8.513015e-06  eta: 10:08:41  time: 1.818853  data_time: 0.006888  memory: 10611  loss: 0.157786  loss/joints/train: 0.066011  loss/depth/train: 0.066063  loss/uv/train: 0.025712  grad_norm: 3.402332
2026/04/16 22:33:37 - mmengine - INFO - Epoch(train)  [8][ 500/1579]  base_lr: 8.492135e-05 lr: 8.492135e-06  eta: 10:07:10  time: 1.822430  data_time: 0.008481  memory: 10611  loss: 0.174543  loss/joints/train: 0.069110  loss/depth/train: 0.075591  loss/uv/train: 0.029841  grad_norm: 3.611509
