2026/04/22 17:14:01 - mmengine - INFO - 
------------------------------------------------------------
System environment:
    sys.platform: linux
    Python: 3.11.15 | packaged by conda-forge | (main, Mar  5 2026, 16:45:40) [GCC 14.3.0]
    CUDA available: True
    numpy_random_seed: 2026
    GPU 0: NVIDIA GeForce RTX 2080 Ti
    CUDA_HOME: None
    GCC: gcc (Ubuntu 13.3.0-6ubuntu2~24.04) 13.3.0
    PyTorch: 2.6.0+cu124
    PyTorch compiling details: PyTorch built with:
  - GCC 9.3
  - C++ Version: 201703
  - Intel(R) oneAPI Math Kernel Library Version 2024.2-Product Build 20240605 for Intel(R) 64 architecture applications
  - Intel(R) MKL-DNN v3.5.3 (Git Hash 66f0cb9eb66affd2da3bf5f8d897376f04aae6af)
  - OpenMP 201511 (a.k.a. OpenMP 4.5)
  - LAPACK is enabled (usually provided by MKL)
  - NNPACK is enabled
  - CPU capability usage: AVX512
  - CUDA Runtime 12.4
  - NVCC architecture flags: -gencode;arch=compute_50,code=sm_50;-gencode;arch=compute_60,code=sm_60;-gencode;arch=compute_70,code=sm_70;-gencode;arch=compute_75,code=sm_75;-gencode;arch=compute_80,code=sm_80;-gencode;arch=compute_86,code=sm_86;-gencode;arch=compute_90,code=sm_90
  - CuDNN 90.1
  - Magma 2.6.1
  - Build settings: BLAS_INFO=mkl, BUILD_TYPE=Release, COMMIT_SHA=2236df1770800ffea5697b11b0bb0d910b2e59e1, CUDA_VERSION=12.4, CUDNN_VERSION=9.1.0, CXX_COMPILER=/opt/rh/devtoolset-9/root/usr/bin/c++, CXX_FLAGS= -D_GLIBCXX_USE_CXX11_ABI=0 -fabi-version=11 -fvisibility-inlines-hidden -DUSE_PTHREADPOOL -DNDEBUG -DUSE_KINETO -DLIBKINETO_NOROCTRACER -DLIBKINETO_NOXPUPTI=ON -DUSE_FBGEMM -DUSE_PYTORCH_QNNPACK -DUSE_XNNPACK -DSYMBOLICATE_MOBILE_DEBUG_HANDLE -O2 -fPIC -Wall -Wextra -Werror=return-type -Werror=non-virtual-dtor -Werror=bool-operation -Wnarrowing -Wno-missing-field-initializers -Wno-type-limits -Wno-array-bounds -Wno-unknown-pragmas -Wno-unused-parameter -Wno-strict-overflow -Wno-strict-aliasing -Wno-stringop-overflow -Wsuggest-override -Wno-psabi -Wno-error=old-style-cast -Wno-missing-braces -fdiagnostics-color=always -faligned-new -Wno-unused-but-set-variable -Wno-maybe-uninitialized -fno-math-errno -fno-trapping-math -Werror=format -Wno-stringop-overflow, LAPACK_INFO=mkl, PERF_WITH_AVX=1, PERF_WITH_AVX2=1, TORCH_VERSION=2.6.0, USE_CUDA=ON, USE_CUDNN=ON, USE_CUSPARSELT=1, USE_EXCEPTION_PTR=1, USE_GFLAGS=OFF, USE_GLOG=OFF, USE_GLOO=ON, USE_MKL=ON, USE_MKLDNN=ON, USE_MPI=OFF, USE_NCCL=1, USE_NNPACK=ON, USE_OPENMP=ON, USE_ROCM=OFF, USE_ROCM_KERNEL_ASSERT=OFF, 

    TorchVision: 0.21.0+cu124
    OpenCV: 4.13.0
    MMEngine: 1.0.0

Runtime environment:
    cudnn_benchmark: False
    mp_cfg: {'mp_start_method': 'fork', 'opencv_num_threads': 0}
2026/04/22 19:24:29 - mmengine - INFO - Epoch(train)  [9][ 100/2269]  base_lr: 7.980903e-05 lr: 7.980903e-06  eta: 2:44:06  time: 0.353331  data_time: 0.010535  memory: 8633  loss: 0.630982  loss/joints/train: 0.080795  loss/depth/train: 0.362510  loss/uv/train: 0.078930  loss/aux_depth/train: 0.108747  grad_norm: 28.373067
2026/04/22 19:24:47 - mmengine - INFO - Epoch(train)  [9][ 150/2269]  base_lr: 7.964531e-05 lr: 7.964531e-06  eta: 2:43:48  time: 0.354264  data_time: 0.009981  memory: 8633  loss: 0.625603  loss/joints/train: 0.082179  loss/depth/train: 0.347503  loss/uv/train: 0.090027  loss/aux_depth/train: 0.105893  grad_norm: 26.377469
2026/04/22 19:25:05 - mmengine - INFO - Epoch(train)  [9][ 200/2269]  base_lr: 7.948110e-05 lr: 7.948110e-06  eta: 2:43:29  time: 0.355374  data_time: 0.009211  memory: 8633  loss: 0.582466  loss/joints/train: 0.076962  loss/depth/train: 0.315596  loss/uv/train: 0.092282  loss/aux_depth/train: 0.097627  grad_norm: 25.243678
2026/04/22 19:25:23 - mmengine - INFO - Epoch(train)  [9][ 250/2269]  base_lr: 7.931641e-05 lr: 7.931641e-06  eta: 2:43:10  time: 0.352553  data_time: 0.008167  memory: 8633  loss: 0.604705  loss/joints/train: 0.080376  loss/depth/train: 0.341872  loss/uv/train: 0.083915  loss/aux_depth/train: 0.098543  grad_norm: 25.354964
2026/04/22 19:25:40 - mmengine - INFO - Epoch(train)  [9][ 300/2269]  base_lr: 7.915122e-05 lr: 7.915122e-06  eta: 2:42:51  time: 0.353867  data_time: 0.009258  memory: 8633  loss: 0.610252  loss/joints/train: 0.083584  loss/depth/train: 0.322821  loss/uv/train: 0.094139  loss/aux_depth/train: 0.109708  grad_norm: 23.019363
2026/04/22 19:25:58 - mmengine - INFO - Epoch(train)  [9][ 350/2269]  base_lr: 7.898555e-05 lr: 7.898555e-06  eta: 2:42:32  time: 0.355115  data_time: 0.009735  memory: 8633  loss: 0.661514  loss/joints/train: 0.080482  loss/depth/train: 0.389453  loss/uv/train: 0.084940  loss/aux_depth/train: 0.106639  grad_norm: 22.635673
2026/04/22 19:26:16 - mmengine - INFO - Epoch(train)  [9][ 400/2269]  base_lr: 7.881940e-05 lr: 7.881940e-06  eta: 2:42:14  time: 0.357174  data_time: 0.010685  memory: 8633  loss: 0.775042  loss/joints/train: 0.084876  loss/depth/train: 0.488277  loss/uv/train: 0.101250  loss/aux_depth/train: 0.100639  grad_norm: 22.243155
2026/04/22 19:26:34 - mmengine - INFO - Epoch(train)  [9][ 450/2269]  base_lr: 7.865278e-05 lr: 7.865278e-06  eta: 2:41:55  time: 0.356889  data_time: 0.011975  memory: 8633  loss: 0.646779  loss/joints/train: 0.084451  loss/depth/train: 0.379975  loss/uv/train: 0.090000  loss/aux_depth/train: 0.092354  grad_norm: 22.618238
2026/04/22 19:26:52 - mmengine - INFO - Epoch(train)  [9][ 500/2269]  base_lr: 7.848568e-05 lr: 7.848568e-06  eta: 2:41:37  time: 0.359276  data_time: 0.013690  memory: 8633  loss: 0.579484  loss/joints/train: 0.086439  loss/depth/train: 0.309713  loss/uv/train: 0.083255  loss/aux_depth/train: 0.100076  grad_norm: 22.715049
2026/04/22 19:27:09 - mmengine - INFO - Epoch(train)  [9][ 550/2269]  base_lr: 7.831810e-05 lr: 7.831810e-06  eta: 2:41:18  time: 0.355358  data_time: 0.009658  memory: 8633  loss: 0.578427  loss/joints/train: 0.084550  loss/depth/train: 0.311181  loss/uv/train: 0.085047  loss/aux_depth/train: 0.097650  grad_norm: 22.710273
2026/04/22 19:27:27 - mmengine - INFO - Epoch(train)  [9][ 600/2269]  base_lr: 7.815006e-05 lr: 7.815006e-06  eta: 2:41:00  time: 0.360913  data_time: 0.014579  memory: 8633  loss: 0.596698  loss/joints/train: 0.083004  loss/depth/train: 0.322674  loss/uv/train: 0.094479  loss/aux_depth/train: 0.096540  grad_norm: 23.422773
2026/04/22 19:27:45 - mmengine - INFO - Epoch(train)  [9][ 650/2269]  base_lr: 7.798155e-05 lr: 7.798155e-06  eta: 2:40:41  time: 0.357852  data_time: 0.011541  memory: 8633  loss: 0.659453  loss/joints/train: 0.078255  loss/depth/train: 0.390177  loss/uv/train: 0.091551  loss/aux_depth/train: 0.099471  grad_norm: 23.997423
2026/04/22 19:28:03 - mmengine - INFO - Epoch(train)  [9][ 700/2269]  base_lr: 7.781257e-05 lr: 7.781257e-06  eta: 2:40:23  time: 0.361229  data_time: 0.015045  memory: 8633  loss: 0.638800  loss/joints/train: 0.081538  loss/depth/train: 0.361820  loss/uv/train: 0.097259  loss/aux_depth/train: 0.098183  grad_norm: 25.862536
2026/04/22 19:28:21 - mmengine - INFO - Epoch(train)  [9][ 750/2269]  base_lr: 7.764314e-05 lr: 7.764314e-06  eta: 2:40:05  time: 0.357936  data_time: 0.012432  memory: 8633  loss: 0.705880  loss/joints/train: 0.081601  loss/depth/train: 0.438057  loss/uv/train: 0.087015  loss/aux_depth/train: 0.099207  grad_norm: 26.818300
2026/04/22 19:28:39 - mmengine - INFO - Epoch(train)  [9][ 800/2269]  base_lr: 7.747324e-05 lr: 7.747324e-06  eta: 2:39:46  time: 0.358244  data_time: 0.012133  memory: 8633  loss: 0.731345  loss/joints/train: 0.082838  loss/depth/train: 0.452419  loss/uv/train: 0.095656  loss/aux_depth/train: 0.100432  grad_norm: 28.362484
2026/04/22 19:28:56 - mmengine - INFO - Exp name: config_20260422_171400
2026/04/22 19:28:57 - mmengine - INFO - Epoch(train)  [9][ 850/2269]  base_lr: 7.730289e-05 lr: 7.730289e-06  eta: 2:39:28  time: 0.355810  data_time: 0.010005  memory: 8633  loss: 0.778381  loss/joints/train: 0.081304  loss/depth/train: 0.483803  loss/uv/train: 0.099855  loss/aux_depth/train: 0.113419  grad_norm: 30.292877
2026/04/22 19:29:15 - mmengine - INFO - Epoch(train)  [9][ 900/2269]  base_lr: 7.713209e-05 lr: 7.713209e-06  eta: 2:39:09  time: 0.356314  data_time: 0.011465  memory: 8633  loss: 0.661154  loss/joints/train: 0.077102  loss/depth/train: 0.381163  loss/uv/train: 0.102774  loss/aux_depth/train: 0.100116  grad_norm: 29.865188
2026/04/22 19:29:33 - mmengine - INFO - Epoch(train)  [9][ 950/2269]  base_lr: 7.696084e-05 lr: 7.696084e-06  eta: 2:38:50  time: 0.356018  data_time: 0.010849  memory: 8633  loss: 0.651339  loss/joints/train: 0.081146  loss/depth/train: 0.382041  loss/uv/train: 0.088248  loss/aux_depth/train: 0.099902  grad_norm: 31.028170
2026/04/22 19:29:51 - mmengine - INFO - Epoch(train)  [9][1000/2269]  base_lr: 7.678914e-05 lr: 7.678914e-06  eta: 2:38:32  time: 0.357943  data_time: 0.011545  memory: 8633  loss: 0.651367  loss/joints/train: 0.078225  loss/depth/train: 0.381487  loss/uv/train: 0.091208  loss/aux_depth/train: 0.100447  grad_norm: 32.350551
2026/04/22 19:30:08 - mmengine - INFO - Epoch(train)  [9][1050/2269]  base_lr: 7.661700e-05 lr: 7.661700e-06  eta: 2:38:13  time: 0.355693  data_time: 0.011606  memory: 8633  loss: 0.605635  loss/joints/train: 0.085660  loss/depth/train: 0.331277  loss/uv/train: 0.091360  loss/aux_depth/train: 0.097338  grad_norm: 31.504584
2026/04/22 19:30:26 - mmengine - INFO - Epoch(train)  [9][1100/2269]  base_lr: 7.644441e-05 lr: 7.644441e-06  eta: 2:37:55  time: 0.360317  data_time: 0.015366  memory: 8633  loss: 0.592420  loss/joints/train: 0.083278  loss/depth/train: 0.314361  loss/uv/train: 0.095807  loss/aux_depth/train: 0.098974  grad_norm: 29.815926
2026/04/22 19:30:44 - mmengine - INFO - Epoch(train)  [9][1150/2269]  base_lr: 7.627139e-05 lr: 7.627139e-06  eta: 2:37:37  time: 0.355696  data_time: 0.010173  memory: 8633  loss: 0.613369  loss/joints/train: 0.079745  loss/depth/train: 0.352348  loss/uv/train: 0.084116  loss/aux_depth/train: 0.097159  grad_norm: 27.703350
2026/04/22 19:31:02 - mmengine - INFO - Epoch(train)  [9][1200/2269]  base_lr: 7.609793e-05 lr: 7.609793e-06  eta: 2:37:18  time: 0.358113  data_time: 0.011054  memory: 8633  loss: 0.582120  loss/joints/train: 0.080379  loss/depth/train: 0.322775  loss/uv/train: 0.085331  loss/aux_depth/train: 0.093635  grad_norm: 25.147894
2026/04/22 19:31:20 - mmengine - INFO - Epoch(train)  [9][1250/2269]  base_lr: 7.592403e-05 lr: 7.592403e-06  eta: 2:37:00  time: 0.358422  data_time: 0.012501  memory: 8633  loss: 0.679321  loss/joints/train: 0.079552  loss/depth/train: 0.403970  loss/uv/train: 0.093596  loss/aux_depth/train: 0.102203  grad_norm: 23.779755
2026/04/22 19:31:38 - mmengine - INFO - Epoch(train)  [9][1300/2269]  base_lr: 7.574971e-05 lr: 7.574971e-06  eta: 2:36:41  time: 0.360613  data_time: 0.014813  memory: 8633  loss: 0.662625  loss/joints/train: 0.082954  loss/depth/train: 0.378494  loss/uv/train: 0.094062  loss/aux_depth/train: 0.107115  grad_norm: 24.643518
2026/04/22 19:31:56 - mmengine - INFO - Epoch(train)  [9][1350/2269]  base_lr: 7.557496e-05 lr: 7.557496e-06  eta: 2:36:23  time: 0.366086  data_time: 0.020780  memory: 8633  loss: 0.586055  loss/joints/train: 0.083170  loss/depth/train: 0.320240  loss/uv/train: 0.087351  loss/aux_depth/train: 0.095294  grad_norm: 23.962578
2026/04/22 19:32:14 - mmengine - INFO - Epoch(train)  [9][1400/2269]  base_lr: 7.539979e-05 lr: 7.539979e-06  eta: 2:36:05  time: 0.357455  data_time: 0.009690  memory: 8633  loss: 0.717634  loss/joints/train: 0.084908  loss/depth/train: 0.439111  loss/uv/train: 0.094404  loss/aux_depth/train: 0.099212  grad_norm: 24.411309
2026/04/22 19:32:32 - mmengine - INFO - Epoch(train)  [9][1450/2269]  base_lr: 7.522420e-05 lr: 7.522420e-06  eta: 2:35:46  time: 0.355938  data_time: 0.010279  memory: 8633  loss: 0.596594  loss/joints/train: 0.079704  loss/depth/train: 0.336536  loss/uv/train: 0.086752  loss/aux_depth/train: 0.093602  grad_norm: 25.359668
2026/04/22 19:32:50 - mmengine - INFO - Epoch(train)  [9][1500/2269]  base_lr: 7.504818e-05 lr: 7.504818e-06  eta: 2:35:28  time: 0.359126  data_time: 0.013949  memory: 8633  loss: 0.636360  loss/joints/train: 0.081480  loss/depth/train: 0.367044  loss/uv/train: 0.086215  loss/aux_depth/train: 0.101621  grad_norm: 26.216420
2026/04/22 19:33:08 - mmengine - INFO - Epoch(train)  [9][1550/2269]  base_lr: 7.487175e-05 lr: 7.487175e-06  eta: 2:35:10  time: 0.360200  data_time: 0.015053  memory: 8633  loss: 0.610971  loss/joints/train: 0.077472  loss/depth/train: 0.343203  loss/uv/train: 0.090392  loss/aux_depth/train: 0.099905  grad_norm: 27.314879
2026/04/22 19:33:26 - mmengine - INFO - Epoch(train)  [9][1600/2269]  base_lr: 7.469491e-05 lr: 7.469491e-06  eta: 2:34:51  time: 0.358394  data_time: 0.011957  memory: 8633  loss: 0.587179  loss/joints/train: 0.082984  loss/depth/train: 0.309477  loss/uv/train: 0.097597  loss/aux_depth/train: 0.097121  grad_norm: 27.145321
2026/04/22 19:33:44 - mmengine - INFO - Epoch(train)  [9][1650/2269]  base_lr: 7.451766e-05 lr: 7.451766e-06  eta: 2:34:33  time: 0.358092  data_time: 0.012185  memory: 8633  loss: 0.624873  loss/joints/train: 0.076969  loss/depth/train: 0.356593  loss/uv/train: 0.093251  loss/aux_depth/train: 0.098060  grad_norm: 26.490485
2026/04/22 19:34:02 - mmengine - INFO - Epoch(train)  [9][1700/2269]  base_lr: 7.434001e-05 lr: 7.434001e-06  eta: 2:34:14  time: 0.355187  data_time: 0.010246  memory: 8633  loss: 0.641321  loss/joints/train: 0.078879  loss/depth/train: 0.379583  loss/uv/train: 0.082106  loss/aux_depth/train: 0.100753  grad_norm: 26.549273
2026/04/22 19:34:20 - mmengine - INFO - Epoch(train)  [9][1750/2269]  base_lr: 7.416195e-05 lr: 7.416195e-06  eta: 2:33:57  time: 0.370205  data_time: 0.025117  memory: 8633  loss: 0.649107  loss/joints/train: 0.083725  loss/depth/train: 0.380197  loss/uv/train: 0.088819  loss/aux_depth/train: 0.096366  grad_norm: 27.157787
2026/04/22 19:34:38 - mmengine - INFO - Epoch(train)  [9][1800/2269]  base_lr: 7.398349e-05 lr: 7.398349e-06  eta: 2:33:38  time: 0.357538  data_time: 0.012260  memory: 8633  loss: 0.617732  loss/joints/train: 0.080160  loss/depth/train: 0.350535  loss/uv/train: 0.088211  loss/aux_depth/train: 0.098827  grad_norm: 25.097699
2026/04/22 19:34:55 - mmengine - INFO - Exp name: config_20260422_171400
2026/04/22 19:34:56 - mmengine - INFO - Epoch(train)  [9][1850/2269]  base_lr: 7.380463e-05 lr: 7.380463e-06  eta: 2:33:20  time: 0.355098  data_time: 0.010230  memory: 8633  loss: 0.662203  loss/joints/train: 0.075923  loss/depth/train: 0.385403  loss/uv/train: 0.095323  loss/aux_depth/train: 0.105554  grad_norm: 24.728078
2026/04/22 19:35:14 - mmengine - INFO - Epoch(train)  [9][1900/2269]  base_lr: 7.362537e-05 lr: 7.362537e-06  eta: 2:33:01  time: 0.359044  data_time: 0.013434  memory: 8633  loss: 0.635980  loss/joints/train: 0.077773  loss/depth/train: 0.377105  loss/uv/train: 0.090991  loss/aux_depth/train: 0.090111  grad_norm: 25.427248
2026/04/22 19:35:32 - mmengine - INFO - Epoch(train)  [9][1950/2269]  base_lr: 7.344573e-05 lr: 7.344573e-06  eta: 2:32:43  time: 0.357333  data_time: 0.011952  memory: 8633  loss: 0.675782  loss/joints/train: 0.077484  loss/depth/train: 0.404278  loss/uv/train: 0.094091  loss/aux_depth/train: 0.099929  grad_norm: 25.916277
2026/04/22 19:35:49 - mmengine - INFO - Epoch(train)  [9][2000/2269]  base_lr: 7.326569e-05 lr: 7.326569e-06  eta: 2:32:24  time: 0.357684  data_time: 0.011186  memory: 8633  loss: 0.545594  loss/joints/train: 0.080833  loss/depth/train: 0.286296  loss/uv/train: 0.081155  loss/aux_depth/train: 0.097310  grad_norm: 25.751179
2026/04/22 19:36:07 - mmengine - INFO - Epoch(train)  [9][2050/2269]  base_lr: 7.308527e-05 lr: 7.308527e-06  eta: 2:32:06  time: 0.357283  data_time: 0.012624  memory: 8633  loss: 0.564086  loss/joints/train: 0.079438  loss/depth/train: 0.311063  loss/uv/train: 0.079510  loss/aux_depth/train: 0.094076  grad_norm: 25.461805
2026/04/22 19:36:25 - mmengine - INFO - Epoch(train)  [9][2100/2269]  base_lr: 7.290447e-05 lr: 7.290447e-06  eta: 2:31:48  time: 0.359084  data_time: 0.013599  memory: 8633  loss: 0.608140  loss/joints/train: 0.082405  loss/depth/train: 0.331361  loss/uv/train: 0.098564  loss/aux_depth/train: 0.095811  grad_norm: 24.659575
2026/04/22 19:36:43 - mmengine - INFO - Epoch(train)  [9][2150/2269]  base_lr: 7.272329e-05 lr: 7.272329e-06  eta: 2:31:29  time: 0.356412  data_time: 0.011550  memory: 8633  loss: 0.602438  loss/joints/train: 0.077838  loss/depth/train: 0.338001  loss/uv/train: 0.095674  loss/aux_depth/train: 0.090924  grad_norm: 23.648929
2026/04/22 19:37:01 - mmengine - INFO - Epoch(train)  [9][2200/2269]  base_lr: 7.254173e-05 lr: 7.254173e-06  eta: 2:31:11  time: 0.356488  data_time: 0.010586  memory: 8633  loss: 0.681464  loss/joints/train: 0.081975  loss/depth/train: 0.399348  loss/uv/train: 0.102523  loss/aux_depth/train: 0.097619  grad_norm: 24.954055
2026/04/22 19:37:19 - mmengine - INFO - Epoch(train)  [9][2250/2269]  base_lr: 7.235980e-05 lr: 7.235980e-06  eta: 2:30:53  time: 0.364880  data_time: 0.019990  memory: 8633  loss: 0.619677  loss/joints/train: 0.083438  loss/depth/train: 0.343285  loss/uv/train: 0.095975  loss/aux_depth/train: 0.096979  grad_norm: 25.392057
2026/04/22 19:37:26 - mmengine - INFO - Exp name: config_20260422_171400
2026/04/22 19:37:26 - mmengine - INFO - Saving checkpoint at 9 epochs
2026/04/22 19:37:56 - mmengine - INFO - Epoch(train) [10][  50/2269]  base_lr: 7.210812e-05 lr: 7.210812e-06  eta: 2:30:28  time: 0.368630  data_time: 0.026354  memory: 8633  loss: 0.643332  loss/joints/train: 0.079238  loss/depth/train: 0.384511  loss/uv/train: 0.082595  loss/aux_depth/train: 0.096989  grad_norm: 24.888903
2026/04/22 19:38:14 - mmengine - INFO - Epoch(train) [10][ 100/2269]  base_lr: 7.192531e-05 lr: 7.192531e-06  eta: 2:30:09  time: 0.355293  data_time: 0.011080  memory: 8633  loss: 0.544868  loss/joints/train: 0.079753  loss/depth/train: 0.308729  loss/uv/train: 0.071129  loss/aux_depth/train: 0.085256  grad_norm: 24.865281
2026/04/22 19:38:32 - mmengine - INFO - Epoch(train) [10][ 150/2269]  base_lr: 7.174213e-05 lr: 7.174213e-06  eta: 2:29:51  time: 0.356911  data_time: 0.012687  memory: 8633  loss: 0.613966  loss/joints/train: 0.074086  loss/depth/train: 0.359409  loss/uv/train: 0.084323  loss/aux_depth/train: 0.096148  grad_norm: 26.597009
2026/04/22 19:38:50 - mmengine - INFO - Epoch(train) [10][ 200/2269]  base_lr: 7.155860e-05 lr: 7.155860e-06  eta: 2:29:32  time: 0.359629  data_time: 0.014604  memory: 8633  loss: 0.557893  loss/joints/train: 0.078568  loss/depth/train: 0.296330  loss/uv/train: 0.087629  loss/aux_depth/train: 0.095366  grad_norm: 27.223536
2026/04/22 19:39:07 - mmengine - INFO - Epoch(train) [10][ 250/2269]  base_lr: 7.137471e-05 lr: 7.137471e-06  eta: 2:29:14  time: 0.356810  data_time: 0.012517  memory: 8633  loss: 0.575500  loss/joints/train: 0.079943  loss/depth/train: 0.322530  loss/uv/train: 0.080834  loss/aux_depth/train: 0.092192  grad_norm: 27.967056
2026/04/22 19:39:25 - mmengine - INFO - Epoch(train) [10][ 300/2269]  base_lr: 7.119046e-05 lr: 7.119046e-06  eta: 2:28:56  time: 0.358046  data_time: 0.011463  memory: 8633  loss: 0.556233  loss/joints/train: 0.075948  loss/depth/train: 0.302452  loss/uv/train: 0.082521  loss/aux_depth/train: 0.095313  grad_norm: 27.351231
2026/04/22 19:39:43 - mmengine - INFO - Epoch(train) [10][ 350/2269]  base_lr: 7.100586e-05 lr: 7.100586e-06  eta: 2:28:37  time: 0.355483  data_time: 0.009513  memory: 8633  loss: 0.633837  loss/joints/train: 0.078060  loss/depth/train: 0.364565  loss/uv/train: 0.095523  loss/aux_depth/train: 0.095688  grad_norm: 25.599927
2026/04/22 19:40:01 - mmengine - INFO - Epoch(train) [10][ 400/2269]  base_lr: 7.082091e-05 lr: 7.082091e-06  eta: 2:28:18  time: 0.354069  data_time: 0.008699  memory: 8633  loss: 0.596234  loss/joints/train: 0.080194  loss/depth/train: 0.337704  loss/uv/train: 0.084072  loss/aux_depth/train: 0.094264  grad_norm: 24.615895
2026/04/22 19:40:19 - mmengine - INFO - Epoch(train) [10][ 450/2269]  base_lr: 7.063562e-05 lr: 7.063562e-06  eta: 2:28:00  time: 0.355555  data_time: 0.009942  memory: 8633  loss: 0.585843  loss/joints/train: 0.079621  loss/depth/train: 0.333631  loss/uv/train: 0.078756  loss/aux_depth/train: 0.093835  grad_norm: 24.536774
2026/04/22 19:40:37 - mmengine - INFO - Epoch(train) [10][ 500/2269]  base_lr: 7.044999e-05 lr: 7.044999e-06  eta: 2:27:42  time: 0.358950  data_time: 0.013031  memory: 8633  loss: 0.543766  loss/joints/train: 0.078416  loss/depth/train: 0.294478  loss/uv/train: 0.078719  loss/aux_depth/train: 0.092154  grad_norm: 23.242367
2026/04/22 19:40:54 - mmengine - INFO - Epoch(train) [10][ 550/2269]  base_lr: 7.026401e-05 lr: 7.026401e-06  eta: 2:27:23  time: 0.355712  data_time: 0.010516  memory: 8633  loss: 0.548494  loss/joints/train: 0.076951  loss/depth/train: 0.282486  loss/uv/train: 0.101850  loss/aux_depth/train: 0.087207  grad_norm: 21.934610
2026/04/22 19:41:05 - mmengine - INFO - Exp name: config_20260422_171400
2026/04/22 19:41:12 - mmengine - INFO - Epoch(train) [10][ 600/2269]  base_lr: 7.007770e-05 lr: 7.007770e-06  eta: 2:27:05  time: 0.357961  data_time: 0.011269  memory: 8633  loss: 0.533450  loss/joints/train: 0.077435  loss/depth/train: 0.286603  loss/uv/train: 0.076360  loss/aux_depth/train: 0.093051  grad_norm: 22.050532
2026/04/22 19:41:30 - mmengine - INFO - Epoch(train) [10][ 650/2269]  base_lr: 6.989106e-05 lr: 6.989106e-06  eta: 2:26:46  time: 0.357532  data_time: 0.012089  memory: 8633  loss: 0.537481  loss/joints/train: 0.075141  loss/depth/train: 0.298481  loss/uv/train: 0.070946  loss/aux_depth/train: 0.092913  grad_norm: 21.511357
2026/04/22 19:41:48 - mmengine - INFO - Epoch(train) [10][ 700/2269]  base_lr: 6.970409e-05 lr: 6.970409e-06  eta: 2:26:28  time: 0.359278  data_time: 0.013086  memory: 8633  loss: 0.573055  loss/joints/train: 0.078257  loss/depth/train: 0.316333  loss/uv/train: 0.086918  loss/aux_depth/train: 0.091548  grad_norm: 21.201147
2026/04/22 19:42:06 - mmengine - INFO - Epoch(train) [10][ 750/2269]  base_lr: 6.951679e-05 lr: 6.951679e-06  eta: 2:26:10  time: 0.355995  data_time: 0.010022  memory: 8633  loss: 0.613222  loss/joints/train: 0.080972  loss/depth/train: 0.362348  loss/uv/train: 0.079903  loss/aux_depth/train: 0.089999  grad_norm: 22.355747
2026/04/22 19:42:24 - mmengine - INFO - Epoch(train) [10][ 800/2269]  base_lr: 6.932917e-05 lr: 6.932917e-06  eta: 2:25:51  time: 0.356294  data_time: 0.011237  memory: 8633  loss: 0.604335  loss/joints/train: 0.081230  loss/depth/train: 0.344590  loss/uv/train: 0.084277  loss/aux_depth/train: 0.094238  grad_norm: 22.374378
2026/04/22 19:42:42 - mmengine - INFO - Epoch(train) [10][ 850/2269]  base_lr: 6.914123e-05 lr: 6.914123e-06  eta: 2:25:33  time: 0.357350  data_time: 0.011950  memory: 8633  loss: 0.595307  loss/joints/train: 0.077293  loss/depth/train: 0.346294  loss/uv/train: 0.079997  loss/aux_depth/train: 0.091724  grad_norm: 21.497411
2026/04/22 19:42:59 - mmengine - INFO - Epoch(train) [10][ 900/2269]  base_lr: 6.895297e-05 lr: 6.895297e-06  eta: 2:25:14  time: 0.357546  data_time: 0.011107  memory: 8633  loss: 0.631720  loss/joints/train: 0.076981  loss/depth/train: 0.373504  loss/uv/train: 0.090861  loss/aux_depth/train: 0.090374  grad_norm: 22.992117
2026/04/22 19:43:17 - mmengine - INFO - Epoch(train) [10][ 950/2269]  base_lr: 6.876439e-05 lr: 6.876439e-06  eta: 2:24:56  time: 0.355607  data_time: 0.011596  memory: 8633  loss: 0.558015  loss/joints/train: 0.079468  loss/depth/train: 0.301698  loss/uv/train: 0.086881  loss/aux_depth/train: 0.089968  grad_norm: 22.870726
2026/04/22 19:43:35 - mmengine - INFO - Epoch(train) [10][1000/2269]  base_lr: 6.857550e-05 lr: 6.857550e-06  eta: 2:24:38  time: 0.358225  data_time: 0.013377  memory: 8633  loss: 0.549011  loss/joints/train: 0.076222  loss/depth/train: 0.300878  loss/uv/train: 0.080487  loss/aux_depth/train: 0.091424  grad_norm: 21.946709
2026/04/22 19:43:53 - mmengine - INFO - Epoch(train) [10][1050/2269]  base_lr: 6.838631e-05 lr: 6.838631e-06  eta: 2:24:19  time: 0.358128  data_time: 0.013108  memory: 8633  loss: 0.568036  loss/joints/train: 0.082799  loss/depth/train: 0.312264  loss/uv/train: 0.081345  loss/aux_depth/train: 0.091627  grad_norm: 21.663260
2026/04/22 19:44:11 - mmengine - INFO - Epoch(train) [10][1100/2269]  base_lr: 6.819681e-05 lr: 6.819681e-06  eta: 2:24:01  time: 0.358101  data_time: 0.012089  memory: 8633  loss: 0.588556  loss/joints/train: 0.077458  loss/depth/train: 0.336693  loss/uv/train: 0.085505  loss/aux_depth/train: 0.088900  grad_norm: 22.877866
