2026/04/16 13:34:01 - mmengine - INFO - 
------------------------------------------------------------
System environment:
    sys.platform: linux
    Python: 3.11.15 | packaged by conda-forge | (main, Mar  5 2026, 16:45:40) [GCC 14.3.0]
    CUDA available: True
    numpy_random_seed: 2026
    GPU 0: NVIDIA GeForce GTX 1080 Ti
    CUDA_HOME: None
    GCC: gcc (Ubuntu 13.3.0-6ubuntu2~24.04) 13.3.0
    PyTorch: 2.6.0+cu124
    PyTorch compiling details: PyTorch built with:
  - GCC 9.3
  - C++ Version: 201703
  - Intel(R) oneAPI Math Kernel Library Version 2024.2-Product Build 20240605 for Intel(R) 64 architecture applications
  - Intel(R) MKL-DNN v3.5.3 (Git Hash 66f0cb9eb66affd2da3bf5f8d897376f04aae6af)
  - OpenMP 201511 (a.k.a. OpenMP 4.5)
  - LAPACK is enabled (usually provided by MKL)
  - NNPACK is enabled
  - CPU capability usage: AVX512
  - CUDA Runtime 12.4
  - NVCC architecture flags: -gencode;arch=compute_50,code=sm_50;-gencode;arch=compute_60,code=sm_60;-gencode;arch=compute_70,code=sm_70;-gencode;arch=compute_75,code=sm_75;-gencode;arch=compute_80,code=sm_80;-gencode;arch=compute_86,code=sm_86;-gencode;arch=compute_90,code=sm_90
  - CuDNN 90.1
  - Magma 2.6.1
  - Build settings: BLAS_INFO=mkl, BUILD_TYPE=Release, COMMIT_SHA=2236df1770800ffea5697b11b0bb0d910b2e59e1, CUDA_VERSION=12.4, CUDNN_VERSION=9.1.0, CXX_COMPILER=/opt/rh/devtoolset-9/root/usr/bin/c++, CXX_FLAGS= -D_GLIBCXX_USE_CXX11_ABI=0 -fabi-version=11 -fvisibility-inlines-hidden -DUSE_PTHREADPOOL -DNDEBUG -DUSE_KINETO -DLIBKINETO_NOROCTRACER -DLIBKINETO_NOXPUPTI=ON -DUSE_FBGEMM -DUSE_PYTORCH_QNNPACK -DUSE_XNNPACK -DSYMBOLICATE_MOBILE_DEBUG_HANDLE -O2 -fPIC -Wall -Wextra -Werror=return-type -Werror=non-virtual-dtor -Werror=bool-operation -Wnarrowing -Wno-missing-field-initializers -Wno-type-limits -Wno-array-bounds -Wno-unknown-pragmas -Wno-unused-parameter -Wno-strict-overflow -Wno-strict-aliasing -Wno-stringop-overflow -Wsuggest-override -Wno-psabi -Wno-error=old-style-cast -Wno-missing-braces -fdiagnostics-color=always -faligned-new -Wno-unused-but-set-variable -Wno-maybe-uninitialized -fno-math-errno -fno-trapping-math -Werror=format -Wno-stringop-overflow, LAPACK_INFO=mkl, PERF_WITH_AVX=1, PERF_WITH_AVX2=1, TORCH_VERSION=2.6.0, USE_CUDA=ON, USE_CUDNN=ON, USE_CUSPARSELT=1, USE_EXCEPTION_PTR=1, USE_GFLAGS=OFF, USE_GLOG=OFF, USE_GLOO=ON, USE_MKL=ON, USE_MKLDNN=ON, USE_MPI=OFF, USE_NCCL=1, USE_NNPACK=ON, USE_OPENMP=ON, USE_ROCM=OFF, USE_ROCM_KERNEL_ASSERT=OFF, 

    TorchVision: 0.21.0+cu124
    OpenCV: 4.13.0
    MMEngine: 1.0.0

Runtime environment:
    cudnn_benchmark: False
    mp_cfg: {'mp_start_method': 'fork', 'opencv_num_threads': 0}
2026/04/16 15:38:51 - mmengine - INFO - Epoch(train)  [3][ 550/1579]  base_lr: 8.550796e-05 lr: 8.550796e-06  eta: 13:54:14  time: 1.800464  data_time: 0.011873  memory: 10624  loss: 0.372013  loss/joints/train: 0.071387  loss/depth/train: 0.201941  loss/uv/train: 0.098684  grad_norm: 16.540032
2026/04/16 15:40:20 - mmengine - INFO - Epoch(train)  [3][ 600/1579]  base_lr: 8.621214e-05 lr: 8.621214e-06  eta: 13:52:43  time: 1.794341  data_time: 0.007238  memory: 10624  loss: 0.377249  loss/joints/train: 0.071398  loss/depth/train: 0.206851  loss/uv/train: 0.099000  grad_norm: 17.042539
2026/04/16 15:41:50 - mmengine - INFO - Epoch(train)  [3][ 650/1579]  base_lr: 8.691632e-05 lr: 8.691632e-06  eta: 13:51:16  time: 1.800942  data_time: 0.011115  memory: 10624  loss: 0.354457  loss/joints/train: 0.071742  loss/depth/train: 0.181236  loss/uv/train: 0.101479  grad_norm: 16.719195
2026/04/16 15:43:20 - mmengine - INFO - Epoch(train)  [3][ 700/1579]  base_lr: 8.762050e-05 lr: 8.762050e-06  eta: 13:49:46  time: 1.796529  data_time: 0.010462  memory: 10624  loss: 0.346044  loss/joints/train: 0.069797  loss/depth/train: 0.172026  loss/uv/train: 0.104220  grad_norm: 15.852758
2026/04/16 15:44:50 - mmengine - INFO - Epoch(train)  [3][ 750/1579]  base_lr: 8.832468e-05 lr: 8.832468e-06  eta: 13:48:19  time: 1.803984  data_time: 0.017160  memory: 10624  loss: 0.399513  loss/joints/train: 0.074734  loss/depth/train: 0.216636  loss/uv/train: 0.108143  grad_norm: 13.884571
2026/04/16 15:46:20 - mmengine - INFO - Epoch(train)  [3][ 800/1579]  base_lr: 8.902886e-05 lr: 8.902886e-06  eta: 13:46:50  time: 1.797702  data_time: 0.009887  memory: 10624  loss: 0.389982  loss/joints/train: 0.070624  loss/depth/train: 0.213669  loss/uv/train: 0.105689  grad_norm: 12.808727
2026/04/16 15:47:36 - mmengine - INFO - Exp name: config_20260416_133401
2026/04/16 15:47:50 - mmengine - INFO - Epoch(train)  [3][ 850/1579]  base_lr: 8.973304e-05 lr: 8.973304e-06  eta: 13:45:21  time: 1.799140  data_time: 0.009793  memory: 10624  loss: 0.340354  loss/joints/train: 0.068798  loss/depth/train: 0.175994  loss/uv/train: 0.095562  grad_norm: 12.781102
2026/04/16 15:49:21 - mmengine - INFO - Epoch(train)  [3][ 900/1579]  base_lr: 9.043723e-05 lr: 9.043723e-06  eta: 13:43:59  time: 1.817748  data_time: 0.029540  memory: 10624  loss: 0.321271  loss/joints/train: 0.068397  loss/depth/train: 0.163584  loss/uv/train: 0.089290  grad_norm: 12.258353
2026/04/16 15:50:51 - mmengine - INFO - Epoch(train)  [3][ 950/1579]  base_lr: 9.114141e-05 lr: 9.114141e-06  eta: 13:42:29  time: 1.795912  data_time: 0.008435  memory: 10624  loss: 0.383882  loss/joints/train: 0.071727  loss/depth/train: 0.210255  loss/uv/train: 0.101900  grad_norm: 12.223651
2026/04/16 15:52:21 - mmengine - INFO - Epoch(train)  [3][1000/1579]  base_lr: 9.184559e-05 lr: 9.184559e-06  eta: 13:41:02  time: 1.805696  data_time: 0.017111  memory: 10624  loss: 0.379633  loss/joints/train: 0.070787  loss/depth/train: 0.216892  loss/uv/train: 0.091954  grad_norm: 12.848109
2026/04/16 15:53:51 - mmengine - INFO - Epoch(train)  [3][1050/1579]  base_lr: 9.254977e-05 lr: 9.254977e-06  eta: 13:39:35  time: 1.804520  data_time: 0.013576  memory: 10624  loss: 0.351580  loss/joints/train: 0.076959  loss/depth/train: 0.171802  loss/uv/train: 0.102819  grad_norm: 11.429414
2026/04/16 15:55:21 - mmengine - INFO - Epoch(train)  [3][1100/1579]  base_lr: 9.325395e-05 lr: 9.325395e-06  eta: 13:38:06  time: 1.799382  data_time: 0.010234  memory: 10624  loss: 0.386000  loss/joints/train: 0.072878  loss/depth/train: 0.213222  loss/uv/train: 0.099900  grad_norm: 11.555254
2026/04/16 15:56:51 - mmengine - INFO - Epoch(train)  [3][1150/1579]  base_lr: 9.395813e-05 lr: 9.395813e-06  eta: 13:36:37  time: 1.798342  data_time: 0.008992  memory: 10624  loss: 0.331142  loss/joints/train: 0.068528  loss/depth/train: 0.165321  loss/uv/train: 0.097292  grad_norm: 10.689709
2026/04/16 15:58:21 - mmengine - INFO - Epoch(train)  [3][1200/1579]  base_lr: 9.466231e-05 lr: 9.466231e-06  eta: 13:35:07  time: 1.797725  data_time: 0.008398  memory: 10624  loss: 0.321490  loss/joints/train: 0.069630  loss/depth/train: 0.160156  loss/uv/train: 0.091703  grad_norm: 10.272213
2026/04/16 15:59:51 - mmengine - INFO - Epoch(train)  [3][1250/1579]  base_lr: 9.536649e-05 lr: 9.536649e-06  eta: 13:33:39  time: 1.801232  data_time: 0.010280  memory: 10624  loss: 0.356239  loss/joints/train: 0.076311  loss/depth/train: 0.181557  loss/uv/train: 0.098371  grad_norm: 11.032056
2026/04/16 16:01:22 - mmengine - INFO - Epoch(train)  [3][1300/1579]  base_lr: 9.607067e-05 lr: 9.607067e-06  eta: 13:32:12  time: 1.808232  data_time: 0.020660  memory: 10624  loss: 0.347512  loss/joints/train: 0.070527  loss/depth/train: 0.182208  loss/uv/train: 0.094776  grad_norm: 10.380814
2026/04/16 16:02:52 - mmengine - INFO - Epoch(train)  [3][1350/1579]  base_lr: 9.677485e-05 lr: 9.677485e-06  eta: 13:30:45  time: 1.805179  data_time: 0.017058  memory: 10624  loss: 0.332006  loss/joints/train: 0.068552  loss/depth/train: 0.161551  loss/uv/train: 0.101903  grad_norm: 10.503935
2026/04/16 16:04:22 - mmengine - INFO - Epoch(train)  [3][1400/1579]  base_lr: 9.747903e-05 lr: 9.747903e-06  eta: 13:29:16  time: 1.801059  data_time: 0.012490  memory: 10624  loss: 0.339435  loss/joints/train: 0.067419  loss/depth/train: 0.170595  loss/uv/train: 0.101421  grad_norm: 10.416566
2026/04/16 16:05:52 - mmengine - INFO - Epoch(train)  [3][1450/1579]  base_lr: 9.818321e-05 lr: 9.818321e-06  eta: 13:27:47  time: 1.799308  data_time: 0.009863  memory: 10624  loss: 0.318689  loss/joints/train: 0.069398  loss/depth/train: 0.158307  loss/uv/train: 0.090984  grad_norm: 11.430641
2026/04/16 16:07:22 - mmengine - INFO - Epoch(train)  [3][1500/1579]  base_lr: 9.888739e-05 lr: 9.888739e-06  eta: 13:26:19  time: 1.801056  data_time: 0.012629  memory: 10624  loss: 0.344953  loss/joints/train: 0.067922  loss/depth/train: 0.190572  loss/uv/train: 0.086459  grad_norm: 10.969081
2026/04/16 16:08:52 - mmengine - INFO - Epoch(train)  [3][1550/1579]  base_lr: 9.959158e-05 lr: 9.959158e-06  eta: 13:24:48  time: 1.796218  data_time: 0.008972  memory: 10624  loss: 0.333914  loss/joints/train: 0.068465  loss/depth/train: 0.167354  loss/uv/train: 0.098095  grad_norm: 10.780204
2026/04/16 16:09:43 - mmengine - INFO - Exp name: config_20260416_133401
2026/04/16 16:10:08 - mmengine - INFO - Epoch(val)  [3][ 50/829]    eta: 0:06:26  time: 0.496361  data_time: 0.008760  memory: 10624  
2026/04/16 16:10:33 - mmengine - INFO - Epoch(val)  [3][100/829]    eta: 0:06:00  time: 0.493058  data_time: 0.000610  memory: 4888  
2026/04/16 16:10:58 - mmengine - INFO - Epoch(val)  [3][150/829]    eta: 0:05:36  time: 0.495239  data_time: 0.000602  memory: 4888  
2026/04/16 16:11:22 - mmengine - INFO - Epoch(val)  [3][200/829]    eta: 0:05:11  time: 0.494002  data_time: 0.000625  memory: 4888  
2026/04/16 16:11:47 - mmengine - INFO - Epoch(val)  [3][250/829]    eta: 0:04:46  time: 0.494185  data_time: 0.000633  memory: 4888  
2026/04/16 16:12:12 - mmengine - INFO - Epoch(val)  [3][300/829]    eta: 0:04:21  time: 0.494592  data_time: 0.000629  memory: 4888  
2026/04/16 16:12:37 - mmengine - INFO - Epoch(val)  [3][350/829]    eta: 0:03:57  time: 0.496288  data_time: 0.000638  memory: 4888  
2026/04/16 16:13:01 - mmengine - INFO - Epoch(val)  [3][400/829]    eta: 0:03:32  time: 0.495048  data_time: 0.000624  memory: 4888  
2026/04/16 16:13:26 - mmengine - INFO - Epoch(val)  [3][450/829]    eta: 0:03:07  time: 0.495456  data_time: 0.000640  memory: 4888  
2026/04/16 16:13:51 - mmengine - INFO - Epoch(val)  [3][500/829]    eta: 0:02:42  time: 0.495892  data_time: 0.000636  memory: 4888  
2026/04/16 16:14:16 - mmengine - INFO - Epoch(val)  [3][550/829]    eta: 0:02:18  time: 0.495815  data_time: 0.000639  memory: 4888  
2026/04/16 16:14:41 - mmengine - INFO - Epoch(val)  [3][600/829]    eta: 0:01:53  time: 0.496858  data_time: 0.000626  memory: 4888  
2026/04/16 16:15:05 - mmengine - INFO - Epoch(val)  [3][650/829]    eta: 0:01:28  time: 0.497367  data_time: 0.000645  memory: 4888  
2026/04/16 16:15:30 - mmengine - INFO - Epoch(val)  [3][700/829]    eta: 0:01:03  time: 0.496003  data_time: 0.000629  memory: 4888  
2026/04/16 16:15:55 - mmengine - INFO - Epoch(val)  [3][750/829]    eta: 0:00:39  time: 0.496417  data_time: 0.000632  memory: 4888  
2026/04/16 16:16:20 - mmengine - INFO - Epoch(val)  [3][800/829]    eta: 0:00:14  time: 0.496109  data_time: 0.000629  memory: 4888  
2026/04/16 16:16:34 - mmengine - INFO - Evaluating BedlamMPJPE...
2026/04/16 16:16:35 - mmengine - INFO -   mpjpe/rel/val: 418.58 mm
2026/04/16 16:16:35 - mmengine - INFO -   mpjpe/body/val: 187.37 mm
2026/04/16 16:16:35 - mmengine - INFO -   mpjpe/hand/val: 449.41 mm
2026/04/16 16:16:35 - mmengine - INFO -   mpjpe/abs/val: 480.10 mm
2026/04/16 16:16:35 - mmengine - INFO -   mpjpe/pelvis/val: 243.47 mm
2026/04/16 16:16:35 - mmengine - INFO -   composite/val: 205.88 mm
2026/04/16 16:16:35 - mmengine - INFO - Epoch(val) [3][829/829]    mpjpe/rel/val: 418.581516  mpjpe/body/val: 187.365040  mpjpe/hand/val: 449.407071  mpjpe/abs/val: 480.101943  mpjpe/pelvis/val: 243.472478  composite/val: 205.880495  data_time: 0.001117  time: 0.495596
2026/04/16 16:18:05 - mmengine - INFO - Epoch(train)  [4][  50/1579]  base_lr: 9.999918e-05 lr: 9.999918e-06  eta: 13:22:25  time: 1.807955  data_time: 0.017962  memory: 10624  loss: 0.329220  loss/joints/train: 0.067494  loss/depth/train: 0.176510  loss/uv/train: 0.085216  grad_norm: 9.564093
2026/04/16 16:19:35 - mmengine - INFO - Epoch(train)  [4][ 100/1579]  base_lr: 9.999664e-05 lr: 9.999664e-06  eta: 13:20:57  time: 1.801328  data_time: 0.011156  memory: 10624  loss: 0.307656  loss/joints/train: 0.064958  loss/depth/train: 0.146945  loss/uv/train: 0.095752  grad_norm: 9.475402
2026/04/16 16:21:05 - mmengine - INFO - Epoch(train)  [4][ 150/1579]  base_lr: 9.999240e-05 lr: 9.999240e-06  eta: 13:19:28  time: 1.800885  data_time: 0.011571  memory: 10624  loss: 0.300443  loss/joints/train: 0.067371  loss/depth/train: 0.148186  loss/uv/train: 0.084886  grad_norm: 8.914350
2026/04/16 16:22:35 - mmengine - INFO - Epoch(train)  [4][ 200/1579]  base_lr: 9.998644e-05 lr: 9.998644e-06  eta: 13:17:59  time: 1.800844  data_time: 0.009287  memory: 10624  loss: 0.319669  loss/joints/train: 0.068822  loss/depth/train: 0.165009  loss/uv/train: 0.085838  grad_norm: 10.485187
2026/04/16 16:24:05 - mmengine - INFO - Epoch(train)  [4][ 250/1579]  base_lr: 9.997877e-05 lr: 9.997877e-06  eta: 13:16:30  time: 1.800866  data_time: 0.011034  memory: 10624  loss: 0.311415  loss/joints/train: 0.071167  loss/depth/train: 0.141677  loss/uv/train: 0.098571  grad_norm: 10.485446
2026/04/16 16:24:29 - mmengine - INFO - Exp name: config_20260416_133401
2026/04/16 16:25:35 - mmengine - INFO - Epoch(train)  [4][ 300/1579]  base_lr: 9.996939e-05 lr: 9.996939e-06  eta: 13:15:00  time: 1.796910  data_time: 0.008472  memory: 10624  loss: 0.278600  loss/joints/train: 0.069969  loss/depth/train: 0.120009  loss/uv/train: 0.088623  grad_norm: 9.857541
2026/04/16 16:27:05 - mmengine - INFO - Epoch(train)  [4][ 350/1579]  base_lr: 9.995830e-05 lr: 9.995830e-06  eta: 13:13:31  time: 1.799654  data_time: 0.010920  memory: 10624  loss: 0.291718  loss/joints/train: 0.070114  loss/depth/train: 0.141776  loss/uv/train: 0.079828  grad_norm: 9.298179
2026/04/16 16:28:35 - mmengine - INFO - Epoch(train)  [4][ 400/1579]  base_lr: 9.994549e-05 lr: 9.994549e-06  eta: 13:12:03  time: 1.804663  data_time: 0.013931  memory: 10624  loss: 0.306399  loss/joints/train: 0.068644  loss/depth/train: 0.156129  loss/uv/train: 0.081626  grad_norm: 9.381770
2026/04/16 16:30:05 - mmengine - INFO - Epoch(train)  [4][ 450/1579]  base_lr: 9.993098e-05 lr: 9.993098e-06  eta: 13:10:35  time: 1.803928  data_time: 0.015092  memory: 10624  loss: 0.304442  loss/joints/train: 0.069804  loss/depth/train: 0.162721  loss/uv/train: 0.071917  grad_norm: 10.466896
2026/04/16 16:31:36 - mmengine - INFO - Epoch(train)  [4][ 500/1579]  base_lr: 9.991476e-05 lr: 9.991476e-06  eta: 13:09:09  time: 1.813238  data_time: 0.024408  memory: 10624  loss: 0.316867  loss/joints/train: 0.067989  loss/depth/train: 0.168825  loss/uv/train: 0.080053  grad_norm: 10.690057
2026/04/16 16:33:06 - mmengine - INFO - Epoch(train)  [4][ 550/1579]  base_lr: 9.989683e-05 lr: 9.989683e-06  eta: 13:07:40  time: 1.799502  data_time: 0.011370  memory: 10624  loss: 0.306083  loss/joints/train: 0.064475  loss/depth/train: 0.158447  loss/uv/train: 0.083161  grad_norm: 10.846399
2026/04/16 16:34:36 - mmengine - INFO - Epoch(train)  [4][ 600/1579]  base_lr: 9.987718e-05 lr: 9.987718e-06  eta: 13:06:10  time: 1.798475  data_time: 0.008166  memory: 10624  loss: 0.293500  loss/joints/train: 0.069375  loss/depth/train: 0.141227  loss/uv/train: 0.082898  grad_norm: 7.003579
2026/04/16 16:36:06 - mmengine - INFO - Epoch(train)  [4][ 650/1579]  base_lr: 9.985584e-05 lr: 9.985584e-06  eta: 13:04:41  time: 1.799617  data_time: 0.010579  memory: 10624  loss: 0.298361  loss/joints/train: 0.068590  loss/depth/train: 0.145398  loss/uv/train: 0.084373  grad_norm: 7.019058
2026/04/16 16:37:36 - mmengine - INFO - Epoch(train)  [4][ 700/1579]  base_lr: 9.983278e-05 lr: 9.983278e-06  eta: 13:03:12  time: 1.799821  data_time: 0.011533  memory: 10624  loss: 0.302251  loss/joints/train: 0.068372  loss/depth/train: 0.150008  loss/uv/train: 0.083871  grad_norm: 7.275151
2026/04/16 16:39:06 - mmengine - INFO - Epoch(train)  [4][ 750/1579]  base_lr: 9.980802e-05 lr: 9.980802e-06  eta: 13:01:42  time: 1.799550  data_time: 0.011045  memory: 10624  loss: 0.308017  loss/joints/train: 0.067413  loss/depth/train: 0.160407  loss/uv/train: 0.080197  grad_norm: 7.411848
2026/04/16 16:40:37 - mmengine - INFO - Epoch(train)  [4][ 800/1579]  base_lr: 9.978155e-05 lr: 9.978155e-06  eta: 13:00:16  time: 1.812504  data_time: 0.021736  memory: 10624  loss: 0.295510  loss/joints/train: 0.069273  loss/depth/train: 0.152163  loss/uv/train: 0.074074  grad_norm: 7.509120
2026/04/16 16:42:06 - mmengine - INFO - Epoch(train)  [4][ 850/1579]  base_lr: 9.975338e-05 lr: 9.975338e-06  eta: 12:58:46  time: 1.798164  data_time: 0.010304  memory: 10624  loss: 0.284978  loss/joints/train: 0.066944  loss/depth/train: 0.135947  loss/uv/train: 0.082086  grad_norm: 5.808138
2026/04/16 16:43:37 - mmengine - INFO - Epoch(train)  [4][ 900/1579]  base_lr: 9.972350e-05 lr: 9.972350e-06  eta: 12:57:18  time: 1.806337  data_time: 0.019426  memory: 10624  loss: 0.287385  loss/joints/train: 0.065168  loss/depth/train: 0.147897  loss/uv/train: 0.074320  grad_norm: 5.474920
2026/04/16 16:45:07 - mmengine - INFO - Epoch(train)  [4][ 950/1579]  base_lr: 9.969192e-05 lr: 9.969192e-06  eta: 12:55:48  time: 1.796583  data_time: 0.008706  memory: 10624  loss: 0.280594  loss/joints/train: 0.066039  loss/depth/train: 0.134098  loss/uv/train: 0.080457  grad_norm: 5.169570
2026/04/16 16:46:37 - mmengine - INFO - Epoch(train)  [4][1000/1579]  base_lr: 9.965864e-05 lr: 9.965864e-06  eta: 12:54:19  time: 1.801472  data_time: 0.011043  memory: 10624  loss: 0.311677  loss/joints/train: 0.068175  loss/depth/train: 0.166399  loss/uv/train: 0.077103  grad_norm: 5.254448
2026/04/16 16:48:07 - mmengine - INFO - Epoch(train)  [4][1050/1579]  base_lr: 9.962366e-05 lr: 9.962366e-06  eta: 12:52:50  time: 1.802305  data_time: 0.014433  memory: 10624  loss: 0.267334  loss/joints/train: 0.064086  loss/depth/train: 0.132002  loss/uv/train: 0.071246  grad_norm: 4.284913
2026/04/16 16:49:37 - mmengine - INFO - Epoch(train)  [4][1100/1579]  base_lr: 9.958698e-05 lr: 9.958698e-06  eta: 12:51:21  time: 1.803049  data_time: 0.014784  memory: 10624  loss: 0.299040  loss/joints/train: 0.068611  loss/depth/train: 0.163763  loss/uv/train: 0.066666  grad_norm: 4.372710
2026/04/16 16:51:07 - mmengine - INFO - Epoch(train)  [4][1150/1579]  base_lr: 9.954860e-05 lr: 9.954860e-06  eta: 12:49:52  time: 1.800162  data_time: 0.013192  memory: 10624  loss: 0.297955  loss/joints/train: 0.071927  loss/depth/train: 0.154294  loss/uv/train: 0.071735  grad_norm: 4.425555
2026/04/16 16:52:37 - mmengine - INFO - Epoch(train)  [4][1200/1579]  base_lr: 9.950852e-05 lr: 9.950852e-06  eta: 12:48:22  time: 1.798834  data_time: 0.008159  memory: 10624  loss: 0.287470  loss/joints/train: 0.067454  loss/depth/train: 0.151390  loss/uv/train: 0.068626  grad_norm: 4.291469
2026/04/16 16:54:07 - mmengine - INFO - Epoch(train)  [4][1250/1579]  base_lr: 9.946675e-05 lr: 9.946675e-06  eta: 12:46:52  time: 1.798065  data_time: 0.009465  memory: 10624  loss: 0.295380  loss/joints/train: 0.064196  loss/depth/train: 0.165584  loss/uv/train: 0.065600  grad_norm: 4.683805
2026/04/16 16:54:30 - mmengine - INFO - Exp name: config_20260416_133401
2026/04/16 16:55:37 - mmengine - INFO - Epoch(train)  [4][1300/1579]  base_lr: 9.942329e-05 lr: 9.942329e-06  eta: 12:45:23  time: 1.798723  data_time: 0.009859  memory: 10624  loss: 0.306425  loss/joints/train: 0.063561  loss/depth/train: 0.173034  loss/uv/train: 0.069830  grad_norm: 4.921699
2026/04/16 16:57:07 - mmengine - INFO - Epoch(train)  [4][1350/1579]  base_lr: 9.937813e-05 lr: 9.937813e-06  eta: 12:43:53  time: 1.799256  data_time: 0.009627  memory: 10624  loss: 0.305847  loss/joints/train: 0.066261  loss/depth/train: 0.167341  loss/uv/train: 0.072245  grad_norm: 5.394579
2026/04/16 16:58:37 - mmengine - INFO - Epoch(train)  [4][1400/1579]  base_lr: 9.933128e-05 lr: 9.933128e-06  eta: 12:42:26  time: 1.810742  data_time: 0.020056  memory: 10624  loss: 0.276518  loss/joints/train: 0.065764  loss/depth/train: 0.127307  loss/uv/train: 0.083447  grad_norm: 5.381062
2026/04/16 17:00:07 - mmengine - INFO - Epoch(train)  [4][1450/1579]  base_lr: 9.928275e-05 lr: 9.928275e-06  eta: 12:40:56  time: 1.798206  data_time: 0.009370  memory: 10624  loss: 0.276518  loss/joints/train: 0.065610  loss/depth/train: 0.139561  loss/uv/train: 0.071348  grad_norm: 5.521954
2026/04/16 17:01:37 - mmengine - INFO - Epoch(train)  [4][1500/1579]  base_lr: 9.923252e-05 lr: 9.923252e-06  eta: 12:39:26  time: 1.797933  data_time: 0.009573  memory: 10624  loss: 0.262096  loss/joints/train: 0.065850  loss/depth/train: 0.129552  loss/uv/train: 0.066694  grad_norm: 5.181919
2026/04/16 17:03:07 - mmengine - INFO - Epoch(train)  [4][1550/1579]  base_lr: 9.918061e-05 lr: 9.918061e-06  eta: 12:37:57  time: 1.802272  data_time: 0.012204  memory: 10624  loss: 0.263960  loss/joints/train: 0.063920  loss/depth/train: 0.137057  loss/uv/train: 0.062983  grad_norm: 5.205707
2026/04/16 17:03:59 - mmengine - INFO - Exp name: config_20260416_133401
2026/04/16 17:04:24 - mmengine - INFO - Epoch(val)  [4][ 50/829]    eta: 0:06:28  time: 0.498314  data_time: 0.008121  memory: 10624  
2026/04/16 17:04:48 - mmengine - INFO - Epoch(val)  [4][100/829]    eta: 0:06:01  time: 0.494627  data_time: 0.000636  memory: 4888  
2026/04/16 17:05:13 - mmengine - INFO - Epoch(val)  [4][150/829]    eta: 0:05:36  time: 0.493792  data_time: 0.000632  memory: 4888  
2026/04/16 17:05:38 - mmengine - INFO - Epoch(val)  [4][200/829]    eta: 0:05:11  time: 0.495209  data_time: 0.000635  memory: 4888  
2026/04/16 17:06:03 - mmengine - INFO - Epoch(val)  [4][250/829]    eta: 0:04:46  time: 0.495595  data_time: 0.000620  memory: 4888  
2026/04/16 17:06:27 - mmengine - INFO - Epoch(val)  [4][300/829]    eta: 0:04:22  time: 0.495078  data_time: 0.000629  memory: 4888  
2026/04/16 17:06:52 - mmengine - INFO - Epoch(val)  [4][350/829]    eta: 0:03:57  time: 0.495934  data_time: 0.000641  memory: 4888  
2026/04/16 17:07:17 - mmengine - INFO - Epoch(val)  [4][400/829]    eta: 0:03:32  time: 0.495029  data_time: 0.000622  memory: 4888  
2026/04/16 17:07:42 - mmengine - INFO - Epoch(val)  [4][450/829]    eta: 0:03:07  time: 0.495233  data_time: 0.000620  memory: 4888  
2026/04/16 17:08:06 - mmengine - INFO - Epoch(val)  [4][500/829]    eta: 0:02:42  time: 0.495468  data_time: 0.000626  memory: 4888  
2026/04/16 17:08:31 - mmengine - INFO - Epoch(val)  [4][550/829]    eta: 0:02:18  time: 0.495999  data_time: 0.000608  memory: 4888  
2026/04/16 17:08:56 - mmengine - INFO - Epoch(val)  [4][600/829]    eta: 0:01:53  time: 0.496989  data_time: 0.000641  memory: 4888  
2026/04/16 17:09:21 - mmengine - INFO - Epoch(val)  [4][650/829]    eta: 0:01:28  time: 0.496402  data_time: 0.000631  memory: 4888  
2026/04/16 17:09:46 - mmengine - INFO - Epoch(val)  [4][700/829]    eta: 0:01:03  time: 0.495156  data_time: 0.000646  memory: 4888  
2026/04/16 17:10:10 - mmengine - INFO - Epoch(val)  [4][750/829]    eta: 0:00:39  time: 0.495524  data_time: 0.000613  memory: 4888  
2026/04/16 17:10:35 - mmengine - INFO - Epoch(val)  [4][800/829]    eta: 0:00:14  time: 0.495774  data_time: 0.000613  memory: 4888  
2026/04/16 17:10:50 - mmengine - INFO - Evaluating BedlamMPJPE...
2026/04/16 17:10:50 - mmengine - INFO -   mpjpe/rel/val: 409.30 mm
2026/04/16 17:10:50 - mmengine - INFO -   mpjpe/body/val: 174.54 mm
2026/04/16 17:10:50 - mmengine - INFO -   mpjpe/hand/val: 444.16 mm
2026/04/16 17:10:50 - mmengine - INFO -   mpjpe/abs/val: 472.03 mm
2026/04/16 17:10:50 - mmengine - INFO -   mpjpe/pelvis/val: 212.66 mm
2026/04/16 17:10:50 - mmengine - INFO -   composite/val: 187.12 mm
2026/04/16 17:10:50 - mmengine - INFO - Epoch(val) [4][829/829]    mpjpe/rel/val: 409.302086  mpjpe/body/val: 174.541950  mpjpe/hand/val: 444.155693  mpjpe/abs/val: 472.028136  mpjpe/pelvis/val: 212.663058  composite/val: 187.121916  data_time: 0.001077  time: 0.495663
2026/04/16 17:12:20 - mmengine - INFO - Epoch(train)  [5][  50/1579]  base_lr: 9.909516e-05 lr: 9.909516e-06  eta: 12:35:34  time: 1.811469  data_time: 0.018387  memory: 10624  loss: 0.245564  loss/joints/train: 0.065998  loss/depth/train: 0.124423  loss/uv/train: 0.055143  grad_norm: 5.220776
