2026/04/16 18:42:00 - mmengine - INFO - 
------------------------------------------------------------
System environment:
    sys.platform: linux
    Python: 3.11.15 | packaged by conda-forge | (main, Mar  5 2026, 16:45:40) [GCC 14.3.0]
    CUDA available: True
    numpy_random_seed: 2026
    GPU 0: NVIDIA GeForce GTX 1080 Ti
    CUDA_HOME: None
    GCC: gcc (Ubuntu 13.3.0-6ubuntu2~24.04) 13.3.0
    PyTorch: 2.6.0+cu124
    PyTorch compiling details: PyTorch built with:
  - GCC 9.3
  - C++ Version: 201703
  - Intel(R) oneAPI Math Kernel Library Version 2024.2-Product Build 20240605 for Intel(R) 64 architecture applications
  - Intel(R) MKL-DNN v3.5.3 (Git Hash 66f0cb9eb66affd2da3bf5f8d897376f04aae6af)
  - OpenMP 201511 (a.k.a. OpenMP 4.5)
  - LAPACK is enabled (usually provided by MKL)
  - NNPACK is enabled
  - CPU capability usage: AVX512
  - CUDA Runtime 12.4
  - NVCC architecture flags: -gencode;arch=compute_50,code=sm_50;-gencode;arch=compute_60,code=sm_60;-gencode;arch=compute_70,code=sm_70;-gencode;arch=compute_75,code=sm_75;-gencode;arch=compute_80,code=sm_80;-gencode;arch=compute_86,code=sm_86;-gencode;arch=compute_90,code=sm_90
  - CuDNN 90.1
  - Magma 2.6.1
  - Build settings: BLAS_INFO=mkl, BUILD_TYPE=Release, COMMIT_SHA=2236df1770800ffea5697b11b0bb0d910b2e59e1, CUDA_VERSION=12.4, CUDNN_VERSION=9.1.0, CXX_COMPILER=/opt/rh/devtoolset-9/root/usr/bin/c++, CXX_FLAGS= -D_GLIBCXX_USE_CXX11_ABI=0 -fabi-version=11 -fvisibility-inlines-hidden -DUSE_PTHREADPOOL -DNDEBUG -DUSE_KINETO -DLIBKINETO_NOROCTRACER -DLIBKINETO_NOXPUPTI=ON -DUSE_FBGEMM -DUSE_PYTORCH_QNNPACK -DUSE_XNNPACK -DSYMBOLICATE_MOBILE_DEBUG_HANDLE -O2 -fPIC -Wall -Wextra -Werror=return-type -Werror=non-virtual-dtor -Werror=bool-operation -Wnarrowing -Wno-missing-field-initializers -Wno-type-limits -Wno-array-bounds -Wno-unknown-pragmas -Wno-unused-parameter -Wno-strict-overflow -Wno-strict-aliasing -Wno-stringop-overflow -Wsuggest-override -Wno-psabi -Wno-error=old-style-cast -Wno-missing-braces -fdiagnostics-color=always -faligned-new -Wno-unused-but-set-variable -Wno-maybe-uninitialized -fno-math-errno -fno-trapping-math -Werror=format -Wno-stringop-overflow, LAPACK_INFO=mkl, PERF_WITH_AVX=1, PERF_WITH_AVX2=1, TORCH_VERSION=2.6.0, USE_CUDA=ON, USE_CUDNN=ON, USE_CUSPARSELT=1, USE_EXCEPTION_PTR=1, USE_GFLAGS=OFF, USE_GLOG=OFF, USE_GLOO=ON, USE_MKL=ON, USE_MKLDNN=ON, USE_MPI=OFF, USE_NCCL=1, USE_NNPACK=ON, USE_OPENMP=ON, USE_ROCM=OFF, USE_ROCM_KERNEL_ASSERT=OFF, 

    TorchVision: 0.21.0+cu124
    OpenCV: 4.13.0
    MMEngine: 1.0.0

Runtime environment:
    cudnn_benchmark: False
    mp_cfg: {'mp_start_method': 'fork', 'opencv_num_threads': 0}
2026/04/17 01:10:19 - mmengine - INFO - Epoch(train)  [8][ 150/1579]  base_lr: 8.635745e-05 lr: 8.635745e-06  eta: 10:18:57  time: 1.823898  data_time: 0.011678  memory: 10611  loss: 0.167431  loss/joints/train: 0.065653  loss/depth/train: 0.071658  loss/uv/train: 0.030121  grad_norm: 4.294439
2026/04/17 01:11:51 - mmengine - INFO - Epoch(train)  [8][ 200/1579]  base_lr: 8.615597e-05 lr: 8.615597e-06  eta: 10:17:26  time: 1.824428  data_time: 0.011489  memory: 10611  loss: 0.161345  loss/joints/train: 0.063702  loss/depth/train: 0.072894  loss/uv/train: 0.024749  grad_norm: 4.320210
2026/04/17 01:13:22 - mmengine - INFO - Epoch(train)  [8][ 250/1579]  base_lr: 8.595326e-05 lr: 8.595326e-06  eta: 10:15:55  time: 1.825553  data_time: 0.012201  memory: 10611  loss: 0.171890  loss/joints/train: 0.065631  loss/depth/train: 0.081113  loss/uv/train: 0.025146  grad_norm: 4.589772
2026/04/17 01:14:53 - mmengine - INFO - Epoch(train)  [8][ 300/1579]  base_lr: 8.574931e-05 lr: 8.574931e-06  eta: 10:14:25  time: 1.828392  data_time: 0.013297  memory: 10611  loss: 0.170727  loss/joints/train: 0.067667  loss/depth/train: 0.073710  loss/uv/train: 0.029350  grad_norm: 4.606057
2026/04/17 01:16:25 - mmengine - INFO - Epoch(train)  [8][ 350/1579]  base_lr: 8.554414e-05 lr: 8.554414e-06  eta: 10:12:54  time: 1.823754  data_time: 0.011254  memory: 10611  loss: 0.163504  loss/joints/train: 0.065703  loss/depth/train: 0.068553  loss/uv/train: 0.029248  grad_norm: 4.449848
2026/04/17 01:17:56 - mmengine - INFO - Epoch(train)  [8][ 400/1579]  base_lr: 8.533775e-05 lr: 8.533775e-06  eta: 10:11:23  time: 1.825659  data_time: 0.013605  memory: 10611  loss: 0.152983  loss/joints/train: 0.065325  loss/depth/train: 0.059009  loss/uv/train: 0.028648  grad_norm: 4.212573
2026/04/17 01:19:27 - mmengine - INFO - Epoch(train)  [8][ 450/1579]  base_lr: 8.513015e-05 lr: 8.513015e-06  eta: 10:09:52  time: 1.825330  data_time: 0.012351  memory: 10611  loss: 0.161488  loss/joints/train: 0.066760  loss/depth/train: 0.065041  loss/uv/train: 0.029687  grad_norm: 4.243233
2026/04/17 01:20:58 - mmengine - INFO - Epoch(train)  [8][ 500/1579]  base_lr: 8.492135e-05 lr: 8.492135e-06  eta: 10:08:21  time: 1.827236  data_time: 0.012092  memory: 10611  loss: 0.169976  loss/joints/train: 0.069846  loss/depth/train: 0.068759  loss/uv/train: 0.031371  grad_norm: 4.110641
2026/04/17 01:22:30 - mmengine - INFO - Epoch(train)  [8][ 550/1579]  base_lr: 8.471135e-05 lr: 8.471135e-06  eta: 10:06:50  time: 1.827138  data_time: 0.012385  memory: 10611  loss: 0.163808  loss/joints/train: 0.064653  loss/depth/train: 0.073535  loss/uv/train: 0.025620  grad_norm: 4.187296
2026/04/17 01:24:01 - mmengine - INFO - Epoch(train)  [8][ 600/1579]  base_lr: 8.450016e-05 lr: 8.450016e-06  eta: 10:05:20  time: 1.827225  data_time: 0.013353  memory: 10611  loss: 0.167992  loss/joints/train: 0.063942  loss/depth/train: 0.078248  loss/uv/train: 0.025803  grad_norm: 4.024419
2026/04/17 01:25:32 - mmengine - INFO - Epoch(train)  [8][ 650/1579]  base_lr: 8.428780e-05 lr: 8.428780e-06  eta: 10:03:49  time: 1.824428  data_time: 0.011365  memory: 10611  loss: 0.163492  loss/joints/train: 0.067621  loss/depth/train: 0.069497  loss/uv/train: 0.026375  grad_norm: 3.694021
2026/04/17 01:27:04 - mmengine - INFO - Epoch(train)  [8][ 700/1579]  base_lr: 8.407426e-05 lr: 8.407426e-06  eta: 10:02:18  time: 1.829769  data_time: 0.014456  memory: 10611  loss: 0.183856  loss/joints/train: 0.065533  loss/depth/train: 0.092209  loss/uv/train: 0.026115  grad_norm: 3.915144
2026/04/17 01:28:35 - mmengine - INFO - Epoch(train)  [8][ 750/1579]  base_lr: 8.385955e-05 lr: 8.385955e-06  eta: 10:00:47  time: 1.825159  data_time: 0.011534  memory: 10611  loss: 0.173469  loss/joints/train: 0.067351  loss/depth/train: 0.076363  loss/uv/train: 0.029756  grad_norm: 4.056880
2026/04/17 01:30:07 - mmengine - INFO - Epoch(train)  [8][ 800/1579]  base_lr: 8.364368e-05 lr: 8.364368e-06  eta: 9:59:16  time: 1.827641  data_time: 0.013035  memory: 10611  loss: 0.161037  loss/joints/train: 0.067088  loss/depth/train: 0.063510  loss/uv/train: 0.030439  grad_norm: 4.263178
2026/04/17 01:31:38 - mmengine - INFO - Epoch(train)  [8][ 850/1579]  base_lr: 8.342666e-05 lr: 8.342666e-06  eta: 9:57:45  time: 1.823003  data_time: 0.010647  memory: 10611  loss: 0.160951  loss/joints/train: 0.066412  loss/depth/train: 0.065692  loss/uv/train: 0.028847  grad_norm: 4.157431
2026/04/17 01:33:09 - mmengine - INFO - Epoch(train)  [8][ 900/1579]  base_lr: 8.320849e-05 lr: 8.320849e-06  eta: 9:56:14  time: 1.825270  data_time: 0.010463  memory: 10611  loss: 0.161327  loss/joints/train: 0.066002  loss/depth/train: 0.068043  loss/uv/train: 0.027282  grad_norm: 4.134626
2026/04/17 01:34:35 - mmengine - INFO - Exp name: config_20260416_184159
2026/04/17 01:34:40 - mmengine - INFO - Epoch(train)  [8][ 950/1579]  base_lr: 8.298919e-05 lr: 8.298919e-06  eta: 9:54:43  time: 1.824842  data_time: 0.012056  memory: 10611  loss: 0.156127  loss/joints/train: 0.066332  loss/depth/train: 0.062760  loss/uv/train: 0.027035  grad_norm: 4.032734
2026/04/17 01:36:11 - mmengine - INFO - Epoch(train)  [8][1000/1579]  base_lr: 8.276876e-05 lr: 8.276876e-06  eta: 9:53:12  time: 1.824628  data_time: 0.010434  memory: 10611  loss: 0.167318  loss/joints/train: 0.069291  loss/depth/train: 0.068317  loss/uv/train: 0.029710  grad_norm: 3.971220
2026/04/17 01:37:43 - mmengine - INFO - Epoch(train)  [8][1050/1579]  base_lr: 8.254721e-05 lr: 8.254721e-06  eta: 9:51:42  time: 1.825990  data_time: 0.011775  memory: 10611  loss: 0.155292  loss/joints/train: 0.066658  loss/depth/train: 0.064371  loss/uv/train: 0.024263  grad_norm: 3.893691
2026/04/17 01:39:14 - mmengine - INFO - Epoch(train)  [8][1100/1579]  base_lr: 8.232454e-05 lr: 8.232454e-06  eta: 9:50:11  time: 1.829945  data_time: 0.012797  memory: 10611  loss: 0.157377  loss/joints/train: 0.066205  loss/depth/train: 0.062867  loss/uv/train: 0.028304  grad_norm: 3.626107
2026/04/17 01:40:45 - mmengine - INFO - Epoch(train)  [8][1150/1579]  base_lr: 8.210076e-05 lr: 8.210076e-06  eta: 9:48:40  time: 1.824817  data_time: 0.010415  memory: 10611  loss: 0.154794  loss/joints/train: 0.065786  loss/depth/train: 0.067735  loss/uv/train: 0.021273  grad_norm: 3.418076
2026/04/17 01:42:17 - mmengine - INFO - Epoch(train)  [8][1200/1579]  base_lr: 8.187589e-05 lr: 8.187589e-06  eta: 9:47:09  time: 1.823789  data_time: 0.010037  memory: 10611  loss: 0.141888  loss/joints/train: 0.063216  loss/depth/train: 0.053919  loss/uv/train: 0.024754  grad_norm: 3.232921
2026/04/17 01:43:48 - mmengine - INFO - Epoch(train)  [8][1250/1579]  base_lr: 8.164992e-05 lr: 8.164992e-06  eta: 9:45:38  time: 1.824342  data_time: 0.010322  memory: 10611  loss: 0.163658  loss/joints/train: 0.064515  loss/depth/train: 0.070247  loss/uv/train: 0.028896  grad_norm: 3.279110
2026/04/17 01:45:19 - mmengine - INFO - Epoch(train)  [8][1300/1579]  base_lr: 8.142287e-05 lr: 8.142287e-06  eta: 9:44:07  time: 1.825437  data_time: 0.009907  memory: 10611  loss: 0.167105  loss/joints/train: 0.063362  loss/depth/train: 0.078469  loss/uv/train: 0.025274  grad_norm: 3.362946
2026/04/17 01:46:50 - mmengine - INFO - Epoch(train)  [8][1350/1579]  base_lr: 8.119475e-05 lr: 8.119475e-06  eta: 9:42:36  time: 1.823186  data_time: 0.010830  memory: 10611  loss: 0.177032  loss/joints/train: 0.065022  loss/depth/train: 0.089287  loss/uv/train: 0.022722  grad_norm: 3.503968
2026/04/17 01:48:22 - mmengine - INFO - Epoch(train)  [8][1400/1579]  base_lr: 8.096555e-05 lr: 8.096555e-06  eta: 9:41:05  time: 1.824607  data_time: 0.010260  memory: 10611  loss: 0.158314  loss/joints/train: 0.065222  loss/depth/train: 0.070777  loss/uv/train: 0.022314  grad_norm: 3.580496
2026/04/17 01:49:53 - mmengine - INFO - Epoch(train)  [8][1450/1579]  base_lr: 8.073530e-05 lr: 8.073530e-06  eta: 9:39:34  time: 1.824988  data_time: 0.010062  memory: 10611  loss: 0.153197  loss/joints/train: 0.064828  loss/depth/train: 0.063105  loss/uv/train: 0.025264  grad_norm: 3.616739
2026/04/17 01:51:24 - mmengine - INFO - Epoch(train)  [8][1500/1579]  base_lr: 8.050399e-05 lr: 8.050399e-06  eta: 9:38:03  time: 1.827807  data_time: 0.010801  memory: 10611  loss: 0.159280  loss/joints/train: 0.065844  loss/depth/train: 0.063567  loss/uv/train: 0.029869  grad_norm: 3.433632
2026/04/17 01:52:56 - mmengine - INFO - Epoch(train)  [8][1550/1579]  base_lr: 8.027164e-05 lr: 8.027164e-06  eta: 9:36:32  time: 1.826984  data_time: 0.012773  memory: 10611  loss: 0.161220  loss/joints/train: 0.065304  loss/depth/train: 0.065789  loss/uv/train: 0.030127  grad_norm: 3.501308
2026/04/17 01:53:48 - mmengine - INFO - Exp name: config_20260416_184159
2026/04/17 01:54:13 - mmengine - INFO - Epoch(val)  [8][ 50/829]    eta: 0:06:29  time: 0.500375  data_time: 0.009811  memory: 10611  
2026/04/17 01:54:38 - mmengine - INFO - Epoch(val)  [8][100/829]    eta: 0:06:01  time: 0.491877  data_time: 0.000619  memory: 3709  
2026/04/17 01:55:02 - mmengine - INFO - Epoch(val)  [8][150/829]    eta: 0:05:36  time: 0.493543  data_time: 0.000613  memory: 3709  
2026/04/17 01:55:27 - mmengine - INFO - Epoch(val)  [8][200/829]    eta: 0:05:11  time: 0.494374  data_time: 0.000630  memory: 3709  
2026/04/17 01:55:52 - mmengine - INFO - Epoch(val)  [8][250/829]    eta: 0:04:46  time: 0.493694  data_time: 0.000623  memory: 3709  
2026/04/17 01:56:16 - mmengine - INFO - Epoch(val)  [8][300/829]    eta: 0:04:21  time: 0.495031  data_time: 0.000634  memory: 3709  
2026/04/17 01:56:41 - mmengine - INFO - Epoch(val)  [8][350/829]    eta: 0:03:56  time: 0.493658  data_time: 0.000635  memory: 3709  
2026/04/17 01:57:06 - mmengine - INFO - Epoch(val)  [8][400/829]    eta: 0:03:32  time: 0.493977  data_time: 0.000637  memory: 3709  
2026/04/17 01:57:30 - mmengine - INFO - Epoch(val)  [8][450/829]    eta: 0:03:07  time: 0.494552  data_time: 0.000642  memory: 3709  
2026/04/17 01:57:55 - mmengine - INFO - Epoch(val)  [8][500/829]    eta: 0:02:42  time: 0.493252  data_time: 0.000622  memory: 3709  
2026/04/17 01:58:20 - mmengine - INFO - Epoch(val)  [8][550/829]    eta: 0:02:17  time: 0.494730  data_time: 0.000634  memory: 3709  
2026/04/17 01:58:45 - mmengine - INFO - Epoch(val)  [8][600/829]    eta: 0:01:53  time: 0.494433  data_time: 0.000627  memory: 3709  
2026/04/17 01:59:09 - mmengine - INFO - Epoch(val)  [8][650/829]    eta: 0:01:28  time: 0.494241  data_time: 0.000637  memory: 3709  
2026/04/17 01:59:34 - mmengine - INFO - Epoch(val)  [8][700/829]    eta: 0:01:03  time: 0.494184  data_time: 0.000618  memory: 3709  
2026/04/17 01:59:59 - mmengine - INFO - Epoch(val)  [8][750/829]    eta: 0:00:39  time: 0.493549  data_time: 0.000609  memory: 3709  
2026/04/17 02:00:23 - mmengine - INFO - Epoch(val)  [8][800/829]    eta: 0:00:14  time: 0.493760  data_time: 0.000615  memory: 3709  
2026/04/17 02:00:38 - mmengine - INFO - Evaluating BedlamMPJPE...
2026/04/17 02:00:38 - mmengine - INFO -   mpjpe/rel/val: 409.11 mm
2026/04/17 02:00:38 - mmengine - INFO -   mpjpe/body/val: 172.34 mm
2026/04/17 02:00:38 - mmengine - INFO -   mpjpe/hand/val: 437.43 mm
2026/04/17 02:00:38 - mmengine - INFO -   mpjpe/abs/val: 464.00 mm
2026/04/17 02:00:38 - mmengine - INFO -   mpjpe/pelvis/val: 196.29 mm
2026/04/17 02:00:38 - mmengine - INFO -   composite/val: 180.25 mm
2026/04/17 02:00:38 - mmengine - INFO - Epoch(val) [8][829/829]    mpjpe/rel/val: 409.111142  mpjpe/body/val: 172.342733  mpjpe/hand/val: 437.430888  mpjpe/abs/val: 464.001566  mpjpe/pelvis/val: 196.291670  composite/val: 180.245882  data_time: 0.001177  time: 0.494308
2026/04/17 02:02:10 - mmengine - INFO - Epoch(train)  [9][  50/1579]  base_lr: 7.990242e-05 lr: 7.990242e-06  eta: 9:34:08  time: 1.833397  data_time: 0.018551  memory: 10611  loss: 0.162317  loss/joints/train: 0.070507  loss/depth/train: 0.062182  loss/uv/train: 0.029629  grad_norm: 3.530609
2026/04/17 02:03:41 - mmengine - INFO - Epoch(train)  [9][ 100/1579]  base_lr: 7.966741e-05 lr: 7.966741e-06  eta: 9:32:37  time: 1.821337  data_time: 0.009116  memory: 10611  loss: 0.155953  loss/joints/train: 0.065973  loss/depth/train: 0.059495  loss/uv/train: 0.030485  grad_norm: 3.367871
2026/04/17 02:05:12 - mmengine - INFO - Epoch(train)  [9][ 150/1579]  base_lr: 7.943138e-05 lr: 7.943138e-06  eta: 9:31:05  time: 1.819830  data_time: 0.009735  memory: 10611  loss: 0.158560  loss/joints/train: 0.067583  loss/depth/train: 0.068689  loss/uv/train: 0.022289  grad_norm: 3.169250
2026/04/17 02:06:43 - mmengine - INFO - Epoch(train)  [9][ 200/1579]  base_lr: 7.919435e-05 lr: 7.919435e-06  eta: 9:29:34  time: 1.822275  data_time: 0.008884  memory: 10611  loss: 0.171432  loss/joints/train: 0.066914  loss/depth/train: 0.079558  loss/uv/train: 0.024960  grad_norm: 3.361186
2026/04/17 02:08:14 - mmengine - INFO - Epoch(train)  [9][ 250/1579]  base_lr: 7.895631e-05 lr: 7.895631e-06  eta: 9:28:03  time: 1.819766  data_time: 0.009188  memory: 10611  loss: 0.150711  loss/joints/train: 0.063704  loss/depth/train: 0.064494  loss/uv/train: 0.022513  grad_norm: 3.495889
2026/04/17 02:09:45 - mmengine - INFO - Epoch(train)  [9][ 300/1579]  base_lr: 7.871729e-05 lr: 7.871729e-06  eta: 9:26:32  time: 1.820973  data_time: 0.010069  memory: 10611  loss: 0.143476  loss/joints/train: 0.061744  loss/depth/train: 0.059658  loss/uv/train: 0.022075  grad_norm: 3.605196
2026/04/17 02:11:16 - mmengine - INFO - Epoch(train)  [9][ 350/1579]  base_lr: 7.847728e-05 lr: 7.847728e-06  eta: 9:25:00  time: 1.821240  data_time: 0.009374  memory: 10611  loss: 0.162404  loss/joints/train: 0.069068  loss/depth/train: 0.067859  loss/uv/train: 0.025478  grad_norm: 3.669383
2026/04/17 02:11:49 - mmengine - INFO - Exp name: config_20260416_184159
2026/04/17 02:12:47 - mmengine - INFO - Epoch(train)  [9][ 400/1579]  base_lr: 7.823630e-05 lr: 7.823630e-06  eta: 9:23:29  time: 1.821897  data_time: 0.008840  memory: 10611  loss: 0.146644  loss/joints/train: 0.064320  loss/depth/train: 0.057850  loss/uv/train: 0.024473  grad_norm: 3.456253
2026/04/17 02:14:18 - mmengine - INFO - Epoch(train)  [9][ 450/1579]  base_lr: 7.799435e-05 lr: 7.799435e-06  eta: 9:21:58  time: 1.818902  data_time: 0.008363  memory: 10611  loss: 0.146781  loss/joints/train: 0.064818  loss/depth/train: 0.055168  loss/uv/train: 0.026794  grad_norm: 3.373530
2026/04/17 02:15:49 - mmengine - INFO - Epoch(train)  [9][ 500/1579]  base_lr: 7.775144e-05 lr: 7.775144e-06  eta: 9:20:26  time: 1.821061  data_time: 0.009821  memory: 10611  loss: 0.153230  loss/joints/train: 0.063533  loss/depth/train: 0.066169  loss/uv/train: 0.023528  grad_norm: 3.467949
2026/04/17 02:17:20 - mmengine - INFO - Epoch(train)  [9][ 550/1579]  base_lr: 7.750758e-05 lr: 7.750758e-06  eta: 9:18:55  time: 1.820554  data_time: 0.009847  memory: 10611  loss: 0.154995  loss/joints/train: 0.063786  loss/depth/train: 0.066498  loss/uv/train: 0.024712  grad_norm: 3.425879
2026/04/17 02:18:51 - mmengine - INFO - Epoch(train)  [9][ 600/1579]  base_lr: 7.726278e-05 lr: 7.726278e-06  eta: 9:17:24  time: 1.821894  data_time: 0.008650  memory: 10611  loss: 0.154536  loss/joints/train: 0.062480  loss/depth/train: 0.068818  loss/uv/train: 0.023237  grad_norm: 3.212953
2026/04/17 02:20:22 - mmengine - INFO - Epoch(train)  [9][ 650/1579]  base_lr: 7.701705e-05 lr: 7.701705e-06  eta: 9:15:53  time: 1.820597  data_time: 0.009171  memory: 10611  loss: 0.153111  loss/joints/train: 0.065087  loss/depth/train: 0.062017  loss/uv/train: 0.026007  grad_norm: 3.033103
2026/04/17 02:21:53 - mmengine - INFO - Epoch(train)  [9][ 700/1579]  base_lr: 7.677039e-05 lr: 7.677039e-06  eta: 9:14:22  time: 1.822980  data_time: 0.010733  memory: 10611  loss: 0.156933  loss/joints/train: 0.063641  loss/depth/train: 0.067109  loss/uv/train: 0.026182  grad_norm: 3.133486
2026/04/17 02:23:24 - mmengine - INFO - Epoch(train)  [9][ 750/1579]  base_lr: 7.652281e-05 lr: 7.652281e-06  eta: 9:12:50  time: 1.820718  data_time: 0.009728  memory: 10611  loss: 0.163395  loss/joints/train: 0.062039  loss/depth/train: 0.074599  loss/uv/train: 0.026757  grad_norm: 3.368945
2026/04/17 02:24:56 - mmengine - INFO - Epoch(train)  [9][ 800/1579]  base_lr: 7.627433e-05 lr: 7.627433e-06  eta: 9:11:19  time: 1.823664  data_time: 0.009967  memory: 10611  loss: 0.152547  loss/joints/train: 0.063382  loss/depth/train: 0.064879  loss/uv/train: 0.024286  grad_norm: 3.591171
2026/04/17 02:26:27 - mmengine - INFO - Epoch(train)  [9][ 850/1579]  base_lr: 7.602494e-05 lr: 7.602494e-06  eta: 9:09:48  time: 1.820024  data_time: 0.008867  memory: 10611  loss: 0.155852  loss/joints/train: 0.066326  loss/depth/train: 0.064123  loss/uv/train: 0.025403  grad_norm: 3.784641
2026/04/17 02:27:58 - mmengine - INFO - Epoch(train)  [9][ 900/1579]  base_lr: 7.577467e-05 lr: 7.577467e-06  eta: 9:08:17  time: 1.822640  data_time: 0.010601  memory: 10611  loss: 0.147600  loss/joints/train: 0.062303  loss/depth/train: 0.061810  loss/uv/train: 0.023487  grad_norm: 3.807478
2026/04/17 02:29:29 - mmengine - INFO - Epoch(train)  [9][ 950/1579]  base_lr: 7.552351e-05 lr: 7.552351e-06  eta: 9:06:46  time: 1.824838  data_time: 0.008566  memory: 10611  loss: 0.154753  loss/joints/train: 0.065588  loss/depth/train: 0.063916  loss/uv/train: 0.025249  grad_norm: 3.917577
2026/04/17 02:31:00 - mmengine - INFO - Epoch(train)  [9][1000/1579]  base_lr: 7.527148e-05 lr: 7.527148e-06  eta: 9:05:15  time: 1.827746  data_time: 0.009223  memory: 10611  loss: 0.153853  loss/joints/train: 0.064779  loss/depth/train: 0.062848  loss/uv/train: 0.026227  grad_norm: 3.994506
2026/04/17 02:32:32 - mmengine - INFO - Epoch(train)  [9][1050/1579]  base_lr: 7.501858e-05 lr: 7.501858e-06  eta: 9:03:44  time: 1.826830  data_time: 0.010642  memory: 10611  loss: 0.182442  loss/joints/train: 0.066385  loss/depth/train: 0.090400  loss/uv/train: 0.025658  grad_norm: 4.392586
2026/04/17 02:34:03 - mmengine - INFO - Epoch(train)  [9][1100/1579]  base_lr: 7.476483e-05 lr: 7.476483e-06  eta: 9:02:13  time: 1.825876  data_time: 0.009939  memory: 10611  loss: 0.163273  loss/joints/train: 0.063754  loss/depth/train: 0.075079  loss/uv/train: 0.024439  grad_norm: 4.532639
2026/04/17 02:35:34 - mmengine - INFO - Epoch(train)  [9][1150/1579]  base_lr: 7.451022e-05 lr: 7.451022e-06  eta: 9:00:42  time: 1.825665  data_time: 0.009578  memory: 10611  loss: 0.157118  loss/joints/train: 0.062939  loss/depth/train: 0.069343  loss/uv/train: 0.024836  grad_norm: 4.478500
2026/04/17 02:37:06 - mmengine - INFO - Epoch(train)  [9][1200/1579]  base_lr: 7.425478e-05 lr: 7.425478e-06  eta: 8:59:11  time: 1.830251  data_time: 0.011224  memory: 10611  loss: 0.155602  loss/joints/train: 0.069306  loss/depth/train: 0.059671  loss/uv/train: 0.026625  grad_norm: 4.395269
2026/04/17 02:38:37 - mmengine - INFO - Epoch(train)  [9][1250/1579]  base_lr: 7.399851e-05 lr: 7.399851e-06  eta: 8:57:40  time: 1.823702  data_time: 0.007518  memory: 10611  loss: 0.139272  loss/joints/train: 0.060714  loss/depth/train: 0.058063  loss/uv/train: 0.020495  grad_norm: 4.393693
2026/04/17 02:40:08 - mmengine - INFO - Epoch(train)  [9][1300/1579]  base_lr: 7.374142e-05 lr: 7.374142e-06  eta: 8:56:09  time: 1.824276  data_time: 0.008084  memory: 10611  loss: 0.143824  loss/joints/train: 0.064248  loss/depth/train: 0.057043  loss/uv/train: 0.022532  grad_norm: 4.503330
2026/04/17 02:41:39 - mmengine - INFO - Epoch(train)  [9][1350/1579]  base_lr: 7.348351e-05 lr: 7.348351e-06  eta: 8:54:38  time: 1.822609  data_time: 0.006918  memory: 10611  loss: 0.155566  loss/joints/train: 0.067052  loss/depth/train: 0.063584  loss/uv/train: 0.024930  grad_norm: 4.406466
2026/04/17 02:42:12 - mmengine - INFO - Exp name: config_20260416_184159
2026/04/17 02:43:11 - mmengine - INFO - Epoch(train)  [9][1400/1579]  base_lr: 7.322480e-05 lr: 7.322480e-06  eta: 8:53:07  time: 1.827506  data_time: 0.008515  memory: 10611  loss: 0.155650  loss/joints/train: 0.067959  loss/depth/train: 0.059656  loss/uv/train: 0.028035  grad_norm: 4.313582
2026/04/17 02:44:42 - mmengine - INFO - Epoch(train)  [9][1450/1579]  base_lr: 7.296529e-05 lr: 7.296529e-06  eta: 8:51:36  time: 1.823550  data_time: 0.007504  memory: 10611  loss: 0.135816  loss/joints/train: 0.062788  loss/depth/train: 0.049974  loss/uv/train: 0.023054  grad_norm: 3.847424
2026/04/17 02:46:13 - mmengine - INFO - Epoch(train)  [9][1500/1579]  base_lr: 7.270500e-05 lr: 7.270500e-06  eta: 8:50:05  time: 1.823765  data_time: 0.008573  memory: 10611  loss: 0.149193  loss/joints/train: 0.065083  loss/depth/train: 0.061409  loss/uv/train: 0.022701  grad_norm: 3.501104
2026/04/17 02:47:44 - mmengine - INFO - Epoch(train)  [9][1550/1579]  base_lr: 7.244393e-05 lr: 7.244393e-06  eta: 8:48:34  time: 1.823601  data_time: 0.008140  memory: 10611  loss: 0.151997  loss/joints/train: 0.065901  loss/depth/train: 0.060914  loss/uv/train: 0.025182  grad_norm: 3.288824
2026/04/17 02:48:36 - mmengine - INFO - Exp name: config_20260416_184159
2026/04/17 02:49:02 - mmengine - INFO - Epoch(val)  [9][ 50/829]    eta: 0:06:29  time: 0.500493  data_time: 0.009780  memory: 10611  
2026/04/17 02:49:26 - mmengine - INFO - Epoch(val)  [9][100/829]    eta: 0:06:01  time: 0.492057  data_time: 0.000637  memory: 4875  
2026/04/17 02:49:51 - mmengine - INFO - Epoch(val)  [9][150/829]    eta: 0:05:36  time: 0.494211  data_time: 0.000619  memory: 4875  
2026/04/17 02:50:16 - mmengine - INFO - Epoch(val)  [9][200/829]    eta: 0:05:11  time: 0.493631  data_time: 0.000625  memory: 4875  
2026/04/17 02:50:40 - mmengine - INFO - Epoch(val)  [9][250/829]    eta: 0:04:46  time: 0.494780  data_time: 0.000630  memory: 4875  
2026/04/17 02:51:05 - mmengine - INFO - Epoch(val)  [9][300/829]    eta: 0:04:21  time: 0.494221  data_time: 0.000647  memory: 4875  
2026/04/17 02:51:30 - mmengine - INFO - Epoch(val)  [9][350/829]    eta: 0:03:57  time: 0.494373  data_time: 0.000640  memory: 4875  
2026/04/17 02:51:54 - mmengine - INFO - Epoch(val)  [9][400/829]    eta: 0:03:32  time: 0.494847  data_time: 0.000639  memory: 4875  
