2026/04/16 15:55:10 - mmengine - INFO - 
------------------------------------------------------------
System environment:
    sys.platform: linux
    Python: 3.11.15 | packaged by conda-forge | (main, Mar  5 2026, 16:45:40) [GCC 14.3.0]
    CUDA available: True
    numpy_random_seed: 2026
    GPU 0: NVIDIA GeForce GTX 1080 Ti
    CUDA_HOME: None
    GCC: gcc (Ubuntu 13.3.0-6ubuntu2~24.04) 13.3.0
    PyTorch: 2.6.0+cu124
    PyTorch compiling details: PyTorch built with:
  - GCC 9.3
  - C++ Version: 201703
  - Intel(R) oneAPI Math Kernel Library Version 2024.2-Product Build 20240605 for Intel(R) 64 architecture applications
  - Intel(R) MKL-DNN v3.5.3 (Git Hash 66f0cb9eb66affd2da3bf5f8d897376f04aae6af)
  - OpenMP 201511 (a.k.a. OpenMP 4.5)
  - LAPACK is enabled (usually provided by MKL)
  - NNPACK is enabled
  - CPU capability usage: AVX512
  - CUDA Runtime 12.4
  - NVCC architecture flags: -gencode;arch=compute_50,code=sm_50;-gencode;arch=compute_60,code=sm_60;-gencode;arch=compute_70,code=sm_70;-gencode;arch=compute_75,code=sm_75;-gencode;arch=compute_80,code=sm_80;-gencode;arch=compute_86,code=sm_86;-gencode;arch=compute_90,code=sm_90
  - CuDNN 90.1
  - Magma 2.6.1
  - Build settings: BLAS_INFO=mkl, BUILD_TYPE=Release, COMMIT_SHA=2236df1770800ffea5697b11b0bb0d910b2e59e1, CUDA_VERSION=12.4, CUDNN_VERSION=9.1.0, CXX_COMPILER=/opt/rh/devtoolset-9/root/usr/bin/c++, CXX_FLAGS= -D_GLIBCXX_USE_CXX11_ABI=0 -fabi-version=11 -fvisibility-inlines-hidden -DUSE_PTHREADPOOL -DNDEBUG -DUSE_KINETO -DLIBKINETO_NOROCTRACER -DLIBKINETO_NOXPUPTI=ON -DUSE_FBGEMM -DUSE_PYTORCH_QNNPACK -DUSE_XNNPACK -DSYMBOLICATE_MOBILE_DEBUG_HANDLE -O2 -fPIC -Wall -Wextra -Werror=return-type -Werror=non-virtual-dtor -Werror=bool-operation -Wnarrowing -Wno-missing-field-initializers -Wno-type-limits -Wno-array-bounds -Wno-unknown-pragmas -Wno-unused-parameter -Wno-strict-overflow -Wno-strict-aliasing -Wno-stringop-overflow -Wsuggest-override -Wno-psabi -Wno-error=old-style-cast -Wno-missing-braces -fdiagnostics-color=always -faligned-new -Wno-unused-but-set-variable -Wno-maybe-uninitialized -fno-math-errno -fno-trapping-math -Werror=format -Wno-stringop-overflow, LAPACK_INFO=mkl, PERF_WITH_AVX=1, PERF_WITH_AVX2=1, TORCH_VERSION=2.6.0, USE_CUDA=ON, USE_CUDNN=ON, USE_CUSPARSELT=1, USE_EXCEPTION_PTR=1, USE_GFLAGS=OFF, USE_GLOG=OFF, USE_GLOO=ON, USE_MKL=ON, USE_MKLDNN=ON, USE_MPI=OFF, USE_NCCL=1, USE_NNPACK=ON, USE_OPENMP=ON, USE_ROCM=OFF, USE_ROCM_KERNEL_ASSERT=OFF, 

    TorchVision: 0.21.0+cu124
    OpenCV: 4.13.0
    MMEngine: 1.0.0

Runtime environment:
    cudnn_benchmark: False
    mp_cfg: {'mp_start_method': 'fork', 'opencv_num_threads': 0}
2026/04/16 21:42:11 - mmengine - INFO - Epoch(train)  [7][ 550/1579]  base_lr: 9.073307e-05 lr: 9.073307e-06  eta: 10:56:07  time: 1.833379  data_time: 0.010417  memory: 10611  loss: 0.190863  loss/joints/train: 0.067270  loss/depth/train: 0.089776  loss/uv/train: 0.033817  grad_norm: 4.637653
2026/04/16 21:43:42 - mmengine - INFO - Epoch(train)  [7][ 600/1579]  base_lr: 9.056269e-05 lr: 9.056269e-06  eta: 10:54:36  time: 1.830696  data_time: 0.009969  memory: 10611  loss: 0.167305  loss/joints/train: 0.066814  loss/depth/train: 0.067438  loss/uv/train: 0.033053  grad_norm: 4.584091
2026/04/16 21:45:14 - mmengine - INFO - Epoch(train)  [7][ 650/1579]  base_lr: 9.039092e-05 lr: 9.039092e-06  eta: 10:53:06  time: 1.830873  data_time: 0.010072  memory: 10611  loss: 0.171553  loss/joints/train: 0.066311  loss/depth/train: 0.069933  loss/uv/train: 0.035309  grad_norm: 4.701330
2026/04/16 21:46:45 - mmengine - INFO - Epoch(train)  [7][ 700/1579]  base_lr: 9.021776e-05 lr: 9.021776e-06  eta: 10:51:34  time: 1.827163  data_time: 0.008199  memory: 10611  loss: 0.167681  loss/joints/train: 0.066592  loss/depth/train: 0.069124  loss/uv/train: 0.031965  grad_norm: 4.387392
2026/04/16 21:48:17 - mmengine - INFO - Epoch(train)  [7][ 750/1579]  base_lr: 9.004324e-05 lr: 9.004324e-06  eta: 10:50:03  time: 1.829013  data_time: 0.008590  memory: 10611  loss: 0.160215  loss/joints/train: 0.064999  loss/depth/train: 0.065572  loss/uv/train: 0.029644  grad_norm: 4.275146
2026/04/16 21:49:48 - mmengine - INFO - Epoch(train)  [7][ 800/1579]  base_lr: 8.986734e-05 lr: 8.986734e-06  eta: 10:48:32  time: 1.826249  data_time: 0.007972  memory: 10611  loss: 0.156761  loss/joints/train: 0.067844  loss/depth/train: 0.061782  loss/uv/train: 0.027135  grad_norm: 4.225262
2026/04/16 21:51:19 - mmengine - INFO - Epoch(train)  [7][ 850/1579]  base_lr: 8.969007e-05 lr: 8.969007e-06  eta: 10:47:01  time: 1.827100  data_time: 0.008397  memory: 10611  loss: 0.158351  loss/joints/train: 0.067044  loss/depth/train: 0.064713  loss/uv/train: 0.026593  grad_norm: 4.168881
2026/04/16 21:52:51 - mmengine - INFO - Epoch(train)  [7][ 900/1579]  base_lr: 8.951144e-05 lr: 8.951144e-06  eta: 10:45:29  time: 1.825431  data_time: 0.007443  memory: 10611  loss: 0.158232  loss/joints/train: 0.065454  loss/depth/train: 0.063284  loss/uv/train: 0.029493  grad_norm: 3.997839
2026/04/16 21:54:22 - mmengine - INFO - Epoch(train)  [7][ 950/1579]  base_lr: 8.933147e-05 lr: 8.933147e-06  eta: 10:43:58  time: 1.829032  data_time: 0.007791  memory: 10611  loss: 0.163351  loss/joints/train: 0.066309  loss/depth/train: 0.067310  loss/uv/train: 0.029731  grad_norm: 3.648801
2026/04/16 21:55:54 - mmengine - INFO - Epoch(train)  [7][1000/1579]  base_lr: 8.915014e-05 lr: 8.915014e-06  eta: 10:42:27  time: 1.826061  data_time: 0.006383  memory: 10611  loss: 0.168722  loss/joints/train: 0.065728  loss/depth/train: 0.071541  loss/uv/train: 0.031452  grad_norm: 3.696178
2026/04/16 21:57:25 - mmengine - INFO - Epoch(train)  [7][1050/1579]  base_lr: 8.896748e-05 lr: 8.896748e-06  eta: 10:40:56  time: 1.827571  data_time: 0.007195  memory: 10611  loss: 0.168548  loss/joints/train: 0.065051  loss/depth/train: 0.072740  loss/uv/train: 0.030757  grad_norm: 3.278118
2026/04/16 21:58:56 - mmengine - INFO - Epoch(train)  [7][1100/1579]  base_lr: 8.878348e-05 lr: 8.878348e-06  eta: 10:39:24  time: 1.825864  data_time: 0.006707  memory: 10611  loss: 0.163755  loss/joints/train: 0.064177  loss/depth/train: 0.075027  loss/uv/train: 0.024552  grad_norm: 3.406560
2026/04/16 22:00:28 - mmengine - INFO - Epoch(train)  [7][1150/1579]  base_lr: 8.859815e-05 lr: 8.859815e-06  eta: 10:37:54  time: 1.836066  data_time: 0.008250  memory: 10611  loss: 0.160274  loss/joints/train: 0.067181  loss/depth/train: 0.065459  loss/uv/train: 0.027634  grad_norm: 3.402743
2026/04/16 22:01:59 - mmengine - INFO - Epoch(train)  [7][1200/1579]  base_lr: 8.841150e-05 lr: 8.841150e-06  eta: 10:36:23  time: 1.825403  data_time: 0.006527  memory: 10611  loss: 0.171184  loss/joints/train: 0.062642  loss/depth/train: 0.079227  loss/uv/train: 0.029316  grad_norm: 3.654616
2026/04/16 22:03:31 - mmengine - INFO - Epoch(train)  [7][1250/1579]  base_lr: 8.822354e-05 lr: 8.822354e-06  eta: 10:34:51  time: 1.825199  data_time: 0.006730  memory: 10611  loss: 0.180332  loss/joints/train: 0.064004  loss/depth/train: 0.089826  loss/uv/train: 0.026502  grad_norm: 3.888183
2026/04/16 22:05:02 - mmengine - INFO - Epoch(train)  [7][1300/1579]  base_lr: 8.803426e-05 lr: 8.803426e-06  eta: 10:33:20  time: 1.826120  data_time: 0.007324  memory: 10611  loss: 0.178422  loss/joints/train: 0.069368  loss/depth/train: 0.081287  loss/uv/train: 0.027767  grad_norm: 4.116280
2026/04/16 22:06:33 - mmengine - INFO - Epoch(train)  [7][1350/1579]  base_lr: 8.784369e-05 lr: 8.784369e-06  eta: 10:31:49  time: 1.827355  data_time: 0.006719  memory: 10611  loss: 0.169738  loss/joints/train: 0.063668  loss/depth/train: 0.083231  loss/uv/train: 0.022839  grad_norm: 4.304879
2026/04/16 22:08:05 - mmengine - INFO - Epoch(train)  [7][1400/1579]  base_lr: 8.765181e-05 lr: 8.765181e-06  eta: 10:30:17  time: 1.827247  data_time: 0.008220  memory: 10611  loss: 0.181200  loss/joints/train: 0.068335  loss/depth/train: 0.082736  loss/uv/train: 0.030129  grad_norm: 4.452989
2026/04/16 22:09:36 - mmengine - INFO - Epoch(train)  [7][1450/1579]  base_lr: 8.745865e-05 lr: 8.745865e-06  eta: 10:28:46  time: 1.824714  data_time: 0.006899  memory: 10611  loss: 0.169463  loss/joints/train: 0.065007  loss/depth/train: 0.069157  loss/uv/train: 0.035299  grad_norm: 4.523404
2026/04/16 22:11:07 - mmengine - INFO - Epoch(train)  [7][1500/1579]  base_lr: 8.726421e-05 lr: 8.726421e-06  eta: 10:27:14  time: 1.825597  data_time: 0.007916  memory: 10611  loss: 0.161871  loss/joints/train: 0.064455  loss/depth/train: 0.067352  loss/uv/train: 0.030064  grad_norm: 4.436328
2026/04/16 22:11:55 - mmengine - INFO - Exp name: config_20260416_155508
2026/04/16 22:12:39 - mmengine - INFO - Epoch(train)  [7][1550/1579]  base_lr: 8.706849e-05 lr: 8.706849e-06  eta: 10:25:43  time: 1.829563  data_time: 0.010134  memory: 10611  loss: 0.167256  loss/joints/train: 0.065119  loss/depth/train: 0.073287  loss/uv/train: 0.028850  grad_norm: 4.500216
2026/04/16 22:13:31 - mmengine - INFO - Exp name: config_20260416_155508
2026/04/16 22:13:56 - mmengine - INFO - Epoch(val)  [7][ 50/829]    eta: 0:06:31  time: 0.502941  data_time: 0.008981  memory: 10611  
2026/04/16 22:14:21 - mmengine - INFO - Epoch(val)  [7][100/829]    eta: 0:06:04  time: 0.496801  data_time: 0.000625  memory: 4875  
2026/04/16 22:14:46 - mmengine - INFO - Epoch(val)  [7][150/829]    eta: 0:05:39  time: 0.498708  data_time: 0.000609  memory: 4875  
2026/04/16 22:15:11 - mmengine - INFO - Epoch(val)  [7][200/829]    eta: 0:05:14  time: 0.500929  data_time: 0.000638  memory: 4875  
2026/04/16 22:15:36 - mmengine - INFO - Epoch(val)  [7][250/829]    eta: 0:04:49  time: 0.501981  data_time: 0.000642  memory: 4875  
2026/04/16 22:16:01 - mmengine - INFO - Epoch(val)  [7][300/829]    eta: 0:04:24  time: 0.502227  data_time: 0.000622  memory: 4875  
2026/04/16 22:16:26 - mmengine - INFO - Epoch(val)  [7][350/829]    eta: 0:03:59  time: 0.502462  data_time: 0.000603  memory: 4875  
2026/04/16 22:16:51 - mmengine - INFO - Epoch(val)  [7][400/829]    eta: 0:03:34  time: 0.503174  data_time: 0.000614  memory: 4875  
2026/04/16 22:17:16 - mmengine - INFO - Epoch(val)  [7][450/829]    eta: 0:03:09  time: 0.502215  data_time: 0.000613  memory: 4875  
2026/04/16 22:17:41 - mmengine - INFO - Epoch(val)  [7][500/829]    eta: 0:02:44  time: 0.502972  data_time: 0.000610  memory: 4875  
2026/04/16 22:18:07 - mmengine - INFO - Epoch(val)  [7][550/829]    eta: 0:02:19  time: 0.503640  data_time: 0.000619  memory: 4875  
2026/04/16 22:18:32 - mmengine - INFO - Epoch(val)  [7][600/829]    eta: 0:01:54  time: 0.502727  data_time: 0.000611  memory: 4875  
2026/04/16 22:18:57 - mmengine - INFO - Epoch(val)  [7][650/829]    eta: 0:01:29  time: 0.502742  data_time: 0.000618  memory: 4875  
2026/04/16 22:19:22 - mmengine - INFO - Epoch(val)  [7][700/829]    eta: 0:01:04  time: 0.502719  data_time: 0.000627  memory: 4875  
2026/04/16 22:19:47 - mmengine - INFO - Epoch(val)  [7][750/829]    eta: 0:00:39  time: 0.502738  data_time: 0.000616  memory: 4875  
2026/04/16 22:20:12 - mmengine - INFO - Epoch(val)  [7][800/829]    eta: 0:00:14  time: 0.502986  data_time: 0.000650  memory: 4875  
2026/04/16 22:20:27 - mmengine - INFO - Evaluating BedlamMPJPE...
2026/04/16 22:20:27 - mmengine - INFO -   mpjpe/rel/val: 408.64 mm
2026/04/16 22:20:27 - mmengine - INFO -   mpjpe/body/val: 173.24 mm
2026/04/16 22:20:27 - mmengine - INFO -   mpjpe/hand/val: 436.63 mm
2026/04/16 22:20:27 - mmengine - INFO -   mpjpe/abs/val: 466.38 mm
2026/04/16 22:20:27 - mmengine - INFO -   mpjpe/pelvis/val: 190.18 mm
2026/04/16 22:20:27 - mmengine - INFO -   composite/val: 178.83 mm
2026/04/16 22:20:27 - mmengine - INFO - Epoch(val) [7][829/829]    mpjpe/rel/val: 408.637047  mpjpe/body/val: 173.236936  mpjpe/hand/val: 436.634064  mpjpe/abs/val: 466.377348  mpjpe/pelvis/val: 190.183734  composite/val: 178.829379  data_time: 0.001123  time: 0.502022
2026/04/16 22:21:59 - mmengine - INFO - Epoch(train)  [8][  50/1579]  base_lr: 8.675667e-05 lr: 8.675667e-06  eta: 10:23:19  time: 1.841128  data_time: 0.014844  memory: 10611  loss: 0.170302  loss/joints/train: 0.066663  loss/depth/train: 0.074394  loss/uv/train: 0.029246  grad_norm: 4.234460
2026/04/16 22:23:31 - mmengine - INFO - Epoch(train)  [8][ 100/1579]  base_lr: 8.655768e-05 lr: 8.655768e-06  eta: 10:21:48  time: 1.828207  data_time: 0.007005  memory: 10611  loss: 0.152522  loss/joints/train: 0.067244  loss/depth/train: 0.060583  loss/uv/train: 0.024695  grad_norm: 3.906282
2026/04/16 22:25:02 - mmengine - INFO - Epoch(train)  [8][ 150/1579]  base_lr: 8.635745e-05 lr: 8.635745e-06  eta: 10:20:16  time: 1.825061  data_time: 0.006645  memory: 10611  loss: 0.159083  loss/joints/train: 0.065050  loss/depth/train: 0.070964  loss/uv/train: 0.023069  grad_norm: 3.792526
2026/04/16 22:26:33 - mmengine - INFO - Epoch(train)  [8][ 200/1579]  base_lr: 8.615597e-05 lr: 8.615597e-06  eta: 10:18:45  time: 1.826547  data_time: 0.008147  memory: 10611  loss: 0.162901  loss/joints/train: 0.063633  loss/depth/train: 0.075057  loss/uv/train: 0.024212  grad_norm: 4.307284
2026/04/16 22:28:05 - mmengine - INFO - Epoch(train)  [8][ 250/1579]  base_lr: 8.595326e-05 lr: 8.595326e-06  eta: 10:17:13  time: 1.827008  data_time: 0.008654  memory: 10611  loss: 0.151722  loss/joints/train: 0.065953  loss/depth/train: 0.060893  loss/uv/train: 0.024877  grad_norm: 4.168115
2026/04/16 22:29:36 - mmengine - INFO - Epoch(train)  [8][ 300/1579]  base_lr: 8.574931e-05 lr: 8.574931e-06  eta: 10:15:42  time: 1.827832  data_time: 0.006418  memory: 10611  loss: 0.158808  loss/joints/train: 0.067761  loss/depth/train: 0.065239  loss/uv/train: 0.025808  grad_norm: 4.114390
2026/04/16 22:31:07 - mmengine - INFO - Epoch(train)  [8][ 350/1579]  base_lr: 8.554414e-05 lr: 8.554414e-06  eta: 10:14:11  time: 1.828487  data_time: 0.008724  memory: 10611  loss: 0.149084  loss/joints/train: 0.065411  loss/depth/train: 0.052663  loss/uv/train: 0.031010  grad_norm: 3.933005
2026/04/16 22:32:39 - mmengine - INFO - Epoch(train)  [8][ 400/1579]  base_lr: 8.533775e-05 lr: 8.533775e-06  eta: 10:12:40  time: 1.825051  data_time: 0.006269  memory: 10611  loss: 0.148179  loss/joints/train: 0.064810  loss/depth/train: 0.058172  loss/uv/train: 0.025197  grad_norm: 3.953204
2026/04/16 22:34:10 - mmengine - INFO - Epoch(train)  [8][ 450/1579]  base_lr: 8.513015e-05 lr: 8.513015e-06  eta: 10:11:08  time: 1.827294  data_time: 0.007799  memory: 10611  loss: 0.157004  loss/joints/train: 0.066104  loss/depth/train: 0.064271  loss/uv/train: 0.026628  grad_norm: 3.832117
2026/04/16 22:35:42 - mmengine - INFO - Epoch(train)  [8][ 500/1579]  base_lr: 8.492135e-05 lr: 8.492135e-06  eta: 10:09:37  time: 1.828472  data_time: 0.006448  memory: 10611  loss: 0.170873  loss/joints/train: 0.069268  loss/depth/train: 0.070754  loss/uv/train: 0.030851  grad_norm: 3.923234
2026/04/16 22:37:13 - mmengine - INFO - Epoch(train)  [8][ 550/1579]  base_lr: 8.471135e-05 lr: 8.471135e-06  eta: 10:08:06  time: 1.829901  data_time: 0.009121  memory: 10611  loss: 0.168061  loss/joints/train: 0.064010  loss/depth/train: 0.075640  loss/uv/train: 0.028411  grad_norm: 4.083346
2026/04/16 22:38:44 - mmengine - INFO - Epoch(train)  [8][ 600/1579]  base_lr: 8.450016e-05 lr: 8.450016e-06  eta: 10:06:35  time: 1.828051  data_time: 0.008787  memory: 10611  loss: 0.161207  loss/joints/train: 0.063493  loss/depth/train: 0.071113  loss/uv/train: 0.026600  grad_norm: 3.505882
2026/04/16 22:40:16 - mmengine - INFO - Epoch(train)  [8][ 650/1579]  base_lr: 8.428780e-05 lr: 8.428780e-06  eta: 10:05:04  time: 1.825644  data_time: 0.007020  memory: 10611  loss: 0.176986  loss/joints/train: 0.067197  loss/depth/train: 0.085273  loss/uv/train: 0.024515  grad_norm: 3.837579
2026/04/16 22:41:47 - mmengine - INFO - Epoch(train)  [8][ 700/1579]  base_lr: 8.407426e-05 lr: 8.407426e-06  eta: 10:03:33  time: 1.828369  data_time: 0.007095  memory: 10611  loss: 0.160548  loss/joints/train: 0.065141  loss/depth/train: 0.071622  loss/uv/train: 0.023786  grad_norm: 4.013545
2026/04/16 22:43:18 - mmengine - INFO - Epoch(train)  [8][ 750/1579]  base_lr: 8.385955e-05 lr: 8.385955e-06  eta: 10:02:01  time: 1.825884  data_time: 0.006778  memory: 10611  loss: 0.153981  loss/joints/train: 0.066731  loss/depth/train: 0.062144  loss/uv/train: 0.025106  grad_norm: 4.101721
2026/04/16 22:44:50 - mmengine - INFO - Epoch(train)  [8][ 800/1579]  base_lr: 8.364368e-05 lr: 8.364368e-06  eta: 10:00:30  time: 1.828422  data_time: 0.009892  memory: 10611  loss: 0.162942  loss/joints/train: 0.067374  loss/depth/train: 0.066565  loss/uv/train: 0.029003  grad_norm: 4.187366
2026/04/16 22:46:21 - mmengine - INFO - Epoch(train)  [8][ 850/1579]  base_lr: 8.342666e-05 lr: 8.342666e-06  eta: 9:58:59  time: 1.824582  data_time: 0.006765  memory: 10611  loss: 0.159320  loss/joints/train: 0.065466  loss/depth/train: 0.066925  loss/uv/train: 0.026929  grad_norm: 4.212356
2026/04/16 22:47:52 - mmengine - INFO - Epoch(train)  [8][ 900/1579]  base_lr: 8.320849e-05 lr: 8.320849e-06  eta: 9:57:27  time: 1.828075  data_time: 0.007034  memory: 10611  loss: 0.159635  loss/joints/train: 0.065580  loss/depth/train: 0.067234  loss/uv/train: 0.026821  grad_norm: 4.290410
2026/04/16 22:49:18 - mmengine - INFO - Exp name: config_20260416_155508
2026/04/16 22:49:24 - mmengine - INFO - Epoch(train)  [8][ 950/1579]  base_lr: 8.298919e-05 lr: 8.298919e-06  eta: 9:55:56  time: 1.824478  data_time: 0.006873  memory: 10611  loss: 0.165627  loss/joints/train: 0.066014  loss/depth/train: 0.073342  loss/uv/train: 0.026272  grad_norm: 4.171472
2026/04/16 22:50:55 - mmengine - INFO - Epoch(train)  [8][1000/1579]  base_lr: 8.276876e-05 lr: 8.276876e-06  eta: 9:54:25  time: 1.827612  data_time: 0.008881  memory: 10611  loss: 0.171295  loss/joints/train: 0.068980  loss/depth/train: 0.073596  loss/uv/train: 0.028719  grad_norm: 4.082886
2026/04/16 22:52:26 - mmengine - INFO - Epoch(train)  [8][1050/1579]  base_lr: 8.254721e-05 lr: 8.254721e-06  eta: 9:52:53  time: 1.825733  data_time: 0.006806  memory: 10611  loss: 0.156994  loss/joints/train: 0.066698  loss/depth/train: 0.062076  loss/uv/train: 0.028219  grad_norm: 3.852623
2026/04/16 22:53:58 - mmengine - INFO - Epoch(train)  [8][1100/1579]  base_lr: 8.232454e-05 lr: 8.232454e-06  eta: 9:51:22  time: 1.828920  data_time: 0.007804  memory: 10611  loss: 0.160326  loss/joints/train: 0.065132  loss/depth/train: 0.060597  loss/uv/train: 0.034597  grad_norm: 3.875374
2026/04/16 22:55:29 - mmengine - INFO - Epoch(train)  [8][1150/1579]  base_lr: 8.210076e-05 lr: 8.210076e-06  eta: 9:49:51  time: 1.825159  data_time: 0.006697  memory: 10611  loss: 0.154706  loss/joints/train: 0.064804  loss/depth/train: 0.062484  loss/uv/train: 0.027418  grad_norm: 3.996414
2026/04/16 22:57:00 - mmengine - INFO - Epoch(train)  [8][1200/1579]  base_lr: 8.187589e-05 lr: 8.187589e-06  eta: 9:48:19  time: 1.826241  data_time: 0.007324  memory: 10611  loss: 0.148099  loss/joints/train: 0.062618  loss/depth/train: 0.058197  loss/uv/train: 0.027284  grad_norm: 4.166569
2026/04/16 22:58:32 - mmengine - INFO - Epoch(train)  [8][1250/1579]  base_lr: 8.164992e-05 lr: 8.164992e-06  eta: 9:46:48  time: 1.827122  data_time: 0.008342  memory: 10611  loss: 0.147727  loss/joints/train: 0.063858  loss/depth/train: 0.060048  loss/uv/train: 0.023821  grad_norm: 4.127142
2026/04/16 23:00:03 - mmengine - INFO - Epoch(train)  [8][1300/1579]  base_lr: 8.142287e-05 lr: 8.142287e-06  eta: 9:45:17  time: 1.827776  data_time: 0.007258  memory: 10611  loss: 0.157728  loss/joints/train: 0.063207  loss/depth/train: 0.067849  loss/uv/train: 0.026672  grad_norm: 3.997604
2026/04/16 23:01:34 - mmengine - INFO - Epoch(train)  [8][1350/1579]  base_lr: 8.119475e-05 lr: 8.119475e-06  eta: 9:43:46  time: 1.826300  data_time: 0.006717  memory: 10611  loss: 0.148325  loss/joints/train: 0.064142  loss/depth/train: 0.062663  loss/uv/train: 0.021520  grad_norm: 3.925102
2026/04/16 23:03:06 - mmengine - INFO - Epoch(train)  [8][1400/1579]  base_lr: 8.096555e-05 lr: 8.096555e-06  eta: 9:42:14  time: 1.826563  data_time: 0.006924  memory: 10611  loss: 0.155749  loss/joints/train: 0.065698  loss/depth/train: 0.065350  loss/uv/train: 0.024701  grad_norm: 4.148179
2026/04/16 23:04:37 - mmengine - INFO - Epoch(train)  [8][1450/1579]  base_lr: 8.073530e-05 lr: 8.073530e-06  eta: 9:40:43  time: 1.828076  data_time: 0.008730  memory: 10611  loss: 0.152236  loss/joints/train: 0.063975  loss/depth/train: 0.063618  loss/uv/train: 0.024642  grad_norm: 4.107034
2026/04/16 23:06:09 - mmengine - INFO - Epoch(train)  [8][1500/1579]  base_lr: 8.050399e-05 lr: 8.050399e-06  eta: 9:39:12  time: 1.829887  data_time: 0.008829  memory: 10611  loss: 0.156791  loss/joints/train: 0.065830  loss/depth/train: 0.064518  loss/uv/train: 0.026444  grad_norm: 3.921046
2026/04/16 23:07:40 - mmengine - INFO - Epoch(train)  [8][1550/1579]  base_lr: 8.027164e-05 lr: 8.027164e-06  eta: 9:37:41  time: 1.825842  data_time: 0.007070  memory: 10611  loss: 0.167047  loss/joints/train: 0.065024  loss/depth/train: 0.077975  loss/uv/train: 0.024048  grad_norm: 3.866761
2026/04/16 23:08:32 - mmengine - INFO - Exp name: config_20260416_155508
2026/04/16 23:08:58 - mmengine - INFO - Epoch(val)  [8][ 50/829]    eta: 0:06:31  time: 0.502963  data_time: 0.008889  memory: 10611  
2026/04/16 23:09:22 - mmengine - INFO - Epoch(val)  [8][100/829]    eta: 0:06:04  time: 0.496833  data_time: 0.000636  memory: 3709  
2026/04/16 23:09:47 - mmengine - INFO - Epoch(val)  [8][150/829]    eta: 0:05:39  time: 0.499423  data_time: 0.000657  memory: 3709  
2026/04/16 23:10:12 - mmengine - INFO - Epoch(val)  [8][200/829]    eta: 0:05:14  time: 0.501500  data_time: 0.000638  memory: 3709  
2026/04/16 23:10:38 - mmengine - INFO - Epoch(val)  [8][250/829]    eta: 0:04:49  time: 0.502191  data_time: 0.000634  memory: 3709  
2026/04/16 23:11:03 - mmengine - INFO - Epoch(val)  [8][300/829]    eta: 0:04:24  time: 0.502130  data_time: 0.000616  memory: 3709  
2026/04/16 23:11:28 - mmengine - INFO - Epoch(val)  [8][350/829]    eta: 0:04:00  time: 0.502693  data_time: 0.000614  memory: 3709  
2026/04/16 23:11:53 - mmengine - INFO - Epoch(val)  [8][400/829]    eta: 0:03:35  time: 0.502423  data_time: 0.000628  memory: 3709  
2026/04/16 23:12:18 - mmengine - INFO - Epoch(val)  [8][450/829]    eta: 0:03:10  time: 0.502996  data_time: 0.000640  memory: 3709  
2026/04/16 23:12:43 - mmengine - INFO - Epoch(val)  [8][500/829]    eta: 0:02:45  time: 0.503901  data_time: 0.000638  memory: 3709  
2026/04/16 23:13:08 - mmengine - INFO - Epoch(val)  [8][550/829]    eta: 0:02:19  time: 0.501761  data_time: 0.000611  memory: 3709  
2026/04/16 23:13:33 - mmengine - INFO - Epoch(val)  [8][600/829]    eta: 0:01:54  time: 0.502879  data_time: 0.000608  memory: 3709  
2026/04/16 23:13:59 - mmengine - INFO - Epoch(val)  [8][650/829]    eta: 0:01:29  time: 0.502872  data_time: 0.000614  memory: 3709  
2026/04/16 23:14:24 - mmengine - INFO - Epoch(val)  [8][700/829]    eta: 0:01:04  time: 0.502745  data_time: 0.000602  memory: 3709  
2026/04/16 23:14:49 - mmengine - INFO - Epoch(val)  [8][750/829]    eta: 0:00:39  time: 0.502545  data_time: 0.000599  memory: 3709  
2026/04/16 23:15:14 - mmengine - INFO - Epoch(val)  [8][800/829]    eta: 0:00:14  time: 0.502787  data_time: 0.000601  memory: 3709  
2026/04/16 23:15:29 - mmengine - INFO - Evaluating BedlamMPJPE...
2026/04/16 23:15:29 - mmengine - INFO -   mpjpe/rel/val: 408.62 mm
2026/04/16 23:15:29 - mmengine - INFO -   mpjpe/body/val: 171.48 mm
2026/04/16 23:15:29 - mmengine - INFO -   mpjpe/hand/val: 437.24 mm
2026/04/16 23:15:29 - mmengine - INFO -   mpjpe/abs/val: 462.93 mm
2026/04/16 23:15:29 - mmengine - INFO -   mpjpe/pelvis/val: 198.17 mm
2026/04/16 23:15:29 - mmengine - INFO -   composite/val: 180.29 mm
2026/04/16 23:15:29 - mmengine - INFO - Epoch(val) [8][829/829]    mpjpe/rel/val: 408.620209  mpjpe/body/val: 171.478733  mpjpe/hand/val: 437.240511  mpjpe/abs/val: 462.932944  mpjpe/pelvis/val: 198.170702  composite/val: 180.287083  data_time: 0.001118  time: 0.502047
2026/04/16 23:17:01 - mmengine - INFO - Epoch(train)  [9][  50/1579]  base_lr: 7.990242e-05 lr: 7.990242e-06  eta: 9:35:17  time: 1.843615  data_time: 0.017134  memory: 10611  loss: 0.179923  loss/joints/train: 0.070358  loss/depth/train: 0.083918  loss/uv/train: 0.025647  grad_norm: 4.175365
2026/04/16 23:18:33 - mmengine - INFO - Epoch(train)  [9][ 100/1579]  base_lr: 7.966741e-05 lr: 7.966741e-06  eta: 9:33:46  time: 1.831293  data_time: 0.012046  memory: 10611  loss: 0.148834  loss/joints/train: 0.066009  loss/depth/train: 0.057072  loss/uv/train: 0.025753  grad_norm: 4.050033
