2026/04/16 13:52:24 - mmengine - INFO - 
------------------------------------------------------------
System environment:
    sys.platform: linux
    Python: 3.11.15 | packaged by conda-forge | (main, Mar  5 2026, 16:45:40) [GCC 14.3.0]
    CUDA available: True
    numpy_random_seed: 2026
    GPU 0: NVIDIA GeForce GTX 1080 Ti
    CUDA_HOME: None
    GCC: gcc (Ubuntu 13.3.0-6ubuntu2~24.04) 13.3.0
    PyTorch: 2.6.0+cu124
    PyTorch compiling details: PyTorch built with:
  - GCC 9.3
  - C++ Version: 201703
  - Intel(R) oneAPI Math Kernel Library Version 2024.2-Product Build 20240605 for Intel(R) 64 architecture applications
  - Intel(R) MKL-DNN v3.5.3 (Git Hash 66f0cb9eb66affd2da3bf5f8d897376f04aae6af)
  - OpenMP 201511 (a.k.a. OpenMP 4.5)
  - LAPACK is enabled (usually provided by MKL)
  - NNPACK is enabled
  - CPU capability usage: AVX512
  - CUDA Runtime 12.4
  - NVCC architecture flags: -gencode;arch=compute_50,code=sm_50;-gencode;arch=compute_60,code=sm_60;-gencode;arch=compute_70,code=sm_70;-gencode;arch=compute_75,code=sm_75;-gencode;arch=compute_80,code=sm_80;-gencode;arch=compute_86,code=sm_86;-gencode;arch=compute_90,code=sm_90
  - CuDNN 90.1
  - Magma 2.6.1
  - Build settings: BLAS_INFO=mkl, BUILD_TYPE=Release, COMMIT_SHA=2236df1770800ffea5697b11b0bb0d910b2e59e1, CUDA_VERSION=12.4, CUDNN_VERSION=9.1.0, CXX_COMPILER=/opt/rh/devtoolset-9/root/usr/bin/c++, CXX_FLAGS= -D_GLIBCXX_USE_CXX11_ABI=0 -fabi-version=11 -fvisibility-inlines-hidden -DUSE_PTHREADPOOL -DNDEBUG -DUSE_KINETO -DLIBKINETO_NOROCTRACER -DLIBKINETO_NOXPUPTI=ON -DUSE_FBGEMM -DUSE_PYTORCH_QNNPACK -DUSE_XNNPACK -DSYMBOLICATE_MOBILE_DEBUG_HANDLE -O2 -fPIC -Wall -Wextra -Werror=return-type -Werror=non-virtual-dtor -Werror=bool-operation -Wnarrowing -Wno-missing-field-initializers -Wno-type-limits -Wno-array-bounds -Wno-unknown-pragmas -Wno-unused-parameter -Wno-strict-overflow -Wno-strict-aliasing -Wno-stringop-overflow -Wsuggest-override -Wno-psabi -Wno-error=old-style-cast -Wno-missing-braces -fdiagnostics-color=always -faligned-new -Wno-unused-but-set-variable -Wno-maybe-uninitialized -fno-math-errno -fno-trapping-math -Werror=format -Wno-stringop-overflow, LAPACK_INFO=mkl, PERF_WITH_AVX=1, PERF_WITH_AVX2=1, TORCH_VERSION=2.6.0, USE_CUDA=ON, USE_CUDNN=ON, USE_CUSPARSELT=1, USE_EXCEPTION_PTR=1, USE_GFLAGS=OFF, USE_GLOG=OFF, USE_GLOO=ON, USE_MKL=ON, USE_MKLDNN=ON, USE_MPI=OFF, USE_NCCL=1, USE_NNPACK=ON, USE_OPENMP=ON, USE_ROCM=OFF, USE_ROCM_KERNEL_ASSERT=OFF, 

    TorchVision: 0.21.0+cu124
    OpenCV: 4.13.0
    MMEngine: 1.0.0

Runtime environment:
    cudnn_benchmark: False
    mp_cfg: {'mp_start_method': 'fork', 'opencv_num_threads': 0}
2026/04/16 19:15:44 - mmengine - INFO - Epoch(train)  [6][1550/1579]  base_lr: 9.260301e-05 lr: 9.260301e-06  eta: 11:17:09  time: 1.845651  data_time: 0.031319  memory: 10681  loss: 0.183352  loss/joints/train: 0.062912  loss/depth/train: 0.081630  loss/uv/train: 0.038809  grad_norm: 5.796301
2026/04/16 19:16:36 - mmengine - INFO - Exp name: config_20260416_135223
2026/04/16 19:17:02 - mmengine - INFO - Epoch(val)  [6][ 50/829]    eta: 0:06:31  time: 0.502725  data_time: 0.010843  memory: 10681  
2026/04/16 19:17:26 - mmengine - INFO - Epoch(val)  [6][100/829]    eta: 0:06:03  time: 0.493414  data_time: 0.000618  memory: 4945  
2026/04/16 19:17:51 - mmengine - INFO - Epoch(val)  [6][150/829]    eta: 0:05:37  time: 0.493900  data_time: 0.000631  memory: 4945  
2026/04/16 19:18:16 - mmengine - INFO - Epoch(val)  [6][200/829]    eta: 0:05:12  time: 0.494511  data_time: 0.000636  memory: 4945  
2026/04/16 19:18:41 - mmengine - INFO - Epoch(val)  [6][250/829]    eta: 0:04:47  time: 0.494953  data_time: 0.000633  memory: 4945  
2026/04/16 19:19:05 - mmengine - INFO - Epoch(val)  [6][300/829]    eta: 0:04:22  time: 0.495049  data_time: 0.000631  memory: 4945  
2026/04/16 19:19:30 - mmengine - INFO - Epoch(val)  [6][350/829]    eta: 0:03:57  time: 0.495058  data_time: 0.000644  memory: 4945  
2026/04/16 19:19:55 - mmengine - INFO - Epoch(val)  [6][400/829]    eta: 0:03:32  time: 0.494930  data_time: 0.000625  memory: 4945  
2026/04/16 19:20:20 - mmengine - INFO - Epoch(val)  [6][450/829]    eta: 0:03:07  time: 0.494703  data_time: 0.000625  memory: 4945  
2026/04/16 19:20:44 - mmengine - INFO - Epoch(val)  [6][500/829]    eta: 0:02:42  time: 0.494732  data_time: 0.000624  memory: 4945  
2026/04/16 19:21:09 - mmengine - INFO - Epoch(val)  [6][550/829]    eta: 0:02:18  time: 0.495454  data_time: 0.000624  memory: 4945  
2026/04/16 19:21:34 - mmengine - INFO - Epoch(val)  [6][600/829]    eta: 0:01:53  time: 0.494657  data_time: 0.000616  memory: 4945  
2026/04/16 19:21:59 - mmengine - INFO - Epoch(val)  [6][650/829]    eta: 0:01:28  time: 0.494711  data_time: 0.000608  memory: 4945  
2026/04/16 19:22:23 - mmengine - INFO - Epoch(val)  [6][700/829]    eta: 0:01:03  time: 0.495085  data_time: 0.000592  memory: 4945  
2026/04/16 19:22:48 - mmengine - INFO - Epoch(val)  [6][750/829]    eta: 0:00:39  time: 0.494614  data_time: 0.000612  memory: 4945  
2026/04/16 19:23:13 - mmengine - INFO - Epoch(val)  [6][800/829]    eta: 0:00:14  time: 0.494915  data_time: 0.000636  memory: 4945  
2026/04/16 19:23:27 - mmengine - INFO - Evaluating BedlamMPJPE...
2026/04/16 19:23:27 - mmengine - INFO -   mpjpe/rel/val: 405.79 mm
2026/04/16 19:23:27 - mmengine - INFO -   mpjpe/body/val: 167.17 mm
2026/04/16 19:23:27 - mmengine - INFO -   mpjpe/hand/val: 446.78 mm
2026/04/16 19:23:27 - mmengine - INFO -   mpjpe/abs/val: 460.58 mm
2026/04/16 19:23:27 - mmengine - INFO -   mpjpe/pelvis/val: 197.05 mm
2026/04/16 19:23:27 - mmengine - INFO -   composite/val: 177.03 mm
2026/04/16 19:23:27 - mmengine - INFO - Epoch(val) [6][829/829]    mpjpe/rel/val: 405.789435  mpjpe/body/val: 167.165384  mpjpe/hand/val: 446.775645  mpjpe/abs/val: 460.578054  mpjpe/pelvis/val: 197.049254  composite/val: 177.027061  data_time: 0.001238  time: 0.495208
2026/04/16 19:25:00 - mmengine - INFO - Epoch(train)  [7][  50/1579]  base_lr: 9.235921e-05 lr: 9.235921e-06  eta: 11:14:45  time: 1.858241  data_time: 0.037822  memory: 10681  loss: 0.173685  loss/joints/train: 0.064065  loss/depth/train: 0.072762  loss/uv/train: 0.036858  grad_norm: 5.973037
2026/04/16 19:26:33 - mmengine - INFO - Epoch(train)  [7][ 100/1579]  base_lr: 9.220303e-05 lr: 9.220303e-06  eta: 11:13:14  time: 1.843011  data_time: 0.025860  memory: 10681  loss: 0.172673  loss/joints/train: 0.062958  loss/depth/train: 0.069153  loss/uv/train: 0.040561  grad_norm: 6.077130
2026/04/16 19:28:05 - mmengine - INFO - Epoch(train)  [7][ 150/1579]  base_lr: 9.204541e-05 lr: 9.204541e-06  eta: 11:11:43  time: 1.844472  data_time: 0.026613  memory: 10681  loss: 0.168031  loss/joints/train: 0.064448  loss/depth/train: 0.066823  loss/uv/train: 0.036759  grad_norm: 6.158457
2026/04/16 19:29:37 - mmengine - INFO - Epoch(train)  [7][ 200/1579]  base_lr: 9.188635e-05 lr: 9.188635e-06  eta: 11:10:11  time: 1.833906  data_time: 0.020292  memory: 10681  loss: 0.168730  loss/joints/train: 0.062655  loss/depth/train: 0.075569  loss/uv/train: 0.030506  grad_norm: 4.802435
2026/04/16 19:31:08 - mmengine - INFO - Epoch(train)  [7][ 250/1579]  base_lr: 9.172585e-05 lr: 9.172585e-06  eta: 11:08:39  time: 1.834991  data_time: 0.020332  memory: 10681  loss: 0.171648  loss/joints/train: 0.061438  loss/depth/train: 0.074563  loss/uv/train: 0.035647  grad_norm: 4.753272
2026/04/16 19:32:40 - mmengine - INFO - Epoch(train)  [7][ 300/1579]  base_lr: 9.156393e-05 lr: 9.156393e-06  eta: 11:07:08  time: 1.837774  data_time: 0.023240  memory: 10681  loss: 0.172491  loss/joints/train: 0.059381  loss/depth/train: 0.072734  loss/uv/train: 0.040376  grad_norm: 5.107656
2026/04/16 19:34:12 - mmengine - INFO - Epoch(train)  [7][ 350/1579]  base_lr: 9.140058e-05 lr: 9.140058e-06  eta: 11:05:36  time: 1.838295  data_time: 0.020536  memory: 10681  loss: 0.163038  loss/joints/train: 0.062221  loss/depth/train: 0.066855  loss/uv/train: 0.033962  grad_norm: 5.014243
2026/04/16 19:35:44 - mmengine - INFO - Epoch(train)  [7][ 400/1579]  base_lr: 9.123581e-05 lr: 9.123581e-06  eta: 11:04:04  time: 1.833587  data_time: 0.018821  memory: 10681  loss: 0.175109  loss/joints/train: 0.061497  loss/depth/train: 0.079154  loss/uv/train: 0.034458  grad_norm: 4.798410
2026/04/16 19:37:16 - mmengine - INFO - Epoch(train)  [7][ 450/1579]  base_lr: 9.106964e-05 lr: 9.106964e-06  eta: 11:02:33  time: 1.838094  data_time: 0.023478  memory: 10681  loss: 0.175289  loss/joints/train: 0.063608  loss/depth/train: 0.076151  loss/uv/train: 0.035530  grad_norm: 4.618171
2026/04/16 19:38:48 - mmengine - INFO - Epoch(train)  [7][ 500/1579]  base_lr: 9.090205e-05 lr: 9.090205e-06  eta: 11:01:01  time: 1.837482  data_time: 0.022813  memory: 10681  loss: 0.178900  loss/joints/train: 0.063687  loss/depth/train: 0.086327  loss/uv/train: 0.028886  grad_norm: 4.998536
2026/04/16 19:39:35 - mmengine - INFO - Exp name: config_20260416_135223
2026/04/16 19:40:19 - mmengine - INFO - Epoch(train)  [7][ 550/1579]  base_lr: 9.073307e-05 lr: 9.073307e-06  eta: 10:59:29  time: 1.834544  data_time: 0.017953  memory: 10681  loss: 0.177321  loss/joints/train: 0.061597  loss/depth/train: 0.084088  loss/uv/train: 0.031636  grad_norm: 5.152808
2026/04/16 19:41:51 - mmengine - INFO - Epoch(train)  [7][ 600/1579]  base_lr: 9.056269e-05 lr: 9.056269e-06  eta: 10:57:58  time: 1.838427  data_time: 0.022760  memory: 10681  loss: 0.162541  loss/joints/train: 0.062039  loss/depth/train: 0.069966  loss/uv/train: 0.030536  grad_norm: 4.618026
2026/04/16 19:43:23 - mmengine - INFO - Epoch(train)  [7][ 650/1579]  base_lr: 9.039092e-05 lr: 9.039092e-06  eta: 10:56:26  time: 1.840000  data_time: 0.025028  memory: 10681  loss: 0.179402  loss/joints/train: 0.061287  loss/depth/train: 0.082308  loss/uv/train: 0.035807  grad_norm: 4.566483
2026/04/16 19:44:55 - mmengine - INFO - Epoch(train)  [7][ 700/1579]  base_lr: 9.021776e-05 lr: 9.021776e-06  eta: 10:54:55  time: 1.844172  data_time: 0.029280  memory: 10681  loss: 0.173995  loss/joints/train: 0.062861  loss/depth/train: 0.081220  loss/uv/train: 0.029914  grad_norm: 4.339361
2026/04/16 19:46:28 - mmengine - INFO - Epoch(train)  [7][ 750/1579]  base_lr: 9.004324e-05 lr: 9.004324e-06  eta: 10:53:25  time: 1.847015  data_time: 0.029778  memory: 10681  loss: 0.187939  loss/joints/train: 0.059519  loss/depth/train: 0.092763  loss/uv/train: 0.035657  grad_norm: 4.935073
2026/04/16 19:48:00 - mmengine - INFO - Epoch(train)  [7][ 800/1579]  base_lr: 8.986734e-05 lr: 8.986734e-06  eta: 10:51:53  time: 1.837950  data_time: 0.022420  memory: 10681  loss: 0.171901  loss/joints/train: 0.063145  loss/depth/train: 0.073190  loss/uv/train: 0.035566  grad_norm: 5.132776
2026/04/16 19:49:32 - mmengine - INFO - Epoch(train)  [7][ 850/1579]  base_lr: 8.969007e-05 lr: 8.969007e-06  eta: 10:50:23  time: 1.847121  data_time: 0.025758  memory: 10681  loss: 0.151489  loss/joints/train: 0.061806  loss/depth/train: 0.060108  loss/uv/train: 0.029575  grad_norm: 5.091899
2026/04/16 19:51:04 - mmengine - INFO - Epoch(train)  [7][ 900/1579]  base_lr: 8.951144e-05 lr: 8.951144e-06  eta: 10:48:51  time: 1.842059  data_time: 0.025824  memory: 10681  loss: 0.151973  loss/joints/train: 0.060374  loss/depth/train: 0.060468  loss/uv/train: 0.031132  grad_norm: 4.960802
2026/04/16 19:52:36 - mmengine - INFO - Epoch(train)  [7][ 950/1579]  base_lr: 8.933147e-05 lr: 8.933147e-06  eta: 10:47:20  time: 1.837728  data_time: 0.020905  memory: 10681  loss: 0.159719  loss/joints/train: 0.059670  loss/depth/train: 0.071343  loss/uv/train: 0.028705  grad_norm: 4.626899
2026/04/16 19:54:08 - mmengine - INFO - Epoch(train)  [7][1000/1579]  base_lr: 8.915014e-05 lr: 8.915014e-06  eta: 10:45:48  time: 1.839817  data_time: 0.023708  memory: 10681  loss: 0.162179  loss/joints/train: 0.060195  loss/depth/train: 0.075042  loss/uv/train: 0.026941  grad_norm: 4.871569
2026/04/16 19:55:40 - mmengine - INFO - Epoch(train)  [7][1050/1579]  base_lr: 8.896748e-05 lr: 8.896748e-06  eta: 10:44:17  time: 1.841178  data_time: 0.025459  memory: 10681  loss: 0.157164  loss/joints/train: 0.058417  loss/depth/train: 0.063888  loss/uv/train: 0.034858  grad_norm: 4.863029
2026/04/16 19:57:12 - mmengine - INFO - Epoch(train)  [7][1100/1579]  base_lr: 8.878348e-05 lr: 8.878348e-06  eta: 10:42:46  time: 1.839670  data_time: 0.023370  memory: 10681  loss: 0.150141  loss/joints/train: 0.057856  loss/depth/train: 0.065314  loss/uv/train: 0.026970  grad_norm: 4.704457
2026/04/16 19:58:44 - mmengine - INFO - Epoch(train)  [7][1150/1579]  base_lr: 8.859815e-05 lr: 8.859815e-06  eta: 10:41:15  time: 1.842942  data_time: 0.024964  memory: 10681  loss: 0.164800  loss/joints/train: 0.060970  loss/depth/train: 0.075317  loss/uv/train: 0.028513  grad_norm: 4.222489
2026/04/16 20:00:16 - mmengine - INFO - Epoch(train)  [7][1200/1579]  base_lr: 8.841150e-05 lr: 8.841150e-06  eta: 10:39:43  time: 1.841201  data_time: 0.025659  memory: 10681  loss: 0.154015  loss/joints/train: 0.056799  loss/depth/train: 0.065375  loss/uv/train: 0.031841  grad_norm: 4.064224
2026/04/16 20:01:49 - mmengine - INFO - Epoch(train)  [7][1250/1579]  base_lr: 8.822354e-05 lr: 8.822354e-06  eta: 10:38:13  time: 1.849468  data_time: 0.034011  memory: 10681  loss: 0.183970  loss/joints/train: 0.058664  loss/depth/train: 0.094174  loss/uv/train: 0.031132  grad_norm: 4.262346
2026/04/16 20:03:21 - mmengine - INFO - Epoch(train)  [7][1300/1579]  base_lr: 8.803426e-05 lr: 8.803426e-06  eta: 10:36:41  time: 1.840427  data_time: 0.024633  memory: 10681  loss: 0.157051  loss/joints/train: 0.063088  loss/depth/train: 0.064045  loss/uv/train: 0.029919  grad_norm: 4.083015
2026/04/16 20:04:53 - mmengine - INFO - Epoch(train)  [7][1350/1579]  base_lr: 8.784369e-05 lr: 8.784369e-06  eta: 10:35:11  time: 1.853170  data_time: 0.035521  memory: 10681  loss: 0.157639  loss/joints/train: 0.057281  loss/depth/train: 0.073162  loss/uv/train: 0.027196  grad_norm: 4.298460
2026/04/16 20:06:25 - mmengine - INFO - Epoch(train)  [7][1400/1579]  base_lr: 8.765181e-05 lr: 8.765181e-06  eta: 10:33:40  time: 1.841214  data_time: 0.026116  memory: 10681  loss: 0.162835  loss/joints/train: 0.062365  loss/depth/train: 0.063984  loss/uv/train: 0.036485  grad_norm: 4.204373
2026/04/16 20:07:58 - mmengine - INFO - Epoch(train)  [7][1450/1579]  base_lr: 8.745865e-05 lr: 8.745865e-06  eta: 10:32:09  time: 1.843352  data_time: 0.027412  memory: 10681  loss: 0.158015  loss/joints/train: 0.058663  loss/depth/train: 0.066167  loss/uv/train: 0.033185  grad_norm: 4.185908
2026/04/16 20:09:30 - mmengine - INFO - Epoch(train)  [7][1500/1579]  base_lr: 8.726421e-05 lr: 8.726421e-06  eta: 10:30:37  time: 1.838141  data_time: 0.022525  memory: 10681  loss: 0.158323  loss/joints/train: 0.059185  loss/depth/train: 0.065543  loss/uv/train: 0.033595  grad_norm: 4.315855
2026/04/16 20:10:18 - mmengine - INFO - Exp name: config_20260416_135223
2026/04/16 20:11:02 - mmengine - INFO - Epoch(train)  [7][1550/1579]  base_lr: 8.706849e-05 lr: 8.706849e-06  eta: 10:29:06  time: 1.842138  data_time: 0.023831  memory: 10681  loss: 0.157815  loss/joints/train: 0.058162  loss/depth/train: 0.070414  loss/uv/train: 0.029238  grad_norm: 4.232411
2026/04/16 20:11:54 - mmengine - INFO - Exp name: config_20260416_135223
2026/04/16 20:12:19 - mmengine - INFO - Epoch(val)  [7][ 50/829]    eta: 0:06:31  time: 0.502018  data_time: 0.009834  memory: 10681  
2026/04/16 20:12:44 - mmengine - INFO - Epoch(val)  [7][100/829]    eta: 0:06:03  time: 0.494340  data_time: 0.000634  memory: 4945  
2026/04/16 20:13:09 - mmengine - INFO - Epoch(val)  [7][150/829]    eta: 0:05:37  time: 0.494089  data_time: 0.000620  memory: 4945  
2026/04/16 20:13:33 - mmengine - INFO - Epoch(val)  [7][200/829]    eta: 0:05:12  time: 0.494994  data_time: 0.000650  memory: 4945  
2026/04/16 20:13:58 - mmengine - INFO - Epoch(val)  [7][250/829]    eta: 0:04:47  time: 0.494652  data_time: 0.000655  memory: 4945  
2026/04/16 20:14:23 - mmengine - INFO - Epoch(val)  [7][300/829]    eta: 0:04:22  time: 0.495009  data_time: 0.000642  memory: 4945  
2026/04/16 20:14:48 - mmengine - INFO - Epoch(val)  [7][350/829]    eta: 0:03:57  time: 0.494875  data_time: 0.000633  memory: 4945  
2026/04/16 20:15:12 - mmengine - INFO - Epoch(val)  [7][400/829]    eta: 0:03:32  time: 0.495078  data_time: 0.000640  memory: 4945  
2026/04/16 20:15:37 - mmengine - INFO - Epoch(val)  [7][450/829]    eta: 0:03:07  time: 0.495047  data_time: 0.000635  memory: 4945  
2026/04/16 20:16:02 - mmengine - INFO - Epoch(val)  [7][500/829]    eta: 0:02:43  time: 0.495172  data_time: 0.000624  memory: 4945  
2026/04/16 20:16:27 - mmengine - INFO - Epoch(val)  [7][550/829]    eta: 0:02:18  time: 0.495223  data_time: 0.000618  memory: 4945  
2026/04/16 20:16:51 - mmengine - INFO - Epoch(val)  [7][600/829]    eta: 0:01:53  time: 0.494859  data_time: 0.000627  memory: 4945  
2026/04/16 20:17:16 - mmengine - INFO - Epoch(val)  [7][650/829]    eta: 0:01:28  time: 0.494730  data_time: 0.000622  memory: 4945  
2026/04/16 20:17:41 - mmengine - INFO - Epoch(val)  [7][700/829]    eta: 0:01:03  time: 0.494962  data_time: 0.000638  memory: 4945  
2026/04/16 20:18:06 - mmengine - INFO - Epoch(val)  [7][750/829]    eta: 0:00:39  time: 0.494787  data_time: 0.000635  memory: 4945  
2026/04/16 20:18:30 - mmengine - INFO - Epoch(val)  [7][800/829]    eta: 0:00:14  time: 0.495036  data_time: 0.000639  memory: 4945  
2026/04/16 20:18:45 - mmengine - INFO - Evaluating BedlamMPJPE...
2026/04/16 20:18:45 - mmengine - INFO -   mpjpe/rel/val: 403.90 mm
2026/04/16 20:18:45 - mmengine - INFO -   mpjpe/body/val: 163.04 mm
2026/04/16 20:18:45 - mmengine - INFO -   mpjpe/hand/val: 446.33 mm
2026/04/16 20:18:45 - mmengine - INFO -   mpjpe/abs/val: 455.74 mm
2026/04/16 20:18:45 - mmengine - INFO -   mpjpe/pelvis/val: 179.28 mm
2026/04/16 20:18:45 - mmengine - INFO -   composite/val: 168.40 mm
2026/04/16 20:18:45 - mmengine - INFO - Epoch(val) [7][829/829]    mpjpe/rel/val: 403.896093  mpjpe/body/val: 163.037688  mpjpe/hand/val: 446.330518  mpjpe/abs/val: 455.742896  mpjpe/pelvis/val: 179.283760  composite/val: 168.398891  data_time: 0.001186  time: 0.495272
2026/04/16 20:20:18 - mmengine - INFO - Epoch(train)  [8][  50/1579]  base_lr: 8.675667e-05 lr: 8.675667e-06  eta: 10:26:41  time: 1.851547  data_time: 0.031702  memory: 10681  loss: 0.179484  loss/joints/train: 0.060243  loss/depth/train: 0.087720  loss/uv/train: 0.031521  grad_norm: 4.488179
2026/04/16 20:21:50 - mmengine - INFO - Epoch(train)  [8][ 100/1579]  base_lr: 8.655768e-05 lr: 8.655768e-06  eta: 10:25:09  time: 1.837890  data_time: 0.019970  memory: 10681  loss: 0.160516  loss/joints/train: 0.061226  loss/depth/train: 0.071601  loss/uv/train: 0.027690  grad_norm: 4.586983
2026/04/16 20:23:21 - mmengine - INFO - Epoch(train)  [8][ 150/1579]  base_lr: 8.635745e-05 lr: 8.635745e-06  eta: 10:23:37  time: 1.837399  data_time: 0.020598  memory: 10681  loss: 0.160004  loss/joints/train: 0.058224  loss/depth/train: 0.070938  loss/uv/train: 0.030842  grad_norm: 4.676569
2026/04/16 20:24:53 - mmengine - INFO - Epoch(train)  [8][ 200/1579]  base_lr: 8.615597e-05 lr: 8.615597e-06  eta: 10:22:06  time: 1.839687  data_time: 0.023142  memory: 10681  loss: 0.153907  loss/joints/train: 0.057593  loss/depth/train: 0.070221  loss/uv/train: 0.026094  grad_norm: 5.202020
2026/04/16 20:26:25 - mmengine - INFO - Epoch(train)  [8][ 250/1579]  base_lr: 8.595326e-05 lr: 8.595326e-06  eta: 10:20:34  time: 1.833887  data_time: 0.017522  memory: 10681  loss: 0.149755  loss/joints/train: 0.059219  loss/depth/train: 0.062839  loss/uv/train: 0.027697  grad_norm: 5.211588
2026/04/16 20:27:57 - mmengine - INFO - Epoch(train)  [8][ 300/1579]  base_lr: 8.574931e-05 lr: 8.574931e-06  eta: 10:19:02  time: 1.837746  data_time: 0.017549  memory: 10681  loss: 0.151087  loss/joints/train: 0.060072  loss/depth/train: 0.061539  loss/uv/train: 0.029476  grad_norm: 5.296373
2026/04/16 20:29:29 - mmengine - INFO - Epoch(train)  [8][ 350/1579]  base_lr: 8.554414e-05 lr: 8.554414e-06  eta: 10:17:31  time: 1.840533  data_time: 0.022537  memory: 10681  loss: 0.156701  loss/joints/train: 0.058899  loss/depth/train: 0.063703  loss/uv/train: 0.034099  grad_norm: 5.318471
2026/04/16 20:31:01 - mmengine - INFO - Epoch(train)  [8][ 400/1579]  base_lr: 8.533775e-05 lr: 8.533775e-06  eta: 10:15:59  time: 1.843153  data_time: 0.025325  memory: 10681  loss: 0.136844  loss/joints/train: 0.057837  loss/depth/train: 0.052900  loss/uv/train: 0.026108  grad_norm: 5.043095
2026/04/16 20:32:33 - mmengine - INFO - Epoch(train)  [8][ 450/1579]  base_lr: 8.513015e-05 lr: 8.513015e-06  eta: 10:14:28  time: 1.837129  data_time: 0.021142  memory: 10681  loss: 0.144506  loss/joints/train: 0.059212  loss/depth/train: 0.057555  loss/uv/train: 0.027740  grad_norm: 4.583866
2026/04/16 20:34:05 - mmengine - INFO - Epoch(train)  [8][ 500/1579]  base_lr: 8.492135e-05 lr: 8.492135e-06  eta: 10:12:56  time: 1.842447  data_time: 0.024147  memory: 10681  loss: 0.161814  loss/joints/train: 0.062445  loss/depth/train: 0.066302  loss/uv/train: 0.033067  grad_norm: 4.463007
2026/04/16 20:35:37 - mmengine - INFO - Epoch(train)  [8][ 550/1579]  base_lr: 8.471135e-05 lr: 8.471135e-06  eta: 10:11:25  time: 1.838588  data_time: 0.022497  memory: 10681  loss: 0.170391  loss/joints/train: 0.057539  loss/depth/train: 0.083003  loss/uv/train: 0.029849  grad_norm: 4.380565
2026/04/16 20:37:09 - mmengine - INFO - Epoch(train)  [8][ 600/1579]  base_lr: 8.450016e-05 lr: 8.450016e-06  eta: 10:09:54  time: 1.843509  data_time: 0.027913  memory: 10681  loss: 0.153133  loss/joints/train: 0.055887  loss/depth/train: 0.072262  loss/uv/train: 0.024984  grad_norm: 3.826400
2026/04/16 20:38:41 - mmengine - INFO - Epoch(train)  [8][ 650/1579]  base_lr: 8.428780e-05 lr: 8.428780e-06  eta: 10:08:22  time: 1.837628  data_time: 0.021842  memory: 10681  loss: 0.162017  loss/joints/train: 0.061626  loss/depth/train: 0.073388  loss/uv/train: 0.027003  grad_norm: 4.205256
2026/04/16 20:40:13 - mmengine - INFO - Epoch(train)  [8][ 700/1579]  base_lr: 8.407426e-05 lr: 8.407426e-06  eta: 10:06:50  time: 1.840050  data_time: 0.021308  memory: 10681  loss: 0.170436  loss/joints/train: 0.058371  loss/depth/train: 0.084401  loss/uv/train: 0.027664  grad_norm: 4.327697
2026/04/16 20:41:45 - mmengine - INFO - Epoch(train)  [8][ 750/1579]  base_lr: 8.385955e-05 lr: 8.385955e-06  eta: 10:05:19  time: 1.844337  data_time: 0.026870  memory: 10681  loss: 0.163271  loss/joints/train: 0.061606  loss/depth/train: 0.070044  loss/uv/train: 0.031621  grad_norm: 4.450532
2026/04/16 20:43:18 - mmengine - INFO - Epoch(train)  [8][ 800/1579]  base_lr: 8.364368e-05 lr: 8.364368e-06  eta: 10:03:48  time: 1.846260  data_time: 0.029558  memory: 10681  loss: 0.157869  loss/joints/train: 0.059580  loss/depth/train: 0.066613  loss/uv/train: 0.031676  grad_norm: 4.661386
2026/04/16 20:44:50 - mmengine - INFO - Epoch(train)  [8][ 850/1579]  base_lr: 8.342666e-05 lr: 8.342666e-06  eta: 10:02:17  time: 1.842110  data_time: 0.024078  memory: 10681  loss: 0.157009  loss/joints/train: 0.059274  loss/depth/train: 0.065334  loss/uv/train: 0.032400  grad_norm: 4.712632
2026/04/16 20:46:22 - mmengine - INFO - Epoch(train)  [8][ 900/1579]  base_lr: 8.320849e-05 lr: 8.320849e-06  eta: 10:00:46  time: 1.846497  data_time: 0.026656  memory: 10681  loss: 0.168661  loss/joints/train: 0.058679  loss/depth/train: 0.074596  loss/uv/train: 0.035386  grad_norm: 4.943219
2026/04/16 20:47:49 - mmengine - INFO - Exp name: config_20260416_135223
2026/04/16 20:47:55 - mmengine - INFO - Epoch(train)  [8][ 950/1579]  base_lr: 8.298919e-05 lr: 8.298919e-06  eta: 9:59:15  time: 1.846511  data_time: 0.028961  memory: 10681  loss: 0.150565  loss/joints/train: 0.059557  loss/depth/train: 0.062125  loss/uv/train: 0.028883  grad_norm: 4.893022
2026/04/16 20:49:27 - mmengine - INFO - Epoch(train)  [8][1000/1579]  base_lr: 8.276876e-05 lr: 8.276876e-06  eta: 9:57:44  time: 1.845242  data_time: 0.028257  memory: 10681  loss: 0.160691  loss/joints/train: 0.060770  loss/depth/train: 0.065892  loss/uv/train: 0.034030  grad_norm: 4.922794
2026/04/16 20:50:59 - mmengine - INFO - Epoch(train)  [8][1050/1579]  base_lr: 8.254721e-05 lr: 8.254721e-06  eta: 9:56:13  time: 1.846590  data_time: 0.029581  memory: 10681  loss: 0.144090  loss/joints/train: 0.059837  loss/depth/train: 0.057447  loss/uv/train: 0.026805  grad_norm: 4.492666
