2026/04/17 14:01:22 - mmengine - INFO - 
------------------------------------------------------------
System environment:
    sys.platform: linux
    Python: 3.11.15 | packaged by conda-forge | (main, Mar  5 2026, 16:45:40) [GCC 14.3.0]
    CUDA available: True
    numpy_random_seed: 2026
    GPU 0: NVIDIA GeForce GTX 1080 Ti
    CUDA_HOME: None
    GCC: gcc (Ubuntu 13.3.0-6ubuntu2~24.04) 13.3.0
    PyTorch: 2.6.0+cu124
    PyTorch compiling details: PyTorch built with:
  - GCC 9.3
  - C++ Version: 201703
  - Intel(R) oneAPI Math Kernel Library Version 2024.2-Product Build 20240605 for Intel(R) 64 architecture applications
  - Intel(R) MKL-DNN v3.5.3 (Git Hash 66f0cb9eb66affd2da3bf5f8d897376f04aae6af)
  - OpenMP 201511 (a.k.a. OpenMP 4.5)
  - LAPACK is enabled (usually provided by MKL)
  - NNPACK is enabled
  - CPU capability usage: AVX512
  - CUDA Runtime 12.4
  - NVCC architecture flags: -gencode;arch=compute_50,code=sm_50;-gencode;arch=compute_60,code=sm_60;-gencode;arch=compute_70,code=sm_70;-gencode;arch=compute_75,code=sm_75;-gencode;arch=compute_80,code=sm_80;-gencode;arch=compute_86,code=sm_86;-gencode;arch=compute_90,code=sm_90
  - CuDNN 90.1
  - Magma 2.6.1
  - Build settings: BLAS_INFO=mkl, BUILD_TYPE=Release, COMMIT_SHA=2236df1770800ffea5697b11b0bb0d910b2e59e1, CUDA_VERSION=12.4, CUDNN_VERSION=9.1.0, CXX_COMPILER=/opt/rh/devtoolset-9/root/usr/bin/c++, CXX_FLAGS= -D_GLIBCXX_USE_CXX11_ABI=0 -fabi-version=11 -fvisibility-inlines-hidden -DUSE_PTHREADPOOL -DNDEBUG -DUSE_KINETO -DLIBKINETO_NOROCTRACER -DLIBKINETO_NOXPUPTI=ON -DUSE_FBGEMM -DUSE_PYTORCH_QNNPACK -DUSE_XNNPACK -DSYMBOLICATE_MOBILE_DEBUG_HANDLE -O2 -fPIC -Wall -Wextra -Werror=return-type -Werror=non-virtual-dtor -Werror=bool-operation -Wnarrowing -Wno-missing-field-initializers -Wno-type-limits -Wno-array-bounds -Wno-unknown-pragmas -Wno-unused-parameter -Wno-strict-overflow -Wno-strict-aliasing -Wno-stringop-overflow -Wsuggest-override -Wno-psabi -Wno-error=old-style-cast -Wno-missing-braces -fdiagnostics-color=always -faligned-new -Wno-unused-but-set-variable -Wno-maybe-uninitialized -fno-math-errno -fno-trapping-math -Werror=format -Wno-stringop-overflow, LAPACK_INFO=mkl, PERF_WITH_AVX=1, PERF_WITH_AVX2=1, TORCH_VERSION=2.6.0, USE_CUDA=ON, USE_CUDNN=ON, USE_CUSPARSELT=1, USE_EXCEPTION_PTR=1, USE_GFLAGS=OFF, USE_GLOG=OFF, USE_GLOO=ON, USE_MKL=ON, USE_MKLDNN=ON, USE_MPI=OFF, USE_NCCL=1, USE_NNPACK=ON, USE_OPENMP=ON, USE_ROCM=OFF, USE_ROCM_KERNEL_ASSERT=OFF, 

    TorchVision: 0.21.0+cu124
    OpenCV: 4.13.0
    MMEngine: 1.0.0

Runtime environment:
    cudnn_benchmark: False
    mp_cfg: {'mp_start_method': 'fork', 'opencv_num_threads': 0}
2026/04/17 18:00:02 - mmengine - INFO - Epoch(train)  [5][ 500/1579]  base_lr: 9.852861e-05 lr: 9.852861e-06  eta: 12:44:57  time: 1.859541  data_time: 0.008063  memory: 10611  loss: 0.212220  loss/joints/train: 0.070741  loss/depth/train: 0.103131  loss/uv/train: 0.037887  loss/reproj/train: 0.000355  loss/reproj_pelvis/train: 0.000106  grad_norm: 4.515603
2026/04/17 18:01:35 - mmengine - INFO - Epoch(train)  [5][ 550/1579]  base_lr: 9.845732e-05 lr: 9.845732e-06  eta: 12:43:25  time: 1.853727  data_time: 0.006572  memory: 10611  loss: 0.196084  loss/joints/train: 0.070570  loss/depth/train: 0.085576  loss/uv/train: 0.039477  loss/reproj/train: 0.000352  loss/reproj_pelvis/train: 0.000109  grad_norm: 4.328459
2026/04/17 18:03:08 - mmengine - INFO - Epoch(train)  [5][ 600/1579]  base_lr: 9.838437e-05 lr: 9.838437e-06  eta: 12:41:53  time: 1.855670  data_time: 0.006984  memory: 10611  loss: 0.211711  loss/joints/train: 0.066938  loss/depth/train: 0.103674  loss/uv/train: 0.040631  loss/reproj/train: 0.000354  loss/reproj_pelvis/train: 0.000113  grad_norm: 4.221239
2026/04/17 18:04:40 - mmengine - INFO - Epoch(train)  [5][ 650/1579]  base_lr: 9.830977e-05 lr: 9.830977e-06  eta: 12:40:20  time: 1.856283  data_time: 0.007941  memory: 10611  loss: 0.230181  loss/joints/train: 0.075677  loss/depth/train: 0.113759  loss/uv/train: 0.040265  loss/reproj/train: 0.000368  loss/reproj_pelvis/train: 0.000111  grad_norm: 4.291720
2026/04/17 18:05:44 - mmengine - INFO - Exp name: config_20260417_140122
2026/04/17 18:06:13 - mmengine - INFO - Epoch(train)  [5][ 700/1579]  base_lr: 9.823351e-05 lr: 9.823351e-06  eta: 12:38:49  time: 1.859408  data_time: 0.008288  memory: 10611  loss: 0.214026  loss/joints/train: 0.069746  loss/depth/train: 0.108259  loss/uv/train: 0.035557  loss/reproj/train: 0.000362  loss/reproj_pelvis/train: 0.000102  grad_norm: 4.483320
2026/04/17 18:07:47 - mmengine - INFO - Epoch(train)  [5][ 750/1579]  base_lr: 9.815560e-05 lr: 9.815560e-06  eta: 12:37:18  time: 1.861998  data_time: 0.006946  memory: 10611  loss: 0.209265  loss/joints/train: 0.070226  loss/depth/train: 0.097664  loss/uv/train: 0.040905  loss/reproj/train: 0.000359  loss/reproj_pelvis/train: 0.000112  grad_norm: 4.155061
2026/04/17 18:09:19 - mmengine - INFO - Epoch(train)  [5][ 800/1579]  base_lr: 9.807604e-05 lr: 9.807604e-06  eta: 12:35:46  time: 1.857647  data_time: 0.007238  memory: 10611  loss: 0.197567  loss/joints/train: 0.068447  loss/depth/train: 0.091646  loss/uv/train: 0.037026  loss/reproj/train: 0.000346  loss/reproj_pelvis/train: 0.000103  grad_norm: 4.209524
2026/04/17 18:10:52 - mmengine - INFO - Epoch(train)  [5][ 850/1579]  base_lr: 9.799483e-05 lr: 9.799483e-06  eta: 12:34:14  time: 1.857287  data_time: 0.007712  memory: 10611  loss: 0.229447  loss/joints/train: 0.069338  loss/depth/train: 0.111750  loss/uv/train: 0.047874  loss/reproj/train: 0.000355  loss/reproj_pelvis/train: 0.000131  grad_norm: 4.292252
2026/04/17 18:12:25 - mmengine - INFO - Epoch(train)  [5][ 900/1579]  base_lr: 9.791198e-05 lr: 9.791198e-06  eta: 12:32:42  time: 1.857692  data_time: 0.006822  memory: 10611  loss: 0.204332  loss/joints/train: 0.071068  loss/depth/train: 0.085485  loss/uv/train: 0.047272  loss/reproj/train: 0.000376  loss/reproj_pelvis/train: 0.000131  grad_norm: 4.342869
2026/04/17 18:13:58 - mmengine - INFO - Epoch(train)  [5][ 950/1579]  base_lr: 9.782749e-05 lr: 9.782749e-06  eta: 12:31:10  time: 1.858180  data_time: 0.009589  memory: 10611  loss: 0.208982  loss/joints/train: 0.066853  loss/depth/train: 0.095027  loss/uv/train: 0.046615  loss/reproj/train: 0.000355  loss/reproj_pelvis/train: 0.000132  grad_norm: 4.476838
2026/04/17 18:15:31 - mmengine - INFO - Epoch(train)  [5][1000/1579]  base_lr: 9.774136e-05 lr: 9.774136e-06  eta: 12:29:38  time: 1.858775  data_time: 0.008780  memory: 10611  loss: 0.212246  loss/joints/train: 0.071695  loss/depth/train: 0.098253  loss/uv/train: 0.041822  loss/reproj/train: 0.000361  loss/reproj_pelvis/train: 0.000115  grad_norm: 4.527054
2026/04/17 18:17:04 - mmengine - INFO - Epoch(train)  [5][1050/1579]  base_lr: 9.765360e-05 lr: 9.765360e-06  eta: 12:28:06  time: 1.858944  data_time: 0.008861  memory: 10611  loss: 0.193410  loss/joints/train: 0.069395  loss/depth/train: 0.085319  loss/uv/train: 0.038248  loss/reproj/train: 0.000343  loss/reproj_pelvis/train: 0.000104  grad_norm: 4.556658
2026/04/17 18:18:37 - mmengine - INFO - Epoch(train)  [5][1100/1579]  base_lr: 9.756421e-05 lr: 9.756421e-06  eta: 12:26:34  time: 1.858038  data_time: 0.005997  memory: 10611  loss: 0.186350  loss/joints/train: 0.069480  loss/depth/train: 0.079396  loss/uv/train: 0.037035  loss/reproj/train: 0.000340  loss/reproj_pelvis/train: 0.000100  grad_norm: 4.216330
2026/04/17 18:20:10 - mmengine - INFO - Epoch(train)  [5][1150/1579]  base_lr: 9.747318e-05 lr: 9.747318e-06  eta: 12:25:02  time: 1.856380  data_time: 0.007590  memory: 10611  loss: 0.204179  loss/joints/train: 0.069456  loss/depth/train: 0.092098  loss/uv/train: 0.042159  loss/reproj/train: 0.000352  loss/reproj_pelvis/train: 0.000113  grad_norm: 4.350363
2026/04/17 18:21:42 - mmengine - INFO - Epoch(train)  [5][1200/1579]  base_lr: 9.738053e-05 lr: 9.738053e-06  eta: 12:23:29  time: 1.853611  data_time: 0.006351  memory: 10611  loss: 0.200972  loss/joints/train: 0.068125  loss/depth/train: 0.087354  loss/uv/train: 0.045031  loss/reproj/train: 0.000341  loss/reproj_pelvis/train: 0.000120  grad_norm: 4.284419
2026/04/17 18:23:15 - mmengine - INFO - Epoch(train)  [5][1250/1579]  base_lr: 9.728626e-05 lr: 9.728626e-06  eta: 12:21:56  time: 1.854294  data_time: 0.006438  memory: 10611  loss: 0.194304  loss/joints/train: 0.068804  loss/depth/train: 0.092875  loss/uv/train: 0.032194  loss/reproj/train: 0.000344  loss/reproj_pelvis/train: 0.000088  grad_norm: 4.166363
2026/04/17 18:24:48 - mmengine - INFO - Epoch(train)  [5][1300/1579]  base_lr: 9.719037e-05 lr: 9.719037e-06  eta: 12:20:24  time: 1.857831  data_time: 0.007296  memory: 10611  loss: 0.199435  loss/joints/train: 0.071555  loss/depth/train: 0.087238  loss/uv/train: 0.040170  loss/reproj/train: 0.000362  loss/reproj_pelvis/train: 0.000110  grad_norm: 4.138354
2026/04/17 18:26:21 - mmengine - INFO - Epoch(train)  [5][1350/1579]  base_lr: 9.709286e-05 lr: 9.709286e-06  eta: 12:18:52  time: 1.854395  data_time: 0.007570  memory: 10611  loss: 0.221748  loss/joints/train: 0.070046  loss/depth/train: 0.113682  loss/uv/train: 0.037568  loss/reproj/train: 0.000349  loss/reproj_pelvis/train: 0.000103  grad_norm: 4.269908
2026/04/17 18:27:54 - mmengine - INFO - Epoch(train)  [5][1400/1579]  base_lr: 9.699374e-05 lr: 9.699374e-06  eta: 12:17:20  time: 1.857171  data_time: 0.007288  memory: 10611  loss: 0.202964  loss/joints/train: 0.067551  loss/depth/train: 0.089149  loss/uv/train: 0.045780  loss/reproj/train: 0.000358  loss/reproj_pelvis/train: 0.000126  grad_norm: 4.456248
2026/04/17 18:29:26 - mmengine - INFO - Epoch(train)  [5][1450/1579]  base_lr: 9.689301e-05 lr: 9.689301e-06  eta: 12:15:47  time: 1.855996  data_time: 0.006673  memory: 10611  loss: 0.188430  loss/joints/train: 0.068434  loss/depth/train: 0.085746  loss/uv/train: 0.033817  loss/reproj/train: 0.000341  loss/reproj_pelvis/train: 0.000092  grad_norm: 4.434515
2026/04/17 18:30:59 - mmengine - INFO - Epoch(train)  [5][1500/1579]  base_lr: 9.679068e-05 lr: 9.679068e-06  eta: 12:14:15  time: 1.859835  data_time: 0.006390  memory: 10611  loss: 0.198690  loss/joints/train: 0.071169  loss/depth/train: 0.091640  loss/uv/train: 0.035431  loss/reproj/train: 0.000354  loss/reproj_pelvis/train: 0.000096  grad_norm: 4.436011
2026/04/17 18:32:32 - mmengine - INFO - Epoch(train)  [5][1550/1579]  base_lr: 9.668674e-05 lr: 9.668674e-06  eta: 12:12:43  time: 1.856658  data_time: 0.007099  memory: 10611  loss: 0.189220  loss/joints/train: 0.067037  loss/depth/train: 0.088162  loss/uv/train: 0.033588  loss/reproj/train: 0.000341  loss/reproj_pelvis/train: 0.000092  grad_norm: 4.302924
2026/04/17 18:33:25 - mmengine - INFO - Exp name: config_20260417_140122
2026/04/17 18:33:51 - mmengine - INFO - Epoch(val)  [5][ 50/829]    eta: 0:06:37  time: 0.510009  data_time: 0.007839  memory: 10611  
2026/04/17 18:34:16 - mmengine - INFO - Epoch(val)  [5][100/829]    eta: 0:06:10  time: 0.505988  data_time: 0.000635  memory: 4875  
2026/04/17 18:34:42 - mmengine - INFO - Epoch(val)  [5][150/829]    eta: 0:05:44  time: 0.506623  data_time: 0.000623  memory: 4875  
2026/04/17 18:35:07 - mmengine - INFO - Epoch(val)  [5][200/829]    eta: 0:05:19  time: 0.506970  data_time: 0.000620  memory: 4875  
2026/04/17 18:35:32 - mmengine - INFO - Epoch(val)  [5][250/829]    eta: 0:04:53  time: 0.507036  data_time: 0.000612  memory: 4875  
2026/04/17 18:35:58 - mmengine - INFO - Epoch(val)  [5][300/829]    eta: 0:04:28  time: 0.506328  data_time: 0.000619  memory: 4875  
2026/04/17 18:36:23 - mmengine - INFO - Epoch(val)  [5][350/829]    eta: 0:04:02  time: 0.506012  data_time: 0.000607  memory: 4875  
2026/04/17 18:36:48 - mmengine - INFO - Epoch(val)  [5][400/829]    eta: 0:03:37  time: 0.506432  data_time: 0.000599  memory: 4875  
2026/04/17 18:37:13 - mmengine - INFO - Epoch(val)  [5][450/829]    eta: 0:03:12  time: 0.506050  data_time: 0.000598  memory: 4875  
2026/04/17 18:37:39 - mmengine - INFO - Epoch(val)  [5][500/829]    eta: 0:02:46  time: 0.505679  data_time: 0.000598  memory: 4875  
2026/04/17 18:38:04 - mmengine - INFO - Epoch(val)  [5][550/829]    eta: 0:02:21  time: 0.506153  data_time: 0.000594  memory: 4875  
2026/04/17 18:38:29 - mmengine - INFO - Epoch(val)  [5][600/829]    eta: 0:01:55  time: 0.505206  data_time: 0.000608  memory: 4875  
2026/04/17 18:38:55 - mmengine - INFO - Epoch(val)  [5][650/829]    eta: 0:01:30  time: 0.506637  data_time: 0.000621  memory: 4875  
2026/04/17 18:39:20 - mmengine - INFO - Epoch(val)  [5][700/829]    eta: 0:01:05  time: 0.505171  data_time: 0.000618  memory: 4875  
2026/04/17 18:39:45 - mmengine - INFO - Epoch(val)  [5][750/829]    eta: 0:00:40  time: 0.505780  data_time: 0.000614  memory: 4875  
2026/04/17 18:40:10 - mmengine - INFO - Epoch(val)  [5][800/829]    eta: 0:00:14  time: 0.505471  data_time: 0.000625  memory: 4875  
2026/04/17 18:40:25 - mmengine - INFO - Evaluating BedlamMPJPE...
2026/04/17 18:40:25 - mmengine - INFO -   mpjpe/rel/val: 412.31 mm
2026/04/17 18:40:25 - mmengine - INFO -   mpjpe/body/val: 178.28 mm
2026/04/17 18:40:25 - mmengine - INFO -   mpjpe/hand/val: 439.43 mm
2026/04/17 18:40:25 - mmengine - INFO -   mpjpe/abs/val: 467.75 mm
2026/04/17 18:40:25 - mmengine - INFO -   mpjpe/pelvis/val: 201.54 mm
2026/04/17 18:40:25 - mmengine - INFO -   composite/val: 185.95 mm
2026/04/17 18:40:25 - mmengine - INFO - Epoch(val) [5][829/829]    mpjpe/rel/val: 412.314922  mpjpe/body/val: 178.277895  mpjpe/hand/val: 439.429641  mpjpe/abs/val: 467.749208  mpjpe/pelvis/val: 201.536680  composite/val: 185.953294  data_time: 0.001046  time: 0.506318
2026/04/17 18:41:59 - mmengine - INFO - Epoch(train)  [6][  50/1579]  base_lr: 9.651926e-05 lr: 9.651926e-06  eta: 12:10:16  time: 1.868053  data_time: 0.016092  memory: 10611  loss: 0.198184  loss/joints/train: 0.068161  loss/depth/train: 0.091285  loss/uv/train: 0.038293  loss/reproj/train: 0.000342  loss/reproj_pelvis/train: 0.000104  grad_norm: 4.563483
2026/04/17 18:43:32 - mmengine - INFO - Epoch(train)  [6][ 100/1579]  base_lr: 9.641121e-05 lr: 9.641121e-06  eta: 12:08:44  time: 1.853879  data_time: 0.006315  memory: 10611  loss: 0.200105  loss/joints/train: 0.066717  loss/depth/train: 0.091637  loss/uv/train: 0.041315  loss/reproj/train: 0.000327  loss/reproj_pelvis/train: 0.000110  grad_norm: 4.843889
2026/04/17 18:43:41 - mmengine - INFO - Exp name: config_20260417_140122
2026/04/17 18:45:04 - mmengine - INFO - Epoch(train)  [6][ 150/1579]  base_lr: 9.630157e-05 lr: 9.630157e-06  eta: 12:07:11  time: 1.853821  data_time: 0.006839  memory: 10611  loss: 0.206464  loss/joints/train: 0.068272  loss/depth/train: 0.104333  loss/uv/train: 0.033430  loss/reproj/train: 0.000336  loss/reproj_pelvis/train: 0.000094  grad_norm: 4.892300
2026/04/17 18:46:37 - mmengine - INFO - Epoch(train)  [6][ 200/1579]  base_lr: 9.619034e-05 lr: 9.619034e-06  eta: 12:05:39  time: 1.855881  data_time: 0.008495  memory: 10611  loss: 0.183372  loss/joints/train: 0.066985  loss/depth/train: 0.081705  loss/uv/train: 0.034248  loss/reproj/train: 0.000341  loss/reproj_pelvis/train: 0.000091  grad_norm: 4.883805
2026/04/17 18:48:10 - mmengine - INFO - Epoch(train)  [6][ 250/1579]  base_lr: 9.607753e-05 lr: 9.607753e-06  eta: 12:04:06  time: 1.857136  data_time: 0.006958  memory: 10611  loss: 0.195322  loss/joints/train: 0.068819  loss/depth/train: 0.088854  loss/uv/train: 0.037191  loss/reproj/train: 0.000356  loss/reproj_pelvis/train: 0.000101  grad_norm: 4.754162
2026/04/17 18:49:43 - mmengine - INFO - Epoch(train)  [6][ 300/1579]  base_lr: 9.596314e-05 lr: 9.596314e-06  eta: 12:02:34  time: 1.856172  data_time: 0.007799  memory: 10611  loss: 0.200915  loss/joints/train: 0.070735  loss/depth/train: 0.090467  loss/uv/train: 0.039255  loss/reproj/train: 0.000354  loss/reproj_pelvis/train: 0.000104  grad_norm: 4.912605
2026/04/17 18:51:15 - mmengine - INFO - Epoch(train)  [6][ 350/1579]  base_lr: 9.584717e-05 lr: 9.584717e-06  eta: 12:01:02  time: 1.855457  data_time: 0.007869  memory: 10611  loss: 0.182807  loss/joints/train: 0.067469  loss/depth/train: 0.076149  loss/uv/train: 0.038754  loss/reproj/train: 0.000332  loss/reproj_pelvis/train: 0.000103  grad_norm: 5.073024
2026/04/17 18:52:48 - mmengine - INFO - Epoch(train)  [6][ 400/1579]  base_lr: 9.572964e-05 lr: 9.572964e-06  eta: 11:59:29  time: 1.856904  data_time: 0.008229  memory: 10611  loss: 0.184637  loss/joints/train: 0.067541  loss/depth/train: 0.077768  loss/uv/train: 0.038879  loss/reproj/train: 0.000345  loss/reproj_pelvis/train: 0.000104  grad_norm: 5.146665
2026/04/17 18:54:21 - mmengine - INFO - Epoch(train)  [6][ 450/1579]  base_lr: 9.561054e-05 lr: 9.561054e-06  eta: 11:57:57  time: 1.859186  data_time: 0.008140  memory: 10611  loss: 0.181924  loss/joints/train: 0.067564  loss/depth/train: 0.071707  loss/uv/train: 0.042206  loss/reproj/train: 0.000335  loss/reproj_pelvis/train: 0.000112  grad_norm: 4.830786
2026/04/17 18:55:54 - mmengine - INFO - Epoch(train)  [6][ 500/1579]  base_lr: 9.548988e-05 lr: 9.548988e-06  eta: 11:56:25  time: 1.857757  data_time: 0.009787  memory: 10611  loss: 0.191306  loss/joints/train: 0.067995  loss/depth/train: 0.086408  loss/uv/train: 0.036464  loss/reproj/train: 0.000342  loss/reproj_pelvis/train: 0.000096  grad_norm: 4.544743
2026/04/17 18:57:27 - mmengine - INFO - Epoch(train)  [6][ 550/1579]  base_lr: 9.536767e-05 lr: 9.536767e-06  eta: 11:54:53  time: 1.860352  data_time: 0.011401  memory: 10611  loss: 0.173260  loss/joints/train: 0.069653  loss/depth/train: 0.072508  loss/uv/train: 0.030670  loss/reproj/train: 0.000344  loss/reproj_pelvis/train: 0.000085  grad_norm: 4.362499
2026/04/17 18:59:00 - mmengine - INFO - Epoch(train)  [6][ 600/1579]  base_lr: 9.524389e-05 lr: 9.524389e-06  eta: 11:53:21  time: 1.858500  data_time: 0.008988  memory: 10611  loss: 0.189742  loss/joints/train: 0.070987  loss/depth/train: 0.085403  loss/uv/train: 0.032914  loss/reproj/train: 0.000351  loss/reproj_pelvis/train: 0.000087  grad_norm: 4.262073
2026/04/17 19:00:33 - mmengine - INFO - Epoch(train)  [6][ 650/1579]  base_lr: 9.511857e-05 lr: 9.511857e-06  eta: 11:51:49  time: 1.858979  data_time: 0.008999  memory: 10611  loss: 0.191889  loss/joints/train: 0.067781  loss/depth/train: 0.087088  loss/uv/train: 0.036582  loss/reproj/train: 0.000338  loss/reproj_pelvis/train: 0.000100  grad_norm: 4.054148
2026/04/17 19:02:06 - mmengine - INFO - Epoch(train)  [6][ 700/1579]  base_lr: 9.499171e-05 lr: 9.499171e-06  eta: 11:50:17  time: 1.858393  data_time: 0.010111  memory: 10611  loss: 0.190036  loss/joints/train: 0.070747  loss/depth/train: 0.086052  loss/uv/train: 0.032790  loss/reproj/train: 0.000357  loss/reproj_pelvis/train: 0.000090  grad_norm: 3.942894
2026/04/17 19:03:39 - mmengine - INFO - Epoch(train)  [6][ 750/1579]  base_lr: 9.486330e-05 lr: 9.486330e-06  eta: 11:48:45  time: 1.858824  data_time: 0.011026  memory: 10611  loss: 0.180547  loss/joints/train: 0.066786  loss/depth/train: 0.078948  loss/uv/train: 0.034392  loss/reproj/train: 0.000327  loss/reproj_pelvis/train: 0.000093  grad_norm: 3.735102
2026/04/17 19:05:12 - mmengine - INFO - Epoch(train)  [6][ 800/1579]  base_lr: 9.473336e-05 lr: 9.473336e-06  eta: 11:47:13  time: 1.858409  data_time: 0.009874  memory: 10611  loss: 0.181161  loss/joints/train: 0.066849  loss/depth/train: 0.076094  loss/uv/train: 0.037769  loss/reproj/train: 0.000341  loss/reproj_pelvis/train: 0.000107  grad_norm: 3.629203
2026/04/17 19:06:45 - mmengine - INFO - Epoch(train)  [6][ 850/1579]  base_lr: 9.460188e-05 lr: 9.460188e-06  eta: 11:45:41  time: 1.861077  data_time: 0.010269  memory: 10611  loss: 0.186403  loss/joints/train: 0.067276  loss/depth/train: 0.084777  loss/uv/train: 0.033915  loss/reproj/train: 0.000338  loss/reproj_pelvis/train: 0.000096  grad_norm: 3.717876
2026/04/17 19:08:18 - mmengine - INFO - Epoch(train)  [6][ 900/1579]  base_lr: 9.446888e-05 lr: 9.446888e-06  eta: 11:44:09  time: 1.858633  data_time: 0.010424  memory: 10611  loss: 0.187701  loss/joints/train: 0.067879  loss/depth/train: 0.084314  loss/uv/train: 0.035077  loss/reproj/train: 0.000336  loss/reproj_pelvis/train: 0.000096  grad_norm: 3.778410
2026/04/17 19:09:51 - mmengine - INFO - Epoch(train)  [6][ 950/1579]  base_lr: 9.433436e-05 lr: 9.433436e-06  eta: 11:42:37  time: 1.859329  data_time: 0.010271  memory: 10611  loss: 0.184861  loss/joints/train: 0.065815  loss/depth/train: 0.085734  loss/uv/train: 0.032883  loss/reproj/train: 0.000338  loss/reproj_pelvis/train: 0.000091  grad_norm: 3.702980
2026/04/17 19:11:24 - mmengine - INFO - Epoch(train)  [6][1000/1579]  base_lr: 9.419831e-05 lr: 9.419831e-06  eta: 11:41:05  time: 1.858114  data_time: 0.009681  memory: 10611  loss: 0.190114  loss/joints/train: 0.068575  loss/depth/train: 0.082101  loss/uv/train: 0.038995  loss/reproj/train: 0.000335  loss/reproj_pelvis/train: 0.000108  grad_norm: 3.706759
2026/04/17 19:12:57 - mmengine - INFO - Epoch(train)  [6][1050/1579]  base_lr: 9.406076e-05 lr: 9.406076e-06  eta: 11:39:33  time: 1.861016  data_time: 0.011489  memory: 10611  loss: 0.203077  loss/joints/train: 0.070757  loss/depth/train: 0.093649  loss/uv/train: 0.038208  loss/reproj/train: 0.000353  loss/reproj_pelvis/train: 0.000109  grad_norm: 4.029724
2026/04/17 19:14:30 - mmengine - INFO - Epoch(train)  [6][1100/1579]  base_lr: 9.392169e-05 lr: 9.392169e-06  eta: 11:38:00  time: 1.856434  data_time: 0.009589  memory: 10611  loss: 0.209217  loss/joints/train: 0.072023  loss/depth/train: 0.100360  loss/uv/train: 0.036378  loss/reproj/train: 0.000358  loss/reproj_pelvis/train: 0.000098  grad_norm: 4.204293
2026/04/17 19:14:39 - mmengine - INFO - Exp name: config_20260417_140122
2026/04/17 19:16:02 - mmengine - INFO - Epoch(train)  [6][1150/1579]  base_lr: 9.378112e-05 lr: 9.378112e-06  eta: 11:36:28  time: 1.858018  data_time: 0.009794  memory: 10611  loss: 0.175232  loss/joints/train: 0.067253  loss/depth/train: 0.079584  loss/uv/train: 0.027983  loss/reproj/train: 0.000334  loss/reproj_pelvis/train: 0.000077  grad_norm: 4.386255
2026/04/17 19:17:35 - mmengine - INFO - Epoch(train)  [6][1200/1579]  base_lr: 9.363905e-05 lr: 9.363905e-06  eta: 11:34:56  time: 1.858904  data_time: 0.009247  memory: 10611  loss: 0.184092  loss/joints/train: 0.069876  loss/depth/train: 0.083624  loss/uv/train: 0.030147  loss/reproj/train: 0.000360  loss/reproj_pelvis/train: 0.000084  grad_norm: 4.362273
2026/04/17 19:19:08 - mmengine - INFO - Epoch(train)  [6][1250/1579]  base_lr: 9.349549e-05 lr: 9.349549e-06  eta: 11:33:24  time: 1.861344  data_time: 0.010640  memory: 10611  loss: 0.176885  loss/joints/train: 0.069371  loss/depth/train: 0.073337  loss/uv/train: 0.033755  loss/reproj/train: 0.000333  loss/reproj_pelvis/train: 0.000088  grad_norm: 4.385864
2026/04/17 19:20:42 - mmengine - INFO - Epoch(train)  [6][1300/1579]  base_lr: 9.335044e-05 lr: 9.335044e-06  eta: 11:31:52  time: 1.860464  data_time: 0.010849  memory: 10611  loss: 0.183940  loss/joints/train: 0.068519  loss/depth/train: 0.082702  loss/uv/train: 0.032295  loss/reproj/train: 0.000335  loss/reproj_pelvis/train: 0.000089  grad_norm: 4.265850
2026/04/17 19:22:14 - mmengine - INFO - Epoch(train)  [6][1350/1579]  base_lr: 9.320390e-05 lr: 9.320390e-06  eta: 11:30:20  time: 1.859379  data_time: 0.010145  memory: 10611  loss: 0.182284  loss/joints/train: 0.068249  loss/depth/train: 0.082802  loss/uv/train: 0.030817  loss/reproj/train: 0.000334  loss/reproj_pelvis/train: 0.000082  grad_norm: 4.331688
2026/04/17 19:23:47 - mmengine - INFO - Epoch(train)  [6][1400/1579]  base_lr: 9.305589e-05 lr: 9.305589e-06  eta: 11:28:48  time: 1.859411  data_time: 0.010063  memory: 10611  loss: 0.181360  loss/joints/train: 0.070376  loss/depth/train: 0.080638  loss/uv/train: 0.029911  loss/reproj/train: 0.000353  loss/reproj_pelvis/train: 0.000082  grad_norm: 4.115607
2026/04/17 19:25:21 - mmengine - INFO - Epoch(train)  [6][1450/1579]  base_lr: 9.290640e-05 lr: 9.290640e-06  eta: 11:27:16  time: 1.862542  data_time: 0.009527  memory: 10611  loss: 0.177299  loss/joints/train: 0.070347  loss/depth/train: 0.076713  loss/uv/train: 0.029811  loss/reproj/train: 0.000346  loss/reproj_pelvis/train: 0.000082  grad_norm: 3.870639
2026/04/17 19:26:54 - mmengine - INFO - Epoch(train)  [6][1500/1579]  base_lr: 9.275544e-05 lr: 9.275544e-06  eta: 11:25:44  time: 1.859075  data_time: 0.009035  memory: 10611  loss: 0.184679  loss/joints/train: 0.066723  loss/depth/train: 0.083566  loss/uv/train: 0.033957  loss/reproj/train: 0.000339  loss/reproj_pelvis/train: 0.000094  grad_norm: 3.936588
