2026/04/17 15:19:00 - mmengine - INFO - 
------------------------------------------------------------
System environment:
    sys.platform: linux
    Python: 3.11.15 | packaged by conda-forge | (main, Mar  5 2026, 16:45:40) [GCC 14.3.0]
    CUDA available: True
    numpy_random_seed: 2026
    GPU 0: NVIDIA GeForce GTX 1080 Ti
    CUDA_HOME: None
    GCC: gcc (Ubuntu 13.3.0-6ubuntu2~24.04) 13.3.0
    PyTorch: 2.6.0+cu124
    PyTorch compiling details: PyTorch built with:
  - GCC 9.3
  - C++ Version: 201703
  - Intel(R) oneAPI Math Kernel Library Version 2024.2-Product Build 20240605 for Intel(R) 64 architecture applications
  - Intel(R) MKL-DNN v3.5.3 (Git Hash 66f0cb9eb66affd2da3bf5f8d897376f04aae6af)
  - OpenMP 201511 (a.k.a. OpenMP 4.5)
  - LAPACK is enabled (usually provided by MKL)
  - NNPACK is enabled
  - CPU capability usage: AVX512
  - CUDA Runtime 12.4
  - NVCC architecture flags: -gencode;arch=compute_50,code=sm_50;-gencode;arch=compute_60,code=sm_60;-gencode;arch=compute_70,code=sm_70;-gencode;arch=compute_75,code=sm_75;-gencode;arch=compute_80,code=sm_80;-gencode;arch=compute_86,code=sm_86;-gencode;arch=compute_90,code=sm_90
  - CuDNN 90.1
  - Magma 2.6.1
  - Build settings: BLAS_INFO=mkl, BUILD_TYPE=Release, COMMIT_SHA=2236df1770800ffea5697b11b0bb0d910b2e59e1, CUDA_VERSION=12.4, CUDNN_VERSION=9.1.0, CXX_COMPILER=/opt/rh/devtoolset-9/root/usr/bin/c++, CXX_FLAGS= -D_GLIBCXX_USE_CXX11_ABI=0 -fabi-version=11 -fvisibility-inlines-hidden -DUSE_PTHREADPOOL -DNDEBUG -DUSE_KINETO -DLIBKINETO_NOROCTRACER -DLIBKINETO_NOXPUPTI=ON -DUSE_FBGEMM -DUSE_PYTORCH_QNNPACK -DUSE_XNNPACK -DSYMBOLICATE_MOBILE_DEBUG_HANDLE -O2 -fPIC -Wall -Wextra -Werror=return-type -Werror=non-virtual-dtor -Werror=bool-operation -Wnarrowing -Wno-missing-field-initializers -Wno-type-limits -Wno-array-bounds -Wno-unknown-pragmas -Wno-unused-parameter -Wno-strict-overflow -Wno-strict-aliasing -Wno-stringop-overflow -Wsuggest-override -Wno-psabi -Wno-error=old-style-cast -Wno-missing-braces -fdiagnostics-color=always -faligned-new -Wno-unused-but-set-variable -Wno-maybe-uninitialized -fno-math-errno -fno-trapping-math -Werror=format -Wno-stringop-overflow, LAPACK_INFO=mkl, PERF_WITH_AVX=1, PERF_WITH_AVX2=1, TORCH_VERSION=2.6.0, USE_CUDA=ON, USE_CUDNN=ON, USE_CUSPARSELT=1, USE_EXCEPTION_PTR=1, USE_GFLAGS=OFF, USE_GLOG=OFF, USE_GLOO=ON, USE_MKL=ON, USE_MKLDNN=ON, USE_MPI=OFF, USE_NCCL=1, USE_NNPACK=ON, USE_OPENMP=ON, USE_ROCM=OFF, USE_ROCM_KERNEL_ASSERT=OFF, 

    TorchVision: 0.21.0+cu124
    OpenCV: 4.13.0
    MMEngine: 1.0.0

Runtime environment:
    cudnn_benchmark: False
    mp_cfg: {'mp_start_method': 'fork', 'opencv_num_threads': 0}
2026/04/17 17:59:38 - mmengine - INFO - Epoch(val)  [3][600/829]    eta: 0:01:51  time: 0.488032  data_time: 0.000650  memory: 4875  
2026/04/17 18:00:03 - mmengine - INFO - Epoch(val)  [3][650/829]    eta: 0:01:27  time: 0.487612  data_time: 0.000642  memory: 4875  
2026/04/17 18:00:27 - mmengine - INFO - Epoch(val)  [3][700/829]    eta: 0:01:02  time: 0.488556  data_time: 0.000644  memory: 4875  
2026/04/17 18:00:51 - mmengine - INFO - Epoch(val)  [3][750/829]    eta: 0:00:38  time: 0.487661  data_time: 0.000636  memory: 4875  
2026/04/17 18:01:16 - mmengine - INFO - Epoch(val)  [3][800/829]    eta: 0:00:14  time: 0.487562  data_time: 0.000609  memory: 4875  
2026/04/17 18:01:30 - mmengine - INFO - Evaluating BedlamMPJPE...
2026/04/17 18:01:30 - mmengine - INFO -   mpjpe/rel/val: 421.04 mm
2026/04/17 18:01:30 - mmengine - INFO -   mpjpe/body/val: 200.50 mm
2026/04/17 18:01:30 - mmengine - INFO -   mpjpe/hand/val: 446.27 mm
2026/04/17 18:01:30 - mmengine - INFO -   mpjpe/abs/val: 478.01 mm
2026/04/17 18:01:30 - mmengine - INFO -   mpjpe/pelvis/val: 217.05 mm
2026/04/17 18:01:30 - mmengine - INFO -   composite/val: 205.96 mm
2026/04/17 18:01:30 - mmengine - INFO - Epoch(val) [3][829/829]    mpjpe/rel/val: 421.043128  mpjpe/body/val: 200.504705  mpjpe/hand/val: 446.265340  mpjpe/abs/val: 478.014737  mpjpe/pelvis/val: 217.046364  composite/val: 205.963453  data_time: 0.001176  time: 0.488068
2026/04/17 18:03:01 - mmengine - INFO - Epoch(train)  [4][  50/1579]  base_lr: 9.999918e-05 lr: 9.999918e-06  eta: 13:23:46  time: 1.811812  data_time: 0.015802  memory: 10611  loss: 0.333830  loss/joints/train: 0.078322  loss/depth/train: 0.122246  loss/uv/train: 0.069662  loss/dist_matrix/train: 0.063600  grad_norm: 4.754577
2026/04/17 18:04:31 - mmengine - INFO - Epoch(train)  [4][ 100/1579]  base_lr: 9.999664e-05 lr: 9.999664e-06  eta: 13:22:17  time: 1.802115  data_time: 0.007919  memory: 10611  loss: 0.349931  loss/joints/train: 0.075055  loss/depth/train: 0.130184  loss/uv/train: 0.078744  loss/dist_matrix/train: 0.065949  grad_norm: 4.569825
2026/04/17 18:06:01 - mmengine - INFO - Epoch(train)  [4][ 150/1579]  base_lr: 9.999240e-05 lr: 9.999240e-06  eta: 13:20:47  time: 1.799636  data_time: 0.005951  memory: 10611  loss: 0.387836  loss/joints/train: 0.075999  loss/depth/train: 0.168212  loss/uv/train: 0.075976  loss/dist_matrix/train: 0.067649  grad_norm: 4.830974
2026/04/17 18:07:31 - mmengine - INFO - Epoch(train)  [4][ 200/1579]  base_lr: 9.998644e-05 lr: 9.998644e-06  eta: 13:19:17  time: 1.802855  data_time: 0.005809  memory: 10611  loss: 0.357974  loss/joints/train: 0.081154  loss/depth/train: 0.139651  loss/uv/train: 0.069056  loss/dist_matrix/train: 0.068112  grad_norm: 4.639195
2026/04/17 18:09:01 - mmengine - INFO - Epoch(train)  [4][ 250/1579]  base_lr: 9.997877e-05 lr: 9.997877e-06  eta: 13:17:48  time: 1.802083  data_time: 0.006043  memory: 10611  loss: 0.382267  loss/joints/train: 0.080934  loss/depth/train: 0.148965  loss/uv/train: 0.081826  loss/dist_matrix/train: 0.070542  grad_norm: 4.757904
2026/04/17 18:09:25 - mmengine - INFO - Exp name: config_20260417_151859
2026/04/17 18:10:31 - mmengine - INFO - Epoch(train)  [4][ 300/1579]  base_lr: 9.996939e-05 lr: 9.996939e-06  eta: 13:16:19  time: 1.804019  data_time: 0.008404  memory: 10611  loss: 0.332972  loss/joints/train: 0.080540  loss/depth/train: 0.114252  loss/uv/train: 0.069771  loss/dist_matrix/train: 0.068409  grad_norm: 4.921066
2026/04/17 18:12:02 - mmengine - INFO - Epoch(train)  [4][ 350/1579]  base_lr: 9.995830e-05 lr: 9.995830e-06  eta: 13:14:50  time: 1.802320  data_time: 0.007185  memory: 10611  loss: 0.333460  loss/joints/train: 0.079542  loss/depth/train: 0.119496  loss/uv/train: 0.066774  loss/dist_matrix/train: 0.067648  grad_norm: 5.173353
2026/04/17 18:13:32 - mmengine - INFO - Epoch(train)  [4][ 400/1579]  base_lr: 9.994549e-05 lr: 9.994549e-06  eta: 13:13:22  time: 1.808101  data_time: 0.009979  memory: 10611  loss: 0.332414  loss/joints/train: 0.079486  loss/depth/train: 0.122341  loss/uv/train: 0.060832  loss/dist_matrix/train: 0.069755  grad_norm: 5.215341
2026/04/17 18:15:02 - mmengine - INFO - Epoch(train)  [4][ 450/1579]  base_lr: 9.993098e-05 lr: 9.993098e-06  eta: 13:11:53  time: 1.804203  data_time: 0.006905  memory: 10611  loss: 0.325959  loss/joints/train: 0.079179  loss/depth/train: 0.119916  loss/uv/train: 0.058714  loss/dist_matrix/train: 0.068150  grad_norm: 5.319671
2026/04/17 18:16:32 - mmengine - INFO - Epoch(train)  [4][ 500/1579]  base_lr: 9.991476e-05 lr: 9.991476e-06  eta: 13:10:23  time: 1.802788  data_time: 0.006386  memory: 10611  loss: 0.331636  loss/joints/train: 0.078159  loss/depth/train: 0.125327  loss/uv/train: 0.063152  loss/dist_matrix/train: 0.064998  grad_norm: 5.346575
2026/04/17 18:18:02 - mmengine - INFO - Epoch(train)  [4][ 550/1579]  base_lr: 9.989683e-05 lr: 9.989683e-06  eta: 13:08:54  time: 1.804245  data_time: 0.006838  memory: 10611  loss: 0.312519  loss/joints/train: 0.075087  loss/depth/train: 0.113544  loss/uv/train: 0.058858  loss/dist_matrix/train: 0.065030  grad_norm: 4.830012
2026/04/17 18:19:33 - mmengine - INFO - Epoch(train)  [4][ 600/1579]  base_lr: 9.987718e-05 lr: 9.987718e-06  eta: 13:07:26  time: 1.807959  data_time: 0.008553  memory: 10611  loss: 0.334622  loss/joints/train: 0.080968  loss/depth/train: 0.117361  loss/uv/train: 0.068200  loss/dist_matrix/train: 0.068092  grad_norm: 4.594688
2026/04/17 18:21:03 - mmengine - INFO - Epoch(train)  [4][ 650/1579]  base_lr: 9.985584e-05 lr: 9.985584e-06  eta: 13:05:57  time: 1.805587  data_time: 0.007630  memory: 10611  loss: 0.342856  loss/joints/train: 0.078425  loss/depth/train: 0.134447  loss/uv/train: 0.062961  loss/dist_matrix/train: 0.067024  grad_norm: 4.566632
2026/04/17 18:22:34 - mmengine - INFO - Epoch(train)  [4][ 700/1579]  base_lr: 9.983278e-05 lr: 9.983278e-06  eta: 13:04:29  time: 1.807523  data_time: 0.010891  memory: 10611  loss: 0.327942  loss/joints/train: 0.077795  loss/depth/train: 0.121857  loss/uv/train: 0.062188  loss/dist_matrix/train: 0.066102  grad_norm: 4.673860
2026/04/17 18:24:04 - mmengine - INFO - Epoch(train)  [4][ 750/1579]  base_lr: 9.980802e-05 lr: 9.980802e-06  eta: 13:03:00  time: 1.805717  data_time: 0.009255  memory: 10611  loss: 0.338909  loss/joints/train: 0.078557  loss/depth/train: 0.131064  loss/uv/train: 0.063733  loss/dist_matrix/train: 0.065555  grad_norm: 4.516262
2026/04/17 18:25:34 - mmengine - INFO - Epoch(train)  [4][ 800/1579]  base_lr: 9.978155e-05 lr: 9.978155e-06  eta: 13:01:33  time: 1.811496  data_time: 0.012887  memory: 10611  loss: 0.339030  loss/joints/train: 0.077171  loss/depth/train: 0.127582  loss/uv/train: 0.063570  loss/dist_matrix/train: 0.070707  grad_norm: 4.668812
2026/04/17 18:27:05 - mmengine - INFO - Epoch(train)  [4][ 850/1579]  base_lr: 9.975338e-05 lr: 9.975338e-06  eta: 13:00:04  time: 1.806080  data_time: 0.008832  memory: 10611  loss: 0.306122  loss/joints/train: 0.075833  loss/depth/train: 0.098906  loss/uv/train: 0.064822  loss/dist_matrix/train: 0.066562  grad_norm: 4.686962
2026/04/17 18:28:35 - mmengine - INFO - Epoch(train)  [4][ 900/1579]  base_lr: 9.972350e-05 lr: 9.972350e-06  eta: 12:58:35  time: 1.805764  data_time: 0.007796  memory: 10611  loss: 0.305797  loss/joints/train: 0.076063  loss/depth/train: 0.106234  loss/uv/train: 0.059291  loss/dist_matrix/train: 0.064209  grad_norm: 4.561891
2026/04/17 18:30:05 - mmengine - INFO - Epoch(train)  [4][ 950/1579]  base_lr: 9.969192e-05 lr: 9.969192e-06  eta: 12:57:07  time: 1.806856  data_time: 0.008447  memory: 10611  loss: 0.325386  loss/joints/train: 0.076590  loss/depth/train: 0.120545  loss/uv/train: 0.062303  loss/dist_matrix/train: 0.065949  grad_norm: 4.660011
2026/04/17 18:31:36 - mmengine - INFO - Epoch(train)  [4][1000/1579]  base_lr: 9.965864e-05 lr: 9.965864e-06  eta: 12:55:38  time: 1.805912  data_time: 0.006564  memory: 10611  loss: 0.326566  loss/joints/train: 0.079115  loss/depth/train: 0.116948  loss/uv/train: 0.062105  loss/dist_matrix/train: 0.068398  grad_norm: 4.561958
2026/04/17 18:33:06 - mmengine - INFO - Epoch(train)  [4][1050/1579]  base_lr: 9.962366e-05 lr: 9.962366e-06  eta: 12:54:09  time: 1.804866  data_time: 0.006843  memory: 10611  loss: 0.300725  loss/joints/train: 0.074503  loss/depth/train: 0.105955  loss/uv/train: 0.056713  loss/dist_matrix/train: 0.063554  grad_norm: 4.180447
2026/04/17 18:34:36 - mmengine - INFO - Epoch(train)  [4][1100/1579]  base_lr: 9.958698e-05 lr: 9.958698e-06  eta: 12:52:39  time: 1.804455  data_time: 0.006793  memory: 10611  loss: 0.310419  loss/joints/train: 0.079124  loss/depth/train: 0.101395  loss/uv/train: 0.059342  loss/dist_matrix/train: 0.070558  grad_norm: 4.001377
2026/04/17 18:36:07 - mmengine - INFO - Epoch(train)  [4][1150/1579]  base_lr: 9.954860e-05 lr: 9.954860e-06  eta: 12:51:11  time: 1.810019  data_time: 0.012092  memory: 10611  loss: 0.331865  loss/joints/train: 0.085417  loss/depth/train: 0.114359  loss/uv/train: 0.063289  loss/dist_matrix/train: 0.068799  grad_norm: 3.992350
2026/04/17 18:37:37 - mmengine - INFO - Epoch(train)  [4][1200/1579]  base_lr: 9.950852e-05 lr: 9.950852e-06  eta: 12:49:42  time: 1.805660  data_time: 0.006451  memory: 10611  loss: 0.299719  loss/joints/train: 0.078980  loss/depth/train: 0.101206  loss/uv/train: 0.049872  loss/dist_matrix/train: 0.069660  grad_norm: 3.800041
2026/04/17 18:39:07 - mmengine - INFO - Epoch(train)  [4][1250/1579]  base_lr: 9.946675e-05 lr: 9.946675e-06  eta: 12:48:13  time: 1.806178  data_time: 0.008706  memory: 10611  loss: 0.287914  loss/joints/train: 0.075397  loss/depth/train: 0.098331  loss/uv/train: 0.046886  loss/dist_matrix/train: 0.067300  grad_norm: 3.795897
2026/04/17 18:39:31 - mmengine - INFO - Exp name: config_20260417_151859
2026/04/17 18:40:38 - mmengine - INFO - Epoch(train)  [4][1300/1579]  base_lr: 9.942329e-05 lr: 9.942329e-06  eta: 12:46:45  time: 1.807696  data_time: 0.009543  memory: 10611  loss: 0.301910  loss/joints/train: 0.074697  loss/depth/train: 0.107227  loss/uv/train: 0.057481  loss/dist_matrix/train: 0.062506  grad_norm: 3.966690
2026/04/17 18:42:08 - mmengine - INFO - Epoch(train)  [4][1350/1579]  base_lr: 9.937813e-05 lr: 9.937813e-06  eta: 12:45:15  time: 1.804309  data_time: 0.006512  memory: 10611  loss: 0.302423  loss/joints/train: 0.078223  loss/depth/train: 0.102272  loss/uv/train: 0.055924  loss/dist_matrix/train: 0.066004  grad_norm: 3.836849
2026/04/17 18:43:38 - mmengine - INFO - Epoch(train)  [4][1400/1579]  base_lr: 9.933128e-05 lr: 9.933128e-06  eta: 12:43:46  time: 1.806026  data_time: 0.007550  memory: 10611  loss: 0.312762  loss/joints/train: 0.077416  loss/depth/train: 0.107288  loss/uv/train: 0.061608  loss/dist_matrix/train: 0.066449  grad_norm: 3.818572
2026/04/17 18:45:08 - mmengine - INFO - Epoch(train)  [4][1450/1579]  base_lr: 9.928275e-05 lr: 9.928275e-06  eta: 12:42:17  time: 1.806106  data_time: 0.007468  memory: 10611  loss: 0.311120  loss/joints/train: 0.079290  loss/depth/train: 0.112298  loss/uv/train: 0.053779  loss/dist_matrix/train: 0.065752  grad_norm: 3.947865
2026/04/17 18:46:39 - mmengine - INFO - Epoch(train)  [4][1500/1579]  base_lr: 9.923252e-05 lr: 9.923252e-06  eta: 12:40:48  time: 1.804755  data_time: 0.007436  memory: 10611  loss: 0.321828  loss/joints/train: 0.078619  loss/depth/train: 0.123890  loss/uv/train: 0.053129  loss/dist_matrix/train: 0.066190  grad_norm: 4.227874
2026/04/17 18:48:09 - mmengine - INFO - Epoch(train)  [4][1550/1579]  base_lr: 9.918061e-05 lr: 9.918061e-06  eta: 12:39:19  time: 1.805530  data_time: 0.008792  memory: 10611  loss: 0.300838  loss/joints/train: 0.073763  loss/depth/train: 0.112404  loss/uv/train: 0.051728  loss/dist_matrix/train: 0.062944  grad_norm: 4.350925
2026/04/17 18:49:01 - mmengine - INFO - Exp name: config_20260417_151859
2026/04/17 18:49:25 - mmengine - INFO - Epoch(val)  [4][ 50/829]    eta: 0:06:24  time: 0.494219  data_time: 0.008872  memory: 10611  
2026/04/17 18:49:50 - mmengine - INFO - Epoch(val)  [4][100/829]    eta: 0:05:58  time: 0.487965  data_time: 0.000644  memory: 4875  
2026/04/17 18:50:14 - mmengine - INFO - Epoch(val)  [4][150/829]    eta: 0:05:32  time: 0.487010  data_time: 0.000611  memory: 4875  
2026/04/17 18:50:39 - mmengine - INFO - Epoch(val)  [4][200/829]    eta: 0:05:07  time: 0.487510  data_time: 0.000622  memory: 4875  
2026/04/17 18:51:03 - mmengine - INFO - Epoch(val)  [4][250/829]    eta: 0:04:43  time: 0.487724  data_time: 0.000634  memory: 4875  
2026/04/17 18:51:27 - mmengine - INFO - Epoch(val)  [4][300/829]    eta: 0:04:18  time: 0.487757  data_time: 0.000628  memory: 4875  
2026/04/17 18:51:52 - mmengine - INFO - Epoch(val)  [4][350/829]    eta: 0:03:54  time: 0.488533  data_time: 0.000635  memory: 4875  
2026/04/17 18:52:16 - mmengine - INFO - Epoch(val)  [4][400/829]    eta: 0:03:29  time: 0.487555  data_time: 0.000610  memory: 4875  
2026/04/17 18:52:41 - mmengine - INFO - Epoch(val)  [4][450/829]    eta: 0:03:05  time: 0.488003  data_time: 0.000633  memory: 4875  
2026/04/17 18:53:05 - mmengine - INFO - Epoch(val)  [4][500/829]    eta: 0:02:40  time: 0.488197  data_time: 0.000616  memory: 4875  
2026/04/17 18:53:29 - mmengine - INFO - Epoch(val)  [4][550/829]    eta: 0:02:16  time: 0.487808  data_time: 0.000629  memory: 4875  
2026/04/17 18:53:54 - mmengine - INFO - Epoch(val)  [4][600/829]    eta: 0:01:51  time: 0.487916  data_time: 0.000645  memory: 4875  
2026/04/17 18:54:18 - mmengine - INFO - Epoch(val)  [4][650/829]    eta: 0:01:27  time: 0.487749  data_time: 0.000638  memory: 4875  
2026/04/17 18:54:43 - mmengine - INFO - Epoch(val)  [4][700/829]    eta: 0:01:02  time: 0.488212  data_time: 0.000642  memory: 4875  
2026/04/17 18:55:07 - mmengine - INFO - Epoch(val)  [4][750/829]    eta: 0:00:38  time: 0.488080  data_time: 0.000618  memory: 4875  
2026/04/17 18:55:31 - mmengine - INFO - Epoch(val)  [4][800/829]    eta: 0:00:14  time: 0.487805  data_time: 0.000623  memory: 4875  
2026/04/17 18:55:46 - mmengine - INFO - Evaluating BedlamMPJPE...
2026/04/17 18:55:46 - mmengine - INFO -   mpjpe/rel/val: 418.03 mm
2026/04/17 18:55:46 - mmengine - INFO -   mpjpe/body/val: 197.74 mm
2026/04/17 18:55:46 - mmengine - INFO -   mpjpe/hand/val: 442.29 mm
2026/04/17 18:55:46 - mmengine - INFO -   mpjpe/abs/val: 472.21 mm
2026/04/17 18:55:46 - mmengine - INFO -   mpjpe/pelvis/val: 196.85 mm
2026/04/17 18:55:46 - mmengine - INFO -   composite/val: 197.44 mm
2026/04/17 18:55:46 - mmengine - INFO - Epoch(val) [4][829/829]    mpjpe/rel/val: 418.034166  mpjpe/body/val: 197.738484  mpjpe/hand/val: 442.294925  mpjpe/abs/val: 472.209364  mpjpe/pelvis/val: 196.845675  composite/val: 197.443857  data_time: 0.001123  time: 0.488222
2026/04/17 18:57:17 - mmengine - INFO - Epoch(train)  [5][  50/1579]  base_lr: 9.909516e-05 lr: 9.909516e-06  eta: 12:36:57  time: 1.814999  data_time: 0.016301  memory: 10611  loss: 0.281588  loss/joints/train: 0.077809  loss/depth/train: 0.091686  loss/uv/train: 0.046547  loss/dist_matrix/train: 0.065545  grad_norm: 4.482072
2026/04/17 18:58:47 - mmengine - INFO - Epoch(train)  [5][ 100/1579]  base_lr: 9.903891e-05 lr: 9.903891e-06  eta: 12:35:28  time: 1.808415  data_time: 0.008110  memory: 10611  loss: 0.283238  loss/joints/train: 0.075265  loss/depth/train: 0.100316  loss/uv/train: 0.045725  loss/dist_matrix/train: 0.061932  grad_norm: 4.216857
2026/04/17 19:00:17 - mmengine - INFO - Epoch(train)  [5][ 150/1579]  base_lr: 9.898098e-05 lr: 9.898098e-06  eta: 12:33:59  time: 1.806055  data_time: 0.008228  memory: 10611  loss: 0.296549  loss/joints/train: 0.076420  loss/depth/train: 0.104323  loss/uv/train: 0.051559  loss/dist_matrix/train: 0.064248  grad_norm: 4.329201
2026/04/17 19:01:48 - mmengine - INFO - Epoch(train)  [5][ 200/1579]  base_lr: 9.892137e-05 lr: 9.892137e-06  eta: 12:32:30  time: 1.805659  data_time: 0.007642  memory: 10611  loss: 0.298248  loss/joints/train: 0.081235  loss/depth/train: 0.105001  loss/uv/train: 0.046912  loss/dist_matrix/train: 0.065100  grad_norm: 4.441032
2026/04/17 19:03:18 - mmengine - INFO - Epoch(train)  [5][ 250/1579]  base_lr: 9.886008e-05 lr: 9.886008e-06  eta: 12:31:00  time: 1.804709  data_time: 0.007001  memory: 10611  loss: 0.288990  loss/joints/train: 0.076572  loss/depth/train: 0.092862  loss/uv/train: 0.053724  loss/dist_matrix/train: 0.065831  grad_norm: 4.381196
2026/04/17 19:04:48 - mmengine - INFO - Epoch(train)  [5][ 300/1579]  base_lr: 9.879713e-05 lr: 9.879713e-06  eta: 12:29:32  time: 1.808082  data_time: 0.007696  memory: 10611  loss: 0.282593  loss/joints/train: 0.077435  loss/depth/train: 0.089038  loss/uv/train: 0.053132  loss/dist_matrix/train: 0.062988  grad_norm: 4.135264
2026/04/17 19:06:18 - mmengine - INFO - Epoch(train)  [5][ 350/1579]  base_lr: 9.873250e-05 lr: 9.873250e-06  eta: 12:28:02  time: 1.803266  data_time: 0.006101  memory: 10611  loss: 0.314745  loss/joints/train: 0.079833  loss/depth/train: 0.118704  loss/uv/train: 0.049281  loss/dist_matrix/train: 0.066927  grad_norm: 5.258348
2026/04/17 19:07:49 - mmengine - INFO - Epoch(train)  [5][ 400/1579]  base_lr: 9.866620e-05 lr: 9.866620e-06  eta: 12:26:32  time: 1.804570  data_time: 0.006381  memory: 10611  loss: 0.292351  loss/joints/train: 0.076817  loss/depth/train: 0.103079  loss/uv/train: 0.043260  loss/dist_matrix/train: 0.069195  grad_norm: 5.183281
2026/04/17 19:09:19 - mmengine - INFO - Epoch(train)  [5][ 450/1579]  base_lr: 9.859824e-05 lr: 9.859824e-06  eta: 12:25:03  time: 1.805062  data_time: 0.006726  memory: 10611  loss: 0.310040  loss/joints/train: 0.080043  loss/depth/train: 0.101634  loss/uv/train: 0.057261  loss/dist_matrix/train: 0.071102  grad_norm: 5.162030
2026/04/17 19:10:49 - mmengine - INFO - Epoch(train)  [5][ 500/1579]  base_lr: 9.852861e-05 lr: 9.852861e-06  eta: 12:23:34  time: 1.807803  data_time: 0.007035  memory: 10611  loss: 0.316566  loss/joints/train: 0.077520  loss/depth/train: 0.114858  loss/uv/train: 0.055933  loss/dist_matrix/train: 0.068255  grad_norm: 5.481055
2026/04/17 19:12:19 - mmengine - INFO - Epoch(train)  [5][ 550/1579]  base_lr: 9.845732e-05 lr: 9.845732e-06  eta: 12:22:04  time: 1.803631  data_time: 0.006025  memory: 10611  loss: 0.289804  loss/joints/train: 0.076059  loss/depth/train: 0.095503  loss/uv/train: 0.050305  loss/dist_matrix/train: 0.067937  grad_norm: 5.444009
2026/04/17 19:13:50 - mmengine - INFO - Epoch(train)  [5][ 600/1579]  base_lr: 9.838437e-05 lr: 9.838437e-06  eta: 12:20:35  time: 1.804013  data_time: 0.006266  memory: 10611  loss: 0.297824  loss/joints/train: 0.072357  loss/depth/train: 0.116216  loss/uv/train: 0.046897  loss/dist_matrix/train: 0.062353  grad_norm: 5.495239
2026/04/17 19:15:20 - mmengine - INFO - Epoch(train)  [5][ 650/1579]  base_lr: 9.830977e-05 lr: 9.830977e-06  eta: 12:19:05  time: 1.804965  data_time: 0.005991  memory: 10611  loss: 0.310969  loss/joints/train: 0.082704  loss/depth/train: 0.117013  loss/uv/train: 0.046076  loss/dist_matrix/train: 0.065175  grad_norm: 5.658023
2026/04/17 19:16:21 - mmengine - INFO - Exp name: config_20260417_151859
2026/04/17 19:16:50 - mmengine - INFO - Epoch(train)  [5][ 700/1579]  base_lr: 9.823351e-05 lr: 9.823351e-06  eta: 12:17:36  time: 1.810015  data_time: 0.008477  memory: 10611  loss: 0.298321  loss/joints/train: 0.075841  loss/depth/train: 0.118877  loss/uv/train: 0.041751  loss/dist_matrix/train: 0.061852  grad_norm: 6.075815
2026/04/17 19:18:21 - mmengine - INFO - Epoch(train)  [5][ 750/1579]  base_lr: 9.815560e-05 lr: 9.815560e-06  eta: 12:16:07  time: 1.806135  data_time: 0.008257  memory: 10611  loss: 0.296212  loss/joints/train: 0.074734  loss/depth/train: 0.106578  loss/uv/train: 0.048726  loss/dist_matrix/train: 0.066174  grad_norm: 4.937598
2026/04/17 19:19:51 - mmengine - INFO - Epoch(train)  [5][ 800/1579]  base_lr: 9.807604e-05 lr: 9.807604e-06  eta: 12:14:38  time: 1.807204  data_time: 0.007807  memory: 10611  loss: 0.275604  loss/joints/train: 0.074070  loss/depth/train: 0.094368  loss/uv/train: 0.043414  loss/dist_matrix/train: 0.063753  grad_norm: 4.960606
2026/04/17 19:21:21 - mmengine - INFO - Epoch(train)  [5][ 850/1579]  base_lr: 9.799483e-05 lr: 9.799483e-06  eta: 12:13:08  time: 1.804188  data_time: 0.005973  memory: 10611  loss: 0.280673  loss/joints/train: 0.074560  loss/depth/train: 0.095914  loss/uv/train: 0.045826  loss/dist_matrix/train: 0.064373  grad_norm: 4.858153
2026/04/17 19:22:52 - mmengine - INFO - Epoch(train)  [5][ 900/1579]  base_lr: 9.791198e-05 lr: 9.791198e-06  eta: 12:11:39  time: 1.808567  data_time: 0.007813  memory: 10611  loss: 0.265914  loss/joints/train: 0.075735  loss/depth/train: 0.087691  loss/uv/train: 0.039109  loss/dist_matrix/train: 0.063379  grad_norm: 4.570596
2026/04/17 19:24:22 - mmengine - INFO - Epoch(train)  [5][ 950/1579]  base_lr: 9.782749e-05 lr: 9.782749e-06  eta: 12:10:10  time: 1.804715  data_time: 0.005930  memory: 10611  loss: 0.283531  loss/joints/train: 0.073426  loss/depth/train: 0.097352  loss/uv/train: 0.052132  loss/dist_matrix/train: 0.060621  grad_norm: 4.523876
2026/04/17 19:25:52 - mmengine - INFO - Epoch(train)  [5][1000/1579]  base_lr: 9.774136e-05 lr: 9.774136e-06  eta: 12:08:40  time: 1.804772  data_time: 0.006693  memory: 10611  loss: 0.286060  loss/joints/train: 0.077786  loss/depth/train: 0.094875  loss/uv/train: 0.047801  loss/dist_matrix/train: 0.065598  grad_norm: 4.438860
2026/04/17 19:27:23 - mmengine - INFO - Epoch(train)  [5][1050/1579]  base_lr: 9.765360e-05 lr: 9.765360e-06  eta: 12:07:11  time: 1.807802  data_time: 0.009386  memory: 10611  loss: 0.266413  loss/joints/train: 0.075544  loss/depth/train: 0.083451  loss/uv/train: 0.043387  loss/dist_matrix/train: 0.064031  grad_norm: 4.305620
2026/04/17 19:28:53 - mmengine - INFO - Epoch(train)  [5][1100/1579]  base_lr: 9.756421e-05 lr: 9.756421e-06  eta: 12:05:42  time: 1.807829  data_time: 0.007015  memory: 10611  loss: 0.261315  loss/joints/train: 0.076383  loss/depth/train: 0.081892  loss/uv/train: 0.041480  loss/dist_matrix/train: 0.061560  grad_norm: 3.890845
