2026/04/16 15:09:23 - mmengine - INFO - 
------------------------------------------------------------
System environment:
    sys.platform: linux
    Python: 3.11.15 | packaged by conda-forge | (main, Mar  5 2026, 16:45:40) [GCC 14.3.0]
    CUDA available: True
    numpy_random_seed: 2026
    GPU 0: NVIDIA GeForce GTX 1080 Ti
    CUDA_HOME: None
    GCC: gcc (Ubuntu 13.3.0-6ubuntu2~24.04) 13.3.0
    PyTorch: 2.6.0+cu124
    PyTorch compiling details: PyTorch built with:
  - GCC 9.3
  - C++ Version: 201703
  - Intel(R) oneAPI Math Kernel Library Version 2024.2-Product Build 20240605 for Intel(R) 64 architecture applications
  - Intel(R) MKL-DNN v3.5.3 (Git Hash 66f0cb9eb66affd2da3bf5f8d897376f04aae6af)
  - OpenMP 201511 (a.k.a. OpenMP 4.5)
  - LAPACK is enabled (usually provided by MKL)
  - NNPACK is enabled
  - CPU capability usage: AVX512
  - CUDA Runtime 12.4
  - NVCC architecture flags: -gencode;arch=compute_50,code=sm_50;-gencode;arch=compute_60,code=sm_60;-gencode;arch=compute_70,code=sm_70;-gencode;arch=compute_75,code=sm_75;-gencode;arch=compute_80,code=sm_80;-gencode;arch=compute_86,code=sm_86;-gencode;arch=compute_90,code=sm_90
  - CuDNN 90.1
  - Magma 2.6.1
  - Build settings: BLAS_INFO=mkl, BUILD_TYPE=Release, COMMIT_SHA=2236df1770800ffea5697b11b0bb0d910b2e59e1, CUDA_VERSION=12.4, CUDNN_VERSION=9.1.0, CXX_COMPILER=/opt/rh/devtoolset-9/root/usr/bin/c++, CXX_FLAGS= -D_GLIBCXX_USE_CXX11_ABI=0 -fabi-version=11 -fvisibility-inlines-hidden -DUSE_PTHREADPOOL -DNDEBUG -DUSE_KINETO -DLIBKINETO_NOROCTRACER -DLIBKINETO_NOXPUPTI=ON -DUSE_FBGEMM -DUSE_PYTORCH_QNNPACK -DUSE_XNNPACK -DSYMBOLICATE_MOBILE_DEBUG_HANDLE -O2 -fPIC -Wall -Wextra -Werror=return-type -Werror=non-virtual-dtor -Werror=bool-operation -Wnarrowing -Wno-missing-field-initializers -Wno-type-limits -Wno-array-bounds -Wno-unknown-pragmas -Wno-unused-parameter -Wno-strict-overflow -Wno-strict-aliasing -Wno-stringop-overflow -Wsuggest-override -Wno-psabi -Wno-error=old-style-cast -Wno-missing-braces -fdiagnostics-color=always -faligned-new -Wno-unused-but-set-variable -Wno-maybe-uninitialized -fno-math-errno -fno-trapping-math -Werror=format -Wno-stringop-overflow, LAPACK_INFO=mkl, PERF_WITH_AVX=1, PERF_WITH_AVX2=1, TORCH_VERSION=2.6.0, USE_CUDA=ON, USE_CUDNN=ON, USE_CUSPARSELT=1, USE_EXCEPTION_PTR=1, USE_GFLAGS=OFF, USE_GLOG=OFF, USE_GLOO=ON, USE_MKL=ON, USE_MKLDNN=ON, USE_MPI=OFF, USE_NCCL=1, USE_NNPACK=ON, USE_OPENMP=ON, USE_ROCM=OFF, USE_ROCM_KERNEL_ASSERT=OFF, 

    TorchVision: 0.21.0+cu124
    OpenCV: 4.13.0
    MMEngine: 1.0.0

Runtime environment:
    cudnn_benchmark: False
    mp_cfg: {'mp_start_method': 'fork', 'opencv_num_threads': 0}
2026/04/16 18:09:30 - mmengine - INFO - Epoch(train)  [4][ 550/1579]  base_lr: 9.989683e-05 lr: 9.989683e-06  eta: 13:13:38  time: 1.816167  data_time: 0.011621  memory: 10611  loss: 0.290559  loss/joints/train: 0.071399  loss/depth/train: 0.119556  loss/uv/train: 0.099604  grad_norm: 6.964927
2026/04/16 18:11:01 - mmengine - INFO - Epoch(train)  [4][ 600/1579]  base_lr: 9.987718e-05 lr: 9.987718e-06  eta: 13:12:08  time: 1.813501  data_time: 0.007424  memory: 10611  loss: 0.310853  loss/joints/train: 0.076149  loss/depth/train: 0.122869  loss/uv/train: 0.111836  grad_norm: 4.478913
2026/04/16 18:12:31 - mmengine - INFO - Epoch(train)  [4][ 650/1579]  base_lr: 9.985584e-05 lr: 9.985584e-06  eta: 13:10:38  time: 1.810800  data_time: 0.006558  memory: 10611  loss: 0.337689  loss/joints/train: 0.073746  loss/depth/train: 0.158522  loss/uv/train: 0.105420  grad_norm: 5.111342
2026/04/16 18:14:02 - mmengine - INFO - Epoch(train)  [4][ 700/1579]  base_lr: 9.983278e-05 lr: 9.983278e-06  eta: 13:09:07  time: 1.810891  data_time: 0.007329  memory: 10611  loss: 0.305385  loss/joints/train: 0.072435  loss/depth/train: 0.117753  loss/uv/train: 0.115196  grad_norm: 5.119882
2026/04/16 18:15:33 - mmengine - INFO - Epoch(train)  [4][ 750/1579]  base_lr: 9.980802e-05 lr: 9.980802e-06  eta: 13:07:37  time: 1.812694  data_time: 0.008608  memory: 10611  loss: 0.303584  loss/joints/train: 0.072772  loss/depth/train: 0.124403  loss/uv/train: 0.106409  grad_norm: 4.258459
2026/04/16 18:17:03 - mmengine - INFO - Epoch(train)  [4][ 800/1579]  base_lr: 9.978155e-05 lr: 9.978155e-06  eta: 13:06:07  time: 1.813047  data_time: 0.006948  memory: 10611  loss: 0.305012  loss/joints/train: 0.073114  loss/depth/train: 0.125506  loss/uv/train: 0.106392  grad_norm: 4.261521
2026/04/16 18:18:34 - mmengine - INFO - Epoch(train)  [4][ 850/1579]  base_lr: 9.975338e-05 lr: 9.975338e-06  eta: 13:04:36  time: 1.811470  data_time: 0.008203  memory: 10611  loss: 0.321016  loss/joints/train: 0.072446  loss/depth/train: 0.138329  loss/uv/train: 0.110241  grad_norm: 4.116988
2026/04/16 18:20:04 - mmengine - INFO - Epoch(train)  [4][ 900/1579]  base_lr: 9.972350e-05 lr: 9.972350e-06  eta: 13:03:06  time: 1.810704  data_time: 0.007035  memory: 10611  loss: 0.317038  loss/joints/train: 0.070117  loss/depth/train: 0.137830  loss/uv/train: 0.109092  grad_norm: 4.229116
2026/04/16 18:21:35 - mmengine - INFO - Epoch(train)  [4][ 950/1579]  base_lr: 9.969192e-05 lr: 9.969192e-06  eta: 13:01:36  time: 1.812515  data_time: 0.009569  memory: 10611  loss: 0.312626  loss/joints/train: 0.070883  loss/depth/train: 0.129363  loss/uv/train: 0.112379  grad_norm: 4.473559
2026/04/16 18:23:06 - mmengine - INFO - Epoch(train)  [4][1000/1579]  base_lr: 9.965864e-05 lr: 9.965864e-06  eta: 13:00:06  time: 1.814263  data_time: 0.007228  memory: 10611  loss: 0.308266  loss/joints/train: 0.074043  loss/depth/train: 0.126729  loss/uv/train: 0.107494  grad_norm: 4.399113
2026/04/16 18:24:37 - mmengine - INFO - Epoch(train)  [4][1050/1579]  base_lr: 9.962366e-05 lr: 9.962366e-06  eta: 12:58:36  time: 1.816961  data_time: 0.012355  memory: 10611  loss: 0.301764  loss/joints/train: 0.069605  loss/depth/train: 0.126425  loss/uv/train: 0.105735  grad_norm: 4.059768
2026/04/16 18:26:07 - mmengine - INFO - Epoch(train)  [4][1100/1579]  base_lr: 9.958698e-05 lr: 9.958698e-06  eta: 12:57:06  time: 1.814152  data_time: 0.009807  memory: 10611  loss: 0.320833  loss/joints/train: 0.073211  loss/depth/train: 0.149057  loss/uv/train: 0.098565  grad_norm: 4.450672
2026/04/16 18:27:38 - mmengine - INFO - Epoch(train)  [4][1150/1579]  base_lr: 9.954860e-05 lr: 9.954860e-06  eta: 12:55:36  time: 1.812398  data_time: 0.007491  memory: 10611  loss: 0.314006  loss/joints/train: 0.077254  loss/depth/train: 0.132754  loss/uv/train: 0.103998  grad_norm: 4.691491
2026/04/16 18:29:09 - mmengine - INFO - Epoch(train)  [4][1200/1579]  base_lr: 9.950852e-05 lr: 9.950852e-06  eta: 12:54:06  time: 1.813530  data_time: 0.007452  memory: 10611  loss: 0.301432  loss/joints/train: 0.072535  loss/depth/train: 0.126246  loss/uv/train: 0.102651  grad_norm: 4.847343
2026/04/16 18:30:39 - mmengine - INFO - Epoch(train)  [4][1250/1579]  base_lr: 9.946675e-05 lr: 9.946675e-06  eta: 12:52:35  time: 1.810849  data_time: 0.006760  memory: 10611  loss: 0.275167  loss/joints/train: 0.069310  loss/depth/train: 0.112585  loss/uv/train: 0.093272  grad_norm: 4.697415
2026/04/16 18:31:03 - mmengine - INFO - Exp name: config_20260416_150923
2026/04/16 18:32:10 - mmengine - INFO - Epoch(train)  [4][1300/1579]  base_lr: 9.942329e-05 lr: 9.942329e-06  eta: 12:51:06  time: 1.818450  data_time: 0.011753  memory: 10611  loss: 0.310384  loss/joints/train: 0.069369  loss/depth/train: 0.145408  loss/uv/train: 0.095607  grad_norm: 4.978344
2026/04/16 18:33:41 - mmengine - INFO - Epoch(train)  [4][1350/1579]  base_lr: 9.937813e-05 lr: 9.937813e-06  eta: 12:49:37  time: 1.816902  data_time: 0.011921  memory: 10611  loss: 0.343366  loss/joints/train: 0.072009  loss/depth/train: 0.167529  loss/uv/train: 0.103828  grad_norm: 5.328004
2026/04/16 18:35:12 - mmengine - INFO - Epoch(train)  [4][1400/1579]  base_lr: 9.933128e-05 lr: 9.933128e-06  eta: 12:48:08  time: 1.817426  data_time: 0.010846  memory: 10611  loss: 0.331960  loss/joints/train: 0.071365  loss/depth/train: 0.150110  loss/uv/train: 0.110485  grad_norm: 5.753232
2026/04/16 18:36:43 - mmengine - INFO - Epoch(train)  [4][1450/1579]  base_lr: 9.928275e-05 lr: 9.928275e-06  eta: 12:46:38  time: 1.816970  data_time: 0.010692  memory: 10611  loss: 0.306009  loss/joints/train: 0.072112  loss/depth/train: 0.135603  loss/uv/train: 0.098294  grad_norm: 5.920336
2026/04/16 18:38:13 - mmengine - INFO - Epoch(train)  [4][1500/1579]  base_lr: 9.923252e-05 lr: 9.923252e-06  eta: 12:45:08  time: 1.814748  data_time: 0.009359  memory: 10611  loss: 0.309073  loss/joints/train: 0.071745  loss/depth/train: 0.136378  loss/uv/train: 0.100951  grad_norm: 5.657513
2026/04/16 18:39:44 - mmengine - INFO - Epoch(train)  [4][1550/1579]  base_lr: 9.918061e-05 lr: 9.918061e-06  eta: 12:43:39  time: 1.815564  data_time: 0.010503  memory: 10611  loss: 0.292242  loss/joints/train: 0.069551  loss/depth/train: 0.124618  loss/uv/train: 0.098073  grad_norm: 5.607761
2026/04/16 18:40:36 - mmengine - INFO - Exp name: config_20260416_150923
2026/04/16 18:41:01 - mmengine - INFO - Epoch(val)  [4][ 50/829]    eta: 0:06:27  time: 0.498000  data_time: 0.008569  memory: 10611  
2026/04/16 18:41:26 - mmengine - INFO - Epoch(val)  [4][100/829]    eta: 0:06:00  time: 0.490703  data_time: 0.000667  memory: 4875  
2026/04/16 18:41:50 - mmengine - INFO - Epoch(val)  [4][150/829]    eta: 0:05:34  time: 0.491391  data_time: 0.000643  memory: 4875  
2026/04/16 18:42:15 - mmengine - INFO - Epoch(val)  [4][200/829]    eta: 0:05:10  time: 0.491529  data_time: 0.000632  memory: 4875  
2026/04/16 18:42:39 - mmengine - INFO - Epoch(val)  [4][250/829]    eta: 0:04:45  time: 0.491624  data_time: 0.000647  memory: 4875  
2026/04/16 18:43:04 - mmengine - INFO - Epoch(val)  [4][300/829]    eta: 0:04:20  time: 0.491561  data_time: 0.000637  memory: 4875  
2026/04/16 18:43:29 - mmengine - INFO - Epoch(val)  [4][350/829]    eta: 0:03:55  time: 0.491711  data_time: 0.000633  memory: 4875  
2026/04/16 18:43:53 - mmengine - INFO - Epoch(val)  [4][400/829]    eta: 0:03:31  time: 0.491645  data_time: 0.000614  memory: 4875  
2026/04/16 18:44:18 - mmengine - INFO - Epoch(val)  [4][450/829]    eta: 0:03:06  time: 0.492275  data_time: 0.000638  memory: 4875  
2026/04/16 18:44:42 - mmengine - INFO - Epoch(val)  [4][500/829]    eta: 0:02:41  time: 0.492052  data_time: 0.000626  memory: 4875  
2026/04/16 18:45:07 - mmengine - INFO - Epoch(val)  [4][550/829]    eta: 0:02:17  time: 0.492029  data_time: 0.000637  memory: 4875  
2026/04/16 18:45:32 - mmengine - INFO - Epoch(val)  [4][600/829]    eta: 0:01:52  time: 0.491652  data_time: 0.000663  memory: 4875  
2026/04/16 18:45:56 - mmengine - INFO - Epoch(val)  [4][650/829]    eta: 0:01:28  time: 0.491951  data_time: 0.000647  memory: 4875  
2026/04/16 18:46:21 - mmengine - INFO - Epoch(val)  [4][700/829]    eta: 0:01:03  time: 0.492245  data_time: 0.000643  memory: 4875  
2026/04/16 18:46:45 - mmengine - INFO - Epoch(val)  [4][750/829]    eta: 0:00:38  time: 0.491543  data_time: 0.000656  memory: 4875  
2026/04/16 18:47:10 - mmengine - INFO - Epoch(val)  [4][800/829]    eta: 0:00:14  time: 0.491610  data_time: 0.000638  memory: 4875  
2026/04/16 18:47:24 - mmengine - INFO - Evaluating BedlamMPJPE...
2026/04/16 18:47:24 - mmengine - INFO -   mpjpe/rel/val: 401.84 mm
2026/04/16 18:47:24 - mmengine - INFO -   mpjpe/body/val: 180.90 mm
2026/04/16 18:47:24 - mmengine - INFO -   mpjpe/hand/val: 437.03 mm
2026/04/16 18:47:24 - mmengine - INFO -   mpjpe/abs/val: 469.04 mm
2026/04/16 18:47:24 - mmengine - INFO -   mpjpe/pelvis/val: 237.82 mm
2026/04/16 18:47:24 - mmengine - INFO -   composite/val: 199.69 mm
2026/04/16 18:47:24 - mmengine - INFO - Epoch(val) [4][829/829]    mpjpe/rel/val: 401.835531  mpjpe/body/val: 180.903926  mpjpe/hand/val: 437.027395  mpjpe/abs/val: 469.042152  mpjpe/pelvis/val: 237.822793  composite/val: 199.687152  data_time: 0.001117  time: 0.492074
2026/04/16 18:48:55 - mmengine - INFO - Epoch(train)  [5][  50/1579]  base_lr: 9.909516e-05 lr: 9.909516e-06  eta: 12:41:15  time: 1.821785  data_time: 0.013879  memory: 10611  loss: 0.261887  loss/joints/train: 0.071593  loss/depth/train: 0.092265  loss/uv/train: 0.098030  grad_norm: 5.494184
2026/04/16 18:50:26 - mmengine - INFO - Epoch(train)  [5][ 100/1579]  base_lr: 9.903891e-05 lr: 9.903891e-06  eta: 12:39:45  time: 1.814764  data_time: 0.007039  memory: 10611  loss: 0.261625  loss/joints/train: 0.070056  loss/depth/train: 0.099255  loss/uv/train: 0.092314  grad_norm: 5.157418
2026/04/16 18:51:57 - mmengine - INFO - Epoch(train)  [5][ 150/1579]  base_lr: 9.898098e-05 lr: 9.898098e-06  eta: 12:38:14  time: 1.811047  data_time: 0.007486  memory: 10611  loss: 0.269179  loss/joints/train: 0.071169  loss/depth/train: 0.095011  loss/uv/train: 0.102999  grad_norm: 4.696540
2026/04/16 18:53:27 - mmengine - INFO - Epoch(train)  [5][ 200/1579]  base_lr: 9.892137e-05 lr: 9.892137e-06  eta: 12:36:44  time: 1.810127  data_time: 0.006176  memory: 10611  loss: 0.276752  loss/joints/train: 0.073775  loss/depth/train: 0.103821  loss/uv/train: 0.099157  grad_norm: 4.212538
2026/04/16 18:54:58 - mmengine - INFO - Epoch(train)  [5][ 250/1579]  base_lr: 9.886008e-05 lr: 9.886008e-06  eta: 12:35:13  time: 1.809834  data_time: 0.006177  memory: 10611  loss: 0.292306  loss/joints/train: 0.071910  loss/depth/train: 0.108006  loss/uv/train: 0.112391  grad_norm: 3.775206
2026/04/16 18:56:28 - mmengine - INFO - Epoch(train)  [5][ 300/1579]  base_lr: 9.879713e-05 lr: 9.879713e-06  eta: 12:33:42  time: 1.813057  data_time: 0.007122  memory: 10611  loss: 0.265168  loss/joints/train: 0.072180  loss/depth/train: 0.091903  loss/uv/train: 0.101085  grad_norm: 3.434790
2026/04/16 18:57:59 - mmengine - INFO - Epoch(train)  [5][ 350/1579]  base_lr: 9.873250e-05 lr: 9.873250e-06  eta: 12:32:12  time: 1.811816  data_time: 0.007633  memory: 10611  loss: 0.279021  loss/joints/train: 0.073566  loss/depth/train: 0.092646  loss/uv/train: 0.112810  grad_norm: 5.224152
2026/04/16 18:59:30 - mmengine - INFO - Epoch(train)  [5][ 400/1579]  base_lr: 9.866620e-05 lr: 9.866620e-06  eta: 12:30:42  time: 1.813675  data_time: 0.009949  memory: 10611  loss: 0.281699  loss/joints/train: 0.070743  loss/depth/train: 0.119940  loss/uv/train: 0.091016  grad_norm: 5.524943
2026/04/16 19:01:00 - mmengine - INFO - Epoch(train)  [5][ 450/1579]  base_lr: 9.859824e-05 lr: 9.859824e-06  eta: 12:29:12  time: 1.815594  data_time: 0.010950  memory: 10611  loss: 0.316669  loss/joints/train: 0.073493  loss/depth/train: 0.132312  loss/uv/train: 0.110865  grad_norm: 5.703659
2026/04/16 19:02:31 - mmengine - INFO - Epoch(train)  [5][ 500/1579]  base_lr: 9.852861e-05 lr: 9.852861e-06  eta: 12:27:42  time: 1.816526  data_time: 0.009288  memory: 10611  loss: 0.283260  loss/joints/train: 0.070316  loss/depth/train: 0.127870  loss/uv/train: 0.085073  grad_norm: 6.108693
2026/04/16 19:04:02 - mmengine - INFO - Epoch(train)  [5][ 550/1579]  base_lr: 9.845732e-05 lr: 9.845732e-06  eta: 12:26:12  time: 1.814380  data_time: 0.011088  memory: 10611  loss: 0.280384  loss/joints/train: 0.070420  loss/depth/train: 0.116502  loss/uv/train: 0.093463  grad_norm: 6.171158
2026/04/16 19:05:33 - mmengine - INFO - Epoch(train)  [5][ 600/1579]  base_lr: 9.838437e-05 lr: 9.838437e-06  eta: 12:24:42  time: 1.814500  data_time: 0.009225  memory: 10611  loss: 0.277167  loss/joints/train: 0.066470  loss/depth/train: 0.118926  loss/uv/train: 0.091771  grad_norm: 6.422220
2026/04/16 19:07:04 - mmengine - INFO - Epoch(train)  [5][ 650/1579]  base_lr: 9.830977e-05 lr: 9.830977e-06  eta: 12:23:13  time: 1.818985  data_time: 0.014091  memory: 10611  loss: 0.307665  loss/joints/train: 0.074977  loss/depth/train: 0.132984  loss/uv/train: 0.099705  grad_norm: 6.562871
2026/04/16 19:08:05 - mmengine - INFO - Exp name: config_20260416_150923
2026/04/16 19:08:35 - mmengine - INFO - Epoch(train)  [5][ 700/1579]  base_lr: 9.823351e-05 lr: 9.823351e-06  eta: 12:21:43  time: 1.816332  data_time: 0.009499  memory: 10611  loss: 0.280426  loss/joints/train: 0.069535  loss/depth/train: 0.113892  loss/uv/train: 0.096999  grad_norm: 6.993455
2026/04/16 19:10:05 - mmengine - INFO - Epoch(train)  [5][ 750/1579]  base_lr: 9.815560e-05 lr: 9.815560e-06  eta: 12:20:13  time: 1.813719  data_time: 0.009690  memory: 10611  loss: 0.272431  loss/joints/train: 0.070473  loss/depth/train: 0.107305  loss/uv/train: 0.094653  grad_norm: 4.968758
2026/04/16 19:11:36 - mmengine - INFO - Epoch(train)  [5][ 800/1579]  base_lr: 9.807604e-05 lr: 9.807604e-06  eta: 12:18:43  time: 1.817059  data_time: 0.012568  memory: 10611  loss: 0.279918  loss/joints/train: 0.067913  loss/depth/train: 0.110788  loss/uv/train: 0.101217  grad_norm: 4.753214
2026/04/16 19:13:07 - mmengine - INFO - Epoch(train)  [5][ 850/1579]  base_lr: 9.799483e-05 lr: 9.799483e-06  eta: 12:17:13  time: 1.815123  data_time: 0.011445  memory: 10611  loss: 0.273126  loss/joints/train: 0.069563  loss/depth/train: 0.113282  loss/uv/train: 0.090282  grad_norm: 4.514723
2026/04/16 19:14:38 - mmengine - INFO - Epoch(train)  [5][ 900/1579]  base_lr: 9.791198e-05 lr: 9.791198e-06  eta: 12:15:44  time: 1.818499  data_time: 0.011251  memory: 10611  loss: 0.254245  loss/joints/train: 0.070492  loss/depth/train: 0.093849  loss/uv/train: 0.089905  grad_norm: 4.334083
2026/04/16 19:16:09 - mmengine - INFO - Epoch(train)  [5][ 950/1579]  base_lr: 9.782749e-05 lr: 9.782749e-06  eta: 12:14:14  time: 1.816379  data_time: 0.012253  memory: 10611  loss: 0.265874  loss/joints/train: 0.067209  loss/depth/train: 0.093307  loss/uv/train: 0.105358  grad_norm: 4.421382
2026/04/16 19:17:40 - mmengine - INFO - Epoch(train)  [5][1000/1579]  base_lr: 9.774136e-05 lr: 9.774136e-06  eta: 12:12:44  time: 1.819345  data_time: 0.014466  memory: 10611  loss: 0.268684  loss/joints/train: 0.071368  loss/depth/train: 0.098938  loss/uv/train: 0.098378  grad_norm: 4.205916
2026/04/16 19:19:10 - mmengine - INFO - Epoch(train)  [5][1050/1579]  base_lr: 9.765360e-05 lr: 9.765360e-06  eta: 12:11:14  time: 1.814767  data_time: 0.010728  memory: 10611  loss: 0.261980  loss/joints/train: 0.069359  loss/depth/train: 0.096039  loss/uv/train: 0.096583  grad_norm: 4.021801
2026/04/16 19:20:41 - mmengine - INFO - Epoch(train)  [5][1100/1579]  base_lr: 9.756421e-05 lr: 9.756421e-06  eta: 12:09:44  time: 1.817343  data_time: 0.010142  memory: 10611  loss: 0.251522  loss/joints/train: 0.068045  loss/depth/train: 0.097580  loss/uv/train: 0.085897  grad_norm: 3.713493
2026/04/16 19:22:12 - mmengine - INFO - Epoch(train)  [5][1150/1579]  base_lr: 9.747318e-05 lr: 9.747318e-06  eta: 12:08:15  time: 1.816040  data_time: 0.011074  memory: 10611  loss: 0.266660  loss/joints/train: 0.069057  loss/depth/train: 0.104180  loss/uv/train: 0.093423  grad_norm: 4.015377
2026/04/16 19:23:43 - mmengine - INFO - Epoch(train)  [5][1200/1579]  base_lr: 9.738053e-05 lr: 9.738053e-06  eta: 12:06:45  time: 1.815729  data_time: 0.011132  memory: 10611  loss: 0.268904  loss/joints/train: 0.067650  loss/depth/train: 0.104334  loss/uv/train: 0.096920  grad_norm: 4.122242
2026/04/16 19:25:14 - mmengine - INFO - Epoch(train)  [5][1250/1579]  base_lr: 9.728626e-05 lr: 9.728626e-06  eta: 12:05:15  time: 1.815768  data_time: 0.011554  memory: 10611  loss: 0.274181  loss/joints/train: 0.068704  loss/depth/train: 0.110046  loss/uv/train: 0.095431  grad_norm: 4.873869
2026/04/16 19:26:44 - mmengine - INFO - Epoch(train)  [5][1300/1579]  base_lr: 9.719037e-05 lr: 9.719037e-06  eta: 12:03:45  time: 1.818193  data_time: 0.010945  memory: 10611  loss: 0.258017  loss/joints/train: 0.071071  loss/depth/train: 0.095492  loss/uv/train: 0.091454  grad_norm: 4.685328
2026/04/16 19:28:15 - mmengine - INFO - Epoch(train)  [5][1350/1579]  base_lr: 9.709286e-05 lr: 9.709286e-06  eta: 12:02:15  time: 1.816971  data_time: 0.011680  memory: 10611  loss: 0.275702  loss/joints/train: 0.069988  loss/depth/train: 0.117722  loss/uv/train: 0.087992  grad_norm: 4.796967
2026/04/16 19:29:46 - mmengine - INFO - Epoch(train)  [5][1400/1579]  base_lr: 9.699374e-05 lr: 9.699374e-06  eta: 12:00:45  time: 1.817519  data_time: 0.011738  memory: 10611  loss: 0.313603  loss/joints/train: 0.067892  loss/depth/train: 0.145578  loss/uv/train: 0.100133  grad_norm: 5.365606
2026/04/16 19:31:17 - mmengine - INFO - Epoch(train)  [5][1450/1579]  base_lr: 9.689301e-05 lr: 9.689301e-06  eta: 11:59:15  time: 1.817414  data_time: 0.010913  memory: 10611  loss: 0.239952  loss/joints/train: 0.068751  loss/depth/train: 0.090997  loss/uv/train: 0.080203  grad_norm: 5.430546
2026/04/16 19:32:48 - mmengine - INFO - Epoch(train)  [5][1500/1579]  base_lr: 9.679068e-05 lr: 9.679068e-06  eta: 11:57:46  time: 1.818711  data_time: 0.010806  memory: 10611  loss: 0.249505  loss/joints/train: 0.070950  loss/depth/train: 0.084819  loss/uv/train: 0.093736  grad_norm: 5.310275
2026/04/16 19:34:19 - mmengine - INFO - Epoch(train)  [5][1550/1579]  base_lr: 9.668674e-05 lr: 9.668674e-06  eta: 11:56:16  time: 1.818052  data_time: 0.012116  memory: 10611  loss: 0.249697  loss/joints/train: 0.066390  loss/depth/train: 0.103554  loss/uv/train: 0.079754  grad_norm: 5.095068
2026/04/16 19:35:11 - mmengine - INFO - Exp name: config_20260416_150923
2026/04/16 19:35:36 - mmengine - INFO - Epoch(val)  [5][ 50/829]    eta: 0:06:27  time: 0.497829  data_time: 0.008211  memory: 10611  
2026/04/16 19:36:00 - mmengine - INFO - Epoch(val)  [5][100/829]    eta: 0:06:00  time: 0.490991  data_time: 0.000641  memory: 4875  
2026/04/16 19:36:25 - mmengine - INFO - Epoch(val)  [5][150/829]    eta: 0:05:34  time: 0.490791  data_time: 0.000637  memory: 4875  
2026/04/16 19:36:49 - mmengine - INFO - Epoch(val)  [5][200/829]    eta: 0:05:09  time: 0.491666  data_time: 0.000653  memory: 4875  
2026/04/16 19:37:14 - mmengine - INFO - Epoch(val)  [5][250/829]    eta: 0:04:45  time: 0.491708  data_time: 0.000638  memory: 4875  
2026/04/16 19:37:39 - mmengine - INFO - Epoch(val)  [5][300/829]    eta: 0:04:20  time: 0.491663  data_time: 0.000646  memory: 4875  
2026/04/16 19:38:03 - mmengine - INFO - Epoch(val)  [5][350/829]    eta: 0:03:55  time: 0.491891  data_time: 0.000633  memory: 4875  
2026/04/16 19:38:28 - mmengine - INFO - Epoch(val)  [5][400/829]    eta: 0:03:31  time: 0.491639  data_time: 0.000633  memory: 4875  
2026/04/16 19:38:52 - mmengine - INFO - Epoch(val)  [5][450/829]    eta: 0:03:06  time: 0.491890  data_time: 0.000637  memory: 4875  
2026/04/16 19:39:17 - mmengine - INFO - Epoch(val)  [5][500/829]    eta: 0:02:41  time: 0.492271  data_time: 0.000627  memory: 4875  
2026/04/16 19:39:42 - mmengine - INFO - Epoch(val)  [5][550/829]    eta: 0:02:17  time: 0.492330  data_time: 0.000640  memory: 4875  
2026/04/16 19:40:06 - mmengine - INFO - Epoch(val)  [5][600/829]    eta: 0:01:52  time: 0.492207  data_time: 0.000671  memory: 4875  
2026/04/16 19:40:31 - mmengine - INFO - Epoch(val)  [5][650/829]    eta: 0:01:28  time: 0.491878  data_time: 0.000641  memory: 4875  
2026/04/16 19:40:55 - mmengine - INFO - Epoch(val)  [5][700/829]    eta: 0:01:03  time: 0.491901  data_time: 0.000660  memory: 4875  
2026/04/16 19:41:20 - mmengine - INFO - Epoch(val)  [5][750/829]    eta: 0:00:38  time: 0.492185  data_time: 0.000652  memory: 4875  
2026/04/16 19:41:45 - mmengine - INFO - Epoch(val)  [5][800/829]    eta: 0:00:14  time: 0.491898  data_time: 0.000670  memory: 4875  
2026/04/16 19:41:59 - mmengine - INFO - Evaluating BedlamMPJPE...
2026/04/16 19:41:59 - mmengine - INFO -   mpjpe/rel/val: 400.00 mm
2026/04/16 19:41:59 - mmengine - INFO -   mpjpe/body/val: 175.11 mm
2026/04/16 19:41:59 - mmengine - INFO -   mpjpe/hand/val: 437.03 mm
2026/04/16 19:41:59 - mmengine - INFO -   mpjpe/abs/val: 448.32 mm
2026/04/16 19:41:59 - mmengine - INFO -   mpjpe/pelvis/val: 198.78 mm
2026/04/16 19:41:59 - mmengine - INFO -   composite/val: 182.92 mm
2026/04/16 19:41:59 - mmengine - INFO - Epoch(val) [5][829/829]    mpjpe/rel/val: 400.001019  mpjpe/body/val: 175.114021  mpjpe/hand/val: 437.029421  mpjpe/abs/val: 448.324353  mpjpe/pelvis/val: 198.781719  composite/val: 182.924361  data_time: 0.001100  time: 0.492156
2026/04/16 19:43:31 - mmengine - INFO - Epoch(train)  [6][  50/1579]  base_lr: 9.651926e-05 lr: 9.651926e-06  eta: 11:53:54  time: 1.831838  data_time: 0.020000  memory: 10611  loss: 0.246511  loss/joints/train: 0.067757  loss/depth/train: 0.088306  loss/uv/train: 0.090448  grad_norm: 4.801084
2026/04/16 19:45:02 - mmengine - INFO - Epoch(train)  [6][ 100/1579]  base_lr: 9.641121e-05 lr: 9.641121e-06  eta: 11:52:24  time: 1.818409  data_time: 0.011927  memory: 10611  loss: 0.252445  loss/joints/train: 0.067519  loss/depth/train: 0.097938  loss/uv/train: 0.086988  grad_norm: 4.712540
