2026/04/19 22:11:21 - mmengine - INFO - 
------------------------------------------------------------
System environment:
    sys.platform: linux
    Python: 3.11.15 | packaged by conda-forge | (main, Mar  5 2026, 16:45:40) [GCC 14.3.0]
    CUDA available: True
    numpy_random_seed: 2026
    GPU 0: NVIDIA GeForce RTX 2080 Ti
    CUDA_HOME: None
    GCC: gcc (Ubuntu 13.3.0-6ubuntu2~24.04) 13.3.0
    PyTorch: 2.6.0+cu124
    PyTorch compiling details: PyTorch built with:
  - GCC 9.3
  - C++ Version: 201703
  - Intel(R) oneAPI Math Kernel Library Version 2024.2-Product Build 20240605 for Intel(R) 64 architecture applications
  - Intel(R) MKL-DNN v3.5.3 (Git Hash 66f0cb9eb66affd2da3bf5f8d897376f04aae6af)
  - OpenMP 201511 (a.k.a. OpenMP 4.5)
  - LAPACK is enabled (usually provided by MKL)
  - NNPACK is enabled
  - CPU capability usage: AVX512
  - CUDA Runtime 12.4
  - NVCC architecture flags: -gencode;arch=compute_50,code=sm_50;-gencode;arch=compute_60,code=sm_60;-gencode;arch=compute_70,code=sm_70;-gencode;arch=compute_75,code=sm_75;-gencode;arch=compute_80,code=sm_80;-gencode;arch=compute_86,code=sm_86;-gencode;arch=compute_90,code=sm_90
  - CuDNN 90.1
  - Magma 2.6.1
  - Build settings: BLAS_INFO=mkl, BUILD_TYPE=Release, COMMIT_SHA=2236df1770800ffea5697b11b0bb0d910b2e59e1, CUDA_VERSION=12.4, CUDNN_VERSION=9.1.0, CXX_COMPILER=/opt/rh/devtoolset-9/root/usr/bin/c++, CXX_FLAGS= -D_GLIBCXX_USE_CXX11_ABI=0 -fabi-version=11 -fvisibility-inlines-hidden -DUSE_PTHREADPOOL -DNDEBUG -DUSE_KINETO -DLIBKINETO_NOROCTRACER -DLIBKINETO_NOXPUPTI=ON -DUSE_FBGEMM -DUSE_PYTORCH_QNNPACK -DUSE_XNNPACK -DSYMBOLICATE_MOBILE_DEBUG_HANDLE -O2 -fPIC -Wall -Wextra -Werror=return-type -Werror=non-virtual-dtor -Werror=bool-operation -Wnarrowing -Wno-missing-field-initializers -Wno-type-limits -Wno-array-bounds -Wno-unknown-pragmas -Wno-unused-parameter -Wno-strict-overflow -Wno-strict-aliasing -Wno-stringop-overflow -Wsuggest-override -Wno-psabi -Wno-error=old-style-cast -Wno-missing-braces -fdiagnostics-color=always -faligned-new -Wno-unused-but-set-variable -Wno-maybe-uninitialized -fno-math-errno -fno-trapping-math -Werror=format -Wno-stringop-overflow, LAPACK_INFO=mkl, PERF_WITH_AVX=1, PERF_WITH_AVX2=1, TORCH_VERSION=2.6.0, USE_CUDA=ON, USE_CUDNN=ON, USE_CUSPARSELT=1, USE_EXCEPTION_PTR=1, USE_GFLAGS=OFF, USE_GLOG=OFF, USE_GLOO=ON, USE_MKL=ON, USE_MKLDNN=ON, USE_MPI=OFF, USE_NCCL=1, USE_NNPACK=ON, USE_OPENMP=ON, USE_ROCM=OFF, USE_ROCM_KERNEL_ASSERT=OFF, 

    TorchVision: 0.21.0+cu124
    OpenCV: 4.13.0
    MMEngine: 1.0.0

Runtime environment:
    cudnn_benchmark: False
    mp_cfg: {'mp_start_method': 'fork', 'opencv_num_threads': 0}
2026/04/19 23:43:46 - mmengine - INFO - Epoch(train)  [6][1750/2269]  base_lr: 9.358717e-05 lr: 9.358717e-06  eta: 3:04:23  time: 0.336536  data_time: 0.010366  memory: 8619  loss: 0.569788  loss/joints/train: 0.088168  loss/depth/train: 0.378308  loss/uv/train: 0.103312  grad_norm: 20.008743
2026/04/19 23:44:03 - mmengine - INFO - Epoch(train)  [6][1800/2269]  base_lr: 9.348704e-05 lr: 9.348704e-06  eta: 3:04:05  time: 0.337685  data_time: 0.010433  memory: 8619  loss: 0.570425  loss/joints/train: 0.086580  loss/depth/train: 0.375726  loss/uv/train: 0.108119  grad_norm: 20.698262
2026/04/19 23:44:20 - mmengine - INFO - Epoch(train)  [6][1850/2269]  base_lr: 9.338620e-05 lr: 9.338620e-06  eta: 3:03:47  time: 0.334486  data_time: 0.009229  memory: 8619  loss: 0.591171  loss/joints/train: 0.084687  loss/depth/train: 0.400934  loss/uv/train: 0.105550  grad_norm: 20.266327
2026/04/19 23:44:37 - mmengine - INFO - Epoch(train)  [6][1900/2269]  base_lr: 9.328463e-05 lr: 9.328463e-06  eta: 3:03:29  time: 0.335647  data_time: 0.010277  memory: 8619  loss: 0.586195  loss/joints/train: 0.088590  loss/depth/train: 0.368857  loss/uv/train: 0.128748  grad_norm: 19.217225
2026/04/19 23:44:54 - mmengine - INFO - Epoch(train)  [6][1950/2269]  base_lr: 9.318235e-05 lr: 9.318235e-06  eta: 3:03:11  time: 0.335245  data_time: 0.009970  memory: 8619  loss: 0.652175  loss/joints/train: 0.094403  loss/depth/train: 0.426578  loss/uv/train: 0.131194  grad_norm: 19.258659
2026/04/19 23:45:11 - mmengine - INFO - Epoch(train)  [6][2000/2269]  base_lr: 9.307935e-05 lr: 9.307935e-06  eta: 3:02:53  time: 0.338862  data_time: 0.012323  memory: 8619  loss: 0.629901  loss/joints/train: 0.089360  loss/depth/train: 0.411907  loss/uv/train: 0.128634  grad_norm: 19.253728
2026/04/19 23:45:27 - mmengine - INFO - Epoch(train)  [6][2050/2269]  base_lr: 9.297564e-05 lr: 9.297564e-06  eta: 3:02:35  time: 0.335105  data_time: 0.009710  memory: 8619  loss: 0.536871  loss/joints/train: 0.085939  loss/depth/train: 0.337118  loss/uv/train: 0.113814  grad_norm: 19.907613
2026/04/19 23:45:44 - mmengine - INFO - Epoch(train)  [6][2100/2269]  base_lr: 9.287121e-05 lr: 9.287121e-06  eta: 3:02:18  time: 0.338273  data_time: 0.012552  memory: 8619  loss: 0.519038  loss/joints/train: 0.087637  loss/depth/train: 0.328383  loss/uv/train: 0.103018  grad_norm: 20.366208
2026/04/19 23:46:01 - mmengine - INFO - Epoch(train)  [6][2150/2269]  base_lr: 9.276608e-05 lr: 9.276608e-06  eta: 3:02:00  time: 0.338047  data_time: 0.012576  memory: 8619  loss: 0.550489  loss/joints/train: 0.086968  loss/depth/train: 0.356464  loss/uv/train: 0.107057  grad_norm: 20.057053
2026/04/19 23:46:18 - mmengine - INFO - Epoch(train)  [6][2200/2269]  base_lr: 9.266023e-05 lr: 9.266023e-06  eta: 3:01:42  time: 0.336730  data_time: 0.010405  memory: 8619  loss: 0.602641  loss/joints/train: 0.090479  loss/depth/train: 0.408112  loss/uv/train: 0.104051  grad_norm: 19.256323
2026/04/19 23:46:35 - mmengine - INFO - Epoch(train)  [6][2250/2269]  base_lr: 9.255368e-05 lr: 9.255368e-06  eta: 3:01:24  time: 0.335723  data_time: 0.010651  memory: 8619  loss: 0.626416  loss/joints/train: 0.086164  loss/depth/train: 0.430359  loss/uv/train: 0.109893  grad_norm: 19.549388
2026/04/19 23:46:41 - mmengine - INFO - Exp name: config_20260419_221119
2026/04/19 23:46:59 - mmengine - INFO - Epoch(train)  [7][  50/2269]  base_lr: 9.240547e-05 lr: 9.240547e-06  eta: 3:01:01  time: 0.346966  data_time: 0.017611  memory: 8619  loss: 0.603337  loss/joints/train: 0.093626  loss/depth/train: 0.394217  loss/uv/train: 0.115494  grad_norm: 20.841524
2026/04/19 23:47:16 - mmengine - INFO - Epoch(train)  [7][ 100/2269]  base_lr: 9.229724e-05 lr: 9.229724e-06  eta: 3:00:43  time: 0.337201  data_time: 0.010900  memory: 8619  loss: 0.615592  loss/joints/train: 0.086874  loss/depth/train: 0.408380  loss/uv/train: 0.120338  grad_norm: 19.975027
2026/04/19 23:47:32 - mmengine - INFO - Epoch(train)  [7][ 150/2269]  base_lr: 9.218831e-05 lr: 9.218831e-06  eta: 3:00:25  time: 0.338046  data_time: 0.010381  memory: 8619  loss: 0.557027  loss/joints/train: 0.086177  loss/depth/train: 0.356917  loss/uv/train: 0.113933  grad_norm: 19.585029
2026/04/19 23:47:49 - mmengine - INFO - Epoch(train)  [7][ 200/2269]  base_lr: 9.207868e-05 lr: 9.207868e-06  eta: 3:00:08  time: 0.337030  data_time: 0.008898  memory: 8619  loss: 0.535800  loss/joints/train: 0.093186  loss/depth/train: 0.333535  loss/uv/train: 0.109079  grad_norm: 19.550732
2026/04/19 23:48:06 - mmengine - INFO - Epoch(train)  [7][ 250/2269]  base_lr: 9.196835e-05 lr: 9.196835e-06  eta: 2:59:50  time: 0.339133  data_time: 0.010035  memory: 8619  loss: 0.535925  loss/joints/train: 0.090715  loss/depth/train: 0.335855  loss/uv/train: 0.109356  grad_norm: 21.883112
2026/04/19 23:48:23 - mmengine - INFO - Epoch(train)  [7][ 300/2269]  base_lr: 9.185733e-05 lr: 9.185733e-06  eta: 2:59:33  time: 0.339854  data_time: 0.012159  memory: 8619  loss: 0.517064  loss/joints/train: 0.085423  loss/depth/train: 0.322805  loss/uv/train: 0.108836  grad_norm: 22.021269
2026/04/19 23:48:40 - mmengine - INFO - Epoch(train)  [7][ 350/2269]  base_lr: 9.174561e-05 lr: 9.174561e-06  eta: 2:59:15  time: 0.339948  data_time: 0.011816  memory: 8619  loss: 0.581825  loss/joints/train: 0.086585  loss/depth/train: 0.397314  loss/uv/train: 0.097925  grad_norm: 21.965502
2026/04/19 23:48:52 - mmengine - INFO - Exp name: config_20260419_221119
2026/04/19 23:48:57 - mmengine - INFO - Epoch(train)  [7][ 400/2269]  base_lr: 9.163320e-05 lr: 9.163320e-06  eta: 2:58:58  time: 0.338299  data_time: 0.010446  memory: 8619  loss: 0.570396  loss/joints/train: 0.093429  loss/depth/train: 0.370231  loss/uv/train: 0.106735  grad_norm: 21.164227
2026/04/19 23:49:14 - mmengine - INFO - Epoch(train)  [7][ 450/2269]  base_lr: 9.152010e-05 lr: 9.152010e-06  eta: 2:58:40  time: 0.341464  data_time: 0.011725  memory: 8619  loss: 0.617372  loss/joints/train: 0.094049  loss/depth/train: 0.406816  loss/uv/train: 0.116507  grad_norm: 20.661720
2026/04/19 23:49:31 - mmengine - INFO - Epoch(train)  [7][ 500/2269]  base_lr: 9.140631e-05 lr: 9.140631e-06  eta: 2:58:23  time: 0.336707  data_time: 0.008839  memory: 8619  loss: 0.636266  loss/joints/train: 0.090289  loss/depth/train: 0.439510  loss/uv/train: 0.106466  grad_norm: 21.717259
2026/04/19 23:49:48 - mmengine - INFO - Epoch(train)  [7][ 550/2269]  base_lr: 9.129183e-05 lr: 9.129183e-06  eta: 2:58:05  time: 0.338255  data_time: 0.009929  memory: 8619  loss: 0.589691  loss/joints/train: 0.090063  loss/depth/train: 0.386552  loss/uv/train: 0.113076  grad_norm: 21.696663
2026/04/19 23:50:05 - mmengine - INFO - Epoch(train)  [7][ 600/2269]  base_lr: 9.117667e-05 lr: 9.117667e-06  eta: 2:57:48  time: 0.340016  data_time: 0.012105  memory: 8619  loss: 0.537985  loss/joints/train: 0.087758  loss/depth/train: 0.347591  loss/uv/train: 0.102636  grad_norm: 21.673290
2026/04/19 23:50:22 - mmengine - INFO - Epoch(train)  [7][ 650/2269]  base_lr: 9.106082e-05 lr: 9.106082e-06  eta: 2:57:31  time: 0.341382  data_time: 0.009485  memory: 8619  loss: 0.534507  loss/joints/train: 0.083801  loss/depth/train: 0.339592  loss/uv/train: 0.111115  grad_norm: 19.087753
2026/04/19 23:50:39 - mmengine - INFO - Epoch(train)  [7][ 700/2269]  base_lr: 9.094430e-05 lr: 9.094430e-06  eta: 2:57:13  time: 0.338324  data_time: 0.009855  memory: 8619  loss: 0.527798  loss/joints/train: 0.090037  loss/depth/train: 0.327036  loss/uv/train: 0.110724  grad_norm: 18.681851
2026/04/19 23:50:56 - mmengine - INFO - Epoch(train)  [7][ 750/2269]  base_lr: 9.082709e-05 lr: 9.082709e-06  eta: 2:56:56  time: 0.340934  data_time: 0.012095  memory: 8619  loss: 0.541412  loss/joints/train: 0.085260  loss/depth/train: 0.358608  loss/uv/train: 0.097544  grad_norm: 19.135610
2026/04/19 23:51:13 - mmengine - INFO - Epoch(train)  [7][ 800/2269]  base_lr: 9.070921e-05 lr: 9.070921e-06  eta: 2:56:38  time: 0.341066  data_time: 0.012310  memory: 8619  loss: 0.548281  loss/joints/train: 0.091403  loss/depth/train: 0.349371  loss/uv/train: 0.107507  grad_norm: 20.355542
2026/04/19 23:51:30 - mmengine - INFO - Epoch(train)  [7][ 850/2269]  base_lr: 9.059065e-05 lr: 9.059065e-06  eta: 2:56:21  time: 0.339932  data_time: 0.010249  memory: 8619  loss: 0.596312  loss/joints/train: 0.091019  loss/depth/train: 0.399139  loss/uv/train: 0.106154  grad_norm: 20.535061
2026/04/19 23:51:47 - mmengine - INFO - Epoch(train)  [7][ 900/2269]  base_lr: 9.047142e-05 lr: 9.047142e-06  eta: 2:56:03  time: 0.336972  data_time: 0.008831  memory: 8619  loss: 0.530566  loss/joints/train: 0.085766  loss/depth/train: 0.334929  loss/uv/train: 0.109871  grad_norm: 19.114540
2026/04/19 23:52:04 - mmengine - INFO - Epoch(train)  [7][ 950/2269]  base_lr: 9.035152e-05 lr: 9.035152e-06  eta: 2:55:46  time: 0.337636  data_time: 0.009460  memory: 8619  loss: 0.564879  loss/joints/train: 0.085265  loss/depth/train: 0.382719  loss/uv/train: 0.096894  grad_norm: 19.812038
2026/04/19 23:52:21 - mmengine - INFO - Epoch(train)  [7][1000/2269]  base_lr: 9.023095e-05 lr: 9.023095e-06  eta: 2:55:28  time: 0.339488  data_time: 0.010913  memory: 8619  loss: 0.578464  loss/joints/train: 0.084383  loss/depth/train: 0.382116  loss/uv/train: 0.111965  grad_norm: 20.048011
2026/04/19 23:52:38 - mmengine - INFO - Epoch(train)  [7][1050/2269]  base_lr: 9.010972e-05 lr: 9.010972e-06  eta: 2:55:11  time: 0.339925  data_time: 0.010354  memory: 8619  loss: 0.469332  loss/joints/train: 0.091478  loss/depth/train: 0.285868  loss/uv/train: 0.091986  grad_norm: 20.757069
2026/04/19 23:52:55 - mmengine - INFO - Epoch(train)  [7][1100/2269]  base_lr: 8.998781e-05 lr: 8.998781e-06  eta: 2:54:54  time: 0.340083  data_time: 0.011148  memory: 8619  loss: 0.488463  loss/joints/train: 0.089904  loss/depth/train: 0.288120  loss/uv/train: 0.110439  grad_norm: 20.584117
2026/04/19 23:53:12 - mmengine - INFO - Epoch(train)  [7][1150/2269]  base_lr: 8.986525e-05 lr: 8.986525e-06  eta: 2:54:36  time: 0.340070  data_time: 0.011512  memory: 8619  loss: 0.544455  loss/joints/train: 0.087972  loss/depth/train: 0.356656  loss/uv/train: 0.099827  grad_norm: 19.508867
2026/04/19 23:53:29 - mmengine - INFO - Epoch(train)  [7][1200/2269]  base_lr: 8.974202e-05 lr: 8.974202e-06  eta: 2:54:19  time: 0.338182  data_time: 0.010735  memory: 8619  loss: 0.497717  loss/joints/train: 0.081994  loss/depth/train: 0.312605  loss/uv/train: 0.103118  grad_norm: 18.873497
2026/04/19 23:53:46 - mmengine - INFO - Epoch(train)  [7][1250/2269]  base_lr: 8.961814e-05 lr: 8.961814e-06  eta: 2:54:01  time: 0.337048  data_time: 0.008866  memory: 8619  loss: 0.512659  loss/joints/train: 0.097962  loss/depth/train: 0.301950  loss/uv/train: 0.112747  grad_norm: 18.957780
2026/04/19 23:54:03 - mmengine - INFO - Epoch(train)  [7][1300/2269]  base_lr: 8.949359e-05 lr: 8.949359e-06  eta: 2:53:44  time: 0.339733  data_time: 0.012973  memory: 8619  loss: 0.504524  loss/joints/train: 0.083681  loss/depth/train: 0.322074  loss/uv/train: 0.098770  grad_norm: 19.544223
2026/04/19 23:54:19 - mmengine - INFO - Epoch(train)  [7][1350/2269]  base_lr: 8.936840e-05 lr: 8.936840e-06  eta: 2:53:26  time: 0.337534  data_time: 0.010468  memory: 8619  loss: 0.517775  loss/joints/train: 0.083314  loss/depth/train: 0.326637  loss/uv/train: 0.107824  grad_norm: 18.657990
2026/04/19 23:54:32 - mmengine - INFO - Exp name: config_20260419_221119
2026/04/19 23:54:36 - mmengine - INFO - Epoch(train)  [7][1400/2269]  base_lr: 8.924255e-05 lr: 8.924255e-06  eta: 2:53:09  time: 0.339274  data_time: 0.011012  memory: 8619  loss: 0.549003  loss/joints/train: 0.088085  loss/depth/train: 0.357999  loss/uv/train: 0.102919  grad_norm: 18.311420
2026/04/19 23:54:53 - mmengine - INFO - Epoch(train)  [7][1450/2269]  base_lr: 8.911605e-05 lr: 8.911605e-06  eta: 2:52:52  time: 0.341025  data_time: 0.011936  memory: 8619  loss: 0.603515  loss/joints/train: 0.081796  loss/depth/train: 0.405160  loss/uv/train: 0.116559  grad_norm: 20.362270
2026/04/19 23:55:10 - mmengine - INFO - Epoch(train)  [7][1500/2269]  base_lr: 8.898890e-05 lr: 8.898890e-06  eta: 2:52:34  time: 0.338131  data_time: 0.008872  memory: 8619  loss: 0.602701  loss/joints/train: 0.088063  loss/depth/train: 0.408034  loss/uv/train: 0.106604  grad_norm: 21.570769
2026/04/19 23:55:27 - mmengine - INFO - Epoch(train)  [7][1550/2269]  base_lr: 8.886110e-05 lr: 8.886110e-06  eta: 2:52:17  time: 0.337481  data_time: 0.009450  memory: 8619  loss: 0.530848  loss/joints/train: 0.082214  loss/depth/train: 0.343348  loss/uv/train: 0.105287  grad_norm: 22.180301
2026/04/19 23:55:44 - mmengine - INFO - Epoch(train)  [7][1600/2269]  base_lr: 8.873266e-05 lr: 8.873266e-06  eta: 2:51:59  time: 0.338481  data_time: 0.010643  memory: 8619  loss: 0.537781  loss/joints/train: 0.090129  loss/depth/train: 0.343824  loss/uv/train: 0.103828  grad_norm: 21.558584
2026/04/19 23:56:01 - mmengine - INFO - Epoch(train)  [7][1650/2269]  base_lr: 8.860358e-05 lr: 8.860358e-06  eta: 2:51:42  time: 0.339821  data_time: 0.010736  memory: 8619  loss: 0.587395  loss/joints/train: 0.090877  loss/depth/train: 0.391653  loss/uv/train: 0.104866  grad_norm: 21.813120
2026/04/19 23:56:18 - mmengine - INFO - Epoch(train)  [7][1700/2269]  base_lr: 8.847385e-05 lr: 8.847385e-06  eta: 2:51:24  time: 0.338739  data_time: 0.011112  memory: 8619  loss: 0.523521  loss/joints/train: 0.085111  loss/depth/train: 0.336824  loss/uv/train: 0.101586  grad_norm: 21.028562
2026/04/19 23:56:35 - mmengine - INFO - Epoch(train)  [7][1750/2269]  base_lr: 8.834349e-05 lr: 8.834349e-06  eta: 2:51:07  time: 0.336300  data_time: 0.008429  memory: 8619  loss: 0.525673  loss/joints/train: 0.092438  loss/depth/train: 0.324560  loss/uv/train: 0.108674  grad_norm: 21.259005
2026/04/19 23:56:52 - mmengine - INFO - Epoch(train)  [7][1800/2269]  base_lr: 8.821249e-05 lr: 8.821249e-06  eta: 2:50:49  time: 0.337739  data_time: 0.009316  memory: 8619  loss: 0.535521  loss/joints/train: 0.093321  loss/depth/train: 0.333495  loss/uv/train: 0.108706  grad_norm: 21.327892
2026/04/19 23:57:09 - mmengine - INFO - Epoch(train)  [7][1850/2269]  base_lr: 8.808086e-05 lr: 8.808086e-06  eta: 2:50:32  time: 0.344534  data_time: 0.014676  memory: 8619  loss: 0.488794  loss/joints/train: 0.078099  loss/depth/train: 0.314864  loss/uv/train: 0.095831  grad_norm: 18.227100
2026/04/19 23:57:26 - mmengine - INFO - Epoch(train)  [7][1900/2269]  base_lr: 8.794860e-05 lr: 8.794860e-06  eta: 2:50:15  time: 0.339758  data_time: 0.011762  memory: 8619  loss: 0.479729  loss/joints/train: 0.090030  loss/depth/train: 0.291672  loss/uv/train: 0.098027  grad_norm: 17.369903
2026/04/19 23:57:43 - mmengine - INFO - Epoch(train)  [7][1950/2269]  base_lr: 8.781571e-05 lr: 8.781571e-06  eta: 2:49:58  time: 0.338241  data_time: 0.010389  memory: 8619  loss: 0.575903  loss/joints/train: 0.094315  loss/depth/train: 0.363293  loss/uv/train: 0.118295  grad_norm: 18.510711
2026/04/19 23:58:00 - mmengine - INFO - Epoch(train)  [7][2000/2269]  base_lr: 8.768219e-05 lr: 8.768219e-06  eta: 2:49:40  time: 0.339631  data_time: 0.012027  memory: 8619  loss: 0.541063  loss/joints/train: 0.082225  loss/depth/train: 0.364215  loss/uv/train: 0.094623  grad_norm: 20.184331
2026/04/19 23:58:17 - mmengine - INFO - Epoch(train)  [7][2050/2269]  base_lr: 8.754805e-05 lr: 8.754805e-06  eta: 2:49:23  time: 0.343837  data_time: 0.014327  memory: 8619  loss: 0.618133  loss/joints/train: 0.088307  loss/depth/train: 0.426037  loss/uv/train: 0.103789  grad_norm: 20.017922
2026/04/19 23:58:34 - mmengine - INFO - Epoch(train)  [7][2100/2269]  base_lr: 8.741328e-05 lr: 8.741328e-06  eta: 2:49:06  time: 0.341820  data_time: 0.013932  memory: 8619  loss: 0.506089  loss/joints/train: 0.080572  loss/depth/train: 0.326411  loss/uv/train: 0.099105  grad_norm: 20.185631
2026/04/19 23:58:51 - mmengine - INFO - Epoch(train)  [7][2150/2269]  base_lr: 8.727789e-05 lr: 8.727789e-06  eta: 2:48:49  time: 0.341806  data_time: 0.012904  memory: 8619  loss: 0.488070  loss/joints/train: 0.086703  loss/depth/train: 0.308982  loss/uv/train: 0.092385  grad_norm: 19.813101
2026/04/19 23:59:08 - mmengine - INFO - Epoch(train)  [7][2200/2269]  base_lr: 8.714189e-05 lr: 8.714189e-06  eta: 2:48:32  time: 0.339075  data_time: 0.011157  memory: 8619  loss: 0.461791  loss/joints/train: 0.080642  loss/depth/train: 0.284249  loss/uv/train: 0.096901  grad_norm: 19.330275
2026/04/19 23:59:25 - mmengine - INFO - Epoch(train)  [7][2250/2269]  base_lr: 8.700527e-05 lr: 8.700527e-06  eta: 2:48:15  time: 0.342806  data_time: 0.013473  memory: 8619  loss: 0.550534  loss/joints/train: 0.090823  loss/depth/train: 0.371681  loss/uv/train: 0.088030  grad_norm: 19.833755
2026/04/19 23:59:32 - mmengine - INFO - Exp name: config_20260419_221119
2026/04/19 23:59:50 - mmengine - INFO - Epoch(train)  [8][  50/2269]  base_lr: 8.681572e-05 lr: 8.681572e-06  eta: 2:47:51  time: 0.348851  data_time: 0.018682  memory: 8619  loss: 0.486025  loss/joints/train: 0.083029  loss/depth/train: 0.299840  loss/uv/train: 0.103156  grad_norm: 20.161797
2026/04/20 00:00:06 - mmengine - INFO - Epoch(train)  [8][ 100/2269]  base_lr: 8.667764e-05 lr: 8.667764e-06  eta: 2:47:34  time: 0.339130  data_time: 0.009784  memory: 8619  loss: 0.525572  loss/joints/train: 0.085798  loss/depth/train: 0.335573  loss/uv/train: 0.104201  grad_norm: 17.444418
2026/04/20 00:00:12 - mmengine - INFO - Exp name: config_20260419_221119
2026/04/20 00:00:23 - mmengine - INFO - Epoch(train)  [8][ 150/2269]  base_lr: 8.653896e-05 lr: 8.653896e-06  eta: 2:47:17  time: 0.340520  data_time: 0.009597  memory: 8619  loss: 0.489333  loss/joints/train: 0.084917  loss/depth/train: 0.306010  loss/uv/train: 0.098406  grad_norm: 16.243686
2026/04/20 00:00:41 - mmengine - INFO - Epoch(train)  [8][ 200/2269]  base_lr: 8.639967e-05 lr: 8.639967e-06  eta: 2:47:00  time: 0.341426  data_time: 0.011087  memory: 8619  loss: 0.568712  loss/joints/train: 0.081943  loss/depth/train: 0.386620  loss/uv/train: 0.100149  grad_norm: 16.563563
2026/04/20 00:00:57 - mmengine - INFO - Epoch(train)  [8][ 250/2269]  base_lr: 8.625977e-05 lr: 8.625977e-06  eta: 2:46:42  time: 0.338490  data_time: 0.009043  memory: 8619  loss: 0.494084  loss/joints/train: 0.088047  loss/depth/train: 0.312653  loss/uv/train: 0.093384  grad_norm: 16.674936
2026/04/20 00:01:14 - mmengine - INFO - Epoch(train)  [8][ 300/2269]  base_lr: 8.611927e-05 lr: 8.611927e-06  eta: 2:46:25  time: 0.339945  data_time: 0.009619  memory: 8619  loss: 0.479238  loss/joints/train: 0.085011  loss/depth/train: 0.299601  loss/uv/train: 0.094626  grad_norm: 17.781600
2026/04/20 00:01:32 - mmengine - INFO - Epoch(train)  [8][ 350/2269]  base_lr: 8.597818e-05 lr: 8.597818e-06  eta: 2:46:08  time: 0.340276  data_time: 0.010043  memory: 8619  loss: 0.496966  loss/joints/train: 0.083518  loss/depth/train: 0.322451  loss/uv/train: 0.090997  grad_norm: 18.044820
2026/04/20 00:01:49 - mmengine - INFO - Epoch(train)  [8][ 400/2269]  base_lr: 8.583649e-05 lr: 8.583649e-06  eta: 2:45:50  time: 0.340094  data_time: 0.010212  memory: 8619  loss: 0.513304  loss/joints/train: 0.092613  loss/depth/train: 0.322370  loss/uv/train: 0.098322  grad_norm: 18.405760
2026/04/20 00:02:06 - mmengine - INFO - Epoch(train)  [8][ 450/2269]  base_lr: 8.569420e-05 lr: 8.569420e-06  eta: 2:45:33  time: 0.343748  data_time: 0.014657  memory: 8619  loss: 0.495487  loss/joints/train: 0.081245  loss/depth/train: 0.325946  loss/uv/train: 0.088296  grad_norm: 18.770433
2026/04/20 00:02:23 - mmengine - INFO - Epoch(train)  [8][ 500/2269]  base_lr: 8.555132e-05 lr: 8.555132e-06  eta: 2:45:16  time: 0.342825  data_time: 0.013937  memory: 8619  loss: 0.426218  loss/joints/train: 0.085778  loss/depth/train: 0.240202  loss/uv/train: 0.100238  grad_norm: 19.310554
2026/04/20 00:02:40 - mmengine - INFO - Epoch(train)  [8][ 550/2269]  base_lr: 8.540785e-05 lr: 8.540785e-06  eta: 2:44:59  time: 0.341874  data_time: 0.011267  memory: 8619  loss: 0.469734  loss/joints/train: 0.087616  loss/depth/train: 0.295126  loss/uv/train: 0.086993  grad_norm: 18.690908
2026/04/20 00:02:57 - mmengine - INFO - Epoch(train)  [8][ 600/2269]  base_lr: 8.526380e-05 lr: 8.526380e-06  eta: 2:44:42  time: 0.340768  data_time: 0.010444  memory: 8619  loss: 0.478977  loss/joints/train: 0.085869  loss/depth/train: 0.307161  loss/uv/train: 0.085947  grad_norm: 17.970132
2026/04/20 00:03:14 - mmengine - INFO - Epoch(train)  [8][ 650/2269]  base_lr: 8.511916e-05 lr: 8.511916e-06  eta: 2:44:25  time: 0.341003  data_time: 0.011521  memory: 8619  loss: 0.507665  loss/joints/train: 0.080852  loss/depth/train: 0.329528  loss/uv/train: 0.097285  grad_norm: 18.983672
2026/04/20 00:03:31 - mmengine - INFO - Epoch(train)  [8][ 700/2269]  base_lr: 8.497393e-05 lr: 8.497393e-06  eta: 2:44:08  time: 0.339655  data_time: 0.010770  memory: 8619  loss: 0.508655  loss/joints/train: 0.086571  loss/depth/train: 0.323253  loss/uv/train: 0.098831  grad_norm: 18.082814
2026/04/20 00:03:48 - mmengine - INFO - Epoch(train)  [8][ 750/2269]  base_lr: 8.482813e-05 lr: 8.482813e-06  eta: 2:43:50  time: 0.341206  data_time: 0.010208  memory: 8619  loss: 0.507881  loss/joints/train: 0.092528  loss/depth/train: 0.313294  loss/uv/train: 0.102059  grad_norm: 17.338253
2026/04/20 00:04:05 - mmengine - INFO - Epoch(train)  [8][ 800/2269]  base_lr: 8.468175e-05 lr: 8.468175e-06  eta: 2:43:33  time: 0.339977  data_time: 0.010154  memory: 8619  loss: 0.467790  loss/joints/train: 0.087453  loss/depth/train: 0.297330  loss/uv/train: 0.083006  grad_norm: 17.504547
2026/04/20 00:04:22 - mmengine - INFO - Epoch(train)  [8][ 850/2269]  base_lr: 8.453479e-05 lr: 8.453479e-06  eta: 2:43:16  time: 0.342292  data_time: 0.012405  memory: 8619  loss: 0.584338  loss/joints/train: 0.095929  loss/depth/train: 0.383817  loss/uv/train: 0.104592  grad_norm: 18.468197
