2026/04/16 16:41:12 - mmengine - INFO - 
------------------------------------------------------------
System environment:
    sys.platform: linux
    Python: 3.11.15 | packaged by conda-forge | (main, Mar  5 2026, 16:45:40) [GCC 14.3.0]
    CUDA available: True
    numpy_random_seed: 2026
    GPU 0: NVIDIA GeForce GTX 1080 Ti
    CUDA_HOME: None
    GCC: gcc (Ubuntu 13.3.0-6ubuntu2~24.04) 13.3.0
    PyTorch: 2.6.0+cu124
    PyTorch compiling details: PyTorch built with:
  - GCC 9.3
  - C++ Version: 201703
  - Intel(R) oneAPI Math Kernel Library Version 2024.2-Product Build 20240605 for Intel(R) 64 architecture applications
  - Intel(R) MKL-DNN v3.5.3 (Git Hash 66f0cb9eb66affd2da3bf5f8d897376f04aae6af)
  - OpenMP 201511 (a.k.a. OpenMP 4.5)
  - LAPACK is enabled (usually provided by MKL)
  - NNPACK is enabled
  - CPU capability usage: AVX512
  - CUDA Runtime 12.4
  - NVCC architecture flags: -gencode;arch=compute_50,code=sm_50;-gencode;arch=compute_60,code=sm_60;-gencode;arch=compute_70,code=sm_70;-gencode;arch=compute_75,code=sm_75;-gencode;arch=compute_80,code=sm_80;-gencode;arch=compute_86,code=sm_86;-gencode;arch=compute_90,code=sm_90
  - CuDNN 90.1
  - Magma 2.6.1
  - Build settings: BLAS_INFO=mkl, BUILD_TYPE=Release, COMMIT_SHA=2236df1770800ffea5697b11b0bb0d910b2e59e1, CUDA_VERSION=12.4, CUDNN_VERSION=9.1.0, CXX_COMPILER=/opt/rh/devtoolset-9/root/usr/bin/c++, CXX_FLAGS= -D_GLIBCXX_USE_CXX11_ABI=0 -fabi-version=11 -fvisibility-inlines-hidden -DUSE_PTHREADPOOL -DNDEBUG -DUSE_KINETO -DLIBKINETO_NOROCTRACER -DLIBKINETO_NOXPUPTI=ON -DUSE_FBGEMM -DUSE_PYTORCH_QNNPACK -DUSE_XNNPACK -DSYMBOLICATE_MOBILE_DEBUG_HANDLE -O2 -fPIC -Wall -Wextra -Werror=return-type -Werror=non-virtual-dtor -Werror=bool-operation -Wnarrowing -Wno-missing-field-initializers -Wno-type-limits -Wno-array-bounds -Wno-unknown-pragmas -Wno-unused-parameter -Wno-strict-overflow -Wno-strict-aliasing -Wno-stringop-overflow -Wsuggest-override -Wno-psabi -Wno-error=old-style-cast -Wno-missing-braces -fdiagnostics-color=always -faligned-new -Wno-unused-but-set-variable -Wno-maybe-uninitialized -fno-math-errno -fno-trapping-math -Werror=format -Wno-stringop-overflow, LAPACK_INFO=mkl, PERF_WITH_AVX=1, PERF_WITH_AVX2=1, TORCH_VERSION=2.6.0, USE_CUDA=ON, USE_CUDNN=ON, USE_CUSPARSELT=1, USE_EXCEPTION_PTR=1, USE_GFLAGS=OFF, USE_GLOG=OFF, USE_GLOO=ON, USE_MKL=ON, USE_MKLDNN=ON, USE_MPI=OFF, USE_NCCL=1, USE_NNPACK=ON, USE_OPENMP=ON, USE_ROCM=OFF, USE_ROCM_KERNEL_ASSERT=OFF, 

    TorchVision: 0.21.0+cu124
    OpenCV: 4.13.0
    MMEngine: 1.0.0

Runtime environment:
    cudnn_benchmark: False
    mp_cfg: {'mp_start_method': 'fork', 'opencv_num_threads': 0}
2026/04/16 19:28:21 - mmengine - INFO - Epoch(train)  [4][ 150/1579]  base_lr: 9.999240e-05 lr: 9.999240e-06  eta: 13:21:57  time: 1.800595  data_time: 0.010656  memory: 10634  loss: 0.311230  loss/joints/train: 0.074132  loss/depth/train: 0.120179  loss/uv/train: 0.070670  loss/hand_aux/train: 0.046249  grad_norm: 5.386594
2026/04/16 19:29:51 - mmengine - INFO - Epoch(train)  [4][ 200/1579]  base_lr: 9.998644e-05 lr: 9.998644e-06  eta: 13:20:28  time: 1.803938  data_time: 0.011854  memory: 10634  loss: 0.332608  loss/joints/train: 0.076499  loss/depth/train: 0.135399  loss/uv/train: 0.072565  loss/hand_aux/train: 0.048145  grad_norm: 5.332512
2026/04/16 19:31:21 - mmengine - INFO - Epoch(train)  [4][ 250/1579]  base_lr: 9.997877e-05 lr: 9.997877e-06  eta: 13:18:57  time: 1.799476  data_time: 0.010678  memory: 10634  loss: 0.336004  loss/joints/train: 0.078087  loss/depth/train: 0.129707  loss/uv/train: 0.080073  loss/hand_aux/train: 0.048136  grad_norm: 5.043127
2026/04/16 19:31:45 - mmengine - INFO - Exp name: config_20260416_164111
2026/04/16 19:32:51 - mmengine - INFO - Epoch(train)  [4][ 300/1579]  base_lr: 9.996939e-05 lr: 9.996939e-06  eta: 13:17:26  time: 1.801245  data_time: 0.010542  memory: 10634  loss: 0.320299  loss/joints/train: 0.076556  loss/depth/train: 0.125331  loss/uv/train: 0.070756  loss/hand_aux/train: 0.047656  grad_norm: 4.921388
2026/04/16 19:34:22 - mmengine - INFO - Epoch(train)  [4][ 350/1579]  base_lr: 9.995830e-05 lr: 9.995830e-06  eta: 13:15:56  time: 1.801917  data_time: 0.012261  memory: 10634  loss: 0.309698  loss/joints/train: 0.075075  loss/depth/train: 0.115076  loss/uv/train: 0.071802  loss/hand_aux/train: 0.047746  grad_norm: 4.720030
2026/04/16 19:35:52 - mmengine - INFO - Epoch(train)  [4][ 400/1579]  base_lr: 9.994549e-05 lr: 9.994549e-06  eta: 13:14:25  time: 1.800546  data_time: 0.008519  memory: 10634  loss: 0.311986  loss/joints/train: 0.075655  loss/depth/train: 0.122109  loss/uv/train: 0.066168  loss/hand_aux/train: 0.048055  grad_norm: 4.841577
2026/04/16 19:37:22 - mmengine - INFO - Epoch(train)  [4][ 450/1579]  base_lr: 9.993098e-05 lr: 9.993098e-06  eta: 13:12:55  time: 1.800658  data_time: 0.011347  memory: 10634  loss: 0.312633  loss/joints/train: 0.076634  loss/depth/train: 0.128502  loss/uv/train: 0.059263  loss/hand_aux/train: 0.048234  grad_norm: 5.027930
2026/04/16 19:38:52 - mmengine - INFO - Epoch(train)  [4][ 500/1579]  base_lr: 9.991476e-05 lr: 9.991476e-06  eta: 13:11:24  time: 1.799613  data_time: 0.010177  memory: 10634  loss: 0.302543  loss/joints/train: 0.074427  loss/depth/train: 0.114669  loss/uv/train: 0.068204  loss/hand_aux/train: 0.045244  grad_norm: 5.040221
2026/04/16 19:40:22 - mmengine - INFO - Epoch(train)  [4][ 550/1579]  base_lr: 9.989683e-05 lr: 9.989683e-06  eta: 13:09:53  time: 1.801391  data_time: 0.011857  memory: 10634  loss: 0.302968  loss/joints/train: 0.073392  loss/depth/train: 0.120096  loss/uv/train: 0.063399  loss/hand_aux/train: 0.046081  grad_norm: 5.121332
2026/04/16 19:41:52 - mmengine - INFO - Epoch(train)  [4][ 600/1579]  base_lr: 9.987718e-05 lr: 9.987718e-06  eta: 13:08:23  time: 1.803454  data_time: 0.010022  memory: 10634  loss: 0.314480  loss/joints/train: 0.076759  loss/depth/train: 0.118817  loss/uv/train: 0.070991  loss/hand_aux/train: 0.047912  grad_norm: 4.837118
2026/04/16 19:43:22 - mmengine - INFO - Epoch(train)  [4][ 650/1579]  base_lr: 9.985584e-05 lr: 9.985584e-06  eta: 13:06:52  time: 1.798524  data_time: 0.008199  memory: 10634  loss: 0.287927  loss/joints/train: 0.074453  loss/depth/train: 0.098562  loss/uv/train: 0.065869  loss/hand_aux/train: 0.049043  grad_norm: 4.252167
2026/04/16 19:44:52 - mmengine - INFO - Epoch(train)  [4][ 700/1579]  base_lr: 9.983278e-05 lr: 9.983278e-06  eta: 13:05:22  time: 1.799778  data_time: 0.008465  memory: 10634  loss: 0.304889  loss/joints/train: 0.074378  loss/depth/train: 0.111962  loss/uv/train: 0.070781  loss/hand_aux/train: 0.047768  grad_norm: 4.191305
2026/04/16 19:46:22 - mmengine - INFO - Epoch(train)  [4][ 750/1579]  base_lr: 9.980802e-05 lr: 9.980802e-06  eta: 13:03:51  time: 1.799505  data_time: 0.009755  memory: 10634  loss: 0.322054  loss/joints/train: 0.074160  loss/depth/train: 0.126523  loss/uv/train: 0.074685  loss/hand_aux/train: 0.046686  grad_norm: 4.222350
2026/04/16 19:47:52 - mmengine - INFO - Epoch(train)  [4][ 800/1579]  base_lr: 9.978155e-05 lr: 9.978155e-06  eta: 13:02:21  time: 1.805347  data_time: 0.011829  memory: 10634  loss: 0.318009  loss/joints/train: 0.074280  loss/depth/train: 0.123246  loss/uv/train: 0.070947  loss/hand_aux/train: 0.049536  grad_norm: 4.267188
2026/04/16 19:49:22 - mmengine - INFO - Epoch(train)  [4][ 850/1579]  base_lr: 9.975338e-05 lr: 9.975338e-06  eta: 13:00:52  time: 1.804858  data_time: 0.013087  memory: 10634  loss: 0.296601  loss/joints/train: 0.074901  loss/depth/train: 0.100116  loss/uv/train: 0.073918  loss/hand_aux/train: 0.047665  grad_norm: 3.974301
2026/04/16 19:50:53 - mmengine - INFO - Epoch(train)  [4][ 900/1579]  base_lr: 9.972350e-05 lr: 9.972350e-06  eta: 12:59:23  time: 1.806981  data_time: 0.014592  memory: 10634  loss: 0.315653  loss/joints/train: 0.074199  loss/depth/train: 0.128758  loss/uv/train: 0.067782  loss/hand_aux/train: 0.044913  grad_norm: 4.047072
2026/04/16 19:52:23 - mmengine - INFO - Epoch(train)  [4][ 950/1579]  base_lr: 9.969192e-05 lr: 9.969192e-06  eta: 12:57:53  time: 1.803956  data_time: 0.013084  memory: 10634  loss: 0.312301  loss/joints/train: 0.073157  loss/depth/train: 0.125754  loss/uv/train: 0.066993  loss/hand_aux/train: 0.046397  grad_norm: 4.154113
2026/04/16 19:53:53 - mmengine - INFO - Epoch(train)  [4][1000/1579]  base_lr: 9.965864e-05 lr: 9.965864e-06  eta: 12:56:23  time: 1.805851  data_time: 0.014418  memory: 10634  loss: 0.333587  loss/joints/train: 0.077181  loss/depth/train: 0.145960  loss/uv/train: 0.062427  loss/hand_aux/train: 0.048019  grad_norm: 4.404226
2026/04/16 19:55:23 - mmengine - INFO - Epoch(train)  [4][1050/1579]  base_lr: 9.962366e-05 lr: 9.962366e-06  eta: 12:54:54  time: 1.805856  data_time: 0.014458  memory: 10634  loss: 0.284359  loss/joints/train: 0.071697  loss/depth/train: 0.103683  loss/uv/train: 0.065758  loss/hand_aux/train: 0.043221  grad_norm: 4.442288
2026/04/16 19:56:54 - mmengine - INFO - Epoch(train)  [4][1100/1579]  base_lr: 9.958698e-05 lr: 9.958698e-06  eta: 12:53:24  time: 1.803211  data_time: 0.012833  memory: 10634  loss: 0.312179  loss/joints/train: 0.075035  loss/depth/train: 0.128276  loss/uv/train: 0.061683  loss/hand_aux/train: 0.047186  grad_norm: 4.550875
2026/04/16 19:58:24 - mmengine - INFO - Epoch(train)  [4][1150/1579]  base_lr: 9.954860e-05 lr: 9.954860e-06  eta: 12:51:54  time: 1.804920  data_time: 0.014467  memory: 10634  loss: 0.348980  loss/joints/train: 0.080171  loss/depth/train: 0.151366  loss/uv/train: 0.068197  loss/hand_aux/train: 0.049246  grad_norm: 5.016294
2026/04/16 19:59:54 - mmengine - INFO - Epoch(train)  [4][1200/1579]  base_lr: 9.950852e-05 lr: 9.950852e-06  eta: 12:50:26  time: 1.812955  data_time: 0.020322  memory: 10634  loss: 0.313275  loss/joints/train: 0.075593  loss/depth/train: 0.128353  loss/uv/train: 0.061739  loss/hand_aux/train: 0.047591  grad_norm: 5.125149
2026/04/16 20:01:25 - mmengine - INFO - Epoch(train)  [4][1250/1579]  base_lr: 9.946675e-05 lr: 9.946675e-06  eta: 12:48:57  time: 1.803497  data_time: 0.013419  memory: 10634  loss: 0.288702  loss/joints/train: 0.071765  loss/depth/train: 0.111465  loss/uv/train: 0.058987  loss/hand_aux/train: 0.046484  grad_norm: 5.151249
2026/04/16 20:01:48 - mmengine - INFO - Exp name: config_20260416_164111
2026/04/16 20:02:55 - mmengine - INFO - Epoch(train)  [4][1300/1579]  base_lr: 9.942329e-05 lr: 9.942329e-06  eta: 12:47:27  time: 1.804390  data_time: 0.014236  memory: 10634  loss: 0.284518  loss/joints/train: 0.070958  loss/depth/train: 0.108374  loss/uv/train: 0.060682  loss/hand_aux/train: 0.044503  grad_norm: 5.250984
2026/04/16 20:04:25 - mmengine - INFO - Epoch(train)  [4][1350/1579]  base_lr: 9.937813e-05 lr: 9.937813e-06  eta: 12:45:57  time: 1.805331  data_time: 0.014072  memory: 10634  loss: 0.282464  loss/joints/train: 0.073783  loss/depth/train: 0.102410  loss/uv/train: 0.058487  loss/hand_aux/train: 0.047784  grad_norm: 5.113560
2026/04/16 20:05:55 - mmengine - INFO - Epoch(train)  [4][1400/1579]  base_lr: 9.933128e-05 lr: 9.933128e-06  eta: 12:44:27  time: 1.803346  data_time: 0.010884  memory: 10634  loss: 0.286976  loss/joints/train: 0.073788  loss/depth/train: 0.102309  loss/uv/train: 0.064405  loss/hand_aux/train: 0.046473  grad_norm: 4.889537
2026/04/16 20:07:25 - mmengine - INFO - Epoch(train)  [4][1450/1579]  base_lr: 9.928275e-05 lr: 9.928275e-06  eta: 12:42:57  time: 1.801930  data_time: 0.011680  memory: 10634  loss: 0.314044  loss/joints/train: 0.074930  loss/depth/train: 0.133364  loss/uv/train: 0.058920  loss/hand_aux/train: 0.046829  grad_norm: 5.501984
2026/04/16 20:08:56 - mmengine - INFO - Epoch(train)  [4][1500/1579]  base_lr: 9.923252e-05 lr: 9.923252e-06  eta: 12:41:27  time: 1.805394  data_time: 0.015329  memory: 10634  loss: 0.324732  loss/joints/train: 0.073340  loss/depth/train: 0.148508  loss/uv/train: 0.055730  loss/hand_aux/train: 0.047154  grad_norm: 5.720546
2026/04/16 20:10:26 - mmengine - INFO - Epoch(train)  [4][1550/1579]  base_lr: 9.918061e-05 lr: 9.918061e-06  eta: 12:39:56  time: 1.798062  data_time: 0.008108  memory: 10634  loss: 0.296536  loss/joints/train: 0.072281  loss/depth/train: 0.122916  loss/uv/train: 0.056506  loss/hand_aux/train: 0.044832  grad_norm: 5.403645
2026/04/16 20:11:17 - mmengine - INFO - Exp name: config_20260416_164111
2026/04/16 20:11:42 - mmengine - INFO - Epoch(val)  [4][ 50/829]    eta: 0:06:24  time: 0.493976  data_time: 0.009306  memory: 10634  
2026/04/16 20:12:06 - mmengine - INFO - Epoch(val)  [4][100/829]    eta: 0:05:57  time: 0.485734  data_time: 0.000642  memory: 4897  
2026/04/16 20:12:30 - mmengine - INFO - Epoch(val)  [4][150/829]    eta: 0:05:31  time: 0.487004  data_time: 0.000630  memory: 4897  
2026/04/16 20:12:55 - mmengine - INFO - Epoch(val)  [4][200/829]    eta: 0:05:07  time: 0.486383  data_time: 0.000621  memory: 4897  
2026/04/16 20:13:19 - mmengine - INFO - Epoch(val)  [4][250/829]    eta: 0:04:42  time: 0.486939  data_time: 0.000631  memory: 4897  
2026/04/16 20:13:43 - mmengine - INFO - Epoch(val)  [4][300/829]    eta: 0:04:18  time: 0.486937  data_time: 0.000630  memory: 4897  
2026/04/16 20:14:08 - mmengine - INFO - Epoch(val)  [4][350/829]    eta: 0:03:53  time: 0.486503  data_time: 0.000644  memory: 4897  
2026/04/16 20:14:32 - mmengine - INFO - Epoch(val)  [4][400/829]    eta: 0:03:29  time: 0.486723  data_time: 0.000646  memory: 4897  
2026/04/16 20:14:56 - mmengine - INFO - Epoch(val)  [4][450/829]    eta: 0:03:04  time: 0.486570  data_time: 0.000619  memory: 4897  
2026/04/16 20:15:21 - mmengine - INFO - Epoch(val)  [4][500/829]    eta: 0:02:40  time: 0.486948  data_time: 0.000619  memory: 4897  
2026/04/16 20:15:45 - mmengine - INFO - Epoch(val)  [4][550/829]    eta: 0:02:15  time: 0.487303  data_time: 0.000628  memory: 4897  
2026/04/16 20:16:09 - mmengine - INFO - Epoch(val)  [4][600/829]    eta: 0:01:51  time: 0.486557  data_time: 0.000620  memory: 4897  
2026/04/16 20:16:34 - mmengine - INFO - Epoch(val)  [4][650/829]    eta: 0:01:27  time: 0.486798  data_time: 0.000628  memory: 4897  
2026/04/16 20:16:58 - mmengine - INFO - Epoch(val)  [4][700/829]    eta: 0:01:02  time: 0.487129  data_time: 0.000664  memory: 4897  
2026/04/16 20:17:23 - mmengine - INFO - Epoch(val)  [4][750/829]    eta: 0:00:38  time: 0.486988  data_time: 0.000637  memory: 4897  
2026/04/16 20:17:47 - mmengine - INFO - Epoch(val)  [4][800/829]    eta: 0:00:14  time: 0.486344  data_time: 0.000644  memory: 4897  
2026/04/16 20:18:01 - mmengine - INFO - Evaluating BedlamMPJPE...
2026/04/16 20:18:01 - mmengine - INFO -   mpjpe/rel/val: 312.00 mm
2026/04/16 20:18:01 - mmengine - INFO -   mpjpe/body/val: 183.79 mm
2026/04/16 20:18:01 - mmengine - INFO -   mpjpe/hand/val: 385.29 mm
2026/04/16 20:18:01 - mmengine - INFO -   mpjpe/abs/val: 380.04 mm
2026/04/16 20:18:01 - mmengine - INFO -   mpjpe/pelvis/val: 215.60 mm
2026/04/16 20:18:01 - mmengine - INFO -   composite/val: 194.29 mm
2026/04/16 20:18:01 - mmengine - INFO - Epoch(val) [4][829/829]    mpjpe/rel/val: 312.000513  mpjpe/body/val: 183.786988  mpjpe/hand/val: 385.291904  mpjpe/abs/val: 380.038589  mpjpe/pelvis/val: 215.604835  composite/val: 194.286878  data_time: 0.001155  time: 0.487169
2026/04/16 20:19:32 - mmengine - INFO - Epoch(train)  [5][  50/1579]  base_lr: 9.909516e-05 lr: 9.909516e-06  eta: 12:37:32  time: 1.811315  data_time: 0.016242  memory: 10634  loss: 0.269965  loss/joints/train: 0.074597  loss/depth/train: 0.090413  loss/uv/train: 0.058282  loss/hand_aux/train: 0.046673  grad_norm: 5.637706
2026/04/16 20:21:02 - mmengine - INFO - Epoch(train)  [5][ 100/1579]  base_lr: 9.903891e-05 lr: 9.903891e-06  eta: 12:36:01  time: 1.799436  data_time: 0.007230  memory: 10634  loss: 0.258122  loss/joints/train: 0.073215  loss/depth/train: 0.087200  loss/uv/train: 0.053250  loss/hand_aux/train: 0.044457  grad_norm: 5.530719
2026/04/16 20:22:32 - mmengine - INFO - Epoch(train)  [5][ 150/1579]  base_lr: 9.898098e-05 lr: 9.898098e-06  eta: 12:34:30  time: 1.798179  data_time: 0.008392  memory: 10634  loss: 0.272883  loss/joints/train: 0.073343  loss/depth/train: 0.099472  loss/uv/train: 0.054700  loss/hand_aux/train: 0.045368  grad_norm: 5.357629
2026/04/16 20:24:02 - mmengine - INFO - Epoch(train)  [5][ 200/1579]  base_lr: 9.892137e-05 lr: 9.892137e-06  eta: 12:32:59  time: 1.798559  data_time: 0.008954  memory: 10634  loss: 0.299588  loss/joints/train: 0.076475  loss/depth/train: 0.113482  loss/uv/train: 0.060908  loss/hand_aux/train: 0.048722  grad_norm: 5.337887
2026/04/16 20:25:32 - mmengine - INFO - Epoch(train)  [5][ 250/1579]  base_lr: 9.886008e-05 lr: 9.886008e-06  eta: 12:31:28  time: 1.799986  data_time: 0.009400  memory: 10634  loss: 0.299402  loss/joints/train: 0.074298  loss/depth/train: 0.110563  loss/uv/train: 0.069231  loss/hand_aux/train: 0.045309  grad_norm: 5.181745
2026/04/16 20:27:02 - mmengine - INFO - Epoch(train)  [5][ 300/1579]  base_lr: 9.879713e-05 lr: 9.879713e-06  eta: 12:29:58  time: 1.801970  data_time: 0.009167  memory: 10634  loss: 0.304231  loss/joints/train: 0.074966  loss/depth/train: 0.116700  loss/uv/train: 0.068170  loss/hand_aux/train: 0.044395  grad_norm: 4.869343
2026/04/16 20:28:32 - mmengine - INFO - Epoch(train)  [5][ 350/1579]  base_lr: 9.873250e-05 lr: 9.873250e-06  eta: 12:28:27  time: 1.799400  data_time: 0.010079  memory: 10634  loss: 0.297743  loss/joints/train: 0.075046  loss/depth/train: 0.114512  loss/uv/train: 0.061401  loss/hand_aux/train: 0.046783  grad_norm: 4.857909
2026/04/16 20:30:02 - mmengine - INFO - Epoch(train)  [5][ 400/1579]  base_lr: 9.866620e-05 lr: 9.866620e-06  eta: 12:26:56  time: 1.797662  data_time: 0.007842  memory: 10634  loss: 0.289652  loss/joints/train: 0.071895  loss/depth/train: 0.121293  loss/uv/train: 0.050361  loss/hand_aux/train: 0.046103  grad_norm: 5.166263
2026/04/16 20:31:32 - mmengine - INFO - Epoch(train)  [5][ 450/1579]  base_lr: 9.859824e-05 lr: 9.859824e-06  eta: 12:25:26  time: 1.799278  data_time: 0.008353  memory: 10634  loss: 0.284249  loss/joints/train: 0.075730  loss/depth/train: 0.096867  loss/uv/train: 0.063167  loss/hand_aux/train: 0.048485  grad_norm: 4.784973
2026/04/16 20:33:02 - mmengine - INFO - Epoch(train)  [5][ 500/1579]  base_lr: 9.852861e-05 lr: 9.852861e-06  eta: 12:23:55  time: 1.801263  data_time: 0.009230  memory: 10634  loss: 0.269429  loss/joints/train: 0.072397  loss/depth/train: 0.101495  loss/uv/train: 0.047482  loss/hand_aux/train: 0.048056  grad_norm: 5.395914
2026/04/16 20:34:32 - mmengine - INFO - Epoch(train)  [5][ 550/1579]  base_lr: 9.845732e-05 lr: 9.845732e-06  eta: 12:22:25  time: 1.800298  data_time: 0.009627  memory: 10634  loss: 0.266468  loss/joints/train: 0.072644  loss/depth/train: 0.096614  loss/uv/train: 0.051458  loss/hand_aux/train: 0.045751  grad_norm: 5.483937
2026/04/16 20:36:02 - mmengine - INFO - Epoch(train)  [5][ 600/1579]  base_lr: 9.838437e-05 lr: 9.838437e-06  eta: 12:20:54  time: 1.797703  data_time: 0.007512  memory: 10634  loss: 0.255081  loss/joints/train: 0.069275  loss/depth/train: 0.089476  loss/uv/train: 0.052968  loss/hand_aux/train: 0.043362  grad_norm: 5.700749
2026/04/16 20:37:32 - mmengine - INFO - Epoch(train)  [5][ 650/1579]  base_lr: 9.830977e-05 lr: 9.830977e-06  eta: 12:19:24  time: 1.801368  data_time: 0.010935  memory: 10634  loss: 0.299437  loss/joints/train: 0.078561  loss/depth/train: 0.110285  loss/uv/train: 0.062343  loss/hand_aux/train: 0.048248  grad_norm: 5.660144
2026/04/16 20:38:33 - mmengine - INFO - Exp name: config_20260416_164111
2026/04/16 20:39:02 - mmengine - INFO - Epoch(train)  [5][ 700/1579]  base_lr: 9.823351e-05 lr: 9.823351e-06  eta: 12:17:54  time: 1.805045  data_time: 0.012709  memory: 10634  loss: 0.283567  loss/joints/train: 0.071399  loss/depth/train: 0.109180  loss/uv/train: 0.055142  loss/hand_aux/train: 0.047847  grad_norm: 5.806491
2026/04/16 20:40:32 - mmengine - INFO - Epoch(train)  [5][ 750/1579]  base_lr: 9.815560e-05 lr: 9.815560e-06  eta: 12:16:23  time: 1.797473  data_time: 0.008046  memory: 10634  loss: 0.276590  loss/joints/train: 0.072329  loss/depth/train: 0.097545  loss/uv/train: 0.058589  loss/hand_aux/train: 0.048127  grad_norm: 5.607023
2026/04/16 20:42:02 - mmengine - INFO - Epoch(train)  [5][ 800/1579]  base_lr: 9.807604e-05 lr: 9.807604e-06  eta: 12:14:52  time: 1.798335  data_time: 0.007987  memory: 10634  loss: 0.270266  loss/joints/train: 0.070310  loss/depth/train: 0.099867  loss/uv/train: 0.054451  loss/hand_aux/train: 0.045638  grad_norm: 5.434351
2026/04/16 20:43:32 - mmengine - INFO - Epoch(train)  [5][ 850/1579]  base_lr: 9.799483e-05 lr: 9.799483e-06  eta: 12:13:21  time: 1.798830  data_time: 0.008757  memory: 10634  loss: 0.271316  loss/joints/train: 0.071642  loss/depth/train: 0.100042  loss/uv/train: 0.052890  loss/hand_aux/train: 0.046742  grad_norm: 5.436907
2026/04/16 20:45:02 - mmengine - INFO - Epoch(train)  [5][ 900/1579]  base_lr: 9.791198e-05 lr: 9.791198e-06  eta: 12:11:51  time: 1.799550  data_time: 0.007029  memory: 10634  loss: 0.253761  loss/joints/train: 0.073522  loss/depth/train: 0.083058  loss/uv/train: 0.052333  loss/hand_aux/train: 0.044848  grad_norm: 4.845821
2026/04/16 20:46:32 - mmengine - INFO - Epoch(train)  [5][ 950/1579]  base_lr: 9.782749e-05 lr: 9.782749e-06  eta: 12:10:20  time: 1.800121  data_time: 0.009554  memory: 10634  loss: 0.275789  loss/joints/train: 0.069554  loss/depth/train: 0.104143  loss/uv/train: 0.058600  loss/hand_aux/train: 0.043492  grad_norm: 4.871556
2026/04/16 20:48:02 - mmengine - INFO - Epoch(train)  [5][1000/1579]  base_lr: 9.774136e-05 lr: 9.774136e-06  eta: 12:08:50  time: 1.799488  data_time: 0.009500  memory: 10634  loss: 0.272493  loss/joints/train: 0.074027  loss/depth/train: 0.092153  loss/uv/train: 0.060108  loss/hand_aux/train: 0.046205  grad_norm: 4.710626
2026/04/16 20:49:32 - mmengine - INFO - Epoch(train)  [5][1050/1579]  base_lr: 9.765360e-05 lr: 9.765360e-06  eta: 12:07:19  time: 1.798989  data_time: 0.007788  memory: 10634  loss: 0.260921  loss/joints/train: 0.072347  loss/depth/train: 0.089076  loss/uv/train: 0.053417  loss/hand_aux/train: 0.046081  grad_norm: 4.533626
2026/04/16 20:51:02 - mmengine - INFO - Epoch(train)  [5][1100/1579]  base_lr: 9.756421e-05 lr: 9.756421e-06  eta: 12:05:49  time: 1.801275  data_time: 0.008941  memory: 10634  loss: 0.266103  loss/joints/train: 0.072019  loss/depth/train: 0.100849  loss/uv/train: 0.048830  loss/hand_aux/train: 0.044405  grad_norm: 4.402609
2026/04/16 20:52:31 - mmengine - INFO - Epoch(train)  [5][1150/1579]  base_lr: 9.747318e-05 lr: 9.747318e-06  eta: 12:04:18  time: 1.798572  data_time: 0.007260  memory: 10634  loss: 0.272643  loss/joints/train: 0.072216  loss/depth/train: 0.102239  loss/uv/train: 0.050803  loss/hand_aux/train: 0.047385  grad_norm: 4.460358
2026/04/16 20:54:01 - mmengine - INFO - Epoch(train)  [5][1200/1579]  base_lr: 9.738053e-05 lr: 9.738053e-06  eta: 12:02:47  time: 1.797603  data_time: 0.007393  memory: 10634  loss: 0.278589  loss/joints/train: 0.070308  loss/depth/train: 0.104887  loss/uv/train: 0.062197  loss/hand_aux/train: 0.041196  grad_norm: 4.448798
2026/04/16 20:55:31 - mmengine - INFO - Epoch(train)  [5][1250/1579]  base_lr: 9.728626e-05 lr: 9.728626e-06  eta: 12:01:17  time: 1.800894  data_time: 0.010147  memory: 10634  loss: 0.258393  loss/joints/train: 0.071256  loss/depth/train: 0.092356  loss/uv/train: 0.050750  loss/hand_aux/train: 0.044031  grad_norm: 4.389673
2026/04/16 20:57:02 - mmengine - INFO - Epoch(train)  [5][1300/1579]  base_lr: 9.719037e-05 lr: 9.719037e-06  eta: 11:59:47  time: 1.802792  data_time: 0.010773  memory: 10634  loss: 0.261807  loss/joints/train: 0.073542  loss/depth/train: 0.091476  loss/uv/train: 0.050065  loss/hand_aux/train: 0.046725  grad_norm: 4.357825
2026/04/16 20:58:31 - mmengine - INFO - Epoch(train)  [5][1350/1579]  base_lr: 9.709286e-05 lr: 9.709286e-06  eta: 11:58:16  time: 1.797708  data_time: 0.007144  memory: 10634  loss: 0.263404  loss/joints/train: 0.073388  loss/depth/train: 0.089204  loss/uv/train: 0.055296  loss/hand_aux/train: 0.045515  grad_norm: 4.464199
2026/04/16 21:00:01 - mmengine - INFO - Epoch(train)  [5][1400/1579]  base_lr: 9.699374e-05 lr: 9.699374e-06  eta: 11:56:46  time: 1.799580  data_time: 0.008666  memory: 10634  loss: 0.259246  loss/joints/train: 0.070101  loss/depth/train: 0.087077  loss/uv/train: 0.059286  loss/hand_aux/train: 0.042781  grad_norm: 4.560552
