2026/04/17 14:30:26 - mmengine - INFO - 
------------------------------------------------------------
System environment:
    sys.platform: linux
    Python: 3.11.15 | packaged by conda-forge | (main, Mar  5 2026, 16:45:40) [GCC 14.3.0]
    CUDA available: True
    numpy_random_seed: 2026
    GPU 0: NVIDIA GeForce GTX 1080 Ti
    CUDA_HOME: None
    GCC: gcc (Ubuntu 13.3.0-6ubuntu2~24.04) 13.3.0
    PyTorch: 2.6.0+cu124
    PyTorch compiling details: PyTorch built with:
  - GCC 9.3
  - C++ Version: 201703
  - Intel(R) oneAPI Math Kernel Library Version 2024.2-Product Build 20240605 for Intel(R) 64 architecture applications
  - Intel(R) MKL-DNN v3.5.3 (Git Hash 66f0cb9eb66affd2da3bf5f8d897376f04aae6af)
  - OpenMP 201511 (a.k.a. OpenMP 4.5)
  - LAPACK is enabled (usually provided by MKL)
  - NNPACK is enabled
  - CPU capability usage: AVX512
  - CUDA Runtime 12.4
  - NVCC architecture flags: -gencode;arch=compute_50,code=sm_50;-gencode;arch=compute_60,code=sm_60;-gencode;arch=compute_70,code=sm_70;-gencode;arch=compute_75,code=sm_75;-gencode;arch=compute_80,code=sm_80;-gencode;arch=compute_86,code=sm_86;-gencode;arch=compute_90,code=sm_90
  - CuDNN 90.1
  - Magma 2.6.1
  - Build settings: BLAS_INFO=mkl, BUILD_TYPE=Release, COMMIT_SHA=2236df1770800ffea5697b11b0bb0d910b2e59e1, CUDA_VERSION=12.4, CUDNN_VERSION=9.1.0, CXX_COMPILER=/opt/rh/devtoolset-9/root/usr/bin/c++, CXX_FLAGS= -D_GLIBCXX_USE_CXX11_ABI=0 -fabi-version=11 -fvisibility-inlines-hidden -DUSE_PTHREADPOOL -DNDEBUG -DUSE_KINETO -DLIBKINETO_NOROCTRACER -DLIBKINETO_NOXPUPTI=ON -DUSE_FBGEMM -DUSE_PYTORCH_QNNPACK -DUSE_XNNPACK -DSYMBOLICATE_MOBILE_DEBUG_HANDLE -O2 -fPIC -Wall -Wextra -Werror=return-type -Werror=non-virtual-dtor -Werror=bool-operation -Wnarrowing -Wno-missing-field-initializers -Wno-type-limits -Wno-array-bounds -Wno-unknown-pragmas -Wno-unused-parameter -Wno-strict-overflow -Wno-strict-aliasing -Wno-stringop-overflow -Wsuggest-override -Wno-psabi -Wno-error=old-style-cast -Wno-missing-braces -fdiagnostics-color=always -faligned-new -Wno-unused-but-set-variable -Wno-maybe-uninitialized -fno-math-errno -fno-trapping-math -Werror=format -Wno-stringop-overflow, LAPACK_INFO=mkl, PERF_WITH_AVX=1, PERF_WITH_AVX2=1, TORCH_VERSION=2.6.0, USE_CUDA=ON, USE_CUDNN=ON, USE_CUSPARSELT=1, USE_EXCEPTION_PTR=1, USE_GFLAGS=OFF, USE_GLOG=OFF, USE_GLOO=ON, USE_MKL=ON, USE_MKLDNN=ON, USE_MPI=OFF, USE_NCCL=1, USE_NNPACK=ON, USE_OPENMP=ON, USE_ROCM=OFF, USE_ROCM_KERNEL_ASSERT=OFF, 

    TorchVision: 0.21.0+cu124
    OpenCV: 4.13.0
    MMEngine: 1.0.0

Runtime environment:
    cudnn_benchmark: False
    mp_cfg: {'mp_start_method': 'fork', 'opencv_num_threads': 0}
2026/04/17 17:06:55 - mmengine - INFO - Epoch(val)  [3][150/829]    eta: 0:05:36  time: 0.494060  data_time: 0.000624  memory: 4876  
2026/04/17 17:07:20 - mmengine - INFO - Epoch(val)  [3][200/829]    eta: 0:05:11  time: 0.493825  data_time: 0.000607  memory: 4876  
2026/04/17 17:07:45 - mmengine - INFO - Epoch(val)  [3][250/829]    eta: 0:04:46  time: 0.494915  data_time: 0.000618  memory: 4876  
2026/04/17 17:08:09 - mmengine - INFO - Epoch(val)  [3][300/829]    eta: 0:04:21  time: 0.493659  data_time: 0.000615  memory: 4876  
2026/04/17 17:08:34 - mmengine - INFO - Epoch(val)  [3][350/829]    eta: 0:03:57  time: 0.495307  data_time: 0.000599  memory: 4876  
2026/04/17 17:08:59 - mmengine - INFO - Epoch(val)  [3][400/829]    eta: 0:03:32  time: 0.494680  data_time: 0.000611  memory: 4876  
2026/04/17 17:09:24 - mmengine - INFO - Epoch(val)  [3][450/829]    eta: 0:03:07  time: 0.494614  data_time: 0.000612  memory: 4876  
2026/04/17 17:09:48 - mmengine - INFO - Epoch(val)  [3][500/829]    eta: 0:02:42  time: 0.494089  data_time: 0.000607  memory: 4876  
2026/04/17 17:10:13 - mmengine - INFO - Epoch(val)  [3][550/829]    eta: 0:02:18  time: 0.494177  data_time: 0.000602  memory: 4876  
2026/04/17 17:10:38 - mmengine - INFO - Epoch(val)  [3][600/829]    eta: 0:01:53  time: 0.494274  data_time: 0.000604  memory: 4876  
2026/04/17 17:11:03 - mmengine - INFO - Epoch(val)  [3][650/829]    eta: 0:01:28  time: 0.494191  data_time: 0.000589  memory: 4876  
2026/04/17 17:11:27 - mmengine - INFO - Epoch(val)  [3][700/829]    eta: 0:01:03  time: 0.494396  data_time: 0.000594  memory: 4876  
2026/04/17 17:11:52 - mmengine - INFO - Epoch(val)  [3][750/829]    eta: 0:00:39  time: 0.494107  data_time: 0.000608  memory: 4876  
2026/04/17 17:12:17 - mmengine - INFO - Epoch(val)  [3][800/829]    eta: 0:00:14  time: 0.493922  data_time: 0.000613  memory: 4876  
2026/04/17 17:12:31 - mmengine - INFO - Evaluating BedlamMPJPE...
2026/04/17 17:12:31 - mmengine - INFO -   mpjpe/rel/val: 412.27 mm
2026/04/17 17:12:31 - mmengine - INFO -   mpjpe/body/val: 190.69 mm
2026/04/17 17:12:31 - mmengine - INFO -   mpjpe/hand/val: 435.45 mm
2026/04/17 17:12:31 - mmengine - INFO -   mpjpe/abs/val: 476.85 mm
2026/04/17 17:12:31 - mmengine - INFO -   mpjpe/pelvis/val: 202.25 mm
2026/04/17 17:12:31 - mmengine - INFO -   composite/val: 194.50 mm
2026/04/17 17:12:31 - mmengine - INFO - Epoch(val) [3][829/829]    mpjpe/rel/val: 412.268043  mpjpe/body/val: 190.688327  mpjpe/hand/val: 435.454130  mpjpe/abs/val: 476.852089  mpjpe/pelvis/val: 202.253711  composite/val: 194.504904  data_time: 0.001136  time: 0.494550
2026/04/17 17:14:01 - mmengine - INFO - Epoch(train)  [4][  50/1579]  base_lr: 9.999918e-05 lr: 9.999918e-06  eta: 13:20:07  time: 1.803000  data_time: 0.016527  memory: 10612  loss: 0.316108  loss/joints/train: 0.077708  loss/joints_init/train: 0.036944  loss/depth/train: 0.129945  loss/uv/train: 0.071511  grad_norm: 6.942990
2026/04/17 17:15:31 - mmengine - INFO - Epoch(train)  [4][ 100/1579]  base_lr: 9.999664e-05 lr: 9.999664e-06  eta: 13:18:37  time: 1.790346  data_time: 0.006577  memory: 10612  loss: 0.305492  loss/joints/train: 0.075453  loss/joints_init/train: 0.035644  loss/depth/train: 0.122273  loss/uv/train: 0.072121  grad_norm: 6.879814
2026/04/17 17:17:01 - mmengine - INFO - Epoch(train)  [4][ 150/1579]  base_lr: 9.999240e-05 lr: 9.999240e-06  eta: 13:17:07  time: 1.791541  data_time: 0.006254  memory: 10612  loss: 0.302822  loss/joints/train: 0.079088  loss/joints_init/train: 0.036719  loss/depth/train: 0.122316  loss/uv/train: 0.064699  grad_norm: 6.738357
2026/04/17 17:18:30 - mmengine - INFO - Epoch(train)  [4][ 200/1579]  base_lr: 9.998644e-05 lr: 9.998644e-06  eta: 13:15:39  time: 1.795850  data_time: 0.007957  memory: 10612  loss: 0.317053  loss/joints/train: 0.080590  loss/joints_init/train: 0.037859  loss/depth/train: 0.134025  loss/uv/train: 0.064579  grad_norm: 6.599666
2026/04/17 17:20:00 - mmengine - INFO - Epoch(train)  [4][ 250/1579]  base_lr: 9.997877e-05 lr: 9.997877e-06  eta: 13:14:08  time: 1.789749  data_time: 0.006669  memory: 10612  loss: 0.325165  loss/joints/train: 0.081175  loss/joints_init/train: 0.038894  loss/depth/train: 0.124707  loss/uv/train: 0.080389  grad_norm: 6.778549
2026/04/17 17:20:23 - mmengine - INFO - Exp name: config_20260417_143026
2026/04/17 17:21:29 - mmengine - INFO - Epoch(train)  [4][ 300/1579]  base_lr: 9.996939e-05 lr: 9.996939e-06  eta: 13:12:39  time: 1.793356  data_time: 0.008414  memory: 10612  loss: 0.282614  loss/joints/train: 0.078344  loss/joints_init/train: 0.037175  loss/depth/train: 0.105153  loss/uv/train: 0.061941  grad_norm: 6.709483
2026/04/17 17:22:59 - mmengine - INFO - Epoch(train)  [4][ 350/1579]  base_lr: 9.995830e-05 lr: 9.995830e-06  eta: 13:11:10  time: 1.792179  data_time: 0.008085  memory: 10612  loss: 0.302088  loss/joints/train: 0.077803  loss/joints_init/train: 0.037147  loss/depth/train: 0.121748  loss/uv/train: 0.065391  grad_norm: 6.636684
2026/04/17 17:24:29 - mmengine - INFO - Epoch(train)  [4][ 400/1579]  base_lr: 9.994549e-05 lr: 9.994549e-06  eta: 13:09:40  time: 1.792120  data_time: 0.006347  memory: 10612  loss: 0.319214  loss/joints/train: 0.078118  loss/joints_init/train: 0.036997  loss/depth/train: 0.138749  loss/uv/train: 0.065351  grad_norm: 6.805611
2026/04/17 17:25:58 - mmengine - INFO - Epoch(train)  [4][ 450/1579]  base_lr: 9.993098e-05 lr: 9.993098e-06  eta: 13:08:10  time: 1.790689  data_time: 0.006687  memory: 10612  loss: 0.383947  loss/joints/train: 0.078557  loss/joints_init/train: 0.037404  loss/depth/train: 0.201639  loss/uv/train: 0.066346  grad_norm: 7.327671
2026/04/17 17:27:28 - mmengine - INFO - Epoch(train)  [4][ 500/1579]  base_lr: 9.991476e-05 lr: 9.991476e-06  eta: 13:06:40  time: 1.789960  data_time: 0.006641  memory: 10612  loss: 0.355607  loss/joints/train: 0.076570  loss/joints_init/train: 0.037090  loss/depth/train: 0.179496  loss/uv/train: 0.062451  grad_norm: 7.729441
2026/04/17 17:28:57 - mmengine - INFO - Epoch(train)  [4][ 550/1579]  base_lr: 9.989683e-05 lr: 9.989683e-06  eta: 13:05:11  time: 1.790764  data_time: 0.006959  memory: 10612  loss: 0.336350  loss/joints/train: 0.074637  loss/joints_init/train: 0.036157  loss/depth/train: 0.168095  loss/uv/train: 0.057462  grad_norm: 8.390960
2026/04/17 17:30:27 - mmengine - INFO - Epoch(train)  [4][ 600/1579]  base_lr: 9.987718e-05 lr: 9.987718e-06  eta: 13:03:41  time: 1.792652  data_time: 0.007077  memory: 10612  loss: 0.335679  loss/joints/train: 0.078095  loss/joints_init/train: 0.037685  loss/depth/train: 0.147942  loss/uv/train: 0.071957  grad_norm: 8.972927
2026/04/17 17:31:56 - mmengine - INFO - Epoch(train)  [4][ 650/1579]  base_lr: 9.985584e-05 lr: 9.985584e-06  eta: 13:02:11  time: 1.790414  data_time: 0.007159  memory: 10612  loss: 0.351347  loss/joints/train: 0.076208  loss/joints_init/train: 0.036464  loss/depth/train: 0.166270  loss/uv/train: 0.072405  grad_norm: 9.133737
2026/04/17 17:33:26 - mmengine - INFO - Epoch(train)  [4][ 700/1579]  base_lr: 9.983278e-05 lr: 9.983278e-06  eta: 13:00:41  time: 1.789404  data_time: 0.006257  memory: 10612  loss: 0.315869  loss/joints/train: 0.076802  loss/joints_init/train: 0.036710  loss/depth/train: 0.124462  loss/uv/train: 0.077895  grad_norm: 9.472718
2026/04/17 17:34:55 - mmengine - INFO - Epoch(train)  [4][ 750/1579]  base_lr: 9.980802e-05 lr: 9.980802e-06  eta: 12:59:11  time: 1.791001  data_time: 0.008225  memory: 10612  loss: 0.298608  loss/joints/train: 0.075658  loss/joints_init/train: 0.036220  loss/depth/train: 0.123050  loss/uv/train: 0.063680  grad_norm: 9.610480
2026/04/17 17:36:25 - mmengine - INFO - Epoch(train)  [4][ 800/1579]  base_lr: 9.978155e-05 lr: 9.978155e-06  eta: 12:57:42  time: 1.791108  data_time: 0.006285  memory: 10612  loss: 0.291857  loss/joints/train: 0.076457  loss/joints_init/train: 0.036584  loss/depth/train: 0.114038  loss/uv/train: 0.064778  grad_norm: 9.254623
2026/04/17 17:37:54 - mmengine - INFO - Epoch(train)  [4][ 850/1579]  base_lr: 9.975338e-05 lr: 9.975338e-06  eta: 12:56:11  time: 1.789577  data_time: 0.006672  memory: 10612  loss: 0.293056  loss/joints/train: 0.076146  loss/joints_init/train: 0.036746  loss/depth/train: 0.115450  loss/uv/train: 0.064715  grad_norm: 8.350530
2026/04/17 17:39:24 - mmengine - INFO - Epoch(train)  [4][ 900/1579]  base_lr: 9.972350e-05 lr: 9.972350e-06  eta: 12:54:42  time: 1.791073  data_time: 0.006913  memory: 10612  loss: 0.291811  loss/joints/train: 0.077718  loss/joints_init/train: 0.036254  loss/depth/train: 0.117015  loss/uv/train: 0.060824  grad_norm: 7.754237
2026/04/17 17:40:54 - mmengine - INFO - Epoch(train)  [4][ 950/1579]  base_lr: 9.969192e-05 lr: 9.969192e-06  eta: 12:53:12  time: 1.789491  data_time: 0.007436  memory: 10612  loss: 0.292978  loss/joints/train: 0.076707  loss/joints_init/train: 0.036169  loss/depth/train: 0.114396  loss/uv/train: 0.065707  grad_norm: 6.815320
2026/04/17 17:42:23 - mmengine - INFO - Epoch(train)  [4][1000/1579]  base_lr: 9.965864e-05 lr: 9.965864e-06  eta: 12:51:42  time: 1.793333  data_time: 0.007046  memory: 10612  loss: 0.311222  loss/joints/train: 0.079152  loss/joints_init/train: 0.038128  loss/depth/train: 0.122962  loss/uv/train: 0.070980  grad_norm: 6.379180
2026/04/17 17:43:53 - mmengine - INFO - Epoch(train)  [4][1050/1579]  base_lr: 9.962366e-05 lr: 9.962366e-06  eta: 12:50:12  time: 1.789570  data_time: 0.006587  memory: 10612  loss: 0.277292  loss/joints/train: 0.074387  loss/joints_init/train: 0.035278  loss/depth/train: 0.101272  loss/uv/train: 0.066355  grad_norm: 5.992409
2026/04/17 17:45:22 - mmengine - INFO - Epoch(train)  [4][1100/1579]  base_lr: 9.958698e-05 lr: 9.958698e-06  eta: 12:48:42  time: 1.790073  data_time: 0.006985  memory: 10612  loss: 0.308850  loss/joints/train: 0.078679  loss/joints_init/train: 0.036712  loss/depth/train: 0.122552  loss/uv/train: 0.070906  grad_norm: 5.826905
2026/04/17 17:46:52 - mmengine - INFO - Epoch(train)  [4][1150/1579]  base_lr: 9.954860e-05 lr: 9.954860e-06  eta: 12:47:13  time: 1.791233  data_time: 0.007245  memory: 10612  loss: 0.318889  loss/joints/train: 0.084839  loss/joints_init/train: 0.039005  loss/depth/train: 0.133743  loss/uv/train: 0.061301  grad_norm: 5.715437
2026/04/17 17:48:21 - mmengine - INFO - Epoch(train)  [4][1200/1579]  base_lr: 9.950852e-05 lr: 9.950852e-06  eta: 12:45:43  time: 1.790275  data_time: 0.006677  memory: 10612  loss: 0.274765  loss/joints/train: 0.076948  loss/joints_init/train: 0.037432  loss/depth/train: 0.108051  loss/uv/train: 0.052333  grad_norm: 6.997210
2026/04/17 17:49:51 - mmengine - INFO - Epoch(train)  [4][1250/1579]  base_lr: 9.946675e-05 lr: 9.946675e-06  eta: 12:44:13  time: 1.790091  data_time: 0.007346  memory: 10612  loss: 0.305412  loss/joints/train: 0.074210  loss/joints_init/train: 0.035276  loss/depth/train: 0.135969  loss/uv/train: 0.059956  grad_norm: 7.549378
2026/04/17 17:50:14 - mmengine - INFO - Exp name: config_20260417_143026
2026/04/17 17:51:20 - mmengine - INFO - Epoch(train)  [4][1300/1579]  base_lr: 9.942329e-05 lr: 9.942329e-06  eta: 12:42:43  time: 1.790388  data_time: 0.007197  memory: 10612  loss: 0.303327  loss/joints/train: 0.073625  loss/joints_init/train: 0.035083  loss/depth/train: 0.120656  loss/uv/train: 0.073962  grad_norm: 7.567448
2026/04/17 17:52:50 - mmengine - INFO - Epoch(train)  [4][1350/1579]  base_lr: 9.937813e-05 lr: 9.937813e-06  eta: 12:41:13  time: 1.789976  data_time: 0.006631  memory: 10612  loss: 0.278147  loss/joints/train: 0.075955  loss/joints_init/train: 0.036751  loss/depth/train: 0.107125  loss/uv/train: 0.058316  grad_norm: 7.625437
2026/04/17 17:54:19 - mmengine - INFO - Epoch(train)  [4][1400/1579]  base_lr: 9.933128e-05 lr: 9.933128e-06  eta: 12:39:44  time: 1.794067  data_time: 0.008735  memory: 10612  loss: 0.294458  loss/joints/train: 0.076113  loss/joints_init/train: 0.036377  loss/depth/train: 0.120151  loss/uv/train: 0.061817  grad_norm: 7.693166
2026/04/17 17:55:49 - mmengine - INFO - Epoch(train)  [4][1450/1579]  base_lr: 9.928275e-05 lr: 9.928275e-06  eta: 12:38:14  time: 1.790891  data_time: 0.007245  memory: 10612  loss: 0.284478  loss/joints/train: 0.078097  loss/joints_init/train: 0.036762  loss/depth/train: 0.115255  loss/uv/train: 0.054364  grad_norm: 7.648309
2026/04/17 17:57:19 - mmengine - INFO - Epoch(train)  [4][1500/1579]  base_lr: 9.923252e-05 lr: 9.923252e-06  eta: 12:36:45  time: 1.791085  data_time: 0.006936  memory: 10612  loss: 0.284920  loss/joints/train: 0.075953  loss/joints_init/train: 0.036119  loss/depth/train: 0.116725  loss/uv/train: 0.056122  grad_norm: 7.400142
2026/04/17 17:58:48 - mmengine - INFO - Epoch(train)  [4][1550/1579]  base_lr: 9.918061e-05 lr: 9.918061e-06  eta: 12:35:15  time: 1.792361  data_time: 0.008113  memory: 10612  loss: 0.286680  loss/joints/train: 0.074842  loss/joints_init/train: 0.035841  loss/depth/train: 0.123141  loss/uv/train: 0.052856  grad_norm: 7.558891
2026/04/17 17:59:39 - mmengine - INFO - Exp name: config_20260417_143026
2026/04/17 18:00:05 - mmengine - INFO - Epoch(val)  [4][ 50/829]    eta: 0:06:30  time: 0.500977  data_time: 0.010452  memory: 10612  
2026/04/17 18:00:29 - mmengine - INFO - Epoch(val)  [4][100/829]    eta: 0:06:03  time: 0.495178  data_time: 0.000650  memory: 4876  
2026/04/17 18:00:54 - mmengine - INFO - Epoch(val)  [4][150/829]    eta: 0:05:37  time: 0.494654  data_time: 0.000631  memory: 4876  
2026/04/17 18:01:19 - mmengine - INFO - Epoch(val)  [4][200/829]    eta: 0:05:12  time: 0.495577  data_time: 0.000646  memory: 4876  
2026/04/17 18:01:44 - mmengine - INFO - Epoch(val)  [4][250/829]    eta: 0:04:47  time: 0.495313  data_time: 0.000639  memory: 4876  
2026/04/17 18:02:08 - mmengine - INFO - Epoch(val)  [4][300/829]    eta: 0:04:22  time: 0.495007  data_time: 0.000645  memory: 4876  
2026/04/17 18:02:33 - mmengine - INFO - Epoch(val)  [4][350/829]    eta: 0:03:57  time: 0.494795  data_time: 0.000661  memory: 4876  
2026/04/17 18:02:58 - mmengine - INFO - Epoch(val)  [4][400/829]    eta: 0:03:32  time: 0.494930  data_time: 0.000640  memory: 4876  
2026/04/17 18:03:23 - mmengine - INFO - Epoch(val)  [4][450/829]    eta: 0:03:07  time: 0.495233  data_time: 0.000641  memory: 4876  
2026/04/17 18:03:47 - mmengine - INFO - Epoch(val)  [4][500/829]    eta: 0:02:43  time: 0.495159  data_time: 0.000638  memory: 4876  
2026/04/17 18:04:12 - mmengine - INFO - Epoch(val)  [4][550/829]    eta: 0:02:18  time: 0.495311  data_time: 0.000643  memory: 4876  
2026/04/17 18:04:37 - mmengine - INFO - Epoch(val)  [4][600/829]    eta: 0:01:53  time: 0.494825  data_time: 0.000629  memory: 4876  
2026/04/17 18:05:02 - mmengine - INFO - Epoch(val)  [4][650/829]    eta: 0:01:28  time: 0.495600  data_time: 0.000619  memory: 4876  
2026/04/17 18:05:26 - mmengine - INFO - Epoch(val)  [4][700/829]    eta: 0:01:03  time: 0.494801  data_time: 0.000615  memory: 4876  
2026/04/17 18:05:51 - mmengine - INFO - Epoch(val)  [4][750/829]    eta: 0:00:39  time: 0.494394  data_time: 0.000623  memory: 4876  
2026/04/17 18:06:16 - mmengine - INFO - Epoch(val)  [4][800/829]    eta: 0:00:14  time: 0.496368  data_time: 0.000633  memory: 4876  
2026/04/17 18:06:31 - mmengine - INFO - Evaluating BedlamMPJPE...
2026/04/17 18:06:31 - mmengine - INFO -   mpjpe/rel/val: 407.40 mm
2026/04/17 18:06:31 - mmengine - INFO -   mpjpe/body/val: 183.85 mm
2026/04/17 18:06:31 - mmengine - INFO -   mpjpe/hand/val: 432.79 mm
2026/04/17 18:06:31 - mmengine - INFO -   mpjpe/abs/val: 468.63 mm
2026/04/17 18:06:31 - mmengine - INFO -   mpjpe/pelvis/val: 203.75 mm
2026/04/17 18:06:31 - mmengine - INFO -   composite/val: 190.42 mm
2026/04/17 18:06:31 - mmengine - INFO - Epoch(val) [4][829/829]    mpjpe/rel/val: 407.404095  mpjpe/body/val: 183.846653  mpjpe/hand/val: 432.786584  mpjpe/abs/val: 468.626410  mpjpe/pelvis/val: 203.751133  composite/val: 190.415131  data_time: 0.001226  time: 0.495467
2026/04/17 18:08:01 - mmengine - INFO - Epoch(train)  [5][  50/1579]  base_lr: 9.909516e-05 lr: 9.909516e-06  eta: 12:32:54  time: 1.807927  data_time: 0.015698  memory: 10612  loss: 0.251448  loss/joints/train: 0.075128  loss/joints_init/train: 0.036566  loss/depth/train: 0.095794  loss/uv/train: 0.043960  grad_norm: 6.044712
2026/04/17 18:09:31 - mmengine - INFO - Epoch(train)  [5][ 100/1579]  base_lr: 9.903891e-05 lr: 9.903891e-06  eta: 12:31:26  time: 1.797880  data_time: 0.006743  memory: 10612  loss: 0.263995  loss/joints/train: 0.072619  loss/joints_init/train: 0.035381  loss/depth/train: 0.104724  loss/uv/train: 0.051270  grad_norm: 5.901409
2026/04/17 18:11:01 - mmengine - INFO - Epoch(train)  [5][ 150/1579]  base_lr: 9.898098e-05 lr: 9.898098e-06  eta: 12:29:57  time: 1.798031  data_time: 0.007703  memory: 10612  loss: 0.297952  loss/joints/train: 0.072956  loss/joints_init/train: 0.036030  loss/depth/train: 0.136376  loss/uv/train: 0.052590  grad_norm: 6.006677
2026/04/17 18:12:31 - mmengine - INFO - Epoch(train)  [5][ 200/1579]  base_lr: 9.892137e-05 lr: 9.892137e-06  eta: 12:28:29  time: 1.797635  data_time: 0.007162  memory: 10612  loss: 0.283678  loss/joints/train: 0.076234  loss/joints_init/train: 0.037251  loss/depth/train: 0.115874  loss/uv/train: 0.054319  grad_norm: 6.076591
2026/04/17 18:14:01 - mmengine - INFO - Epoch(train)  [5][ 250/1579]  base_lr: 9.886008e-05 lr: 9.886008e-06  eta: 12:27:00  time: 1.797092  data_time: 0.007656  memory: 10612  loss: 0.284546  loss/joints/train: 0.074178  loss/joints_init/train: 0.036322  loss/depth/train: 0.112848  loss/uv/train: 0.061197  grad_norm: 5.938021
2026/04/17 18:15:31 - mmengine - INFO - Epoch(train)  [5][ 300/1579]  base_lr: 9.879713e-05 lr: 9.879713e-06  eta: 12:25:32  time: 1.799536  data_time: 0.006618  memory: 10612  loss: 0.278698  loss/joints/train: 0.074750  loss/joints_init/train: 0.036663  loss/depth/train: 0.103114  loss/uv/train: 0.064170  grad_norm: 6.252578
2026/04/17 18:17:00 - mmengine - INFO - Epoch(train)  [5][ 350/1579]  base_lr: 9.873250e-05 lr: 9.873250e-06  eta: 12:24:03  time: 1.796332  data_time: 0.006573  memory: 10612  loss: 0.288425  loss/joints/train: 0.076412  loss/joints_init/train: 0.036908  loss/depth/train: 0.120765  loss/uv/train: 0.054340  grad_norm: 6.625894
2026/04/17 18:18:30 - mmengine - INFO - Epoch(train)  [5][ 400/1579]  base_lr: 9.866620e-05 lr: 9.866620e-06  eta: 12:22:34  time: 1.795800  data_time: 0.006871  memory: 10612  loss: 0.282634  loss/joints/train: 0.072048  loss/joints_init/train: 0.035058  loss/depth/train: 0.126754  loss/uv/train: 0.048774  grad_norm: 6.713421
2026/04/17 18:20:00 - mmengine - INFO - Epoch(train)  [5][ 450/1579]  base_lr: 9.859824e-05 lr: 9.859824e-06  eta: 12:21:06  time: 1.796215  data_time: 0.007801  memory: 10612  loss: 0.286831  loss/joints/train: 0.075064  loss/joints_init/train: 0.037234  loss/depth/train: 0.120716  loss/uv/train: 0.053818  grad_norm: 7.106390
2026/04/17 18:21:30 - mmengine - INFO - Epoch(train)  [5][ 500/1579]  base_lr: 9.852861e-05 lr: 9.852861e-06  eta: 12:19:38  time: 1.801045  data_time: 0.008024  memory: 10612  loss: 0.289485  loss/joints/train: 0.074122  loss/joints_init/train: 0.036179  loss/depth/train: 0.138476  loss/uv/train: 0.040708  grad_norm: 7.268551
2026/04/17 18:23:00 - mmengine - INFO - Epoch(train)  [5][ 550/1579]  base_lr: 9.845732e-05 lr: 9.845732e-06  eta: 12:18:09  time: 1.797234  data_time: 0.007523  memory: 10612  loss: 0.267656  loss/joints/train: 0.073965  loss/joints_init/train: 0.035910  loss/depth/train: 0.110390  loss/uv/train: 0.047392  grad_norm: 7.247029
2026/04/17 18:24:30 - mmengine - INFO - Epoch(train)  [5][ 600/1579]  base_lr: 9.838437e-05 lr: 9.838437e-06  eta: 12:16:40  time: 1.797384  data_time: 0.006948  memory: 10612  loss: 0.248423  loss/joints/train: 0.071198  loss/joints_init/train: 0.034457  loss/depth/train: 0.099183  loss/uv/train: 0.043585  grad_norm: 6.874206
2026/04/17 18:26:00 - mmengine - INFO - Epoch(train)  [5][ 650/1579]  base_lr: 9.830977e-05 lr: 9.830977e-06  eta: 12:15:12  time: 1.798046  data_time: 0.006979  memory: 10612  loss: 0.275460  loss/joints/train: 0.078835  loss/joints_init/train: 0.037796  loss/depth/train: 0.109607  loss/uv/train: 0.049221  grad_norm: 6.930757
2026/04/17 18:27:01 - mmengine - INFO - Exp name: config_20260417_143026
2026/04/17 18:27:30 - mmengine - INFO - Epoch(train)  [5][ 700/1579]  base_lr: 9.823351e-05 lr: 9.823351e-06  eta: 12:13:43  time: 1.799961  data_time: 0.007591  memory: 10612  loss: 0.243500  loss/joints/train: 0.072202  loss/joints_init/train: 0.035068  loss/depth/train: 0.093045  loss/uv/train: 0.043185  grad_norm: 6.743763
2026/04/17 18:29:00 - mmengine - INFO - Epoch(train)  [5][ 750/1579]  base_lr: 9.815560e-05 lr: 9.815560e-06  eta: 12:12:15  time: 1.798641  data_time: 0.007263  memory: 10612  loss: 0.268134  loss/joints/train: 0.072949  loss/joints_init/train: 0.035550  loss/depth/train: 0.111882  loss/uv/train: 0.047753  grad_norm: 6.783596
2026/04/17 18:30:30 - mmengine - INFO - Epoch(train)  [5][ 800/1579]  base_lr: 9.807604e-05 lr: 9.807604e-06  eta: 12:10:47  time: 1.799206  data_time: 0.007589  memory: 10612  loss: 0.259571  loss/joints/train: 0.071828  loss/joints_init/train: 0.034679  loss/depth/train: 0.100192  loss/uv/train: 0.052872  grad_norm: 6.605896
2026/04/17 18:32:00 - mmengine - INFO - Epoch(train)  [5][ 850/1579]  base_lr: 9.799483e-05 lr: 9.799483e-06  eta: 12:09:18  time: 1.799911  data_time: 0.007660  memory: 10612  loss: 0.253473  loss/joints/train: 0.071410  loss/joints_init/train: 0.035329  loss/depth/train: 0.100388  loss/uv/train: 0.046346  grad_norm: 6.227633
2026/04/17 18:33:30 - mmengine - INFO - Epoch(train)  [5][ 900/1579]  base_lr: 9.791198e-05 lr: 9.791198e-06  eta: 12:07:50  time: 1.799902  data_time: 0.007418  memory: 10612  loss: 0.254936  loss/joints/train: 0.073068  loss/joints_init/train: 0.035869  loss/depth/train: 0.093557  loss/uv/train: 0.052442  grad_norm: 5.906371
2026/04/17 18:34:59 - mmengine - INFO - Epoch(train)  [5][ 950/1579]  base_lr: 9.782749e-05 lr: 9.782749e-06  eta: 12:06:21  time: 1.797970  data_time: 0.006604  memory: 10612  loss: 0.258759  loss/joints/train: 0.069887  loss/joints_init/train: 0.033933  loss/depth/train: 0.099163  loss/uv/train: 0.055777  grad_norm: 5.841923
