2026/04/16 13:50:45 - mmengine - INFO - 
------------------------------------------------------------
System environment:
    sys.platform: linux
    Python: 3.11.15 | packaged by conda-forge | (main, Mar  5 2026, 16:45:40) [GCC 14.3.0]
    CUDA available: True
    numpy_random_seed: 2026
    GPU 0: NVIDIA GeForce GTX 1080 Ti
    CUDA_HOME: None
    GCC: gcc (Ubuntu 13.3.0-6ubuntu2~24.04) 13.3.0
    PyTorch: 2.6.0+cu124
    PyTorch compiling details: PyTorch built with:
  - GCC 9.3
  - C++ Version: 201703
  - Intel(R) oneAPI Math Kernel Library Version 2024.2-Product Build 20240605 for Intel(R) 64 architecture applications
  - Intel(R) MKL-DNN v3.5.3 (Git Hash 66f0cb9eb66affd2da3bf5f8d897376f04aae6af)
  - OpenMP 201511 (a.k.a. OpenMP 4.5)
  - LAPACK is enabled (usually provided by MKL)
  - NNPACK is enabled
  - CPU capability usage: AVX512
  - CUDA Runtime 12.4
  - NVCC architecture flags: -gencode;arch=compute_50,code=sm_50;-gencode;arch=compute_60,code=sm_60;-gencode;arch=compute_70,code=sm_70;-gencode;arch=compute_75,code=sm_75;-gencode;arch=compute_80,code=sm_80;-gencode;arch=compute_86,code=sm_86;-gencode;arch=compute_90,code=sm_90
  - CuDNN 90.1
  - Magma 2.6.1
  - Build settings: BLAS_INFO=mkl, BUILD_TYPE=Release, COMMIT_SHA=2236df1770800ffea5697b11b0bb0d910b2e59e1, CUDA_VERSION=12.4, CUDNN_VERSION=9.1.0, CXX_COMPILER=/opt/rh/devtoolset-9/root/usr/bin/c++, CXX_FLAGS= -D_GLIBCXX_USE_CXX11_ABI=0 -fabi-version=11 -fvisibility-inlines-hidden -DUSE_PTHREADPOOL -DNDEBUG -DUSE_KINETO -DLIBKINETO_NOROCTRACER -DLIBKINETO_NOXPUPTI=ON -DUSE_FBGEMM -DUSE_PYTORCH_QNNPACK -DUSE_XNNPACK -DSYMBOLICATE_MOBILE_DEBUG_HANDLE -O2 -fPIC -Wall -Wextra -Werror=return-type -Werror=non-virtual-dtor -Werror=bool-operation -Wnarrowing -Wno-missing-field-initializers -Wno-type-limits -Wno-array-bounds -Wno-unknown-pragmas -Wno-unused-parameter -Wno-strict-overflow -Wno-strict-aliasing -Wno-stringop-overflow -Wsuggest-override -Wno-psabi -Wno-error=old-style-cast -Wno-missing-braces -fdiagnostics-color=always -faligned-new -Wno-unused-but-set-variable -Wno-maybe-uninitialized -fno-math-errno -fno-trapping-math -Werror=format -Wno-stringop-overflow, LAPACK_INFO=mkl, PERF_WITH_AVX=1, PERF_WITH_AVX2=1, TORCH_VERSION=2.6.0, USE_CUDA=ON, USE_CUDNN=ON, USE_CUSPARSELT=1, USE_EXCEPTION_PTR=1, USE_GFLAGS=OFF, USE_GLOG=OFF, USE_GLOO=ON, USE_MKL=ON, USE_MKLDNN=ON, USE_MPI=OFF, USE_NCCL=1, USE_NNPACK=ON, USE_OPENMP=ON, USE_ROCM=OFF, USE_ROCM_KERNEL_ASSERT=OFF, 

    TorchVision: 0.21.0+cu124
    OpenCV: 4.13.0
    MMEngine: 1.0.0

Runtime environment:
    cudnn_benchmark: False
    mp_cfg: {'mp_start_method': 'fork', 'opencv_num_threads': 0}
2026/04/16 15:56:49 - mmengine - INFO - Epoch(train)  [3][ 600/1579]  base_lr: 8.621214e-05 lr: 8.621214e-06  eta: 13:51:37  time: 1.796104  data_time: 0.010830  memory: 10647  loss: 0.330745  loss/joints/train: 0.072809  loss/depth/train: 0.173746  loss/uv/train: 0.084191  grad_norm: 67.141287
2026/04/16 15:58:19 - mmengine - INFO - Epoch(train)  [3][ 650/1579]  base_lr: 8.691632e-05 lr: 8.691632e-06  eta: 13:50:09  time: 1.800080  data_time: 0.012173  memory: 10647  loss: 0.364185  loss/joints/train: 0.076570  loss/depth/train: 0.189880  loss/uv/train: 0.097735  grad_norm: 68.985819
2026/04/16 15:59:49 - mmengine - INFO - Epoch(train)  [3][ 700/1579]  base_lr: 8.762050e-05 lr: 8.762050e-06  eta: 13:48:42  time: 1.798598  data_time: 0.013391  memory: 10647  loss: 0.338652  loss/joints/train: 0.072251  loss/depth/train: 0.168314  loss/uv/train: 0.098087  grad_norm: 74.696930
2026/04/16 16:01:19 - mmengine - INFO - Epoch(train)  [3][ 750/1579]  base_lr: 8.832468e-05 lr: 8.832468e-06  eta: 13:47:15  time: 1.803374  data_time: 0.017091  memory: 10647  loss: 0.332776  loss/joints/train: 0.076268  loss/depth/train: 0.149321  loss/uv/train: 0.107187  grad_norm: 168.097395
2026/04/16 16:02:49 - mmengine - INFO - Epoch(train)  [3][ 800/1579]  base_lr: 8.902886e-05 lr: 8.902886e-06  eta: 13:45:49  time: 1.803293  data_time: 0.017373  memory: 10647  loss: 0.344472  loss/joints/train: 0.073525  loss/depth/train: 0.160629  loss/uv/train: 0.110318  grad_norm: 169.450152
2026/04/16 16:04:05 - mmengine - INFO - Exp name: config_20260416_135044
2026/04/16 16:04:19 - mmengine - INFO - Epoch(train)  [3][ 850/1579]  base_lr: 8.973304e-05 lr: 8.973304e-06  eta: 13:44:22  time: 1.802381  data_time: 0.014711  memory: 10647  loss: 0.323554  loss/joints/train: 0.074330  loss/depth/train: 0.154914  loss/uv/train: 0.094310  grad_norm: 166.266704
2026/04/16 16:05:49 - mmengine - INFO - Epoch(train)  [3][ 900/1579]  base_lr: 9.043723e-05 lr: 9.043723e-06  eta: 13:42:53  time: 1.794745  data_time: 0.008136  memory: 10647  loss: 0.297933  loss/joints/train: 0.070620  loss/depth/train: 0.145830  loss/uv/train: 0.081482  grad_norm: 144.060869
2026/04/16 16:07:19 - mmengine - INFO - Epoch(train)  [3][ 950/1579]  base_lr: 9.114141e-05 lr: 9.114141e-06  eta: 13:41:23  time: 1.794189  data_time: 0.008066  memory: 10647  loss: 0.315779  loss/joints/train: 0.073872  loss/depth/train: 0.148280  loss/uv/train: 0.093627  grad_norm: 143.449659
2026/04/16 16:08:49 - mmengine - INFO - Epoch(train)  [3][1000/1579]  base_lr: 9.184559e-05 lr: 9.184559e-06  eta: 13:39:54  time: 1.796858  data_time: 0.009394  memory: 10647  loss: 0.299448  loss/joints/train: 0.071613  loss/depth/train: 0.143747  loss/uv/train: 0.084087  grad_norm: 118.722009
2026/04/16 16:10:19 - mmengine - INFO - Epoch(train)  [3][1050/1579]  base_lr: 9.254977e-05 lr: 9.254977e-06  eta: 13:38:28  time: 1.804446  data_time: 0.015963  memory: 10647  loss: 0.317777  loss/joints/train: 0.077180  loss/depth/train: 0.141938  loss/uv/train: 0.098660  grad_norm: 116.186104
2026/04/16 16:11:49 - mmengine - INFO - Epoch(train)  [3][1100/1579]  base_lr: 9.325395e-05 lr: 9.325395e-06  eta: 13:37:00  time: 1.797874  data_time: 0.010783  memory: 10647  loss: 0.337934  loss/joints/train: 0.073497  loss/depth/train: 0.172569  loss/uv/train: 0.091869  grad_norm: 110.758936
2026/04/16 16:13:19 - mmengine - INFO - Epoch(train)  [3][1150/1579]  base_lr: 9.395813e-05 lr: 9.395813e-06  eta: 13:35:29  time: 1.792630  data_time: 0.007793  memory: 10647  loss: 0.304345  loss/joints/train: 0.069899  loss/depth/train: 0.152113  loss/uv/train: 0.082333  grad_norm: 15.016270
2026/04/16 16:14:48 - mmengine - INFO - Epoch(train)  [3][1200/1579]  base_lr: 9.466231e-05 lr: 9.466231e-06  eta: 13:34:00  time: 1.793882  data_time: 0.007748  memory: 10647  loss: 0.279452  loss/joints/train: 0.071439  loss/depth/train: 0.129148  loss/uv/train: 0.078865  grad_norm: 12.480524
2026/04/16 16:16:18 - mmengine - INFO - Epoch(train)  [3][1250/1579]  base_lr: 9.536649e-05 lr: 9.536649e-06  eta: 13:32:33  time: 1.804392  data_time: 0.016253  memory: 10647  loss: 0.319588  loss/joints/train: 0.076045  loss/depth/train: 0.158771  loss/uv/train: 0.084772  grad_norm: 12.317658
2026/04/16 16:17:48 - mmengine - INFO - Epoch(train)  [3][1300/1579]  base_lr: 9.607067e-05 lr: 9.607067e-06  eta: 13:31:03  time: 1.794369  data_time: 0.010022  memory: 10647  loss: 0.308192  loss/joints/train: 0.071768  loss/depth/train: 0.150853  loss/uv/train: 0.085571  grad_norm: 14.115344
2026/04/16 16:19:18 - mmengine - INFO - Epoch(train)  [3][1350/1579]  base_lr: 9.677485e-05 lr: 9.677485e-06  eta: 13:29:34  time: 1.794927  data_time: 0.009526  memory: 10647  loss: 0.315595  loss/joints/train: 0.069801  loss/depth/train: 0.170324  loss/uv/train: 0.075470  grad_norm: 16.586132
2026/04/16 16:20:48 - mmengine - INFO - Epoch(train)  [3][1400/1579]  base_lr: 9.747903e-05 lr: 9.747903e-06  eta: 13:28:06  time: 1.800681  data_time: 0.014230  memory: 10647  loss: 0.298879  loss/joints/train: 0.071282  loss/depth/train: 0.143339  loss/uv/train: 0.084258  grad_norm: 16.680153
2026/04/16 16:22:18 - mmengine - INFO - Epoch(train)  [3][1450/1579]  base_lr: 9.818321e-05 lr: 9.818321e-06  eta: 13:26:38  time: 1.799560  data_time: 0.011121  memory: 10647  loss: 0.287441  loss/joints/train: 0.071364  loss/depth/train: 0.138618  loss/uv/train: 0.077459  grad_norm: 16.960340
2026/04/16 16:23:48 - mmengine - INFO - Epoch(train)  [3][1500/1579]  base_lr: 9.888739e-05 lr: 9.888739e-06  eta: 13:25:09  time: 1.797674  data_time: 0.011974  memory: 10647  loss: 0.283649  loss/joints/train: 0.068253  loss/depth/train: 0.141740  loss/uv/train: 0.073656  grad_norm: 16.423711
2026/04/16 16:25:18 - mmengine - INFO - Epoch(train)  [3][1550/1579]  base_lr: 9.959158e-05 lr: 9.959158e-06  eta: 13:23:40  time: 1.796367  data_time: 0.011329  memory: 10647  loss: 0.289988  loss/joints/train: 0.070024  loss/depth/train: 0.135110  loss/uv/train: 0.084854  grad_norm: 15.580836
2026/04/16 16:26:09 - mmengine - INFO - Exp name: config_20260416_135044
2026/04/16 16:26:34 - mmengine - INFO - Epoch(val)  [3][ 50/829]    eta: 0:06:23  time: 0.492367  data_time: 0.009302  memory: 10647  
2026/04/16 16:26:58 - mmengine - INFO - Epoch(val)  [3][100/829]    eta: 0:05:56  time: 0.485574  data_time: 0.000627  memory: 4911  
2026/04/16 16:27:22 - mmengine - INFO - Epoch(val)  [3][150/829]    eta: 0:05:31  time: 0.488778  data_time: 0.000618  memory: 4911  
2026/04/16 16:27:47 - mmengine - INFO - Epoch(val)  [3][200/829]    eta: 0:05:07  time: 0.487611  data_time: 0.000646  memory: 4911  
2026/04/16 16:28:11 - mmengine - INFO - Epoch(val)  [3][250/829]    eta: 0:04:42  time: 0.488886  data_time: 0.000633  memory: 4911  
2026/04/16 16:28:36 - mmengine - INFO - Epoch(val)  [3][300/829]    eta: 0:04:18  time: 0.489811  data_time: 0.000623  memory: 4911  
2026/04/16 16:29:00 - mmengine - INFO - Epoch(val)  [3][350/829]    eta: 0:03:54  time: 0.492585  data_time: 0.000632  memory: 4911  
2026/04/16 16:29:25 - mmengine - INFO - Epoch(val)  [3][400/829]    eta: 0:03:30  time: 0.492197  data_time: 0.000621  memory: 4911  
2026/04/16 16:29:50 - mmengine - INFO - Epoch(val)  [3][450/829]    eta: 0:03:05  time: 0.492174  data_time: 0.000611  memory: 4911  
2026/04/16 16:30:14 - mmengine - INFO - Epoch(val)  [3][500/829]    eta: 0:02:41  time: 0.493872  data_time: 0.000618  memory: 4911  
2026/04/16 16:30:39 - mmengine - INFO - Epoch(val)  [3][550/829]    eta: 0:02:16  time: 0.493667  data_time: 0.000654  memory: 4911  
2026/04/16 16:31:04 - mmengine - INFO - Epoch(val)  [3][600/829]    eta: 0:01:52  time: 0.493884  data_time: 0.000653  memory: 4911  
2026/04/16 16:31:28 - mmengine - INFO - Epoch(val)  [3][650/829]    eta: 0:01:27  time: 0.494554  data_time: 0.000621  memory: 4911  
2026/04/16 16:31:53 - mmengine - INFO - Epoch(val)  [3][700/829]    eta: 0:01:03  time: 0.494401  data_time: 0.000617  memory: 4911  
2026/04/16 16:32:18 - mmengine - INFO - Epoch(val)  [3][750/829]    eta: 0:00:38  time: 0.491610  data_time: 0.000627  memory: 4911  
2026/04/16 16:32:42 - mmengine - INFO - Epoch(val)  [3][800/829]    eta: 0:00:14  time: 0.492216  data_time: 0.000627  memory: 4911  
2026/04/16 16:32:57 - mmengine - INFO - Evaluating BedlamMPJPE...
2026/04/16 16:32:57 - mmengine - INFO -   mpjpe/rel/val: 516.18 mm
2026/04/16 16:32:57 - mmengine - INFO -   mpjpe/body/val: 181.58 mm
2026/04/16 16:32:57 - mmengine - INFO -   mpjpe/hand/val: 595.35 mm
2026/04/16 16:32:57 - mmengine - INFO -   mpjpe/abs/val: 573.58 mm
2026/04/16 16:32:57 - mmengine - INFO -   mpjpe/pelvis/val: 223.27 mm
2026/04/16 16:32:57 - mmengine - INFO -   composite/val: 195.33 mm
2026/04/16 16:32:57 - mmengine - INFO - Epoch(val) [3][829/829]    mpjpe/rel/val: 516.180456  mpjpe/body/val: 181.575015  mpjpe/hand/val: 595.346510  mpjpe/abs/val: 573.575914  mpjpe/pelvis/val: 223.269308  composite/val: 195.334132  data_time: 0.001148  time: 0.491461
2026/04/16 16:34:27 - mmengine - INFO - Epoch(train)  [4][  50/1579]  base_lr: 9.999918e-05 lr: 9.999918e-06  eta: 13:21:17  time: 1.804728  data_time: 0.018630  memory: 10647  loss: 0.279146  loss/joints/train: 0.067889  loss/depth/train: 0.124905  loss/uv/train: 0.086352  grad_norm: 15.636395
2026/04/16 16:35:57 - mmengine - INFO - Epoch(train)  [4][ 100/1579]  base_lr: 9.999664e-05 lr: 9.999664e-06  eta: 13:19:47  time: 1.794905  data_time: 0.011772  memory: 10647  loss: 0.265937  loss/joints/train: 0.067134  loss/depth/train: 0.115340  loss/uv/train: 0.083463  grad_norm: 13.672759
2026/04/16 16:37:27 - mmengine - INFO - Epoch(train)  [4][ 150/1579]  base_lr: 9.999240e-05 lr: 9.999240e-06  eta: 13:18:18  time: 1.795031  data_time: 0.011132  memory: 10647  loss: 0.258266  loss/joints/train: 0.070701  loss/depth/train: 0.118292  loss/uv/train: 0.069273  grad_norm: 13.225522
2026/04/16 16:38:57 - mmengine - INFO - Epoch(train)  [4][ 200/1579]  base_lr: 9.998644e-05 lr: 9.998644e-06  eta: 13:16:50  time: 1.800798  data_time: 0.015034  memory: 10647  loss: 0.279567  loss/joints/train: 0.074179  loss/depth/train: 0.141425  loss/uv/train: 0.063963  grad_norm: 9.752029
2026/04/16 16:40:26 - mmengine - INFO - Epoch(train)  [4][ 250/1579]  base_lr: 9.997877e-05 lr: 9.997877e-06  eta: 13:15:19  time: 1.792048  data_time: 0.009807  memory: 10647  loss: 0.305353  loss/joints/train: 0.076875  loss/depth/train: 0.140284  loss/uv/train: 0.088195  grad_norm: 9.827791
2026/04/16 16:40:50 - mmengine - INFO - Exp name: config_20260416_135044
2026/04/16 16:41:56 - mmengine - INFO - Epoch(train)  [4][ 300/1579]  base_lr: 9.996939e-05 lr: 9.996939e-06  eta: 13:13:49  time: 1.792803  data_time: 0.008601  memory: 10647  loss: 0.267559  loss/joints/train: 0.072977  loss/depth/train: 0.120908  loss/uv/train: 0.073674  grad_norm: 9.920313
2026/04/16 16:43:26 - mmengine - INFO - Epoch(train)  [4][ 350/1579]  base_lr: 9.995830e-05 lr: 9.995830e-06  eta: 13:12:20  time: 1.799070  data_time: 0.014649  memory: 10647  loss: 0.298156  loss/joints/train: 0.070460  loss/depth/train: 0.141552  loss/uv/train: 0.086145  grad_norm: 12.877452
2026/04/16 16:44:56 - mmengine - INFO - Epoch(train)  [4][ 400/1579]  base_lr: 9.994549e-05 lr: 9.994549e-06  eta: 13:10:52  time: 1.800152  data_time: 0.010338  memory: 10647  loss: 0.289242  loss/joints/train: 0.072233  loss/depth/train: 0.144431  loss/uv/train: 0.072578  grad_norm: 13.365717
2026/04/16 16:46:26 - mmengine - INFO - Epoch(train)  [4][ 450/1579]  base_lr: 9.993098e-05 lr: 9.993098e-06  eta: 13:09:23  time: 1.796687  data_time: 0.008045  memory: 10647  loss: 0.265778  loss/joints/train: 0.072303  loss/depth/train: 0.126910  loss/uv/train: 0.066565  grad_norm: 13.051333
2026/04/16 16:47:56 - mmengine - INFO - Epoch(train)  [4][ 500/1579]  base_lr: 9.991476e-05 lr: 9.991476e-06  eta: 13:07:56  time: 1.804598  data_time: 0.016599  memory: 10647  loss: 0.262011  loss/joints/train: 0.070350  loss/depth/train: 0.123783  loss/uv/train: 0.067878  grad_norm: 12.855760
2026/04/16 16:49:26 - mmengine - INFO - Epoch(train)  [4][ 550/1579]  base_lr: 9.989683e-05 lr: 9.989683e-06  eta: 13:06:28  time: 1.800752  data_time: 0.010939  memory: 10647  loss: 0.250996  loss/joints/train: 0.068136  loss/depth/train: 0.117841  loss/uv/train: 0.065019  grad_norm: 13.201159
2026/04/16 16:50:56 - mmengine - INFO - Epoch(train)  [4][ 600/1579]  base_lr: 9.987718e-05 lr: 9.987718e-06  eta: 13:04:59  time: 1.798751  data_time: 0.008774  memory: 10647  loss: 0.269942  loss/joints/train: 0.070330  loss/depth/train: 0.123960  loss/uv/train: 0.075652  grad_norm: 13.483029
2026/04/16 16:52:26 - mmengine - INFO - Epoch(train)  [4][ 650/1579]  base_lr: 9.985584e-05 lr: 9.985584e-06  eta: 13:03:30  time: 1.797476  data_time: 0.008542  memory: 10647  loss: 0.265573  loss/joints/train: 0.071782  loss/depth/train: 0.120431  loss/uv/train: 0.073360  grad_norm: 13.823389
2026/04/16 16:53:56 - mmengine - INFO - Epoch(train)  [4][ 700/1579]  base_lr: 9.983278e-05 lr: 9.983278e-06  eta: 13:02:01  time: 1.797842  data_time: 0.008857  memory: 10647  loss: 0.273933  loss/joints/train: 0.068943  loss/depth/train: 0.130926  loss/uv/train: 0.074064  grad_norm: 13.934065
2026/04/16 16:55:25 - mmengine - INFO - Epoch(train)  [4][ 750/1579]  base_lr: 9.980802e-05 lr: 9.980802e-06  eta: 13:00:32  time: 1.797023  data_time: 0.008776  memory: 10647  loss: 0.262303  loss/joints/train: 0.066295  loss/depth/train: 0.130506  loss/uv/train: 0.065502  grad_norm: 11.064752
2026/04/16 16:56:56 - mmengine - INFO - Epoch(train)  [4][ 800/1579]  base_lr: 9.978155e-05 lr: 9.978155e-06  eta: 12:59:03  time: 1.801550  data_time: 0.010263  memory: 10647  loss: 0.268672  loss/joints/train: 0.070588  loss/depth/train: 0.136451  loss/uv/train: 0.061634  grad_norm: 10.568192
2026/04/16 16:58:26 - mmengine - INFO - Epoch(train)  [4][ 850/1579]  base_lr: 9.975338e-05 lr: 9.975338e-06  eta: 12:57:35  time: 1.801740  data_time: 0.012329  memory: 10647  loss: 0.251406  loss/joints/train: 0.066991  loss/depth/train: 0.121377  loss/uv/train: 0.063038  grad_norm: 10.495516
2026/04/16 16:59:56 - mmengine - INFO - Epoch(train)  [4][ 900/1579]  base_lr: 9.972350e-05 lr: 9.972350e-06  eta: 12:56:06  time: 1.797659  data_time: 0.009379  memory: 10647  loss: 0.269470  loss/joints/train: 0.066959  loss/depth/train: 0.141360  loss/uv/train: 0.061151  grad_norm: 10.478519
2026/04/16 17:01:25 - mmengine - INFO - Epoch(train)  [4][ 950/1579]  base_lr: 9.969192e-05 lr: 9.969192e-06  eta: 12:54:37  time: 1.796649  data_time: 0.007614  memory: 10647  loss: 0.299328  loss/joints/train: 0.071446  loss/depth/train: 0.168349  loss/uv/train: 0.059533  grad_norm: 11.216119
2026/04/16 17:02:55 - mmengine - INFO - Epoch(train)  [4][1000/1579]  base_lr: 9.965864e-05 lr: 9.965864e-06  eta: 12:53:09  time: 1.801850  data_time: 0.010717  memory: 10647  loss: 0.292134  loss/joints/train: 0.072191  loss/depth/train: 0.156412  loss/uv/train: 0.063531  grad_norm: 11.544078
2026/04/16 17:04:25 - mmengine - INFO - Epoch(train)  [4][1050/1579]  base_lr: 9.962366e-05 lr: 9.962366e-06  eta: 12:51:40  time: 1.798141  data_time: 0.008303  memory: 10647  loss: 0.251077  loss/joints/train: 0.067375  loss/depth/train: 0.114337  loss/uv/train: 0.069365  grad_norm: 11.343039
2026/04/16 17:05:55 - mmengine - INFO - Epoch(train)  [4][1100/1579]  base_lr: 9.958698e-05 lr: 9.958698e-06  eta: 12:50:10  time: 1.798127  data_time: 0.009591  memory: 10647  loss: 0.269818  loss/joints/train: 0.071621  loss/depth/train: 0.122790  loss/uv/train: 0.075407  grad_norm: 11.275387
2026/04/16 17:07:25 - mmengine - INFO - Epoch(train)  [4][1150/1579]  base_lr: 9.954860e-05 lr: 9.954860e-06  eta: 12:48:42  time: 1.803003  data_time: 0.012937  memory: 10647  loss: 0.269551  loss/joints/train: 0.073972  loss/depth/train: 0.128400  loss/uv/train: 0.067180  grad_norm: 11.316721
2026/04/16 17:08:55 - mmengine - INFO - Epoch(train)  [4][1200/1579]  base_lr: 9.950852e-05 lr: 9.950852e-06  eta: 12:47:14  time: 1.800443  data_time: 0.008781  memory: 10647  loss: 0.224944  loss/joints/train: 0.067115  loss/depth/train: 0.102395  loss/uv/train: 0.055434  grad_norm: 11.030412
2026/04/16 17:10:25 - mmengine - INFO - Epoch(train)  [4][1250/1579]  base_lr: 9.946675e-05 lr: 9.946675e-06  eta: 12:45:45  time: 1.799760  data_time: 0.009748  memory: 10647  loss: 0.213993  loss/joints/train: 0.064834  loss/depth/train: 0.104082  loss/uv/train: 0.045077  grad_norm: 10.914507
2026/04/16 17:10:49 - mmengine - INFO - Exp name: config_20260416_135044
2026/04/16 17:11:55 - mmengine - INFO - Epoch(train)  [4][1300/1579]  base_lr: 9.942329e-05 lr: 9.942329e-06  eta: 12:44:16  time: 1.797632  data_time: 0.009250  memory: 10647  loss: 0.233611  loss/joints/train: 0.065407  loss/depth/train: 0.108666  loss/uv/train: 0.059538  grad_norm: 11.209050
2026/04/16 17:13:25 - mmengine - INFO - Epoch(train)  [4][1350/1579]  base_lr: 9.937813e-05 lr: 9.937813e-06  eta: 12:42:47  time: 1.801364  data_time: 0.013479  memory: 10647  loss: 0.238466  loss/joints/train: 0.067788  loss/depth/train: 0.107871  loss/uv/train: 0.062807  grad_norm: 10.341741
2026/04/16 17:14:55 - mmengine - INFO - Epoch(train)  [4][1400/1579]  base_lr: 9.933128e-05 lr: 9.933128e-06  eta: 12:41:19  time: 1.799990  data_time: 0.008929  memory: 10647  loss: 0.249344  loss/joints/train: 0.067504  loss/depth/train: 0.109093  loss/uv/train: 0.072747  grad_norm: 9.731954
2026/04/16 17:16:25 - mmengine - INFO - Epoch(train)  [4][1450/1579]  base_lr: 9.928275e-05 lr: 9.928275e-06  eta: 12:39:50  time: 1.802413  data_time: 0.012353  memory: 10647  loss: 0.248710  loss/joints/train: 0.069294  loss/depth/train: 0.107059  loss/uv/train: 0.072357  grad_norm: 9.568593
2026/04/16 17:17:55 - mmengine - INFO - Epoch(train)  [4][1500/1579]  base_lr: 9.923252e-05 lr: 9.923252e-06  eta: 12:38:20  time: 1.795525  data_time: 0.007611  memory: 10647  loss: 0.243173  loss/joints/train: 0.069488  loss/depth/train: 0.114397  loss/uv/train: 0.059287  grad_norm: 9.061510
2026/04/16 17:19:25 - mmengine - INFO - Epoch(train)  [4][1550/1579]  base_lr: 9.918061e-05 lr: 9.918061e-06  eta: 12:36:51  time: 1.799282  data_time: 0.009902  memory: 10647  loss: 0.256692  loss/joints/train: 0.068112  loss/depth/train: 0.133036  loss/uv/train: 0.055544  grad_norm: 9.671528
2026/04/16 17:20:17 - mmengine - INFO - Exp name: config_20260416_135044
2026/04/16 17:20:42 - mmengine - INFO - Epoch(val)  [4][ 50/829]    eta: 0:06:28  time: 0.498182  data_time: 0.009461  memory: 10647  
2026/04/16 17:21:06 - mmengine - INFO - Epoch(val)  [4][100/829]    eta: 0:06:02  time: 0.495175  data_time: 0.000648  memory: 4911  
2026/04/16 17:21:31 - mmengine - INFO - Epoch(val)  [4][150/829]    eta: 0:05:36  time: 0.495305  data_time: 0.000628  memory: 4911  
2026/04/16 17:21:56 - mmengine - INFO - Epoch(val)  [4][200/829]    eta: 0:05:12  time: 0.495821  data_time: 0.000622  memory: 4911  
2026/04/16 17:22:21 - mmengine - INFO - Epoch(val)  [4][250/829]    eta: 0:04:47  time: 0.494942  data_time: 0.000611  memory: 4911  
2026/04/16 17:22:46 - mmengine - INFO - Epoch(val)  [4][300/829]    eta: 0:04:22  time: 0.495170  data_time: 0.000614  memory: 4911  
2026/04/16 17:23:10 - mmengine - INFO - Epoch(val)  [4][350/829]    eta: 0:03:57  time: 0.496741  data_time: 0.000614  memory: 4911  
2026/04/16 17:23:35 - mmengine - INFO - Epoch(val)  [4][400/829]    eta: 0:03:32  time: 0.494998  data_time: 0.000633  memory: 4911  
2026/04/16 17:24:00 - mmengine - INFO - Epoch(val)  [4][450/829]    eta: 0:03:07  time: 0.496827  data_time: 0.000633  memory: 4911  
2026/04/16 17:24:25 - mmengine - INFO - Epoch(val)  [4][500/829]    eta: 0:02:43  time: 0.495632  data_time: 0.000627  memory: 4911  
2026/04/16 17:24:50 - mmengine - INFO - Epoch(val)  [4][550/829]    eta: 0:02:18  time: 0.496207  data_time: 0.000639  memory: 4911  
2026/04/16 17:25:14 - mmengine - INFO - Epoch(val)  [4][600/829]    eta: 0:01:53  time: 0.495281  data_time: 0.000636  memory: 4911  
2026/04/16 17:25:39 - mmengine - INFO - Epoch(val)  [4][650/829]    eta: 0:01:28  time: 0.496280  data_time: 0.000625  memory: 4911  
2026/04/16 17:26:04 - mmengine - INFO - Epoch(val)  [4][700/829]    eta: 0:01:03  time: 0.495830  data_time: 0.000638  memory: 4911  
2026/04/16 17:26:29 - mmengine - INFO - Epoch(val)  [4][750/829]    eta: 0:00:39  time: 0.494996  data_time: 0.000629  memory: 4911  
2026/04/16 17:26:54 - mmengine - INFO - Epoch(val)  [4][800/829]    eta: 0:00:14  time: 0.495860  data_time: 0.000622  memory: 4911  
2026/04/16 17:27:08 - mmengine - INFO - Evaluating BedlamMPJPE...
2026/04/16 17:27:08 - mmengine - INFO -   mpjpe/rel/val: 498.55 mm
2026/04/16 17:27:08 - mmengine - INFO -   mpjpe/body/val: 177.95 mm
2026/04/16 17:27:08 - mmengine - INFO -   mpjpe/hand/val: 568.63 mm
2026/04/16 17:27:08 - mmengine - INFO -   mpjpe/abs/val: 553.48 mm
2026/04/16 17:27:08 - mmengine - INFO -   mpjpe/pelvis/val: 199.74 mm
2026/04/16 17:27:08 - mmengine - INFO -   composite/val: 185.14 mm
2026/04/16 17:27:08 - mmengine - INFO - Epoch(val) [4][829/829]    mpjpe/rel/val: 498.551011  mpjpe/body/val: 177.953303  mpjpe/hand/val: 568.630874  mpjpe/abs/val: 553.484976  mpjpe/pelvis/val: 199.739900  composite/val: 185.142880  data_time: 0.001159  time: 0.495798
2026/04/16 17:28:39 - mmengine - INFO - Epoch(train)  [5][  50/1579]  base_lr: 9.909516e-05 lr: 9.909516e-06  eta: 12:34:30  time: 1.809155  data_time: 0.018284  memory: 10647  loss: 0.223323  loss/joints/train: 0.069136  loss/depth/train: 0.100887  loss/uv/train: 0.053299  grad_norm: 10.268674
2026/04/16 17:30:09 - mmengine - INFO - Epoch(train)  [5][ 100/1579]  base_lr: 9.903891e-05 lr: 9.903891e-06  eta: 12:33:02  time: 1.805844  data_time: 0.011162  memory: 10647  loss: 0.242420  loss/joints/train: 0.065855  loss/depth/train: 0.122155  loss/uv/train: 0.054410  grad_norm: 10.699892
