2026/04/16 15:34:12 - mmengine - INFO - 
------------------------------------------------------------
System environment:
    sys.platform: linux
    Python: 3.11.15 | packaged by conda-forge | (main, Mar  5 2026, 16:45:40) [GCC 14.3.0]
    CUDA available: True
    numpy_random_seed: 2026
    GPU 0: NVIDIA GeForce GTX 1080 Ti
    CUDA_HOME: None
    GCC: gcc (Ubuntu 13.3.0-6ubuntu2~24.04) 13.3.0
    PyTorch: 2.6.0+cu124
    PyTorch compiling details: PyTorch built with:
  - GCC 9.3
  - C++ Version: 201703
  - Intel(R) oneAPI Math Kernel Library Version 2024.2-Product Build 20240605 for Intel(R) 64 architecture applications
  - Intel(R) MKL-DNN v3.5.3 (Git Hash 66f0cb9eb66affd2da3bf5f8d897376f04aae6af)
  - OpenMP 201511 (a.k.a. OpenMP 4.5)
  - LAPACK is enabled (usually provided by MKL)
  - NNPACK is enabled
  - CPU capability usage: AVX512
  - CUDA Runtime 12.4
  - NVCC architecture flags: -gencode;arch=compute_50,code=sm_50;-gencode;arch=compute_60,code=sm_60;-gencode;arch=compute_70,code=sm_70;-gencode;arch=compute_75,code=sm_75;-gencode;arch=compute_80,code=sm_80;-gencode;arch=compute_86,code=sm_86;-gencode;arch=compute_90,code=sm_90
  - CuDNN 90.1
  - Magma 2.6.1
  - Build settings: BLAS_INFO=mkl, BUILD_TYPE=Release, COMMIT_SHA=2236df1770800ffea5697b11b0bb0d910b2e59e1, CUDA_VERSION=12.4, CUDNN_VERSION=9.1.0, CXX_COMPILER=/opt/rh/devtoolset-9/root/usr/bin/c++, CXX_FLAGS= -D_GLIBCXX_USE_CXX11_ABI=0 -fabi-version=11 -fvisibility-inlines-hidden -DUSE_PTHREADPOOL -DNDEBUG -DUSE_KINETO -DLIBKINETO_NOROCTRACER -DLIBKINETO_NOXPUPTI=ON -DUSE_FBGEMM -DUSE_PYTORCH_QNNPACK -DUSE_XNNPACK -DSYMBOLICATE_MOBILE_DEBUG_HANDLE -O2 -fPIC -Wall -Wextra -Werror=return-type -Werror=non-virtual-dtor -Werror=bool-operation -Wnarrowing -Wno-missing-field-initializers -Wno-type-limits -Wno-array-bounds -Wno-unknown-pragmas -Wno-unused-parameter -Wno-strict-overflow -Wno-strict-aliasing -Wno-stringop-overflow -Wsuggest-override -Wno-psabi -Wno-error=old-style-cast -Wno-missing-braces -fdiagnostics-color=always -faligned-new -Wno-unused-but-set-variable -Wno-maybe-uninitialized -fno-math-errno -fno-trapping-math -Werror=format -Wno-stringop-overflow, LAPACK_INFO=mkl, PERF_WITH_AVX=1, PERF_WITH_AVX2=1, TORCH_VERSION=2.6.0, USE_CUDA=ON, USE_CUDNN=ON, USE_CUSPARSELT=1, USE_EXCEPTION_PTR=1, USE_GFLAGS=OFF, USE_GLOG=OFF, USE_GLOO=ON, USE_MKL=ON, USE_MKLDNN=ON, USE_MPI=OFF, USE_NCCL=1, USE_NNPACK=ON, USE_OPENMP=ON, USE_ROCM=OFF, USE_ROCM_KERNEL_ASSERT=OFF, 

    TorchVision: 0.21.0+cu124
    OpenCV: 4.13.0
    MMEngine: 1.0.0

Runtime environment:
    cudnn_benchmark: False
    mp_cfg: {'mp_start_method': 'fork', 'opencv_num_threads': 0}
2026/04/16 22:15:28 - mmengine - INFO - Epoch(train)  [8][ 500/1579]  base_lr: 8.492135e-05 lr: 8.492135e-06  eta: 10:11:50  time: 1.830831  data_time: 0.007551  memory: 10611  loss: -0.156074  loss/joints/train: -0.033602  loss/depth/train: -0.046213  loss/uv/train: -0.076259  grad_norm: 4.744711
2026/04/16 22:17:00 - mmengine - INFO - Epoch(train)  [8][ 550/1579]  base_lr: 8.471135e-05 lr: 8.471135e-06  eta: 10:10:18  time: 1.829370  data_time: 0.007016  memory: 10611  loss: -0.154939  loss/joints/train: -0.039838  loss/depth/train: -0.033168  loss/uv/train: -0.081933  grad_norm: 4.758077
2026/04/16 22:18:31 - mmengine - INFO - Epoch(train)  [8][ 600/1579]  base_lr: 8.450016e-05 lr: 8.450016e-06  eta: 10:08:46  time: 1.829350  data_time: 0.007757  memory: 10611  loss: -0.150238  loss/joints/train: -0.041004  loss/depth/train: -0.025519  loss/uv/train: -0.083715  grad_norm: 4.857724
2026/04/16 22:20:03 - mmengine - INFO - Epoch(train)  [8][ 650/1579]  base_lr: 8.428780e-05 lr: 8.428780e-06  eta: 10:07:14  time: 1.827313  data_time: 0.006378  memory: 10611  loss: -0.154075  loss/joints/train: -0.037382  loss/depth/train: -0.032804  loss/uv/train: -0.083890  grad_norm: 4.868216
2026/04/16 22:21:34 - mmengine - INFO - Epoch(train)  [8][ 700/1579]  base_lr: 8.407426e-05 lr: 8.407426e-06  eta: 10:05:42  time: 1.830702  data_time: 0.007604  memory: 10611  loss: -0.156409  loss/joints/train: -0.039970  loss/depth/train: -0.029390  loss/uv/train: -0.087049  grad_norm: 5.011202
2026/04/16 22:23:06 - mmengine - INFO - Epoch(train)  [8][ 750/1579]  base_lr: 8.385955e-05 lr: 8.385955e-06  eta: 10:04:11  time: 1.830968  data_time: 0.009927  memory: 10611  loss: -0.184820  loss/joints/train: -0.038587  loss/depth/train: -0.058771  loss/uv/train: -0.087461  grad_norm: 5.039542
2026/04/16 22:24:38 - mmengine - INFO - Epoch(train)  [8][ 800/1579]  base_lr: 8.364368e-05 lr: 8.364368e-06  eta: 10:02:39  time: 1.835173  data_time: 0.009338  memory: 10611  loss: -0.166058  loss/joints/train: -0.038272  loss/depth/train: -0.043111  loss/uv/train: -0.084675  grad_norm: 4.990487
2026/04/16 22:26:09 - mmengine - INFO - Epoch(train)  [8][ 850/1579]  base_lr: 8.342666e-05 lr: 8.342666e-06  eta: 10:01:07  time: 1.833137  data_time: 0.008877  memory: 10611  loss: -0.167209  loss/joints/train: -0.040924  loss/depth/train: -0.038333  loss/uv/train: -0.087952  grad_norm: 4.733535
2026/04/16 22:27:41 - mmengine - INFO - Epoch(train)  [8][ 900/1579]  base_lr: 8.320849e-05 lr: 8.320849e-06  eta: 9:59:36  time: 1.834738  data_time: 0.008879  memory: 10611  loss: -0.170522  loss/joints/train: -0.040993  loss/depth/train: -0.041349  loss/uv/train: -0.088180  grad_norm: 4.920077
2026/04/16 22:29:07 - mmengine - INFO - Exp name: config_20260416_153412
2026/04/16 22:29:13 - mmengine - INFO - Epoch(train)  [8][ 950/1579]  base_lr: 8.298919e-05 lr: 8.298919e-06  eta: 9:58:04  time: 1.833018  data_time: 0.010584  memory: 10611  loss: -0.165670  loss/joints/train: -0.041077  loss/depth/train: -0.036753  loss/uv/train: -0.087840  grad_norm: 4.877421
2026/04/16 22:30:44 - mmengine - INFO - Epoch(train)  [8][1000/1579]  base_lr: 8.276876e-05 lr: 8.276876e-06  eta: 9:56:33  time: 1.835888  data_time: 0.009057  memory: 10611  loss: -0.165641  loss/joints/train: -0.038257  loss/depth/train: -0.039442  loss/uv/train: -0.087942  grad_norm: 4.566722
2026/04/16 22:32:16 - mmengine - INFO - Epoch(train)  [8][1050/1579]  base_lr: 8.254721e-05 lr: 8.254721e-06  eta: 9:55:01  time: 1.831922  data_time: 0.007667  memory: 10611  loss: -0.180596  loss/joints/train: -0.041523  loss/depth/train: -0.047658  loss/uv/train: -0.091415  grad_norm: 4.394192
2026/04/16 22:33:48 - mmengine - INFO - Epoch(train)  [8][1100/1579]  base_lr: 8.232454e-05 lr: 8.232454e-06  eta: 9:53:30  time: 1.836862  data_time: 0.013928  memory: 10611  loss: -0.191303  loss/joints/train: -0.043884  loss/depth/train: -0.059985  loss/uv/train: -0.087434  grad_norm: 4.097802
2026/04/16 22:35:19 - mmengine - INFO - Epoch(train)  [8][1150/1579]  base_lr: 8.210076e-05 lr: 8.210076e-06  eta: 9:51:58  time: 1.828529  data_time: 0.007351  memory: 10611  loss: -0.195142  loss/joints/train: -0.044342  loss/depth/train: -0.057455  loss/uv/train: -0.093344  grad_norm: 4.182142
2026/04/16 22:36:51 - mmengine - INFO - Epoch(train)  [8][1200/1579]  base_lr: 8.187589e-05 lr: 8.187589e-06  eta: 9:50:26  time: 1.830138  data_time: 0.007726  memory: 10611  loss: -0.176772  loss/joints/train: -0.047402  loss/depth/train: -0.042999  loss/uv/train: -0.086371  grad_norm: 4.221816
2026/04/16 22:38:22 - mmengine - INFO - Epoch(train)  [8][1250/1579]  base_lr: 8.164992e-05 lr: 8.164992e-06  eta: 9:48:54  time: 1.833135  data_time: 0.008132  memory: 10611  loss: -0.183275  loss/joints/train: -0.046540  loss/depth/train: -0.044040  loss/uv/train: -0.092694  grad_norm: 4.465211
2026/04/16 22:39:54 - mmengine - INFO - Epoch(train)  [8][1300/1579]  base_lr: 8.142287e-05 lr: 8.142287e-06  eta: 9:47:23  time: 1.836006  data_time: 0.008468  memory: 10611  loss: -0.175034  loss/joints/train: -0.047584  loss/depth/train: -0.038413  loss/uv/train: -0.089038  grad_norm: 4.355842
2026/04/16 22:41:26 - mmengine - INFO - Epoch(train)  [8][1350/1579]  base_lr: 8.119475e-05 lr: 8.119475e-06  eta: 9:45:51  time: 1.827218  data_time: 0.006792  memory: 10611  loss: -0.194751  loss/joints/train: -0.047029  loss/depth/train: -0.050550  loss/uv/train: -0.097171  grad_norm: 4.211265
2026/04/16 22:42:57 - mmengine - INFO - Epoch(train)  [8][1400/1579]  base_lr: 8.096555e-05 lr: 8.096555e-06  eta: 9:44:19  time: 1.829754  data_time: 0.008927  memory: 10611  loss: -0.196176  loss/joints/train: -0.046179  loss/depth/train: -0.054742  loss/uv/train: -0.095255  grad_norm: 4.473689
2026/04/16 22:44:28 - mmengine - INFO - Epoch(train)  [8][1450/1579]  base_lr: 8.073530e-05 lr: 8.073530e-06  eta: 9:42:47  time: 1.828093  data_time: 0.006859  memory: 10611  loss: -0.199616  loss/joints/train: -0.048391  loss/depth/train: -0.055440  loss/uv/train: -0.095784  grad_norm: 4.541075
2026/04/16 22:46:00 - mmengine - INFO - Epoch(train)  [8][1500/1579]  base_lr: 8.050399e-05 lr: 8.050399e-06  eta: 9:41:15  time: 1.832918  data_time: 0.009826  memory: 10611  loss: -0.193129  loss/joints/train: -0.046775  loss/depth/train: -0.054568  loss/uv/train: -0.091786  grad_norm: 4.521318
2026/04/16 22:47:32 - mmengine - INFO - Epoch(train)  [8][1550/1579]  base_lr: 8.027164e-05 lr: 8.027164e-06  eta: 9:39:43  time: 1.828132  data_time: 0.008361  memory: 10611  loss: -0.190242  loss/joints/train: -0.047821  loss/depth/train: -0.047006  loss/uv/train: -0.095415  grad_norm: 4.336706
2026/04/16 22:48:24 - mmengine - INFO - Exp name: config_20260416_153412
2026/04/16 22:48:49 - mmengine - INFO - Epoch(val)  [8][ 50/829]    eta: 0:06:32  time: 0.504209  data_time: 0.009691  memory: 10611  
2026/04/16 22:49:14 - mmengine - INFO - Epoch(val)  [8][100/829]    eta: 0:06:04  time: 0.496196  data_time: 0.000643  memory: 3709  
2026/04/16 22:49:39 - mmengine - INFO - Epoch(val)  [8][150/829]    eta: 0:05:38  time: 0.496671  data_time: 0.000635  memory: 3709  
2026/04/16 22:50:04 - mmengine - INFO - Epoch(val)  [8][200/829]    eta: 0:05:13  time: 0.497432  data_time: 0.000646  memory: 3709  
2026/04/16 22:50:29 - mmengine - INFO - Epoch(val)  [8][250/829]    eta: 0:04:48  time: 0.497805  data_time: 0.000639  memory: 3709  
2026/04/16 22:50:54 - mmengine - INFO - Epoch(val)  [8][300/829]    eta: 0:04:23  time: 0.498615  data_time: 0.000642  memory: 3709  
2026/04/16 22:51:19 - mmengine - INFO - Epoch(val)  [8][350/829]    eta: 0:03:58  time: 0.497849  data_time: 0.000644  memory: 3709  
2026/04/16 22:51:44 - mmengine - INFO - Epoch(val)  [8][400/829]    eta: 0:03:33  time: 0.498384  data_time: 0.000642  memory: 3709  
2026/04/16 22:52:08 - mmengine - INFO - Epoch(val)  [8][450/829]    eta: 0:03:08  time: 0.498612  data_time: 0.000656  memory: 3709  
2026/04/16 22:52:33 - mmengine - INFO - Epoch(val)  [8][500/829]    eta: 0:02:44  time: 0.499300  data_time: 0.000647  memory: 3709  
2026/04/16 22:52:58 - mmengine - INFO - Epoch(val)  [8][550/829]    eta: 0:02:19  time: 0.498807  data_time: 0.000655  memory: 3709  
2026/04/16 22:53:23 - mmengine - INFO - Epoch(val)  [8][600/829]    eta: 0:01:54  time: 0.499144  data_time: 0.000655  memory: 3709  
2026/04/16 22:53:48 - mmengine - INFO - Epoch(val)  [8][650/829]    eta: 0:01:29  time: 0.498565  data_time: 0.000638  memory: 3709  
2026/04/16 22:54:13 - mmengine - INFO - Epoch(val)  [8][700/829]    eta: 0:01:04  time: 0.498382  data_time: 0.000631  memory: 3709  
2026/04/16 22:54:38 - mmengine - INFO - Epoch(val)  [8][750/829]    eta: 0:00:39  time: 0.499207  data_time: 0.000639  memory: 3709  
2026/04/16 22:55:03 - mmengine - INFO - Epoch(val)  [8][800/829]    eta: 0:00:14  time: 0.499149  data_time: 0.000646  memory: 3709  
2026/04/16 22:55:18 - mmengine - INFO - Evaluating BedlamMPJPE...
2026/04/16 22:55:18 - mmengine - INFO -   mpjpe/rel/val: 408.58 mm
2026/04/16 22:55:18 - mmengine - INFO -   mpjpe/body/val: 172.44 mm
2026/04/16 22:55:18 - mmengine - INFO -   mpjpe/hand/val: 436.67 mm
2026/04/16 22:55:18 - mmengine - INFO -   mpjpe/abs/val: 458.62 mm
2026/04/16 22:55:18 - mmengine - INFO -   mpjpe/pelvis/val: 187.32 mm
2026/04/16 22:55:18 - mmengine - INFO -   composite/val: 177.35 mm
2026/04/16 22:55:18 - mmengine - INFO - Epoch(val) [8][829/829]    mpjpe/rel/val: 408.576369  mpjpe/body/val: 172.440290  mpjpe/hand/val: 436.674416  mpjpe/abs/val: 458.618671  mpjpe/pelvis/val: 187.317008  composite/val: 177.349607  data_time: 0.001187  time: 0.498625
2026/04/16 22:56:50 - mmengine - INFO - Epoch(train)  [9][  50/1579]  base_lr: 7.990242e-05 lr: 7.990242e-06  eta: 9:37:18  time: 1.846212  data_time: 0.018233  memory: 10611  loss: -0.175510  loss/joints/train: -0.042908  loss/depth/train: -0.038375  loss/uv/train: -0.094228  grad_norm: 4.321198
2026/04/16 22:58:22 - mmengine - INFO - Epoch(train)  [9][ 100/1579]  base_lr: 7.966741e-05 lr: 7.966741e-06  eta: 9:35:47  time: 1.834169  data_time: 0.010623  memory: 10611  loss: -0.177972  loss/joints/train: -0.047894  loss/depth/train: -0.033998  loss/uv/train: -0.096079  grad_norm: 4.453545
2026/04/16 22:59:53 - mmengine - INFO - Epoch(train)  [9][ 150/1579]  base_lr: 7.943138e-05 lr: 7.943138e-06  eta: 9:34:15  time: 1.830153  data_time: 0.007502  memory: 10611  loss: -0.177866  loss/joints/train: -0.047566  loss/depth/train: -0.031189  loss/uv/train: -0.099111  grad_norm: 4.739726
2026/04/16 23:01:25 - mmengine - INFO - Epoch(train)  [9][ 200/1579]  base_lr: 7.919435e-05 lr: 7.919435e-06  eta: 9:32:43  time: 1.837279  data_time: 0.012507  memory: 10611  loss: -0.193527  loss/joints/train: -0.048280  loss/depth/train: -0.047599  loss/uv/train: -0.097648  grad_norm: 4.645883
2026/04/16 23:02:57 - mmengine - INFO - Epoch(train)  [9][ 250/1579]  base_lr: 7.895631e-05 lr: 7.895631e-06  eta: 9:31:11  time: 1.828809  data_time: 0.006943  memory: 10611  loss: -0.225733  loss/joints/train: -0.051965  loss/depth/train: -0.073057  loss/uv/train: -0.100711  grad_norm: 4.493063
2026/04/16 23:04:28 - mmengine - INFO - Epoch(train)  [9][ 300/1579]  base_lr: 7.871729e-05 lr: 7.871729e-06  eta: 9:29:40  time: 1.832119  data_time: 0.009201  memory: 10611  loss: -0.209069  loss/joints/train: -0.055603  loss/depth/train: -0.052314  loss/uv/train: -0.101152  grad_norm: 4.499659
2026/04/16 23:06:00 - mmengine - INFO - Epoch(train)  [9][ 350/1579]  base_lr: 7.847728e-05 lr: 7.847728e-06  eta: 9:28:08  time: 1.836943  data_time: 0.014339  memory: 10611  loss: -0.200416  loss/joints/train: -0.046638  loss/depth/train: -0.056149  loss/uv/train: -0.097630  grad_norm: 4.617592
2026/04/16 23:06:33 - mmengine - INFO - Exp name: config_20260416_153412
2026/04/16 23:07:32 - mmengine - INFO - Epoch(train)  [9][ 400/1579]  base_lr: 7.823630e-05 lr: 7.823630e-06  eta: 9:26:37  time: 1.829422  data_time: 0.007185  memory: 10611  loss: -0.218701  loss/joints/train: -0.054000  loss/depth/train: -0.063523  loss/uv/train: -0.101179  grad_norm: 4.648595
2026/04/16 23:09:03 - mmengine - INFO - Epoch(train)  [9][ 450/1579]  base_lr: 7.799435e-05 lr: 7.799435e-06  eta: 9:25:04  time: 1.827214  data_time: 0.006394  memory: 10611  loss: -0.218185  loss/joints/train: -0.052164  loss/depth/train: -0.065338  loss/uv/train: -0.100684  grad_norm: 4.456037
2026/04/16 23:10:35 - mmengine - INFO - Epoch(train)  [9][ 500/1579]  base_lr: 7.775144e-05 lr: 7.775144e-06  eta: 9:23:33  time: 1.831168  data_time: 0.008396  memory: 10611  loss: -0.215440  loss/joints/train: -0.055088  loss/depth/train: -0.058285  loss/uv/train: -0.102067  grad_norm: 4.169613
2026/04/16 23:12:06 - mmengine - INFO - Epoch(train)  [9][ 550/1579]  base_lr: 7.750758e-05 lr: 7.750758e-06  eta: 9:22:01  time: 1.832966  data_time: 0.009791  memory: 10611  loss: -0.224735  loss/joints/train: -0.055075  loss/depth/train: -0.064384  loss/uv/train: -0.105276  grad_norm: 3.829636
2026/04/16 23:13:38 - mmengine - INFO - Epoch(train)  [9][ 600/1579]  base_lr: 7.726278e-05 lr: 7.726278e-06  eta: 9:20:29  time: 1.831739  data_time: 0.006887  memory: 10611  loss: -0.226163  loss/joints/train: -0.056957  loss/depth/train: -0.063929  loss/uv/train: -0.105276  grad_norm: 3.949021
2026/04/16 23:15:09 - mmengine - INFO - Epoch(train)  [9][ 650/1579]  base_lr: 7.701705e-05 lr: 7.701705e-06  eta: 9:18:58  time: 1.830735  data_time: 0.006568  memory: 10611  loss: -0.224629  loss/joints/train: -0.054732  loss/depth/train: -0.063943  loss/uv/train: -0.105954  grad_norm: 4.041728
2026/04/16 23:16:41 - mmengine - INFO - Epoch(train)  [9][ 700/1579]  base_lr: 7.677039e-05 lr: 7.677039e-06  eta: 9:17:26  time: 1.829444  data_time: 0.006989  memory: 10611  loss: -0.224447  loss/joints/train: -0.056772  loss/depth/train: -0.061291  loss/uv/train: -0.106384  grad_norm: 4.129779
2026/04/16 23:18:12 - mmengine - INFO - Epoch(train)  [9][ 750/1579]  base_lr: 7.652281e-05 lr: 7.652281e-06  eta: 9:15:54  time: 1.831449  data_time: 0.006975  memory: 10611  loss: -0.231601  loss/joints/train: -0.058406  loss/depth/train: -0.069239  loss/uv/train: -0.103956  grad_norm: 4.190240
2026/04/16 23:19:44 - mmengine - INFO - Epoch(train)  [9][ 800/1579]  base_lr: 7.627433e-05 lr: 7.627433e-06  eta: 9:14:22  time: 1.832540  data_time: 0.006423  memory: 10611  loss: -0.210961  loss/joints/train: -0.058104  loss/depth/train: -0.048481  loss/uv/train: -0.104376  grad_norm: 4.400190
2026/04/16 23:21:16 - mmengine - INFO - Epoch(train)  [9][ 850/1579]  base_lr: 7.602494e-05 lr: 7.602494e-06  eta: 9:12:51  time: 1.835016  data_time: 0.011407  memory: 10611  loss: -0.220366  loss/joints/train: -0.054859  loss/depth/train: -0.060154  loss/uv/train: -0.105353  grad_norm: 4.484947
2026/04/16 23:22:47 - mmengine - INFO - Epoch(train)  [9][ 900/1579]  base_lr: 7.577467e-05 lr: 7.577467e-06  eta: 9:11:19  time: 1.832888  data_time: 0.008358  memory: 10611  loss: -0.233041  loss/joints/train: -0.059600  loss/depth/train: -0.063904  loss/uv/train: -0.109537  grad_norm: 4.690632
2026/04/16 23:24:19 - mmengine - INFO - Epoch(train)  [9][ 950/1579]  base_lr: 7.552351e-05 lr: 7.552351e-06  eta: 9:09:47  time: 1.831800  data_time: 0.007327  memory: 10611  loss: -0.228573  loss/joints/train: -0.055886  loss/depth/train: -0.068506  loss/uv/train: -0.104182  grad_norm: 4.835443
2026/04/16 23:25:51 - mmengine - INFO - Epoch(train)  [9][1000/1579]  base_lr: 7.527148e-05 lr: 7.527148e-06  eta: 9:08:16  time: 1.832826  data_time: 0.007145  memory: 10611  loss: -0.223976  loss/joints/train: -0.057390  loss/depth/train: -0.062202  loss/uv/train: -0.104383  grad_norm: 4.804558
2026/04/16 23:27:22 - mmengine - INFO - Epoch(train)  [9][1050/1579]  base_lr: 7.501858e-05 lr: 7.501858e-06  eta: 9:06:44  time: 1.834362  data_time: 0.009309  memory: 10611  loss: -0.226192  loss/joints/train: -0.055934  loss/depth/train: -0.065683  loss/uv/train: -0.104575  grad_norm: 4.904556
2026/04/16 23:28:54 - mmengine - INFO - Epoch(train)  [9][1100/1579]  base_lr: 7.476483e-05 lr: 7.476483e-06  eta: 9:05:13  time: 1.834984  data_time: 0.010126  memory: 10611  loss: -0.234818  loss/joints/train: -0.060039  loss/depth/train: -0.066490  loss/uv/train: -0.108289  grad_norm: 4.919194
2026/04/16 23:30:26 - mmengine - INFO - Epoch(train)  [9][1150/1579]  base_lr: 7.451022e-05 lr: 7.451022e-06  eta: 9:03:41  time: 1.834530  data_time: 0.010102  memory: 10611  loss: -0.239252  loss/joints/train: -0.060898  loss/depth/train: -0.071001  loss/uv/train: -0.107353  grad_norm: 4.745507
2026/04/16 23:31:58 - mmengine - INFO - Epoch(train)  [9][1200/1579]  base_lr: 7.425478e-05 lr: 7.425478e-06  eta: 9:02:10  time: 1.840193  data_time: 0.012290  memory: 10611  loss: -0.227924  loss/joints/train: -0.053938  loss/depth/train: -0.067621  loss/uv/train: -0.106365  grad_norm: 4.466904
2026/04/16 23:33:29 - mmengine - INFO - Epoch(train)  [9][1250/1579]  base_lr: 7.399851e-05 lr: 7.399851e-06  eta: 9:00:38  time: 1.831539  data_time: 0.007471  memory: 10611  loss: -0.237479  loss/joints/train: -0.063855  loss/depth/train: -0.063305  loss/uv/train: -0.110319  grad_norm: 4.439470
2026/04/16 23:35:01 - mmengine - INFO - Epoch(train)  [9][1300/1579]  base_lr: 7.374142e-05 lr: 7.374142e-06  eta: 8:59:07  time: 1.840445  data_time: 0.014717  memory: 10611  loss: -0.253927  loss/joints/train: -0.060813  loss/depth/train: -0.079582  loss/uv/train: -0.113531  grad_norm: 4.179731
2026/04/16 23:36:33 - mmengine - INFO - Epoch(train)  [9][1350/1579]  base_lr: 7.348351e-05 lr: 7.348351e-06  eta: 8:57:36  time: 1.840067  data_time: 0.014610  memory: 10611  loss: -0.239248  loss/joints/train: -0.057955  loss/depth/train: -0.069841  loss/uv/train: -0.111451  grad_norm: 4.166457
2026/04/16 23:37:07 - mmengine - INFO - Exp name: config_20260416_153412
2026/04/16 23:38:06 - mmengine - INFO - Epoch(train)  [9][1400/1579]  base_lr: 7.322480e-05 lr: 7.322480e-06  eta: 8:56:05  time: 1.846395  data_time: 0.020405  memory: 10611  loss: -0.234199  loss/joints/train: -0.058000  loss/depth/train: -0.065666  loss/uv/train: -0.110533  grad_norm: 4.022686
2026/04/16 23:39:38 - mmengine - INFO - Epoch(train)  [9][1450/1579]  base_lr: 7.296529e-05 lr: 7.296529e-06  eta: 8:54:34  time: 1.844026  data_time: 0.020872  memory: 10611  loss: -0.248260  loss/joints/train: -0.063615  loss/depth/train: -0.074271  loss/uv/train: -0.110374  grad_norm: 3.914840
2026/04/16 23:41:10 - mmengine - INFO - Epoch(train)  [9][1500/1579]  base_lr: 7.270500e-05 lr: 7.270500e-06  eta: 8:53:03  time: 1.839074  data_time: 0.015571  memory: 10611  loss: -0.250514  loss/joints/train: -0.060949  loss/depth/train: -0.079822  loss/uv/train: -0.109743  grad_norm: 3.953203
2026/04/16 23:42:42 - mmengine - INFO - Epoch(train)  [9][1550/1579]  base_lr: 7.244393e-05 lr: 7.244393e-06  eta: 8:51:32  time: 1.841399  data_time: 0.018640  memory: 10611  loss: -0.227438  loss/joints/train: -0.060907  loss/depth/train: -0.059772  loss/uv/train: -0.106758  grad_norm: 4.194380
2026/04/16 23:43:35 - mmengine - INFO - Exp name: config_20260416_153412
2026/04/16 23:44:00 - mmengine - INFO - Epoch(val)  [9][ 50/829]    eta: 0:06:33  time: 0.505149  data_time: 0.011593  memory: 10611  
2026/04/16 23:44:25 - mmengine - INFO - Epoch(val)  [9][100/829]    eta: 0:06:04  time: 0.495807  data_time: 0.000627  memory: 4875  
2026/04/16 23:44:50 - mmengine - INFO - Epoch(val)  [9][150/829]    eta: 0:05:38  time: 0.496144  data_time: 0.000627  memory: 4875  
2026/04/16 23:45:15 - mmengine - INFO - Epoch(val)  [9][200/829]    eta: 0:05:13  time: 0.496831  data_time: 0.000609  memory: 4875  
2026/04/16 23:45:39 - mmengine - INFO - Epoch(val)  [9][250/829]    eta: 0:04:48  time: 0.497181  data_time: 0.000632  memory: 4875  
2026/04/16 23:46:04 - mmengine - INFO - Epoch(val)  [9][300/829]    eta: 0:04:23  time: 0.497423  data_time: 0.000631  memory: 4875  
2026/04/16 23:46:29 - mmengine - INFO - Epoch(val)  [9][350/829]    eta: 0:03:58  time: 0.497270  data_time: 0.000629  memory: 4875  
2026/04/16 23:46:54 - mmengine - INFO - Epoch(val)  [9][400/829]    eta: 0:03:33  time: 0.497461  data_time: 0.000632  memory: 4875  
2026/04/16 23:47:19 - mmengine - INFO - Epoch(val)  [9][450/829]    eta: 0:03:08  time: 0.498258  data_time: 0.000608  memory: 4875  
2026/04/16 23:47:44 - mmengine - INFO - Epoch(val)  [9][500/829]    eta: 0:02:43  time: 0.497976  data_time: 0.000600  memory: 4875  
2026/04/16 23:48:09 - mmengine - INFO - Epoch(val)  [9][550/829]    eta: 0:02:18  time: 0.498244  data_time: 0.000598  memory: 4875  
2026/04/16 23:48:34 - mmengine - INFO - Epoch(val)  [9][600/829]    eta: 0:01:54  time: 0.497311  data_time: 0.000607  memory: 4875  
2026/04/16 23:48:59 - mmengine - INFO - Epoch(val)  [9][650/829]    eta: 0:01:29  time: 0.498434  data_time: 0.000632  memory: 4875  
2026/04/16 23:49:23 - mmengine - INFO - Epoch(val)  [9][700/829]    eta: 0:01:04  time: 0.497581  data_time: 0.000618  memory: 4875  
2026/04/16 23:49:48 - mmengine - INFO - Epoch(val)  [9][750/829]    eta: 0:00:39  time: 0.497937  data_time: 0.000610  memory: 4875  
2026/04/16 23:50:13 - mmengine - INFO - Epoch(val)  [9][800/829]    eta: 0:00:14  time: 0.497691  data_time: 0.000630  memory: 4875  
2026/04/16 23:50:28 - mmengine - INFO - Evaluating BedlamMPJPE...
2026/04/16 23:50:28 - mmengine - INFO -   mpjpe/rel/val: 408.83 mm
2026/04/16 23:50:28 - mmengine - INFO -   mpjpe/body/val: 170.40 mm
2026/04/16 23:50:28 - mmengine - INFO -   mpjpe/hand/val: 437.60 mm
2026/04/16 23:50:28 - mmengine - INFO -   mpjpe/abs/val: 461.32 mm
2026/04/16 23:50:28 - mmengine - INFO -   mpjpe/pelvis/val: 180.46 mm
2026/04/16 23:50:28 - mmengine - INFO -   composite/val: 173.72 mm
2026/04/16 23:50:28 - mmengine - INFO - Epoch(val) [9][829/829]    mpjpe/rel/val: 408.833176  mpjpe/body/val: 170.401692  mpjpe/hand/val: 437.596202  mpjpe/abs/val: 461.320519  mpjpe/pelvis/val: 180.458163  composite/val: 173.720328  data_time: 0.001280  time: 0.497919
