2026/04/17 14:30:25 - mmengine - INFO - 
------------------------------------------------------------
System environment:
    sys.platform: linux
    Python: 3.11.15 | packaged by conda-forge | (main, Mar  5 2026, 16:45:40) [GCC 14.3.0]
    CUDA available: True
    numpy_random_seed: 2026
    GPU 0: NVIDIA GeForce GTX 1080 Ti
    CUDA_HOME: None
    GCC: gcc (Ubuntu 13.3.0-6ubuntu2~24.04) 13.3.0
    PyTorch: 2.6.0+cu124
    PyTorch compiling details: PyTorch built with:
  - GCC 9.3
  - C++ Version: 201703
  - Intel(R) oneAPI Math Kernel Library Version 2024.2-Product Build 20240605 for Intel(R) 64 architecture applications
  - Intel(R) MKL-DNN v3.5.3 (Git Hash 66f0cb9eb66affd2da3bf5f8d897376f04aae6af)
  - OpenMP 201511 (a.k.a. OpenMP 4.5)
  - LAPACK is enabled (usually provided by MKL)
  - NNPACK is enabled
  - CPU capability usage: AVX512
  - CUDA Runtime 12.4
  - NVCC architecture flags: -gencode;arch=compute_50,code=sm_50;-gencode;arch=compute_60,code=sm_60;-gencode;arch=compute_70,code=sm_70;-gencode;arch=compute_75,code=sm_75;-gencode;arch=compute_80,code=sm_80;-gencode;arch=compute_86,code=sm_86;-gencode;arch=compute_90,code=sm_90
  - CuDNN 90.1
  - Magma 2.6.1
  - Build settings: BLAS_INFO=mkl, BUILD_TYPE=Release, COMMIT_SHA=2236df1770800ffea5697b11b0bb0d910b2e59e1, CUDA_VERSION=12.4, CUDNN_VERSION=9.1.0, CXX_COMPILER=/opt/rh/devtoolset-9/root/usr/bin/c++, CXX_FLAGS= -D_GLIBCXX_USE_CXX11_ABI=0 -fabi-version=11 -fvisibility-inlines-hidden -DUSE_PTHREADPOOL -DNDEBUG -DUSE_KINETO -DLIBKINETO_NOROCTRACER -DLIBKINETO_NOXPUPTI=ON -DUSE_FBGEMM -DUSE_PYTORCH_QNNPACK -DUSE_XNNPACK -DSYMBOLICATE_MOBILE_DEBUG_HANDLE -O2 -fPIC -Wall -Wextra -Werror=return-type -Werror=non-virtual-dtor -Werror=bool-operation -Wnarrowing -Wno-missing-field-initializers -Wno-type-limits -Wno-array-bounds -Wno-unknown-pragmas -Wno-unused-parameter -Wno-strict-overflow -Wno-strict-aliasing -Wno-stringop-overflow -Wsuggest-override -Wno-psabi -Wno-error=old-style-cast -Wno-missing-braces -fdiagnostics-color=always -faligned-new -Wno-unused-but-set-variable -Wno-maybe-uninitialized -fno-math-errno -fno-trapping-math -Werror=format -Wno-stringop-overflow, LAPACK_INFO=mkl, PERF_WITH_AVX=1, PERF_WITH_AVX2=1, TORCH_VERSION=2.6.0, USE_CUDA=ON, USE_CUDNN=ON, USE_CUSPARSELT=1, USE_EXCEPTION_PTR=1, USE_GFLAGS=OFF, USE_GLOG=OFF, USE_GLOO=ON, USE_MKL=ON, USE_MKLDNN=ON, USE_MPI=OFF, USE_NCCL=1, USE_NNPACK=ON, USE_OPENMP=ON, USE_ROCM=OFF, USE_ROCM_KERNEL_ASSERT=OFF, 

    TorchVision: 0.21.0+cu124
    OpenCV: 4.13.0
    MMEngine: 1.0.0

Runtime environment:
    cudnn_benchmark: False
    mp_cfg: {'mp_start_method': 'fork', 'opencv_num_threads': 0}
2026/04/17 16:19:40 - mmengine - INFO - Epoch(train)  [3][  50/1579]  base_lr: 7.846615e-05 lr: 7.846615e-06  eta: 14:05:46  time: 1.806155  data_time: 0.021157  memory: 10628  loss: 0.338023  loss/joints/train: 0.082717  loss/joints_init/train: 0.038182  loss/depth/train: 0.130915  loss/uv/train: 0.086209  grad_norm: 8.215085
2026/04/17 16:21:10 - mmengine - INFO - Epoch(train)  [3][ 100/1579]  base_lr: 7.917033e-05 lr: 7.917033e-06  eta: 14:04:16  time: 1.786827  data_time: 0.007171  memory: 10628  loss: 0.372052  loss/joints/train: 0.085573  loss/joints_init/train: 0.038201  loss/depth/train: 0.154237  loss/uv/train: 0.094041  grad_norm: 7.826150
2026/04/17 16:22:39 - mmengine - INFO - Epoch(train)  [3][ 150/1579]  base_lr: 7.987451e-05 lr: 7.987451e-06  eta: 14:02:47  time: 1.789082  data_time: 0.009900  memory: 10628  loss: 0.389924  loss/joints/train: 0.086458  loss/joints_init/train: 0.039071  loss/depth/train: 0.175123  loss/uv/train: 0.089272  grad_norm: 6.969002
2026/04/17 16:24:09 - mmengine - INFO - Epoch(train)  [3][ 200/1579]  base_lr: 8.057870e-05 lr: 8.057870e-06  eta: 14:01:17  time: 1.788568  data_time: 0.007909  memory: 10628  loss: 0.358701  loss/joints/train: 0.083516  loss/joints_init/train: 0.037822  loss/depth/train: 0.146078  loss/uv/train: 0.091285  grad_norm: 7.031461
2026/04/17 16:25:38 - mmengine - INFO - Epoch(train)  [3][ 250/1579]  base_lr: 8.128288e-05 lr: 8.128288e-06  eta: 13:59:47  time: 1.787229  data_time: 0.006201  memory: 10628  loss: 0.371277  loss/joints/train: 0.081280  loss/joints_init/train: 0.037622  loss/depth/train: 0.154649  loss/uv/train: 0.097727  grad_norm: 6.511259
2026/04/17 16:27:07 - mmengine - INFO - Epoch(train)  [3][ 300/1579]  base_lr: 8.198706e-05 lr: 8.198706e-06  eta: 13:58:18  time: 1.788225  data_time: 0.008078  memory: 10628  loss: 0.381916  loss/joints/train: 0.086474  loss/joints_init/train: 0.039918  loss/depth/train: 0.168754  loss/uv/train: 0.086769  grad_norm: 6.301835
2026/04/17 16:28:37 - mmengine - INFO - Epoch(train)  [3][ 350/1579]  base_lr: 8.269124e-05 lr: 8.269124e-06  eta: 13:56:48  time: 1.789050  data_time: 0.007908  memory: 10628  loss: 0.360338  loss/joints/train: 0.081137  loss/joints_init/train: 0.037554  loss/depth/train: 0.167605  loss/uv/train: 0.074043  grad_norm: 8.193519
2026/04/17 16:30:06 - mmengine - INFO - Epoch(train)  [3][ 400/1579]  base_lr: 8.339542e-05 lr: 8.339542e-06  eta: 13:55:18  time: 1.787055  data_time: 0.006387  memory: 10628  loss: 0.337806  loss/joints/train: 0.080557  loss/joints_init/train: 0.037260  loss/depth/train: 0.138354  loss/uv/train: 0.081635  grad_norm: 8.050286
2026/04/17 16:31:36 - mmengine - INFO - Epoch(train)  [3][ 450/1579]  base_lr: 8.409960e-05 lr: 8.409960e-06  eta: 13:53:49  time: 1.790202  data_time: 0.007206  memory: 10628  loss: 0.351743  loss/joints/train: 0.081094  loss/joints_init/train: 0.037705  loss/depth/train: 0.147701  loss/uv/train: 0.085243  grad_norm: 7.763040
2026/04/17 16:33:05 - mmengine - INFO - Epoch(train)  [3][ 500/1579]  base_lr: 8.480378e-05 lr: 8.480378e-06  eta: 13:52:19  time: 1.787076  data_time: 0.005991  memory: 10628  loss: 0.369037  loss/joints/train: 0.081892  loss/joints_init/train: 0.038297  loss/depth/train: 0.152331  loss/uv/train: 0.096517  grad_norm: 7.957562
2026/04/17 16:34:34 - mmengine - INFO - Epoch(train)  [3][ 550/1579]  base_lr: 8.550796e-05 lr: 8.550796e-06  eta: 13:50:49  time: 1.786467  data_time: 0.005836  memory: 10628  loss: 0.360573  loss/joints/train: 0.081140  loss/joints_init/train: 0.037525  loss/depth/train: 0.139969  loss/uv/train: 0.101940  grad_norm: 7.609375
2026/04/17 16:36:04 - mmengine - INFO - Epoch(train)  [3][ 600/1579]  base_lr: 8.621214e-05 lr: 8.621214e-06  eta: 13:49:19  time: 1.786702  data_time: 0.006474  memory: 10628  loss: 0.348006  loss/joints/train: 0.081973  loss/joints_init/train: 0.037971  loss/depth/train: 0.135274  loss/uv/train: 0.092787  grad_norm: 7.502314
2026/04/17 16:37:33 - mmengine - INFO - Epoch(train)  [3][ 650/1579]  base_lr: 8.691632e-05 lr: 8.691632e-06  eta: 13:47:51  time: 1.791914  data_time: 0.009083  memory: 10628  loss: 0.346473  loss/joints/train: 0.081729  loss/joints_init/train: 0.037972  loss/depth/train: 0.143988  loss/uv/train: 0.082784  grad_norm: 7.297521
2026/04/17 16:39:03 - mmengine - INFO - Epoch(train)  [3][ 700/1579]  base_lr: 8.762050e-05 lr: 8.762050e-06  eta: 13:46:21  time: 1.786316  data_time: 0.006029  memory: 10628  loss: 0.316602  loss/joints/train: 0.077727  loss/joints_init/train: 0.036438  loss/depth/train: 0.120807  loss/uv/train: 0.081630  grad_norm: 8.538043
2026/04/17 16:40:32 - mmengine - INFO - Epoch(train)  [3][ 750/1579]  base_lr: 8.832468e-05 lr: 8.832468e-06  eta: 13:44:53  time: 1.792504  data_time: 0.006848  memory: 10628  loss: 0.377697  loss/joints/train: 0.082423  loss/joints_init/train: 0.038606  loss/depth/train: 0.175474  loss/uv/train: 0.081194  grad_norm: 7.320358
2026/04/17 16:42:02 - mmengine - INFO - Epoch(train)  [3][ 800/1579]  base_lr: 8.902886e-05 lr: 8.902886e-06  eta: 13:43:24  time: 1.791201  data_time: 0.005973  memory: 10628  loss: 0.355750  loss/joints/train: 0.078802  loss/joints_init/train: 0.036873  loss/depth/train: 0.163953  loss/uv/train: 0.076122  grad_norm: 7.609935
2026/04/17 16:43:17 - mmengine - INFO - Exp name: config_20260417_143025
2026/04/17 16:43:32 - mmengine - INFO - Epoch(train)  [3][ 850/1579]  base_lr: 8.973304e-05 lr: 8.973304e-06  eta: 13:41:57  time: 1.796290  data_time: 0.007601  memory: 10628  loss: 0.340385  loss/joints/train: 0.078661  loss/joints_init/train: 0.036768  loss/depth/train: 0.154307  loss/uv/train: 0.070648  grad_norm: 8.360868
2026/04/17 16:45:01 - mmengine - INFO - Epoch(train)  [3][ 900/1579]  base_lr: 9.043723e-05 lr: 9.043723e-06  eta: 13:40:30  time: 1.794230  data_time: 0.007572  memory: 10628  loss: 0.318752  loss/joints/train: 0.077860  loss/joints_init/train: 0.036528  loss/depth/train: 0.138813  loss/uv/train: 0.065551  grad_norm: 8.083637
2026/04/17 16:46:31 - mmengine - INFO - Epoch(train)  [3][ 950/1579]  base_lr: 9.114141e-05 lr: 9.114141e-06  eta: 13:39:02  time: 1.794217  data_time: 0.007270  memory: 10628  loss: 0.334453  loss/joints/train: 0.078138  loss/joints_init/train: 0.037102  loss/depth/train: 0.144255  loss/uv/train: 0.074959  grad_norm: 7.901799
2026/04/17 16:48:01 - mmengine - INFO - Epoch(train)  [3][1000/1579]  base_lr: 9.184559e-05 lr: 9.184559e-06  eta: 13:37:34  time: 1.793468  data_time: 0.006734  memory: 10628  loss: 0.334024  loss/joints/train: 0.077900  loss/joints_init/train: 0.036431  loss/depth/train: 0.149627  loss/uv/train: 0.070066  grad_norm: 7.851959
2026/04/17 16:49:31 - mmengine - INFO - Epoch(train)  [3][1050/1579]  base_lr: 9.254977e-05 lr: 9.254977e-06  eta: 13:36:08  time: 1.797356  data_time: 0.008087  memory: 10628  loss: 0.327422  loss/joints/train: 0.084135  loss/joints_init/train: 0.039660  loss/depth/train: 0.124022  loss/uv/train: 0.079604  grad_norm: 7.736075
2026/04/17 16:51:01 - mmengine - INFO - Epoch(train)  [3][1100/1579]  base_lr: 9.325395e-05 lr: 9.325395e-06  eta: 13:34:44  time: 1.805913  data_time: 0.019542  memory: 10628  loss: 0.355516  loss/joints/train: 0.081176  loss/joints_init/train: 0.037931  loss/depth/train: 0.160715  loss/uv/train: 0.075694  grad_norm: 6.797079
2026/04/17 16:52:30 - mmengine - INFO - Epoch(train)  [3][1150/1579]  base_lr: 9.395813e-05 lr: 9.395813e-06  eta: 13:33:15  time: 1.791017  data_time: 0.006899  memory: 10628  loss: 0.329990  loss/joints/train: 0.076967  loss/joints_init/train: 0.035952  loss/depth/train: 0.134319  loss/uv/train: 0.082752  grad_norm: 6.492349
2026/04/17 16:54:00 - mmengine - INFO - Epoch(train)  [3][1200/1579]  base_lr: 9.466231e-05 lr: 9.466231e-06  eta: 13:31:46  time: 1.789915  data_time: 0.009287  memory: 10628  loss: 0.308032  loss/joints/train: 0.077503  loss/joints_init/train: 0.036772  loss/depth/train: 0.121152  loss/uv/train: 0.072605  grad_norm: 6.184055
2026/04/17 16:55:29 - mmengine - INFO - Epoch(train)  [3][1250/1579]  base_lr: 9.536649e-05 lr: 9.536649e-06  eta: 13:30:16  time: 1.789278  data_time: 0.006991  memory: 10628  loss: 0.329172  loss/joints/train: 0.082682  loss/joints_init/train: 0.038395  loss/depth/train: 0.132349  loss/uv/train: 0.075746  grad_norm: 7.008097
2026/04/17 16:56:59 - mmengine - INFO - Epoch(train)  [3][1300/1579]  base_lr: 9.607067e-05 lr: 9.607067e-06  eta: 13:28:47  time: 1.788839  data_time: 0.007431  memory: 10628  loss: 0.377796  loss/joints/train: 0.081235  loss/joints_init/train: 0.037350  loss/depth/train: 0.180506  loss/uv/train: 0.078705  grad_norm: 7.836705
2026/04/17 16:58:28 - mmengine - INFO - Epoch(train)  [3][1350/1579]  base_lr: 9.677485e-05 lr: 9.677485e-06  eta: 13:27:17  time: 1.788002  data_time: 0.007090  memory: 10628  loss: 0.390118  loss/joints/train: 0.079342  loss/joints_init/train: 0.036584  loss/depth/train: 0.203614  loss/uv/train: 0.070578  grad_norm: 8.433749
2026/04/17 16:59:58 - mmengine - INFO - Epoch(train)  [3][1400/1579]  base_lr: 9.747903e-05 lr: 9.747903e-06  eta: 13:25:47  time: 1.789739  data_time: 0.008638  memory: 10628  loss: 0.367915  loss/joints/train: 0.078745  loss/joints_init/train: 0.036757  loss/depth/train: 0.176355  loss/uv/train: 0.076058  grad_norm: 8.906177
2026/04/17 17:01:27 - mmengine - INFO - Epoch(train)  [3][1450/1579]  base_lr: 9.818321e-05 lr: 9.818321e-06  eta: 13:24:18  time: 1.789645  data_time: 0.006449  memory: 10628  loss: 0.353465  loss/joints/train: 0.078483  loss/joints_init/train: 0.037461  loss/depth/train: 0.166236  loss/uv/train: 0.071285  grad_norm: 9.127937
2026/04/17 17:02:57 - mmengine - INFO - Epoch(train)  [3][1500/1579]  base_lr: 9.888739e-05 lr: 9.888739e-06  eta: 13:22:50  time: 1.793971  data_time: 0.006549  memory: 10628  loss: 0.337695  loss/joints/train: 0.078293  loss/joints_init/train: 0.036347  loss/depth/train: 0.154691  loss/uv/train: 0.068364  grad_norm: 9.017678
2026/04/17 17:04:26 - mmengine - INFO - Epoch(train)  [3][1550/1579]  base_lr: 9.959158e-05 lr: 9.959158e-06  eta: 13:21:20  time: 1.788276  data_time: 0.007199  memory: 10628  loss: 0.356660  loss/joints/train: 0.078875  loss/joints_init/train: 0.036858  loss/depth/train: 0.164745  loss/uv/train: 0.076181  grad_norm: 9.182950
2026/04/17 17:05:17 - mmengine - INFO - Exp name: config_20260417_143025
2026/04/17 17:05:42 - mmengine - INFO - Epoch(val)  [3][ 50/829]    eta: 0:06:22  time: 0.491600  data_time: 0.008774  memory: 10628  
2026/04/17 17:06:07 - mmengine - INFO - Epoch(val)  [3][100/829]    eta: 0:05:56  time: 0.486971  data_time: 0.000621  memory: 4892  
2026/04/17 17:06:31 - mmengine - INFO - Epoch(val)  [3][150/829]    eta: 0:05:32  time: 0.489242  data_time: 0.000587  memory: 4892  
2026/04/17 17:06:55 - mmengine - INFO - Epoch(val)  [3][200/829]    eta: 0:05:07  time: 0.488059  data_time: 0.000590  memory: 4892  
2026/04/17 17:07:20 - mmengine - INFO - Epoch(val)  [3][250/829]    eta: 0:04:43  time: 0.488615  data_time: 0.000588  memory: 4892  
2026/04/17 17:07:44 - mmengine - INFO - Epoch(val)  [3][300/829]    eta: 0:04:18  time: 0.489089  data_time: 0.000577  memory: 4892  
2026/04/17 17:08:09 - mmengine - INFO - Epoch(val)  [3][350/829]    eta: 0:03:54  time: 0.488429  data_time: 0.000584  memory: 4892  
2026/04/17 17:08:33 - mmengine - INFO - Epoch(val)  [3][400/829]    eta: 0:03:29  time: 0.489450  data_time: 0.000592  memory: 4892  
2026/04/17 17:08:58 - mmengine - INFO - Epoch(val)  [3][450/829]    eta: 0:03:05  time: 0.488037  data_time: 0.000615  memory: 4892  
2026/04/17 17:09:22 - mmengine - INFO - Epoch(val)  [3][500/829]    eta: 0:02:40  time: 0.488397  data_time: 0.000595  memory: 4892  
2026/04/17 17:09:46 - mmengine - INFO - Epoch(val)  [3][550/829]    eta: 0:02:16  time: 0.488095  data_time: 0.000592  memory: 4892  
2026/04/17 17:10:11 - mmengine - INFO - Epoch(val)  [3][600/829]    eta: 0:01:51  time: 0.488381  data_time: 0.000597  memory: 4892  
2026/04/17 17:10:35 - mmengine - INFO - Epoch(val)  [3][650/829]    eta: 0:01:27  time: 0.488385  data_time: 0.000593  memory: 4892  
2026/04/17 17:11:00 - mmengine - INFO - Epoch(val)  [3][700/829]    eta: 0:01:03  time: 0.488519  data_time: 0.000599  memory: 4892  
2026/04/17 17:11:24 - mmengine - INFO - Epoch(val)  [3][750/829]    eta: 0:00:38  time: 0.488177  data_time: 0.000591  memory: 4892  
2026/04/17 17:11:49 - mmengine - INFO - Epoch(val)  [3][800/829]    eta: 0:00:14  time: 0.488282  data_time: 0.000586  memory: 4892  
2026/04/17 17:12:03 - mmengine - INFO - Evaluating BedlamMPJPE...
2026/04/17 17:12:03 - mmengine - INFO -   mpjpe/rel/val: 402.88 mm
2026/04/17 17:12:03 - mmengine - INFO -   mpjpe/body/val: 190.47 mm
2026/04/17 17:12:03 - mmengine - INFO -   mpjpe/hand/val: 431.97 mm
2026/04/17 17:12:03 - mmengine - INFO -   mpjpe/abs/val: 504.66 mm
2026/04/17 17:12:03 - mmengine - INFO -   mpjpe/pelvis/val: 304.99 mm
2026/04/17 17:12:03 - mmengine - INFO -   composite/val: 228.26 mm
2026/04/17 17:12:03 - mmengine - INFO - Epoch(val) [3][829/829]    mpjpe/rel/val: 402.875245  mpjpe/body/val: 190.465540  mpjpe/hand/val: 431.973726  mpjpe/abs/val: 504.657209  mpjpe/pelvis/val: 304.993583  composite/val: 228.259794  data_time: 0.001084  time: 0.488576
2026/04/17 17:13:33 - mmengine - INFO - Epoch(train)  [4][  50/1579]  base_lr: 9.999918e-05 lr: 9.999918e-06  eta: 13:18:57  time: 1.800434  data_time: 0.014373  memory: 10628  loss: 0.332769  loss/joints/train: 0.076629  loss/joints_init/train: 0.036134  loss/depth/train: 0.145583  loss/uv/train: 0.074424  grad_norm: 8.214232
2026/04/17 17:15:03 - mmengine - INFO - Epoch(train)  [4][ 100/1579]  base_lr: 9.999664e-05 lr: 9.999664e-06  eta: 13:17:29  time: 1.792139  data_time: 0.008249  memory: 10628  loss: 0.304624  loss/joints/train: 0.074579  loss/joints_init/train: 0.035152  loss/depth/train: 0.125039  loss/uv/train: 0.069854  grad_norm: 7.850246
2026/04/17 17:16:32 - mmengine - INFO - Epoch(train)  [4][ 150/1579]  base_lr: 9.999240e-05 lr: 9.999240e-06  eta: 13:15:59  time: 1.789677  data_time: 0.006422  memory: 10628  loss: 0.320353  loss/joints/train: 0.077713  loss/joints_init/train: 0.036291  loss/depth/train: 0.128951  loss/uv/train: 0.077398  grad_norm: 7.857958
2026/04/17 17:18:02 - mmengine - INFO - Epoch(train)  [4][ 200/1579]  base_lr: 9.998644e-05 lr: 9.998644e-06  eta: 13:14:30  time: 1.790979  data_time: 0.006376  memory: 10628  loss: 0.303156  loss/joints/train: 0.077354  loss/joints_init/train: 0.037123  loss/depth/train: 0.127194  loss/uv/train: 0.061484  grad_norm: 7.252986
2026/04/17 17:19:31 - mmengine - INFO - Epoch(train)  [4][ 250/1579]  base_lr: 9.997877e-05 lr: 9.997877e-06  eta: 13:13:02  time: 1.792698  data_time: 0.008279  memory: 10628  loss: 0.319743  loss/joints/train: 0.079304  loss/joints_init/train: 0.038292  loss/depth/train: 0.127300  loss/uv/train: 0.074847  grad_norm: 6.973779
2026/04/17 17:19:55 - mmengine - INFO - Exp name: config_20260417_143025
2026/04/17 17:21:01 - mmengine - INFO - Epoch(train)  [4][ 300/1579]  base_lr: 9.996939e-05 lr: 9.996939e-06  eta: 13:11:33  time: 1.792277  data_time: 0.007702  memory: 10628  loss: 0.300033  loss/joints/train: 0.079106  loss/joints_init/train: 0.036910  loss/depth/train: 0.116867  loss/uv/train: 0.067150  grad_norm: 7.696348
2026/04/17 17:22:30 - mmengine - INFO - Epoch(train)  [4][ 350/1579]  base_lr: 9.995830e-05 lr: 9.995830e-06  eta: 13:10:05  time: 1.793631  data_time: 0.011217  memory: 10628  loss: 0.292806  loss/joints/train: 0.077146  loss/joints_init/train: 0.036484  loss/depth/train: 0.106437  loss/uv/train: 0.072740  grad_norm: 7.226015
2026/04/17 17:24:00 - mmengine - INFO - Epoch(train)  [4][ 400/1579]  base_lr: 9.994549e-05 lr: 9.994549e-06  eta: 13:08:36  time: 1.790473  data_time: 0.006623  memory: 10628  loss: 0.307298  loss/joints/train: 0.077966  loss/joints_init/train: 0.036571  loss/depth/train: 0.121592  loss/uv/train: 0.071169  grad_norm: 6.783096
2026/04/17 17:25:29 - mmengine - INFO - Epoch(train)  [4][ 450/1579]  base_lr: 9.993098e-05 lr: 9.993098e-06  eta: 13:07:06  time: 1.787179  data_time: 0.006637  memory: 10628  loss: 0.336303  loss/joints/train: 0.078190  loss/joints_init/train: 0.036951  loss/depth/train: 0.152134  loss/uv/train: 0.069028  grad_norm: 6.937133
2026/04/17 17:26:59 - mmengine - INFO - Epoch(train)  [4][ 500/1579]  base_lr: 9.991476e-05 lr: 9.991476e-06  eta: 13:05:36  time: 1.787982  data_time: 0.007545  memory: 10628  loss: 0.282804  loss/joints/train: 0.075817  loss/joints_init/train: 0.036426  loss/depth/train: 0.108335  loss/uv/train: 0.062226  grad_norm: 7.123688
2026/04/17 17:28:28 - mmengine - INFO - Epoch(train)  [4][ 550/1579]  base_lr: 9.989683e-05 lr: 9.989683e-06  eta: 13:04:06  time: 1.786811  data_time: 0.006448  memory: 10628  loss: 0.281421  loss/joints/train: 0.073385  loss/joints_init/train: 0.035376  loss/depth/train: 0.114156  loss/uv/train: 0.058505  grad_norm: 6.771808
2026/04/17 17:29:58 - mmengine - INFO - Epoch(train)  [4][ 600/1579]  base_lr: 9.987718e-05 lr: 9.987718e-06  eta: 13:02:37  time: 1.791503  data_time: 0.008342  memory: 10628  loss: 0.288775  loss/joints/train: 0.078384  loss/joints_init/train: 0.037242  loss/depth/train: 0.109694  loss/uv/train: 0.063454  grad_norm: 7.037658
2026/04/17 17:31:27 - mmengine - INFO - Epoch(train)  [4][ 650/1579]  base_lr: 9.985584e-05 lr: 9.985584e-06  eta: 13:01:07  time: 1.789079  data_time: 0.008265  memory: 10628  loss: 0.271929  loss/joints/train: 0.075252  loss/joints_init/train: 0.036060  loss/depth/train: 0.103033  loss/uv/train: 0.057584  grad_norm: 7.349178
2026/04/17 17:32:57 - mmengine - INFO - Epoch(train)  [4][ 700/1579]  base_lr: 9.983278e-05 lr: 9.983278e-06  eta: 12:59:38  time: 1.788090  data_time: 0.007465  memory: 10628  loss: 0.285195  loss/joints/train: 0.075019  loss/joints_init/train: 0.035768  loss/depth/train: 0.110608  loss/uv/train: 0.063800  grad_norm: 6.605655
2026/04/17 17:34:26 - mmengine - INFO - Epoch(train)  [4][ 750/1579]  base_lr: 9.980802e-05 lr: 9.980802e-06  eta: 12:58:09  time: 1.793483  data_time: 0.011359  memory: 10628  loss: 0.289803  loss/joints/train: 0.074796  loss/joints_init/train: 0.035948  loss/depth/train: 0.120376  loss/uv/train: 0.058682  grad_norm: 7.149609
2026/04/17 17:35:56 - mmengine - INFO - Epoch(train)  [4][ 800/1579]  base_lr: 9.978155e-05 lr: 9.978155e-06  eta: 12:56:40  time: 1.789566  data_time: 0.006489  memory: 10628  loss: 0.290430  loss/joints/train: 0.075896  loss/joints_init/train: 0.035704  loss/depth/train: 0.119816  loss/uv/train: 0.059014  grad_norm: 6.843815
2026/04/17 17:37:25 - mmengine - INFO - Epoch(train)  [4][ 850/1579]  base_lr: 9.975338e-05 lr: 9.975338e-06  eta: 12:55:10  time: 1.789576  data_time: 0.008214  memory: 10628  loss: 0.293006  loss/joints/train: 0.073234  loss/joints_init/train: 0.035793  loss/depth/train: 0.118581  loss/uv/train: 0.065398  grad_norm: 6.466742
2026/04/17 17:38:55 - mmengine - INFO - Epoch(train)  [4][ 900/1579]  base_lr: 9.972350e-05 lr: 9.972350e-06  eta: 12:53:41  time: 1.788549  data_time: 0.006983  memory: 10628  loss: 0.295813  loss/joints/train: 0.072330  loss/joints_init/train: 0.034950  loss/depth/train: 0.127978  loss/uv/train: 0.060555  grad_norm: 6.207633
2026/04/17 17:40:24 - mmengine - INFO - Epoch(train)  [4][ 950/1579]  base_lr: 9.969192e-05 lr: 9.969192e-06  eta: 12:52:11  time: 1.787773  data_time: 0.006772  memory: 10628  loss: 0.267951  loss/joints/train: 0.072524  loss/joints_init/train: 0.035244  loss/depth/train: 0.100765  loss/uv/train: 0.059418  grad_norm: 5.740310
2026/04/17 17:41:54 - mmengine - INFO - Epoch(train)  [4][1000/1579]  base_lr: 9.965864e-05 lr: 9.965864e-06  eta: 12:50:42  time: 1.791068  data_time: 0.007284  memory: 10628  loss: 0.291863  loss/joints/train: 0.075903  loss/joints_init/train: 0.036962  loss/depth/train: 0.119096  loss/uv/train: 0.059902  grad_norm: 5.503270
2026/04/17 17:43:23 - mmengine - INFO - Epoch(train)  [4][1050/1579]  base_lr: 9.962366e-05 lr: 9.962366e-06  eta: 12:49:13  time: 1.791278  data_time: 0.008358  memory: 10628  loss: 0.268640  loss/joints/train: 0.071980  loss/joints_init/train: 0.034628  loss/depth/train: 0.104029  loss/uv/train: 0.058003  grad_norm: 5.272637
2026/04/17 17:44:53 - mmengine - INFO - Epoch(train)  [4][1100/1579]  base_lr: 9.958698e-05 lr: 9.958698e-06  eta: 12:47:44  time: 1.791036  data_time: 0.010308  memory: 10628  loss: 0.328440  loss/joints/train: 0.076821  loss/joints_init/train: 0.035950  loss/depth/train: 0.157845  loss/uv/train: 0.057823  grad_norm: 5.732652
2026/04/17 17:46:22 - mmengine - INFO - Epoch(train)  [4][1150/1579]  base_lr: 9.954860e-05 lr: 9.954860e-06  eta: 12:46:14  time: 1.787770  data_time: 0.006187  memory: 10628  loss: 0.305849  loss/joints/train: 0.081946  loss/joints_init/train: 0.038293  loss/depth/train: 0.129157  loss/uv/train: 0.056453  grad_norm: 5.527286
2026/04/17 17:47:52 - mmengine - INFO - Epoch(train)  [4][1200/1579]  base_lr: 9.950852e-05 lr: 9.950852e-06  eta: 12:44:45  time: 1.792681  data_time: 0.007580  memory: 10628  loss: 0.293131  loss/joints/train: 0.074970  loss/joints_init/train: 0.035993  loss/depth/train: 0.132167  loss/uv/train: 0.050002  grad_norm: 5.819101
2026/04/17 17:49:21 - mmengine - INFO - Epoch(train)  [4][1250/1579]  base_lr: 9.946675e-05 lr: 9.946675e-06  eta: 12:43:16  time: 1.792173  data_time: 0.007540  memory: 10628  loss: 0.266368  loss/joints/train: 0.071216  loss/joints_init/train: 0.034246  loss/depth/train: 0.110032  loss/uv/train: 0.050875  grad_norm: 6.101559
2026/04/17 17:49:45 - mmengine - INFO - Exp name: config_20260417_143025
2026/04/17 17:50:51 - mmengine - INFO - Epoch(train)  [4][1300/1579]  base_lr: 9.942329e-05 lr: 9.942329e-06  eta: 12:41:48  time: 1.793767  data_time: 0.008644  memory: 10628  loss: 0.282979  loss/joints/train: 0.072121  loss/joints_init/train: 0.034331  loss/depth/train: 0.124021  loss/uv/train: 0.052506  grad_norm: 6.148491
2026/04/17 17:52:21 - mmengine - INFO - Epoch(train)  [4][1350/1579]  base_lr: 9.937813e-05 lr: 9.937813e-06  eta: 12:40:19  time: 1.791659  data_time: 0.005968  memory: 10628  loss: 0.262839  loss/joints/train: 0.073635  loss/joints_init/train: 0.035557  loss/depth/train: 0.104431  loss/uv/train: 0.049217  grad_norm: 6.160072
