2026/04/17 15:19:00 - mmengine - INFO - 
------------------------------------------------------------
System environment:
    sys.platform: linux
    Python: 3.11.15 | packaged by conda-forge | (main, Mar  5 2026, 16:45:40) [GCC 14.3.0]
    CUDA available: True
    numpy_random_seed: 2026
    GPU 0: NVIDIA GeForce GTX 1080 Ti
    CUDA_HOME: None
    GCC: gcc (Ubuntu 13.3.0-6ubuntu2~24.04) 13.3.0
    PyTorch: 2.6.0+cu124
    PyTorch compiling details: PyTorch built with:
  - GCC 9.3
  - C++ Version: 201703
  - Intel(R) oneAPI Math Kernel Library Version 2024.2-Product Build 20240605 for Intel(R) 64 architecture applications
  - Intel(R) MKL-DNN v3.5.3 (Git Hash 66f0cb9eb66affd2da3bf5f8d897376f04aae6af)
  - OpenMP 201511 (a.k.a. OpenMP 4.5)
  - LAPACK is enabled (usually provided by MKL)
  - NNPACK is enabled
  - CPU capability usage: AVX512
  - CUDA Runtime 12.4
  - NVCC architecture flags: -gencode;arch=compute_50,code=sm_50;-gencode;arch=compute_60,code=sm_60;-gencode;arch=compute_70,code=sm_70;-gencode;arch=compute_75,code=sm_75;-gencode;arch=compute_80,code=sm_80;-gencode;arch=compute_86,code=sm_86;-gencode;arch=compute_90,code=sm_90
  - CuDNN 90.1
  - Magma 2.6.1
  - Build settings: BLAS_INFO=mkl, BUILD_TYPE=Release, COMMIT_SHA=2236df1770800ffea5697b11b0bb0d910b2e59e1, CUDA_VERSION=12.4, CUDNN_VERSION=9.1.0, CXX_COMPILER=/opt/rh/devtoolset-9/root/usr/bin/c++, CXX_FLAGS= -D_GLIBCXX_USE_CXX11_ABI=0 -fabi-version=11 -fvisibility-inlines-hidden -DUSE_PTHREADPOOL -DNDEBUG -DUSE_KINETO -DLIBKINETO_NOROCTRACER -DLIBKINETO_NOXPUPTI=ON -DUSE_FBGEMM -DUSE_PYTORCH_QNNPACK -DUSE_XNNPACK -DSYMBOLICATE_MOBILE_DEBUG_HANDLE -O2 -fPIC -Wall -Wextra -Werror=return-type -Werror=non-virtual-dtor -Werror=bool-operation -Wnarrowing -Wno-missing-field-initializers -Wno-type-limits -Wno-array-bounds -Wno-unknown-pragmas -Wno-unused-parameter -Wno-strict-overflow -Wno-strict-aliasing -Wno-stringop-overflow -Wsuggest-override -Wno-psabi -Wno-error=old-style-cast -Wno-missing-braces -fdiagnostics-color=always -faligned-new -Wno-unused-but-set-variable -Wno-maybe-uninitialized -fno-math-errno -fno-trapping-math -Werror=format -Wno-stringop-overflow, LAPACK_INFO=mkl, PERF_WITH_AVX=1, PERF_WITH_AVX2=1, TORCH_VERSION=2.6.0, USE_CUDA=ON, USE_CUDNN=ON, USE_CUSPARSELT=1, USE_EXCEPTION_PTR=1, USE_GFLAGS=OFF, USE_GLOG=OFF, USE_GLOO=ON, USE_MKL=ON, USE_MKLDNN=ON, USE_MPI=OFF, USE_NCCL=1, USE_NNPACK=ON, USE_OPENMP=ON, USE_ROCM=OFF, USE_ROCM_KERNEL_ASSERT=OFF, 

    TorchVision: 0.21.0+cu124
    OpenCV: 4.13.0
    MMEngine: 1.0.0

Runtime environment:
    cudnn_benchmark: False
    mp_cfg: {'mp_start_method': 'fork', 'opencv_num_threads': 0}
2026/04/17 17:21:10 - mmengine - INFO - Epoch(train)  [3][ 450/1579]  base_lr: 8.409960e-05 lr: 8.409960e-06  eta: 14:00:28  time: 1.808624  data_time: 0.008049  memory: 10611  loss: 0.374893  loss/joints/train: 0.080947  loss/depth/train: 0.173961  loss/uv/train: 0.079916  loss/dist_matrix/train: 0.040069  grad_norm: 5.239334
2026/04/17 17:22:40 - mmengine - INFO - Epoch(train)  [3][ 500/1579]  base_lr: 8.480378e-05 lr: 8.480378e-06  eta: 13:58:58  time: 1.802035  data_time: 0.006461  memory: 10611  loss: 0.375274  loss/joints/train: 0.080147  loss/depth/train: 0.174196  loss/uv/train: 0.080855  loss/dist_matrix/train: 0.040076  grad_norm: 5.478976
2026/04/17 17:24:10 - mmengine - INFO - Epoch(train)  [3][ 550/1579]  base_lr: 8.550796e-05 lr: 8.550796e-06  eta: 13:57:28  time: 1.803499  data_time: 0.005965  memory: 10611  loss: 0.332283  loss/joints/train: 0.077469  loss/depth/train: 0.132644  loss/uv/train: 0.083980  loss/dist_matrix/train: 0.038191  grad_norm: 5.291087
2026/04/17 17:25:41 - mmengine - INFO - Epoch(train)  [3][ 600/1579]  base_lr: 8.621214e-05 lr: 8.621214e-06  eta: 13:55:59  time: 1.806327  data_time: 0.007836  memory: 10611  loss: 0.330767  loss/joints/train: 0.075803  loss/depth/train: 0.136204  loss/uv/train: 0.078217  loss/dist_matrix/train: 0.040543  grad_norm: 5.384019
2026/04/17 17:27:11 - mmengine - INFO - Epoch(train)  [3][ 650/1579]  base_lr: 8.691632e-05 lr: 8.691632e-06  eta: 13:54:29  time: 1.803529  data_time: 0.005840  memory: 10611  loss: 0.352759  loss/joints/train: 0.079614  loss/depth/train: 0.158669  loss/uv/train: 0.076855  loss/dist_matrix/train: 0.037621  grad_norm: 5.317473
2026/04/17 17:28:41 - mmengine - INFO - Epoch(train)  [3][ 700/1579]  base_lr: 8.762050e-05 lr: 8.762050e-06  eta: 13:52:59  time: 1.801849  data_time: 0.006222  memory: 10611  loss: 0.323431  loss/joints/train: 0.075194  loss/depth/train: 0.129401  loss/uv/train: 0.080960  loss/dist_matrix/train: 0.037875  grad_norm: 5.104350
2026/04/17 17:30:11 - mmengine - INFO - Epoch(train)  [3][ 750/1579]  base_lr: 8.832468e-05 lr: 8.832468e-06  eta: 13:51:29  time: 1.802919  data_time: 0.006366  memory: 10611  loss: 0.336737  loss/joints/train: 0.081518  loss/depth/train: 0.136483  loss/uv/train: 0.077283  loss/dist_matrix/train: 0.041452  grad_norm: 4.861369
2026/04/17 17:31:41 - mmengine - INFO - Epoch(train)  [3][ 800/1579]  base_lr: 8.902886e-05 lr: 8.902886e-06  eta: 13:49:59  time: 1.803877  data_time: 0.006523  memory: 10611  loss: 0.341665  loss/joints/train: 0.077555  loss/depth/train: 0.148036  loss/uv/train: 0.076296  loss/dist_matrix/train: 0.039778  grad_norm: 4.502632
2026/04/17 17:32:57 - mmengine - INFO - Exp name: config_20260417_151859
2026/04/17 17:33:11 - mmengine - INFO - Epoch(train)  [3][ 850/1579]  base_lr: 8.973304e-05 lr: 8.973304e-06  eta: 13:48:29  time: 1.804898  data_time: 0.005882  memory: 10611  loss: 0.319409  loss/joints/train: 0.075476  loss/depth/train: 0.131928  loss/uv/train: 0.071317  loss/dist_matrix/train: 0.040687  grad_norm: 4.199878
2026/04/17 17:34:42 - mmengine - INFO - Epoch(train)  [3][ 900/1579]  base_lr: 9.043723e-05 lr: 9.043723e-06  eta: 13:47:00  time: 1.805657  data_time: 0.008081  memory: 10611  loss: 0.323535  loss/joints/train: 0.076116  loss/depth/train: 0.139565  loss/uv/train: 0.069244  loss/dist_matrix/train: 0.038609  grad_norm: 4.055756
2026/04/17 17:36:12 - mmengine - INFO - Epoch(train)  [3][ 950/1579]  base_lr: 9.114141e-05 lr: 9.114141e-06  eta: 13:45:31  time: 1.806695  data_time: 0.006527  memory: 10611  loss: 0.332249  loss/joints/train: 0.076463  loss/depth/train: 0.137316  loss/uv/train: 0.077386  loss/dist_matrix/train: 0.041084  grad_norm: 4.151646
2026/04/17 17:37:42 - mmengine - INFO - Epoch(train)  [3][1000/1579]  base_lr: 9.184559e-05 lr: 9.184559e-06  eta: 13:44:02  time: 1.805984  data_time: 0.006533  memory: 10611  loss: 0.332404  loss/joints/train: 0.077930  loss/depth/train: 0.149890  loss/uv/train: 0.066003  loss/dist_matrix/train: 0.038581  grad_norm: 4.060265
2026/04/17 17:39:13 - mmengine - INFO - Epoch(train)  [3][1050/1579]  base_lr: 9.254977e-05 lr: 9.254977e-06  eta: 13:42:33  time: 1.806065  data_time: 0.007718  memory: 10611  loss: 0.343207  loss/joints/train: 0.082888  loss/depth/train: 0.140346  loss/uv/train: 0.078114  loss/dist_matrix/train: 0.041860  grad_norm: 4.000487
2026/04/17 17:40:43 - mmengine - INFO - Epoch(train)  [3][1100/1579]  base_lr: 9.325395e-05 lr: 9.325395e-06  eta: 13:41:03  time: 1.803070  data_time: 0.006208  memory: 10611  loss: 0.333579  loss/joints/train: 0.079512  loss/depth/train: 0.143990  loss/uv/train: 0.072179  loss/dist_matrix/train: 0.037897  grad_norm: 3.989448
2026/04/17 17:42:13 - mmengine - INFO - Epoch(train)  [3][1150/1579]  base_lr: 9.395813e-05 lr: 9.395813e-06  eta: 13:39:32  time: 1.801988  data_time: 0.005713  memory: 10611  loss: 0.330676  loss/joints/train: 0.074491  loss/depth/train: 0.143362  loss/uv/train: 0.074233  loss/dist_matrix/train: 0.038590  grad_norm: 4.222812
2026/04/17 17:43:43 - mmengine - INFO - Epoch(train)  [3][1200/1579]  base_lr: 9.466231e-05 lr: 9.466231e-06  eta: 13:38:03  time: 1.804611  data_time: 0.007567  memory: 10611  loss: 0.310363  loss/joints/train: 0.075828  loss/depth/train: 0.125819  loss/uv/train: 0.069971  loss/dist_matrix/train: 0.038744  grad_norm: 4.443350
2026/04/17 17:45:13 - mmengine - INFO - Epoch(train)  [3][1250/1579]  base_lr: 9.536649e-05 lr: 9.536649e-06  eta: 13:36:33  time: 1.804604  data_time: 0.005986  memory: 10611  loss: 0.370510  loss/joints/train: 0.080987  loss/depth/train: 0.176646  loss/uv/train: 0.073638  loss/dist_matrix/train: 0.039240  grad_norm: 4.838577
2026/04/17 17:46:44 - mmengine - INFO - Epoch(train)  [3][1300/1579]  base_lr: 9.607067e-05 lr: 9.607067e-06  eta: 13:35:06  time: 1.813490  data_time: 0.017456  memory: 10611  loss: 0.330576  loss/joints/train: 0.077531  loss/depth/train: 0.143322  loss/uv/train: 0.071430  loss/dist_matrix/train: 0.038293  grad_norm: 4.906741
2026/04/17 17:48:14 - mmengine - INFO - Epoch(train)  [3][1350/1579]  base_lr: 9.677485e-05 lr: 9.677485e-06  eta: 13:33:36  time: 1.802836  data_time: 0.005657  memory: 10611  loss: 0.308972  loss/joints/train: 0.076212  loss/depth/train: 0.131409  loss/uv/train: 0.063328  loss/dist_matrix/train: 0.038023  grad_norm: 4.832163
2026/04/17 17:49:44 - mmengine - INFO - Epoch(train)  [3][1400/1579]  base_lr: 9.747903e-05 lr: 9.747903e-06  eta: 13:32:06  time: 1.803570  data_time: 0.006148  memory: 10611  loss: 0.304771  loss/joints/train: 0.075552  loss/depth/train: 0.121801  loss/uv/train: 0.068761  loss/dist_matrix/train: 0.038657  grad_norm: 4.997304
2026/04/17 17:51:15 - mmengine - INFO - Epoch(train)  [3][1450/1579]  base_lr: 9.818321e-05 lr: 9.818321e-06  eta: 13:30:37  time: 1.808006  data_time: 0.006273  memory: 10611  loss: 0.331646  loss/joints/train: 0.077655  loss/depth/train: 0.150054  loss/uv/train: 0.065060  loss/dist_matrix/train: 0.038877  grad_norm: 5.273826
2026/04/17 17:52:45 - mmengine - INFO - Epoch(train)  [3][1500/1579]  base_lr: 9.888739e-05 lr: 9.888739e-06  eta: 13:29:06  time: 1.802424  data_time: 0.006144  memory: 10611  loss: 0.302276  loss/joints/train: 0.076060  loss/depth/train: 0.125942  loss/uv/train: 0.062825  loss/dist_matrix/train: 0.037450  grad_norm: 5.348203
2026/04/17 17:54:15 - mmengine - INFO - Epoch(train)  [3][1550/1579]  base_lr: 9.959158e-05 lr: 9.959158e-06  eta: 13:27:36  time: 1.803012  data_time: 0.005922  memory: 10611  loss: 0.323838  loss/joints/train: 0.077555  loss/depth/train: 0.132431  loss/uv/train: 0.075445  loss/dist_matrix/train: 0.038407  grad_norm: 5.343049
2026/04/17 17:55:07 - mmengine - INFO - Exp name: config_20260417_151859
2026/04/17 17:55:32 - mmengine - INFO - Epoch(val)  [3][ 50/829]    eta: 0:06:26  time: 0.495696  data_time: 0.009035  memory: 10611  
2026/04/17 17:55:56 - mmengine - INFO - Epoch(val)  [3][100/829]    eta: 0:05:59  time: 0.489335  data_time: 0.000644  memory: 4875  
2026/04/17 17:56:21 - mmengine - INFO - Epoch(val)  [3][150/829]    eta: 0:05:34  time: 0.491559  data_time: 0.000640  memory: 4875  
2026/04/17 17:56:45 - mmengine - INFO - Epoch(val)  [3][200/829]    eta: 0:05:09  time: 0.490981  data_time: 0.000632  memory: 4875  
2026/04/17 17:57:10 - mmengine - INFO - Epoch(val)  [3][250/829]    eta: 0:04:44  time: 0.491439  data_time: 0.000648  memory: 4875  
2026/04/17 17:57:34 - mmengine - INFO - Epoch(val)  [3][300/829]    eta: 0:04:20  time: 0.491435  data_time: 0.000639  memory: 4875  
2026/04/17 17:57:59 - mmengine - INFO - Epoch(val)  [3][350/829]    eta: 0:03:55  time: 0.491385  data_time: 0.000630  memory: 4875  
2026/04/17 17:58:23 - mmengine - INFO - Epoch(val)  [3][400/829]    eta: 0:03:30  time: 0.491732  data_time: 0.000640  memory: 4875  
2026/04/17 17:58:48 - mmengine - INFO - Epoch(val)  [3][450/829]    eta: 0:03:06  time: 0.491860  data_time: 0.000656  memory: 4875  
2026/04/17 17:59:13 - mmengine - INFO - Epoch(val)  [3][500/829]    eta: 0:02:41  time: 0.491388  data_time: 0.000646  memory: 4875  
2026/04/17 17:59:37 - mmengine - INFO - Epoch(val)  [3][550/829]    eta: 0:02:17  time: 0.492661  data_time: 0.000631  memory: 4875  
2026/04/17 18:00:02 - mmengine - INFO - Epoch(val)  [3][600/829]    eta: 0:01:52  time: 0.490449  data_time: 0.000635  memory: 4875  
2026/04/17 18:00:26 - mmengine - INFO - Epoch(val)  [3][650/829]    eta: 0:01:28  time: 0.491472  data_time: 0.000642  memory: 4875  
2026/04/17 18:00:51 - mmengine - INFO - Epoch(val)  [3][700/829]    eta: 0:01:03  time: 0.492980  data_time: 0.000629  memory: 4875  
2026/04/17 18:01:16 - mmengine - INFO - Epoch(val)  [3][750/829]    eta: 0:00:38  time: 0.490656  data_time: 0.000628  memory: 4875  
2026/04/17 18:01:40 - mmengine - INFO - Epoch(val)  [3][800/829]    eta: 0:00:14  time: 0.490601  data_time: 0.000605  memory: 4875  
2026/04/17 18:01:55 - mmengine - INFO - Evaluating BedlamMPJPE...
2026/04/17 18:01:55 - mmengine - INFO -   mpjpe/rel/val: 415.28 mm
2026/04/17 18:01:55 - mmengine - INFO -   mpjpe/body/val: 195.62 mm
2026/04/17 18:01:55 - mmengine - INFO -   mpjpe/hand/val: 438.29 mm
2026/04/17 18:01:55 - mmengine - INFO -   mpjpe/abs/val: 468.48 mm
2026/04/17 18:01:55 - mmengine - INFO -   mpjpe/pelvis/val: 205.30 mm
2026/04/17 18:01:55 - mmengine - INFO -   composite/val: 198.82 mm
2026/04/17 18:01:55 - mmengine - INFO - Epoch(val) [3][829/829]    mpjpe/rel/val: 415.278941  mpjpe/body/val: 195.624977  mpjpe/hand/val: 438.288480  mpjpe/abs/val: 468.482673  mpjpe/pelvis/val: 205.300653  composite/val: 198.817950  data_time: 0.001139  time: 0.491565
2026/04/17 18:03:26 - mmengine - INFO - Epoch(train)  [4][  50/1579]  base_lr: 9.999918e-05 lr: 9.999918e-06  eta: 13:25:13  time: 1.817800  data_time: 0.018253  memory: 10611  loss: 0.307868  loss/joints/train: 0.075658  loss/depth/train: 0.127229  loss/uv/train: 0.070119  loss/dist_matrix/train: 0.034862  grad_norm: 4.792544
2026/04/17 18:04:56 - mmengine - INFO - Epoch(train)  [4][ 100/1579]  base_lr: 9.999664e-05 lr: 9.999664e-06  eta: 13:23:44  time: 1.806514  data_time: 0.007097  memory: 10611  loss: 0.312160  loss/joints/train: 0.073400  loss/depth/train: 0.123506  loss/uv/train: 0.079375  loss/dist_matrix/train: 0.035879  grad_norm: 5.271939
2026/04/17 18:06:27 - mmengine - INFO - Epoch(train)  [4][ 150/1579]  base_lr: 9.999240e-05 lr: 9.999240e-06  eta: 13:22:15  time: 1.805765  data_time: 0.006973  memory: 10611  loss: 0.330206  loss/joints/train: 0.074748  loss/depth/train: 0.130942  loss/uv/train: 0.085826  loss/dist_matrix/train: 0.038690  grad_norm: 5.670805
2026/04/17 18:07:57 - mmengine - INFO - Epoch(train)  [4][ 200/1579]  base_lr: 9.998644e-05 lr: 9.998644e-06  eta: 13:20:46  time: 1.810538  data_time: 0.009080  memory: 10611  loss: 0.317751  loss/joints/train: 0.079002  loss/depth/train: 0.129568  loss/uv/train: 0.070917  loss/dist_matrix/train: 0.038264  grad_norm: 5.729332
2026/04/17 18:09:27 - mmengine - INFO - Epoch(train)  [4][ 250/1579]  base_lr: 9.997877e-05 lr: 9.997877e-06  eta: 13:19:18  time: 1.808967  data_time: 0.008760  memory: 10611  loss: 0.324129  loss/joints/train: 0.078920  loss/depth/train: 0.120800  loss/uv/train: 0.082323  loss/dist_matrix/train: 0.042085  grad_norm: 5.434271
2026/04/17 18:09:51 - mmengine - INFO - Exp name: config_20260417_151859
2026/04/17 18:10:58 - mmengine - INFO - Epoch(train)  [4][ 300/1579]  base_lr: 9.996939e-05 lr: 9.996939e-06  eta: 13:17:49  time: 1.807172  data_time: 0.007453  memory: 10611  loss: 0.315533  loss/joints/train: 0.079136  loss/depth/train: 0.131893  loss/uv/train: 0.066461  loss/dist_matrix/train: 0.038042  grad_norm: 5.699218
2026/04/17 18:12:28 - mmengine - INFO - Epoch(train)  [4][ 350/1579]  base_lr: 9.995830e-05 lr: 9.995830e-06  eta: 13:16:21  time: 1.811724  data_time: 0.012240  memory: 10611  loss: 0.317641  loss/joints/train: 0.076604  loss/depth/train: 0.138951  loss/uv/train: 0.063977  loss/dist_matrix/train: 0.038109  grad_norm: 5.967353
2026/04/17 18:13:59 - mmengine - INFO - Epoch(train)  [4][ 400/1579]  base_lr: 9.994549e-05 lr: 9.994549e-06  eta: 13:14:52  time: 1.809603  data_time: 0.009092  memory: 10611  loss: 0.287871  loss/joints/train: 0.077773  loss/depth/train: 0.113791  loss/uv/train: 0.057702  loss/dist_matrix/train: 0.038605  grad_norm: 5.933853
2026/04/17 18:15:29 - mmengine - INFO - Epoch(train)  [4][ 450/1579]  base_lr: 9.993098e-05 lr: 9.993098e-06  eta: 13:13:23  time: 1.808301  data_time: 0.008606  memory: 10611  loss: 0.287902  loss/joints/train: 0.076688  loss/depth/train: 0.119038  loss/uv/train: 0.053485  loss/dist_matrix/train: 0.038691  grad_norm: 5.933159
2026/04/17 18:17:00 - mmengine - INFO - Epoch(train)  [4][ 500/1579]  base_lr: 9.991476e-05 lr: 9.991476e-06  eta: 13:11:54  time: 1.806509  data_time: 0.006623  memory: 10611  loss: 0.291209  loss/joints/train: 0.075481  loss/depth/train: 0.116544  loss/uv/train: 0.062367  loss/dist_matrix/train: 0.036817  grad_norm: 5.323190
2026/04/17 18:18:30 - mmengine - INFO - Epoch(train)  [4][ 550/1579]  base_lr: 9.989683e-05 lr: 9.989683e-06  eta: 13:10:24  time: 1.807436  data_time: 0.008219  memory: 10611  loss: 0.283633  loss/joints/train: 0.072488  loss/depth/train: 0.118892  loss/uv/train: 0.055649  loss/dist_matrix/train: 0.036603  grad_norm: 5.115493
2026/04/17 18:20:00 - mmengine - INFO - Epoch(train)  [4][ 600/1579]  base_lr: 9.987718e-05 lr: 9.987718e-06  eta: 13:08:55  time: 1.808598  data_time: 0.006291  memory: 10611  loss: 0.292089  loss/joints/train: 0.079954  loss/depth/train: 0.111043  loss/uv/train: 0.063669  loss/dist_matrix/train: 0.037423  grad_norm: 4.973125
2026/04/17 18:21:31 - mmengine - INFO - Epoch(train)  [4][ 650/1579]  base_lr: 9.985584e-05 lr: 9.985584e-06  eta: 13:07:26  time: 1.806649  data_time: 0.005640  memory: 10611  loss: 0.285978  loss/joints/train: 0.074813  loss/depth/train: 0.105863  loss/uv/train: 0.066203  loss/dist_matrix/train: 0.039098  grad_norm: 4.735456
2026/04/17 18:23:01 - mmengine - INFO - Epoch(train)  [4][ 700/1579]  base_lr: 9.983278e-05 lr: 9.983278e-06  eta: 13:05:58  time: 1.811728  data_time: 0.010500  memory: 10611  loss: 0.279197  loss/joints/train: 0.075158  loss/depth/train: 0.107704  loss/uv/train: 0.059181  loss/dist_matrix/train: 0.037154  grad_norm: 4.560244
2026/04/17 18:24:32 - mmengine - INFO - Epoch(train)  [4][ 750/1579]  base_lr: 9.980802e-05 lr: 9.980802e-06  eta: 13:04:28  time: 1.808462  data_time: 0.006979  memory: 10611  loss: 0.301591  loss/joints/train: 0.076052  loss/depth/train: 0.131366  loss/uv/train: 0.057247  loss/dist_matrix/train: 0.036928  grad_norm: 4.236207
2026/04/17 18:26:02 - mmengine - INFO - Epoch(train)  [4][ 800/1579]  base_lr: 9.978155e-05 lr: 9.978155e-06  eta: 13:03:00  time: 1.812670  data_time: 0.009735  memory: 10611  loss: 0.292470  loss/joints/train: 0.075206  loss/depth/train: 0.120774  loss/uv/train: 0.056662  loss/dist_matrix/train: 0.039828  grad_norm: 4.136547
2026/04/17 18:27:33 - mmengine - INFO - Epoch(train)  [4][ 850/1579]  base_lr: 9.975338e-05 lr: 9.975338e-06  eta: 13:01:30  time: 1.804686  data_time: 0.006815  memory: 10611  loss: 0.273879  loss/joints/train: 0.073725  loss/depth/train: 0.106477  loss/uv/train: 0.055899  loss/dist_matrix/train: 0.037778  grad_norm: 4.024624
2026/04/17 18:29:03 - mmengine - INFO - Epoch(train)  [4][ 900/1579]  base_lr: 9.972350e-05 lr: 9.972350e-06  eta: 13:00:00  time: 1.805808  data_time: 0.006207  memory: 10611  loss: 0.265167  loss/joints/train: 0.073161  loss/depth/train: 0.108296  loss/uv/train: 0.048038  loss/dist_matrix/train: 0.035672  grad_norm: 3.932803
2026/04/17 18:30:33 - mmengine - INFO - Epoch(train)  [4][ 950/1579]  base_lr: 9.969192e-05 lr: 9.969192e-06  eta: 12:58:31  time: 1.808300  data_time: 0.008695  memory: 10611  loss: 0.278818  loss/joints/train: 0.074103  loss/depth/train: 0.112022  loss/uv/train: 0.056648  loss/dist_matrix/train: 0.036044  grad_norm: 3.800995
2026/04/17 18:32:04 - mmengine - INFO - Epoch(train)  [4][1000/1579]  base_lr: 9.965864e-05 lr: 9.965864e-06  eta: 12:57:03  time: 1.811748  data_time: 0.009570  memory: 10611  loss: 0.290506  loss/joints/train: 0.077189  loss/depth/train: 0.113987  loss/uv/train: 0.061138  loss/dist_matrix/train: 0.038191  grad_norm: 3.780815
2026/04/17 18:33:34 - mmengine - INFO - Epoch(train)  [4][1050/1579]  base_lr: 9.962366e-05 lr: 9.962366e-06  eta: 12:55:34  time: 1.809520  data_time: 0.008361  memory: 10611  loss: 0.258993  loss/joints/train: 0.071794  loss/depth/train: 0.100435  loss/uv/train: 0.051370  loss/dist_matrix/train: 0.035394  grad_norm: 3.673803
2026/04/17 18:35:05 - mmengine - INFO - Epoch(train)  [4][1100/1579]  base_lr: 9.958698e-05 lr: 9.958698e-06  eta: 12:54:04  time: 1.807066  data_time: 0.007153  memory: 10611  loss: 0.267504  loss/joints/train: 0.077094  loss/depth/train: 0.095934  loss/uv/train: 0.054845  loss/dist_matrix/train: 0.039630  grad_norm: 3.548581
2026/04/17 18:36:35 - mmengine - INFO - Epoch(train)  [4][1150/1579]  base_lr: 9.954860e-05 lr: 9.954860e-06  eta: 12:52:35  time: 1.808557  data_time: 0.010558  memory: 10611  loss: 0.282367  loss/joints/train: 0.082583  loss/depth/train: 0.107374  loss/uv/train: 0.053532  loss/dist_matrix/train: 0.038878  grad_norm: 3.437597
2026/04/17 18:38:06 - mmengine - INFO - Epoch(train)  [4][1200/1579]  base_lr: 9.950852e-05 lr: 9.950852e-06  eta: 12:51:06  time: 1.808044  data_time: 0.006998  memory: 10611  loss: 0.261467  loss/joints/train: 0.075326  loss/depth/train: 0.098357  loss/uv/train: 0.047159  loss/dist_matrix/train: 0.040625  grad_norm: 3.443639
2026/04/17 18:39:36 - mmengine - INFO - Epoch(train)  [4][1250/1579]  base_lr: 9.946675e-05 lr: 9.946675e-06  eta: 12:49:36  time: 1.808103  data_time: 0.007075  memory: 10611  loss: 0.250311  loss/joints/train: 0.073199  loss/depth/train: 0.093660  loss/uv/train: 0.043890  loss/dist_matrix/train: 0.039562  grad_norm: 3.464733
2026/04/17 18:40:00 - mmengine - INFO - Exp name: config_20260417_151859
2026/04/17 18:41:06 - mmengine - INFO - Epoch(train)  [4][1300/1579]  base_lr: 9.942329e-05 lr: 9.942329e-06  eta: 12:48:06  time: 1.805800  data_time: 0.006605  memory: 10611  loss: 0.247200  loss/joints/train: 0.072743  loss/depth/train: 0.090987  loss/uv/train: 0.047685  loss/dist_matrix/train: 0.035785  grad_norm: 3.403572
2026/04/17 18:42:37 - mmengine - INFO - Epoch(train)  [4][1350/1579]  base_lr: 9.937813e-05 lr: 9.937813e-06  eta: 12:46:37  time: 1.809309  data_time: 0.009419  memory: 10611  loss: 0.254734  loss/joints/train: 0.075645  loss/depth/train: 0.092149  loss/uv/train: 0.049284  loss/dist_matrix/train: 0.037656  grad_norm: 3.379907
2026/04/17 18:44:07 - mmengine - INFO - Epoch(train)  [4][1400/1579]  base_lr: 9.933128e-05 lr: 9.933128e-06  eta: 12:45:09  time: 1.812259  data_time: 0.009281  memory: 10611  loss: 0.265368  loss/joints/train: 0.074796  loss/depth/train: 0.104512  loss/uv/train: 0.048893  loss/dist_matrix/train: 0.037167  grad_norm: 3.460934
2026/04/17 18:45:38 - mmengine - INFO - Epoch(train)  [4][1450/1579]  base_lr: 9.928275e-05 lr: 9.928275e-06  eta: 12:43:39  time: 1.808445  data_time: 0.007500  memory: 10611  loss: 0.287452  loss/joints/train: 0.076301  loss/depth/train: 0.125439  loss/uv/train: 0.048203  loss/dist_matrix/train: 0.037509  grad_norm: 3.855138
2026/04/17 18:47:08 - mmengine - INFO - Epoch(train)  [4][1500/1579]  base_lr: 9.923252e-05 lr: 9.923252e-06  eta: 12:42:10  time: 1.808690  data_time: 0.008306  memory: 10611  loss: 0.298979  loss/joints/train: 0.075733  loss/depth/train: 0.137402  loss/uv/train: 0.048396  loss/dist_matrix/train: 0.037448  grad_norm: 4.160423
2026/04/17 18:48:39 - mmengine - INFO - Epoch(train)  [4][1550/1579]  base_lr: 9.918061e-05 lr: 9.918061e-06  eta: 12:40:41  time: 1.808977  data_time: 0.007943  memory: 10611  loss: 0.292635  loss/joints/train: 0.071513  loss/depth/train: 0.136109  loss/uv/train: 0.049104  loss/dist_matrix/train: 0.035910  grad_norm: 4.560897
2026/04/17 18:49:30 - mmengine - INFO - Exp name: config_20260417_151859
2026/04/17 18:49:55 - mmengine - INFO - Epoch(val)  [4][ 50/829]    eta: 0:06:26  time: 0.495836  data_time: 0.009172  memory: 10611  
2026/04/17 18:50:20 - mmengine - INFO - Epoch(val)  [4][100/829]    eta: 0:05:59  time: 0.489137  data_time: 0.000643  memory: 4875  
2026/04/17 18:50:44 - mmengine - INFO - Epoch(val)  [4][150/829]    eta: 0:05:34  time: 0.492092  data_time: 0.000638  memory: 4875  
2026/04/17 18:51:09 - mmengine - INFO - Epoch(val)  [4][200/829]    eta: 0:05:09  time: 0.490993  data_time: 0.000635  memory: 4875  
2026/04/17 18:51:34 - mmengine - INFO - Epoch(val)  [4][250/829]    eta: 0:04:44  time: 0.491610  data_time: 0.000644  memory: 4875  
2026/04/17 18:51:58 - mmengine - INFO - Epoch(val)  [4][300/829]    eta: 0:04:20  time: 0.492061  data_time: 0.000657  memory: 4875  
2026/04/17 18:52:23 - mmengine - INFO - Epoch(val)  [4][350/829]    eta: 0:03:55  time: 0.492179  data_time: 0.000656  memory: 4875  
2026/04/17 18:52:47 - mmengine - INFO - Epoch(val)  [4][400/829]    eta: 0:03:31  time: 0.492759  data_time: 0.000669  memory: 4875  
