2026/04/17 14:01:55 - mmengine - INFO - 
------------------------------------------------------------
System environment:
    sys.platform: linux
    Python: 3.11.15 | packaged by conda-forge | (main, Mar  5 2026, 16:45:40) [GCC 14.3.0]
    CUDA available: True
    numpy_random_seed: 2026
    GPU 0: NVIDIA GeForce GTX 1080 Ti
    CUDA_HOME: None
    GCC: gcc (Ubuntu 13.3.0-6ubuntu2~24.04) 13.3.0
    PyTorch: 2.6.0+cu124
    PyTorch compiling details: PyTorch built with:
  - GCC 9.3
  - C++ Version: 201703
  - Intel(R) oneAPI Math Kernel Library Version 2024.2-Product Build 20240605 for Intel(R) 64 architecture applications
  - Intel(R) MKL-DNN v3.5.3 (Git Hash 66f0cb9eb66affd2da3bf5f8d897376f04aae6af)
  - OpenMP 201511 (a.k.a. OpenMP 4.5)
  - LAPACK is enabled (usually provided by MKL)
  - NNPACK is enabled
  - CPU capability usage: AVX512
  - CUDA Runtime 12.4
  - NVCC architecture flags: -gencode;arch=compute_50,code=sm_50;-gencode;arch=compute_60,code=sm_60;-gencode;arch=compute_70,code=sm_70;-gencode;arch=compute_75,code=sm_75;-gencode;arch=compute_80,code=sm_80;-gencode;arch=compute_86,code=sm_86;-gencode;arch=compute_90,code=sm_90
  - CuDNN 90.1
  - Magma 2.6.1
  - Build settings: BLAS_INFO=mkl, BUILD_TYPE=Release, COMMIT_SHA=2236df1770800ffea5697b11b0bb0d910b2e59e1, CUDA_VERSION=12.4, CUDNN_VERSION=9.1.0, CXX_COMPILER=/opt/rh/devtoolset-9/root/usr/bin/c++, CXX_FLAGS= -D_GLIBCXX_USE_CXX11_ABI=0 -fabi-version=11 -fvisibility-inlines-hidden -DUSE_PTHREADPOOL -DNDEBUG -DUSE_KINETO -DLIBKINETO_NOROCTRACER -DLIBKINETO_NOXPUPTI=ON -DUSE_FBGEMM -DUSE_PYTORCH_QNNPACK -DUSE_XNNPACK -DSYMBOLICATE_MOBILE_DEBUG_HANDLE -O2 -fPIC -Wall -Wextra -Werror=return-type -Werror=non-virtual-dtor -Werror=bool-operation -Wnarrowing -Wno-missing-field-initializers -Wno-type-limits -Wno-array-bounds -Wno-unknown-pragmas -Wno-unused-parameter -Wno-strict-overflow -Wno-strict-aliasing -Wno-stringop-overflow -Wsuggest-override -Wno-psabi -Wno-error=old-style-cast -Wno-missing-braces -fdiagnostics-color=always -faligned-new -Wno-unused-but-set-variable -Wno-maybe-uninitialized -fno-math-errno -fno-trapping-math -Werror=format -Wno-stringop-overflow, LAPACK_INFO=mkl, PERF_WITH_AVX=1, PERF_WITH_AVX2=1, TORCH_VERSION=2.6.0, USE_CUDA=ON, USE_CUDNN=ON, USE_CUSPARSELT=1, USE_EXCEPTION_PTR=1, USE_GFLAGS=OFF, USE_GLOG=OFF, USE_GLOO=ON, USE_MKL=ON, USE_MKLDNN=ON, USE_MPI=OFF, USE_NCCL=1, USE_NNPACK=ON, USE_OPENMP=ON, USE_ROCM=OFF, USE_ROCM_KERNEL_ASSERT=OFF, 

    TorchVision: 0.21.0+cu124
    OpenCV: 4.13.0
    MMEngine: 1.0.0

Runtime environment:
    cudnn_benchmark: False
    mp_cfg: {'mp_start_method': 'fork', 'opencv_num_threads': 0}
2026/04/17 18:36:37 - mmengine - INFO -   mpjpe/abs/val: 468.50 mm
2026/04/17 18:36:37 - mmengine - INFO -   mpjpe/pelvis/val: 183.87 mm
2026/04/17 18:36:37 - mmengine - INFO -   composite/val: 179.71 mm
2026/04/17 18:36:37 - mmengine - INFO - Epoch(val) [5][829/829]    mpjpe/rel/val: 415.880471  mpjpe/body/val: 177.666232  mpjpe/hand/val: 443.430305  mpjpe/abs/val: 468.501776  mpjpe/pelvis/val: 183.868786  composite/val: 179.713075  data_time: 0.001191  time: 0.488079
2026/04/17 18:38:09 - mmengine - INFO - Epoch(train)  [6][  50/1579]  base_lr: 9.651926e-05 lr: 9.651926e-06  eta: 12:01:00  time: 1.847396  data_time: 0.038103  memory: 10611  loss: 0.235468  loss/joints/train: 0.067307  loss/depth/train: 0.073219  loss/uv/train: 0.034867  loss/reproj/train: 0.060075  grad_norm: 6.128055
2026/04/17 18:39:40 - mmengine - INFO - Epoch(train)  [6][ 100/1579]  base_lr: 9.641121e-05 lr: 9.641121e-06  eta: 11:59:28  time: 1.829435  data_time: 0.025435  memory: 10611  loss: 0.256988  loss/joints/train: 0.066247  loss/depth/train: 0.094338  loss/uv/train: 0.039275  loss/reproj/train: 0.057128  grad_norm: 6.528917
2026/04/17 18:39:50 - mmengine - INFO - Exp name: config_20260417_140154
2026/04/17 18:41:12 - mmengine - INFO - Epoch(train)  [6][ 150/1579]  base_lr: 9.630157e-05 lr: 9.630157e-06  eta: 11:57:57  time: 1.831910  data_time: 0.028939  memory: 10611  loss: 0.255038  loss/joints/train: 0.067371  loss/depth/train: 0.096960  loss/uv/train: 0.032329  loss/reproj/train: 0.058377  grad_norm: 6.661645
2026/04/17 18:42:44 - mmengine - INFO - Epoch(train)  [6][ 200/1579]  base_lr: 9.619034e-05 lr: 9.619034e-06  eta: 11:56:26  time: 1.838011  data_time: 0.035230  memory: 10611  loss: 0.244304  loss/joints/train: 0.065856  loss/depth/train: 0.081357  loss/uv/train: 0.035781  loss/reproj/train: 0.061309  grad_norm: 6.717919
2026/04/17 18:44:15 - mmengine - INFO - Epoch(train)  [6][ 250/1579]  base_lr: 9.607753e-05 lr: 9.607753e-06  eta: 11:54:54  time: 1.827838  data_time: 0.022599  memory: 10611  loss: 0.247490  loss/joints/train: 0.067496  loss/depth/train: 0.082260  loss/uv/train: 0.035523  loss/reproj/train: 0.062211  grad_norm: 6.602047
2026/04/17 18:45:47 - mmengine - INFO - Epoch(train)  [6][ 300/1579]  base_lr: 9.596314e-05 lr: 9.596314e-06  eta: 11:53:23  time: 1.834469  data_time: 0.032544  memory: 10611  loss: 0.258926  loss/joints/train: 0.070142  loss/depth/train: 0.089766  loss/uv/train: 0.037414  loss/reproj/train: 0.061604  grad_norm: 6.634934
2026/04/17 18:47:18 - mmengine - INFO - Epoch(train)  [6][ 350/1579]  base_lr: 9.584717e-05 lr: 9.584717e-06  eta: 11:51:51  time: 1.822223  data_time: 0.024410  memory: 10611  loss: 0.230519  loss/joints/train: 0.066782  loss/depth/train: 0.071272  loss/uv/train: 0.032861  loss/reproj/train: 0.059604  grad_norm: 6.612942
2026/04/17 18:48:50 - mmengine - INFO - Epoch(train)  [6][ 400/1579]  base_lr: 9.572964e-05 lr: 9.572964e-06  eta: 11:50:19  time: 1.828501  data_time: 0.031064  memory: 10611  loss: 0.248943  loss/joints/train: 0.066523  loss/depth/train: 0.084084  loss/uv/train: 0.036582  loss/reproj/train: 0.061754  grad_norm: 4.923123
2026/04/17 18:50:21 - mmengine - INFO - Epoch(train)  [6][ 450/1579]  base_lr: 9.561054e-05 lr: 9.561054e-06  eta: 11:48:47  time: 1.828433  data_time: 0.028057  memory: 10611  loss: 0.240030  loss/joints/train: 0.066928  loss/depth/train: 0.073262  loss/uv/train: 0.038336  loss/reproj/train: 0.061505  grad_norm: 4.805530
2026/04/17 18:51:52 - mmengine - INFO - Epoch(train)  [6][ 500/1579]  base_lr: 9.548988e-05 lr: 9.548988e-06  eta: 11:47:15  time: 1.828405  data_time: 0.029632  memory: 10611  loss: 0.251587  loss/joints/train: 0.066921  loss/depth/train: 0.089071  loss/uv/train: 0.033877  loss/reproj/train: 0.061717  grad_norm: 4.749621
2026/04/17 18:53:24 - mmengine - INFO - Epoch(train)  [6][ 550/1579]  base_lr: 9.536767e-05 lr: 9.536767e-06  eta: 11:45:43  time: 1.825183  data_time: 0.027726  memory: 10611  loss: 0.229021  loss/joints/train: 0.068776  loss/depth/train: 0.071255  loss/uv/train: 0.028439  loss/reproj/train: 0.060551  grad_norm: 4.472994
2026/04/17 18:54:55 - mmengine - INFO - Epoch(train)  [6][ 600/1579]  base_lr: 9.524389e-05 lr: 9.524389e-06  eta: 11:44:12  time: 1.832659  data_time: 0.034229  memory: 10611  loss: 0.247165  loss/joints/train: 0.070296  loss/depth/train: 0.085786  loss/uv/train: 0.029644  loss/reproj/train: 0.061438  grad_norm: 4.458051
2026/04/17 18:56:27 - mmengine - INFO - Epoch(train)  [6][ 650/1579]  base_lr: 9.511857e-05 lr: 9.511857e-06  eta: 11:42:41  time: 1.834056  data_time: 0.032186  memory: 10611  loss: 0.251369  loss/joints/train: 0.066796  loss/depth/train: 0.090930  loss/uv/train: 0.033815  loss/reproj/train: 0.059828  grad_norm: 4.440593
2026/04/17 18:57:58 - mmengine - INFO - Epoch(train)  [6][ 700/1579]  base_lr: 9.499171e-05 lr: 9.499171e-06  eta: 11:41:09  time: 1.827552  data_time: 0.029076  memory: 10611  loss: 0.256180  loss/joints/train: 0.069468  loss/depth/train: 0.095040  loss/uv/train: 0.030850  loss/reproj/train: 0.060821  grad_norm: 4.495198
2026/04/17 18:59:30 - mmengine - INFO - Epoch(train)  [6][ 750/1579]  base_lr: 9.486330e-05 lr: 9.486330e-06  eta: 11:39:36  time: 1.821795  data_time: 0.022691  memory: 10611  loss: 0.245052  loss/joints/train: 0.065536  loss/depth/train: 0.086616  loss/uv/train: 0.034224  loss/reproj/train: 0.058674  grad_norm: 4.590237
2026/04/17 19:01:01 - mmengine - INFO - Epoch(train)  [6][ 800/1579]  base_lr: 9.473336e-05 lr: 9.473336e-06  eta: 11:38:04  time: 1.822724  data_time: 0.023339  memory: 10611  loss: 0.237547  loss/joints/train: 0.065974  loss/depth/train: 0.080614  loss/uv/train: 0.032011  loss/reproj/train: 0.058948  grad_norm: 4.422487
2026/04/17 19:02:32 - mmengine - INFO - Epoch(train)  [6][ 850/1579]  base_lr: 9.460188e-05 lr: 9.460188e-06  eta: 11:36:33  time: 1.832143  data_time: 0.030994  memory: 10611  loss: 0.241393  loss/joints/train: 0.066140  loss/depth/train: 0.085716  loss/uv/train: 0.031889  loss/reproj/train: 0.057649  grad_norm: 4.430062
2026/04/17 19:04:04 - mmengine - INFO - Epoch(train)  [6][ 900/1579]  base_lr: 9.446888e-05 lr: 9.446888e-06  eta: 11:35:01  time: 1.826589  data_time: 0.027738  memory: 10611  loss: 0.260020  loss/joints/train: 0.066862  loss/depth/train: 0.102342  loss/uv/train: 0.032355  loss/reproj/train: 0.058461  grad_norm: 4.340929
2026/04/17 19:05:35 - mmengine - INFO - Epoch(train)  [6][ 950/1579]  base_lr: 9.433436e-05 lr: 9.433436e-06  eta: 11:33:30  time: 1.834652  data_time: 0.035016  memory: 10611  loss: 0.237946  loss/joints/train: 0.064721  loss/depth/train: 0.085963  loss/uv/train: 0.028801  loss/reproj/train: 0.058461  grad_norm: 4.388155
2026/04/17 19:07:07 - mmengine - INFO - Epoch(train)  [6][1000/1579]  base_lr: 9.419831e-05 lr: 9.419831e-06  eta: 11:32:00  time: 1.841196  data_time: 0.041519  memory: 10611  loss: 0.236265  loss/joints/train: 0.067342  loss/depth/train: 0.078771  loss/uv/train: 0.032166  loss/reproj/train: 0.057986  grad_norm: 4.347782
2026/04/17 19:08:39 - mmengine - INFO - Epoch(train)  [6][1050/1579]  base_lr: 9.406076e-05 lr: 9.406076e-06  eta: 11:30:29  time: 1.837936  data_time: 0.037306  memory: 10611  loss: 0.236850  loss/joints/train: 0.069219  loss/depth/train: 0.078465  loss/uv/train: 0.030124  loss/reproj/train: 0.059042  grad_norm: 4.191077
2026/04/17 19:10:11 - mmengine - INFO - Epoch(train)  [6][1100/1579]  base_lr: 9.392169e-05 lr: 9.392169e-06  eta: 11:28:57  time: 1.828019  data_time: 0.029982  memory: 10611  loss: 0.253436  loss/joints/train: 0.070943  loss/depth/train: 0.089311  loss/uv/train: 0.031247  loss/reproj/train: 0.061935  grad_norm: 4.054928
2026/04/17 19:10:20 - mmengine - INFO - Exp name: config_20260417_140154
2026/04/17 19:11:42 - mmengine - INFO - Epoch(train)  [6][1150/1579]  base_lr: 9.378112e-05 lr: 9.378112e-06  eta: 11:27:24  time: 1.819947  data_time: 0.021952  memory: 10611  loss: 0.234118  loss/joints/train: 0.066848  loss/depth/train: 0.079723  loss/uv/train: 0.028113  loss/reproj/train: 0.059434  grad_norm: 4.074843
2026/04/17 19:13:13 - mmengine - INFO - Epoch(train)  [6][1200/1579]  base_lr: 9.363905e-05 lr: 9.363905e-06  eta: 11:25:52  time: 1.821499  data_time: 0.024376  memory: 10611  loss: 0.236766  loss/joints/train: 0.068898  loss/depth/train: 0.079676  loss/uv/train: 0.027354  loss/reproj/train: 0.060838  grad_norm: 4.250387
2026/04/17 19:14:44 - mmengine - INFO - Epoch(train)  [6][1250/1579]  base_lr: 9.349549e-05 lr: 9.349549e-06  eta: 11:24:19  time: 1.819545  data_time: 0.020829  memory: 10611  loss: 0.244475  loss/joints/train: 0.067953  loss/depth/train: 0.089023  loss/uv/train: 0.028034  loss/reproj/train: 0.059464  grad_norm: 4.309908
2026/04/17 19:16:15 - mmengine - INFO - Epoch(train)  [6][1300/1579]  base_lr: 9.335044e-05 lr: 9.335044e-06  eta: 11:22:47  time: 1.822931  data_time: 0.024944  memory: 10611  loss: 0.237087  loss/joints/train: 0.067452  loss/depth/train: 0.079629  loss/uv/train: 0.031104  loss/reproj/train: 0.058903  grad_norm: 4.127405
2026/04/17 19:17:46 - mmengine - INFO - Epoch(train)  [6][1350/1579]  base_lr: 9.320390e-05 lr: 9.320390e-06  eta: 11:21:14  time: 1.822594  data_time: 0.023453  memory: 10611  loss: 0.248305  loss/joints/train: 0.067002  loss/depth/train: 0.094926  loss/uv/train: 0.028049  loss/reproj/train: 0.058327  grad_norm: 4.292641
2026/04/17 19:19:17 - mmengine - INFO - Epoch(train)  [6][1400/1579]  base_lr: 9.305589e-05 lr: 9.305589e-06  eta: 11:19:42  time: 1.819779  data_time: 0.021044  memory: 10611  loss: 0.245461  loss/joints/train: 0.069423  loss/depth/train: 0.084977  loss/uv/train: 0.029161  loss/reproj/train: 0.061901  grad_norm: 4.319908
2026/04/17 19:20:48 - mmengine - INFO - Epoch(train)  [6][1450/1579]  base_lr: 9.290640e-05 lr: 9.290640e-06  eta: 11:18:09  time: 1.822679  data_time: 0.021011  memory: 10611  loss: 0.240130  loss/joints/train: 0.069112  loss/depth/train: 0.081075  loss/uv/train: 0.030114  loss/reproj/train: 0.059828  grad_norm: 4.293505
2026/04/17 19:22:19 - mmengine - INFO - Epoch(train)  [6][1500/1579]  base_lr: 9.275544e-05 lr: 9.275544e-06  eta: 11:16:37  time: 1.822700  data_time: 0.023764  memory: 10611  loss: 0.230134  loss/joints/train: 0.065878  loss/depth/train: 0.073705  loss/uv/train: 0.032166  loss/reproj/train: 0.058385  grad_norm: 4.228595
2026/04/17 19:23:50 - mmengine - INFO - Epoch(train)  [6][1550/1579]  base_lr: 9.260301e-05 lr: 9.260301e-06  eta: 11:15:04  time: 1.817545  data_time: 0.018239  memory: 10611  loss: 0.236612  loss/joints/train: 0.066565  loss/depth/train: 0.080780  loss/uv/train: 0.030976  loss/reproj/train: 0.058291  grad_norm: 4.172136
2026/04/17 19:24:42 - mmengine - INFO - Exp name: config_20260417_140154
2026/04/17 19:25:07 - mmengine - INFO - Epoch(val)  [6][ 50/829]    eta: 0:06:22  time: 0.491196  data_time: 0.008997  memory: 10611  
2026/04/17 19:25:31 - mmengine - INFO - Epoch(val)  [6][100/829]    eta: 0:05:55  time: 0.484857  data_time: 0.000611  memory: 4875  
2026/04/17 19:25:56 - mmengine - INFO - Epoch(val)  [6][150/829]    eta: 0:05:31  time: 0.487446  data_time: 0.000613  memory: 4875  
2026/04/17 19:26:20 - mmengine - INFO - Epoch(val)  [6][200/829]    eta: 0:05:06  time: 0.487809  data_time: 0.000609  memory: 4875  
2026/04/17 19:26:44 - mmengine - INFO - Epoch(val)  [6][250/829]    eta: 0:04:42  time: 0.487684  data_time: 0.000613  memory: 4875  
2026/04/17 19:27:09 - mmengine - INFO - Epoch(val)  [6][300/829]    eta: 0:04:18  time: 0.487464  data_time: 0.000594  memory: 4875  
2026/04/17 19:27:33 - mmengine - INFO - Epoch(val)  [6][350/829]    eta: 0:03:53  time: 0.488959  data_time: 0.000589  memory: 4875  
2026/04/17 19:27:58 - mmengine - INFO - Epoch(val)  [6][400/829]    eta: 0:03:29  time: 0.487745  data_time: 0.000600  memory: 4875  
2026/04/17 19:28:22 - mmengine - INFO - Epoch(val)  [6][450/829]    eta: 0:03:04  time: 0.488219  data_time: 0.000595  memory: 4875  
2026/04/17 19:28:47 - mmengine - INFO - Epoch(val)  [6][500/829]    eta: 0:02:40  time: 0.488415  data_time: 0.000602  memory: 4875  
2026/04/17 19:29:11 - mmengine - INFO - Epoch(val)  [6][550/829]    eta: 0:02:16  time: 0.488691  data_time: 0.000600  memory: 4875  
2026/04/17 19:29:35 - mmengine - INFO - Epoch(val)  [6][600/829]    eta: 0:01:51  time: 0.488229  data_time: 0.000610  memory: 4875  
2026/04/17 19:30:00 - mmengine - INFO - Epoch(val)  [6][650/829]    eta: 0:01:27  time: 0.487517  data_time: 0.000626  memory: 4875  
2026/04/17 19:30:24 - mmengine - INFO - Epoch(val)  [6][700/829]    eta: 0:01:02  time: 0.488103  data_time: 0.000611  memory: 4875  
2026/04/17 19:30:49 - mmengine - INFO - Epoch(val)  [6][750/829]    eta: 0:00:38  time: 0.488446  data_time: 0.000620  memory: 4875  
2026/04/17 19:31:13 - mmengine - INFO - Epoch(val)  [6][800/829]    eta: 0:00:14  time: 0.488768  data_time: 0.000608  memory: 4875  
2026/04/17 19:31:27 - mmengine - INFO - Evaluating BedlamMPJPE...
2026/04/17 19:31:27 - mmengine - INFO -   mpjpe/rel/val: 412.61 mm
2026/04/17 19:31:27 - mmengine - INFO -   mpjpe/body/val: 172.33 mm
2026/04/17 19:31:27 - mmengine - INFO -   mpjpe/hand/val: 441.52 mm
2026/04/17 19:31:27 - mmengine - INFO -   mpjpe/abs/val: 476.08 mm
2026/04/17 19:31:27 - mmengine - INFO -   mpjpe/pelvis/val: 202.10 mm
2026/04/17 19:31:27 - mmengine - INFO -   composite/val: 182.15 mm
2026/04/17 19:31:27 - mmengine - INFO - Epoch(val) [6][829/829]    mpjpe/rel/val: 412.609249  mpjpe/body/val: 172.325641  mpjpe/hand/val: 441.523343  mpjpe/abs/val: 476.081997  mpjpe/pelvis/val: 202.102208  composite/val: 182.151908  data_time: 0.001110  time: 0.488062
2026/04/17 19:32:59 - mmengine - INFO - Epoch(train)  [7][  50/1579]  base_lr: 9.235921e-05 lr: 9.235921e-06  eta: 11:12:37  time: 1.832702  data_time: 0.030266  memory: 10611  loss: 0.234960  loss/joints/train: 0.068840  loss/depth/train: 0.076498  loss/uv/train: 0.029354  loss/reproj/train: 0.060268  grad_norm: 3.991249
2026/04/17 19:34:30 - mmengine - INFO - Epoch(train)  [7][ 100/1579]  base_lr: 9.220303e-05 lr: 9.220303e-06  eta: 11:11:05  time: 1.817811  data_time: 0.018332  memory: 10611  loss: 0.222023  loss/joints/train: 0.067307  loss/depth/train: 0.067464  loss/uv/train: 0.028578  loss/reproj/train: 0.058674  grad_norm: 3.849158
2026/04/17 19:36:01 - mmengine - INFO - Epoch(train)  [7][ 150/1579]  base_lr: 9.204541e-05 lr: 9.204541e-06  eta: 11:09:32  time: 1.820977  data_time: 0.021166  memory: 10611  loss: 0.231714  loss/joints/train: 0.068762  loss/depth/train: 0.070564  loss/uv/train: 0.030647  loss/reproj/train: 0.061741  grad_norm: 3.691444
2026/04/17 19:37:32 - mmengine - INFO - Epoch(train)  [7][ 200/1579]  base_lr: 9.188635e-05 lr: 9.188635e-06  eta: 11:07:59  time: 1.815844  data_time: 0.017237  memory: 10611  loss: 0.229804  loss/joints/train: 0.067482  loss/depth/train: 0.077068  loss/uv/train: 0.027065  loss/reproj/train: 0.058189  grad_norm: 3.566855
2026/04/17 19:39:03 - mmengine - INFO - Epoch(train)  [7][ 250/1579]  base_lr: 9.172585e-05 lr: 9.172585e-06  eta: 11:06:26  time: 1.817736  data_time: 0.020442  memory: 10611  loss: 0.230711  loss/joints/train: 0.066429  loss/depth/train: 0.074015  loss/uv/train: 0.030496  loss/reproj/train: 0.059771  grad_norm: 3.640113
2026/04/17 19:40:34 - mmengine - INFO - Epoch(train)  [7][ 300/1579]  base_lr: 9.156393e-05 lr: 9.156393e-06  eta: 11:04:53  time: 1.816763  data_time: 0.017560  memory: 10611  loss: 0.219754  loss/joints/train: 0.063581  loss/depth/train: 0.062526  loss/uv/train: 0.035679  loss/reproj/train: 0.057968  grad_norm: 3.904392
2026/04/17 19:42:05 - mmengine - INFO - Epoch(train)  [7][ 350/1579]  base_lr: 9.140058e-05 lr: 9.140058e-06  eta: 11:03:21  time: 1.822367  data_time: 0.019797  memory: 10611  loss: 0.234275  loss/joints/train: 0.067643  loss/depth/train: 0.076248  loss/uv/train: 0.030631  loss/reproj/train: 0.059753  grad_norm: 3.937423
2026/04/17 19:43:36 - mmengine - INFO - Epoch(train)  [7][ 400/1579]  base_lr: 9.123581e-05 lr: 9.123581e-06  eta: 11:01:48  time: 1.817513  data_time: 0.018871  memory: 10611  loss: 0.234315  loss/joints/train: 0.066444  loss/depth/train: 0.077773  loss/uv/train: 0.031327  loss/reproj/train: 0.058770  grad_norm: 3.753396
2026/04/17 19:45:06 - mmengine - INFO - Epoch(train)  [7][ 450/1579]  base_lr: 9.106964e-05 lr: 9.106964e-06  eta: 11:00:15  time: 1.817152  data_time: 0.019205  memory: 10611  loss: 0.230324  loss/joints/train: 0.068373  loss/depth/train: 0.068857  loss/uv/train: 0.034121  loss/reproj/train: 0.058973  grad_norm: 3.712690
2026/04/17 19:46:37 - mmengine - INFO - Epoch(train)  [7][ 500/1579]  base_lr: 9.090205e-05 lr: 9.090205e-06  eta: 10:58:43  time: 1.816090  data_time: 0.017894  memory: 10611  loss: 0.241811  loss/joints/train: 0.068953  loss/depth/train: 0.081043  loss/uv/train: 0.030619  loss/reproj/train: 0.061196  grad_norm: 4.262797
2026/04/17 19:47:25 - mmengine - INFO - Exp name: config_20260417_140154
2026/04/17 19:48:08 - mmengine - INFO - Epoch(train)  [7][ 550/1579]  base_lr: 9.073307e-05 lr: 9.073307e-06  eta: 10:57:10  time: 1.823795  data_time: 0.023502  memory: 10611  loss: 0.245444  loss/joints/train: 0.066585  loss/depth/train: 0.089087  loss/uv/train: 0.030504  loss/reproj/train: 0.059269  grad_norm: 4.396089
2026/04/17 19:49:39 - mmengine - INFO - Epoch(train)  [7][ 600/1579]  base_lr: 9.056269e-05 lr: 9.056269e-06  eta: 10:55:38  time: 1.820076  data_time: 0.022072  memory: 10611  loss: 0.224403  loss/joints/train: 0.065809  loss/depth/train: 0.074234  loss/uv/train: 0.027275  loss/reproj/train: 0.057086  grad_norm: 4.449014
2026/04/17 19:51:10 - mmengine - INFO - Epoch(train)  [7][ 650/1579]  base_lr: 9.039092e-05 lr: 9.039092e-06  eta: 10:54:06  time: 1.821592  data_time: 0.023142  memory: 10611  loss: 0.226870  loss/joints/train: 0.065096  loss/depth/train: 0.073482  loss/uv/train: 0.030205  loss/reproj/train: 0.058087  grad_norm: 4.419231
2026/04/17 19:52:42 - mmengine - INFO - Epoch(train)  [7][ 700/1579]  base_lr: 9.021776e-05 lr: 9.021776e-06  eta: 10:52:34  time: 1.827270  data_time: 0.027743  memory: 10611  loss: 0.231172  loss/joints/train: 0.065605  loss/depth/train: 0.080602  loss/uv/train: 0.026031  loss/reproj/train: 0.058932  grad_norm: 4.217154
2026/04/17 19:54:13 - mmengine - INFO - Epoch(train)  [7][ 750/1579]  base_lr: 9.004324e-05 lr: 9.004324e-06  eta: 10:51:02  time: 1.822599  data_time: 0.020844  memory: 10611  loss: 0.221319  loss/joints/train: 0.064216  loss/depth/train: 0.074041  loss/uv/train: 0.025156  loss/reproj/train: 0.057906  grad_norm: 4.323450
2026/04/17 19:55:44 - mmengine - INFO - Epoch(train)  [7][ 800/1579]  base_lr: 8.986734e-05 lr: 8.986734e-06  eta: 10:49:30  time: 1.822817  data_time: 0.023301  memory: 10611  loss: 0.216243  loss/joints/train: 0.066563  loss/depth/train: 0.064033  loss/uv/train: 0.026302  loss/reproj/train: 0.059344  grad_norm: 4.346476
2026/04/17 19:57:15 - mmengine - INFO - Epoch(train)  [7][ 850/1579]  base_lr: 8.969007e-05 lr: 8.969007e-06  eta: 10:47:58  time: 1.822112  data_time: 0.022550  memory: 10611  loss: 0.219531  loss/joints/train: 0.066588  loss/depth/train: 0.069537  loss/uv/train: 0.026065  loss/reproj/train: 0.057340  grad_norm: 4.345714
2026/04/17 19:58:46 - mmengine - INFO - Epoch(train)  [7][ 900/1579]  base_lr: 8.951144e-05 lr: 8.951144e-06  eta: 10:46:25  time: 1.819994  data_time: 0.020033  memory: 10611  loss: 0.209283  loss/joints/train: 0.064686  loss/depth/train: 0.061839  loss/uv/train: 0.026826  loss/reproj/train: 0.055931  grad_norm: 3.691103
2026/04/17 20:00:17 - mmengine - INFO - Epoch(train)  [7][ 950/1579]  base_lr: 8.933147e-05 lr: 8.933147e-06  eta: 10:44:53  time: 1.823901  data_time: 0.021773  memory: 10611  loss: 0.225730  loss/joints/train: 0.065147  loss/depth/train: 0.074169  loss/uv/train: 0.027944  loss/reproj/train: 0.058470  grad_norm: 3.447555
2026/04/17 20:01:48 - mmengine - INFO - Epoch(train)  [7][1000/1579]  base_lr: 8.915014e-05 lr: 8.915014e-06  eta: 10:43:21  time: 1.816218  data_time: 0.017709  memory: 10611  loss: 0.225583  loss/joints/train: 0.064683  loss/depth/train: 0.075939  loss/uv/train: 0.027572  loss/reproj/train: 0.057389  grad_norm: 3.451650
2026/04/17 20:03:19 - mmengine - INFO - Epoch(train)  [7][1050/1579]  base_lr: 8.896748e-05 lr: 8.896748e-06  eta: 10:41:49  time: 1.824599  data_time: 0.025805  memory: 10611  loss: 0.231813  loss/joints/train: 0.063603  loss/depth/train: 0.077425  loss/uv/train: 0.033353  loss/reproj/train: 0.057433  grad_norm: 3.555871
2026/04/17 20:04:50 - mmengine - INFO - Epoch(train)  [7][1100/1579]  base_lr: 8.878348e-05 lr: 8.878348e-06  eta: 10:40:16  time: 1.818282  data_time: 0.019049  memory: 10611  loss: 0.212378  loss/joints/train: 0.063776  loss/depth/train: 0.068299  loss/uv/train: 0.024070  loss/reproj/train: 0.056232  grad_norm: 3.555391
2026/04/17 20:06:21 - mmengine - INFO - Epoch(train)  [7][1150/1579]  base_lr: 8.859815e-05 lr: 8.859815e-06  eta: 10:38:44  time: 1.821972  data_time: 0.021071  memory: 10611  loss: 0.221992  loss/joints/train: 0.066229  loss/depth/train: 0.069845  loss/uv/train: 0.026658  loss/reproj/train: 0.059260  grad_norm: 3.592242
2026/04/17 20:07:53 - mmengine - INFO - Epoch(train)  [7][1200/1579]  base_lr: 8.841150e-05 lr: 8.841150e-06  eta: 10:37:12  time: 1.826813  data_time: 0.028599  memory: 10611  loss: 0.214323  loss/joints/train: 0.060822  loss/depth/train: 0.070294  loss/uv/train: 0.027392  loss/reproj/train: 0.055816  grad_norm: 3.744939
2026/04/17 20:09:24 - mmengine - INFO - Epoch(train)  [7][1250/1579]  base_lr: 8.822354e-05 lr: 8.822354e-06  eta: 10:35:40  time: 1.819946  data_time: 0.021370  memory: 10611  loss: 0.228375  loss/joints/train: 0.062893  loss/depth/train: 0.084366  loss/uv/train: 0.024802  loss/reproj/train: 0.056316  grad_norm: 3.775543
2026/04/17 20:10:55 - mmengine - INFO - Epoch(train)  [7][1300/1579]  base_lr: 8.803426e-05 lr: 8.803426e-06  eta: 10:34:08  time: 1.821000  data_time: 0.021844  memory: 10611  loss: 0.223159  loss/joints/train: 0.068580  loss/depth/train: 0.066612  loss/uv/train: 0.028210  loss/reproj/train: 0.059757  grad_norm: 3.811209
