2026/04/16 16:15:15 - mmengine - INFO - 
------------------------------------------------------------
System environment:
    sys.platform: linux
    Python: 3.11.15 | packaged by conda-forge | (main, Mar  5 2026, 16:45:40) [GCC 14.3.0]
    CUDA available: True
    numpy_random_seed: 2026
    GPU 0: NVIDIA GeForce GTX 1080 Ti
    CUDA_HOME: None
    GCC: gcc (Ubuntu 13.3.0-6ubuntu2~24.04) 13.3.0
    PyTorch: 2.6.0+cu124
    PyTorch compiling details: PyTorch built with:
  - GCC 9.3
  - C++ Version: 201703
  - Intel(R) oneAPI Math Kernel Library Version 2024.2-Product Build 20240605 for Intel(R) 64 architecture applications
  - Intel(R) MKL-DNN v3.5.3 (Git Hash 66f0cb9eb66affd2da3bf5f8d897376f04aae6af)
  - OpenMP 201511 (a.k.a. OpenMP 4.5)
  - LAPACK is enabled (usually provided by MKL)
  - NNPACK is enabled
  - CPU capability usage: AVX512
  - CUDA Runtime 12.4
  - NVCC architecture flags: -gencode;arch=compute_50,code=sm_50;-gencode;arch=compute_60,code=sm_60;-gencode;arch=compute_70,code=sm_70;-gencode;arch=compute_75,code=sm_75;-gencode;arch=compute_80,code=sm_80;-gencode;arch=compute_86,code=sm_86;-gencode;arch=compute_90,code=sm_90
  - CuDNN 90.1
  - Magma 2.6.1
  - Build settings: BLAS_INFO=mkl, BUILD_TYPE=Release, COMMIT_SHA=2236df1770800ffea5697b11b0bb0d910b2e59e1, CUDA_VERSION=12.4, CUDNN_VERSION=9.1.0, CXX_COMPILER=/opt/rh/devtoolset-9/root/usr/bin/c++, CXX_FLAGS= -D_GLIBCXX_USE_CXX11_ABI=0 -fabi-version=11 -fvisibility-inlines-hidden -DUSE_PTHREADPOOL -DNDEBUG -DUSE_KINETO -DLIBKINETO_NOROCTRACER -DLIBKINETO_NOXPUPTI=ON -DUSE_FBGEMM -DUSE_PYTORCH_QNNPACK -DUSE_XNNPACK -DSYMBOLICATE_MOBILE_DEBUG_HANDLE -O2 -fPIC -Wall -Wextra -Werror=return-type -Werror=non-virtual-dtor -Werror=bool-operation -Wnarrowing -Wno-missing-field-initializers -Wno-type-limits -Wno-array-bounds -Wno-unknown-pragmas -Wno-unused-parameter -Wno-strict-overflow -Wno-strict-aliasing -Wno-stringop-overflow -Wsuggest-override -Wno-psabi -Wno-error=old-style-cast -Wno-missing-braces -fdiagnostics-color=always -faligned-new -Wno-unused-but-set-variable -Wno-maybe-uninitialized -fno-math-errno -fno-trapping-math -Werror=format -Wno-stringop-overflow, LAPACK_INFO=mkl, PERF_WITH_AVX=1, PERF_WITH_AVX2=1, TORCH_VERSION=2.6.0, USE_CUDA=ON, USE_CUDNN=ON, USE_CUSPARSELT=1, USE_EXCEPTION_PTR=1, USE_GFLAGS=OFF, USE_GLOG=OFF, USE_GLOO=ON, USE_MKL=ON, USE_MKLDNN=ON, USE_MPI=OFF, USE_NCCL=1, USE_NNPACK=ON, USE_OPENMP=ON, USE_ROCM=OFF, USE_ROCM_KERNEL_ASSERT=OFF, 

    TorchVision: 0.21.0+cu124
    OpenCV: 4.13.0
    MMEngine: 1.0.0

Runtime environment:
    cudnn_benchmark: False
    mp_cfg: {'mp_start_method': 'fork', 'opencv_num_threads': 0}
2026/04/16 21:23:38 - mmengine - INFO - Epoch(train)  [6][1050/1579]  base_lr: 9.406076e-05 lr: 9.406076e-06  eta: 11:31:18  time: 1.836451  data_time: 0.010081  memory: 10612  loss: 0.197334  loss/joints/train: 0.071337  loss/depth/train: 0.095290  loss/uv/train: 0.030708  grad_norm: 4.661823
2026/04/16 21:25:09 - mmengine - INFO - Epoch(train)  [6][1100/1579]  base_lr: 9.392169e-05 lr: 9.392169e-06  eta: 11:29:47  time: 1.835246  data_time: 0.011601  memory: 10612  loss: 0.199087  loss/joints/train: 0.072549  loss/depth/train: 0.094421  loss/uv/train: 0.032117  grad_norm: 4.868687
2026/04/16 21:25:19 - mmengine - INFO - Exp name: config_20260416_161514
2026/04/16 21:26:41 - mmengine - INFO - Epoch(train)  [6][1150/1579]  base_lr: 9.378112e-05 lr: 9.378112e-06  eta: 11:28:16  time: 1.838131  data_time: 0.015015  memory: 10612  loss: 0.169121  loss/joints/train: 0.067791  loss/depth/train: 0.073967  loss/uv/train: 0.027364  grad_norm: 4.940973
2026/04/16 21:28:13 - mmengine - INFO - Epoch(train)  [6][1200/1579]  base_lr: 9.363905e-05 lr: 9.363905e-06  eta: 11:26:45  time: 1.833348  data_time: 0.011008  memory: 10612  loss: 0.189076  loss/joints/train: 0.070264  loss/depth/train: 0.091366  loss/uv/train: 0.027446  grad_norm: 5.089234
2026/04/16 21:29:45 - mmengine - INFO - Epoch(train)  [6][1250/1579]  base_lr: 9.349549e-05 lr: 9.349549e-06  eta: 11:25:13  time: 1.834158  data_time: 0.010588  memory: 10612  loss: 0.200543  loss/joints/train: 0.069918  loss/depth/train: 0.101501  loss/uv/train: 0.029123  grad_norm: 5.526520
2026/04/16 21:31:16 - mmengine - INFO - Epoch(train)  [6][1300/1579]  base_lr: 9.335044e-05 lr: 9.335044e-06  eta: 11:23:41  time: 1.831805  data_time: 0.008927  memory: 10612  loss: 0.180639  loss/joints/train: 0.068593  loss/depth/train: 0.080602  loss/uv/train: 0.031444  grad_norm: 5.318266
2026/04/16 21:32:48 - mmengine - INFO - Epoch(train)  [6][1350/1579]  base_lr: 9.320390e-05 lr: 9.320390e-06  eta: 11:22:10  time: 1.830335  data_time: 0.009159  memory: 10612  loss: 0.187478  loss/joints/train: 0.069051  loss/depth/train: 0.087607  loss/uv/train: 0.030819  grad_norm: 5.202779
2026/04/16 21:34:19 - mmengine - INFO - Epoch(train)  [6][1400/1579]  base_lr: 9.305589e-05 lr: 9.305589e-06  eta: 11:20:38  time: 1.830987  data_time: 0.008999  memory: 10612  loss: 0.196418  loss/joints/train: 0.070675  loss/depth/train: 0.094074  loss/uv/train: 0.031670  grad_norm: 5.075594
2026/04/16 21:35:51 - mmengine - INFO - Epoch(train)  [6][1450/1579]  base_lr: 9.290640e-05 lr: 9.290640e-06  eta: 11:19:07  time: 1.841026  data_time: 0.015777  memory: 10612  loss: 0.180841  loss/joints/train: 0.070820  loss/depth/train: 0.080369  loss/uv/train: 0.029652  grad_norm: 4.729684
2026/04/16 21:37:23 - mmengine - INFO - Epoch(train)  [6][1500/1579]  base_lr: 9.275544e-05 lr: 9.275544e-06  eta: 11:17:35  time: 1.831799  data_time: 0.009578  memory: 10612  loss: 0.172460  loss/joints/train: 0.067314  loss/depth/train: 0.072858  loss/uv/train: 0.032288  grad_norm: 4.497026
2026/04/16 21:38:54 - mmengine - INFO - Epoch(train)  [6][1550/1579]  base_lr: 9.260301e-05 lr: 9.260301e-06  eta: 11:16:04  time: 1.830685  data_time: 0.007764  memory: 10612  loss: 0.176674  loss/joints/train: 0.067853  loss/depth/train: 0.076765  loss/uv/train: 0.032056  grad_norm: 4.503109
2026/04/16 21:39:47 - mmengine - INFO - Exp name: config_20260416_161514
2026/04/16 21:40:12 - mmengine - INFO - Epoch(val)  [6][ 50/829]    eta: 0:06:33  time: 0.505333  data_time: 0.008225  memory: 10612  
2026/04/16 21:40:37 - mmengine - INFO - Epoch(val)  [6][100/829]    eta: 0:06:08  time: 0.505508  data_time: 0.000639  memory: 4876  
2026/04/16 21:41:03 - mmengine - INFO - Epoch(val)  [6][150/829]    eta: 0:05:43  time: 0.506563  data_time: 0.000625  memory: 4876  
2026/04/16 21:41:28 - mmengine - INFO - Epoch(val)  [6][200/829]    eta: 0:05:18  time: 0.507430  data_time: 0.000648  memory: 4876  
2026/04/16 21:41:54 - mmengine - INFO - Epoch(val)  [6][250/829]    eta: 0:04:53  time: 0.507431  data_time: 0.000636  memory: 4876  
2026/04/16 21:42:19 - mmengine - INFO - Epoch(val)  [6][300/829]    eta: 0:04:28  time: 0.507484  data_time: 0.000608  memory: 4876  
2026/04/16 21:42:44 - mmengine - INFO - Epoch(val)  [6][350/829]    eta: 0:04:02  time: 0.507149  data_time: 0.000605  memory: 4876  
2026/04/16 21:43:10 - mmengine - INFO - Epoch(val)  [6][400/829]    eta: 0:03:37  time: 0.507710  data_time: 0.000607  memory: 4876  
2026/04/16 21:43:35 - mmengine - INFO - Epoch(val)  [6][450/829]    eta: 0:03:12  time: 0.507537  data_time: 0.000626  memory: 4876  
2026/04/16 21:44:00 - mmengine - INFO - Epoch(val)  [6][500/829]    eta: 0:02:46  time: 0.507285  data_time: 0.000622  memory: 4876  
2026/04/16 21:44:26 - mmengine - INFO - Epoch(val)  [6][550/829]    eta: 0:02:21  time: 0.507577  data_time: 0.000629  memory: 4876  
2026/04/16 21:44:51 - mmengine - INFO - Epoch(val)  [6][600/829]    eta: 0:01:56  time: 0.507263  data_time: 0.000629  memory: 4876  
2026/04/16 21:45:17 - mmengine - INFO - Epoch(val)  [6][650/829]    eta: 0:01:30  time: 0.507457  data_time: 0.000634  memory: 4876  
2026/04/16 21:45:42 - mmengine - INFO - Epoch(val)  [6][700/829]    eta: 0:01:05  time: 0.506838  data_time: 0.000620  memory: 4876  
2026/04/16 21:46:07 - mmengine - INFO - Epoch(val)  [6][750/829]    eta: 0:00:40  time: 0.507010  data_time: 0.000621  memory: 4876  
2026/04/16 21:46:33 - mmengine - INFO - Epoch(val)  [6][800/829]    eta: 0:00:14  time: 0.506689  data_time: 0.000610  memory: 4876  
2026/04/16 21:46:47 - mmengine - INFO - Evaluating BedlamMPJPE...
2026/04/16 21:46:47 - mmengine - INFO -   mpjpe/rel/val: 406.00 mm
2026/04/16 21:46:47 - mmengine - INFO -   mpjpe/body/val: 176.00 mm
2026/04/16 21:46:47 - mmengine - INFO -   mpjpe/hand/val: 432.37 mm
2026/04/16 21:46:47 - mmengine - INFO -   mpjpe/abs/val: 462.48 mm
2026/04/16 21:46:47 - mmengine - INFO -   mpjpe/pelvis/val: 193.73 mm
2026/04/16 21:46:47 - mmengine - INFO -   composite/val: 181.85 mm
2026/04/16 21:46:48 - mmengine - INFO - Epoch(val) [6][829/829]    mpjpe/rel/val: 406.003863  mpjpe/body/val: 175.996140  mpjpe/hand/val: 432.368159  mpjpe/abs/val: 462.476015  mpjpe/pelvis/val: 193.729494  composite/val: 181.848146  data_time: 0.001079  time: 0.507022
2026/04/16 21:48:20 - mmengine - INFO - Epoch(train)  [7][  50/1579]  base_lr: 9.235921e-05 lr: 9.235921e-06  eta: 11:13:38  time: 1.843583  data_time: 0.014819  memory: 10612  loss: 0.174932  loss/joints/train: 0.070584  loss/depth/train: 0.073105  loss/uv/train: 0.031244  grad_norm: 4.213978
2026/04/16 21:49:51 - mmengine - INFO - Epoch(train)  [7][ 100/1579]  base_lr: 9.220303e-05 lr: 9.220303e-06  eta: 11:12:07  time: 1.833294  data_time: 0.009322  memory: 10612  loss: 0.164137  loss/joints/train: 0.068873  loss/depth/train: 0.066568  loss/uv/train: 0.028696  grad_norm: 3.924384
2026/04/16 21:51:23 - mmengine - INFO - Epoch(train)  [7][ 150/1579]  base_lr: 9.204541e-05 lr: 9.204541e-06  eta: 11:10:35  time: 1.832291  data_time: 0.008812  memory: 10612  loss: 0.166592  loss/joints/train: 0.070678  loss/depth/train: 0.064507  loss/uv/train: 0.031406  grad_norm: 3.741410
2026/04/16 21:52:55 - mmengine - INFO - Epoch(train)  [7][ 200/1579]  base_lr: 9.188635e-05 lr: 9.188635e-06  eta: 11:09:03  time: 1.830117  data_time: 0.008714  memory: 10612  loss: 0.174872  loss/joints/train: 0.069103  loss/depth/train: 0.076404  loss/uv/train: 0.029365  grad_norm: 3.602348
2026/04/16 21:54:26 - mmengine - INFO - Epoch(train)  [7][ 250/1579]  base_lr: 9.172585e-05 lr: 9.172585e-06  eta: 11:07:31  time: 1.828791  data_time: 0.006679  memory: 10612  loss: 0.189717  loss/joints/train: 0.068257  loss/depth/train: 0.087458  loss/uv/train: 0.034001  grad_norm: 3.772030
2026/04/16 21:55:57 - mmengine - INFO - Epoch(train)  [7][ 300/1579]  base_lr: 9.156393e-05 lr: 9.156393e-06  eta: 11:05:59  time: 1.829439  data_time: 0.007198  memory: 10612  loss: 0.180870  loss/joints/train: 0.065386  loss/depth/train: 0.076067  loss/uv/train: 0.039417  grad_norm: 4.051674
2026/04/16 21:57:29 - mmengine - INFO - Epoch(train)  [7][ 350/1579]  base_lr: 9.140058e-05 lr: 9.140058e-06  eta: 11:04:27  time: 1.830763  data_time: 0.006590  memory: 10612  loss: 0.182781  loss/joints/train: 0.068636  loss/depth/train: 0.079724  loss/uv/train: 0.034422  grad_norm: 4.193818
2026/04/16 21:59:00 - mmengine - INFO - Epoch(train)  [7][ 400/1579]  base_lr: 9.123581e-05 lr: 9.123581e-06  eta: 11:02:55  time: 1.829104  data_time: 0.007752  memory: 10612  loss: 0.186146  loss/joints/train: 0.067518  loss/depth/train: 0.083792  loss/uv/train: 0.034836  grad_norm: 4.244095
2026/04/16 22:00:32 - mmengine - INFO - Epoch(train)  [7][ 450/1579]  base_lr: 9.106964e-05 lr: 9.106964e-06  eta: 11:01:23  time: 1.830722  data_time: 0.007868  memory: 10612  loss: 0.175732  loss/joints/train: 0.069667  loss/depth/train: 0.074449  loss/uv/train: 0.031616  grad_norm: 4.391177
2026/04/16 22:02:03 - mmengine - INFO - Epoch(train)  [7][ 500/1579]  base_lr: 9.090205e-05 lr: 9.090205e-06  eta: 10:59:52  time: 1.830443  data_time: 0.009190  memory: 10612  loss: 0.184027  loss/joints/train: 0.070446  loss/depth/train: 0.087760  loss/uv/train: 0.025821  grad_norm: 4.463036
2026/04/16 22:02:51 - mmengine - INFO - Exp name: config_20260416_161514
2026/04/16 22:03:35 - mmengine - INFO - Epoch(train)  [7][ 550/1579]  base_lr: 9.073307e-05 lr: 9.073307e-06  eta: 10:58:20  time: 1.830690  data_time: 0.006393  memory: 10612  loss: 0.187942  loss/joints/train: 0.068058  loss/depth/train: 0.091373  loss/uv/train: 0.028511  grad_norm: 4.787425
2026/04/16 22:05:06 - mmengine - INFO - Epoch(train)  [7][ 600/1579]  base_lr: 9.056269e-05 lr: 9.056269e-06  eta: 10:56:48  time: 1.829204  data_time: 0.006960  memory: 10612  loss: 0.158314  loss/joints/train: 0.067552  loss/depth/train: 0.064541  loss/uv/train: 0.026221  grad_norm: 4.588322
2026/04/16 22:06:38 - mmengine - INFO - Epoch(train)  [7][ 650/1579]  base_lr: 9.039092e-05 lr: 9.039092e-06  eta: 10:55:16  time: 1.828454  data_time: 0.006368  memory: 10612  loss: 0.163146  loss/joints/train: 0.066691  loss/depth/train: 0.066850  loss/uv/train: 0.029605  grad_norm: 4.296433
2026/04/16 22:08:09 - mmengine - INFO - Epoch(train)  [7][ 700/1579]  base_lr: 9.021776e-05 lr: 9.021776e-06  eta: 10:53:44  time: 1.829227  data_time: 0.007963  memory: 10612  loss: 0.169353  loss/joints/train: 0.067151  loss/depth/train: 0.073443  loss/uv/train: 0.028760  grad_norm: 3.992752
2026/04/16 22:09:41 - mmengine - INFO - Epoch(train)  [7][ 750/1579]  base_lr: 9.004324e-05 lr: 9.004324e-06  eta: 10:52:12  time: 1.830176  data_time: 0.006375  memory: 10612  loss: 0.155666  loss/joints/train: 0.065380  loss/depth/train: 0.063233  loss/uv/train: 0.027052  grad_norm: 3.790156
2026/04/16 22:11:12 - mmengine - INFO - Epoch(train)  [7][ 800/1579]  base_lr: 8.986734e-05 lr: 8.986734e-06  eta: 10:50:40  time: 1.830119  data_time: 0.009127  memory: 10612  loss: 0.162017  loss/joints/train: 0.068306  loss/depth/train: 0.064757  loss/uv/train: 0.028955  grad_norm: 3.577701
2026/04/16 22:12:44 - mmengine - INFO - Epoch(train)  [7][ 850/1579]  base_lr: 8.969007e-05 lr: 8.969007e-06  eta: 10:49:08  time: 1.829150  data_time: 0.007247  memory: 10612  loss: 0.175222  loss/joints/train: 0.067704  loss/depth/train: 0.079144  loss/uv/train: 0.028374  grad_norm: 3.492418
2026/04/16 22:14:15 - mmengine - INFO - Epoch(train)  [7][ 900/1579]  base_lr: 8.951144e-05 lr: 8.951144e-06  eta: 10:47:36  time: 1.828350  data_time: 0.006833  memory: 10612  loss: 0.176575  loss/joints/train: 0.065730  loss/depth/train: 0.080407  loss/uv/train: 0.030438  grad_norm: 3.579983
2026/04/16 22:15:47 - mmengine - INFO - Epoch(train)  [7][ 950/1579]  base_lr: 8.933147e-05 lr: 8.933147e-06  eta: 10:46:05  time: 1.841958  data_time: 0.010120  memory: 10612  loss: 0.155463  loss/joints/train: 0.066641  loss/depth/train: 0.062459  loss/uv/train: 0.026362  grad_norm: 3.365140
2026/04/16 22:17:19 - mmengine - INFO - Epoch(train)  [7][1000/1579]  base_lr: 8.915014e-05 lr: 8.915014e-06  eta: 10:44:33  time: 1.828338  data_time: 0.006876  memory: 10612  loss: 0.173053  loss/joints/train: 0.065583  loss/depth/train: 0.079507  loss/uv/train: 0.027964  grad_norm: 3.518807
2026/04/16 22:18:50 - mmengine - INFO - Epoch(train)  [7][1050/1579]  base_lr: 8.896748e-05 lr: 8.896748e-06  eta: 10:43:02  time: 1.831945  data_time: 0.008990  memory: 10612  loss: 0.176414  loss/joints/train: 0.065445  loss/depth/train: 0.077452  loss/uv/train: 0.033516  grad_norm: 3.765740
2026/04/16 22:20:22 - mmengine - INFO - Epoch(train)  [7][1100/1579]  base_lr: 8.878348e-05 lr: 8.878348e-06  eta: 10:41:30  time: 1.831226  data_time: 0.007497  memory: 10612  loss: 0.180430  loss/joints/train: 0.064818  loss/depth/train: 0.087197  loss/uv/train: 0.028415  grad_norm: 4.064230
2026/04/16 22:21:54 - mmengine - INFO - Epoch(train)  [7][1150/1579]  base_lr: 8.859815e-05 lr: 8.859815e-06  eta: 10:39:58  time: 1.832633  data_time: 0.007204  memory: 10612  loss: 0.174708  loss/joints/train: 0.067233  loss/depth/train: 0.079985  loss/uv/train: 0.027490  grad_norm: 4.365994
2026/04/16 22:23:25 - mmengine - INFO - Epoch(train)  [7][1200/1579]  base_lr: 8.841150e-05 lr: 8.841150e-06  eta: 10:38:26  time: 1.828823  data_time: 0.006803  memory: 10612  loss: 0.182738  loss/joints/train: 0.062904  loss/depth/train: 0.090594  loss/uv/train: 0.029240  grad_norm: 4.743539
2026/04/16 22:24:56 - mmengine - INFO - Epoch(train)  [7][1250/1579]  base_lr: 8.822354e-05 lr: 8.822354e-06  eta: 10:36:54  time: 1.828901  data_time: 0.006396  memory: 10612  loss: 0.192244  loss/joints/train: 0.064450  loss/depth/train: 0.100528  loss/uv/train: 0.027267  grad_norm: 5.041592
2026/04/16 22:26:28 - mmengine - INFO - Epoch(train)  [7][1300/1579]  base_lr: 8.803426e-05 lr: 8.803426e-06  eta: 10:35:23  time: 1.830104  data_time: 0.006944  memory: 10612  loss: 0.172065  loss/joints/train: 0.070122  loss/depth/train: 0.071798  loss/uv/train: 0.030145  grad_norm: 4.969755
2026/04/16 22:28:00 - mmengine - INFO - Epoch(train)  [7][1350/1579]  base_lr: 8.784369e-05 lr: 8.784369e-06  eta: 10:33:51  time: 1.832135  data_time: 0.006728  memory: 10612  loss: 0.173139  loss/joints/train: 0.063757  loss/depth/train: 0.084261  loss/uv/train: 0.025121  grad_norm: 5.165190
2026/04/16 22:29:31 - mmengine - INFO - Epoch(train)  [7][1400/1579]  base_lr: 8.765181e-05 lr: 8.765181e-06  eta: 10:32:19  time: 1.828608  data_time: 0.006640  memory: 10612  loss: 0.184783  loss/joints/train: 0.069002  loss/depth/train: 0.084502  loss/uv/train: 0.031279  grad_norm: 5.357349
2026/04/16 22:31:03 - mmengine - INFO - Epoch(train)  [7][1450/1579]  base_lr: 8.745865e-05 lr: 8.745865e-06  eta: 10:30:47  time: 1.830533  data_time: 0.007725  memory: 10612  loss: 0.172253  loss/joints/train: 0.065373  loss/depth/train: 0.074255  loss/uv/train: 0.032625  grad_norm: 5.490782
2026/04/16 22:32:34 - mmengine - INFO - Epoch(train)  [7][1500/1579]  base_lr: 8.726421e-05 lr: 8.726421e-06  eta: 10:29:15  time: 1.828933  data_time: 0.006733  memory: 10612  loss: 0.174200  loss/joints/train: 0.064875  loss/depth/train: 0.077749  loss/uv/train: 0.031577  grad_norm: 5.399489
2026/04/16 22:33:22 - mmengine - INFO - Exp name: config_20260416_161514
2026/04/16 22:34:06 - mmengine - INFO - Epoch(train)  [7][1550/1579]  base_lr: 8.706849e-05 lr: 8.706849e-06  eta: 10:27:44  time: 1.831855  data_time: 0.007525  memory: 10612  loss: 0.166704  loss/joints/train: 0.065433  loss/depth/train: 0.076051  loss/uv/train: 0.025221  grad_norm: 5.155749
2026/04/16 22:34:58 - mmengine - INFO - Exp name: config_20260416_161514
2026/04/16 22:35:23 - mmengine - INFO - Epoch(val)  [7][ 50/829]    eta: 0:06:33  time: 0.505692  data_time: 0.008979  memory: 10612  
2026/04/16 22:35:48 - mmengine - INFO - Epoch(val)  [7][100/829]    eta: 0:06:08  time: 0.505370  data_time: 0.000628  memory: 4876  
2026/04/16 22:36:14 - mmengine - INFO - Epoch(val)  [7][150/829]    eta: 0:05:43  time: 0.506432  data_time: 0.000636  memory: 4876  
2026/04/16 22:36:39 - mmengine - INFO - Epoch(val)  [7][200/829]    eta: 0:05:18  time: 0.506664  data_time: 0.000635  memory: 4876  
2026/04/16 22:37:04 - mmengine - INFO - Epoch(val)  [7][250/829]    eta: 0:04:53  time: 0.507192  data_time: 0.000657  memory: 4876  
2026/04/16 22:37:30 - mmengine - INFO - Epoch(val)  [7][300/829]    eta: 0:04:27  time: 0.507052  data_time: 0.000622  memory: 4876  
2026/04/16 22:37:55 - mmengine - INFO - Epoch(val)  [7][350/829]    eta: 0:04:02  time: 0.506887  data_time: 0.000641  memory: 4876  
2026/04/16 22:38:21 - mmengine - INFO - Epoch(val)  [7][400/829]    eta: 0:03:37  time: 0.507644  data_time: 0.000640  memory: 4876  
2026/04/16 22:38:46 - mmengine - INFO - Epoch(val)  [7][450/829]    eta: 0:03:12  time: 0.507221  data_time: 0.000620  memory: 4876  
2026/04/16 22:39:11 - mmengine - INFO - Epoch(val)  [7][500/829]    eta: 0:02:46  time: 0.507447  data_time: 0.000640  memory: 4876  
2026/04/16 22:39:37 - mmengine - INFO - Epoch(val)  [7][550/829]    eta: 0:02:21  time: 0.507425  data_time: 0.000618  memory: 4876  
2026/04/16 22:40:02 - mmengine - INFO - Epoch(val)  [7][600/829]    eta: 0:01:56  time: 0.507115  data_time: 0.000633  memory: 4876  
2026/04/16 22:40:27 - mmengine - INFO - Epoch(val)  [7][650/829]    eta: 0:01:30  time: 0.507125  data_time: 0.000619  memory: 4876  
2026/04/16 22:40:53 - mmengine - INFO - Epoch(val)  [7][700/829]    eta: 0:01:05  time: 0.506802  data_time: 0.000614  memory: 4876  
2026/04/16 22:41:18 - mmengine - INFO - Epoch(val)  [7][750/829]    eta: 0:00:40  time: 0.507363  data_time: 0.000615  memory: 4876  
2026/04/16 22:41:43 - mmengine - INFO - Epoch(val)  [7][800/829]    eta: 0:00:14  time: 0.506841  data_time: 0.000617  memory: 4876  
2026/04/16 22:41:58 - mmengine - INFO - Evaluating BedlamMPJPE...
2026/04/16 22:41:58 - mmengine - INFO -   mpjpe/rel/val: 405.38 mm
2026/04/16 22:41:58 - mmengine - INFO -   mpjpe/body/val: 173.42 mm
2026/04/16 22:41:58 - mmengine - INFO -   mpjpe/hand/val: 432.30 mm
2026/04/16 22:41:58 - mmengine - INFO -   mpjpe/abs/val: 464.80 mm
2026/04/16 22:41:58 - mmengine - INFO -   mpjpe/pelvis/val: 199.61 mm
2026/04/16 22:41:58 - mmengine - INFO -   composite/val: 182.06 mm
2026/04/16 22:41:58 - mmengine - INFO - Epoch(val) [7][829/829]    mpjpe/rel/val: 405.384719  mpjpe/body/val: 173.419863  mpjpe/hand/val: 432.295918  mpjpe/abs/val: 464.803696  mpjpe/pelvis/val: 199.610620  composite/val: 182.062813  data_time: 0.001130  time: 0.506874
2026/04/16 22:43:31 - mmengine - INFO - Epoch(train)  [8][  50/1579]  base_lr: 8.675667e-05 lr: 8.675667e-06  eta: 10:25:18  time: 1.844551  data_time: 0.015883  memory: 10612  loss: 0.169069  loss/joints/train: 0.067083  loss/depth/train: 0.074132  loss/uv/train: 0.027854  grad_norm: 4.665919
2026/04/16 22:45:02 - mmengine - INFO - Epoch(train)  [8][ 100/1579]  base_lr: 8.655768e-05 lr: 8.655768e-06  eta: 10:23:47  time: 1.833383  data_time: 0.007040  memory: 10612  loss: 0.162397  loss/joints/train: 0.067849  loss/depth/train: 0.067799  loss/uv/train: 0.026749  grad_norm: 4.293052
2026/04/16 22:46:34 - mmengine - INFO - Epoch(train)  [8][ 150/1579]  base_lr: 8.635745e-05 lr: 8.635745e-06  eta: 10:22:15  time: 1.830526  data_time: 0.007362  memory: 10612  loss: 0.175770  loss/joints/train: 0.065372  loss/depth/train: 0.087253  loss/uv/train: 0.023145  grad_norm: 4.259264
2026/04/16 22:48:05 - mmengine - INFO - Epoch(train)  [8][ 200/1579]  base_lr: 8.615597e-05 lr: 8.615597e-06  eta: 10:20:43  time: 1.828633  data_time: 0.006696  memory: 10612  loss: 0.175463  loss/joints/train: 0.063671  loss/depth/train: 0.087325  loss/uv/train: 0.024467  grad_norm: 4.159452
2026/04/16 22:49:37 - mmengine - INFO - Epoch(train)  [8][ 250/1579]  base_lr: 8.595326e-05 lr: 8.595326e-06  eta: 10:19:11  time: 1.830683  data_time: 0.006975  memory: 10612  loss: 0.159335  loss/joints/train: 0.066039  loss/depth/train: 0.065901  loss/uv/train: 0.027394  grad_norm: 4.282991
2026/04/16 22:51:08 - mmengine - INFO - Epoch(train)  [8][ 300/1579]  base_lr: 8.574931e-05 lr: 8.574931e-06  eta: 10:17:40  time: 1.831980  data_time: 0.007121  memory: 10612  loss: 0.156805  loss/joints/train: 0.067468  loss/depth/train: 0.064542  loss/uv/train: 0.024795  grad_norm: 4.107255
2026/04/16 22:52:40 - mmengine - INFO - Epoch(train)  [8][ 350/1579]  base_lr: 8.554414e-05 lr: 8.554414e-06  eta: 10:16:08  time: 1.831054  data_time: 0.007348  memory: 10612  loss: 0.163000  loss/joints/train: 0.065741  loss/depth/train: 0.068098  loss/uv/train: 0.029161  grad_norm: 4.109681
2026/04/16 22:54:12 - mmengine - INFO - Epoch(train)  [8][ 400/1579]  base_lr: 8.533775e-05 lr: 8.533775e-06  eta: 10:14:36  time: 1.831990  data_time: 0.008289  memory: 10612  loss: 0.171294  loss/joints/train: 0.065125  loss/depth/train: 0.080626  loss/uv/train: 0.025543  grad_norm: 4.491373
2026/04/16 22:55:43 - mmengine - INFO - Epoch(train)  [8][ 450/1579]  base_lr: 8.513015e-05 lr: 8.513015e-06  eta: 10:13:04  time: 1.829949  data_time: 0.006225  memory: 10612  loss: 0.160510  loss/joints/train: 0.066624  loss/depth/train: 0.066809  loss/uv/train: 0.027077  grad_norm: 4.556825
2026/04/16 22:57:15 - mmengine - INFO - Epoch(train)  [8][ 500/1579]  base_lr: 8.492135e-05 lr: 8.492135e-06  eta: 10:11:33  time: 1.836666  data_time: 0.010315  memory: 10612  loss: 0.168272  loss/joints/train: 0.069413  loss/depth/train: 0.065086  loss/uv/train: 0.033773  grad_norm: 4.692483
2026/04/16 22:58:46 - mmengine - INFO - Epoch(train)  [8][ 550/1579]  base_lr: 8.471135e-05 lr: 8.471135e-06  eta: 10:10:02  time: 1.831127  data_time: 0.007505  memory: 10612  loss: 0.158213  loss/joints/train: 0.064896  loss/depth/train: 0.062365  loss/uv/train: 0.030953  grad_norm: 4.626587
