2026/04/16 16:15:15 - mmengine - INFO - 
------------------------------------------------------------
System environment:
    sys.platform: linux
    Python: 3.11.15 | packaged by conda-forge | (main, Mar  5 2026, 16:45:40) [GCC 14.3.0]
    CUDA available: True
    numpy_random_seed: 2026
    GPU 0: NVIDIA GeForce GTX 1080 Ti
    CUDA_HOME: None
    GCC: gcc (Ubuntu 13.3.0-6ubuntu2~24.04) 13.3.0
    PyTorch: 2.6.0+cu124
    PyTorch compiling details: PyTorch built with:
  - GCC 9.3
  - C++ Version: 201703
  - Intel(R) oneAPI Math Kernel Library Version 2024.2-Product Build 20240605 for Intel(R) 64 architecture applications
  - Intel(R) MKL-DNN v3.5.3 (Git Hash 66f0cb9eb66affd2da3bf5f8d897376f04aae6af)
  - OpenMP 201511 (a.k.a. OpenMP 4.5)
  - LAPACK is enabled (usually provided by MKL)
  - NNPACK is enabled
  - CPU capability usage: AVX512
  - CUDA Runtime 12.4
  - NVCC architecture flags: -gencode;arch=compute_50,code=sm_50;-gencode;arch=compute_60,code=sm_60;-gencode;arch=compute_70,code=sm_70;-gencode;arch=compute_75,code=sm_75;-gencode;arch=compute_80,code=sm_80;-gencode;arch=compute_86,code=sm_86;-gencode;arch=compute_90,code=sm_90
  - CuDNN 90.1
  - Magma 2.6.1
  - Build settings: BLAS_INFO=mkl, BUILD_TYPE=Release, COMMIT_SHA=2236df1770800ffea5697b11b0bb0d910b2e59e1, CUDA_VERSION=12.4, CUDNN_VERSION=9.1.0, CXX_COMPILER=/opt/rh/devtoolset-9/root/usr/bin/c++, CXX_FLAGS= -D_GLIBCXX_USE_CXX11_ABI=0 -fabi-version=11 -fvisibility-inlines-hidden -DUSE_PTHREADPOOL -DNDEBUG -DUSE_KINETO -DLIBKINETO_NOROCTRACER -DLIBKINETO_NOXPUPTI=ON -DUSE_FBGEMM -DUSE_PYTORCH_QNNPACK -DUSE_XNNPACK -DSYMBOLICATE_MOBILE_DEBUG_HANDLE -O2 -fPIC -Wall -Wextra -Werror=return-type -Werror=non-virtual-dtor -Werror=bool-operation -Wnarrowing -Wno-missing-field-initializers -Wno-type-limits -Wno-array-bounds -Wno-unknown-pragmas -Wno-unused-parameter -Wno-strict-overflow -Wno-strict-aliasing -Wno-stringop-overflow -Wsuggest-override -Wno-psabi -Wno-error=old-style-cast -Wno-missing-braces -fdiagnostics-color=always -faligned-new -Wno-unused-but-set-variable -Wno-maybe-uninitialized -fno-math-errno -fno-trapping-math -Werror=format -Wno-stringop-overflow, LAPACK_INFO=mkl, PERF_WITH_AVX=1, PERF_WITH_AVX2=1, TORCH_VERSION=2.6.0, USE_CUDA=ON, USE_CUDNN=ON, USE_CUSPARSELT=1, USE_EXCEPTION_PTR=1, USE_GFLAGS=OFF, USE_GLOG=OFF, USE_GLOO=ON, USE_MKL=ON, USE_MKLDNN=ON, USE_MPI=OFF, USE_NCCL=1, USE_NNPACK=ON, USE_OPENMP=ON, USE_ROCM=OFF, USE_ROCM_KERNEL_ASSERT=OFF, 

    TorchVision: 0.21.0+cu124
    OpenCV: 4.13.0
    MMEngine: 1.0.0

Runtime environment:
    cudnn_benchmark: False
    mp_cfg: {'mp_start_method': 'fork', 'opencv_num_threads': 0}
2026/04/16 19:29:11 - mmengine - INFO - Epoch(train)  [4][1000/1579]  base_lr: 9.965864e-05 lr: 9.965864e-06  eta: 13:00:39  time: 1.816783  data_time: 0.011012  memory: 10612  loss: 0.371420  loss/joints/train: 0.078131  loss/depth/train: 0.205624  loss/uv/train: 0.087664  grad_norm: 33.049135
2026/04/16 19:30:42 - mmengine - INFO - Epoch(train)  [4][1050/1579]  base_lr: 9.962366e-05 lr: 9.962366e-06  eta: 12:59:09  time: 1.814280  data_time: 0.010530  memory: 10612  loss: 0.352166  loss/joints/train: 0.072761  loss/depth/train: 0.189263  loss/uv/train: 0.090142  grad_norm: 33.507442
2026/04/16 19:32:12 - mmengine - INFO - Epoch(train)  [4][1100/1579]  base_lr: 9.958698e-05 lr: 9.958698e-06  eta: 12:57:39  time: 1.814567  data_time: 0.010192  memory: 10612  loss: 0.352950  loss/joints/train: 0.077223  loss/depth/train: 0.182907  loss/uv/train: 0.092820  grad_norm: 158.094538
2026/04/16 19:33:43 - mmengine - INFO - Epoch(train)  [4][1150/1579]  base_lr: 9.954860e-05 lr: 9.954860e-06  eta: 12:56:09  time: 1.816040  data_time: 0.011991  memory: 10612  loss: 0.374174  loss/joints/train: 0.081129  loss/depth/train: 0.204491  loss/uv/train: 0.088554  grad_norm: 163.417850
2026/04/16 19:35:14 - mmengine - INFO - Epoch(train)  [4][1200/1579]  base_lr: 9.950852e-05 lr: 9.950852e-06  eta: 12:54:39  time: 1.815003  data_time: 0.009429  memory: 10612  loss: 0.351111  loss/joints/train: 0.077639  loss/depth/train: 0.191246  loss/uv/train: 0.082226  grad_norm: 182.822207
2026/04/16 19:36:44 - mmengine - INFO - Epoch(train)  [4][1250/1579]  base_lr: 9.946675e-05 lr: 9.946675e-06  eta: 12:53:08  time: 1.813514  data_time: 0.010780  memory: 10612  loss: 0.320073  loss/joints/train: 0.074031  loss/depth/train: 0.167106  loss/uv/train: 0.078935  grad_norm: 196.726981
2026/04/16 19:37:08 - mmengine - INFO - Exp name: config_20260416_161514
2026/04/16 19:38:15 - mmengine - INFO - Epoch(train)  [4][1300/1579]  base_lr: 9.942329e-05 lr: 9.942329e-06  eta: 12:51:38  time: 1.813832  data_time: 0.010676  memory: 10612  loss: 0.372620  loss/joints/train: 0.073769  loss/depth/train: 0.210746  loss/uv/train: 0.088106  grad_norm: 208.573446
2026/04/16 19:39:46 - mmengine - INFO - Epoch(train)  [4][1350/1579]  base_lr: 9.937813e-05 lr: 9.937813e-06  eta: 12:50:08  time: 1.814899  data_time: 0.010596  memory: 10612  loss: 0.389658  loss/joints/train: 0.077078  loss/depth/train: 0.223291  loss/uv/train: 0.089288  grad_norm: 219.301537
2026/04/16 19:41:17 - mmengine - INFO - Epoch(train)  [4][1400/1579]  base_lr: 9.933128e-05 lr: 9.933128e-06  eta: 12:48:39  time: 1.819987  data_time: 0.013279  memory: 10612  loss: 0.372607  loss/joints/train: 0.076839  loss/depth/train: 0.198329  loss/uv/train: 0.097438  grad_norm: 229.488008
2026/04/16 19:42:48 - mmengine - INFO - Epoch(train)  [4][1450/1579]  base_lr: 9.928275e-05 lr: 9.928275e-06  eta: 12:47:08  time: 1.811903  data_time: 0.009438  memory: 10612  loss: 0.360190  loss/joints/train: 0.077373  loss/depth/train: 0.194382  loss/uv/train: 0.088435  grad_norm: 252.364417
2026/04/16 19:44:18 - mmengine - INFO - Epoch(train)  [4][1500/1579]  base_lr: 9.923252e-05 lr: 9.923252e-06  eta: 12:45:37  time: 1.812641  data_time: 0.009322  memory: 10612  loss: 0.359782  loss/joints/train: 0.076087  loss/depth/train: 0.199681  loss/uv/train: 0.084014  grad_norm: 135.819844
2026/04/16 19:45:49 - mmengine - INFO - Epoch(train)  [4][1550/1579]  base_lr: 9.918061e-05 lr: 9.918061e-06  eta: 12:44:07  time: 1.814907  data_time: 0.010558  memory: 10612  loss: 0.355434  loss/joints/train: 0.073854  loss/depth/train: 0.198064  loss/uv/train: 0.083516  grad_norm: 149.935370
2026/04/16 19:46:41 - mmengine - INFO - Exp name: config_20260416_161514
2026/04/16 19:47:06 - mmengine - INFO - Epoch(val)  [4][ 50/829]    eta: 0:06:27  time: 0.498029  data_time: 0.008801  memory: 10612  
2026/04/16 19:47:30 - mmengine - INFO - Epoch(val)  [4][100/829]    eta: 0:06:00  time: 0.491652  data_time: 0.000642  memory: 4876  
2026/04/16 19:47:55 - mmengine - INFO - Epoch(val)  [4][150/829]    eta: 0:05:35  time: 0.493657  data_time: 0.000614  memory: 4876  
2026/04/16 19:48:20 - mmengine - INFO - Epoch(val)  [4][200/829]    eta: 0:05:11  time: 0.495176  data_time: 0.000597  memory: 4876  
2026/04/16 19:48:45 - mmengine - INFO - Epoch(val)  [4][250/829]    eta: 0:04:46  time: 0.493921  data_time: 0.000653  memory: 4876  
2026/04/16 19:49:09 - mmengine - INFO - Epoch(val)  [4][300/829]    eta: 0:04:21  time: 0.494439  data_time: 0.000618  memory: 4876  
2026/04/16 19:49:34 - mmengine - INFO - Epoch(val)  [4][350/829]    eta: 0:03:56  time: 0.495032  data_time: 0.000644  memory: 4876  
2026/04/16 19:49:59 - mmengine - INFO - Epoch(val)  [4][400/829]    eta: 0:03:32  time: 0.495062  data_time: 0.000593  memory: 4876  
2026/04/16 19:50:24 - mmengine - INFO - Epoch(val)  [4][450/829]    eta: 0:03:07  time: 0.494319  data_time: 0.000599  memory: 4876  
2026/04/16 19:50:48 - mmengine - INFO - Epoch(val)  [4][500/829]    eta: 0:02:42  time: 0.494340  data_time: 0.000606  memory: 4876  
2026/04/16 19:51:13 - mmengine - INFO - Epoch(val)  [4][550/829]    eta: 0:02:17  time: 0.494708  data_time: 0.000614  memory: 4876  
2026/04/16 19:51:38 - mmengine - INFO - Epoch(val)  [4][600/829]    eta: 0:01:53  time: 0.494019  data_time: 0.000619  memory: 4876  
2026/04/16 19:52:02 - mmengine - INFO - Epoch(val)  [4][650/829]    eta: 0:01:28  time: 0.494476  data_time: 0.000622  memory: 4876  
2026/04/16 19:52:27 - mmengine - INFO - Epoch(val)  [4][700/829]    eta: 0:01:03  time: 0.494886  data_time: 0.000604  memory: 4876  
2026/04/16 19:52:52 - mmengine - INFO - Epoch(val)  [4][750/829]    eta: 0:00:39  time: 0.494234  data_time: 0.000633  memory: 4876  
2026/04/16 19:53:17 - mmengine - INFO - Epoch(val)  [4][800/829]    eta: 0:00:14  time: 0.494747  data_time: 0.000630  memory: 4876  
2026/04/16 19:53:31 - mmengine - INFO - Evaluating BedlamMPJPE...
2026/04/16 19:53:31 - mmengine - INFO -   mpjpe/rel/val: 415.05 mm
2026/04/16 19:53:31 - mmengine - INFO -   mpjpe/body/val: 187.02 mm
2026/04/16 19:53:31 - mmengine - INFO -   mpjpe/hand/val: 440.06 mm
2026/04/16 19:53:31 - mmengine - INFO -   mpjpe/abs/val: 497.50 mm
2026/04/16 19:53:31 - mmengine - INFO -   mpjpe/pelvis/val: 254.97 mm
2026/04/16 19:53:31 - mmengine - INFO -   composite/val: 209.45 mm
2026/04/16 19:53:31 - mmengine - INFO - Epoch(val) [4][829/829]    mpjpe/rel/val: 415.053368  mpjpe/body/val: 187.024429  mpjpe/hand/val: 440.061599  mpjpe/abs/val: 497.504771  mpjpe/pelvis/val: 254.967563  composite/val: 209.445663  data_time: 0.001111  time: 0.494543
2026/04/16 19:55:03 - mmengine - INFO - Epoch(train)  [5][  50/1579]  base_lr: 9.909516e-05 lr: 9.909516e-06  eta: 12:41:45  time: 1.832234  data_time: 0.024351  memory: 10612  loss: 0.335960  loss/joints/train: 0.076128  loss/depth/train: 0.175044  loss/uv/train: 0.084788  grad_norm: 148.477537
2026/04/16 19:56:34 - mmengine - INFO - Epoch(train)  [5][ 100/1579]  base_lr: 9.903891e-05 lr: 9.903891e-06  eta: 12:40:16  time: 1.822425  data_time: 0.016431  memory: 10612  loss: 0.335489  loss/joints/train: 0.074209  loss/depth/train: 0.179880  loss/uv/train: 0.081401  grad_norm: 137.211303
2026/04/16 19:58:05 - mmengine - INFO - Epoch(train)  [5][ 150/1579]  base_lr: 9.898098e-05 lr: 9.898098e-06  eta: 12:38:47  time: 1.817642  data_time: 0.014333  memory: 10612  loss: 0.357335  loss/joints/train: 0.074811  loss/depth/train: 0.195284  loss/uv/train: 0.087240  grad_norm: 126.450968
2026/04/16 19:59:36 - mmengine - INFO - Epoch(train)  [5][ 200/1579]  base_lr: 9.892137e-05 lr: 9.892137e-06  eta: 12:37:17  time: 1.817071  data_time: 0.012986  memory: 10612  loss: 0.340314  loss/joints/train: 0.078061  loss/depth/train: 0.179321  loss/uv/train: 0.082932  grad_norm: 116.706424
2026/04/16 20:01:07 - mmengine - INFO - Epoch(train)  [5][ 250/1579]  base_lr: 9.886008e-05 lr: 9.886008e-06  eta: 12:35:47  time: 1.818701  data_time: 0.013968  memory: 10612  loss: 0.350672  loss/joints/train: 0.076673  loss/depth/train: 0.179162  loss/uv/train: 0.094837  grad_norm: 97.642570
2026/04/16 20:02:38 - mmengine - INFO - Epoch(train)  [5][ 300/1579]  base_lr: 9.879713e-05 lr: 9.879713e-06  eta: 12:34:18  time: 1.822126  data_time: 0.014367  memory: 10612  loss: 0.339729  loss/joints/train: 0.076952  loss/depth/train: 0.173199  loss/uv/train: 0.089578  grad_norm: 87.349198
2026/04/16 20:04:09 - mmengine - INFO - Epoch(train)  [5][ 350/1579]  base_lr: 9.873250e-05 lr: 9.873250e-06  eta: 12:32:49  time: 1.817781  data_time: 0.012802  memory: 10612  loss: 0.353443  loss/joints/train: 0.077479  loss/depth/train: 0.179192  loss/uv/train: 0.096771  grad_norm: 76.926159
2026/04/16 20:05:40 - mmengine - INFO - Epoch(train)  [5][ 400/1579]  base_lr: 9.866620e-05 lr: 9.866620e-06  eta: 12:31:19  time: 1.820643  data_time: 0.015483  memory: 10612  loss: 0.322179  loss/joints/train: 0.074049  loss/depth/train: 0.165116  loss/uv/train: 0.083014  grad_norm: 59.791171
2026/04/16 20:07:11 - mmengine - INFO - Epoch(train)  [5][ 450/1579]  base_lr: 9.859824e-05 lr: 9.859824e-06  eta: 12:29:51  time: 1.825749  data_time: 0.019275  memory: 10612  loss: 0.397990  loss/joints/train: 0.079094  loss/depth/train: 0.226316  loss/uv/train: 0.092580  grad_norm: 52.303544
2026/04/16 20:08:42 - mmengine - INFO - Epoch(train)  [5][ 500/1579]  base_lr: 9.852861e-05 lr: 9.852861e-06  eta: 12:28:22  time: 1.819787  data_time: 0.012845  memory: 10612  loss: 0.333063  loss/joints/train: 0.076001  loss/depth/train: 0.178875  loss/uv/train: 0.078187  grad_norm: 60.633128
2026/04/16 20:10:13 - mmengine - INFO - Epoch(train)  [5][ 550/1579]  base_lr: 9.845732e-05 lr: 9.845732e-06  eta: 12:26:52  time: 1.817247  data_time: 0.012724  memory: 10612  loss: 0.324961  loss/joints/train: 0.074882  loss/depth/train: 0.164085  loss/uv/train: 0.085994  grad_norm: 71.042546
2026/04/16 20:11:44 - mmengine - INFO - Epoch(train)  [5][ 600/1579]  base_lr: 9.838437e-05 lr: 9.838437e-06  eta: 12:25:22  time: 1.816237  data_time: 0.010494  memory: 10612  loss: 0.320258  loss/joints/train: 0.071199  loss/depth/train: 0.174740  loss/uv/train: 0.074319  grad_norm: 71.757703
2026/04/16 20:13:15 - mmengine - INFO - Epoch(train)  [5][ 650/1579]  base_lr: 9.830977e-05 lr: 9.830977e-06  eta: 12:23:52  time: 1.819038  data_time: 0.014107  memory: 10612  loss: 0.350418  loss/joints/train: 0.080552  loss/depth/train: 0.184660  loss/uv/train: 0.085206  grad_norm: 70.529875
2026/04/16 20:14:16 - mmengine - INFO - Exp name: config_20260416_161514
2026/04/16 20:14:46 - mmengine - INFO - Epoch(train)  [5][ 700/1579]  base_lr: 9.823351e-05 lr: 9.823351e-06  eta: 12:22:22  time: 1.819838  data_time: 0.012663  memory: 10612  loss: 0.314743  loss/joints/train: 0.074221  loss/depth/train: 0.160226  loss/uv/train: 0.080296  grad_norm: 67.053190
2026/04/16 20:16:16 - mmengine - INFO - Epoch(train)  [5][ 750/1579]  base_lr: 9.815560e-05 lr: 9.815560e-06  eta: 12:20:53  time: 1.817800  data_time: 0.012009  memory: 10612  loss: 0.328532  loss/joints/train: 0.075022  loss/depth/train: 0.169768  loss/uv/train: 0.083742  grad_norm: 62.521884
2026/04/16 20:17:47 - mmengine - INFO - Epoch(train)  [5][ 800/1579]  base_lr: 9.807604e-05 lr: 9.807604e-06  eta: 12:19:23  time: 1.817576  data_time: 0.011809  memory: 10612  loss: 0.351736  loss/joints/train: 0.073555  loss/depth/train: 0.194324  loss/uv/train: 0.083856  grad_norm: 60.382717
2026/04/16 20:19:18 - mmengine - INFO - Epoch(train)  [5][ 850/1579]  base_lr: 9.799483e-05 lr: 9.799483e-06  eta: 12:17:53  time: 1.816915  data_time: 0.011642  memory: 10612  loss: 0.370791  loss/joints/train: 0.074169  loss/depth/train: 0.212021  loss/uv/train: 0.084601  grad_norm: 60.261642
2026/04/16 20:20:49 - mmengine - INFO - Epoch(train)  [5][ 900/1579]  base_lr: 9.791198e-05 lr: 9.791198e-06  eta: 12:16:23  time: 1.821573  data_time: 0.013788  memory: 10612  loss: 0.328223  loss/joints/train: 0.075895  loss/depth/train: 0.168775  loss/uv/train: 0.083552  grad_norm: 50.256641
2026/04/16 20:22:20 - mmengine - INFO - Epoch(train)  [5][ 950/1579]  base_lr: 9.782749e-05 lr: 9.782749e-06  eta: 12:14:54  time: 1.819146  data_time: 0.014565  memory: 10612  loss: 0.353013  loss/joints/train: 0.072499  loss/depth/train: 0.200573  loss/uv/train: 0.079942  grad_norm: 41.680006
2026/04/16 20:23:51 - mmengine - INFO - Epoch(train)  [5][1000/1579]  base_lr: 9.774136e-05 lr: 9.774136e-06  eta: 12:13:24  time: 1.820235  data_time: 0.015230  memory: 10612  loss: 0.319148  loss/joints/train: 0.077248  loss/depth/train: 0.161194  loss/uv/train: 0.080706  grad_norm: 48.138028
2026/04/16 20:25:22 - mmengine - INFO - Epoch(train)  [5][1050/1579]  base_lr: 9.765360e-05 lr: 9.765360e-06  eta: 12:11:54  time: 1.819094  data_time: 0.014113  memory: 10612  loss: 0.294899  loss/joints/train: 0.074321  loss/depth/train: 0.139590  loss/uv/train: 0.080988  grad_norm: 42.510765
2026/04/16 20:26:53 - mmengine - INFO - Epoch(train)  [5][1100/1579]  base_lr: 9.756421e-05 lr: 9.756421e-06  eta: 12:10:25  time: 1.823116  data_time: 0.014840  memory: 10612  loss: 0.292226  loss/joints/train: 0.074065  loss/depth/train: 0.145900  loss/uv/train: 0.072261  grad_norm: 36.593018
2026/04/16 20:28:24 - mmengine - INFO - Epoch(train)  [5][1150/1579]  base_lr: 9.747318e-05 lr: 9.747318e-06  eta: 12:08:55  time: 1.820697  data_time: 0.014635  memory: 10612  loss: 0.301922  loss/joints/train: 0.073909  loss/depth/train: 0.149520  loss/uv/train: 0.078494  grad_norm: 31.024339
2026/04/16 20:29:55 - mmengine - INFO - Epoch(train)  [5][1200/1579]  base_lr: 9.738053e-05 lr: 9.738053e-06  eta: 12:07:26  time: 1.818564  data_time: 0.012912  memory: 10612  loss: 0.288333  loss/joints/train: 0.073023  loss/depth/train: 0.137664  loss/uv/train: 0.077646  grad_norm: 27.786666
2026/04/16 20:31:26 - mmengine - INFO - Epoch(train)  [5][1250/1579]  base_lr: 9.728626e-05 lr: 9.728626e-06  eta: 12:05:55  time: 1.816260  data_time: 0.012463  memory: 10612  loss: 0.300992  loss/joints/train: 0.073696  loss/depth/train: 0.152670  loss/uv/train: 0.074627  grad_norm: 23.827827
2026/04/16 20:32:57 - mmengine - INFO - Epoch(train)  [5][1300/1579]  base_lr: 9.719037e-05 lr: 9.719037e-06  eta: 12:04:26  time: 1.819629  data_time: 0.013361  memory: 10612  loss: 0.311586  loss/joints/train: 0.076710  loss/depth/train: 0.159897  loss/uv/train: 0.074979  grad_norm: 22.049486
2026/04/16 20:34:28 - mmengine - INFO - Epoch(train)  [5][1350/1579]  base_lr: 9.709286e-05 lr: 9.709286e-06  eta: 12:02:56  time: 1.819050  data_time: 0.015453  memory: 10612  loss: 0.303291  loss/joints/train: 0.075516  loss/depth/train: 0.157771  loss/uv/train: 0.070005  grad_norm: 15.515898
2026/04/16 20:35:59 - mmengine - INFO - Epoch(train)  [5][1400/1579]  base_lr: 9.699374e-05 lr: 9.699374e-06  eta: 12:01:25  time: 1.817207  data_time: 0.012185  memory: 10612  loss: 0.299681  loss/joints/train: 0.072481  loss/depth/train: 0.146806  loss/uv/train: 0.080394  grad_norm: 5.056915
2026/04/16 20:37:30 - mmengine - INFO - Epoch(train)  [5][1450/1579]  base_lr: 9.689301e-05 lr: 9.689301e-06  eta: 11:59:55  time: 1.815394  data_time: 0.011516  memory: 10612  loss: 0.289160  loss/joints/train: 0.072456  loss/depth/train: 0.152457  loss/uv/train: 0.064247  grad_norm: 5.165648
2026/04/16 20:39:01 - mmengine - INFO - Epoch(train)  [5][1500/1579]  base_lr: 9.679068e-05 lr: 9.679068e-06  eta: 11:58:25  time: 1.817412  data_time: 0.010670  memory: 10612  loss: 0.294099  loss/joints/train: 0.075487  loss/depth/train: 0.149140  loss/uv/train: 0.069471  grad_norm: 5.841064
2026/04/16 20:40:31 - mmengine - INFO - Epoch(train)  [5][1550/1579]  base_lr: 9.668674e-05 lr: 9.668674e-06  eta: 11:56:54  time: 1.814214  data_time: 0.010408  memory: 10612  loss: 0.289833  loss/joints/train: 0.071184  loss/depth/train: 0.148656  loss/uv/train: 0.069994  grad_norm: 6.946733
2026/04/16 20:41:23 - mmengine - INFO - Exp name: config_20260416_161514
2026/04/16 20:41:48 - mmengine - INFO - Epoch(val)  [5][ 50/829]    eta: 0:06:28  time: 0.498726  data_time: 0.009390  memory: 10612  
2026/04/16 20:42:13 - mmengine - INFO - Epoch(val)  [5][100/829]    eta: 0:06:01  time: 0.492006  data_time: 0.000646  memory: 4876  
2026/04/16 20:42:37 - mmengine - INFO - Epoch(val)  [5][150/829]    eta: 0:05:36  time: 0.494107  data_time: 0.000643  memory: 4876  
2026/04/16 20:43:02 - mmengine - INFO - Epoch(val)  [5][200/829]    eta: 0:05:11  time: 0.494562  data_time: 0.000628  memory: 4876  
2026/04/16 20:43:27 - mmengine - INFO - Epoch(val)  [5][250/829]    eta: 0:04:46  time: 0.494051  data_time: 0.000601  memory: 4876  
2026/04/16 20:43:52 - mmengine - INFO - Epoch(val)  [5][300/829]    eta: 0:04:21  time: 0.495612  data_time: 0.000637  memory: 4876  
2026/04/16 20:44:16 - mmengine - INFO - Epoch(val)  [5][350/829]    eta: 0:03:57  time: 0.495248  data_time: 0.000628  memory: 4876  
2026/04/16 20:44:41 - mmengine - INFO - Epoch(val)  [5][400/829]    eta: 0:03:32  time: 0.493885  data_time: 0.000633  memory: 4876  
2026/04/16 20:45:06 - mmengine - INFO - Epoch(val)  [5][450/829]    eta: 0:03:07  time: 0.494884  data_time: 0.000633  memory: 4876  
2026/04/16 20:45:31 - mmengine - INFO - Epoch(val)  [5][500/829]    eta: 0:02:42  time: 0.494842  data_time: 0.000629  memory: 4876  
2026/04/16 20:45:55 - mmengine - INFO - Epoch(val)  [5][550/829]    eta: 0:02:18  time: 0.494599  data_time: 0.000649  memory: 4876  
2026/04/16 20:46:20 - mmengine - INFO - Epoch(val)  [5][600/829]    eta: 0:01:53  time: 0.494354  data_time: 0.000638  memory: 4876  
2026/04/16 20:46:45 - mmengine - INFO - Epoch(val)  [5][650/829]    eta: 0:01:28  time: 0.494374  data_time: 0.000653  memory: 4876  
2026/04/16 20:47:10 - mmengine - INFO - Epoch(val)  [5][700/829]    eta: 0:01:03  time: 0.495491  data_time: 0.000640  memory: 4876  
2026/04/16 20:47:34 - mmengine - INFO - Epoch(val)  [5][750/829]    eta: 0:00:39  time: 0.493814  data_time: 0.000649  memory: 4876  
2026/04/16 20:47:59 - mmengine - INFO - Epoch(val)  [5][800/829]    eta: 0:00:14  time: 0.494821  data_time: 0.000638  memory: 4876  
2026/04/16 20:48:14 - mmengine - INFO - Evaluating BedlamMPJPE...
2026/04/16 20:48:14 - mmengine - INFO -   mpjpe/rel/val: 413.90 mm
2026/04/16 20:48:14 - mmengine - INFO -   mpjpe/body/val: 185.90 mm
2026/04/16 20:48:14 - mmengine - INFO -   mpjpe/hand/val: 438.93 mm
2026/04/16 20:48:14 - mmengine - INFO -   mpjpe/abs/val: 481.16 mm
2026/04/16 20:48:14 - mmengine - INFO -   mpjpe/pelvis/val: 221.93 mm
2026/04/16 20:48:14 - mmengine - INFO -   composite/val: 197.79 mm
2026/04/16 20:48:14 - mmengine - INFO - Epoch(val) [5][829/829]    mpjpe/rel/val: 413.900197  mpjpe/body/val: 185.903221  mpjpe/hand/val: 438.932478  mpjpe/abs/val: 481.156409  mpjpe/pelvis/val: 221.934554  composite/val: 197.793561  data_time: 0.001162  time: 0.494728
2026/04/16 20:49:45 - mmengine - INFO - Epoch(train)  [6][  50/1579]  base_lr: 9.651926e-05 lr: 9.651926e-06  eta: 11:54:30  time: 1.827035  data_time: 0.018796  memory: 10612  loss: 0.281995  loss/joints/train: 0.072796  loss/depth/train: 0.133840  loss/uv/train: 0.075358  grad_norm: 6.826231
2026/04/16 20:51:16 - mmengine - INFO - Epoch(train)  [6][ 100/1579]  base_lr: 9.641121e-05 lr: 9.641121e-06  eta: 11:53:00  time: 1.815421  data_time: 0.011519  memory: 10612  loss: 0.302048  loss/joints/train: 0.071407  loss/depth/train: 0.152926  loss/uv/train: 0.077715  grad_norm: 6.674421
2026/04/16 20:51:25 - mmengine - INFO - Exp name: config_20260416_161514
2026/04/16 20:52:47 - mmengine - INFO - Epoch(train)  [6][ 150/1579]  base_lr: 9.630157e-05 lr: 9.630157e-06  eta: 11:51:29  time: 1.812536  data_time: 0.009581  memory: 10612  loss: 0.275865  loss/joints/train: 0.073111  loss/depth/train: 0.135007  loss/uv/train: 0.067747  grad_norm: 6.831482
2026/04/16 20:54:17 - mmengine - INFO - Epoch(train)  [6][ 200/1579]  base_lr: 9.619034e-05 lr: 9.619034e-06  eta: 11:49:58  time: 1.815263  data_time: 0.011057  memory: 10612  loss: 0.289362  loss/joints/train: 0.071504  loss/depth/train: 0.142885  loss/uv/train: 0.074973  grad_norm: 7.540617
2026/04/16 20:55:48 - mmengine - INFO - Epoch(train)  [6][ 250/1579]  base_lr: 9.607753e-05 lr: 9.607753e-06  eta: 11:48:28  time: 1.818296  data_time: 0.011638  memory: 10612  loss: 0.271031  loss/joints/train: 0.072986  loss/depth/train: 0.129926  loss/uv/train: 0.068118  grad_norm: 7.575748
2026/04/16 20:57:19 - mmengine - INFO - Epoch(train)  [6][ 300/1579]  base_lr: 9.596314e-05 lr: 9.596314e-06  eta: 11:46:58  time: 1.815135  data_time: 0.011136  memory: 10612  loss: 0.280699  loss/joints/train: 0.073945  loss/depth/train: 0.128389  loss/uv/train: 0.078365  grad_norm: 7.413287
2026/04/16 20:58:50 - mmengine - INFO - Epoch(train)  [6][ 350/1579]  base_lr: 9.584717e-05 lr: 9.584717e-06  eta: 11:45:27  time: 1.814796  data_time: 0.010303  memory: 10612  loss: 0.245528  loss/joints/train: 0.072104  loss/depth/train: 0.108969  loss/uv/train: 0.064455  grad_norm: 7.886706
2026/04/16 21:00:21 - mmengine - INFO - Epoch(train)  [6][ 400/1579]  base_lr: 9.572964e-05 lr: 9.572964e-06  eta: 11:43:57  time: 1.816220  data_time: 0.012938  memory: 10612  loss: 0.269428  loss/joints/train: 0.072002  loss/depth/train: 0.127823  loss/uv/train: 0.069603  grad_norm: 7.279451
2026/04/16 21:01:51 - mmengine - INFO - Epoch(train)  [6][ 450/1579]  base_lr: 9.561054e-05 lr: 9.561054e-06  eta: 11:42:27  time: 1.819799  data_time: 0.013058  memory: 10612  loss: 0.275503  loss/joints/train: 0.071878  loss/depth/train: 0.136096  loss/uv/train: 0.067530  grad_norm: 7.374301
2026/04/16 21:03:22 - mmengine - INFO - Epoch(train)  [6][ 500/1579]  base_lr: 9.548988e-05 lr: 9.548988e-06  eta: 11:40:57  time: 1.815548  data_time: 0.010984  memory: 10612  loss: 0.301112  loss/joints/train: 0.072490  loss/depth/train: 0.156930  loss/uv/train: 0.071692  grad_norm: 8.041150
