2026/04/16 13:50:45 - mmengine - INFO - 
------------------------------------------------------------
System environment:
    sys.platform: linux
    Python: 3.11.15 | packaged by conda-forge | (main, Mar  5 2026, 16:45:40) [GCC 14.3.0]
    CUDA available: True
    numpy_random_seed: 2026
    GPU 0: NVIDIA GeForce GTX 1080 Ti
    CUDA_HOME: None
    GCC: gcc (Ubuntu 13.3.0-6ubuntu2~24.04) 13.3.0
    PyTorch: 2.6.0+cu124
    PyTorch compiling details: PyTorch built with:
  - GCC 9.3
  - C++ Version: 201703
  - Intel(R) oneAPI Math Kernel Library Version 2024.2-Product Build 20240605 for Intel(R) 64 architecture applications
  - Intel(R) MKL-DNN v3.5.3 (Git Hash 66f0cb9eb66affd2da3bf5f8d897376f04aae6af)
  - OpenMP 201511 (a.k.a. OpenMP 4.5)
  - LAPACK is enabled (usually provided by MKL)
  - NNPACK is enabled
  - CPU capability usage: AVX512
  - CUDA Runtime 12.4
  - NVCC architecture flags: -gencode;arch=compute_50,code=sm_50;-gencode;arch=compute_60,code=sm_60;-gencode;arch=compute_70,code=sm_70;-gencode;arch=compute_75,code=sm_75;-gencode;arch=compute_80,code=sm_80;-gencode;arch=compute_86,code=sm_86;-gencode;arch=compute_90,code=sm_90
  - CuDNN 90.1
  - Magma 2.6.1
  - Build settings: BLAS_INFO=mkl, BUILD_TYPE=Release, COMMIT_SHA=2236df1770800ffea5697b11b0bb0d910b2e59e1, CUDA_VERSION=12.4, CUDNN_VERSION=9.1.0, CXX_COMPILER=/opt/rh/devtoolset-9/root/usr/bin/c++, CXX_FLAGS= -D_GLIBCXX_USE_CXX11_ABI=0 -fabi-version=11 -fvisibility-inlines-hidden -DUSE_PTHREADPOOL -DNDEBUG -DUSE_KINETO -DLIBKINETO_NOROCTRACER -DLIBKINETO_NOXPUPTI=ON -DUSE_FBGEMM -DUSE_PYTORCH_QNNPACK -DUSE_XNNPACK -DSYMBOLICATE_MOBILE_DEBUG_HANDLE -O2 -fPIC -Wall -Wextra -Werror=return-type -Werror=non-virtual-dtor -Werror=bool-operation -Wnarrowing -Wno-missing-field-initializers -Wno-type-limits -Wno-array-bounds -Wno-unknown-pragmas -Wno-unused-parameter -Wno-strict-overflow -Wno-strict-aliasing -Wno-stringop-overflow -Wsuggest-override -Wno-psabi -Wno-error=old-style-cast -Wno-missing-braces -fdiagnostics-color=always -faligned-new -Wno-unused-but-set-variable -Wno-maybe-uninitialized -fno-math-errno -fno-trapping-math -Werror=format -Wno-stringop-overflow, LAPACK_INFO=mkl, PERF_WITH_AVX=1, PERF_WITH_AVX2=1, TORCH_VERSION=2.6.0, USE_CUDA=ON, USE_CUDNN=ON, USE_CUSPARSELT=1, USE_EXCEPTION_PTR=1, USE_GFLAGS=OFF, USE_GLOG=OFF, USE_GLOO=ON, USE_MKL=ON, USE_MKLDNN=ON, USE_MPI=OFF, USE_NCCL=1, USE_NNPACK=ON, USE_OPENMP=ON, USE_ROCM=OFF, USE_ROCM_KERNEL_ASSERT=OFF, 

    TorchVision: 0.21.0+cu124
    OpenCV: 4.13.0
    MMEngine: 1.0.0

Runtime environment:
    cudnn_benchmark: False
    mp_cfg: {'mp_start_method': 'fork', 'opencv_num_threads': 0}
2026/04/16 18:14:08 - mmengine - INFO - Epoch(train)  [5][1450/1579]  base_lr: 9.689301e-05 lr: 9.689301e-06  eta: 12:02:43  time: 1.824848  data_time: 0.013582  memory: 10647  loss: 0.210838  loss/joints/train: 0.067251  loss/depth/train: 0.098420  loss/uv/train: 0.045168  grad_norm: 5.587550
2026/04/16 18:15:39 - mmengine - INFO - Epoch(train)  [5][1500/1579]  base_lr: 9.679068e-05 lr: 9.679068e-06  eta: 12:01:13  time: 1.827248  data_time: 0.012955  memory: 10647  loss: 0.226855  loss/joints/train: 0.069756  loss/depth/train: 0.106205  loss/uv/train: 0.050894  grad_norm: 5.852207
2026/04/16 18:17:10 - mmengine - INFO - Epoch(train)  [5][1550/1579]  base_lr: 9.668674e-05 lr: 9.668674e-06  eta: 11:59:42  time: 1.825411  data_time: 0.014484  memory: 10647  loss: 0.204273  loss/joints/train: 0.065910  loss/depth/train: 0.098618  loss/uv/train: 0.039745  grad_norm: 5.686992
2026/04/16 18:18:02 - mmengine - INFO - Exp name: config_20260416_135044
2026/04/16 18:18:28 - mmengine - INFO - Epoch(val)  [5][ 50/829]    eta: 0:06:30  time: 0.501122  data_time: 0.009590  memory: 10647  
2026/04/16 18:18:52 - mmengine - INFO - Epoch(val)  [5][100/829]    eta: 0:06:03  time: 0.496773  data_time: 0.000660  memory: 4911  
2026/04/16 18:19:17 - mmengine - INFO - Epoch(val)  [5][150/829]    eta: 0:05:38  time: 0.498262  data_time: 0.000634  memory: 4911  
2026/04/16 18:19:42 - mmengine - INFO - Epoch(val)  [5][200/829]    eta: 0:05:13  time: 0.498587  data_time: 0.000646  memory: 4911  
2026/04/16 18:20:07 - mmengine - INFO - Epoch(val)  [5][250/829]    eta: 0:04:48  time: 0.498775  data_time: 0.000664  memory: 4911  
2026/04/16 18:20:32 - mmengine - INFO - Epoch(val)  [5][300/829]    eta: 0:04:23  time: 0.498776  data_time: 0.000650  memory: 4911  
2026/04/16 18:20:57 - mmengine - INFO - Epoch(val)  [5][350/829]    eta: 0:03:58  time: 0.497947  data_time: 0.000661  memory: 4911  
2026/04/16 18:21:22 - mmengine - INFO - Epoch(val)  [5][400/829]    eta: 0:03:33  time: 0.499324  data_time: 0.000647  memory: 4911  
2026/04/16 18:21:47 - mmengine - INFO - Epoch(val)  [5][450/829]    eta: 0:03:09  time: 0.498915  data_time: 0.000638  memory: 4911  
2026/04/16 18:22:12 - mmengine - INFO - Epoch(val)  [5][500/829]    eta: 0:02:44  time: 0.498775  data_time: 0.000649  memory: 4911  
2026/04/16 18:22:37 - mmengine - INFO - Epoch(val)  [5][550/829]    eta: 0:02:19  time: 0.498869  data_time: 0.000641  memory: 4911  
2026/04/16 18:23:02 - mmengine - INFO - Epoch(val)  [5][600/829]    eta: 0:01:54  time: 0.498710  data_time: 0.000644  memory: 4911  
2026/04/16 18:23:27 - mmengine - INFO - Epoch(val)  [5][650/829]    eta: 0:01:29  time: 0.498768  data_time: 0.000673  memory: 4911  
2026/04/16 18:23:52 - mmengine - INFO - Epoch(val)  [5][700/829]    eta: 0:01:04  time: 0.499244  data_time: 0.000642  memory: 4911  
2026/04/16 18:24:17 - mmengine - INFO - Epoch(val)  [5][750/829]    eta: 0:00:39  time: 0.498691  data_time: 0.000651  memory: 4911  
2026/04/16 18:24:42 - mmengine - INFO - Epoch(val)  [5][800/829]    eta: 0:00:14  time: 0.498518  data_time: 0.000642  memory: 4911  
2026/04/16 18:24:56 - mmengine - INFO - Evaluating BedlamMPJPE...
2026/04/16 18:24:56 - mmengine - INFO -   mpjpe/rel/val: 401.15 mm
2026/04/16 18:24:56 - mmengine - INFO -   mpjpe/body/val: 175.18 mm
2026/04/16 18:24:56 - mmengine - INFO -   mpjpe/hand/val: 430.59 mm
2026/04/16 18:24:56 - mmengine - INFO -   mpjpe/abs/val: 453.28 mm
2026/04/16 18:24:56 - mmengine - INFO -   mpjpe/pelvis/val: 185.10 mm
2026/04/16 18:24:56 - mmengine - INFO -   composite/val: 178.45 mm
2026/04/16 18:24:56 - mmengine - INFO - Epoch(val) [5][829/829]    mpjpe/rel/val: 401.151329  mpjpe/body/val: 175.175115  mpjpe/hand/val: 430.589885  mpjpe/abs/val: 453.283519  mpjpe/pelvis/val: 185.098583  composite/val: 178.449860  data_time: 0.001186  time: 0.498770
2026/04/16 18:26:29 - mmengine - INFO - Epoch(train)  [6][  50/1579]  base_lr: 9.651926e-05 lr: 9.651926e-06  eta: 11:57:21  time: 1.847790  data_time: 0.031355  memory: 10647  loss: 0.190885  loss/joints/train: 0.066402  loss/depth/train: 0.082383  loss/uv/train: 0.042100  grad_norm: 4.754792
2026/04/16 18:28:01 - mmengine - INFO - Epoch(train)  [6][ 100/1579]  base_lr: 9.641121e-05 lr: 9.641121e-06  eta: 11:55:52  time: 1.835120  data_time: 0.023506  memory: 10647  loss: 0.200098  loss/joints/train: 0.065484  loss/depth/train: 0.087306  loss/uv/train: 0.047308  grad_norm: 5.072740
2026/04/16 18:28:10 - mmengine - INFO - Exp name: config_20260416_135044
2026/04/16 18:29:32 - mmengine - INFO - Epoch(train)  [6][ 150/1579]  base_lr: 9.630157e-05 lr: 9.630157e-06  eta: 11:54:23  time: 1.835087  data_time: 0.022984  memory: 10647  loss: 0.202531  loss/joints/train: 0.066820  loss/depth/train: 0.092620  loss/uv/train: 0.043091  grad_norm: 5.085134
2026/04/16 18:31:04 - mmengine - INFO - Epoch(train)  [6][ 200/1579]  base_lr: 9.619034e-05 lr: 9.619034e-06  eta: 11:52:53  time: 1.829054  data_time: 0.017410  memory: 10647  loss: 0.182697  loss/joints/train: 0.066841  loss/depth/train: 0.079289  loss/uv/train: 0.036567  grad_norm: 5.259789
2026/04/16 18:32:36 - mmengine - INFO - Epoch(train)  [6][ 250/1579]  base_lr: 9.607753e-05 lr: 9.607753e-06  eta: 11:51:24  time: 1.840500  data_time: 0.019003  memory: 10647  loss: 0.192739  loss/joints/train: 0.066885  loss/depth/train: 0.085340  loss/uv/train: 0.040515  grad_norm: 5.246269
2026/04/16 18:34:07 - mmengine - INFO - Epoch(train)  [6][ 300/1579]  base_lr: 9.596314e-05 lr: 9.596314e-06  eta: 11:49:54  time: 1.829001  data_time: 0.019215  memory: 10647  loss: 0.204214  loss/joints/train: 0.069091  loss/depth/train: 0.087654  loss/uv/train: 0.047468  grad_norm: 5.229295
2026/04/16 18:35:39 - mmengine - INFO - Epoch(train)  [6][ 350/1579]  base_lr: 9.584717e-05 lr: 9.584717e-06  eta: 11:48:25  time: 1.834518  data_time: 0.025373  memory: 10647  loss: 0.184505  loss/joints/train: 0.066101  loss/depth/train: 0.076217  loss/uv/train: 0.042187  grad_norm: 4.870960
2026/04/16 18:37:11 - mmengine - INFO - Epoch(train)  [6][ 400/1579]  base_lr: 9.572964e-05 lr: 9.572964e-06  eta: 11:46:56  time: 1.838651  data_time: 0.027168  memory: 10647  loss: 0.196665  loss/joints/train: 0.065531  loss/depth/train: 0.083711  loss/uv/train: 0.047422  grad_norm: 4.550770
2026/04/16 18:38:44 - mmengine - INFO - Epoch(train)  [6][ 450/1579]  base_lr: 9.561054e-05 lr: 9.561054e-06  eta: 11:45:30  time: 1.855388  data_time: 0.040373  memory: 10647  loss: 0.208251  loss/joints/train: 0.065536  loss/depth/train: 0.100773  loss/uv/train: 0.041942  grad_norm: 5.165113
2026/04/16 18:40:15 - mmengine - INFO - Epoch(train)  [6][ 500/1579]  base_lr: 9.548988e-05 lr: 9.548988e-06  eta: 11:44:01  time: 1.835025  data_time: 0.023131  memory: 10647  loss: 0.208111  loss/joints/train: 0.066143  loss/depth/train: 0.097871  loss/uv/train: 0.044097  grad_norm: 5.940092
2026/04/16 18:41:47 - mmengine - INFO - Epoch(train)  [6][ 550/1579]  base_lr: 9.536767e-05 lr: 9.536767e-06  eta: 11:42:32  time: 1.835234  data_time: 0.024919  memory: 10647  loss: 0.189508  loss/joints/train: 0.068565  loss/depth/train: 0.080035  loss/uv/train: 0.040909  grad_norm: 5.984210
2026/04/16 18:43:19 - mmengine - INFO - Epoch(train)  [6][ 600/1579]  base_lr: 9.524389e-05 lr: 9.524389e-06  eta: 11:41:02  time: 1.830983  data_time: 0.021388  memory: 10647  loss: 0.194919  loss/joints/train: 0.069863  loss/depth/train: 0.086133  loss/uv/train: 0.038923  grad_norm: 5.887060
2026/04/16 18:44:51 - mmengine - INFO - Epoch(train)  [6][ 650/1579]  base_lr: 9.511857e-05 lr: 9.511857e-06  eta: 11:39:34  time: 1.845261  data_time: 0.031654  memory: 10647  loss: 0.203391  loss/joints/train: 0.066226  loss/depth/train: 0.094940  loss/uv/train: 0.042225  grad_norm: 5.966233
2026/04/16 18:46:24 - mmengine - INFO - Epoch(train)  [6][ 700/1579]  base_lr: 9.499171e-05 lr: 9.499171e-06  eta: 11:38:07  time: 1.854495  data_time: 0.041463  memory: 10647  loss: 0.207094  loss/joints/train: 0.068720  loss/depth/train: 0.097679  loss/uv/train: 0.040695  grad_norm: 5.734902
2026/04/16 18:47:56 - mmengine - INFO - Epoch(train)  [6][ 750/1579]  base_lr: 9.486330e-05 lr: 9.486330e-06  eta: 11:36:38  time: 1.838832  data_time: 0.026450  memory: 10647  loss: 0.179703  loss/joints/train: 0.065075  loss/depth/train: 0.075187  loss/uv/train: 0.039441  grad_norm: 5.580767
2026/04/16 18:49:28 - mmengine - INFO - Epoch(train)  [6][ 800/1579]  base_lr: 9.473336e-05 lr: 9.473336e-06  eta: 11:35:10  time: 1.848535  data_time: 0.034920  memory: 10647  loss: 0.184988  loss/joints/train: 0.064962  loss/depth/train: 0.078119  loss/uv/train: 0.041907  grad_norm: 5.624451
2026/04/16 18:51:00 - mmengine - INFO - Epoch(train)  [6][ 850/1579]  base_lr: 9.460188e-05 lr: 9.460188e-06  eta: 11:33:42  time: 1.841692  data_time: 0.025992  memory: 10647  loss: 0.196849  loss/joints/train: 0.066040  loss/depth/train: 0.095997  loss/uv/train: 0.034812  grad_norm: 5.198304
2026/04/16 18:52:32 - mmengine - INFO - Epoch(train)  [6][ 900/1579]  base_lr: 9.446888e-05 lr: 9.446888e-06  eta: 11:32:12  time: 1.837261  data_time: 0.023688  memory: 10647  loss: 0.208262  loss/joints/train: 0.065780  loss/depth/train: 0.098648  loss/uv/train: 0.043833  grad_norm: 4.456960
2026/04/16 18:54:04 - mmengine - INFO - Epoch(train)  [6][ 950/1579]  base_lr: 9.433436e-05 lr: 9.433436e-06  eta: 11:30:43  time: 1.835920  data_time: 0.021644  memory: 10647  loss: 0.191623  loss/joints/train: 0.063972  loss/depth/train: 0.089572  loss/uv/train: 0.038079  grad_norm: 4.522995
2026/04/16 18:55:36 - mmengine - INFO - Epoch(train)  [6][1000/1579]  base_lr: 9.419831e-05 lr: 9.419831e-06  eta: 11:29:14  time: 1.841903  data_time: 0.027775  memory: 10647  loss: 0.183313  loss/joints/train: 0.065824  loss/depth/train: 0.080457  loss/uv/train: 0.037032  grad_norm: 4.487468
2026/04/16 18:57:08 - mmengine - INFO - Epoch(train)  [6][1050/1579]  base_lr: 9.406076e-05 lr: 9.406076e-06  eta: 11:27:44  time: 1.831964  data_time: 0.016099  memory: 10647  loss: 0.188241  loss/joints/train: 0.068421  loss/depth/train: 0.084510  loss/uv/train: 0.035309  grad_norm: 4.443490
2026/04/16 18:58:39 - mmengine - INFO - Epoch(train)  [6][1100/1579]  base_lr: 9.392169e-05 lr: 9.392169e-06  eta: 11:26:14  time: 1.830030  data_time: 0.016396  memory: 10647  loss: 0.199815  loss/joints/train: 0.069726  loss/depth/train: 0.086200  loss/uv/train: 0.043889  grad_norm: 4.357119
2026/04/16 18:58:48 - mmengine - INFO - Exp name: config_20260416_135044
2026/04/16 19:00:11 - mmengine - INFO - Epoch(train)  [6][1150/1579]  base_lr: 9.378112e-05 lr: 9.378112e-06  eta: 11:24:44  time: 1.836221  data_time: 0.021932  memory: 10647  loss: 0.176139  loss/joints/train: 0.065519  loss/depth/train: 0.075566  loss/uv/train: 0.035054  grad_norm: 4.555320
2026/04/16 19:01:42 - mmengine - INFO - Epoch(train)  [6][1200/1579]  base_lr: 9.363905e-05 lr: 9.363905e-06  eta: 11:23:14  time: 1.831228  data_time: 0.016952  memory: 10647  loss: 0.185861  loss/joints/train: 0.068365  loss/depth/train: 0.081853  loss/uv/train: 0.035643  grad_norm: 4.629137
2026/04/16 19:03:14 - mmengine - INFO - Epoch(train)  [6][1250/1579]  base_lr: 9.349549e-05 lr: 9.349549e-06  eta: 11:21:45  time: 1.835418  data_time: 0.019421  memory: 10647  loss: 0.176509  loss/joints/train: 0.067418  loss/depth/train: 0.072093  loss/uv/train: 0.036998  grad_norm: 4.366000
2026/04/16 19:04:46 - mmengine - INFO - Epoch(train)  [6][1300/1579]  base_lr: 9.335044e-05 lr: 9.335044e-06  eta: 11:20:15  time: 1.837353  data_time: 0.023305  memory: 10647  loss: 0.182124  loss/joints/train: 0.067255  loss/depth/train: 0.076988  loss/uv/train: 0.037881  grad_norm: 4.073870
2026/04/16 19:06:18 - mmengine - INFO - Epoch(train)  [6][1350/1579]  base_lr: 9.320390e-05 lr: 9.320390e-06  eta: 11:18:45  time: 1.830433  data_time: 0.016440  memory: 10647  loss: 0.184963  loss/joints/train: 0.067182  loss/depth/train: 0.079371  loss/uv/train: 0.038410  grad_norm: 4.002561
2026/04/16 19:07:49 - mmengine - INFO - Epoch(train)  [6][1400/1579]  base_lr: 9.305589e-05 lr: 9.305589e-06  eta: 11:17:14  time: 1.830393  data_time: 0.015826  memory: 10647  loss: 0.189755  loss/joints/train: 0.068431  loss/depth/train: 0.081021  loss/uv/train: 0.040302  grad_norm: 4.213172
2026/04/16 19:09:21 - mmengine - INFO - Epoch(train)  [6][1450/1579]  base_lr: 9.290640e-05 lr: 9.290640e-06  eta: 11:15:44  time: 1.829802  data_time: 0.012861  memory: 10647  loss: 0.192849  loss/joints/train: 0.068474  loss/depth/train: 0.087861  loss/uv/train: 0.036514  grad_norm: 4.139102
2026/04/16 19:10:52 - mmengine - INFO - Epoch(train)  [6][1500/1579]  base_lr: 9.275544e-05 lr: 9.275544e-06  eta: 11:14:13  time: 1.828664  data_time: 0.014644  memory: 10647  loss: 0.184951  loss/joints/train: 0.065002  loss/depth/train: 0.080579  loss/uv/train: 0.039370  grad_norm: 4.320035
2026/04/16 19:12:24 - mmengine - INFO - Epoch(train)  [6][1550/1579]  base_lr: 9.260301e-05 lr: 9.260301e-06  eta: 11:12:44  time: 1.838687  data_time: 0.023097  memory: 10647  loss: 0.189180  loss/joints/train: 0.065888  loss/depth/train: 0.082561  loss/uv/train: 0.040731  grad_norm: 4.272483
2026/04/16 19:13:16 - mmengine - INFO - Exp name: config_20260416_135044
2026/04/16 19:13:42 - mmengine - INFO - Epoch(val)  [6][ 50/829]    eta: 0:06:33  time: 0.504700  data_time: 0.010059  memory: 10647  
2026/04/16 19:14:07 - mmengine - INFO - Epoch(val)  [6][100/829]    eta: 0:06:06  time: 0.500376  data_time: 0.000635  memory: 4911  
2026/04/16 19:14:32 - mmengine - INFO - Epoch(val)  [6][150/829]    eta: 0:05:41  time: 0.501980  data_time: 0.000637  memory: 4911  
2026/04/16 19:14:57 - mmengine - INFO - Epoch(val)  [6][200/829]    eta: 0:05:15  time: 0.502461  data_time: 0.000620  memory: 4911  
2026/04/16 19:15:22 - mmengine - INFO - Epoch(val)  [6][250/829]    eta: 0:04:50  time: 0.501825  data_time: 0.000614  memory: 4911  
2026/04/16 19:15:47 - mmengine - INFO - Epoch(val)  [6][300/829]    eta: 0:04:25  time: 0.502162  data_time: 0.000596  memory: 4911  
2026/04/16 19:16:12 - mmengine - INFO - Epoch(val)  [6][350/829]    eta: 0:04:00  time: 0.501167  data_time: 0.000601  memory: 4911  
2026/04/16 19:16:37 - mmengine - INFO - Epoch(val)  [6][400/829]    eta: 0:03:35  time: 0.502069  data_time: 0.000601  memory: 4911  
2026/04/16 19:17:02 - mmengine - INFO - Epoch(val)  [6][450/829]    eta: 0:03:10  time: 0.502483  data_time: 0.000607  memory: 4911  
2026/04/16 19:17:27 - mmengine - INFO - Epoch(val)  [6][500/829]    eta: 0:02:45  time: 0.501558  data_time: 0.000625  memory: 4911  
2026/04/16 19:17:52 - mmengine - INFO - Epoch(val)  [6][550/829]    eta: 0:02:20  time: 0.501889  data_time: 0.000615  memory: 4911  
2026/04/16 19:18:18 - mmengine - INFO - Epoch(val)  [6][600/829]    eta: 0:01:54  time: 0.502073  data_time: 0.000622  memory: 4911  
2026/04/16 19:18:43 - mmengine - INFO - Epoch(val)  [6][650/829]    eta: 0:01:29  time: 0.502449  data_time: 0.000615  memory: 4911  
2026/04/16 19:19:08 - mmengine - INFO - Epoch(val)  [6][700/829]    eta: 0:01:04  time: 0.501746  data_time: 0.000616  memory: 4911  
2026/04/16 19:19:33 - mmengine - INFO - Epoch(val)  [6][750/829]    eta: 0:00:39  time: 0.501915  data_time: 0.000630  memory: 4911  
2026/04/16 19:19:58 - mmengine - INFO - Epoch(val)  [6][800/829]    eta: 0:00:14  time: 0.501857  data_time: 0.000607  memory: 4911  
2026/04/16 19:20:13 - mmengine - INFO - Evaluating BedlamMPJPE...
2026/04/16 19:20:13 - mmengine - INFO -   mpjpe/rel/val: 399.56 mm
2026/04/16 19:20:13 - mmengine - INFO -   mpjpe/body/val: 171.98 mm
2026/04/16 19:20:13 - mmengine - INFO -   mpjpe/hand/val: 430.40 mm
2026/04/16 19:20:13 - mmengine - INFO -   mpjpe/abs/val: 455.16 mm
2026/04/16 19:20:13 - mmengine - INFO -   mpjpe/pelvis/val: 192.96 mm
2026/04/16 19:20:13 - mmengine - INFO -   composite/val: 178.91 mm
2026/04/16 19:20:13 - mmengine - INFO - Epoch(val) [6][829/829]    mpjpe/rel/val: 399.563938  mpjpe/body/val: 171.984628  mpjpe/hand/val: 430.396259  mpjpe/abs/val: 455.156893  mpjpe/pelvis/val: 192.959274  composite/val: 178.906261  data_time: 0.001183  time: 0.502032
2026/04/16 19:21:45 - mmengine - INFO - Epoch(train)  [7][  50/1579]  base_lr: 9.235921e-05 lr: 9.235921e-06  eta: 11:10:21  time: 1.842663  data_time: 0.025794  memory: 10647  loss: 0.212524  loss/joints/train: 0.067848  loss/depth/train: 0.103440  loss/uv/train: 0.041236  grad_norm: 4.935407
2026/04/16 19:23:17 - mmengine - INFO - Epoch(train)  [7][ 100/1579]  base_lr: 9.220303e-05 lr: 9.220303e-06  eta: 11:08:50  time: 1.831585  data_time: 0.016065  memory: 10647  loss: 0.204433  loss/joints/train: 0.066159  loss/depth/train: 0.097610  loss/uv/train: 0.040664  grad_norm: 5.368042
2026/04/16 19:24:48 - mmengine - INFO - Epoch(train)  [7][ 150/1579]  base_lr: 9.204541e-05 lr: 9.204541e-06  eta: 11:07:20  time: 1.830140  data_time: 0.011990  memory: 10647  loss: 0.179791  loss/joints/train: 0.068326  loss/depth/train: 0.071633  loss/uv/train: 0.039832  grad_norm: 5.586987
2026/04/16 19:26:20 - mmengine - INFO - Epoch(train)  [7][ 200/1579]  base_lr: 9.188635e-05 lr: 9.188635e-06  eta: 11:05:49  time: 1.827261  data_time: 0.011880  memory: 10647  loss: 0.177362  loss/joints/train: 0.066487  loss/depth/train: 0.076798  loss/uv/train: 0.034077  grad_norm: 6.037497
2026/04/16 19:27:51 - mmengine - INFO - Epoch(train)  [7][ 250/1579]  base_lr: 9.172585e-05 lr: 9.172585e-06  eta: 11:04:19  time: 1.828050  data_time: 0.012521  memory: 10647  loss: 0.183356  loss/joints/train: 0.065591  loss/depth/train: 0.080280  loss/uv/train: 0.037485  grad_norm: 5.958740
2026/04/16 19:29:22 - mmengine - INFO - Epoch(train)  [7][ 300/1579]  base_lr: 9.156393e-05 lr: 9.156393e-06  eta: 11:02:48  time: 1.831211  data_time: 0.015468  memory: 10647  loss: 0.168854  loss/joints/train: 0.063374  loss/depth/train: 0.062788  loss/uv/train: 0.042692  grad_norm: 8.228536
2026/04/16 19:30:54 - mmengine - INFO - Epoch(train)  [7][ 350/1579]  base_lr: 9.140058e-05 lr: 9.140058e-06  eta: 11:01:17  time: 1.827669  data_time: 0.009508  memory: 10647  loss: 0.170670  loss/joints/train: 0.066527  loss/depth/train: 0.068705  loss/uv/train: 0.035437  grad_norm: 8.002138
2026/04/16 19:32:25 - mmengine - INFO - Epoch(train)  [7][ 400/1579]  base_lr: 9.123581e-05 lr: 9.123581e-06  eta: 10:59:47  time: 1.826996  data_time: 0.010348  memory: 10647  loss: 0.182738  loss/joints/train: 0.065233  loss/depth/train: 0.079467  loss/uv/train: 0.038038  grad_norm: 7.709644
2026/04/16 19:33:56 - mmengine - INFO - Epoch(train)  [7][ 450/1579]  base_lr: 9.106964e-05 lr: 9.106964e-06  eta: 10:58:16  time: 1.825319  data_time: 0.008467  memory: 10647  loss: 0.188350  loss/joints/train: 0.068160  loss/depth/train: 0.082142  loss/uv/train: 0.038049  grad_norm: 7.411634
2026/04/16 19:35:28 - mmengine - INFO - Epoch(train)  [7][ 500/1579]  base_lr: 9.090205e-05 lr: 9.090205e-06  eta: 10:56:45  time: 1.826930  data_time: 0.011041  memory: 10647  loss: 0.194007  loss/joints/train: 0.067994  loss/depth/train: 0.101294  loss/uv/train: 0.024719  grad_norm: 7.671951
2026/04/16 19:36:15 - mmengine - INFO - Exp name: config_20260416_135044
2026/04/16 19:36:59 - mmengine - INFO - Epoch(train)  [7][ 550/1579]  base_lr: 9.073307e-05 lr: 9.073307e-06  eta: 10:55:14  time: 1.829485  data_time: 0.009999  memory: 10647  loss: 0.189662  loss/joints/train: 0.065649  loss/depth/train: 0.091361  loss/uv/train: 0.032651  grad_norm: 8.456803
2026/04/16 19:38:31 - mmengine - INFO - Epoch(train)  [7][ 600/1579]  base_lr: 9.056269e-05 lr: 9.056269e-06  eta: 10:53:43  time: 1.828838  data_time: 0.011993  memory: 10647  loss: 0.179883  loss/joints/train: 0.065680  loss/depth/train: 0.078242  loss/uv/train: 0.035961  grad_norm: 7.783706
2026/04/16 19:40:02 - mmengine - INFO - Epoch(train)  [7][ 650/1579]  base_lr: 9.039092e-05 lr: 9.039092e-06  eta: 10:52:12  time: 1.824629  data_time: 0.008441  memory: 10647  loss: 0.189618  loss/joints/train: 0.064564  loss/depth/train: 0.089854  loss/uv/train: 0.035201  grad_norm: 7.833151
2026/04/16 19:41:33 - mmengine - INFO - Epoch(train)  [7][ 700/1579]  base_lr: 9.021776e-05 lr: 9.021776e-06  eta: 10:50:42  time: 1.827965  data_time: 0.011209  memory: 10647  loss: 0.178713  loss/joints/train: 0.065237  loss/depth/train: 0.073105  loss/uv/train: 0.040371  grad_norm: 5.358215
2026/04/16 19:43:05 - mmengine - INFO - Epoch(train)  [7][ 750/1579]  base_lr: 9.004324e-05 lr: 9.004324e-06  eta: 10:49:11  time: 1.826599  data_time: 0.008196  memory: 10647  loss: 0.167168  loss/joints/train: 0.063642  loss/depth/train: 0.066613  loss/uv/train: 0.036913  grad_norm: 5.575079
2026/04/16 19:44:36 - mmengine - INFO - Epoch(train)  [7][ 800/1579]  base_lr: 8.986734e-05 lr: 8.986734e-06  eta: 10:47:40  time: 1.826186  data_time: 0.009397  memory: 10647  loss: 0.172533  loss/joints/train: 0.066054  loss/depth/train: 0.070819  loss/uv/train: 0.035660  grad_norm: 5.686753
2026/04/16 19:46:08 - mmengine - INFO - Epoch(train)  [7][ 850/1579]  base_lr: 8.969007e-05 lr: 8.969007e-06  eta: 10:46:09  time: 1.830103  data_time: 0.013840  memory: 10647  loss: 0.173008  loss/joints/train: 0.066446  loss/depth/train: 0.069009  loss/uv/train: 0.037553  grad_norm: 5.586000
2026/04/16 19:47:39 - mmengine - INFO - Epoch(train)  [7][ 900/1579]  base_lr: 8.951144e-05 lr: 8.951144e-06  eta: 10:44:39  time: 1.831769  data_time: 0.009543  memory: 10647  loss: 0.169741  loss/joints/train: 0.063697  loss/depth/train: 0.074722  loss/uv/train: 0.031322  grad_norm: 5.131071
2026/04/16 19:49:11 - mmengine - INFO - Epoch(train)  [7][ 950/1579]  base_lr: 8.933147e-05 lr: 8.933147e-06  eta: 10:43:08  time: 1.830046  data_time: 0.011603  memory: 10647  loss: 0.176664  loss/joints/train: 0.064218  loss/depth/train: 0.077639  loss/uv/train: 0.034807  grad_norm: 4.268786
