2026/04/16 16:42:06 - mmengine - INFO - 
------------------------------------------------------------
System environment:
    sys.platform: linux
    Python: 3.11.15 | packaged by conda-forge | (main, Mar  5 2026, 16:45:40) [GCC 14.3.0]
    CUDA available: True
    numpy_random_seed: 2026
    GPU 0: NVIDIA GeForce GTX 1080 Ti
    CUDA_HOME: None
    GCC: gcc (Ubuntu 13.3.0-6ubuntu2~24.04) 13.3.0
    PyTorch: 2.6.0+cu124
    PyTorch compiling details: PyTorch built with:
  - GCC 9.3
  - C++ Version: 201703
  - Intel(R) oneAPI Math Kernel Library Version 2024.2-Product Build 20240605 for Intel(R) 64 architecture applications
  - Intel(R) MKL-DNN v3.5.3 (Git Hash 66f0cb9eb66affd2da3bf5f8d897376f04aae6af)
  - OpenMP 201511 (a.k.a. OpenMP 4.5)
  - LAPACK is enabled (usually provided by MKL)
  - NNPACK is enabled
  - CPU capability usage: AVX512
  - CUDA Runtime 12.4
  - NVCC architecture flags: -gencode;arch=compute_50,code=sm_50;-gencode;arch=compute_60,code=sm_60;-gencode;arch=compute_70,code=sm_70;-gencode;arch=compute_75,code=sm_75;-gencode;arch=compute_80,code=sm_80;-gencode;arch=compute_86,code=sm_86;-gencode;arch=compute_90,code=sm_90
  - CuDNN 90.1
  - Magma 2.6.1
  - Build settings: BLAS_INFO=mkl, BUILD_TYPE=Release, COMMIT_SHA=2236df1770800ffea5697b11b0bb0d910b2e59e1, CUDA_VERSION=12.4, CUDNN_VERSION=9.1.0, CXX_COMPILER=/opt/rh/devtoolset-9/root/usr/bin/c++, CXX_FLAGS= -D_GLIBCXX_USE_CXX11_ABI=0 -fabi-version=11 -fvisibility-inlines-hidden -DUSE_PTHREADPOOL -DNDEBUG -DUSE_KINETO -DLIBKINETO_NOROCTRACER -DLIBKINETO_NOXPUPTI=ON -DUSE_FBGEMM -DUSE_PYTORCH_QNNPACK -DUSE_XNNPACK -DSYMBOLICATE_MOBILE_DEBUG_HANDLE -O2 -fPIC -Wall -Wextra -Werror=return-type -Werror=non-virtual-dtor -Werror=bool-operation -Wnarrowing -Wno-missing-field-initializers -Wno-type-limits -Wno-array-bounds -Wno-unknown-pragmas -Wno-unused-parameter -Wno-strict-overflow -Wno-strict-aliasing -Wno-stringop-overflow -Wsuggest-override -Wno-psabi -Wno-error=old-style-cast -Wno-missing-braces -fdiagnostics-color=always -faligned-new -Wno-unused-but-set-variable -Wno-maybe-uninitialized -fno-math-errno -fno-trapping-math -Werror=format -Wno-stringop-overflow, LAPACK_INFO=mkl, PERF_WITH_AVX=1, PERF_WITH_AVX2=1, TORCH_VERSION=2.6.0, USE_CUDA=ON, USE_CUDNN=ON, USE_CUSPARSELT=1, USE_EXCEPTION_PTR=1, USE_GFLAGS=OFF, USE_GLOG=OFF, USE_GLOO=ON, USE_MKL=ON, USE_MKLDNN=ON, USE_MPI=OFF, USE_NCCL=1, USE_NNPACK=ON, USE_OPENMP=ON, USE_ROCM=OFF, USE_ROCM_KERNEL_ASSERT=OFF, 

    TorchVision: 0.21.0+cu124
    OpenCV: 4.13.0
    MMEngine: 1.0.0

Runtime environment:
    cudnn_benchmark: False
    mp_cfg: {'mp_start_method': 'fork', 'opencv_num_threads': 0}
2026/04/16 21:26:48 - mmengine - INFO - Epoch(train)  [6][ 450/1579]  base_lr: 9.561054e-05 lr: 9.561054e-06  eta: 11:38:55  time: 1.806122  data_time: 0.020822  memory: 10611  loss: 0.200242  loss/joints/train: 0.069441  loss/depth/train: 0.086309  loss/uv/train: 0.044491  grad_norm: 3.874082
2026/04/16 21:28:18 - mmengine - INFO - Epoch(train)  [6][ 500/1579]  base_lr: 9.548988e-05 lr: 9.548988e-06  eta: 11:37:24  time: 1.803280  data_time: 0.018483  memory: 10611  loss: 0.222725  loss/joints/train: 0.070275  loss/depth/train: 0.104065  loss/uv/train: 0.048385  grad_norm: 4.115135
2026/04/16 21:29:48 - mmengine - INFO - Epoch(train)  [6][ 550/1579]  base_lr: 9.536767e-05 lr: 9.536767e-06  eta: 11:35:54  time: 1.804446  data_time: 0.020269  memory: 10611  loss: 0.223528  loss/joints/train: 0.072450  loss/depth/train: 0.105141  loss/uv/train: 0.045938  grad_norm: 4.339181
2026/04/16 21:31:18 - mmengine - INFO - Epoch(train)  [6][ 600/1579]  base_lr: 9.524389e-05 lr: 9.524389e-06  eta: 11:34:24  time: 1.803867  data_time: 0.020118  memory: 10611  loss: 0.247194  loss/joints/train: 0.075268  loss/depth/train: 0.125250  loss/uv/train: 0.046675  grad_norm: 4.716810
2026/04/16 21:32:48 - mmengine - INFO - Epoch(train)  [6][ 650/1579]  base_lr: 9.511857e-05 lr: 9.511857e-06  eta: 11:32:53  time: 1.805817  data_time: 0.020647  memory: 10611  loss: 0.214936  loss/joints/train: 0.069923  loss/depth/train: 0.095304  loss/uv/train: 0.049710  grad_norm: 4.752749
2026/04/16 21:34:19 - mmengine - INFO - Epoch(train)  [6][ 700/1579]  base_lr: 9.499171e-05 lr: 9.499171e-06  eta: 11:31:24  time: 1.808371  data_time: 0.023781  memory: 10611  loss: 0.200002  loss/joints/train: 0.072395  loss/depth/train: 0.088433  loss/uv/train: 0.039174  grad_norm: 4.668902
2026/04/16 21:35:50 - mmengine - INFO - Epoch(train)  [6][ 750/1579]  base_lr: 9.486330e-05 lr: 9.486330e-06  eta: 11:29:56  time: 1.821660  data_time: 0.037099  memory: 10611  loss: 0.204292  loss/joints/train: 0.069641  loss/depth/train: 0.088606  loss/uv/train: 0.046046  grad_norm: 4.396017
2026/04/16 21:37:20 - mmengine - INFO - Epoch(train)  [6][ 800/1579]  base_lr: 9.473336e-05 lr: 9.473336e-06  eta: 11:28:26  time: 1.807589  data_time: 0.023965  memory: 10611  loss: 0.201528  loss/joints/train: 0.068968  loss/depth/train: 0.090581  loss/uv/train: 0.041979  grad_norm: 4.328417
2026/04/16 21:38:51 - mmengine - INFO - Epoch(train)  [6][ 850/1579]  base_lr: 9.460188e-05 lr: 9.460188e-06  eta: 11:26:56  time: 1.811634  data_time: 0.025204  memory: 10611  loss: 0.210156  loss/joints/train: 0.069781  loss/depth/train: 0.099848  loss/uv/train: 0.040527  grad_norm: 4.289547
2026/04/16 21:40:21 - mmengine - INFO - Epoch(train)  [6][ 900/1579]  base_lr: 9.446888e-05 lr: 9.446888e-06  eta: 11:25:27  time: 1.812029  data_time: 0.027805  memory: 10611  loss: 0.227354  loss/joints/train: 0.069844  loss/depth/train: 0.117558  loss/uv/train: 0.039952  grad_norm: 4.479001
2026/04/16 21:41:52 - mmengine - INFO - Epoch(train)  [6][ 950/1579]  base_lr: 9.433436e-05 lr: 9.433436e-06  eta: 11:23:57  time: 1.808793  data_time: 0.024304  memory: 10611  loss: 0.238064  loss/joints/train: 0.068045  loss/depth/train: 0.128361  loss/uv/train: 0.041657  grad_norm: 4.684334
2026/04/16 21:43:22 - mmengine - INFO - Epoch(train)  [6][1000/1579]  base_lr: 9.419831e-05 lr: 9.419831e-06  eta: 11:22:27  time: 1.807624  data_time: 0.022454  memory: 10611  loss: 0.245257  loss/joints/train: 0.070432  loss/depth/train: 0.135674  loss/uv/train: 0.039151  grad_norm: 4.832146
2026/04/16 21:44:53 - mmengine - INFO - Epoch(train)  [6][1050/1579]  base_lr: 9.406076e-05 lr: 9.406076e-06  eta: 11:20:58  time: 1.814018  data_time: 0.026845  memory: 10611  loss: 0.232835  loss/joints/train: 0.071913  loss/depth/train: 0.119956  loss/uv/train: 0.040966  grad_norm: 5.010898
2026/04/16 21:46:23 - mmengine - INFO - Epoch(train)  [6][1100/1579]  base_lr: 9.392169e-05 lr: 9.392169e-06  eta: 11:19:29  time: 1.809516  data_time: 0.025168  memory: 10611  loss: 0.248168  loss/joints/train: 0.074036  loss/depth/train: 0.123262  loss/uv/train: 0.050870  grad_norm: 5.391094
2026/04/16 21:46:33 - mmengine - INFO - Exp name: config_20260416_164205
2026/04/16 21:47:54 - mmengine - INFO - Epoch(train)  [6][1150/1579]  base_lr: 9.378112e-05 lr: 9.378112e-06  eta: 11:17:58  time: 1.806847  data_time: 0.022691  memory: 10611  loss: 0.205839  loss/joints/train: 0.070469  loss/depth/train: 0.093951  loss/uv/train: 0.041419  grad_norm: 5.676241
2026/04/16 21:49:24 - mmengine - INFO - Epoch(train)  [6][1200/1579]  base_lr: 9.363905e-05 lr: 9.363905e-06  eta: 11:16:28  time: 1.804413  data_time: 0.020035  memory: 10611  loss: 0.211966  loss/joints/train: 0.071606  loss/depth/train: 0.097347  loss/uv/train: 0.043013  grad_norm: 5.713184
2026/04/16 21:50:55 - mmengine - INFO - Epoch(train)  [6][1250/1579]  base_lr: 9.349549e-05 lr: 9.349549e-06  eta: 11:14:59  time: 1.810521  data_time: 0.024432  memory: 10611  loss: 0.200683  loss/joints/train: 0.071117  loss/depth/train: 0.090919  loss/uv/train: 0.038647  grad_norm: 5.492607
2026/04/16 21:52:26 - mmengine - INFO - Epoch(train)  [6][1300/1579]  base_lr: 9.335044e-05 lr: 9.335044e-06  eta: 11:13:30  time: 1.819012  data_time: 0.035483  memory: 10611  loss: 0.186809  loss/joints/train: 0.069379  loss/depth/train: 0.080554  loss/uv/train: 0.036876  grad_norm: 5.073000
2026/04/16 21:53:56 - mmengine - INFO - Epoch(train)  [6][1350/1579]  base_lr: 9.320390e-05 lr: 9.320390e-06  eta: 11:12:00  time: 1.807097  data_time: 0.023838  memory: 10611  loss: 0.197290  loss/joints/train: 0.070634  loss/depth/train: 0.087508  loss/uv/train: 0.039148  grad_norm: 4.609680
2026/04/16 21:55:27 - mmengine - INFO - Epoch(train)  [6][1400/1579]  base_lr: 9.305589e-05 lr: 9.305589e-06  eta: 11:10:31  time: 1.814356  data_time: 0.030952  memory: 10611  loss: 0.201726  loss/joints/train: 0.071710  loss/depth/train: 0.091323  loss/uv/train: 0.038693  grad_norm: 4.217631
2026/04/16 21:56:57 - mmengine - INFO - Epoch(train)  [6][1450/1579]  base_lr: 9.290640e-05 lr: 9.290640e-06  eta: 11:09:01  time: 1.808710  data_time: 0.021671  memory: 10611  loss: 0.208554  loss/joints/train: 0.071936  loss/depth/train: 0.097881  loss/uv/train: 0.038736  grad_norm: 4.070774
2026/04/16 21:58:27 - mmengine - INFO - Epoch(train)  [6][1500/1579]  base_lr: 9.275544e-05 lr: 9.275544e-06  eta: 11:07:31  time: 1.806949  data_time: 0.022681  memory: 10611  loss: 0.211185  loss/joints/train: 0.067918  loss/depth/train: 0.103967  loss/uv/train: 0.039300  grad_norm: 3.737109
2026/04/16 21:59:58 - mmengine - INFO - Epoch(train)  [6][1550/1579]  base_lr: 9.260301e-05 lr: 9.260301e-06  eta: 11:06:01  time: 1.812716  data_time: 0.028187  memory: 10611  loss: 0.209002  loss/joints/train: 0.070158  loss/depth/train: 0.096297  loss/uv/train: 0.042548  grad_norm: 3.476023
2026/04/16 22:00:50 - mmengine - INFO - Exp name: config_20260416_164205
2026/04/16 22:01:14 - mmengine - INFO - Epoch(val)  [6][ 50/829]    eta: 0:06:23  time: 0.492289  data_time: 0.009625  memory: 10611  
2026/04/16 22:01:39 - mmengine - INFO - Epoch(val)  [6][100/829]    eta: 0:05:55  time: 0.482919  data_time: 0.000620  memory: 4875  
2026/04/16 22:02:03 - mmengine - INFO - Epoch(val)  [6][150/829]    eta: 0:05:30  time: 0.484113  data_time: 0.000605  memory: 4875  
2026/04/16 22:02:27 - mmengine - INFO - Epoch(val)  [6][200/829]    eta: 0:05:05  time: 0.484082  data_time: 0.000620  memory: 4875  
2026/04/16 22:02:51 - mmengine - INFO - Epoch(val)  [6][250/829]    eta: 0:04:41  time: 0.484330  data_time: 0.000644  memory: 4875  
2026/04/16 22:03:16 - mmengine - INFO - Epoch(val)  [6][300/829]    eta: 0:04:16  time: 0.484602  data_time: 0.000635  memory: 4875  
2026/04/16 22:03:40 - mmengine - INFO - Epoch(val)  [6][350/829]    eta: 0:03:52  time: 0.485050  data_time: 0.000631  memory: 4875  
2026/04/16 22:04:04 - mmengine - INFO - Epoch(val)  [6][400/829]    eta: 0:03:28  time: 0.484690  data_time: 0.000635  memory: 4875  
2026/04/16 22:04:28 - mmengine - INFO - Epoch(val)  [6][450/829]    eta: 0:03:03  time: 0.484755  data_time: 0.000629  memory: 4875  
2026/04/16 22:04:52 - mmengine - INFO - Epoch(val)  [6][500/829]    eta: 0:02:39  time: 0.484213  data_time: 0.000644  memory: 4875  
2026/04/16 22:05:17 - mmengine - INFO - Epoch(val)  [6][550/829]    eta: 0:02:15  time: 0.485188  data_time: 0.000620  memory: 4875  
2026/04/16 22:05:41 - mmengine - INFO - Epoch(val)  [6][600/829]    eta: 0:01:51  time: 0.484656  data_time: 0.000636  memory: 4875  
2026/04/16 22:06:05 - mmengine - INFO - Epoch(val)  [6][650/829]    eta: 0:01:26  time: 0.484748  data_time: 0.000611  memory: 4875  
2026/04/16 22:06:29 - mmengine - INFO - Epoch(val)  [6][700/829]    eta: 0:01:02  time: 0.484401  data_time: 0.000610  memory: 4875  
2026/04/16 22:06:54 - mmengine - INFO - Epoch(val)  [6][750/829]    eta: 0:00:38  time: 0.484454  data_time: 0.000611  memory: 4875  
2026/04/16 22:07:18 - mmengine - INFO - Epoch(val)  [6][800/829]    eta: 0:00:14  time: 0.484891  data_time: 0.000616  memory: 4875  
2026/04/16 22:07:32 - mmengine - INFO - Evaluating BedlamMPJPE...
2026/04/16 22:07:32 - mmengine - INFO -   mpjpe/rel/val: 400.69 mm
2026/04/16 22:07:32 - mmengine - INFO -   mpjpe/body/val: 177.60 mm
2026/04/16 22:07:32 - mmengine - INFO -   mpjpe/hand/val: 431.17 mm
2026/04/16 22:07:32 - mmengine - INFO -   mpjpe/abs/val: 458.02 mm
2026/04/16 22:07:32 - mmengine - INFO -   mpjpe/pelvis/val: 191.92 mm
2026/04/16 22:07:32 - mmengine - INFO -   composite/val: 182.32 mm
2026/04/16 22:07:32 - mmengine - INFO - Epoch(val) [6][829/829]    mpjpe/rel/val: 400.685340  mpjpe/body/val: 177.597567  mpjpe/hand/val: 431.168377  mpjpe/abs/val: 458.016545  mpjpe/pelvis/val: 191.921252  composite/val: 182.324383  data_time: 0.001166  time: 0.484933
2026/04/16 22:09:03 - mmengine - INFO - Epoch(train)  [7][  50/1579]  base_lr: 9.235921e-05 lr: 9.235921e-06  eta: 11:03:39  time: 1.823227  data_time: 0.037208  memory: 10611  loss: 0.208038  loss/joints/train: 0.071792  loss/depth/train: 0.096114  loss/uv/train: 0.040132  grad_norm: 3.808020
2026/04/16 22:10:34 - mmengine - INFO - Epoch(train)  [7][ 100/1579]  base_lr: 9.220303e-05 lr: 9.220303e-06  eta: 11:02:09  time: 1.804061  data_time: 0.020043  memory: 10611  loss: 0.205126  loss/joints/train: 0.070806  loss/depth/train: 0.094343  loss/uv/train: 0.039978  grad_norm: 4.053391
2026/04/16 22:12:04 - mmengine - INFO - Epoch(train)  [7][ 150/1579]  base_lr: 9.204541e-05 lr: 9.204541e-06  eta: 11:00:40  time: 1.814449  data_time: 0.029555  memory: 10611  loss: 0.204407  loss/joints/train: 0.072612  loss/depth/train: 0.092056  loss/uv/train: 0.039740  grad_norm: 4.155014
2026/04/16 22:13:35 - mmengine - INFO - Epoch(train)  [7][ 200/1579]  base_lr: 9.188635e-05 lr: 9.188635e-06  eta: 10:59:09  time: 1.805766  data_time: 0.022207  memory: 10611  loss: 0.201174  loss/joints/train: 0.070268  loss/depth/train: 0.094681  loss/uv/train: 0.036225  grad_norm: 4.226640
2026/04/16 22:15:05 - mmengine - INFO - Epoch(train)  [7][ 250/1579]  base_lr: 9.172585e-05 lr: 9.172585e-06  eta: 10:57:40  time: 1.810348  data_time: 0.025288  memory: 10611  loss: 0.191158  loss/joints/train: 0.069344  loss/depth/train: 0.084482  loss/uv/train: 0.037333  grad_norm: 4.382529
2026/04/16 22:16:35 - mmengine - INFO - Epoch(train)  [7][ 300/1579]  base_lr: 9.156393e-05 lr: 9.156393e-06  eta: 10:56:09  time: 1.804549  data_time: 0.020999  memory: 10611  loss: 0.188185  loss/joints/train: 0.067155  loss/depth/train: 0.079570  loss/uv/train: 0.041460  grad_norm: 4.333108
2026/04/16 22:18:06 - mmengine - INFO - Epoch(train)  [7][ 350/1579]  base_lr: 9.140058e-05 lr: 9.140058e-06  eta: 10:54:39  time: 1.808365  data_time: 0.021637  memory: 10611  loss: 0.188951  loss/joints/train: 0.070730  loss/depth/train: 0.082207  loss/uv/train: 0.036014  grad_norm: 4.414894
2026/04/16 22:19:36 - mmengine - INFO - Epoch(train)  [7][ 400/1579]  base_lr: 9.123581e-05 lr: 9.123581e-06  eta: 10:53:09  time: 1.804179  data_time: 0.020445  memory: 10611  loss: 0.195022  loss/joints/train: 0.068972  loss/depth/train: 0.089494  loss/uv/train: 0.036557  grad_norm: 4.375297
2026/04/16 22:21:07 - mmengine - INFO - Epoch(train)  [7][ 450/1579]  base_lr: 9.106964e-05 lr: 9.106964e-06  eta: 10:51:39  time: 1.812125  data_time: 0.026812  memory: 10611  loss: 0.191340  loss/joints/train: 0.071052  loss/depth/train: 0.079944  loss/uv/train: 0.040344  grad_norm: 4.147395
2026/04/16 22:22:37 - mmengine - INFO - Epoch(train)  [7][ 500/1579]  base_lr: 9.090205e-05 lr: 9.090205e-06  eta: 10:50:09  time: 1.805795  data_time: 0.020021  memory: 10611  loss: 0.187005  loss/joints/train: 0.071274  loss/depth/train: 0.082529  loss/uv/train: 0.033202  grad_norm: 3.880188
2026/04/16 22:23:24 - mmengine - INFO - Exp name: config_20260416_164205
2026/04/16 22:24:08 - mmengine - INFO - Epoch(train)  [7][ 550/1579]  base_lr: 9.073307e-05 lr: 9.073307e-06  eta: 10:48:40  time: 1.812744  data_time: 0.026360  memory: 10611  loss: 0.211142  loss/joints/train: 0.069632  loss/depth/train: 0.107582  loss/uv/train: 0.033927  grad_norm: 4.150270
2026/04/16 22:25:38 - mmengine - INFO - Epoch(train)  [7][ 600/1579]  base_lr: 9.056269e-05 lr: 9.056269e-06  eta: 10:47:10  time: 1.809858  data_time: 0.025029  memory: 10611  loss: 0.193908  loss/joints/train: 0.068542  loss/depth/train: 0.088211  loss/uv/train: 0.037154  grad_norm: 4.285931
2026/04/16 22:27:09 - mmengine - INFO - Epoch(train)  [7][ 650/1579]  base_lr: 9.039092e-05 lr: 9.039092e-06  eta: 10:45:40  time: 1.809557  data_time: 0.024076  memory: 10611  loss: 0.225368  loss/joints/train: 0.068046  loss/depth/train: 0.118217  loss/uv/train: 0.039105  grad_norm: 4.355942
2026/04/16 22:28:39 - mmengine - INFO - Epoch(train)  [7][ 700/1579]  base_lr: 9.021776e-05 lr: 9.021776e-06  eta: 10:44:10  time: 1.808071  data_time: 0.022846  memory: 10611  loss: 0.205284  loss/joints/train: 0.068494  loss/depth/train: 0.099548  loss/uv/train: 0.037242  grad_norm: 4.563985
2026/04/16 22:30:09 - mmengine - INFO - Epoch(train)  [7][ 750/1579]  base_lr: 9.004324e-05 lr: 9.004324e-06  eta: 10:42:40  time: 1.804733  data_time: 0.018369  memory: 10611  loss: 0.175275  loss/joints/train: 0.066736  loss/depth/train: 0.072496  loss/uv/train: 0.036044  grad_norm: 4.555115
2026/04/16 22:31:40 - mmengine - INFO - Epoch(train)  [7][ 800/1579]  base_lr: 8.986734e-05 lr: 8.986734e-06  eta: 10:41:10  time: 1.809726  data_time: 0.025076  memory: 10611  loss: 0.179873  loss/joints/train: 0.069915  loss/depth/train: 0.074628  loss/uv/train: 0.035330  grad_norm: 4.469280
2026/04/16 22:33:10 - mmengine - INFO - Epoch(train)  [7][ 850/1579]  base_lr: 8.969007e-05 lr: 8.969007e-06  eta: 10:39:40  time: 1.806590  data_time: 0.020947  memory: 10611  loss: 0.175060  loss/joints/train: 0.069331  loss/depth/train: 0.069643  loss/uv/train: 0.036085  grad_norm: 4.431094
2026/04/16 22:34:40 - mmengine - INFO - Epoch(train)  [7][ 900/1579]  base_lr: 8.951144e-05 lr: 8.951144e-06  eta: 10:38:09  time: 1.807996  data_time: 0.023272  memory: 10611  loss: 0.170211  loss/joints/train: 0.066746  loss/depth/train: 0.072084  loss/uv/train: 0.031381  grad_norm: 4.439098
2026/04/16 22:36:11 - mmengine - INFO - Epoch(train)  [7][ 950/1579]  base_lr: 8.933147e-05 lr: 8.933147e-06  eta: 10:36:40  time: 1.815959  data_time: 0.022086  memory: 10611  loss: 0.178966  loss/joints/train: 0.068047  loss/depth/train: 0.077453  loss/uv/train: 0.033466  grad_norm: 4.071938
2026/04/16 22:37:41 - mmengine - INFO - Epoch(train)  [7][1000/1579]  base_lr: 8.915014e-05 lr: 8.915014e-06  eta: 10:35:10  time: 1.805393  data_time: 0.020901  memory: 10611  loss: 0.179567  loss/joints/train: 0.067207  loss/depth/train: 0.079780  loss/uv/train: 0.032580  grad_norm: 3.934356
2026/04/16 22:39:12 - mmengine - INFO - Epoch(train)  [7][1050/1579]  base_lr: 8.896748e-05 lr: 8.896748e-06  eta: 10:33:40  time: 1.808801  data_time: 0.023637  memory: 10611  loss: 0.177856  loss/joints/train: 0.067115  loss/depth/train: 0.068906  loss/uv/train: 0.041835  grad_norm: 3.624753
2026/04/16 22:40:42 - mmengine - INFO - Epoch(train)  [7][1100/1579]  base_lr: 8.878348e-05 lr: 8.878348e-06  eta: 10:32:10  time: 1.808622  data_time: 0.024108  memory: 10611  loss: 0.178524  loss/joints/train: 0.065665  loss/depth/train: 0.077097  loss/uv/train: 0.035763  grad_norm: 3.402803
2026/04/16 22:42:13 - mmengine - INFO - Epoch(train)  [7][1150/1579]  base_lr: 8.859815e-05 lr: 8.859815e-06  eta: 10:30:40  time: 1.811208  data_time: 0.024575  memory: 10611  loss: 0.194506  loss/joints/train: 0.068967  loss/depth/train: 0.092087  loss/uv/train: 0.033453  grad_norm: 3.528935
2026/04/16 22:43:43 - mmengine - INFO - Epoch(train)  [7][1200/1579]  base_lr: 8.841150e-05 lr: 8.841150e-06  eta: 10:29:10  time: 1.806925  data_time: 0.022378  memory: 10611  loss: 0.193465  loss/joints/train: 0.064453  loss/depth/train: 0.098072  loss/uv/train: 0.030941  grad_norm: 3.856942
2026/04/16 22:45:14 - mmengine - INFO - Epoch(train)  [7][1250/1579]  base_lr: 8.822354e-05 lr: 8.822354e-06  eta: 10:27:40  time: 1.809787  data_time: 0.024575  memory: 10611  loss: 0.217281  loss/joints/train: 0.066386  loss/depth/train: 0.117079  loss/uv/train: 0.033816  grad_norm: 4.208200
2026/04/16 22:46:44 - mmengine - INFO - Epoch(train)  [7][1300/1579]  base_lr: 8.803426e-05 lr: 8.803426e-06  eta: 10:26:10  time: 1.802685  data_time: 0.017700  memory: 10611  loss: 0.197411  loss/joints/train: 0.071258  loss/depth/train: 0.095103  loss/uv/train: 0.031049  grad_norm: 4.433395
2026/04/16 22:48:15 - mmengine - INFO - Epoch(train)  [7][1350/1579]  base_lr: 8.784369e-05 lr: 8.784369e-06  eta: 10:24:40  time: 1.815439  data_time: 0.028762  memory: 10611  loss: 0.180237  loss/joints/train: 0.065655  loss/depth/train: 0.087048  loss/uv/train: 0.027533  grad_norm: 4.569389
2026/04/16 22:49:45 - mmengine - INFO - Epoch(train)  [7][1400/1579]  base_lr: 8.765181e-05 lr: 8.765181e-06  eta: 10:23:10  time: 1.803747  data_time: 0.018139  memory: 10611  loss: 0.187420  loss/joints/train: 0.070163  loss/depth/train: 0.079490  loss/uv/train: 0.037767  grad_norm: 4.540493
2026/04/16 22:51:15 - mmengine - INFO - Epoch(train)  [7][1450/1579]  base_lr: 8.745865e-05 lr: 8.745865e-06  eta: 10:21:40  time: 1.808202  data_time: 0.022503  memory: 10611  loss: 0.200066  loss/joints/train: 0.066731  loss/depth/train: 0.102616  loss/uv/train: 0.030719  grad_norm: 4.951700
2026/04/16 22:52:46 - mmengine - INFO - Epoch(train)  [7][1500/1579]  base_lr: 8.726421e-05 lr: 8.726421e-06  eta: 10:20:09  time: 1.804970  data_time: 0.019944  memory: 10611  loss: 0.176435  loss/joints/train: 0.066580  loss/depth/train: 0.077627  loss/uv/train: 0.032229  grad_norm: 4.956579
2026/04/16 22:53:33 - mmengine - INFO - Exp name: config_20260416_164205
2026/04/16 22:54:16 - mmengine - INFO - Epoch(train)  [7][1550/1579]  base_lr: 8.706849e-05 lr: 8.706849e-06  eta: 10:18:39  time: 1.806972  data_time: 0.019009  memory: 10611  loss: 0.185553  loss/joints/train: 0.067056  loss/depth/train: 0.087327  loss/uv/train: 0.031171  grad_norm: 4.656678
2026/04/16 22:55:07 - mmengine - INFO - Exp name: config_20260416_164205
2026/04/16 22:55:32 - mmengine - INFO - Epoch(val)  [7][ 50/829]    eta: 0:06:23  time: 0.492492  data_time: 0.010308  memory: 10611  
2026/04/16 22:55:56 - mmengine - INFO - Epoch(val)  [7][100/829]    eta: 0:05:55  time: 0.483864  data_time: 0.000611  memory: 4875  
2026/04/16 22:56:21 - mmengine - INFO - Epoch(val)  [7][150/829]    eta: 0:05:30  time: 0.483775  data_time: 0.000587  memory: 4875  
2026/04/16 22:56:45 - mmengine - INFO - Epoch(val)  [7][200/829]    eta: 0:05:05  time: 0.484014  data_time: 0.000597  memory: 4875  
2026/04/16 22:57:09 - mmengine - INFO - Epoch(val)  [7][250/829]    eta: 0:04:41  time: 0.484338  data_time: 0.000600  memory: 4875  
2026/04/16 22:57:33 - mmengine - INFO - Epoch(val)  [7][300/829]    eta: 0:04:16  time: 0.484680  data_time: 0.000623  memory: 4875  
2026/04/16 22:57:57 - mmengine - INFO - Epoch(val)  [7][350/829]    eta: 0:03:52  time: 0.484536  data_time: 0.000632  memory: 4875  
2026/04/16 22:58:22 - mmengine - INFO - Epoch(val)  [7][400/829]    eta: 0:03:28  time: 0.485034  data_time: 0.000626  memory: 4875  
2026/04/16 22:58:46 - mmengine - INFO - Epoch(val)  [7][450/829]    eta: 0:03:03  time: 0.484866  data_time: 0.000643  memory: 4875  
2026/04/16 22:59:10 - mmengine - INFO - Epoch(val)  [7][500/829]    eta: 0:02:39  time: 0.484824  data_time: 0.000648  memory: 4875  
2026/04/16 22:59:34 - mmengine - INFO - Epoch(val)  [7][550/829]    eta: 0:02:15  time: 0.484752  data_time: 0.000633  memory: 4875  
2026/04/16 22:59:59 - mmengine - INFO - Epoch(val)  [7][600/829]    eta: 0:01:51  time: 0.484412  data_time: 0.000647  memory: 4875  
2026/04/16 23:00:23 - mmengine - INFO - Epoch(val)  [7][650/829]    eta: 0:01:26  time: 0.484513  data_time: 0.000640  memory: 4875  
2026/04/16 23:00:47 - mmengine - INFO - Epoch(val)  [7][700/829]    eta: 0:01:02  time: 0.484907  data_time: 0.000639  memory: 4875  
2026/04/16 23:01:11 - mmengine - INFO - Epoch(val)  [7][750/829]    eta: 0:00:38  time: 0.485099  data_time: 0.000624  memory: 4875  
2026/04/16 23:01:36 - mmengine - INFO - Epoch(val)  [7][800/829]    eta: 0:00:14  time: 0.484719  data_time: 0.000620  memory: 4875  
2026/04/16 23:01:50 - mmengine - INFO - Evaluating BedlamMPJPE...
2026/04/16 23:01:50 - mmengine - INFO -   mpjpe/rel/val: 399.79 mm
2026/04/16 23:01:50 - mmengine - INFO -   mpjpe/body/val: 174.75 mm
2026/04/16 23:01:50 - mmengine - INFO -   mpjpe/hand/val: 431.17 mm
2026/04/16 23:01:50 - mmengine - INFO -   mpjpe/abs/val: 451.38 mm
2026/04/16 23:01:50 - mmengine - INFO -   mpjpe/pelvis/val: 179.33 mm
2026/04/16 23:01:50 - mmengine - INFO -   composite/val: 176.26 mm
