2026/04/16 16:15:15 - mmengine - INFO - 
------------------------------------------------------------
System environment:
    sys.platform: linux
    Python: 3.11.15 | packaged by conda-forge | (main, Mar  5 2026, 16:45:40) [GCC 14.3.0]
    CUDA available: True
    numpy_random_seed: 2026
    GPU 0: NVIDIA GeForce GTX 1080 Ti
    CUDA_HOME: None
    GCC: gcc (Ubuntu 13.3.0-6ubuntu2~24.04) 13.3.0
    PyTorch: 2.6.0+cu124
    PyTorch compiling details: PyTorch built with:
  - GCC 9.3
  - C++ Version: 201703
  - Intel(R) oneAPI Math Kernel Library Version 2024.2-Product Build 20240605 for Intel(R) 64 architecture applications
  - Intel(R) MKL-DNN v3.5.3 (Git Hash 66f0cb9eb66affd2da3bf5f8d897376f04aae6af)
  - OpenMP 201511 (a.k.a. OpenMP 4.5)
  - LAPACK is enabled (usually provided by MKL)
  - NNPACK is enabled
  - CPU capability usage: AVX512
  - CUDA Runtime 12.4
  - NVCC architecture flags: -gencode;arch=compute_50,code=sm_50;-gencode;arch=compute_60,code=sm_60;-gencode;arch=compute_70,code=sm_70;-gencode;arch=compute_75,code=sm_75;-gencode;arch=compute_80,code=sm_80;-gencode;arch=compute_86,code=sm_86;-gencode;arch=compute_90,code=sm_90
  - CuDNN 90.1
  - Magma 2.6.1
  - Build settings: BLAS_INFO=mkl, BUILD_TYPE=Release, COMMIT_SHA=2236df1770800ffea5697b11b0bb0d910b2e59e1, CUDA_VERSION=12.4, CUDNN_VERSION=9.1.0, CXX_COMPILER=/opt/rh/devtoolset-9/root/usr/bin/c++, CXX_FLAGS= -D_GLIBCXX_USE_CXX11_ABI=0 -fabi-version=11 -fvisibility-inlines-hidden -DUSE_PTHREADPOOL -DNDEBUG -DUSE_KINETO -DLIBKINETO_NOROCTRACER -DLIBKINETO_NOXPUPTI=ON -DUSE_FBGEMM -DUSE_PYTORCH_QNNPACK -DUSE_XNNPACK -DSYMBOLICATE_MOBILE_DEBUG_HANDLE -O2 -fPIC -Wall -Wextra -Werror=return-type -Werror=non-virtual-dtor -Werror=bool-operation -Wnarrowing -Wno-missing-field-initializers -Wno-type-limits -Wno-array-bounds -Wno-unknown-pragmas -Wno-unused-parameter -Wno-strict-overflow -Wno-strict-aliasing -Wno-stringop-overflow -Wsuggest-override -Wno-psabi -Wno-error=old-style-cast -Wno-missing-braces -fdiagnostics-color=always -faligned-new -Wno-unused-but-set-variable -Wno-maybe-uninitialized -fno-math-errno -fno-trapping-math -Werror=format -Wno-stringop-overflow, LAPACK_INFO=mkl, PERF_WITH_AVX=1, PERF_WITH_AVX2=1, TORCH_VERSION=2.6.0, USE_CUDA=ON, USE_CUDNN=ON, USE_CUSPARSELT=1, USE_EXCEPTION_PTR=1, USE_GFLAGS=OFF, USE_GLOG=OFF, USE_GLOO=ON, USE_MKL=ON, USE_MKLDNN=ON, USE_MPI=OFF, USE_NCCL=1, USE_NNPACK=ON, USE_OPENMP=ON, USE_ROCM=OFF, USE_ROCM_KERNEL_ASSERT=OFF, 

    TorchVision: 0.21.0+cu124
    OpenCV: 4.13.0
    MMEngine: 1.0.0

Runtime environment:
    cudnn_benchmark: False
    mp_cfg: {'mp_start_method': 'fork', 'opencv_num_threads': 0}
2026/04/16 22:35:51 - mmengine - INFO - Epoch(val)  [7][550/829]    eta: 0:02:18  time: 0.495202  data_time: 0.000642  memory: 4883  
2026/04/16 22:36:16 - mmengine - INFO - Epoch(val)  [7][600/829]    eta: 0:01:53  time: 0.495671  data_time: 0.000632  memory: 4883  
2026/04/16 22:36:40 - mmengine - INFO - Epoch(val)  [7][650/829]    eta: 0:01:28  time: 0.495659  data_time: 0.000664  memory: 4883  
2026/04/16 22:37:05 - mmengine - INFO - Epoch(val)  [7][700/829]    eta: 0:01:03  time: 0.495270  data_time: 0.000631  memory: 4883  
2026/04/16 22:37:30 - mmengine - INFO - Epoch(val)  [7][750/829]    eta: 0:00:39  time: 0.495449  data_time: 0.000619  memory: 4883  
2026/04/16 22:37:55 - mmengine - INFO - Epoch(val)  [7][800/829]    eta: 0:00:14  time: 0.495217  data_time: 0.000609  memory: 4883  
2026/04/16 22:38:09 - mmengine - INFO - Evaluating BedlamMPJPE...
2026/04/16 22:38:09 - mmengine - INFO -   mpjpe/rel/val: 408.46 mm
2026/04/16 22:38:09 - mmengine - INFO -   mpjpe/body/val: 172.35 mm
2026/04/16 22:38:09 - mmengine - INFO -   mpjpe/hand/val: 436.76 mm
2026/04/16 22:38:09 - mmengine - INFO -   mpjpe/abs/val: 467.66 mm
2026/04/16 22:38:09 - mmengine - INFO -   mpjpe/pelvis/val: 188.01 mm
2026/04/16 22:38:09 - mmengine - INFO -   composite/val: 177.52 mm
2026/04/16 22:38:09 - mmengine - INFO - Epoch(val) [7][829/829]    mpjpe/rel/val: 408.458382  mpjpe/body/val: 172.349632  mpjpe/hand/val: 436.758757  mpjpe/abs/val: 467.656404  mpjpe/pelvis/val: 188.006919  composite/val: 177.516537  data_time: 0.001156  time: 0.495756
2026/04/16 22:39:41 - mmengine - INFO - Epoch(train)  [8][  50/1579]  base_lr: 8.675667e-05 lr: 8.675667e-06  eta: 10:20:17  time: 1.825333  data_time: 0.015403  memory: 10619  loss: 0.173661  loss/joints/train: 0.066360  loss/depth/train: 0.076370  loss/uv/train: 0.030931  grad_norm: 3.614842
2026/04/16 22:41:11 - mmengine - INFO - Epoch(train)  [8][ 100/1579]  base_lr: 8.655768e-05 lr: 8.655768e-06  eta: 10:18:46  time: 1.817141  data_time: 0.007079  memory: 10619  loss: 0.168244  loss/joints/train: 0.067007  loss/depth/train: 0.073109  loss/uv/train: 0.028128  grad_norm: 3.695666
2026/04/16 22:42:42 - mmengine - INFO - Epoch(train)  [8][ 150/1579]  base_lr: 8.635745e-05 lr: 8.635745e-06  eta: 10:17:15  time: 1.814229  data_time: 0.007373  memory: 10619  loss: 0.179298  loss/joints/train: 0.064819  loss/depth/train: 0.090042  loss/uv/train: 0.024437  grad_norm: 3.804545
2026/04/16 22:44:13 - mmengine - INFO - Epoch(train)  [8][ 200/1579]  base_lr: 8.615597e-05 lr: 8.615597e-06  eta: 10:15:44  time: 1.814924  data_time: 0.006972  memory: 10619  loss: 0.172658  loss/joints/train: 0.063001  loss/depth/train: 0.083717  loss/uv/train: 0.025940  grad_norm: 3.818492
2026/04/16 22:45:44 - mmengine - INFO - Epoch(train)  [8][ 250/1579]  base_lr: 8.595326e-05 lr: 8.595326e-06  eta: 10:14:13  time: 1.815318  data_time: 0.007100  memory: 10619  loss: 0.176435  loss/joints/train: 0.065458  loss/depth/train: 0.085157  loss/uv/train: 0.025821  grad_norm: 4.158447
2026/04/16 22:47:15 - mmengine - INFO - Epoch(train)  [8][ 300/1579]  base_lr: 8.574931e-05 lr: 8.574931e-06  eta: 10:12:42  time: 1.816799  data_time: 0.006851  memory: 10619  loss: 0.166496  loss/joints/train: 0.067316  loss/depth/train: 0.073302  loss/uv/train: 0.025878  grad_norm: 4.128662
2026/04/16 22:48:45 - mmengine - INFO - Epoch(train)  [8][ 350/1579]  base_lr: 8.554414e-05 lr: 8.554414e-06  eta: 10:11:11  time: 1.817181  data_time: 0.008389  memory: 10619  loss: 0.186294  loss/joints/train: 0.065255  loss/depth/train: 0.091894  loss/uv/train: 0.029145  grad_norm: 4.598797
2026/04/16 22:50:16 - mmengine - INFO - Epoch(train)  [8][ 400/1579]  base_lr: 8.533775e-05 lr: 8.533775e-06  eta: 10:09:40  time: 1.816245  data_time: 0.007802  memory: 10619  loss: 0.205232  loss/joints/train: 0.064330  loss/depth/train: 0.114971  loss/uv/train: 0.025931  grad_norm: 5.088607
2026/04/16 22:51:47 - mmengine - INFO - Epoch(train)  [8][ 450/1579]  base_lr: 8.513015e-05 lr: 8.513015e-06  eta: 10:08:09  time: 1.816619  data_time: 0.007333  memory: 10619  loss: 0.181048  loss/joints/train: 0.065611  loss/depth/train: 0.088976  loss/uv/train: 0.026460  grad_norm: 5.288951
2026/04/16 22:53:18 - mmengine - INFO - Epoch(train)  [8][ 500/1579]  base_lr: 8.492135e-05 lr: 8.492135e-06  eta: 10:06:38  time: 1.818089  data_time: 0.007063  memory: 10619  loss: 0.195968  loss/joints/train: 0.068928  loss/depth/train: 0.095694  loss/uv/train: 0.031345  grad_norm: 5.608558
2026/04/16 22:54:49 - mmengine - INFO - Epoch(train)  [8][ 550/1579]  base_lr: 8.471135e-05 lr: 8.471135e-06  eta: 10:05:07  time: 1.815088  data_time: 0.006751  memory: 10619  loss: 0.171297  loss/joints/train: 0.063751  loss/depth/train: 0.079002  loss/uv/train: 0.028544  grad_norm: 5.555739
2026/04/16 22:56:20 - mmengine - INFO - Epoch(train)  [8][ 600/1579]  base_lr: 8.450016e-05 lr: 8.450016e-06  eta: 10:03:36  time: 1.816525  data_time: 0.007891  memory: 10619  loss: 0.172114  loss/joints/train: 0.063096  loss/depth/train: 0.080032  loss/uv/train: 0.028986  grad_norm: 5.715404
2026/04/16 22:57:50 - mmengine - INFO - Epoch(train)  [8][ 650/1579]  base_lr: 8.428780e-05 lr: 8.428780e-06  eta: 10:02:06  time: 1.816920  data_time: 0.007325  memory: 10619  loss: 0.185665  loss/joints/train: 0.067010  loss/depth/train: 0.089345  loss/uv/train: 0.029309  grad_norm: 5.620230
2026/04/16 22:59:21 - mmengine - INFO - Epoch(train)  [8][ 700/1579]  base_lr: 8.407426e-05 lr: 8.407426e-06  eta: 10:00:35  time: 1.817857  data_time: 0.007197  memory: 10619  loss: 0.166271  loss/joints/train: 0.065126  loss/depth/train: 0.077133  loss/uv/train: 0.024012  grad_norm: 5.665469
2026/04/16 23:00:52 - mmengine - INFO - Epoch(train)  [8][ 750/1579]  base_lr: 8.385955e-05 lr: 8.385955e-06  eta: 9:59:04  time: 1.816559  data_time: 0.007126  memory: 10619  loss: 0.152064  loss/joints/train: 0.066741  loss/depth/train: 0.058713  loss/uv/train: 0.026609  grad_norm: 5.225924
2026/04/16 23:02:23 - mmengine - INFO - Epoch(train)  [8][ 800/1579]  base_lr: 8.364368e-05 lr: 8.364368e-06  eta: 9:57:33  time: 1.817458  data_time: 0.006824  memory: 10619  loss: 0.169054  loss/joints/train: 0.067207  loss/depth/train: 0.071532  loss/uv/train: 0.030315  grad_norm: 4.829167
2026/04/16 23:03:54 - mmengine - INFO - Epoch(train)  [8][ 850/1579]  base_lr: 8.342666e-05 lr: 8.342666e-06  eta: 9:56:02  time: 1.816140  data_time: 0.006683  memory: 10619  loss: 0.174544  loss/joints/train: 0.065558  loss/depth/train: 0.079600  loss/uv/train: 0.029386  grad_norm: 4.768616
2026/04/16 23:05:25 - mmengine - INFO - Epoch(train)  [8][ 900/1579]  base_lr: 8.320849e-05 lr: 8.320849e-06  eta: 9:54:31  time: 1.819737  data_time: 0.007798  memory: 10619  loss: 0.169504  loss/joints/train: 0.065627  loss/depth/train: 0.075847  loss/uv/train: 0.028031  grad_norm: 4.716464
2026/04/16 23:06:50 - mmengine - INFO - Exp name: config_20260416_161514
2026/04/16 23:06:56 - mmengine - INFO - Epoch(train)  [8][ 950/1579]  base_lr: 8.298919e-05 lr: 8.298919e-06  eta: 9:53:00  time: 1.816231  data_time: 0.007231  memory: 10619  loss: 0.169476  loss/joints/train: 0.065971  loss/depth/train: 0.076028  loss/uv/train: 0.027477  grad_norm: 4.696343
2026/04/16 23:08:27 - mmengine - INFO - Epoch(train)  [8][1000/1579]  base_lr: 8.276876e-05 lr: 8.276876e-06  eta: 9:51:29  time: 1.819281  data_time: 0.008892  memory: 10619  loss: 0.180633  loss/joints/train: 0.069239  loss/depth/train: 0.081985  loss/uv/train: 0.029410  grad_norm: 4.539198
2026/04/16 23:09:57 - mmengine - INFO - Epoch(train)  [8][1050/1579]  base_lr: 8.254721e-05 lr: 8.254721e-06  eta: 9:49:58  time: 1.815899  data_time: 0.006379  memory: 10619  loss: 0.161256  loss/joints/train: 0.066301  loss/depth/train: 0.070243  loss/uv/train: 0.024712  grad_norm: 4.240186
2026/04/16 23:11:28 - mmengine - INFO - Epoch(train)  [8][1100/1579]  base_lr: 8.232454e-05 lr: 8.232454e-06  eta: 9:48:28  time: 1.821273  data_time: 0.009197  memory: 10619  loss: 0.166661  loss/joints/train: 0.065410  loss/depth/train: 0.069486  loss/uv/train: 0.031766  grad_norm: 4.233183
2026/04/16 23:12:59 - mmengine - INFO - Epoch(train)  [8][1150/1579]  base_lr: 8.210076e-05 lr: 8.210076e-06  eta: 9:46:57  time: 1.815753  data_time: 0.006770  memory: 10619  loss: 0.151467  loss/joints/train: 0.064841  loss/depth/train: 0.059469  loss/uv/train: 0.027157  grad_norm: 4.202398
2026/04/16 23:14:30 - mmengine - INFO - Epoch(train)  [8][1200/1579]  base_lr: 8.187589e-05 lr: 8.187589e-06  eta: 9:45:26  time: 1.816889  data_time: 0.006834  memory: 10619  loss: 0.161120  loss/joints/train: 0.062589  loss/depth/train: 0.068704  loss/uv/train: 0.029827  grad_norm: 4.248491
2026/04/16 23:16:01 - mmengine - INFO - Epoch(train)  [8][1250/1579]  base_lr: 8.164992e-05 lr: 8.164992e-06  eta: 9:43:55  time: 1.818619  data_time: 0.008806  memory: 10619  loss: 0.168697  loss/joints/train: 0.063774  loss/depth/train: 0.077356  loss/uv/train: 0.027566  grad_norm: 4.257943
2026/04/16 23:17:32 - mmengine - INFO - Epoch(train)  [8][1300/1579]  base_lr: 8.142287e-05 lr: 8.142287e-06  eta: 9:42:25  time: 1.820865  data_time: 0.009466  memory: 10619  loss: 0.181014  loss/joints/train: 0.063082  loss/depth/train: 0.089275  loss/uv/train: 0.028657  grad_norm: 4.161393
2026/04/16 23:19:03 - mmengine - INFO - Epoch(train)  [8][1350/1579]  base_lr: 8.119475e-05 lr: 8.119475e-06  eta: 9:40:54  time: 1.816005  data_time: 0.007456  memory: 10619  loss: 0.169058  loss/joints/train: 0.064031  loss/depth/train: 0.082288  loss/uv/train: 0.022739  grad_norm: 4.193009
2026/04/16 23:20:34 - mmengine - INFO - Epoch(train)  [8][1400/1579]  base_lr: 8.096555e-05 lr: 8.096555e-06  eta: 9:39:23  time: 1.816363  data_time: 0.006687  memory: 10619  loss: 0.199521  loss/joints/train: 0.065264  loss/depth/train: 0.103649  loss/uv/train: 0.030609  grad_norm: 4.609958
2026/04/16 23:22:05 - mmengine - INFO - Epoch(train)  [8][1450/1579]  base_lr: 8.073530e-05 lr: 8.073530e-06  eta: 9:37:52  time: 1.816715  data_time: 0.007282  memory: 10619  loss: 0.184060  loss/joints/train: 0.063644  loss/depth/train: 0.091535  loss/uv/train: 0.028881  grad_norm: 5.040371
2026/04/16 23:23:36 - mmengine - INFO - Epoch(train)  [8][1500/1579]  base_lr: 8.050399e-05 lr: 8.050399e-06  eta: 9:36:21  time: 1.819520  data_time: 0.007963  memory: 10619  loss: 0.187385  loss/joints/train: 0.065746  loss/depth/train: 0.091484  loss/uv/train: 0.030154  grad_norm: 5.263284
2026/04/16 23:25:06 - mmengine - INFO - Epoch(train)  [8][1550/1579]  base_lr: 8.027164e-05 lr: 8.027164e-06  eta: 9:34:50  time: 1.817183  data_time: 0.007610  memory: 10619  loss: 0.178836  loss/joints/train: 0.065120  loss/depth/train: 0.086600  loss/uv/train: 0.027117  grad_norm: 5.567184
2026/04/16 23:25:58 - mmengine - INFO - Exp name: config_20260416_161514
2026/04/16 23:26:24 - mmengine - INFO - Epoch(val)  [8][ 50/829]    eta: 0:06:32  time: 0.503422  data_time: 0.009834  memory: 10619  
2026/04/16 23:26:49 - mmengine - INFO - Epoch(val)  [8][100/829]    eta: 0:06:04  time: 0.495251  data_time: 0.000668  memory: 3715  
2026/04/16 23:27:13 - mmengine - INFO - Epoch(val)  [8][150/829]    eta: 0:05:38  time: 0.495501  data_time: 0.000655  memory: 3715  
2026/04/16 23:27:38 - mmengine - INFO - Epoch(val)  [8][200/829]    eta: 0:05:12  time: 0.495579  data_time: 0.000628  memory: 3715  
2026/04/16 23:28:03 - mmengine - INFO - Epoch(val)  [8][250/829]    eta: 0:04:47  time: 0.495921  data_time: 0.000640  memory: 3715  
2026/04/16 23:28:28 - mmengine - INFO - Epoch(val)  [8][300/829]    eta: 0:04:22  time: 0.495718  data_time: 0.000651  memory: 3715  
2026/04/16 23:28:52 - mmengine - INFO - Epoch(val)  [8][350/829]    eta: 0:03:57  time: 0.495647  data_time: 0.000625  memory: 3715  
2026/04/16 23:29:17 - mmengine - INFO - Epoch(val)  [8][400/829]    eta: 0:03:33  time: 0.495870  data_time: 0.000647  memory: 3715  
2026/04/16 23:29:42 - mmengine - INFO - Epoch(val)  [8][450/829]    eta: 0:03:08  time: 0.496252  data_time: 0.000660  memory: 3715  
2026/04/16 23:30:07 - mmengine - INFO - Epoch(val)  [8][500/829]    eta: 0:02:43  time: 0.495850  data_time: 0.000628  memory: 3715  
2026/04/16 23:30:32 - mmengine - INFO - Epoch(val)  [8][550/829]    eta: 0:02:18  time: 0.495792  data_time: 0.000641  memory: 3715  
2026/04/16 23:30:57 - mmengine - INFO - Epoch(val)  [8][600/829]    eta: 0:01:53  time: 0.496201  data_time: 0.000630  memory: 3715  
2026/04/16 23:31:21 - mmengine - INFO - Epoch(val)  [8][650/829]    eta: 0:01:28  time: 0.495761  data_time: 0.000640  memory: 3715  
2026/04/16 23:31:46 - mmengine - INFO - Epoch(val)  [8][700/829]    eta: 0:01:04  time: 0.496159  data_time: 0.000646  memory: 3715  
2026/04/16 23:32:11 - mmengine - INFO - Epoch(val)  [8][750/829]    eta: 0:00:39  time: 0.495569  data_time: 0.000607  memory: 3715  
2026/04/16 23:32:36 - mmengine - INFO - Epoch(val)  [8][800/829]    eta: 0:00:14  time: 0.495894  data_time: 0.000620  memory: 3715  
2026/04/16 23:32:50 - mmengine - INFO - Evaluating BedlamMPJPE...
2026/04/16 23:32:50 - mmengine - INFO -   mpjpe/rel/val: 410.06 mm
2026/04/16 23:32:50 - mmengine - INFO -   mpjpe/body/val: 171.14 mm
2026/04/16 23:32:50 - mmengine - INFO -   mpjpe/hand/val: 439.10 mm
2026/04/16 23:32:50 - mmengine - INFO -   mpjpe/abs/val: 465.63 mm
2026/04/16 23:32:50 - mmengine - INFO -   mpjpe/pelvis/val: 188.62 mm
2026/04/16 23:32:50 - mmengine - INFO -   composite/val: 176.91 mm
2026/04/16 23:32:50 - mmengine - INFO - Epoch(val) [8][829/829]    mpjpe/rel/val: 410.061598  mpjpe/body/val: 171.143129  mpjpe/hand/val: 439.101130  mpjpe/abs/val: 465.630442  mpjpe/pelvis/val: 188.618047  composite/val: 176.909852  data_time: 0.001190  time: 0.496265
2026/04/16 23:34:22 - mmengine - INFO - Epoch(train)  [9][  50/1579]  base_lr: 7.990242e-05 lr: 7.990242e-06  eta: 9:32:26  time: 1.829164  data_time: 0.016661  memory: 10619  loss: 0.171279  loss/joints/train: 0.070244  loss/depth/train: 0.071785  loss/uv/train: 0.029251  grad_norm: 5.732695
2026/04/16 23:35:53 - mmengine - INFO - Epoch(train)  [9][ 100/1579]  base_lr: 7.966741e-05 lr: 7.966741e-06  eta: 9:30:56  time: 1.821379  data_time: 0.009747  memory: 10619  loss: 0.153643  loss/joints/train: 0.066199  loss/depth/train: 0.059291  loss/uv/train: 0.028152  grad_norm: 5.488850
2026/04/16 23:37:24 - mmengine - INFO - Epoch(train)  [9][ 150/1579]  base_lr: 7.943138e-05 lr: 7.943138e-06  eta: 9:29:25  time: 1.823169  data_time: 0.011672  memory: 10619  loss: 0.161562  loss/joints/train: 0.066853  loss/depth/train: 0.067985  loss/uv/train: 0.026725  grad_norm: 5.336990
2026/04/16 23:38:55 - mmengine - INFO - Epoch(train)  [9][ 200/1579]  base_lr: 7.919435e-05 lr: 7.919435e-06  eta: 9:27:55  time: 1.823739  data_time: 0.009826  memory: 10619  loss: 0.176982  loss/joints/train: 0.066729  loss/depth/train: 0.082759  loss/uv/train: 0.027494  grad_norm: 5.008591
2026/04/16 23:40:26 - mmengine - INFO - Epoch(train)  [9][ 250/1579]  base_lr: 7.895631e-05 lr: 7.895631e-06  eta: 9:26:25  time: 1.823833  data_time: 0.012513  memory: 10619  loss: 0.157169  loss/joints/train: 0.063680  loss/depth/train: 0.069766  loss/uv/train: 0.023723  grad_norm: 4.733872
2026/04/16 23:41:58 - mmengine - INFO - Epoch(train)  [9][ 300/1579]  base_lr: 7.871729e-05 lr: 7.871729e-06  eta: 9:24:54  time: 1.821426  data_time: 0.009952  memory: 10619  loss: 0.163751  loss/joints/train: 0.061101  loss/depth/train: 0.076642  loss/uv/train: 0.026008  grad_norm: 4.506111
2026/04/16 23:43:29 - mmengine - INFO - Epoch(train)  [9][ 350/1579]  base_lr: 7.847728e-05 lr: 7.847728e-06  eta: 9:23:23  time: 1.820798  data_time: 0.009441  memory: 10619  loss: 0.172441  loss/joints/train: 0.069289  loss/depth/train: 0.076062  loss/uv/train: 0.027091  grad_norm: 4.271958
2026/04/16 23:44:01 - mmengine - INFO - Exp name: config_20260416_161514
2026/04/16 23:45:00 - mmengine - INFO - Epoch(train)  [9][ 400/1579]  base_lr: 7.823630e-05 lr: 7.823630e-06  eta: 9:21:53  time: 1.823611  data_time: 0.009462  memory: 10619  loss: 0.152854  loss/joints/train: 0.063131  loss/depth/train: 0.066885  loss/uv/train: 0.022838  grad_norm: 3.888175
2026/04/16 23:46:31 - mmengine - INFO - Epoch(train)  [9][ 450/1579]  base_lr: 7.799435e-05 lr: 7.799435e-06  eta: 9:20:22  time: 1.819960  data_time: 0.009212  memory: 10619  loss: 0.158279  loss/joints/train: 0.065401  loss/depth/train: 0.065951  loss/uv/train: 0.026927  grad_norm: 3.769172
2026/04/16 23:48:02 - mmengine - INFO - Epoch(train)  [9][ 500/1579]  base_lr: 7.775144e-05 lr: 7.775144e-06  eta: 9:18:52  time: 1.821931  data_time: 0.010110  memory: 10619  loss: 0.161772  loss/joints/train: 0.063208  loss/depth/train: 0.071509  loss/uv/train: 0.027055  grad_norm: 3.841875
2026/04/16 23:49:33 - mmengine - INFO - Epoch(train)  [9][ 550/1579]  base_lr: 7.750758e-05 lr: 7.750758e-06  eta: 9:17:21  time: 1.824039  data_time: 0.011651  memory: 10619  loss: 0.149277  loss/joints/train: 0.063750  loss/depth/train: 0.060657  loss/uv/train: 0.024870  grad_norm: 3.740442
2026/04/16 23:51:04 - mmengine - INFO - Epoch(train)  [9][ 600/1579]  base_lr: 7.726278e-05 lr: 7.726278e-06  eta: 9:15:51  time: 1.823638  data_time: 0.010118  memory: 10619  loss: 0.150080  loss/joints/train: 0.062287  loss/depth/train: 0.064691  loss/uv/train: 0.023102  grad_norm: 3.562440
2026/04/16 23:52:35 - mmengine - INFO - Epoch(train)  [9][ 650/1579]  base_lr: 7.701705e-05 lr: 7.701705e-06  eta: 9:14:20  time: 1.822822  data_time: 0.011017  memory: 10619  loss: 0.152951  loss/joints/train: 0.064751  loss/depth/train: 0.065972  loss/uv/train: 0.022228  grad_norm: 3.512132
2026/04/16 23:54:06 - mmengine - INFO - Epoch(train)  [9][ 700/1579]  base_lr: 7.677039e-05 lr: 7.677039e-06  eta: 9:12:49  time: 1.821098  data_time: 0.010176  memory: 10619  loss: 0.155076  loss/joints/train: 0.063265  loss/depth/train: 0.067829  loss/uv/train: 0.023982  grad_norm: 3.383769
2026/04/16 23:55:37 - mmengine - INFO - Epoch(train)  [9][ 750/1579]  base_lr: 7.652281e-05 lr: 7.652281e-06  eta: 9:11:19  time: 1.821093  data_time: 0.009645  memory: 10619  loss: 0.151539  loss/joints/train: 0.062050  loss/depth/train: 0.061903  loss/uv/train: 0.027586  grad_norm: 3.456035
2026/04/16 23:57:09 - mmengine - INFO - Epoch(train)  [9][ 800/1579]  base_lr: 7.627433e-05 lr: 7.627433e-06  eta: 9:09:48  time: 1.825099  data_time: 0.011567  memory: 10619  loss: 0.157205  loss/joints/train: 0.062751  loss/depth/train: 0.070168  loss/uv/train: 0.024287  grad_norm: 3.553334
2026/04/16 23:58:40 - mmengine - INFO - Epoch(train)  [9][ 850/1579]  base_lr: 7.602494e-05 lr: 7.602494e-06  eta: 9:08:18  time: 1.821439  data_time: 0.009891  memory: 10619  loss: 0.154982  loss/joints/train: 0.065720  loss/depth/train: 0.064738  loss/uv/train: 0.024524  grad_norm: 3.414180
2026/04/17 00:00:11 - mmengine - INFO - Epoch(train)  [9][ 900/1579]  base_lr: 7.577467e-05 lr: 7.577467e-06  eta: 9:06:47  time: 1.821535  data_time: 0.010044  memory: 10619  loss: 0.138000  loss/joints/train: 0.062269  loss/depth/train: 0.054911  loss/uv/train: 0.020821  grad_norm: 3.313393
2026/04/17 00:01:42 - mmengine - INFO - Epoch(train)  [9][ 950/1579]  base_lr: 7.552351e-05 lr: 7.552351e-06  eta: 9:05:17  time: 1.821874  data_time: 0.010705  memory: 10619  loss: 0.150973  loss/joints/train: 0.065452  loss/depth/train: 0.061777  loss/uv/train: 0.023745  grad_norm: 3.364075
2026/04/17 00:03:13 - mmengine - INFO - Epoch(train)  [9][1000/1579]  base_lr: 7.527148e-05 lr: 7.527148e-06  eta: 9:03:46  time: 1.823591  data_time: 0.009310  memory: 10619  loss: 0.142438  loss/joints/train: 0.064597  loss/depth/train: 0.052333  loss/uv/train: 0.025508  grad_norm: 3.184537
2026/04/17 00:04:44 - mmengine - INFO - Epoch(train)  [9][1050/1579]  base_lr: 7.501858e-05 lr: 7.501858e-06  eta: 9:02:15  time: 1.821025  data_time: 0.010087  memory: 10619  loss: 0.158364  loss/joints/train: 0.066335  loss/depth/train: 0.064959  loss/uv/train: 0.027069  grad_norm: 3.196369
2026/04/17 00:06:15 - mmengine - INFO - Epoch(train)  [9][1100/1579]  base_lr: 7.476483e-05 lr: 7.476483e-06  eta: 9:00:45  time: 1.821075  data_time: 0.009895  memory: 10619  loss: 0.159038  loss/joints/train: 0.063182  loss/depth/train: 0.068750  loss/uv/train: 0.027106  grad_norm: 3.350471
2026/04/17 00:07:46 - mmengine - INFO - Epoch(train)  [9][1150/1579]  base_lr: 7.451022e-05 lr: 7.451022e-06  eta: 8:59:14  time: 1.820094  data_time: 0.009253  memory: 10619  loss: 0.162119  loss/joints/train: 0.062909  loss/depth/train: 0.071592  loss/uv/train: 0.027618  grad_norm: 3.386292
2026/04/17 00:09:17 - mmengine - INFO - Epoch(train)  [9][1200/1579]  base_lr: 7.425478e-05 lr: 7.425478e-06  eta: 8:57:43  time: 1.823811  data_time: 0.010781  memory: 10619  loss: 0.184832  loss/joints/train: 0.069041  loss/depth/train: 0.090104  loss/uv/train: 0.025687  grad_norm: 3.511290
2026/04/17 00:10:49 - mmengine - INFO - Epoch(train)  [9][1250/1579]  base_lr: 7.399851e-05 lr: 7.399851e-06  eta: 8:56:13  time: 1.820771  data_time: 0.009910  memory: 10619  loss: 0.173619  loss/joints/train: 0.060885  loss/depth/train: 0.089377  loss/uv/train: 0.023356  grad_norm: 3.836345
2026/04/17 00:12:20 - mmengine - INFO - Epoch(train)  [9][1300/1579]  base_lr: 7.374142e-05 lr: 7.374142e-06  eta: 8:54:42  time: 1.821572  data_time: 0.010343  memory: 10619  loss: 0.166191  loss/joints/train: 0.063756  loss/depth/train: 0.081134  loss/uv/train: 0.021302  grad_norm: 4.199265
2026/04/17 00:13:51 - mmengine - INFO - Epoch(train)  [9][1350/1579]  base_lr: 7.348351e-05 lr: 7.348351e-06  eta: 8:53:11  time: 1.821255  data_time: 0.009382  memory: 10619  loss: 0.167203  loss/joints/train: 0.066432  loss/depth/train: 0.078098  loss/uv/train: 0.022673  grad_norm: 4.418374
2026/04/17 00:14:24 - mmengine - INFO - Exp name: config_20260416_161514
