2026/04/16 15:09:23 - mmengine - INFO - 
------------------------------------------------------------
System environment:
    sys.platform: linux
    Python: 3.11.15 | packaged by conda-forge | (main, Mar  5 2026, 16:45:40) [GCC 14.3.0]
    CUDA available: True
    numpy_random_seed: 2026
    GPU 0: NVIDIA GeForce GTX 1080 Ti
    CUDA_HOME: None
    GCC: gcc (Ubuntu 13.3.0-6ubuntu2~24.04) 13.3.0
    PyTorch: 2.6.0+cu124
    PyTorch compiling details: PyTorch built with:
  - GCC 9.3
  - C++ Version: 201703
  - Intel(R) oneAPI Math Kernel Library Version 2024.2-Product Build 20240605 for Intel(R) 64 architecture applications
  - Intel(R) MKL-DNN v3.5.3 (Git Hash 66f0cb9eb66affd2da3bf5f8d897376f04aae6af)
  - OpenMP 201511 (a.k.a. OpenMP 4.5)
  - LAPACK is enabled (usually provided by MKL)
  - NNPACK is enabled
  - CPU capability usage: AVX512
  - CUDA Runtime 12.4
  - NVCC architecture flags: -gencode;arch=compute_50,code=sm_50;-gencode;arch=compute_60,code=sm_60;-gencode;arch=compute_70,code=sm_70;-gencode;arch=compute_75,code=sm_75;-gencode;arch=compute_80,code=sm_80;-gencode;arch=compute_86,code=sm_86;-gencode;arch=compute_90,code=sm_90
  - CuDNN 90.1
  - Magma 2.6.1
  - Build settings: BLAS_INFO=mkl, BUILD_TYPE=Release, COMMIT_SHA=2236df1770800ffea5697b11b0bb0d910b2e59e1, CUDA_VERSION=12.4, CUDNN_VERSION=9.1.0, CXX_COMPILER=/opt/rh/devtoolset-9/root/usr/bin/c++, CXX_FLAGS= -D_GLIBCXX_USE_CXX11_ABI=0 -fabi-version=11 -fvisibility-inlines-hidden -DUSE_PTHREADPOOL -DNDEBUG -DUSE_KINETO -DLIBKINETO_NOROCTRACER -DLIBKINETO_NOXPUPTI=ON -DUSE_FBGEMM -DUSE_PYTORCH_QNNPACK -DUSE_XNNPACK -DSYMBOLICATE_MOBILE_DEBUG_HANDLE -O2 -fPIC -Wall -Wextra -Werror=return-type -Werror=non-virtual-dtor -Werror=bool-operation -Wnarrowing -Wno-missing-field-initializers -Wno-type-limits -Wno-array-bounds -Wno-unknown-pragmas -Wno-unused-parameter -Wno-strict-overflow -Wno-strict-aliasing -Wno-stringop-overflow -Wsuggest-override -Wno-psabi -Wno-error=old-style-cast -Wno-missing-braces -fdiagnostics-color=always -faligned-new -Wno-unused-but-set-variable -Wno-maybe-uninitialized -fno-math-errno -fno-trapping-math -Werror=format -Wno-stringop-overflow, LAPACK_INFO=mkl, PERF_WITH_AVX=1, PERF_WITH_AVX2=1, TORCH_VERSION=2.6.0, USE_CUDA=ON, USE_CUDNN=ON, USE_CUSPARSELT=1, USE_EXCEPTION_PTR=1, USE_GFLAGS=OFF, USE_GLOG=OFF, USE_GLOO=ON, USE_MKL=ON, USE_MKLDNN=ON, USE_MPI=OFF, USE_NCCL=1, USE_NNPACK=ON, USE_OPENMP=ON, USE_ROCM=OFF, USE_ROCM_KERNEL_ASSERT=OFF, 

    TorchVision: 0.21.0+cu124
    OpenCV: 4.13.0
    MMEngine: 1.0.0

Runtime environment:
    cudnn_benchmark: False
    mp_cfg: {'mp_start_method': 'fork', 'opencv_num_threads': 0}
2026/04/16 21:37:51 - mmengine - INFO - Epoch(train)  [8][ 200/1579]  base_lr: 8.615597e-05 lr: 8.615597e-06  eta: 10:13:35  time: 1.812142  data_time: 0.006993  memory: 10613  loss: 0.176238  loss/joints/train: 0.064190  loss/depth/train: 0.085541  loss/uv/train: 0.026507  grad_norm: 4.050690
2026/04/16 21:39:22 - mmengine - INFO - Epoch(train)  [8][ 250/1579]  base_lr: 8.595326e-05 lr: 8.595326e-06  eta: 10:12:05  time: 1.812781  data_time: 0.007195  memory: 10613  loss: 0.178927  loss/joints/train: 0.065722  loss/depth/train: 0.081613  loss/uv/train: 0.031592  grad_norm: 4.100722
2026/04/16 21:40:52 - mmengine - INFO - Epoch(train)  [8][ 300/1579]  base_lr: 8.574931e-05 lr: 8.574931e-06  eta: 10:10:35  time: 1.814852  data_time: 0.007469  memory: 10613  loss: 0.162576  loss/joints/train: 0.067693  loss/depth/train: 0.069287  loss/uv/train: 0.025596  grad_norm: 4.043769
2026/04/16 21:42:23 - mmengine - INFO - Epoch(train)  [8][ 350/1579]  base_lr: 8.554414e-05 lr: 8.554414e-06  eta: 10:09:05  time: 1.815737  data_time: 0.008763  memory: 10613  loss: 0.156425  loss/joints/train: 0.065824  loss/depth/train: 0.060410  loss/uv/train: 0.030191  grad_norm: 3.921052
2026/04/16 21:43:54 - mmengine - INFO - Epoch(train)  [8][ 400/1579]  base_lr: 8.533775e-05 lr: 8.533775e-06  eta: 10:07:34  time: 1.814060  data_time: 0.007021  memory: 10613  loss: 0.157456  loss/joints/train: 0.065743  loss/depth/train: 0.065992  loss/uv/train: 0.025721  grad_norm: 3.971719
2026/04/16 21:45:25 - mmengine - INFO - Epoch(train)  [8][ 450/1579]  base_lr: 8.513015e-05 lr: 8.513015e-06  eta: 10:06:04  time: 1.815593  data_time: 0.009019  memory: 10613  loss: 0.172129  loss/joints/train: 0.066793  loss/depth/train: 0.076840  loss/uv/train: 0.028495  grad_norm: 4.123188
2026/04/16 21:46:55 - mmengine - INFO - Epoch(train)  [8][ 500/1579]  base_lr: 8.492135e-05 lr: 8.492135e-06  eta: 10:04:34  time: 1.816219  data_time: 0.006877  memory: 10613  loss: 0.169421  loss/joints/train: 0.069373  loss/depth/train: 0.068894  loss/uv/train: 0.031154  grad_norm: 4.011482
2026/04/16 21:48:26 - mmengine - INFO - Epoch(train)  [8][ 550/1579]  base_lr: 8.471135e-05 lr: 8.471135e-06  eta: 10:03:04  time: 1.813429  data_time: 0.006552  memory: 10613  loss: 0.172864  loss/joints/train: 0.065399  loss/depth/train: 0.077352  loss/uv/train: 0.030113  grad_norm: 3.794072
2026/04/16 21:49:57 - mmengine - INFO - Epoch(train)  [8][ 600/1579]  base_lr: 8.450016e-05 lr: 8.450016e-06  eta: 10:01:33  time: 1.815340  data_time: 0.007826  memory: 10613  loss: 0.201497  loss/joints/train: 0.063779  loss/depth/train: 0.112272  loss/uv/train: 0.025446  grad_norm: 4.132070
2026/04/16 21:51:28 - mmengine - INFO - Epoch(train)  [8][ 650/1579]  base_lr: 8.428780e-05 lr: 8.428780e-06  eta: 10:00:03  time: 1.814431  data_time: 0.007321  memory: 10613  loss: 0.215568  loss/joints/train: 0.068256  loss/depth/train: 0.119269  loss/uv/train: 0.028043  grad_norm: 4.333989
2026/04/16 21:52:58 - mmengine - INFO - Epoch(train)  [8][ 700/1579]  base_lr: 8.407426e-05 lr: 8.407426e-06  eta: 9:58:33  time: 1.817844  data_time: 0.008057  memory: 10613  loss: 0.187574  loss/joints/train: 0.065187  loss/depth/train: 0.095958  loss/uv/train: 0.026429  grad_norm: 4.866225
2026/04/16 21:54:29 - mmengine - INFO - Epoch(train)  [8][ 750/1579]  base_lr: 8.385955e-05 lr: 8.385955e-06  eta: 9:57:03  time: 1.814130  data_time: 0.007067  memory: 10613  loss: 0.153853  loss/joints/train: 0.067338  loss/depth/train: 0.060116  loss/uv/train: 0.026398  grad_norm: 4.801726
2026/04/16 21:56:00 - mmengine - INFO - Epoch(train)  [8][ 800/1579]  base_lr: 8.364368e-05 lr: 8.364368e-06  eta: 9:55:32  time: 1.814188  data_time: 0.006803  memory: 10613  loss: 0.158841  loss/joints/train: 0.066920  loss/depth/train: 0.062400  loss/uv/train: 0.029521  grad_norm: 4.609108
2026/04/16 21:57:31 - mmengine - INFO - Epoch(train)  [8][ 850/1579]  base_lr: 8.342666e-05 lr: 8.342666e-06  eta: 9:54:02  time: 1.814511  data_time: 0.007442  memory: 10613  loss: 0.168315  loss/joints/train: 0.066680  loss/depth/train: 0.073964  loss/uv/train: 0.027671  grad_norm: 4.531415
2026/04/16 21:59:02 - mmengine - INFO - Epoch(train)  [8][ 900/1579]  base_lr: 8.320849e-05 lr: 8.320849e-06  eta: 9:52:32  time: 1.822226  data_time: 0.007126  memory: 10613  loss: 0.161659  loss/joints/train: 0.065373  loss/depth/train: 0.064956  loss/uv/train: 0.031330  grad_norm: 4.617552
2026/04/16 22:00:27 - mmengine - INFO - Exp name: config_20260416_150923
2026/04/16 22:00:32 - mmengine - INFO - Epoch(train)  [8][ 950/1579]  base_lr: 8.298919e-05 lr: 8.298919e-06  eta: 9:51:02  time: 1.814262  data_time: 0.007656  memory: 10613  loss: 0.168133  loss/joints/train: 0.066315  loss/depth/train: 0.074035  loss/uv/train: 0.027783  grad_norm: 4.680616
2026/04/16 22:02:03 - mmengine - INFO - Epoch(train)  [8][1000/1579]  base_lr: 8.276876e-05 lr: 8.276876e-06  eta: 9:49:32  time: 1.814410  data_time: 0.007403  memory: 10613  loss: 0.169355  loss/joints/train: 0.069493  loss/depth/train: 0.072295  loss/uv/train: 0.027567  grad_norm: 4.299453
2026/04/16 22:03:34 - mmengine - INFO - Epoch(train)  [8][1050/1579]  base_lr: 8.254721e-05 lr: 8.254721e-06  eta: 9:48:01  time: 1.815625  data_time: 0.008394  memory: 10613  loss: 0.162920  loss/joints/train: 0.066421  loss/depth/train: 0.072970  loss/uv/train: 0.023529  grad_norm: 3.984330
2026/04/16 22:05:05 - mmengine - INFO - Epoch(train)  [8][1100/1579]  base_lr: 8.232454e-05 lr: 8.232454e-06  eta: 9:46:31  time: 1.817657  data_time: 0.008774  memory: 10613  loss: 0.155898  loss/joints/train: 0.066185  loss/depth/train: 0.059340  loss/uv/train: 0.030374  grad_norm: 3.375486
2026/04/16 22:06:35 - mmengine - INFO - Epoch(train)  [8][1150/1579]  base_lr: 8.210076e-05 lr: 8.210076e-06  eta: 9:45:01  time: 1.813606  data_time: 0.006578  memory: 10613  loss: 0.170597  loss/joints/train: 0.066116  loss/depth/train: 0.079976  loss/uv/train: 0.024504  grad_norm: 3.752032
2026/04/16 22:08:06 - mmengine - INFO - Epoch(train)  [8][1200/1579]  base_lr: 8.187589e-05 lr: 8.187589e-06  eta: 9:43:31  time: 1.813416  data_time: 0.006623  memory: 10613  loss: 0.163250  loss/joints/train: 0.063004  loss/depth/train: 0.070362  loss/uv/train: 0.029883  grad_norm: 4.015120
2026/04/16 22:09:37 - mmengine - INFO - Epoch(train)  [8][1250/1579]  base_lr: 8.164992e-05 lr: 8.164992e-06  eta: 9:42:00  time: 1.814545  data_time: 0.006763  memory: 10613  loss: 0.160680  loss/joints/train: 0.064452  loss/depth/train: 0.068960  loss/uv/train: 0.027268  grad_norm: 4.034147
2026/04/16 22:11:08 - mmengine - INFO - Epoch(train)  [8][1300/1579]  base_lr: 8.142287e-05 lr: 8.142287e-06  eta: 9:40:30  time: 1.818013  data_time: 0.008906  memory: 10613  loss: 0.154168  loss/joints/train: 0.063506  loss/depth/train: 0.066433  loss/uv/train: 0.024230  grad_norm: 3.837466
2026/04/16 22:12:39 - mmengine - INFO - Epoch(train)  [8][1350/1579]  base_lr: 8.119475e-05 lr: 8.119475e-06  eta: 9:39:00  time: 1.816167  data_time: 0.008124  memory: 10613  loss: 0.164267  loss/joints/train: 0.064069  loss/depth/train: 0.073075  loss/uv/train: 0.027123  grad_norm: 3.911750
2026/04/16 22:14:09 - mmengine - INFO - Epoch(train)  [8][1400/1579]  base_lr: 8.096555e-05 lr: 8.096555e-06  eta: 9:37:30  time: 1.816681  data_time: 0.008695  memory: 10613  loss: 0.182545  loss/joints/train: 0.066031  loss/depth/train: 0.090342  loss/uv/train: 0.026173  grad_norm: 4.193184
2026/04/16 22:15:40 - mmengine - INFO - Epoch(train)  [8][1450/1579]  base_lr: 8.073530e-05 lr: 8.073530e-06  eta: 9:35:59  time: 1.814868  data_time: 0.006554  memory: 10613  loss: 0.176367  loss/joints/train: 0.064645  loss/depth/train: 0.081966  loss/uv/train: 0.029756  grad_norm: 4.196480
2026/04/16 22:17:11 - mmengine - INFO - Epoch(train)  [8][1500/1579]  base_lr: 8.050399e-05 lr: 8.050399e-06  eta: 9:34:29  time: 1.819083  data_time: 0.009498  memory: 10613  loss: 0.175135  loss/joints/train: 0.065858  loss/depth/train: 0.078495  loss/uv/train: 0.030782  grad_norm: 4.429173
2026/04/16 22:18:42 - mmengine - INFO - Epoch(train)  [8][1550/1579]  base_lr: 8.027164e-05 lr: 8.027164e-06  eta: 9:32:59  time: 1.814162  data_time: 0.006686  memory: 10613  loss: 0.179637  loss/joints/train: 0.065613  loss/depth/train: 0.084239  loss/uv/train: 0.029786  grad_norm: 4.370960
2026/04/16 22:19:34 - mmengine - INFO - Exp name: config_20260416_150923
2026/04/16 22:19:59 - mmengine - INFO - Epoch(val)  [8][ 50/829]    eta: 0:06:32  time: 0.503283  data_time: 0.008329  memory: 10613  
2026/04/16 22:20:24 - mmengine - INFO - Epoch(val)  [8][100/829]    eta: 0:06:06  time: 0.501554  data_time: 0.000645  memory: 3710  
2026/04/16 22:20:49 - mmengine - INFO - Epoch(val)  [8][150/829]    eta: 0:05:41  time: 0.502508  data_time: 0.000634  memory: 3710  
2026/04/16 22:21:14 - mmengine - INFO - Epoch(val)  [8][200/829]    eta: 0:05:16  time: 0.502220  data_time: 0.000652  memory: 3710  
2026/04/16 22:21:40 - mmengine - INFO - Epoch(val)  [8][250/829]    eta: 0:04:51  time: 0.503947  data_time: 0.000667  memory: 3710  
2026/04/16 22:22:05 - mmengine - INFO - Epoch(val)  [8][300/829]    eta: 0:04:25  time: 0.503472  data_time: 0.000676  memory: 3710  
2026/04/16 22:22:30 - mmengine - INFO - Epoch(val)  [8][350/829]    eta: 0:04:00  time: 0.503527  data_time: 0.000659  memory: 3710  
2026/04/16 22:22:55 - mmengine - INFO - Epoch(val)  [8][400/829]    eta: 0:03:35  time: 0.503445  data_time: 0.000650  memory: 3710  
2026/04/16 22:23:20 - mmengine - INFO - Epoch(val)  [8][450/829]    eta: 0:03:10  time: 0.503986  data_time: 0.000648  memory: 3710  
2026/04/16 22:23:45 - mmengine - INFO - Epoch(val)  [8][500/829]    eta: 0:02:45  time: 0.503992  data_time: 0.000640  memory: 3710  
2026/04/16 22:24:11 - mmengine - INFO - Epoch(val)  [8][550/829]    eta: 0:02:20  time: 0.504327  data_time: 0.000632  memory: 3710  
2026/04/16 22:24:36 - mmengine - INFO - Epoch(val)  [8][600/829]    eta: 0:01:55  time: 0.504272  data_time: 0.000642  memory: 3710  
2026/04/16 22:25:01 - mmengine - INFO - Epoch(val)  [8][650/829]    eta: 0:01:30  time: 0.503760  data_time: 0.000651  memory: 3710  
2026/04/16 22:25:26 - mmengine - INFO - Epoch(val)  [8][700/829]    eta: 0:01:04  time: 0.503489  data_time: 0.000642  memory: 3710  
2026/04/16 22:25:51 - mmengine - INFO - Epoch(val)  [8][750/829]    eta: 0:00:39  time: 0.503987  data_time: 0.000655  memory: 3710  
2026/04/16 22:26:17 - mmengine - INFO - Epoch(val)  [8][800/829]    eta: 0:00:14  time: 0.503595  data_time: 0.000658  memory: 3710  
2026/04/16 22:26:31 - mmengine - INFO - Evaluating BedlamMPJPE...
2026/04/16 22:26:32 - mmengine - INFO -   mpjpe/rel/val: 402.78 mm
2026/04/16 22:26:32 - mmengine - INFO -   mpjpe/body/val: 169.33 mm
2026/04/16 22:26:32 - mmengine - INFO -   mpjpe/hand/val: 436.87 mm
2026/04/16 22:26:32 - mmengine - INFO -   mpjpe/abs/val: 468.96 mm
2026/04/16 22:26:32 - mmengine - INFO -   mpjpe/pelvis/val: 211.77 mm
2026/04/16 22:26:32 - mmengine - INFO -   composite/val: 183.34 mm
2026/04/16 22:26:32 - mmengine - INFO - Epoch(val) [8][829/829]    mpjpe/rel/val: 402.780205  mpjpe/body/val: 169.329494  mpjpe/hand/val: 436.871171  mpjpe/abs/val: 468.957126  mpjpe/pelvis/val: 211.772096  composite/val: 183.335553  data_time: 0.001110  time: 0.503464
2026/04/16 22:28:03 - mmengine - INFO - Epoch(train)  [9][  50/1579]  base_lr: 7.990242e-05 lr: 7.990242e-06  eta: 9:30:36  time: 1.825397  data_time: 0.014969  memory: 10613  loss: 0.192680  loss/joints/train: 0.070388  loss/depth/train: 0.096286  loss/uv/train: 0.026006  grad_norm: 4.739861
2026/04/16 22:29:34 - mmengine - INFO - Epoch(train)  [9][ 100/1579]  base_lr: 7.966741e-05 lr: 7.966741e-06  eta: 9:29:06  time: 1.815970  data_time: 0.008276  memory: 10613  loss: 0.169995  loss/joints/train: 0.066100  loss/depth/train: 0.073083  loss/uv/train: 0.030812  grad_norm: 4.821929
2026/04/16 22:31:05 - mmengine - INFO - Epoch(train)  [9][ 150/1579]  base_lr: 7.943138e-05 lr: 7.943138e-06  eta: 9:27:36  time: 1.818892  data_time: 0.012581  memory: 10613  loss: 0.177812  loss/joints/train: 0.067063  loss/depth/train: 0.079693  loss/uv/train: 0.031056  grad_norm: 5.072660
2026/04/16 22:32:35 - mmengine - INFO - Epoch(train)  [9][ 200/1579]  base_lr: 7.919435e-05 lr: 7.919435e-06  eta: 9:26:05  time: 1.813957  data_time: 0.006417  memory: 10613  loss: 0.162857  loss/joints/train: 0.066925  loss/depth/train: 0.068172  loss/uv/train: 0.027760  grad_norm: 4.856221
2026/04/16 22:34:06 - mmengine - INFO - Epoch(train)  [9][ 250/1579]  base_lr: 7.895631e-05 lr: 7.895631e-06  eta: 9:24:35  time: 1.812187  data_time: 0.006677  memory: 10613  loss: 0.139471  loss/joints/train: 0.062770  loss/depth/train: 0.050636  loss/uv/train: 0.026065  grad_norm: 4.639344
2026/04/16 22:35:37 - mmengine - INFO - Epoch(train)  [9][ 300/1579]  base_lr: 7.871729e-05 lr: 7.871729e-06  eta: 9:23:04  time: 1.816016  data_time: 0.009359  memory: 10613  loss: 0.151549  loss/joints/train: 0.061517  loss/depth/train: 0.068179  loss/uv/train: 0.021853  grad_norm: 4.321148
2026/04/16 22:37:08 - mmengine - INFO - Epoch(train)  [9][ 350/1579]  base_lr: 7.847728e-05 lr: 7.847728e-06  eta: 9:21:34  time: 1.814202  data_time: 0.007536  memory: 10613  loss: 0.169796  loss/joints/train: 0.070119  loss/depth/train: 0.067725  loss/uv/train: 0.031952  grad_norm: 4.229656
2026/04/16 22:37:40 - mmengine - INFO - Exp name: config_20260416_150923
2026/04/16 22:38:38 - mmengine - INFO - Epoch(train)  [9][ 400/1579]  base_lr: 7.823630e-05 lr: 7.823630e-06  eta: 9:20:04  time: 1.815301  data_time: 0.006384  memory: 10613  loss: 0.149433  loss/joints/train: 0.063682  loss/depth/train: 0.059456  loss/uv/train: 0.026295  grad_norm: 4.056173
2026/04/16 22:40:09 - mmengine - INFO - Epoch(train)  [9][ 450/1579]  base_lr: 7.799435e-05 lr: 7.799435e-06  eta: 9:18:33  time: 1.815672  data_time: 0.009381  memory: 10613  loss: 0.161613  loss/joints/train: 0.065153  loss/depth/train: 0.073641  loss/uv/train: 0.022820  grad_norm: 3.785301
2026/04/16 22:41:40 - mmengine - INFO - Epoch(train)  [9][ 500/1579]  base_lr: 7.775144e-05 lr: 7.775144e-06  eta: 9:17:03  time: 1.812420  data_time: 0.006066  memory: 10613  loss: 0.154113  loss/joints/train: 0.063808  loss/depth/train: 0.068402  loss/uv/train: 0.021904  grad_norm: 3.843098
2026/04/16 22:43:10 - mmengine - INFO - Epoch(train)  [9][ 550/1579]  base_lr: 7.750758e-05 lr: 7.750758e-06  eta: 9:15:32  time: 1.814262  data_time: 0.006965  memory: 10613  loss: 0.153712  loss/joints/train: 0.063847  loss/depth/train: 0.063911  loss/uv/train: 0.025954  grad_norm: 3.685243
2026/04/16 22:44:41 - mmengine - INFO - Epoch(train)  [9][ 600/1579]  base_lr: 7.726278e-05 lr: 7.726278e-06  eta: 9:14:02  time: 1.816697  data_time: 0.008566  memory: 10613  loss: 0.152051  loss/joints/train: 0.061971  loss/depth/train: 0.068772  loss/uv/train: 0.021308  grad_norm: 3.883569
2026/04/16 22:46:12 - mmengine - INFO - Epoch(train)  [9][ 650/1579]  base_lr: 7.701705e-05 lr: 7.701705e-06  eta: 9:12:32  time: 1.814808  data_time: 0.008217  memory: 10613  loss: 0.170981  loss/joints/train: 0.064759  loss/depth/train: 0.085402  loss/uv/train: 0.020820  grad_norm: 4.346231
2026/04/16 22:47:43 - mmengine - INFO - Epoch(train)  [9][ 700/1579]  base_lr: 7.677039e-05 lr: 7.677039e-06  eta: 9:11:01  time: 1.816849  data_time: 0.010083  memory: 10613  loss: 0.153039  loss/joints/train: 0.063305  loss/depth/train: 0.067463  loss/uv/train: 0.022271  grad_norm: 4.485587
2026/04/16 22:49:14 - mmengine - INFO - Epoch(train)  [9][ 750/1579]  base_lr: 7.652281e-05 lr: 7.652281e-06  eta: 9:09:31  time: 1.817763  data_time: 0.011582  memory: 10613  loss: 0.141468  loss/joints/train: 0.062367  loss/depth/train: 0.054863  loss/uv/train: 0.024238  grad_norm: 4.379477
2026/04/16 22:50:45 - mmengine - INFO - Epoch(train)  [9][ 800/1579]  base_lr: 7.627433e-05 lr: 7.627433e-06  eta: 9:08:01  time: 1.815574  data_time: 0.006696  memory: 10613  loss: 0.153423  loss/joints/train: 0.063395  loss/depth/train: 0.063010  loss/uv/train: 0.027017  grad_norm: 4.242916
2026/04/16 22:52:15 - mmengine - INFO - Epoch(train)  [9][ 850/1579]  base_lr: 7.602494e-05 lr: 7.602494e-06  eta: 9:06:30  time: 1.812961  data_time: 0.006389  memory: 10613  loss: 0.166444  loss/joints/train: 0.066374  loss/depth/train: 0.070061  loss/uv/train: 0.030010  grad_norm: 4.130660
2026/04/16 22:53:46 - mmengine - INFO - Epoch(train)  [9][ 900/1579]  base_lr: 7.577467e-05 lr: 7.577467e-06  eta: 9:05:00  time: 1.814693  data_time: 0.007698  memory: 10613  loss: 0.145674  loss/joints/train: 0.062242  loss/depth/train: 0.061605  loss/uv/train: 0.021828  grad_norm: 3.935965
2026/04/16 22:55:17 - mmengine - INFO - Epoch(train)  [9][ 950/1579]  base_lr: 7.552351e-05 lr: 7.552351e-06  eta: 9:03:30  time: 1.814545  data_time: 0.007149  memory: 10613  loss: 0.161825  loss/joints/train: 0.065531  loss/depth/train: 0.069167  loss/uv/train: 0.027128  grad_norm: 4.002423
2026/04/16 22:56:48 - mmengine - INFO - Epoch(train)  [9][1000/1579]  base_lr: 7.527148e-05 lr: 7.527148e-06  eta: 9:01:59  time: 1.819227  data_time: 0.009399  memory: 10613  loss: 0.161350  loss/joints/train: 0.064882  loss/depth/train: 0.071706  loss/uv/train: 0.024761  grad_norm: 4.014513
2026/04/16 22:58:18 - mmengine - INFO - Epoch(train)  [9][1050/1579]  base_lr: 7.501858e-05 lr: 7.501858e-06  eta: 9:00:29  time: 1.814011  data_time: 0.007131  memory: 10613  loss: 0.162634  loss/joints/train: 0.065927  loss/depth/train: 0.071368  loss/uv/train: 0.025339  grad_norm: 3.914313
2026/04/16 22:59:49 - mmengine - INFO - Epoch(train)  [9][1100/1579]  base_lr: 7.476483e-05 lr: 7.476483e-06  eta: 8:58:59  time: 1.814789  data_time: 0.007049  memory: 10613  loss: 0.148861  loss/joints/train: 0.062858  loss/depth/train: 0.064102  loss/uv/train: 0.021900  grad_norm: 3.847283
2026/04/16 23:01:20 - mmengine - INFO - Epoch(train)  [9][1150/1579]  base_lr: 7.451022e-05 lr: 7.451022e-06  eta: 8:57:28  time: 1.813454  data_time: 0.007110  memory: 10613  loss: 0.148359  loss/joints/train: 0.063392  loss/depth/train: 0.060751  loss/uv/train: 0.024215  grad_norm: 4.044320
2026/04/16 23:02:51 - mmengine - INFO - Epoch(train)  [9][1200/1579]  base_lr: 7.425478e-05 lr: 7.425478e-06  eta: 8:55:58  time: 1.820778  data_time: 0.010972  memory: 10613  loss: 0.165854  loss/joints/train: 0.068524  loss/depth/train: 0.071471  loss/uv/train: 0.025860  grad_norm: 4.136140
2026/04/16 23:04:22 - mmengine - INFO - Epoch(train)  [9][1250/1579]  base_lr: 7.399851e-05 lr: 7.399851e-06  eta: 8:54:28  time: 1.814053  data_time: 0.007273  memory: 10613  loss: 0.148088  loss/joints/train: 0.060538  loss/depth/train: 0.063885  loss/uv/train: 0.023665  grad_norm: 4.080467
2026/04/16 23:05:52 - mmengine - INFO - Epoch(train)  [9][1300/1579]  base_lr: 7.374142e-05 lr: 7.374142e-06  eta: 8:52:57  time: 1.815427  data_time: 0.007887  memory: 10613  loss: 0.146029  loss/joints/train: 0.064317  loss/depth/train: 0.059064  loss/uv/train: 0.022648  grad_norm: 4.142711
2026/04/16 23:07:23 - mmengine - INFO - Epoch(train)  [9][1350/1579]  base_lr: 7.348351e-05 lr: 7.348351e-06  eta: 8:51:27  time: 1.813733  data_time: 0.006572  memory: 10613  loss: 0.153070  loss/joints/train: 0.066619  loss/depth/train: 0.066626  loss/uv/train: 0.019824  grad_norm: 3.943567
2026/04/16 23:07:56 - mmengine - INFO - Exp name: config_20260416_150923
2026/04/16 23:08:54 - mmengine - INFO - Epoch(train)  [9][1400/1579]  base_lr: 7.322480e-05 lr: 7.322480e-06  eta: 8:49:56  time: 1.816594  data_time: 0.006813  memory: 10613  loss: 0.152941  loss/joints/train: 0.068119  loss/depth/train: 0.059001  loss/uv/train: 0.025820  grad_norm: 3.734581
2026/04/16 23:10:25 - mmengine - INFO - Epoch(train)  [9][1450/1579]  base_lr: 7.296529e-05 lr: 7.296529e-06  eta: 8:48:26  time: 1.814558  data_time: 0.006994  memory: 10613  loss: 0.146428  loss/joints/train: 0.062557  loss/depth/train: 0.060165  loss/uv/train: 0.023706  grad_norm: 3.354409
2026/04/16 23:11:55 - mmengine - INFO - Epoch(train)  [9][1500/1579]  base_lr: 7.270500e-05 lr: 7.270500e-06  eta: 8:46:56  time: 1.815081  data_time: 0.006700  memory: 10613  loss: 0.154996  loss/joints/train: 0.066098  loss/depth/train: 0.061899  loss/uv/train: 0.026999  grad_norm: 3.233662
2026/04/16 23:13:26 - mmengine - INFO - Epoch(train)  [9][1550/1579]  base_lr: 7.244393e-05 lr: 7.244393e-06  eta: 8:45:25  time: 1.813598  data_time: 0.006415  memory: 10613  loss: 0.155210  loss/joints/train: 0.065628  loss/depth/train: 0.063498  loss/uv/train: 0.026085  grad_norm: 3.075776
2026/04/16 23:14:18 - mmengine - INFO - Exp name: config_20260416_150923
2026/04/16 23:14:43 - mmengine - INFO - Epoch(val)  [9][ 50/829]    eta: 0:06:31  time: 0.503080  data_time: 0.007931  memory: 10613  
2026/04/16 23:15:08 - mmengine - INFO - Epoch(val)  [9][100/829]    eta: 0:06:05  time: 0.501004  data_time: 0.000655  memory: 4877  
2026/04/16 23:15:33 - mmengine - INFO - Epoch(val)  [9][150/829]    eta: 0:05:40  time: 0.502526  data_time: 0.000629  memory: 4877  
2026/04/16 23:15:58 - mmengine - INFO - Epoch(val)  [9][200/829]    eta: 0:05:15  time: 0.502634  data_time: 0.000634  memory: 4877  
2026/04/16 23:16:24 - mmengine - INFO - Epoch(val)  [9][250/829]    eta: 0:04:50  time: 0.503337  data_time: 0.000652  memory: 4877  
2026/04/16 23:16:49 - mmengine - INFO - Epoch(val)  [9][300/829]    eta: 0:04:25  time: 0.503225  data_time: 0.000668  memory: 4877  
2026/04/16 23:17:14 - mmengine - INFO - Epoch(val)  [9][350/829]    eta: 0:04:00  time: 0.503590  data_time: 0.000679  memory: 4877  
2026/04/16 23:17:39 - mmengine - INFO - Epoch(val)  [9][400/829]    eta: 0:03:35  time: 0.503907  data_time: 0.000669  memory: 4877  
2026/04/16 23:18:04 - mmengine - INFO - Epoch(val)  [9][450/829]    eta: 0:03:10  time: 0.503583  data_time: 0.000660  memory: 4877  
2026/04/16 23:18:30 - mmengine - INFO - Epoch(val)  [9][500/829]    eta: 0:02:45  time: 0.504041  data_time: 0.000659  memory: 4877  
