2026/04/17 14:01:22 - mmengine - INFO - 
------------------------------------------------------------
System environment:
    sys.platform: linux
    Python: 3.11.15 | packaged by conda-forge | (main, Mar  5 2026, 16:45:40) [GCC 14.3.0]
    CUDA available: True
    numpy_random_seed: 2026
    GPU 0: NVIDIA GeForce GTX 1080 Ti
    CUDA_HOME: None
    GCC: gcc (Ubuntu 13.3.0-6ubuntu2~24.04) 13.3.0
    PyTorch: 2.6.0+cu124
    PyTorch compiling details: PyTorch built with:
  - GCC 9.3
  - C++ Version: 201703
  - Intel(R) oneAPI Math Kernel Library Version 2024.2-Product Build 20240605 for Intel(R) 64 architecture applications
  - Intel(R) MKL-DNN v3.5.3 (Git Hash 66f0cb9eb66affd2da3bf5f8d897376f04aae6af)
  - OpenMP 201511 (a.k.a. OpenMP 4.5)
  - LAPACK is enabled (usually provided by MKL)
  - NNPACK is enabled
  - CPU capability usage: AVX512
  - CUDA Runtime 12.4
  - NVCC architecture flags: -gencode;arch=compute_50,code=sm_50;-gencode;arch=compute_60,code=sm_60;-gencode;arch=compute_70,code=sm_70;-gencode;arch=compute_75,code=sm_75;-gencode;arch=compute_80,code=sm_80;-gencode;arch=compute_86,code=sm_86;-gencode;arch=compute_90,code=sm_90
  - CuDNN 90.1
  - Magma 2.6.1
  - Build settings: BLAS_INFO=mkl, BUILD_TYPE=Release, COMMIT_SHA=2236df1770800ffea5697b11b0bb0d910b2e59e1, CUDA_VERSION=12.4, CUDNN_VERSION=9.1.0, CXX_COMPILER=/opt/rh/devtoolset-9/root/usr/bin/c++, CXX_FLAGS= -D_GLIBCXX_USE_CXX11_ABI=0 -fabi-version=11 -fvisibility-inlines-hidden -DUSE_PTHREADPOOL -DNDEBUG -DUSE_KINETO -DLIBKINETO_NOROCTRACER -DLIBKINETO_NOXPUPTI=ON -DUSE_FBGEMM -DUSE_PYTORCH_QNNPACK -DUSE_XNNPACK -DSYMBOLICATE_MOBILE_DEBUG_HANDLE -O2 -fPIC -Wall -Wextra -Werror=return-type -Werror=non-virtual-dtor -Werror=bool-operation -Wnarrowing -Wno-missing-field-initializers -Wno-type-limits -Wno-array-bounds -Wno-unknown-pragmas -Wno-unused-parameter -Wno-strict-overflow -Wno-strict-aliasing -Wno-stringop-overflow -Wsuggest-override -Wno-psabi -Wno-error=old-style-cast -Wno-missing-braces -fdiagnostics-color=always -faligned-new -Wno-unused-but-set-variable -Wno-maybe-uninitialized -fno-math-errno -fno-trapping-math -Werror=format -Wno-stringop-overflow, LAPACK_INFO=mkl, PERF_WITH_AVX=1, PERF_WITH_AVX2=1, TORCH_VERSION=2.6.0, USE_CUDA=ON, USE_CUDNN=ON, USE_CUSPARSELT=1, USE_EXCEPTION_PTR=1, USE_GFLAGS=OFF, USE_GLOG=OFF, USE_GLOO=ON, USE_MKL=ON, USE_MKLDNN=ON, USE_MPI=OFF, USE_NCCL=1, USE_NNPACK=ON, USE_OPENMP=ON, USE_ROCM=OFF, USE_ROCM_KERNEL_ASSERT=OFF, 

    TorchVision: 0.21.0+cu124
    OpenCV: 4.13.0
    MMEngine: 1.0.0

Runtime environment:
    cudnn_benchmark: False
    mp_cfg: {'mp_start_method': 'fork', 'opencv_num_threads': 0}
2026/04/17 17:28:49 - mmengine - INFO - Epoch(train)  [4][1450/1579]  base_lr: 9.928275e-05 lr: 9.928275e-06  eta: 12:48:04  time: 1.820829  data_time: 0.006273  memory: 10611  loss: 0.390800  loss/joints/train: 0.073693  loss/depth/train: 0.122192  loss/uv/train: 0.033357  loss/reproj/train: 0.128200  loss/reproj_pelvis/train: 0.033357  grad_norm: 8.001979
2026/04/17 17:30:20 - mmengine - INFO - Epoch(train)  [4][1500/1579]  base_lr: 9.923252e-05 lr: 9.923252e-06  eta: 12:46:35  time: 1.819427  data_time: 0.006232  memory: 10611  loss: 0.389782  loss/joints/train: 0.070793  loss/depth/train: 0.122485  loss/uv/train: 0.036095  loss/reproj/train: 0.124315  loss/reproj_pelvis/train: 0.036094  grad_norm: 8.138686
2026/04/17 17:31:51 - mmengine - INFO - Epoch(train)  [4][1550/1579]  base_lr: 9.918061e-05 lr: 9.918061e-06  eta: 12:45:05  time: 1.820415  data_time: 0.006920  memory: 10611  loss: 0.364059  loss/joints/train: 0.068803  loss/depth/train: 0.115245  loss/uv/train: 0.030015  loss/reproj/train: 0.119981  loss/reproj_pelvis/train: 0.030015  grad_norm: 8.132114
2026/04/17 17:32:43 - mmengine - INFO - Exp name: config_20260417_140122
2026/04/17 17:33:07 - mmengine - INFO - Epoch(val)  [4][ 50/829]    eta: 0:06:23  time: 0.492324  data_time: 0.009150  memory: 10611  
2026/04/17 17:33:32 - mmengine - INFO - Epoch(val)  [4][100/829]    eta: 0:05:56  time: 0.485979  data_time: 0.000637  memory: 4875  
2026/04/17 17:33:56 - mmengine - INFO - Epoch(val)  [4][150/829]    eta: 0:05:31  time: 0.485988  data_time: 0.000626  memory: 4875  
2026/04/17 17:34:20 - mmengine - INFO - Epoch(val)  [4][200/829]    eta: 0:05:06  time: 0.486343  data_time: 0.000636  memory: 4875  
2026/04/17 17:34:45 - mmengine - INFO - Epoch(val)  [4][250/829]    eta: 0:04:42  time: 0.486527  data_time: 0.000637  memory: 4875  
2026/04/17 17:35:09 - mmengine - INFO - Epoch(val)  [4][300/829]    eta: 0:04:17  time: 0.486263  data_time: 0.000635  memory: 4875  
2026/04/17 17:35:33 - mmengine - INFO - Epoch(val)  [4][350/829]    eta: 0:03:53  time: 0.486429  data_time: 0.000636  memory: 4875  
2026/04/17 17:35:58 - mmengine - INFO - Epoch(val)  [4][400/829]    eta: 0:03:28  time: 0.486414  data_time: 0.000647  memory: 4875  
2026/04/17 17:36:22 - mmengine - INFO - Epoch(val)  [4][450/829]    eta: 0:03:04  time: 0.486550  data_time: 0.000648  memory: 4875  
2026/04/17 17:36:46 - mmengine - INFO - Epoch(val)  [4][500/829]    eta: 0:02:40  time: 0.486466  data_time: 0.000627  memory: 4875  
2026/04/17 17:37:11 - mmengine - INFO - Epoch(val)  [4][550/829]    eta: 0:02:15  time: 0.486952  data_time: 0.000637  memory: 4875  
2026/04/17 17:37:35 - mmengine - INFO - Epoch(val)  [4][600/829]    eta: 0:01:51  time: 0.486563  data_time: 0.000637  memory: 4875  
2026/04/17 17:37:59 - mmengine - INFO - Epoch(val)  [4][650/829]    eta: 0:01:27  time: 0.486320  data_time: 0.000642  memory: 4875  
2026/04/17 17:38:24 - mmengine - INFO - Epoch(val)  [4][700/829]    eta: 0:01:02  time: 0.486437  data_time: 0.000654  memory: 4875  
2026/04/17 17:38:48 - mmengine - INFO - Epoch(val)  [4][750/829]    eta: 0:00:38  time: 0.486478  data_time: 0.000644  memory: 4875  
2026/04/17 17:39:12 - mmengine - INFO - Epoch(val)  [4][800/829]    eta: 0:00:14  time: 0.485983  data_time: 0.000641  memory: 4875  
2026/04/17 17:39:27 - mmengine - INFO - Evaluating BedlamMPJPE...
2026/04/17 17:39:27 - mmengine - INFO -   mpjpe/rel/val: 414.90 mm
2026/04/17 17:39:27 - mmengine - INFO -   mpjpe/body/val: 184.00 mm
2026/04/17 17:39:27 - mmengine - INFO -   mpjpe/hand/val: 440.08 mm
2026/04/17 17:39:27 - mmengine - INFO -   mpjpe/abs/val: 470.62 mm
2026/04/17 17:39:27 - mmengine - INFO -   mpjpe/pelvis/val: 198.35 mm
2026/04/17 17:39:27 - mmengine - INFO -   composite/val: 188.74 mm
2026/04/17 17:39:27 - mmengine - INFO - Epoch(val) [4][829/829]    mpjpe/rel/val: 414.901644  mpjpe/body/val: 184.004173  mpjpe/hand/val: 440.077066  mpjpe/abs/val: 470.617265  mpjpe/pelvis/val: 198.353687  composite/val: 188.739512  data_time: 0.001150  time: 0.486752
2026/04/17 17:40:58 - mmengine - INFO - Epoch(train)  [5][  50/1579]  base_lr: 9.909516e-05 lr: 9.909516e-06  eta: 12:42:42  time: 1.830483  data_time: 0.014645  memory: 10611  loss: 0.375427  loss/joints/train: 0.072201  loss/depth/train: 0.111932  loss/uv/train: 0.033112  loss/reproj/train: 0.125072  loss/reproj_pelvis/train: 0.033112  grad_norm: 9.886304
2026/04/17 17:42:30 - mmengine - INFO - Epoch(train)  [5][ 100/1579]  base_lr: 9.903891e-05 lr: 9.903891e-06  eta: 12:41:14  time: 1.826145  data_time: 0.008788  memory: 10611  loss: 0.368885  loss/joints/train: 0.069656  loss/depth/train: 0.114975  loss/uv/train: 0.032273  loss/reproj/train: 0.119707  loss/reproj_pelvis/train: 0.032273  grad_norm: 8.761011
2026/04/17 17:44:00 - mmengine - INFO - Epoch(train)  [5][ 150/1579]  base_lr: 9.898098e-05 lr: 9.898098e-06  eta: 12:39:44  time: 1.819540  data_time: 0.006168  memory: 10611  loss: 0.367677  loss/joints/train: 0.070751  loss/depth/train: 0.104850  loss/uv/train: 0.033289  loss/reproj/train: 0.125498  loss/reproj_pelvis/train: 0.033289  grad_norm: 7.535094
2026/04/17 17:45:32 - mmengine - INFO - Epoch(train)  [5][ 200/1579]  base_lr: 9.892137e-05 lr: 9.892137e-06  eta: 12:38:14  time: 1.820845  data_time: 0.006244  memory: 10611  loss: 0.375067  loss/joints/train: 0.072872  loss/depth/train: 0.110355  loss/uv/train: 0.032606  loss/reproj/train: 0.126627  loss/reproj_pelvis/train: 0.032606  grad_norm: 7.136780
2026/04/17 17:47:03 - mmengine - INFO - Epoch(train)  [5][ 250/1579]  base_lr: 9.886008e-05 lr: 9.886008e-06  eta: 12:36:45  time: 1.822144  data_time: 0.006527  memory: 10611  loss: 0.380581  loss/joints/train: 0.071291  loss/depth/train: 0.100851  loss/uv/train: 0.040930  loss/reproj/train: 0.126579  loss/reproj_pelvis/train: 0.040930  grad_norm: 7.121812
2026/04/17 17:48:34 - mmengine - INFO - Epoch(train)  [5][ 300/1579]  base_lr: 9.879713e-05 lr: 9.879713e-06  eta: 12:35:16  time: 1.824401  data_time: 0.006735  memory: 10611  loss: 0.379134  loss/joints/train: 0.072159  loss/depth/train: 0.101270  loss/uv/train: 0.041017  loss/reproj/train: 0.123671  loss/reproj_pelvis/train: 0.041017  grad_norm: 7.193225
2026/04/17 17:50:05 - mmengine - INFO - Epoch(train)  [5][ 350/1579]  base_lr: 9.873250e-05 lr: 9.873250e-06  eta: 12:33:46  time: 1.822941  data_time: 0.007582  memory: 10611  loss: 0.377524  loss/joints/train: 0.073420  loss/depth/train: 0.102348  loss/uv/train: 0.035561  loss/reproj/train: 0.130633  loss/reproj_pelvis/train: 0.035561  grad_norm: 7.196191
2026/04/17 17:51:36 - mmengine - INFO - Epoch(train)  [5][ 400/1579]  base_lr: 9.866620e-05 lr: 9.866620e-06  eta: 12:32:17  time: 1.821801  data_time: 0.006903  memory: 10611  loss: 0.348088  loss/joints/train: 0.070210  loss/depth/train: 0.099498  loss/uv/train: 0.027889  loss/reproj/train: 0.122603  loss/reproj_pelvis/train: 0.027889  grad_norm: 5.651436
2026/04/17 17:53:07 - mmengine - INFO - Epoch(train)  [5][ 450/1579]  base_lr: 9.859824e-05 lr: 9.859824e-06  eta: 12:30:47  time: 1.821731  data_time: 0.006705  memory: 10611  loss: 0.396464  loss/joints/train: 0.073175  loss/depth/train: 0.122753  loss/uv/train: 0.037026  loss/reproj/train: 0.126485  loss/reproj_pelvis/train: 0.037026  grad_norm: 5.807429
2026/04/17 17:54:39 - mmengine - INFO - Epoch(train)  [5][ 500/1579]  base_lr: 9.852861e-05 lr: 9.852861e-06  eta: 12:29:18  time: 1.826500  data_time: 0.007930  memory: 10611  loss: 0.378055  loss/joints/train: 0.070556  loss/depth/train: 0.120521  loss/uv/train: 0.031375  loss/reproj/train: 0.124229  loss/reproj_pelvis/train: 0.031375  grad_norm: 23.040215
2026/04/17 17:56:10 - mmengine - INFO - Epoch(train)  [5][ 550/1579]  base_lr: 9.845732e-05 lr: 9.845732e-06  eta: 12:27:49  time: 1.821586  data_time: 0.007205  memory: 10611  loss: 0.351558  loss/joints/train: 0.069842  loss/depth/train: 0.105449  loss/uv/train: 0.028311  loss/reproj/train: 0.119644  loss/reproj_pelvis/train: 0.028311  grad_norm: 23.088166
2026/04/17 17:57:41 - mmengine - INFO - Epoch(train)  [5][ 600/1579]  base_lr: 9.838437e-05 lr: 9.838437e-06  eta: 12:26:19  time: 1.821821  data_time: 0.006581  memory: 10611  loss: 0.366000  loss/joints/train: 0.066830  loss/depth/train: 0.118158  loss/uv/train: 0.029699  loss/reproj/train: 0.121614  loss/reproj_pelvis/train: 0.029699  grad_norm: 23.129006
2026/04/17 17:59:12 - mmengine - INFO - Epoch(train)  [5][ 650/1579]  base_lr: 9.830977e-05 lr: 9.830977e-06  eta: 12:24:50  time: 1.823023  data_time: 0.007431  memory: 10611  loss: 0.397306  loss/joints/train: 0.074547  loss/depth/train: 0.127935  loss/uv/train: 0.034027  loss/reproj/train: 0.126770  loss/reproj_pelvis/train: 0.034027  grad_norm: 23.645707
2026/04/17 18:00:14 - mmengine - INFO - Exp name: config_20260417_140122
2026/04/17 18:00:43 - mmengine - INFO - Epoch(train)  [5][ 700/1579]  base_lr: 9.823351e-05 lr: 9.823351e-06  eta: 12:23:21  time: 1.826771  data_time: 0.009350  memory: 10611  loss: 0.368686  loss/joints/train: 0.069810  loss/depth/train: 0.111180  loss/uv/train: 0.032142  loss/reproj/train: 0.123411  loss/reproj_pelvis/train: 0.032142  grad_norm: 23.749165
2026/04/17 18:02:14 - mmengine - INFO - Epoch(train)  [5][ 750/1579]  base_lr: 9.815560e-05 lr: 9.815560e-06  eta: 12:21:51  time: 1.822830  data_time: 0.007232  memory: 10611  loss: 0.378095  loss/joints/train: 0.069828  loss/depth/train: 0.108614  loss/uv/train: 0.036704  loss/reproj/train: 0.126246  loss/reproj_pelvis/train: 0.036704  grad_norm: 24.050663
2026/04/17 18:03:46 - mmengine - INFO - Epoch(train)  [5][ 800/1579]  base_lr: 9.807604e-05 lr: 9.807604e-06  eta: 12:20:23  time: 1.828842  data_time: 0.007422  memory: 10611  loss: 0.337541  loss/joints/train: 0.067622  loss/depth/train: 0.093263  loss/uv/train: 0.029650  loss/reproj/train: 0.117357  loss/reproj_pelvis/train: 0.029650  grad_norm: 24.208126
2026/04/17 18:05:17 - mmengine - INFO - Epoch(train)  [5][ 850/1579]  base_lr: 9.799483e-05 lr: 9.799483e-06  eta: 12:18:52  time: 1.817536  data_time: 0.006880  memory: 10611  loss: 0.380830  loss/joints/train: 0.068852  loss/depth/train: 0.103772  loss/uv/train: 0.041459  loss/reproj/train: 0.125287  loss/reproj_pelvis/train: 0.041459  grad_norm: 27.833117
2026/04/17 18:06:48 - mmengine - INFO - Epoch(train)  [5][ 900/1579]  base_lr: 9.791198e-05 lr: 9.791198e-06  eta: 12:17:23  time: 1.822149  data_time: 0.007294  memory: 10611  loss: 0.362697  loss/joints/train: 0.071483  loss/depth/train: 0.103119  loss/uv/train: 0.031145  loss/reproj/train: 0.125805  loss/reproj_pelvis/train: 0.031145  grad_norm: 10.658753
2026/04/17 18:08:19 - mmengine - INFO - Epoch(train)  [5][ 950/1579]  base_lr: 9.782749e-05 lr: 9.782749e-06  eta: 12:15:52  time: 1.819583  data_time: 0.009233  memory: 10611  loss: 0.359218  loss/joints/train: 0.066171  loss/depth/train: 0.110393  loss/uv/train: 0.033786  loss/reproj/train: 0.115082  loss/reproj_pelvis/train: 0.033786  grad_norm: 10.674740
2026/04/17 18:09:50 - mmengine - INFO - Epoch(train)  [5][1000/1579]  base_lr: 9.774136e-05 lr: 9.774136e-06  eta: 12:14:22  time: 1.819060  data_time: 0.007939  memory: 10611  loss: 0.360789  loss/joints/train: 0.070615  loss/depth/train: 0.100799  loss/uv/train: 0.033297  loss/reproj/train: 0.122781  loss/reproj_pelvis/train: 0.033297  grad_norm: 10.515012
2026/04/17 18:11:21 - mmengine - INFO - Epoch(train)  [5][1050/1579]  base_lr: 9.765360e-05 lr: 9.765360e-06  eta: 12:12:52  time: 1.820229  data_time: 0.008339  memory: 10611  loss: 0.338605  loss/joints/train: 0.068554  loss/depth/train: 0.094443  loss/uv/train: 0.028921  loss/reproj/train: 0.117766  loss/reproj_pelvis/train: 0.028921  grad_norm: 9.692870
2026/04/17 18:12:52 - mmengine - INFO - Epoch(train)  [5][1100/1579]  base_lr: 9.756421e-05 lr: 9.756421e-06  eta: 12:11:22  time: 1.818992  data_time: 0.006434  memory: 10611  loss: 0.346513  loss/joints/train: 0.068027  loss/depth/train: 0.102183  loss/uv/train: 0.030635  loss/reproj/train: 0.115033  loss/reproj_pelvis/train: 0.030635  grad_norm: 9.427862
2026/04/17 18:14:23 - mmengine - INFO - Epoch(train)  [5][1150/1579]  base_lr: 9.747318e-05 lr: 9.747318e-06  eta: 12:09:51  time: 1.818185  data_time: 0.006717  memory: 10611  loss: 0.377842  loss/joints/train: 0.069887  loss/depth/train: 0.109393  loss/uv/train: 0.036765  loss/reproj/train: 0.125032  loss/reproj_pelvis/train: 0.036765  grad_norm: 9.700474
2026/04/17 18:15:53 - mmengine - INFO - Epoch(train)  [5][1200/1579]  base_lr: 9.738053e-05 lr: 9.738053e-06  eta: 12:08:21  time: 1.817690  data_time: 0.006521  memory: 10611  loss: 0.372823  loss/joints/train: 0.067141  loss/depth/train: 0.103854  loss/uv/train: 0.039460  loss/reproj/train: 0.122910  loss/reproj_pelvis/train: 0.039460  grad_norm: 9.937426
2026/04/17 18:17:24 - mmengine - INFO - Epoch(train)  [5][1250/1579]  base_lr: 9.728626e-05 lr: 9.728626e-06  eta: 12:06:50  time: 1.819849  data_time: 0.007113  memory: 10611  loss: 0.344736  loss/joints/train: 0.068675  loss/depth/train: 0.095661  loss/uv/train: 0.028739  loss/reproj/train: 0.122921  loss/reproj_pelvis/train: 0.028739  grad_norm: 6.539360
2026/04/17 18:18:56 - mmengine - INFO - Epoch(train)  [5][1300/1579]  base_lr: 9.719037e-05 lr: 9.719037e-06  eta: 12:05:20  time: 1.821246  data_time: 0.006924  memory: 10611  loss: 0.352056  loss/joints/train: 0.070843  loss/depth/train: 0.095422  loss/uv/train: 0.030234  loss/reproj/train: 0.125323  loss/reproj_pelvis/train: 0.030234  grad_norm: 6.429531
2026/04/17 18:20:26 - mmengine - INFO - Epoch(train)  [5][1350/1579]  base_lr: 9.709286e-05 lr: 9.709286e-06  eta: 12:03:50  time: 1.819268  data_time: 0.007616  memory: 10611  loss: 0.363752  loss/joints/train: 0.069444  loss/depth/train: 0.117568  loss/uv/train: 0.028272  loss/reproj/train: 0.120197  loss/reproj_pelvis/train: 0.028272  grad_norm: 6.445622
2026/04/17 18:21:57 - mmengine - INFO - Epoch(train)  [5][1400/1579]  base_lr: 9.699374e-05 lr: 9.699374e-06  eta: 12:02:20  time: 1.817951  data_time: 0.006342  memory: 10611  loss: 0.351310  loss/joints/train: 0.066571  loss/depth/train: 0.102738  loss/uv/train: 0.032235  loss/reproj/train: 0.117531  loss/reproj_pelvis/train: 0.032235  grad_norm: 6.646485
2026/04/17 18:23:28 - mmengine - INFO - Epoch(train)  [5][1450/1579]  base_lr: 9.689301e-05 lr: 9.689301e-06  eta: 12:00:49  time: 1.818676  data_time: 0.006874  memory: 10611  loss: 0.353949  loss/joints/train: 0.068094  loss/depth/train: 0.116827  loss/uv/train: 0.026194  loss/reproj/train: 0.116639  loss/reproj_pelvis/train: 0.026194  grad_norm: 6.896059
2026/04/17 18:24:59 - mmengine - INFO - Epoch(train)  [5][1500/1579]  base_lr: 9.679068e-05 lr: 9.679068e-06  eta: 11:59:19  time: 1.820651  data_time: 0.006847  memory: 10611  loss: 0.344390  loss/joints/train: 0.070569  loss/depth/train: 0.098636  loss/uv/train: 0.026981  loss/reproj/train: 0.121223  loss/reproj_pelvis/train: 0.026981  grad_norm: 6.902685
2026/04/17 18:26:30 - mmengine - INFO - Epoch(train)  [5][1550/1579]  base_lr: 9.668674e-05 lr: 9.668674e-06  eta: 11:57:49  time: 1.819535  data_time: 0.007823  memory: 10611  loss: 0.352250  loss/joints/train: 0.066772  loss/depth/train: 0.112512  loss/uv/train: 0.026979  loss/reproj/train: 0.119008  loss/reproj_pelvis/train: 0.026979  grad_norm: 6.512713
2026/04/17 18:27:22 - mmengine - INFO - Exp name: config_20260417_140122
2026/04/17 18:27:47 - mmengine - INFO - Epoch(val)  [5][ 50/829]    eta: 0:06:24  time: 0.493073  data_time: 0.008542  memory: 10611  
2026/04/17 18:28:11 - mmengine - INFO - Epoch(val)  [5][100/829]    eta: 0:05:56  time: 0.486100  data_time: 0.000661  memory: 4875  
2026/04/17 18:28:36 - mmengine - INFO - Epoch(val)  [5][150/829]    eta: 0:05:31  time: 0.486104  data_time: 0.000641  memory: 4875  
2026/04/17 18:29:00 - mmengine - INFO - Epoch(val)  [5][200/829]    eta: 0:05:06  time: 0.485853  data_time: 0.000653  memory: 4875  
2026/04/17 18:29:24 - mmengine - INFO - Epoch(val)  [5][250/829]    eta: 0:04:42  time: 0.486865  data_time: 0.000638  memory: 4875  
2026/04/17 18:29:49 - mmengine - INFO - Epoch(val)  [5][300/829]    eta: 0:04:17  time: 0.486700  data_time: 0.000640  memory: 4875  
2026/04/17 18:30:13 - mmengine - INFO - Epoch(val)  [5][350/829]    eta: 0:03:53  time: 0.486683  data_time: 0.000646  memory: 4875  
2026/04/17 18:30:37 - mmengine - INFO - Epoch(val)  [5][400/829]    eta: 0:03:29  time: 0.486082  data_time: 0.000634  memory: 4875  
2026/04/17 18:31:01 - mmengine - INFO - Epoch(val)  [5][450/829]    eta: 0:03:04  time: 0.485694  data_time: 0.000628  memory: 4875  
2026/04/17 18:31:26 - mmengine - INFO - Epoch(val)  [5][500/829]    eta: 0:02:40  time: 0.484736  data_time: 0.000633  memory: 4875  
2026/04/17 18:31:50 - mmengine - INFO - Epoch(val)  [5][550/829]    eta: 0:02:15  time: 0.485489  data_time: 0.000619  memory: 4875  
2026/04/17 18:32:14 - mmengine - INFO - Epoch(val)  [5][600/829]    eta: 0:01:51  time: 0.485017  data_time: 0.000621  memory: 4875  
2026/04/17 18:32:39 - mmengine - INFO - Epoch(val)  [5][650/829]    eta: 0:01:27  time: 0.485579  data_time: 0.000603  memory: 4875  
2026/04/17 18:33:03 - mmengine - INFO - Epoch(val)  [5][700/829]    eta: 0:01:02  time: 0.485433  data_time: 0.000627  memory: 4875  
2026/04/17 18:33:27 - mmengine - INFO - Epoch(val)  [5][750/829]    eta: 0:00:38  time: 0.485087  data_time: 0.000603  memory: 4875  
2026/04/17 18:33:51 - mmengine - INFO - Epoch(val)  [5][800/829]    eta: 0:00:14  time: 0.485308  data_time: 0.000616  memory: 4875  
2026/04/17 18:34:06 - mmengine - INFO - Evaluating BedlamMPJPE...
2026/04/17 18:34:06 - mmengine - INFO -   mpjpe/rel/val: 415.10 mm
2026/04/17 18:34:06 - mmengine - INFO -   mpjpe/body/val: 177.51 mm
2026/04/17 18:34:06 - mmengine - INFO -   mpjpe/hand/val: 442.48 mm
2026/04/17 18:34:06 - mmengine - INFO -   mpjpe/abs/val: 460.79 mm
2026/04/17 18:34:06 - mmengine - INFO -   mpjpe/pelvis/val: 174.50 mm
2026/04/17 18:34:06 - mmengine - INFO -   composite/val: 176.51 mm
2026/04/17 18:34:06 - mmengine - INFO - Epoch(val) [5][829/829]    mpjpe/rel/val: 415.096521  mpjpe/body/val: 177.505627  mpjpe/hand/val: 442.479730  mpjpe/abs/val: 460.786760  mpjpe/pelvis/val: 174.501627  composite/val: 176.514307  data_time: 0.001105  time: 0.486185
2026/04/17 18:35:37 - mmengine - INFO - Epoch(train)  [6][  50/1579]  base_lr: 9.651926e-05 lr: 9.651926e-06  eta: 11:55:26  time: 1.834650  data_time: 0.014967  memory: 10611  loss: 0.335019  loss/joints/train: 0.067181  loss/depth/train: 0.091121  loss/uv/train: 0.029035  loss/reproj/train: 0.118648  loss/reproj_pelvis/train: 0.029035  grad_norm: 6.237768
2026/04/17 18:37:09 - mmengine - INFO - Epoch(train)  [6][ 100/1579]  base_lr: 9.641121e-05 lr: 9.641121e-06  eta: 11:53:56  time: 1.822938  data_time: 0.007252  memory: 10611  loss: 0.333157  loss/joints/train: 0.066267  loss/depth/train: 0.089127  loss/uv/train: 0.032572  loss/reproj/train: 0.112619  loss/reproj_pelvis/train: 0.032572  grad_norm: 6.243253
2026/04/17 18:37:18 - mmengine - INFO - Exp name: config_20260417_140122
2026/04/17 18:38:40 - mmengine - INFO - Epoch(train)  [6][ 150/1579]  base_lr: 9.630157e-05 lr: 9.630157e-06  eta: 11:52:26  time: 1.824638  data_time: 0.007620  memory: 10611  loss: 0.321499  loss/joints/train: 0.067477  loss/depth/train: 0.088702  loss/uv/train: 0.026039  loss/reproj/train: 0.113241  loss/reproj_pelvis/train: 0.026039  grad_norm: 6.205892
2026/04/17 18:40:11 - mmengine - INFO - Epoch(train)  [6][ 200/1579]  base_lr: 9.619034e-05 lr: 9.619034e-06  eta: 11:50:56  time: 1.822966  data_time: 0.007387  memory: 10611  loss: 0.322202  loss/joints/train: 0.065947  loss/depth/train: 0.082822  loss/uv/train: 0.027165  loss/reproj/train: 0.119102  loss/reproj_pelvis/train: 0.027165  grad_norm: 6.132739
2026/04/17 18:41:42 - mmengine - INFO - Epoch(train)  [6][ 250/1579]  base_lr: 9.607753e-05 lr: 9.607753e-06  eta: 11:49:27  time: 1.823445  data_time: 0.006976  memory: 10611  loss: 0.329524  loss/joints/train: 0.067786  loss/depth/train: 0.087751  loss/uv/train: 0.026150  loss/reproj/train: 0.121686  loss/reproj_pelvis/train: 0.026150  grad_norm: 5.746988
2026/04/17 18:43:13 - mmengine - INFO - Epoch(train)  [6][ 300/1579]  base_lr: 9.596314e-05 lr: 9.596314e-06  eta: 11:47:56  time: 1.816401  data_time: 0.006832  memory: 10611  loss: 0.339281  loss/joints/train: 0.070226  loss/depth/train: 0.088705  loss/uv/train: 0.029146  loss/reproj/train: 0.122058  loss/reproj_pelvis/train: 0.029146  grad_norm: 5.593498
2026/04/17 18:44:44 - mmengine - INFO - Epoch(train)  [6][ 350/1579]  base_lr: 9.584717e-05 lr: 9.584717e-06  eta: 11:46:25  time: 1.819109  data_time: 0.006104  memory: 10611  loss: 0.321607  loss/joints/train: 0.067158  loss/depth/train: 0.081462  loss/uv/train: 0.028105  loss/reproj/train: 0.116777  loss/reproj_pelvis/train: 0.028105  grad_norm: 5.683311
2026/04/17 18:46:15 - mmengine - INFO - Epoch(train)  [6][ 400/1579]  base_lr: 9.572964e-05 lr: 9.572964e-06  eta: 11:44:56  time: 1.825168  data_time: 0.008380  memory: 10611  loss: 0.333267  loss/joints/train: 0.066599  loss/depth/train: 0.088586  loss/uv/train: 0.029531  loss/reproj/train: 0.119020  loss/reproj_pelvis/train: 0.029531  grad_norm: 5.156980
2026/04/17 18:47:47 - mmengine - INFO - Epoch(train)  [6][ 450/1579]  base_lr: 9.561054e-05 lr: 9.561054e-06  eta: 11:43:27  time: 1.828444  data_time: 0.010229  memory: 10611  loss: 0.330602  loss/joints/train: 0.067108  loss/depth/train: 0.087058  loss/uv/train: 0.028484  loss/reproj/train: 0.119469  loss/reproj_pelvis/train: 0.028484  grad_norm: 5.135205
2026/04/17 18:49:18 - mmengine - INFO - Epoch(train)  [6][ 500/1579]  base_lr: 9.548988e-05 lr: 9.548988e-06  eta: 11:41:57  time: 1.825214  data_time: 0.008501  memory: 10611  loss: 0.331850  loss/joints/train: 0.066860  loss/depth/train: 0.093156  loss/uv/train: 0.026486  loss/reproj/train: 0.118861  loss/reproj_pelvis/train: 0.026486  grad_norm: 5.165901
