2026/04/17 14:30:24 - mmengine - INFO - 
------------------------------------------------------------
System environment:
    sys.platform: linux
    Python: 3.11.15 | packaged by conda-forge | (main, Mar  5 2026, 16:45:40) [GCC 14.3.0]
    CUDA available: True
    numpy_random_seed: 2026
    GPU 0: NVIDIA GeForce GTX 1080 Ti
    CUDA_HOME: None
    GCC: gcc (Ubuntu 13.3.0-6ubuntu2~24.04) 13.3.0
    PyTorch: 2.6.0+cu124
    PyTorch compiling details: PyTorch built with:
  - GCC 9.3
  - C++ Version: 201703
  - Intel(R) oneAPI Math Kernel Library Version 2024.2-Product Build 20240605 for Intel(R) 64 architecture applications
  - Intel(R) MKL-DNN v3.5.3 (Git Hash 66f0cb9eb66affd2da3bf5f8d897376f04aae6af)
  - OpenMP 201511 (a.k.a. OpenMP 4.5)
  - LAPACK is enabled (usually provided by MKL)
  - NNPACK is enabled
  - CPU capability usage: AVX512
  - CUDA Runtime 12.4
  - NVCC architecture flags: -gencode;arch=compute_50,code=sm_50;-gencode;arch=compute_60,code=sm_60;-gencode;arch=compute_70,code=sm_70;-gencode;arch=compute_75,code=sm_75;-gencode;arch=compute_80,code=sm_80;-gencode;arch=compute_86,code=sm_86;-gencode;arch=compute_90,code=sm_90
  - CuDNN 90.1
  - Magma 2.6.1
  - Build settings: BLAS_INFO=mkl, BUILD_TYPE=Release, COMMIT_SHA=2236df1770800ffea5697b11b0bb0d910b2e59e1, CUDA_VERSION=12.4, CUDNN_VERSION=9.1.0, CXX_COMPILER=/opt/rh/devtoolset-9/root/usr/bin/c++, CXX_FLAGS= -D_GLIBCXX_USE_CXX11_ABI=0 -fabi-version=11 -fvisibility-inlines-hidden -DUSE_PTHREADPOOL -DNDEBUG -DUSE_KINETO -DLIBKINETO_NOROCTRACER -DLIBKINETO_NOXPUPTI=ON -DUSE_FBGEMM -DUSE_PYTORCH_QNNPACK -DUSE_XNNPACK -DSYMBOLICATE_MOBILE_DEBUG_HANDLE -O2 -fPIC -Wall -Wextra -Werror=return-type -Werror=non-virtual-dtor -Werror=bool-operation -Wnarrowing -Wno-missing-field-initializers -Wno-type-limits -Wno-array-bounds -Wno-unknown-pragmas -Wno-unused-parameter -Wno-strict-overflow -Wno-strict-aliasing -Wno-stringop-overflow -Wsuggest-override -Wno-psabi -Wno-error=old-style-cast -Wno-missing-braces -fdiagnostics-color=always -faligned-new -Wno-unused-but-set-variable -Wno-maybe-uninitialized -fno-math-errno -fno-trapping-math -Werror=format -Wno-stringop-overflow, LAPACK_INFO=mkl, PERF_WITH_AVX=1, PERF_WITH_AVX2=1, TORCH_VERSION=2.6.0, USE_CUDA=ON, USE_CUDNN=ON, USE_CUSPARSELT=1, USE_EXCEPTION_PTR=1, USE_GFLAGS=OFF, USE_GLOG=OFF, USE_GLOO=ON, USE_MKL=ON, USE_MKLDNN=ON, USE_MPI=OFF, USE_NCCL=1, USE_NNPACK=ON, USE_OPENMP=ON, USE_ROCM=OFF, USE_ROCM_KERNEL_ASSERT=OFF, 

    TorchVision: 0.21.0+cu124
    OpenCV: 4.13.0
    MMEngine: 1.0.0

Runtime environment:
    cudnn_benchmark: False
    mp_cfg: {'mp_start_method': 'fork', 'opencv_num_threads': 0}
2026/04/17 16:06:59 - mmengine - INFO - Epoch(train)  [2][1400/1579]  base_lr: 7.524101e-05 lr: 7.524101e-06  eta: 14:21:09  time: 1.807282  data_time: 0.006513  memory: 10612  loss: 0.322069  loss/joints/train: 0.086269  loss/depth/train: 0.144440  loss/uv/train: 0.091360  grad_norm: 6.532652
2026/04/17 16:07:37 - mmengine - INFO - Exp name: config_20260417_143023
2026/04/17 16:08:30 - mmengine - INFO - Epoch(train)  [2][1450/1579]  base_lr: 7.594519e-05 lr: 7.594519e-06  eta: 14:19:39  time: 1.807261  data_time: 0.006276  memory: 10612  loss: 0.374672  loss/joints/train: 0.087138  loss/depth/train: 0.196418  loss/uv/train: 0.091116  grad_norm: 7.374211
2026/04/17 16:10:00 - mmengine - INFO - Epoch(train)  [2][1500/1579]  base_lr: 7.664937e-05 lr: 7.664937e-06  eta: 14:18:09  time: 1.807846  data_time: 0.006980  memory: 10612  loss: 0.389281  loss/joints/train: 0.087791  loss/depth/train: 0.208420  loss/uv/train: 0.093071  grad_norm: 8.042962
2026/04/17 16:11:30 - mmengine - INFO - Epoch(train)  [2][1550/1579]  base_lr: 7.735355e-05 lr: 7.735355e-06  eta: 14:16:40  time: 1.808910  data_time: 0.006323  memory: 10612  loss: 0.361000  loss/joints/train: 0.087305  loss/depth/train: 0.178574  loss/uv/train: 0.095121  grad_norm: 8.351650
2026/04/17 16:12:22 - mmengine - INFO - Exp name: config_20260417_143023
2026/04/17 16:12:47 - mmengine - INFO - Epoch(val)  [2][ 50/829]    eta: 0:06:25  time: 0.495184  data_time: 0.007611  memory: 10612  
2026/04/17 16:13:11 - mmengine - INFO - Epoch(val)  [2][100/829]    eta: 0:05:58  time: 0.488941  data_time: 0.000625  memory: 4876  
2026/04/17 16:13:36 - mmengine - INFO - Epoch(val)  [2][150/829]    eta: 0:05:33  time: 0.489710  data_time: 0.000617  memory: 4876  
2026/04/17 16:14:00 - mmengine - INFO - Epoch(val)  [2][200/829]    eta: 0:05:08  time: 0.490180  data_time: 0.000599  memory: 4876  
2026/04/17 16:14:25 - mmengine - INFO - Epoch(val)  [2][250/829]    eta: 0:04:44  time: 0.490151  data_time: 0.000595  memory: 4876  
2026/04/17 16:14:49 - mmengine - INFO - Epoch(val)  [2][300/829]    eta: 0:04:19  time: 0.490158  data_time: 0.000600  memory: 4876  
2026/04/17 16:15:14 - mmengine - INFO - Epoch(val)  [2][350/829]    eta: 0:03:55  time: 0.490137  data_time: 0.000593  memory: 4876  
2026/04/17 16:15:38 - mmengine - INFO - Epoch(val)  [2][400/829]    eta: 0:03:30  time: 0.490260  data_time: 0.000605  memory: 4876  
2026/04/17 16:16:03 - mmengine - INFO - Epoch(val)  [2][450/829]    eta: 0:03:05  time: 0.489845  data_time: 0.000615  memory: 4876  
2026/04/17 16:16:27 - mmengine - INFO - Epoch(val)  [2][500/829]    eta: 0:02:41  time: 0.490520  data_time: 0.000615  memory: 4876  
2026/04/17 16:16:52 - mmengine - INFO - Epoch(val)  [2][550/829]    eta: 0:02:16  time: 0.489753  data_time: 0.000630  memory: 4876  
2026/04/17 16:17:16 - mmengine - INFO - Epoch(val)  [2][600/829]    eta: 0:01:52  time: 0.490139  data_time: 0.000607  memory: 4876  
2026/04/17 16:17:41 - mmengine - INFO - Epoch(val)  [2][650/829]    eta: 0:01:27  time: 0.490594  data_time: 0.000628  memory: 4876  
2026/04/17 16:18:05 - mmengine - INFO - Epoch(val)  [2][700/829]    eta: 0:01:03  time: 0.490040  data_time: 0.000619  memory: 4876  
2026/04/17 16:18:30 - mmengine - INFO - Epoch(val)  [2][750/829]    eta: 0:00:38  time: 0.490502  data_time: 0.000621  memory: 4876  
2026/04/17 16:18:54 - mmengine - INFO - Epoch(val)  [2][800/829]    eta: 0:00:14  time: 0.489903  data_time: 0.000624  memory: 4876  
2026/04/17 16:19:09 - mmengine - INFO - Evaluating BedlamMPJPE...
2026/04/17 16:19:09 - mmengine - INFO -   mpjpe/rel/val: 411.39 mm
2026/04/17 16:19:09 - mmengine - INFO -   mpjpe/body/val: 192.97 mm
2026/04/17 16:19:09 - mmengine - INFO -   mpjpe/hand/val: 435.15 mm
2026/04/17 16:19:09 - mmengine - INFO -   mpjpe/abs/val: 477.80 mm
2026/04/17 16:19:09 - mmengine - INFO -   mpjpe/pelvis/val: 245.61 mm
2026/04/17 16:19:09 - mmengine - INFO -   composite/val: 210.34 mm
2026/04/17 16:19:09 - mmengine - INFO - Epoch(val) [2][829/829]    mpjpe/rel/val: 411.394775  mpjpe/body/val: 192.971110  mpjpe/hand/val: 435.154170  mpjpe/abs/val: 477.798998  mpjpe/pelvis/val: 245.606727  composite/val: 210.340864  data_time: 0.001033  time: 0.490358
2026/04/17 16:20:40 - mmengine - INFO - Epoch(train)  [3][  50/1579]  base_lr: 7.846615e-05 lr: 7.846615e-06  eta: 14:14:14  time: 1.815101  data_time: 0.012972  memory: 10612  loss: 0.305641  loss/joints/train: 0.084410  loss/depth/train: 0.136327  loss/uv/train: 0.084903  grad_norm: 8.177807
2026/04/17 16:22:10 - mmengine - INFO - Epoch(train)  [3][ 100/1579]  base_lr: 7.917033e-05 lr: 7.917033e-06  eta: 14:12:43  time: 1.804839  data_time: 0.007149  memory: 10612  loss: 0.340247  loss/joints/train: 0.083669  loss/depth/train: 0.166702  loss/uv/train: 0.089876  grad_norm: 7.417212
2026/04/17 16:23:40 - mmengine - INFO - Epoch(train)  [3][ 150/1579]  base_lr: 7.987451e-05 lr: 7.987451e-06  eta: 14:11:12  time: 1.805639  data_time: 0.007922  memory: 10612  loss: 0.326429  loss/joints/train: 0.086214  loss/depth/train: 0.152150  loss/uv/train: 0.088065  grad_norm: 8.133185
2026/04/17 16:25:11 - mmengine - INFO - Epoch(train)  [3][ 200/1579]  base_lr: 8.057870e-05 lr: 8.057870e-06  eta: 14:09:41  time: 1.806175  data_time: 0.007063  memory: 10612  loss: 0.299494  loss/joints/train: 0.083194  loss/depth/train: 0.130907  loss/uv/train: 0.085392  grad_norm: 8.309013
2026/04/17 16:26:41 - mmengine - INFO - Epoch(train)  [3][ 250/1579]  base_lr: 8.128288e-05 lr: 8.128288e-06  eta: 14:08:12  time: 1.808911  data_time: 0.006885  memory: 10612  loss: 0.322928  loss/joints/train: 0.082260  loss/depth/train: 0.151343  loss/uv/train: 0.089325  grad_norm: 8.139263
2026/04/17 16:28:11 - mmengine - INFO - Epoch(train)  [3][ 300/1579]  base_lr: 8.198706e-05 lr: 8.198706e-06  eta: 14:06:41  time: 1.804944  data_time: 0.006642  memory: 10612  loss: 0.331792  loss/joints/train: 0.086786  loss/depth/train: 0.158073  loss/uv/train: 0.086933  grad_norm: 7.389581
2026/04/17 16:29:41 - mmengine - INFO - Epoch(train)  [3][ 350/1579]  base_lr: 8.269124e-05 lr: 8.269124e-06  eta: 14:05:10  time: 1.805025  data_time: 0.007025  memory: 10612  loss: 0.317941  loss/joints/train: 0.081732  loss/depth/train: 0.152546  loss/uv/train: 0.083663  grad_norm: 6.959192
2026/04/17 16:31:12 - mmengine - INFO - Epoch(train)  [3][ 400/1579]  base_lr: 8.339542e-05 lr: 8.339542e-06  eta: 14:03:39  time: 1.805299  data_time: 0.007977  memory: 10612  loss: 0.314067  loss/joints/train: 0.081116  loss/depth/train: 0.147049  loss/uv/train: 0.085901  grad_norm: 6.766984
2026/04/17 16:32:42 - mmengine - INFO - Epoch(train)  [3][ 450/1579]  base_lr: 8.409960e-05 lr: 8.409960e-06  eta: 14:02:09  time: 1.806686  data_time: 0.006172  memory: 10612  loss: 0.320779  loss/joints/train: 0.084282  loss/depth/train: 0.147376  loss/uv/train: 0.089121  grad_norm: 7.042404
2026/04/17 16:34:12 - mmengine - INFO - Epoch(train)  [3][ 500/1579]  base_lr: 8.480378e-05 lr: 8.480378e-06  eta: 14:00:39  time: 1.806139  data_time: 0.007283  memory: 10612  loss: 0.328406  loss/joints/train: 0.085023  loss/depth/train: 0.156473  loss/uv/train: 0.086909  grad_norm: 7.264242
2026/04/17 16:35:43 - mmengine - INFO - Epoch(train)  [3][ 550/1579]  base_lr: 8.550796e-05 lr: 8.550796e-06  eta: 13:59:08  time: 1.805490  data_time: 0.005972  memory: 10612  loss: 0.320767  loss/joints/train: 0.082034  loss/depth/train: 0.140400  loss/uv/train: 0.098334  grad_norm: 6.623340
2026/04/17 16:37:13 - mmengine - INFO - Epoch(train)  [3][ 600/1579]  base_lr: 8.621214e-05 lr: 8.621214e-06  eta: 13:57:37  time: 1.804730  data_time: 0.005992  memory: 10612  loss: 0.298787  loss/joints/train: 0.081611  loss/depth/train: 0.129094  loss/uv/train: 0.088081  grad_norm: 6.599694
2026/04/17 16:38:43 - mmengine - INFO - Epoch(train)  [3][ 650/1579]  base_lr: 8.691632e-05 lr: 8.691632e-06  eta: 13:56:08  time: 1.809065  data_time: 0.007074  memory: 10612  loss: 0.309286  loss/joints/train: 0.082101  loss/depth/train: 0.149463  loss/uv/train: 0.077721  grad_norm: 6.435633
2026/04/17 16:40:14 - mmengine - INFO - Epoch(train)  [3][ 700/1579]  base_lr: 8.762050e-05 lr: 8.762050e-06  eta: 13:54:38  time: 1.806569  data_time: 0.006564  memory: 10612  loss: 0.291048  loss/joints/train: 0.080236  loss/depth/train: 0.131303  loss/uv/train: 0.079509  grad_norm: 6.668631
2026/04/17 16:41:44 - mmengine - INFO - Epoch(train)  [3][ 750/1579]  base_lr: 8.832468e-05 lr: 8.832468e-06  eta: 13:53:07  time: 1.806970  data_time: 0.006363  memory: 10612  loss: 0.307420  loss/joints/train: 0.084442  loss/depth/train: 0.136696  loss/uv/train: 0.086283  grad_norm: 6.451803
2026/04/17 16:43:14 - mmengine - INFO - Epoch(train)  [3][ 800/1579]  base_lr: 8.902886e-05 lr: 8.902886e-06  eta: 13:51:37  time: 1.806497  data_time: 0.007241  memory: 10612  loss: 0.335381  loss/joints/train: 0.081644  loss/depth/train: 0.171464  loss/uv/train: 0.082273  grad_norm: 6.755241
2026/04/17 16:44:30 - mmengine - INFO - Exp name: config_20260417_143023
2026/04/17 16:44:45 - mmengine - INFO - Epoch(train)  [3][ 850/1579]  base_lr: 8.973304e-05 lr: 8.973304e-06  eta: 13:50:07  time: 1.808140  data_time: 0.006226  memory: 10612  loss: 0.350227  loss/joints/train: 0.081790  loss/depth/train: 0.190181  loss/uv/train: 0.078256  grad_norm: 7.357283
2026/04/17 16:46:15 - mmengine - INFO - Epoch(train)  [3][ 900/1579]  base_lr: 9.043723e-05 lr: 9.043723e-06  eta: 13:48:37  time: 1.806212  data_time: 0.006854  memory: 10612  loss: 0.282538  loss/joints/train: 0.080886  loss/depth/train: 0.129379  loss/uv/train: 0.072273  grad_norm: 7.048651
2026/04/17 16:47:45 - mmengine - INFO - Epoch(train)  [3][ 950/1579]  base_lr: 9.114141e-05 lr: 9.114141e-06  eta: 13:47:06  time: 1.805710  data_time: 0.006374  memory: 10612  loss: 0.305579  loss/joints/train: 0.083940  loss/depth/train: 0.146976  loss/uv/train: 0.074663  grad_norm: 7.001390
2026/04/17 16:49:16 - mmengine - INFO - Epoch(train)  [3][1000/1579]  base_lr: 9.184559e-05 lr: 9.184559e-06  eta: 13:45:36  time: 1.805197  data_time: 0.006648  memory: 10612  loss: 0.316995  loss/joints/train: 0.082602  loss/depth/train: 0.168609  loss/uv/train: 0.065784  grad_norm: 7.231208
2026/04/17 16:50:46 - mmengine - INFO - Epoch(train)  [3][1050/1579]  base_lr: 9.254977e-05 lr: 9.254977e-06  eta: 13:44:06  time: 1.808285  data_time: 0.006517  memory: 10612  loss: 0.315959  loss/joints/train: 0.090705  loss/depth/train: 0.148554  loss/uv/train: 0.076700  grad_norm: 7.520765
2026/04/17 16:52:16 - mmengine - INFO - Epoch(train)  [3][1100/1579]  base_lr: 9.325395e-05 lr: 9.325395e-06  eta: 13:42:36  time: 1.806298  data_time: 0.007338  memory: 10612  loss: 0.319374  loss/joints/train: 0.086524  loss/depth/train: 0.157924  loss/uv/train: 0.074926  grad_norm: 7.504614
2026/04/17 16:53:47 - mmengine - INFO - Epoch(train)  [3][1150/1579]  base_lr: 9.395813e-05 lr: 9.395813e-06  eta: 13:41:05  time: 1.806444  data_time: 0.006716  memory: 10612  loss: 0.308987  loss/joints/train: 0.084406  loss/depth/train: 0.139271  loss/uv/train: 0.085310  grad_norm: 7.815052
2026/04/17 16:55:17 - mmengine - INFO - Epoch(train)  [3][1200/1579]  base_lr: 9.466231e-05 lr: 9.466231e-06  eta: 13:39:35  time: 1.806115  data_time: 0.006671  memory: 10612  loss: 0.274929  loss/joints/train: 0.081580  loss/depth/train: 0.123552  loss/uv/train: 0.069797  grad_norm: 7.438475
2026/04/17 16:56:47 - mmengine - INFO - Epoch(train)  [3][1250/1579]  base_lr: 9.536649e-05 lr: 9.536649e-06  eta: 13:38:05  time: 1.807656  data_time: 0.006841  memory: 10612  loss: 0.298625  loss/joints/train: 0.084175  loss/depth/train: 0.139047  loss/uv/train: 0.075403  grad_norm: 6.832911
2026/04/17 16:58:18 - mmengine - INFO - Epoch(train)  [3][1300/1579]  base_lr: 9.607067e-05 lr: 9.607067e-06  eta: 13:36:34  time: 1.806367  data_time: 0.007896  memory: 10612  loss: 0.301254  loss/joints/train: 0.081053  loss/depth/train: 0.142737  loss/uv/train: 0.077464  grad_norm: 7.225265
2026/04/17 16:59:48 - mmengine - INFO - Epoch(train)  [3][1350/1579]  base_lr: 9.677485e-05 lr: 9.677485e-06  eta: 13:35:04  time: 1.804285  data_time: 0.006427  memory: 10612  loss: 0.297412  loss/joints/train: 0.078203  loss/depth/train: 0.144034  loss/uv/train: 0.075174  grad_norm: 7.374368
2026/04/17 17:01:18 - mmengine - INFO - Epoch(train)  [3][1400/1579]  base_lr: 9.747903e-05 lr: 9.747903e-06  eta: 13:33:33  time: 1.806512  data_time: 0.007244  memory: 10612  loss: 0.279248  loss/joints/train: 0.078059  loss/depth/train: 0.125831  loss/uv/train: 0.075358  grad_norm: 7.237708
2026/04/17 17:02:49 - mmengine - INFO - Epoch(train)  [3][1450/1579]  base_lr: 9.818321e-05 lr: 9.818321e-06  eta: 13:32:03  time: 1.808281  data_time: 0.006651  memory: 10612  loss: 0.292584  loss/joints/train: 0.080733  loss/depth/train: 0.137663  loss/uv/train: 0.074188  grad_norm: 7.280307
2026/04/17 17:04:19 - mmengine - INFO - Epoch(train)  [3][1500/1579]  base_lr: 9.888739e-05 lr: 9.888739e-06  eta: 13:30:33  time: 1.805525  data_time: 0.007206  memory: 10612  loss: 0.282124  loss/joints/train: 0.079157  loss/depth/train: 0.136998  loss/uv/train: 0.065969  grad_norm: 7.189973
2026/04/17 17:05:49 - mmengine - INFO - Epoch(train)  [3][1550/1579]  base_lr: 9.959158e-05 lr: 9.959158e-06  eta: 13:29:02  time: 1.805259  data_time: 0.006194  memory: 10612  loss: 0.290020  loss/joints/train: 0.081655  loss/depth/train: 0.123321  loss/uv/train: 0.085044  grad_norm: 6.955012
2026/04/17 17:06:41 - mmengine - INFO - Exp name: config_20260417_143023
2026/04/17 17:07:06 - mmengine - INFO - Epoch(val)  [3][ 50/829]    eta: 0:06:25  time: 0.494843  data_time: 0.008167  memory: 10612  
2026/04/17 17:07:30 - mmengine - INFO - Epoch(val)  [3][100/829]    eta: 0:05:58  time: 0.487601  data_time: 0.000641  memory: 4876  
2026/04/17 17:07:55 - mmengine - INFO - Epoch(val)  [3][150/829]    eta: 0:05:32  time: 0.487759  data_time: 0.000615  memory: 4876  
2026/04/17 17:08:19 - mmengine - INFO - Epoch(val)  [3][200/829]    eta: 0:05:07  time: 0.488252  data_time: 0.000593  memory: 4876  
2026/04/17 17:08:44 - mmengine - INFO - Epoch(val)  [3][250/829]    eta: 0:04:43  time: 0.488227  data_time: 0.000597  memory: 4876  
2026/04/17 17:09:08 - mmengine - INFO - Epoch(val)  [3][300/829]    eta: 0:04:18  time: 0.488398  data_time: 0.000602  memory: 4876  
2026/04/17 17:09:32 - mmengine - INFO - Epoch(val)  [3][350/829]    eta: 0:03:54  time: 0.488311  data_time: 0.000606  memory: 4876  
2026/04/17 17:09:57 - mmengine - INFO - Epoch(val)  [3][400/829]    eta: 0:03:29  time: 0.488591  data_time: 0.000627  memory: 4876  
2026/04/17 17:10:21 - mmengine - INFO - Epoch(val)  [3][450/829]    eta: 0:03:05  time: 0.488375  data_time: 0.000629  memory: 4876  
2026/04/17 17:10:46 - mmengine - INFO - Epoch(val)  [3][500/829]    eta: 0:02:40  time: 0.488626  data_time: 0.000624  memory: 4876  
2026/04/17 17:11:10 - mmengine - INFO - Epoch(val)  [3][550/829]    eta: 0:02:16  time: 0.488252  data_time: 0.000635  memory: 4876  
2026/04/17 17:11:35 - mmengine - INFO - Epoch(val)  [3][600/829]    eta: 0:01:51  time: 0.488267  data_time: 0.000630  memory: 4876  
2026/04/17 17:11:59 - mmengine - INFO - Epoch(val)  [3][650/829]    eta: 0:01:27  time: 0.488390  data_time: 0.000618  memory: 4876  
2026/04/17 17:12:23 - mmengine - INFO - Epoch(val)  [3][700/829]    eta: 0:01:03  time: 0.488361  data_time: 0.000625  memory: 4876  
2026/04/17 17:12:48 - mmengine - INFO - Epoch(val)  [3][750/829]    eta: 0:00:38  time: 0.488206  data_time: 0.000614  memory: 4876  
2026/04/17 17:13:12 - mmengine - INFO - Epoch(val)  [3][800/829]    eta: 0:00:14  time: 0.488072  data_time: 0.000618  memory: 4876  
2026/04/17 17:13:26 - mmengine - INFO - Evaluating BedlamMPJPE...
2026/04/17 17:13:27 - mmengine - INFO -   mpjpe/rel/val: 407.48 mm
2026/04/17 17:13:27 - mmengine - INFO -   mpjpe/body/val: 190.73 mm
2026/04/17 17:13:27 - mmengine - INFO -   mpjpe/hand/val: 432.03 mm
2026/04/17 17:13:27 - mmengine - INFO -   mpjpe/abs/val: 477.91 mm
2026/04/17 17:13:27 - mmengine - INFO -   mpjpe/pelvis/val: 239.91 mm
2026/04/17 17:13:27 - mmengine - INFO -   composite/val: 206.96 mm
2026/04/17 17:13:27 - mmengine - INFO - Epoch(val) [3][829/829]    mpjpe/rel/val: 407.476932  mpjpe/body/val: 190.727949  mpjpe/hand/val: 432.034642  mpjpe/abs/val: 477.906793  mpjpe/pelvis/val: 239.909381  composite/val: 206.957822  data_time: 0.001071  time: 0.488651
2026/04/17 17:14:57 - mmengine - INFO - Epoch(train)  [4][  50/1579]  base_lr: 9.999918e-05 lr: 9.999918e-06  eta: 13:26:39  time: 1.815552  data_time: 0.013749  memory: 10612  loss: 0.269137  loss/joints/train: 0.077597  loss/depth/train: 0.113662  loss/uv/train: 0.077878  grad_norm: 7.007339
2026/04/17 17:16:28 - mmengine - INFO - Epoch(train)  [4][ 100/1579]  base_lr: 9.999664e-05 lr: 9.999664e-06  eta: 13:25:09  time: 1.806968  data_time: 0.007644  memory: 10612  loss: 0.274866  loss/joints/train: 0.075597  loss/depth/train: 0.107991  loss/uv/train: 0.091278  grad_norm: 6.827187
2026/04/17 17:17:58 - mmengine - INFO - Epoch(train)  [4][ 150/1579]  base_lr: 9.999240e-05 lr: 9.999240e-06  eta: 13:23:39  time: 1.809071  data_time: 0.009674  memory: 10612  loss: 0.274166  loss/joints/train: 0.076956  loss/depth/train: 0.121683  loss/uv/train: 0.075527  grad_norm: 6.722323
2026/04/17 17:19:29 - mmengine - INFO - Epoch(train)  [4][ 200/1579]  base_lr: 9.998644e-05 lr: 9.998644e-06  eta: 13:22:10  time: 1.808467  data_time: 0.006393  memory: 10612  loss: 0.275261  loss/joints/train: 0.078767  loss/depth/train: 0.128070  loss/uv/train: 0.068424  grad_norm: 6.642271
2026/04/17 17:20:59 - mmengine - INFO - Epoch(train)  [4][ 250/1579]  base_lr: 9.997877e-05 lr: 9.997877e-06  eta: 13:20:39  time: 1.806612  data_time: 0.007136  memory: 10612  loss: 0.289833  loss/joints/train: 0.080581  loss/depth/train: 0.127934  loss/uv/train: 0.081319  grad_norm: 6.446523
2026/04/17 17:21:22 - mmengine - INFO - Exp name: config_20260417_143023
2026/04/17 17:22:29 - mmengine - INFO - Epoch(train)  [4][ 300/1579]  base_lr: 9.996939e-05 lr: 9.996939e-06  eta: 13:19:09  time: 1.805564  data_time: 0.006447  memory: 10612  loss: 0.257771  loss/joints/train: 0.078223  loss/depth/train: 0.114166  loss/uv/train: 0.065382  grad_norm: 6.396543
2026/04/17 17:23:59 - mmengine - INFO - Epoch(train)  [4][ 350/1579]  base_lr: 9.995830e-05 lr: 9.995830e-06  eta: 13:17:38  time: 1.804805  data_time: 0.006274  memory: 10612  loss: 0.256129  loss/joints/train: 0.078186  loss/depth/train: 0.110458  loss/uv/train: 0.067485  grad_norm: 6.246419
2026/04/17 17:25:30 - mmengine - INFO - Epoch(train)  [4][ 400/1579]  base_lr: 9.994549e-05 lr: 9.994549e-06  eta: 13:16:08  time: 1.808633  data_time: 0.006897  memory: 10612  loss: 0.251833  loss/joints/train: 0.077919  loss/depth/train: 0.113323  loss/uv/train: 0.060590  grad_norm: 5.832861
2026/04/17 17:27:00 - mmengine - INFO - Epoch(train)  [4][ 450/1579]  base_lr: 9.993098e-05 lr: 9.993098e-06  eta: 13:14:38  time: 1.805993  data_time: 0.006636  memory: 10612  loss: 0.291678  loss/joints/train: 0.078897  loss/depth/train: 0.137304  loss/uv/train: 0.075477  grad_norm: 6.337632
2026/04/17 17:28:31 - mmengine - INFO - Epoch(train)  [4][ 500/1579]  base_lr: 9.991476e-05 lr: 9.991476e-06  eta: 13:13:07  time: 1.806243  data_time: 0.006548  memory: 10612  loss: 0.257177  loss/joints/train: 0.078177  loss/depth/train: 0.107544  loss/uv/train: 0.071457  grad_norm: 6.090755
2026/04/17 17:30:01 - mmengine - INFO - Epoch(train)  [4][ 550/1579]  base_lr: 9.989683e-05 lr: 9.989683e-06  eta: 13:11:37  time: 1.806990  data_time: 0.006617  memory: 10612  loss: 0.242647  loss/joints/train: 0.075829  loss/depth/train: 0.111403  loss/uv/train: 0.055415  grad_norm: 6.065620
2026/04/17 17:31:31 - mmengine - INFO - Epoch(train)  [4][ 600/1579]  base_lr: 9.987718e-05 lr: 9.987718e-06  eta: 13:10:08  time: 1.810635  data_time: 0.007829  memory: 10612  loss: 0.254297  loss/joints/train: 0.079692  loss/depth/train: 0.112457  loss/uv/train: 0.062148  grad_norm: 5.917167
2026/04/17 17:33:02 - mmengine - INFO - Epoch(train)  [4][ 650/1579]  base_lr: 9.985584e-05 lr: 9.985584e-06  eta: 13:08:38  time: 1.806623  data_time: 0.006437  memory: 10612  loss: 0.236172  loss/joints/train: 0.077385  loss/depth/train: 0.102051  loss/uv/train: 0.056736  grad_norm: 6.293027
2026/04/17 17:34:32 - mmengine - INFO - Epoch(train)  [4][ 700/1579]  base_lr: 9.983278e-05 lr: 9.983278e-06  eta: 13:07:09  time: 1.812070  data_time: 0.011052  memory: 10612  loss: 0.267816  loss/joints/train: 0.079479  loss/depth/train: 0.122523  loss/uv/train: 0.065814  grad_norm: 6.352231
2026/04/17 17:36:03 - mmengine - INFO - Epoch(train)  [4][ 750/1579]  base_lr: 9.980802e-05 lr: 9.980802e-06  eta: 13:05:38  time: 1.806070  data_time: 0.006296  memory: 10612  loss: 0.267911  loss/joints/train: 0.077396  loss/depth/train: 0.125665  loss/uv/train: 0.064851  grad_norm: 6.764366
2026/04/17 17:37:33 - mmengine - INFO - Epoch(train)  [4][ 800/1579]  base_lr: 9.978155e-05 lr: 9.978155e-06  eta: 13:04:08  time: 1.808803  data_time: 0.007466  memory: 10612  loss: 0.263528  loss/joints/train: 0.076792  loss/depth/train: 0.121845  loss/uv/train: 0.064892  grad_norm: 7.191709
2026/04/17 17:39:03 - mmengine - INFO - Epoch(train)  [4][ 850/1579]  base_lr: 9.975338e-05 lr: 9.975338e-06  eta: 13:02:38  time: 1.807531  data_time: 0.007052  memory: 10612  loss: 0.248101  loss/joints/train: 0.076155  loss/depth/train: 0.111012  loss/uv/train: 0.060934  grad_norm: 6.532247
2026/04/17 17:40:34 - mmengine - INFO - Epoch(train)  [4][ 900/1579]  base_lr: 9.972350e-05 lr: 9.972350e-06  eta: 13:01:08  time: 1.808630  data_time: 0.009251  memory: 10612  loss: 0.250329  loss/joints/train: 0.075867  loss/depth/train: 0.118581  loss/uv/train: 0.055881  grad_norm: 6.545993
