2026/04/16 15:34:12 - mmengine - INFO - 
------------------------------------------------------------
System environment:
    sys.platform: linux
    Python: 3.11.15 | packaged by conda-forge | (main, Mar  5 2026, 16:45:40) [GCC 14.3.0]
    CUDA available: True
    numpy_random_seed: 2026
    GPU 0: NVIDIA GeForce GTX 1080 Ti
    CUDA_HOME: None
    GCC: gcc (Ubuntu 13.3.0-6ubuntu2~24.04) 13.3.0
    PyTorch: 2.6.0+cu124
    PyTorch compiling details: PyTorch built with:
  - GCC 9.3
  - C++ Version: 201703
  - Intel(R) oneAPI Math Kernel Library Version 2024.2-Product Build 20240605 for Intel(R) 64 architecture applications
  - Intel(R) MKL-DNN v3.5.3 (Git Hash 66f0cb9eb66affd2da3bf5f8d897376f04aae6af)
  - OpenMP 201511 (a.k.a. OpenMP 4.5)
  - LAPACK is enabled (usually provided by MKL)
  - NNPACK is enabled
  - CPU capability usage: AVX512
  - CUDA Runtime 12.4
  - NVCC architecture flags: -gencode;arch=compute_50,code=sm_50;-gencode;arch=compute_60,code=sm_60;-gencode;arch=compute_70,code=sm_70;-gencode;arch=compute_75,code=sm_75;-gencode;arch=compute_80,code=sm_80;-gencode;arch=compute_86,code=sm_86;-gencode;arch=compute_90,code=sm_90
  - CuDNN 90.1
  - Magma 2.6.1
  - Build settings: BLAS_INFO=mkl, BUILD_TYPE=Release, COMMIT_SHA=2236df1770800ffea5697b11b0bb0d910b2e59e1, CUDA_VERSION=12.4, CUDNN_VERSION=9.1.0, CXX_COMPILER=/opt/rh/devtoolset-9/root/usr/bin/c++, CXX_FLAGS= -D_GLIBCXX_USE_CXX11_ABI=0 -fabi-version=11 -fvisibility-inlines-hidden -DUSE_PTHREADPOOL -DNDEBUG -DUSE_KINETO -DLIBKINETO_NOROCTRACER -DLIBKINETO_NOXPUPTI=ON -DUSE_FBGEMM -DUSE_PYTORCH_QNNPACK -DUSE_XNNPACK -DSYMBOLICATE_MOBILE_DEBUG_HANDLE -O2 -fPIC -Wall -Wextra -Werror=return-type -Werror=non-virtual-dtor -Werror=bool-operation -Wnarrowing -Wno-missing-field-initializers -Wno-type-limits -Wno-array-bounds -Wno-unknown-pragmas -Wno-unused-parameter -Wno-strict-overflow -Wno-strict-aliasing -Wno-stringop-overflow -Wsuggest-override -Wno-psabi -Wno-error=old-style-cast -Wno-missing-braces -fdiagnostics-color=always -faligned-new -Wno-unused-but-set-variable -Wno-maybe-uninitialized -fno-math-errno -fno-trapping-math -Werror=format -Wno-stringop-overflow, LAPACK_INFO=mkl, PERF_WITH_AVX=1, PERF_WITH_AVX2=1, TORCH_VERSION=2.6.0, USE_CUDA=ON, USE_CUDNN=ON, USE_CUSPARSELT=1, USE_EXCEPTION_PTR=1, USE_GFLAGS=OFF, USE_GLOG=OFF, USE_GLOO=ON, USE_MKL=ON, USE_MKLDNN=ON, USE_MPI=OFF, USE_NCCL=1, USE_NNPACK=ON, USE_OPENMP=ON, USE_ROCM=OFF, USE_ROCM_KERNEL_ASSERT=OFF, 

    TorchVision: 0.21.0+cu124
    OpenCV: 4.13.0
    MMEngine: 1.0.0

Runtime environment:
    cudnn_benchmark: False
    mp_cfg: {'mp_start_method': 'fork', 'opencv_num_threads': 0}
2026/04/16 17:41:04 - mmengine - INFO - Epoch(train)  [3][ 500/1579]  base_lr: 8.480378e-05 lr: 8.480378e-06  eta: 14:19:58  time: 1.858004  data_time: 0.015497  memory: 10611  loss: 0.352744  loss/joints/train: 0.149810  loss/depth/train: 0.140164  loss/uv/train: 0.062770  grad_norm: 5.455287
2026/04/16 17:42:36 - mmengine - INFO - Epoch(train)  [3][ 550/1579]  base_lr: 8.550796e-05 lr: 8.550796e-06  eta: 14:18:26  time: 1.847535  data_time: 0.010025  memory: 10611  loss: 0.339264  loss/joints/train: 0.147724  loss/depth/train: 0.121120  loss/uv/train: 0.070420  grad_norm: 5.502757
2026/04/16 17:44:09 - mmengine - INFO - Epoch(train)  [3][ 600/1579]  base_lr: 8.621214e-05 lr: 8.621214e-06  eta: 14:16:54  time: 1.850193  data_time: 0.009250  memory: 10611  loss: 0.341567  loss/joints/train: 0.147578  loss/depth/train: 0.131810  loss/uv/train: 0.062179  grad_norm: 5.638453
2026/04/16 17:45:42 - mmengine - INFO - Epoch(train)  [3][ 650/1579]  base_lr: 8.691632e-05 lr: 8.691632e-06  eta: 14:15:24  time: 1.855598  data_time: 0.012689  memory: 10611  loss: 0.363480  loss/joints/train: 0.148491  loss/depth/train: 0.156778  loss/uv/train: 0.058210  grad_norm: 6.040784
2026/04/16 17:47:14 - mmengine - INFO - Epoch(train)  [3][ 700/1579]  base_lr: 8.762050e-05 lr: 8.762050e-06  eta: 14:13:52  time: 1.848914  data_time: 0.009910  memory: 10611  loss: 0.348701  loss/joints/train: 0.143204  loss/depth/train: 0.141465  loss/uv/train: 0.064032  grad_norm: 6.393347
2026/04/16 17:48:46 - mmengine - INFO - Epoch(train)  [3][ 750/1579]  base_lr: 8.832468e-05 lr: 8.832468e-06  eta: 14:12:21  time: 1.850110  data_time: 0.010806  memory: 10611  loss: 0.336891  loss/joints/train: 0.152252  loss/depth/train: 0.125621  loss/uv/train: 0.059019  grad_norm: 6.126405
2026/04/16 17:50:19 - mmengine - INFO - Epoch(train)  [3][ 800/1579]  base_lr: 8.902886e-05 lr: 8.902886e-06  eta: 14:10:47  time: 1.845995  data_time: 0.008542  memory: 10611  loss: 0.345780  loss/joints/train: 0.145926  loss/depth/train: 0.143076  loss/uv/train: 0.056778  grad_norm: 6.451958
2026/04/16 17:51:37 - mmengine - INFO - Exp name: config_20260416_153412
2026/04/16 17:51:51 - mmengine - INFO - Epoch(train)  [3][ 850/1579]  base_lr: 8.973304e-05 lr: 8.973304e-06  eta: 14:09:16  time: 1.850389  data_time: 0.010481  memory: 10611  loss: 0.329895  loss/joints/train: 0.142646  loss/depth/train: 0.133488  loss/uv/train: 0.053761  grad_norm: 6.237205
2026/04/16 17:53:24 - mmengine - INFO - Epoch(train)  [3][ 900/1579]  base_lr: 9.043723e-05 lr: 9.043723e-06  eta: 14:07:44  time: 1.850382  data_time: 0.012648  memory: 10611  loss: 0.313204  loss/joints/train: 0.142052  loss/depth/train: 0.120319  loss/uv/train: 0.050832  grad_norm: 6.437850
2026/04/16 17:54:57 - mmengine - INFO - Epoch(train)  [3][ 950/1579]  base_lr: 9.114141e-05 lr: 9.114141e-06  eta: 14:06:15  time: 1.857071  data_time: 0.012365  memory: 10611  loss: 0.317927  loss/joints/train: 0.145408  loss/depth/train: 0.111803  loss/uv/train: 0.060715  grad_norm: 6.475077
2026/04/16 17:56:29 - mmengine - INFO - Epoch(train)  [3][1000/1579]  base_lr: 9.184559e-05 lr: 9.184559e-06  eta: 14:04:44  time: 1.852795  data_time: 0.010440  memory: 10611  loss: 0.321192  loss/joints/train: 0.142488  loss/depth/train: 0.128502  loss/uv/train: 0.050203  grad_norm: 6.323217
2026/04/16 17:58:02 - mmengine - INFO - Epoch(train)  [3][1050/1579]  base_lr: 9.254977e-05 lr: 9.254977e-06  eta: 14:03:12  time: 1.850602  data_time: 0.009155  memory: 10611  loss: 0.339744  loss/joints/train: 0.157095  loss/depth/train: 0.125790  loss/uv/train: 0.056858  grad_norm: 5.923152
2026/04/16 17:59:34 - mmengine - INFO - Epoch(train)  [3][1100/1579]  base_lr: 9.325395e-05 lr: 9.325395e-06  eta: 14:01:41  time: 1.852771  data_time: 0.013625  memory: 10611  loss: 0.332771  loss/joints/train: 0.149394  loss/depth/train: 0.134731  loss/uv/train: 0.048645  grad_norm: 5.600641
2026/04/16 18:01:07 - mmengine - INFO - Epoch(train)  [3][1150/1579]  base_lr: 9.395813e-05 lr: 9.395813e-06  eta: 14:00:10  time: 1.851797  data_time: 0.010288  memory: 10611  loss: 0.313067  loss/joints/train: 0.141133  loss/depth/train: 0.117403  loss/uv/train: 0.054530  grad_norm: 5.501405
2026/04/16 18:02:40 - mmengine - INFO - Epoch(train)  [3][1200/1579]  base_lr: 9.466231e-05 lr: 9.466231e-06  eta: 13:58:39  time: 1.854377  data_time: 0.016455  memory: 10611  loss: 0.278135  loss/joints/train: 0.143117  loss/depth/train: 0.088173  loss/uv/train: 0.046845  grad_norm: 5.110063
2026/04/16 18:04:13 - mmengine - INFO - Epoch(train)  [3][1250/1579]  base_lr: 9.536649e-05 lr: 9.536649e-06  eta: 13:57:10  time: 1.858778  data_time: 0.016386  memory: 10611  loss: 0.316533  loss/joints/train: 0.150339  loss/depth/train: 0.109024  loss/uv/train: 0.057170  grad_norm: 4.735622
2026/04/16 18:05:46 - mmengine - INFO - Epoch(train)  [3][1300/1579]  base_lr: 9.607067e-05 lr: 9.607067e-06  eta: 13:55:40  time: 1.856833  data_time: 0.018958  memory: 10611  loss: 0.303699  loss/joints/train: 0.143882  loss/depth/train: 0.113148  loss/uv/train: 0.046670  grad_norm: 4.718531
2026/04/16 18:07:19 - mmengine - INFO - Epoch(train)  [3][1350/1579]  base_lr: 9.677485e-05 lr: 9.677485e-06  eta: 13:54:11  time: 1.859683  data_time: 0.016845  memory: 10611  loss: 0.304500  loss/joints/train: 0.141209  loss/depth/train: 0.122660  loss/uv/train: 0.040631  grad_norm: 4.781069
2026/04/16 18:08:51 - mmengine - INFO - Epoch(train)  [3][1400/1579]  base_lr: 9.747903e-05 lr: 9.747903e-06  eta: 13:52:39  time: 1.849344  data_time: 0.014469  memory: 10611  loss: 0.268354  loss/joints/train: 0.139728  loss/depth/train: 0.087909  loss/uv/train: 0.040716  grad_norm: 4.771269
2026/04/16 18:10:24 - mmengine - INFO - Epoch(train)  [3][1450/1579]  base_lr: 9.818321e-05 lr: 9.818321e-06  eta: 13:51:09  time: 1.859090  data_time: 0.015904  memory: 10611  loss: 0.300777  loss/joints/train: 0.142510  loss/depth/train: 0.117428  loss/uv/train: 0.040838  grad_norm: 4.896827
2026/04/16 18:11:56 - mmengine - INFO - Epoch(train)  [3][1500/1579]  base_lr: 9.888739e-05 lr: 9.888739e-06  eta: 13:49:36  time: 1.847355  data_time: 0.013329  memory: 10611  loss: 0.272181  loss/joints/train: 0.139187  loss/depth/train: 0.098981  loss/uv/train: 0.034013  grad_norm: 4.811367
2026/04/16 18:13:30 - mmengine - INFO - Epoch(train)  [3][1550/1579]  base_lr: 9.959158e-05 lr: 9.959158e-06  eta: 13:48:08  time: 1.864361  data_time: 0.021580  memory: 10611  loss: 0.299913  loss/joints/train: 0.142868  loss/depth/train: 0.110544  loss/uv/train: 0.046501  grad_norm: 4.687059
2026/04/16 18:14:23 - mmengine - INFO - Exp name: config_20260416_153412
2026/04/16 18:14:49 - mmengine - INFO - Epoch(val)  [3][ 50/829]    eta: 0:06:43  time: 0.517333  data_time: 0.009334  memory: 10611  
2026/04/16 18:15:14 - mmengine - INFO - Epoch(val)  [3][100/829]    eta: 0:06:14  time: 0.509058  data_time: 0.000639  memory: 4875  
2026/04/16 18:15:39 - mmengine - INFO - Epoch(val)  [3][150/829]    eta: 0:05:47  time: 0.508810  data_time: 0.000617  memory: 4875  
2026/04/16 18:16:05 - mmengine - INFO - Epoch(val)  [3][200/829]    eta: 0:05:21  time: 0.508658  data_time: 0.000628  memory: 4875  
2026/04/16 18:16:30 - mmengine - INFO - Epoch(val)  [3][250/829]    eta: 0:04:55  time: 0.508740  data_time: 0.000644  memory: 4875  
2026/04/16 18:16:56 - mmengine - INFO - Epoch(val)  [3][300/829]    eta: 0:04:29  time: 0.508533  data_time: 0.000633  memory: 4875  
2026/04/16 18:17:21 - mmengine - INFO - Epoch(val)  [3][350/829]    eta: 0:04:04  time: 0.508654  data_time: 0.000653  memory: 4875  
2026/04/16 18:17:47 - mmengine - INFO - Epoch(val)  [3][400/829]    eta: 0:03:38  time: 0.508175  data_time: 0.000653  memory: 4875  
2026/04/16 18:18:12 - mmengine - INFO - Epoch(val)  [3][450/829]    eta: 0:03:13  time: 0.508580  data_time: 0.000653  memory: 4875  
2026/04/16 18:18:37 - mmengine - INFO - Epoch(val)  [3][500/829]    eta: 0:02:47  time: 0.508685  data_time: 0.000644  memory: 4875  
2026/04/16 18:19:03 - mmengine - INFO - Epoch(val)  [3][550/829]    eta: 0:02:22  time: 0.508414  data_time: 0.000640  memory: 4875  
2026/04/16 18:19:28 - mmengine - INFO - Epoch(val)  [3][600/829]    eta: 0:01:56  time: 0.508604  data_time: 0.000625  memory: 4875  
2026/04/16 18:19:54 - mmengine - INFO - Epoch(val)  [3][650/829]    eta: 0:01:31  time: 0.508543  data_time: 0.000610  memory: 4875  
2026/04/16 18:20:19 - mmengine - INFO - Epoch(val)  [3][700/829]    eta: 0:01:05  time: 0.508891  data_time: 0.000610  memory: 4875  
2026/04/16 18:20:45 - mmengine - INFO - Epoch(val)  [3][750/829]    eta: 0:00:40  time: 0.508228  data_time: 0.000596  memory: 4875  
2026/04/16 18:21:10 - mmengine - INFO - Epoch(val)  [3][800/829]    eta: 0:00:14  time: 0.508690  data_time: 0.000595  memory: 4875  
2026/04/16 18:21:25 - mmengine - INFO - Evaluating BedlamMPJPE...
2026/04/16 18:21:25 - mmengine - INFO -   mpjpe/rel/val: 414.12 mm
2026/04/16 18:21:25 - mmengine - INFO -   mpjpe/body/val: 180.76 mm
2026/04/16 18:21:25 - mmengine - INFO -   mpjpe/hand/val: 441.59 mm
2026/04/16 18:21:25 - mmengine - INFO -   mpjpe/abs/val: 466.25 mm
2026/04/16 18:21:25 - mmengine - INFO -   mpjpe/pelvis/val: 207.07 mm
2026/04/16 18:21:25 - mmengine - INFO -   composite/val: 189.45 mm
2026/04/16 18:21:25 - mmengine - INFO - Epoch(val) [3][829/829]    mpjpe/rel/val: 414.117694  mpjpe/body/val: 180.764318  mpjpe/hand/val: 441.586643  mpjpe/abs/val: 466.247529  mpjpe/pelvis/val: 207.074164  composite/val: 189.446567  data_time: 0.001150  time: 0.509140
2026/04/16 18:22:59 - mmengine - INFO - Epoch(train)  [4][  50/1579]  base_lr: 9.999918e-05 lr: 9.999918e-06  eta: 13:45:46  time: 1.876078  data_time: 0.041157  memory: 10611  loss: 0.281935  loss/joints/train: 0.139537  loss/depth/train: 0.101401  loss/uv/train: 0.040997  grad_norm: 4.593387
2026/04/16 18:24:32 - mmengine - INFO - Epoch(train)  [4][ 100/1579]  base_lr: 9.999664e-05 lr: 9.999664e-06  eta: 13:44:16  time: 1.858983  data_time: 0.026541  memory: 10611  loss: 0.271143  loss/joints/train: 0.135419  loss/depth/train: 0.089297  loss/uv/train: 0.046426  grad_norm: 4.559187
2026/04/16 18:26:05 - mmengine - INFO - Epoch(train)  [4][ 150/1579]  base_lr: 9.999240e-05 lr: 9.999240e-06  eta: 13:42:48  time: 1.863588  data_time: 0.021359  memory: 10611  loss: 0.272690  loss/joints/train: 0.140550  loss/depth/train: 0.093531  loss/uv/train: 0.038609  grad_norm: 4.560765
2026/04/16 18:27:38 - mmengine - INFO - Epoch(train)  [4][ 200/1579]  base_lr: 9.998644e-05 lr: 9.998644e-06  eta: 13:41:18  time: 1.860029  data_time: 0.020151  memory: 10611  loss: 0.276661  loss/joints/train: 0.144003  loss/depth/train: 0.101277  loss/uv/train: 0.031380  grad_norm: 4.463844
2026/04/16 18:29:11 - mmengine - INFO - Epoch(train)  [4][ 250/1579]  base_lr: 9.997877e-05 lr: 9.997877e-06  eta: 13:39:48  time: 1.858733  data_time: 0.018858  memory: 10611  loss: 0.279718  loss/joints/train: 0.148070  loss/depth/train: 0.085218  loss/uv/train: 0.046430  grad_norm: 4.262813
2026/04/16 18:29:35 - mmengine - INFO - Exp name: config_20260416_153412
2026/04/16 18:30:44 - mmengine - INFO - Epoch(train)  [4][ 300/1579]  base_lr: 9.996939e-05 lr: 9.996939e-06  eta: 13:38:18  time: 1.857870  data_time: 0.015273  memory: 10611  loss: 0.248471  loss/joints/train: 0.144599  loss/depth/train: 0.073347  loss/uv/train: 0.030525  grad_norm: 4.324290
2026/04/16 18:32:17 - mmengine - INFO - Epoch(train)  [4][ 350/1579]  base_lr: 9.995830e-05 lr: 9.995830e-06  eta: 13:36:46  time: 1.854506  data_time: 0.014802  memory: 10611  loss: 0.244636  loss/joints/train: 0.140642  loss/depth/train: 0.073472  loss/uv/train: 0.030522  grad_norm: 4.252678
2026/04/16 18:33:50 - mmengine - INFO - Epoch(train)  [4][ 400/1579]  base_lr: 9.994549e-05 lr: 9.994549e-06  eta: 13:35:17  time: 1.860337  data_time: 0.018198  memory: 10611  loss: 0.239654  loss/joints/train: 0.141278  loss/depth/train: 0.075071  loss/uv/train: 0.023305  grad_norm: 4.177270
2026/04/16 18:35:23 - mmengine - INFO - Epoch(train)  [4][ 450/1579]  base_lr: 9.993098e-05 lr: 9.993098e-06  eta: 13:33:48  time: 1.866735  data_time: 0.024618  memory: 10611  loss: 0.253521  loss/joints/train: 0.143453  loss/depth/train: 0.091164  loss/uv/train: 0.018903  grad_norm: 4.305780
2026/04/16 18:36:56 - mmengine - INFO - Epoch(train)  [4][ 500/1579]  base_lr: 9.991476e-05 lr: 9.991476e-06  eta: 13:32:19  time: 1.862467  data_time: 0.021358  memory: 10611  loss: 0.253118  loss/joints/train: 0.141468  loss/depth/train: 0.089881  loss/uv/train: 0.021769  grad_norm: 4.399587
2026/04/16 18:38:30 - mmengine - INFO - Epoch(train)  [4][ 550/1579]  base_lr: 9.989683e-05 lr: 9.989683e-06  eta: 13:30:54  time: 1.878982  data_time: 0.030880  memory: 10611  loss: 0.226741  loss/joints/train: 0.135633  loss/depth/train: 0.073829  loss/uv/train: 0.017279  grad_norm: 4.225840
2026/04/16 18:40:03 - mmengine - INFO - Epoch(train)  [4][ 600/1579]  base_lr: 9.987718e-05 lr: 9.987718e-06  eta: 13:29:25  time: 1.864289  data_time: 0.024260  memory: 10611  loss: 0.247013  loss/joints/train: 0.145589  loss/depth/train: 0.078275  loss/uv/train: 0.023149  grad_norm: 4.371568
2026/04/16 18:41:37 - mmengine - INFO - Epoch(train)  [4][ 650/1579]  base_lr: 9.985584e-05 lr: 9.985584e-06  eta: 13:27:56  time: 1.864729  data_time: 0.020787  memory: 10611  loss: 0.271786  loss/joints/train: 0.141710  loss/depth/train: 0.104011  loss/uv/train: 0.026065  grad_norm: 4.796909
2026/04/16 18:43:09 - mmengine - INFO - Epoch(train)  [4][ 700/1579]  base_lr: 9.983278e-05 lr: 9.983278e-06  eta: 13:26:25  time: 1.857521  data_time: 0.022692  memory: 10611  loss: 0.241706  loss/joints/train: 0.141215  loss/depth/train: 0.077574  loss/uv/train: 0.022917  grad_norm: 4.892920
2026/04/16 18:44:43 - mmengine - INFO - Epoch(train)  [4][ 750/1579]  base_lr: 9.980802e-05 lr: 9.980802e-06  eta: 13:24:56  time: 1.868797  data_time: 0.028883  memory: 10611  loss: 0.244119  loss/joints/train: 0.139286  loss/depth/train: 0.082840  loss/uv/train: 0.021993  grad_norm: 4.884663
2026/04/16 18:46:17 - mmengine - INFO - Epoch(train)  [4][ 800/1579]  base_lr: 9.978155e-05 lr: 9.978155e-06  eta: 13:23:30  time: 1.877313  data_time: 0.037429  memory: 10611  loss: 0.253116  loss/joints/train: 0.140206  loss/depth/train: 0.091343  loss/uv/train: 0.021568  grad_norm: 5.189784
2026/04/16 18:47:50 - mmengine - INFO - Epoch(train)  [4][ 850/1579]  base_lr: 9.975338e-05 lr: 9.975338e-06  eta: 13:22:02  time: 1.869803  data_time: 0.031413  memory: 10611  loss: 0.224322  loss/joints/train: 0.137984  loss/depth/train: 0.066858  loss/uv/train: 0.019480  grad_norm: 5.066877
2026/04/16 18:49:23 - mmengine - INFO - Epoch(train)  [4][ 900/1579]  base_lr: 9.972350e-05 lr: 9.972350e-06  eta: 13:20:32  time: 1.861509  data_time: 0.024155  memory: 10611  loss: 0.219592  loss/joints/train: 0.134150  loss/depth/train: 0.078766  loss/uv/train: 0.006675  grad_norm: 4.924480
2026/04/16 18:50:57 - mmengine - INFO - Epoch(train)  [4][ 950/1579]  base_lr: 9.969192e-05 lr: 9.969192e-06  eta: 13:19:03  time: 1.869827  data_time: 0.030959  memory: 10611  loss: 0.230523  loss/joints/train: 0.135238  loss/depth/train: 0.078232  loss/uv/train: 0.017053  grad_norm: 4.997741
2026/04/16 18:52:30 - mmengine - INFO - Epoch(train)  [4][1000/1579]  base_lr: 9.965864e-05 lr: 9.965864e-06  eta: 13:17:34  time: 1.867755  data_time: 0.026788  memory: 10611  loss: 0.241504  loss/joints/train: 0.143731  loss/depth/train: 0.078031  loss/uv/train: 0.019742  grad_norm: 4.780981
2026/04/16 18:54:03 - mmengine - INFO - Epoch(train)  [4][1050/1579]  base_lr: 9.962366e-05 lr: 9.962366e-06  eta: 13:16:03  time: 1.858795  data_time: 0.018888  memory: 10611  loss: 0.219471  loss/joints/train: 0.133217  loss/depth/train: 0.071001  loss/uv/train: 0.015253  grad_norm: 4.417140
2026/04/16 18:55:36 - mmengine - INFO - Epoch(train)  [4][1100/1579]  base_lr: 9.958698e-05 lr: 9.958698e-06  eta: 13:14:32  time: 1.859899  data_time: 0.018586  memory: 10611  loss: 0.216499  loss/joints/train: 0.141508  loss/depth/train: 0.056589  loss/uv/train: 0.018401  grad_norm: 4.266180
2026/04/16 18:57:09 - mmengine - INFO - Epoch(train)  [4][1150/1579]  base_lr: 9.954860e-05 lr: 9.954860e-06  eta: 13:13:01  time: 1.857289  data_time: 0.016693  memory: 10611  loss: 0.228523  loss/joints/train: 0.149931  loss/depth/train: 0.066183  loss/uv/train: 0.012410  grad_norm: 4.242613
2026/04/16 18:58:42 - mmengine - INFO - Epoch(train)  [4][1200/1579]  base_lr: 9.950852e-05 lr: 9.950852e-06  eta: 13:11:30  time: 1.858607  data_time: 0.015428  memory: 10611  loss: 0.193199  loss/joints/train: 0.137439  loss/depth/train: 0.055616  loss/uv/train: 0.000144  grad_norm: 3.917457
2026/04/16 19:00:15 - mmengine - INFO - Epoch(train)  [4][1250/1579]  base_lr: 9.946675e-05 lr: 9.946675e-06  eta: 13:10:00  time: 1.864022  data_time: 0.025261  memory: 10611  loss: 0.180647  loss/joints/train: 0.131689  loss/depth/train: 0.048831  loss/uv/train: 0.000127  grad_norm: 3.972959
2026/04/16 19:00:40 - mmengine - INFO - Exp name: config_20260416_153412
2026/04/16 19:01:48 - mmengine - INFO - Epoch(train)  [4][1300/1579]  base_lr: 9.942329e-05 lr: 9.942329e-06  eta: 13:08:30  time: 1.866329  data_time: 0.023114  memory: 10611  loss: 0.199038  loss/joints/train: 0.132374  loss/depth/train: 0.057725  loss/uv/train: 0.008938  grad_norm: 4.147212
2026/04/16 19:03:21 - mmengine - INFO - Epoch(train)  [4][1350/1579]  base_lr: 9.937813e-05 lr: 9.937813e-06  eta: 13:06:59  time: 1.858197  data_time: 0.014781  memory: 10611  loss: 0.189436  loss/joints/train: 0.138189  loss/depth/train: 0.046229  loss/uv/train: 0.005017  grad_norm: 4.037027
2026/04/16 19:04:54 - mmengine - INFO - Epoch(train)  [4][1400/1579]  base_lr: 9.933128e-05 lr: 9.933128e-06  eta: 13:05:28  time: 1.861292  data_time: 0.022929  memory: 10611  loss: 0.206032  loss/joints/train: 0.136935  loss/depth/train: 0.059036  loss/uv/train: 0.010061  grad_norm: 4.020462
2026/04/16 19:06:27 - mmengine - INFO - Epoch(train)  [4][1450/1579]  base_lr: 9.928275e-05 lr: 9.928275e-06  eta: 13:03:56  time: 1.856883  data_time: 0.015928  memory: 10611  loss: 0.208273  loss/joints/train: 0.140383  loss/depth/train: 0.062583  loss/uv/train: 0.005307  grad_norm: 4.166187
2026/04/16 19:08:00 - mmengine - INFO - Epoch(train)  [4][1500/1579]  base_lr: 9.923252e-05 lr: 9.923252e-06  eta: 13:02:25  time: 1.858553  data_time: 0.015822  memory: 10611  loss: 0.224053  loss/joints/train: 0.136844  loss/depth/train: 0.082288  loss/uv/train: 0.004921  grad_norm: 4.343315
2026/04/16 19:09:33 - mmengine - INFO - Epoch(train)  [4][1550/1579]  base_lr: 9.918061e-05 lr: 9.918061e-06  eta: 13:00:55  time: 1.863470  data_time: 0.015327  memory: 10611  loss: 0.189287  loss/joints/train: 0.131598  loss/depth/train: 0.053830  loss/uv/train: 0.003859  grad_norm: 4.489964
2026/04/16 19:10:26 - mmengine - INFO - Exp name: config_20260416_153412
2026/04/16 19:10:52 - mmengine - INFO - Epoch(val)  [4][ 50/829]    eta: 0:06:42  time: 0.516581  data_time: 0.009655  memory: 10611  
2026/04/16 19:11:18 - mmengine - INFO - Epoch(val)  [4][100/829]    eta: 0:06:13  time: 0.508618  data_time: 0.000669  memory: 4875  
2026/04/16 19:11:43 - mmengine - INFO - Epoch(val)  [4][150/829]    eta: 0:05:47  time: 0.508949  data_time: 0.000652  memory: 4875  
2026/04/16 19:12:09 - mmengine - INFO - Epoch(val)  [4][200/829]    eta: 0:05:21  time: 0.508913  data_time: 0.000631  memory: 4875  
2026/04/16 19:12:34 - mmengine - INFO - Epoch(val)  [4][250/829]    eta: 0:04:55  time: 0.509227  data_time: 0.000645  memory: 4875  
2026/04/16 19:13:00 - mmengine - INFO - Epoch(val)  [4][300/829]    eta: 0:04:29  time: 0.508768  data_time: 0.000636  memory: 4875  
2026/04/16 19:13:25 - mmengine - INFO - Epoch(val)  [4][350/829]    eta: 0:04:04  time: 0.508897  data_time: 0.000627  memory: 4875  
2026/04/16 19:13:51 - mmengine - INFO - Epoch(val)  [4][400/829]    eta: 0:03:38  time: 0.508671  data_time: 0.000624  memory: 4875  
2026/04/16 19:14:16 - mmengine - INFO - Epoch(val)  [4][450/829]    eta: 0:03:13  time: 0.508965  data_time: 0.000625  memory: 4875  
2026/04/16 19:14:41 - mmengine - INFO - Epoch(val)  [4][500/829]    eta: 0:02:47  time: 0.508741  data_time: 0.000624  memory: 4875  
2026/04/16 19:15:07 - mmengine - INFO - Epoch(val)  [4][550/829]    eta: 0:02:22  time: 0.508784  data_time: 0.000618  memory: 4875  
2026/04/16 19:15:32 - mmengine - INFO - Epoch(val)  [4][600/829]    eta: 0:01:56  time: 0.508378  data_time: 0.000618  memory: 4875  
2026/04/16 19:15:58 - mmengine - INFO - Epoch(val)  [4][650/829]    eta: 0:01:31  time: 0.508361  data_time: 0.000618  memory: 4875  
2026/04/16 19:16:23 - mmengine - INFO - Epoch(val)  [4][700/829]    eta: 0:01:05  time: 0.508763  data_time: 0.000629  memory: 4875  
2026/04/16 19:16:49 - mmengine - INFO - Epoch(val)  [4][750/829]    eta: 0:00:40  time: 0.508871  data_time: 0.000629  memory: 4875  
2026/04/16 19:17:14 - mmengine - INFO - Epoch(val)  [4][800/829]    eta: 0:00:14  time: 0.509010  data_time: 0.000620  memory: 4875  
2026/04/16 19:17:29 - mmengine - INFO - Evaluating BedlamMPJPE...
2026/04/16 19:17:29 - mmengine - INFO -   mpjpe/rel/val: 408.32 mm
2026/04/16 19:17:29 - mmengine - INFO -   mpjpe/body/val: 177.43 mm
2026/04/16 19:17:29 - mmengine - INFO -   mpjpe/hand/val: 435.91 mm
2026/04/16 19:17:29 - mmengine - INFO -   mpjpe/abs/val: 460.80 mm
2026/04/16 19:17:29 - mmengine - INFO -   mpjpe/pelvis/val: 196.16 mm
2026/04/16 19:17:29 - mmengine - INFO -   composite/val: 183.61 mm
2026/04/16 19:17:29 - mmengine - INFO - Epoch(val) [4][829/829]    mpjpe/rel/val: 408.315867  mpjpe/body/val: 177.431151  mpjpe/hand/val: 435.914010  mpjpe/abs/val: 460.803866  mpjpe/pelvis/val: 196.161300  composite/val: 183.612100  data_time: 0.001172  time: 0.509268
