2026/04/21 18:26:40 - mmengine - INFO - 
------------------------------------------------------------
System environment:
    sys.platform: linux
    Python: 3.11.15 | packaged by conda-forge | (main, Mar  5 2026, 16:45:40) [GCC 14.3.0]
    CUDA available: True
    numpy_random_seed: 2026
    GPU 0: NVIDIA GeForce RTX 2080 Ti
    CUDA_HOME: None
    GCC: gcc (Ubuntu 13.3.0-6ubuntu2~24.04) 13.3.0
    PyTorch: 2.6.0+cu124
    PyTorch compiling details: PyTorch built with:
  - GCC 9.3
  - C++ Version: 201703
  - Intel(R) oneAPI Math Kernel Library Version 2024.2-Product Build 20240605 for Intel(R) 64 architecture applications
  - Intel(R) MKL-DNN v3.5.3 (Git Hash 66f0cb9eb66affd2da3bf5f8d897376f04aae6af)
  - OpenMP 201511 (a.k.a. OpenMP 4.5)
  - LAPACK is enabled (usually provided by MKL)
  - NNPACK is enabled
  - CPU capability usage: AVX512
  - CUDA Runtime 12.4
  - NVCC architecture flags: -gencode;arch=compute_50,code=sm_50;-gencode;arch=compute_60,code=sm_60;-gencode;arch=compute_70,code=sm_70;-gencode;arch=compute_75,code=sm_75;-gencode;arch=compute_80,code=sm_80;-gencode;arch=compute_86,code=sm_86;-gencode;arch=compute_90,code=sm_90
  - CuDNN 90.1
  - Magma 2.6.1
  - Build settings: BLAS_INFO=mkl, BUILD_TYPE=Release, COMMIT_SHA=2236df1770800ffea5697b11b0bb0d910b2e59e1, CUDA_VERSION=12.4, CUDNN_VERSION=9.1.0, CXX_COMPILER=/opt/rh/devtoolset-9/root/usr/bin/c++, CXX_FLAGS= -D_GLIBCXX_USE_CXX11_ABI=0 -fabi-version=11 -fvisibility-inlines-hidden -DUSE_PTHREADPOOL -DNDEBUG -DUSE_KINETO -DLIBKINETO_NOROCTRACER -DLIBKINETO_NOXPUPTI=ON -DUSE_FBGEMM -DUSE_PYTORCH_QNNPACK -DUSE_XNNPACK -DSYMBOLICATE_MOBILE_DEBUG_HANDLE -O2 -fPIC -Wall -Wextra -Werror=return-type -Werror=non-virtual-dtor -Werror=bool-operation -Wnarrowing -Wno-missing-field-initializers -Wno-type-limits -Wno-array-bounds -Wno-unknown-pragmas -Wno-unused-parameter -Wno-strict-overflow -Wno-strict-aliasing -Wno-stringop-overflow -Wsuggest-override -Wno-psabi -Wno-error=old-style-cast -Wno-missing-braces -fdiagnostics-color=always -faligned-new -Wno-unused-but-set-variable -Wno-maybe-uninitialized -fno-math-errno -fno-trapping-math -Werror=format -Wno-stringop-overflow, LAPACK_INFO=mkl, PERF_WITH_AVX=1, PERF_WITH_AVX2=1, TORCH_VERSION=2.6.0, USE_CUDA=ON, USE_CUDNN=ON, USE_CUSPARSELT=1, USE_EXCEPTION_PTR=1, USE_GFLAGS=OFF, USE_GLOG=OFF, USE_GLOO=ON, USE_MKL=ON, USE_MKLDNN=ON, USE_MPI=OFF, USE_NCCL=1, USE_NNPACK=ON, USE_OPENMP=ON, USE_ROCM=OFF, USE_ROCM_KERNEL_ASSERT=OFF, 

    TorchVision: 0.21.0+cu124
    OpenCV: 4.13.0
    MMEngine: 1.0.0

Runtime environment:
    cudnn_benchmark: False
    mp_cfg: {'mp_start_method': 'fork', 'opencv_num_threads': 0}
backbone.vit.layers.21.ffn.layers.0.0.bias - torch.Size([4096]): 
Initialized by user-defined `init_weights` in SapiensBackboneRGBD  

backbone.vit.layers.21.ffn.layers.1.weight - torch.Size([1024, 4096]): 
Initialized by user-defined `init_weights` in SapiensBackboneRGBD  

backbone.vit.layers.21.ffn.layers.1.bias - torch.Size([1024]): 
Initialized by user-defined `init_weights` in SapiensBackboneRGBD  

backbone.vit.layers.22.ln1.weight - torch.Size([1024]): 
Initialized by user-defined `init_weights` in SapiensBackboneRGBD  

backbone.vit.layers.22.ln1.bias - torch.Size([1024]): 
Initialized by user-defined `init_weights` in SapiensBackboneRGBD  

backbone.vit.layers.22.attn.qkv.weight - torch.Size([3072, 1024]): 
Initialized by user-defined `init_weights` in SapiensBackboneRGBD  

backbone.vit.layers.22.attn.qkv.bias - torch.Size([3072]): 
Initialized by user-defined `init_weights` in SapiensBackboneRGBD  

backbone.vit.layers.22.attn.proj.weight - torch.Size([1024, 1024]): 
Initialized by user-defined `init_weights` in SapiensBackboneRGBD  

backbone.vit.layers.22.attn.proj.bias - torch.Size([1024]): 
Initialized by user-defined `init_weights` in SapiensBackboneRGBD  

backbone.vit.layers.22.ln2.weight - torch.Size([1024]): 
Initialized by user-defined `init_weights` in SapiensBackboneRGBD  

backbone.vit.layers.22.ln2.bias - torch.Size([1024]): 
Initialized by user-defined `init_weights` in SapiensBackboneRGBD  

backbone.vit.layers.22.ffn.layers.0.0.weight - torch.Size([4096, 1024]): 
Initialized by user-defined `init_weights` in SapiensBackboneRGBD  

backbone.vit.layers.22.ffn.layers.0.0.bias - torch.Size([4096]): 
Initialized by user-defined `init_weights` in SapiensBackboneRGBD  

backbone.vit.layers.22.ffn.layers.1.weight - torch.Size([1024, 4096]): 
Initialized by user-defined `init_weights` in SapiensBackboneRGBD  

backbone.vit.layers.22.ffn.layers.1.bias - torch.Size([1024]): 
Initialized by user-defined `init_weights` in SapiensBackboneRGBD  

backbone.vit.layers.23.ln1.weight - torch.Size([1024]): 
Initialized by user-defined `init_weights` in SapiensBackboneRGBD  

backbone.vit.layers.23.ln1.bias - torch.Size([1024]): 
Initialized by user-defined `init_weights` in SapiensBackboneRGBD  

backbone.vit.layers.23.attn.qkv.weight - torch.Size([3072, 1024]): 
Initialized by user-defined `init_weights` in SapiensBackboneRGBD  

backbone.vit.layers.23.attn.qkv.bias - torch.Size([3072]): 
Initialized by user-defined `init_weights` in SapiensBackboneRGBD  

backbone.vit.layers.23.attn.proj.weight - torch.Size([1024, 1024]): 
Initialized by user-defined `init_weights` in SapiensBackboneRGBD  

backbone.vit.layers.23.attn.proj.bias - torch.Size([1024]): 
Initialized by user-defined `init_weights` in SapiensBackboneRGBD  

backbone.vit.layers.23.ln2.weight - torch.Size([1024]): 
Initialized by user-defined `init_weights` in SapiensBackboneRGBD  

backbone.vit.layers.23.ln2.bias - torch.Size([1024]): 
Initialized by user-defined `init_weights` in SapiensBackboneRGBD  

backbone.vit.layers.23.ffn.layers.0.0.weight - torch.Size([4096, 1024]): 
Initialized by user-defined `init_weights` in SapiensBackboneRGBD  

backbone.vit.layers.23.ffn.layers.0.0.bias - torch.Size([4096]): 
Initialized by user-defined `init_weights` in SapiensBackboneRGBD  

backbone.vit.layers.23.ffn.layers.1.weight - torch.Size([1024, 4096]): 
Initialized by user-defined `init_weights` in SapiensBackboneRGBD  

backbone.vit.layers.23.ffn.layers.1.bias - torch.Size([1024]): 
Initialized by user-defined `init_weights` in SapiensBackboneRGBD  

backbone.vit.ln1.weight - torch.Size([1024]): 
Initialized by user-defined `init_weights` in SapiensBackboneRGBD  

backbone.vit.ln1.bias - torch.Size([1024]): 
Initialized by user-defined `init_weights` in SapiensBackboneRGBD  

head.input_proj.weight - torch.Size([256, 1024]): 
The value is the same before and after calling `init_weights` of RGBDPose3dEstimator  

head.input_proj.bias - torch.Size([256]): 
The value is the same before and after calling `init_weights` of RGBDPose3dEstimator  

head.joint_queries.weight - torch.Size([70, 256]): 
The value is the same before and after calling `init_weights` of RGBDPose3dEstimator  

head.decoder_layer.self_attn.in_proj_weight - torch.Size([768, 256]): 
The value is the same before and after calling `init_weights` of RGBDPose3dEstimator  

head.decoder_layer.self_attn.in_proj_bias - torch.Size([768]): 
The value is the same before and after calling `init_weights` of RGBDPose3dEstimator  

head.decoder_layer.self_attn.out_proj.weight - torch.Size([256, 256]): 
The value is the same before and after calling `init_weights` of RGBDPose3dEstimator  

head.decoder_layer.self_attn.out_proj.bias - torch.Size([256]): 
The value is the same before and after calling `init_weights` of RGBDPose3dEstimator  

head.decoder_layer.cross_attn.in_proj_weight - torch.Size([768, 256]): 
The value is the same before and after calling `init_weights` of RGBDPose3dEstimator  

head.decoder_layer.cross_attn.in_proj_bias - torch.Size([768]): 
The value is the same before and after calling `init_weights` of RGBDPose3dEstimator  

head.decoder_layer.cross_attn.out_proj.weight - torch.Size([256, 256]): 
The value is the same before and after calling `init_weights` of RGBDPose3dEstimator  

head.decoder_layer.cross_attn.out_proj.bias - torch.Size([256]): 
The value is the same before and after calling `init_weights` of RGBDPose3dEstimator  

head.decoder_layer.ffn.0.weight - torch.Size([1024, 256]): 
The value is the same before and after calling `init_weights` of RGBDPose3dEstimator  

head.decoder_layer.ffn.0.bias - torch.Size([1024]): 
The value is the same before and after calling `init_weights` of RGBDPose3dEstimator  

head.decoder_layer.ffn.3.weight - torch.Size([256, 1024]): 
The value is the same before and after calling `init_weights` of RGBDPose3dEstimator  

head.decoder_layer.ffn.3.bias - torch.Size([256]): 
The value is the same before and after calling `init_weights` of RGBDPose3dEstimator  

head.decoder_layer.norm1.weight - torch.Size([256]): 
The value is the same before and after calling `init_weights` of RGBDPose3dEstimator  

head.decoder_layer.norm1.bias - torch.Size([256]): 
The value is the same before and after calling `init_weights` of RGBDPose3dEstimator  

head.decoder_layer.norm2.weight - torch.Size([256]): 
The value is the same before and after calling `init_weights` of RGBDPose3dEstimator  

head.decoder_layer.norm2.bias - torch.Size([256]): 
The value is the same before and after calling `init_weights` of RGBDPose3dEstimator  

head.decoder_layer.norm3.weight - torch.Size([256]): 
The value is the same before and after calling `init_weights` of RGBDPose3dEstimator  

head.decoder_layer.norm3.bias - torch.Size([256]): 
The value is the same before and after calling `init_weights` of RGBDPose3dEstimator  

head.spatial_ctx_net.net.0.weight - torch.Size([256, 1, 3, 3]): 
The value is the same before and after calling `init_weights` of RGBDPose3dEstimator  

head.spatial_ctx_net.net.1.weight - torch.Size([256]): 
The value is the same before and after calling `init_weights` of RGBDPose3dEstimator  

head.spatial_ctx_net.net.1.bias - torch.Size([256]): 
The value is the same before and after calling `init_weights` of RGBDPose3dEstimator  

head.spatial_ctx_net.net.3.weight - torch.Size([256, 256, 1, 1]): 
The value is the same before and after calling `init_weights` of RGBDPose3dEstimator  

head.spatial_ctx_net.net.3.bias - torch.Size([256]): 
The value is the same before and after calling `init_weights` of RGBDPose3dEstimator  

head.spatial_ctx_net.net.4.weight - torch.Size([256, 1, 3, 3]): 
The value is the same before and after calling `init_weights` of RGBDPose3dEstimator  

head.spatial_ctx_net.net.5.weight - torch.Size([256]): 
The value is the same before and after calling `init_weights` of RGBDPose3dEstimator  

head.spatial_ctx_net.net.5.bias - torch.Size([256]): 
The value is the same before and after calling `init_weights` of RGBDPose3dEstimator  

head.spatial_ctx_net.net.7.weight - torch.Size([256, 256, 1, 1]): 
The value is the same before and after calling `init_weights` of RGBDPose3dEstimator  

head.spatial_ctx_net.net.7.bias - torch.Size([256]): 
The value is the same before and after calling `init_weights` of RGBDPose3dEstimator  

head.joints_out.weight - torch.Size([3, 256]): 
The value is the same before and after calling `init_weights` of RGBDPose3dEstimator  

head.joints_out.bias - torch.Size([3]): 
The value is the same before and after calling `init_weights` of RGBDPose3dEstimator  

head.depth_out.weight - torch.Size([1, 256]): 
The value is the same before and after calling `init_weights` of RGBDPose3dEstimator  

head.depth_out.bias - torch.Size([1]): 
The value is the same before and after calling `init_weights` of RGBDPose3dEstimator  

head.uv_out.weight - torch.Size([2, 256]): 
The value is the same before and after calling `init_weights` of RGBDPose3dEstimator  

head.uv_out.bias - torch.Size([2]): 
The value is the same before and after calling `init_weights` of RGBDPose3dEstimator  
2026/04/21 18:26:48 - mmengine - INFO - [96mDone initializing model weights![0m
2026/04/21 18:26:48 - mmengine - INFO - [96mTrying to load or resume![0m
2026/04/21 18:26:48 - mmengine - INFO - Auto resumed from the latest checkpoint /work/pi_nwycoff_umass_edu/hang/autosapiens_iter/runs/idea027/design003/output/stage1/epoch_7.pth.
2026/04/21 18:27:04 - mmengine - INFO - Load checkpoint from /work/pi_nwycoff_umass_edu/hang/autosapiens_iter/runs/idea027/design003/output/stage1/epoch_7.pth
2026/04/21 18:27:04 - mmengine - INFO - ials-gpu029: resumed epoch: 7, iter: 15883
2026/04/21 18:27:04 - mmengine - INFO - [96mCompleted load or resume![0m
2026/04/21 18:27:04 - mmengine - WARNING - Resumed iteration number is not divisible by `_accumulative_counts` in `GradientCumulativeOptimizerHook`, which means the gradient of some iterations is lost and the result may be influenced slightly.
2026/04/21 18:27:04 - mmengine - INFO - [96mStarting training![0m
2026/04/21 18:27:04 - mmengine - INFO - Checkpoints will be saved to /work/pi_nwycoff_umass_edu/hang/autosapiens_iter/runs/idea027/design003/output/stage1.
2026/04/21 18:27:24 - mmengine - INFO - Epoch(train)  [8][  50/2269]  base_lr: 8.681572e-05 lr: 8.681572e-06  eta: 3:16:28  time: 0.400320  data_time: 0.018802  memory: 8644  loss: 0.552571  loss/joints/train: 0.080991  loss/depth/train: 0.369350  loss/uv/train: 0.102230  grad_norm: 17.739160
2026/04/21 18:27:42 - mmengine - INFO - Epoch(train)  [8][ 100/2269]  base_lr: 8.667764e-05 lr: 8.667764e-06  eta: 3:05:16  time: 0.355979  data_time: 0.009604  memory: 8644  loss: 0.583468  loss/joints/train: 0.083834  loss/depth/train: 0.388191  loss/uv/train: 0.111442  grad_norm: 17.694946
2026/04/21 18:27:48 - mmengine - INFO - Exp name: config_20260421_182639
2026/04/21 18:28:00 - mmengine - INFO - Epoch(train)  [8][ 150/2269]  base_lr: 8.653896e-05 lr: 8.653896e-06  eta: 3:02:01  time: 0.360175  data_time: 0.008619  memory: 8644  loss: 0.511734  loss/joints/train: 0.081503  loss/depth/train: 0.327371  loss/uv/train: 0.102860  grad_norm: 17.186953
2026/04/21 18:28:18 - mmengine - INFO - Epoch(train)  [8][ 200/2269]  base_lr: 8.639967e-05 lr: 8.639967e-06  eta: 3:00:19  time: 0.360760  data_time: 0.011895  memory: 8644  loss: 0.581092  loss/joints/train: 0.078408  loss/depth/train: 0.400940  loss/uv/train: 0.101743  grad_norm: 16.767286
2026/04/21 18:28:36 - mmengine - INFO - Epoch(train)  [8][ 250/2269]  base_lr: 8.625977e-05 lr: 8.625977e-06  eta: 2:59:15  time: 0.361439  data_time: 0.010386  memory: 8644  loss: 0.572612  loss/joints/train: 0.084418  loss/depth/train: 0.384913  loss/uv/train: 0.103280  grad_norm: 17.045587
2026/04/21 18:28:54 - mmengine - INFO - Epoch(train)  [8][ 300/2269]  base_lr: 8.611927e-05 lr: 8.611927e-06  eta: 2:58:19  time: 0.360032  data_time: 0.009549  memory: 8644  loss: 0.522114  loss/joints/train: 0.082175  loss/depth/train: 0.340569  loss/uv/train: 0.099369  grad_norm: 17.089848
2026/04/21 18:29:12 - mmengine - INFO - Epoch(train)  [8][ 350/2269]  base_lr: 8.597818e-05 lr: 8.597818e-06  eta: 2:57:52  time: 0.364464  data_time: 0.012262  memory: 8644  loss: 0.570147  loss/joints/train: 0.080844  loss/depth/train: 0.389813  loss/uv/train: 0.099491  grad_norm: 16.591395
2026/04/21 18:29:30 - mmengine - INFO - Epoch(train)  [8][ 400/2269]  base_lr: 8.583649e-05 lr: 8.583649e-06  eta: 2:57:11  time: 0.359752  data_time: 0.009089  memory: 8644  loss: 0.511799  loss/joints/train: 0.089172  loss/depth/train: 0.312786  loss/uv/train: 0.109841  grad_norm: 16.473616
2026/04/21 18:29:49 - mmengine - INFO - Epoch(train)  [8][ 450/2269]  base_lr: 8.569420e-05 lr: 8.569420e-06  eta: 2:56:44  time: 0.362754  data_time: 0.012171  memory: 8644  loss: 0.489172  loss/joints/train: 0.080179  loss/depth/train: 0.319667  loss/uv/train: 0.089327  grad_norm: 15.657153
2026/04/21 18:30:07 - mmengine - INFO - Epoch(train)  [8][ 500/2269]  base_lr: 8.555132e-05 lr: 8.555132e-06  eta: 2:56:14  time: 0.361105  data_time: 0.011014  memory: 8644  loss: 0.461688  loss/joints/train: 0.084558  loss/depth/train: 0.275486  loss/uv/train: 0.101643  grad_norm: 15.508732
2026/04/21 18:30:25 - mmengine - INFO - Epoch(train)  [8][ 550/2269]  base_lr: 8.540785e-05 lr: 8.540785e-06  eta: 2:55:59  time: 0.365810  data_time: 0.013353  memory: 8644  loss: 0.470214  loss/joints/train: 0.084034  loss/depth/train: 0.290354  loss/uv/train: 0.095827  grad_norm: 15.142675
2026/04/21 18:30:43 - mmengine - INFO - Epoch(train)  [8][ 600/2269]  base_lr: 8.526380e-05 lr: 8.526380e-06  eta: 2:55:40  time: 0.364573  data_time: 0.015067  memory: 8644  loss: 0.499467  loss/joints/train: 0.083457  loss/depth/train: 0.318894  loss/uv/train: 0.097116  grad_norm: 19.458693
2026/04/21 18:31:02 - mmengine - INFO - Epoch(train)  [8][ 650/2269]  base_lr: 8.511916e-05 lr: 8.511916e-06  eta: 2:55:34  time: 0.370411  data_time: 0.021063  memory: 8644  loss: 0.522968  loss/joints/train: 0.080145  loss/depth/train: 0.342871  loss/uv/train: 0.099952  grad_norm: 19.156614
2026/04/21 18:31:20 - mmengine - INFO - Epoch(train)  [8][ 700/2269]  base_lr: 8.497393e-05 lr: 8.497393e-06  eta: 2:55:18  time: 0.366141  data_time: 0.016886  memory: 8644  loss: 0.555679  loss/joints/train: 0.084597  loss/depth/train: 0.367890  loss/uv/train: 0.103192  grad_norm: 19.027872
2026/04/21 18:31:38 - mmengine - INFO - Epoch(train)  [8][ 750/2269]  base_lr: 8.482813e-05 lr: 8.482813e-06  eta: 2:55:00  time: 0.365420  data_time: 0.014076  memory: 8644  loss: 0.531749  loss/joints/train: 0.089107  loss/depth/train: 0.331934  loss/uv/train: 0.110708  grad_norm: 18.542004
2026/04/21 18:31:56 - mmengine - INFO - Epoch(train)  [8][ 800/2269]  base_lr: 8.468175e-05 lr: 8.468175e-06  eta: 2:54:36  time: 0.361949  data_time: 0.012662  memory: 8644  loss: 0.491576  loss/joints/train: 0.085015  loss/depth/train: 0.319840  loss/uv/train: 0.086721  grad_norm: 18.510531
2026/04/21 18:32:15 - mmengine - INFO - Epoch(train)  [8][ 850/2269]  base_lr: 8.453479e-05 lr: 8.453479e-06  eta: 2:54:22  time: 0.367798  data_time: 0.018970  memory: 8644  loss: 0.538063  loss/joints/train: 0.090828  loss/depth/train: 0.347588  loss/uv/train: 0.099647  grad_norm: 18.660146
2026/04/21 18:32:35 - mmengine - INFO - Epoch(train)  [8][ 900/2269]  base_lr: 8.438727e-05 lr: 8.438727e-06  eta: 2:54:53  time: 0.396126  data_time: 0.048042  memory: 8644  loss: 0.474893  loss/joints/train: 0.090315  loss/depth/train: 0.284318  loss/uv/train: 0.100260  grad_norm: 18.159116
2026/04/21 18:32:53 - mmengine - INFO - Epoch(train)  [8][ 950/2269]  base_lr: 8.423917e-05 lr: 8.423917e-06  eta: 2:54:50  time: 0.377054  data_time: 0.026862  memory: 8644  loss: 0.545606  loss/joints/train: 0.091387  loss/depth/train: 0.349854  loss/uv/train: 0.104365  grad_norm: 18.451499
2026/04/21 18:33:12 - mmengine - INFO - Epoch(train)  [8][1000/2269]  base_lr: 8.409050e-05 lr: 8.409050e-06  eta: 2:54:32  time: 0.368071  data_time: 0.018928  memory: 8644  loss: 0.518232  loss/joints/train: 0.080889  loss/depth/train: 0.345339  loss/uv/train: 0.092004  grad_norm: 14.251254
2026/04/21 18:33:31 - mmengine - INFO - Epoch(train)  [8][1050/2269]  base_lr: 8.394127e-05 lr: 8.394127e-06  eta: 2:54:29  time: 0.378376  data_time: 0.027742  memory: 8644  loss: 0.524332  loss/joints/train: 0.084103  loss/depth/train: 0.334438  loss/uv/train: 0.105791  grad_norm: 14.370133
2026/04/21 18:33:49 - mmengine - INFO - Epoch(train)  [8][1100/2269]  base_lr: 8.379148e-05 lr: 8.379148e-06  eta: 2:54:03  time: 0.362135  data_time: 0.011815  memory: 8644  loss: 0.538331  loss/joints/train: 0.078986  loss/depth/train: 0.367097  loss/uv/train: 0.092248  grad_norm: 14.323176
2026/04/21 18:33:55 - mmengine - INFO - Exp name: config_20260421_182639
2026/04/21 18:34:08 - mmengine - INFO - Epoch(train)  [8][1150/2269]  base_lr: 8.364112e-05 lr: 8.364112e-06  eta: 2:53:56  time: 0.377011  data_time: 0.024772  memory: 8644  loss: 0.620484  loss/joints/train: 0.080429  loss/depth/train: 0.434933  loss/uv/train: 0.105122  grad_norm: 15.990202
2026/04/21 18:34:26 - mmengine - INFO - Epoch(train)  [8][1200/2269]  base_lr: 8.349021e-05 lr: 8.349021e-06  eta: 2:53:34  time: 0.365117  data_time: 0.015286  memory: 8644  loss: 0.498687  loss/joints/train: 0.084832  loss/depth/train: 0.310334  loss/uv/train: 0.103521  grad_norm: 16.142609
2026/04/21 18:34:44 - mmengine - INFO - Epoch(train)  [8][1250/2269]  base_lr: 8.333874e-05 lr: 8.333874e-06  eta: 2:53:15  time: 0.367645  data_time: 0.016927  memory: 8644  loss: 0.571380  loss/joints/train: 0.083481  loss/depth/train: 0.383302  loss/uv/train: 0.104596  grad_norm: 16.505774
2026/04/21 18:35:03 - mmengine - INFO - Epoch(train)  [8][1300/2269]  base_lr: 8.318672e-05 lr: 8.318672e-06  eta: 2:52:52  time: 0.363870  data_time: 0.014256  memory: 8644  loss: 0.475986  loss/joints/train: 0.088305  loss/depth/train: 0.292494  loss/uv/train: 0.095187  grad_norm: 16.643911
2026/04/21 18:35:21 - mmengine - INFO - Epoch(train)  [8][1350/2269]  base_lr: 8.303415e-05 lr: 8.303415e-06  eta: 2:52:30  time: 0.364677  data_time: 0.013689  memory: 8644  loss: 0.532241  loss/joints/train: 0.081228  loss/depth/train: 0.350879  loss/uv/train: 0.100134  grad_norm: 16.843644
2026/04/21 18:35:39 - mmengine - INFO - Epoch(train)  [8][1400/2269]  base_lr: 8.288103e-05 lr: 8.288103e-06  eta: 2:52:13  time: 0.368382  data_time: 0.018194  memory: 8644  loss: 0.515180  loss/joints/train: 0.085838  loss/depth/train: 0.332996  loss/uv/train: 0.096346  grad_norm: 16.941892
2026/04/21 18:35:57 - mmengine - INFO - Epoch(train)  [8][1450/2269]  base_lr: 8.272737e-05 lr: 8.272737e-06  eta: 2:51:51  time: 0.364808  data_time: 0.014709  memory: 8644  loss: 0.476355  loss/joints/train: 0.082835  loss/depth/train: 0.306113  loss/uv/train: 0.087407  grad_norm: 17.127757
2026/04/21 18:36:16 - mmengine - INFO - Epoch(train)  [8][1500/2269]  base_lr: 8.257316e-05 lr: 8.257316e-06  eta: 2:51:29  time: 0.363466  data_time: 0.013382  memory: 8644  loss: 0.527567  loss/joints/train: 0.086010  loss/depth/train: 0.342472  loss/uv/train: 0.099085  grad_norm: 17.360982
2026/04/21 18:36:34 - mmengine - INFO - Epoch(train)  [8][1550/2269]  base_lr: 8.241841e-05 lr: 8.241841e-06  eta: 2:51:08  time: 0.364284  data_time: 0.010812  memory: 8644  loss: 0.469324  loss/joints/train: 0.080493  loss/depth/train: 0.304050  loss/uv/train: 0.084781  grad_norm: 15.451401
2026/04/21 18:36:52 - mmengine - INFO - Epoch(train)  [8][1600/2269]  base_lr: 8.226313e-05 lr: 8.226313e-06  eta: 2:50:43  time: 0.360614  data_time: 0.010160  memory: 8644  loss: 0.489434  loss/joints/train: 0.085927  loss/depth/train: 0.318992  loss/uv/train: 0.084515  grad_norm: 15.662475
2026/04/21 18:37:10 - mmengine - INFO - Epoch(train)  [8][1650/2269]  base_lr: 8.210731e-05 lr: 8.210731e-06  eta: 2:50:23  time: 0.364304  data_time: 0.013223  memory: 8644  loss: 0.522851  loss/joints/train: 0.078591  loss/depth/train: 0.350184  loss/uv/train: 0.094076  grad_norm: 15.439856
2026/04/21 18:37:28 - mmengine - INFO - Epoch(train)  [8][1700/2269]  base_lr: 8.195096e-05 lr: 8.195096e-06  eta: 2:50:01  time: 0.363188  data_time: 0.011063  memory: 8644  loss: 0.466674  loss/joints/train: 0.079559  loss/depth/train: 0.298763  loss/uv/train: 0.088351  grad_norm: 15.484053
