2026/04/16 15:34:12 - mmengine - INFO - 
------------------------------------------------------------
System environment:
    sys.platform: linux
    Python: 3.11.15 | packaged by conda-forge | (main, Mar  5 2026, 16:45:40) [GCC 14.3.0]
    CUDA available: True
    numpy_random_seed: 2026
    GPU 0: NVIDIA GeForce GTX 1080 Ti
    CUDA_HOME: None
    GCC: gcc (Ubuntu 13.3.0-6ubuntu2~24.04) 13.3.0
    PyTorch: 2.6.0+cu124
    PyTorch compiling details: PyTorch built with:
  - GCC 9.3
  - C++ Version: 201703
  - Intel(R) oneAPI Math Kernel Library Version 2024.2-Product Build 20240605 for Intel(R) 64 architecture applications
  - Intel(R) MKL-DNN v3.5.3 (Git Hash 66f0cb9eb66affd2da3bf5f8d897376f04aae6af)
  - OpenMP 201511 (a.k.a. OpenMP 4.5)
  - LAPACK is enabled (usually provided by MKL)
  - NNPACK is enabled
  - CPU capability usage: AVX512
  - CUDA Runtime 12.4
  - NVCC architecture flags: -gencode;arch=compute_50,code=sm_50;-gencode;arch=compute_60,code=sm_60;-gencode;arch=compute_70,code=sm_70;-gencode;arch=compute_75,code=sm_75;-gencode;arch=compute_80,code=sm_80;-gencode;arch=compute_86,code=sm_86;-gencode;arch=compute_90,code=sm_90
  - CuDNN 90.1
  - Magma 2.6.1
  - Build settings: BLAS_INFO=mkl, BUILD_TYPE=Release, COMMIT_SHA=2236df1770800ffea5697b11b0bb0d910b2e59e1, CUDA_VERSION=12.4, CUDNN_VERSION=9.1.0, CXX_COMPILER=/opt/rh/devtoolset-9/root/usr/bin/c++, CXX_FLAGS= -D_GLIBCXX_USE_CXX11_ABI=0 -fabi-version=11 -fvisibility-inlines-hidden -DUSE_PTHREADPOOL -DNDEBUG -DUSE_KINETO -DLIBKINETO_NOROCTRACER -DLIBKINETO_NOXPUPTI=ON -DUSE_FBGEMM -DUSE_PYTORCH_QNNPACK -DUSE_XNNPACK -DSYMBOLICATE_MOBILE_DEBUG_HANDLE -O2 -fPIC -Wall -Wextra -Werror=return-type -Werror=non-virtual-dtor -Werror=bool-operation -Wnarrowing -Wno-missing-field-initializers -Wno-type-limits -Wno-array-bounds -Wno-unknown-pragmas -Wno-unused-parameter -Wno-strict-overflow -Wno-strict-aliasing -Wno-stringop-overflow -Wsuggest-override -Wno-psabi -Wno-error=old-style-cast -Wno-missing-braces -fdiagnostics-color=always -faligned-new -Wno-unused-but-set-variable -Wno-maybe-uninitialized -fno-math-errno -fno-trapping-math -Werror=format -Wno-stringop-overflow, LAPACK_INFO=mkl, PERF_WITH_AVX=1, PERF_WITH_AVX2=1, TORCH_VERSION=2.6.0, USE_CUDA=ON, USE_CUDNN=ON, USE_CUSPARSELT=1, USE_EXCEPTION_PTR=1, USE_GFLAGS=OFF, USE_GLOG=OFF, USE_GLOO=ON, USE_MKL=ON, USE_MKLDNN=ON, USE_MPI=OFF, USE_NCCL=1, USE_NNPACK=ON, USE_OPENMP=ON, USE_ROCM=OFF, USE_ROCM_KERNEL_ASSERT=OFF, 

    TorchVision: 0.21.0+cu124
    OpenCV: 4.13.0
    MMEngine: 1.0.0

Runtime environment:
    cudnn_benchmark: False
    mp_cfg: {'mp_start_method': 'fork', 'opencv_num_threads': 0}
2026/04/16 21:04:10 - mmengine - INFO - Epoch(val)  [6][550/829]    eta: 0:02:20  time: 0.504412  data_time: 0.000600  memory: 4875  
2026/04/16 21:04:36 - mmengine - INFO - Epoch(val)  [6][600/829]    eta: 0:01:55  time: 0.504872  data_time: 0.000591  memory: 4875  
2026/04/16 21:05:01 - mmengine - INFO - Epoch(val)  [6][650/829]    eta: 0:01:30  time: 0.504860  data_time: 0.000594  memory: 4875  
2026/04/16 21:05:26 - mmengine - INFO - Epoch(val)  [6][700/829]    eta: 0:01:05  time: 0.504317  data_time: 0.000598  memory: 4875  
2026/04/16 21:05:51 - mmengine - INFO - Epoch(val)  [6][750/829]    eta: 0:00:39  time: 0.505114  data_time: 0.000601  memory: 4875  
2026/04/16 21:06:17 - mmengine - INFO - Epoch(val)  [6][800/829]    eta: 0:00:14  time: 0.504246  data_time: 0.000615  memory: 4875  
2026/04/16 21:06:31 - mmengine - INFO - Evaluating BedlamMPJPE...
2026/04/16 21:06:31 - mmengine - INFO -   mpjpe/rel/val: 410.67 mm
2026/04/16 21:06:31 - mmengine - INFO -   mpjpe/body/val: 176.01 mm
2026/04/16 21:06:31 - mmengine - INFO -   mpjpe/hand/val: 438.19 mm
2026/04/16 21:06:31 - mmengine - INFO -   mpjpe/abs/val: 468.36 mm
2026/04/16 21:06:31 - mmengine - INFO -   mpjpe/pelvis/val: 195.39 mm
2026/04/16 21:06:31 - mmengine - INFO -   composite/val: 182.41 mm
2026/04/16 21:06:31 - mmengine - INFO - Epoch(val) [6][829/829]    mpjpe/rel/val: 410.670012  mpjpe/body/val: 176.012859  mpjpe/hand/val: 438.194394  mpjpe/abs/val: 468.359590  mpjpe/pelvis/val: 195.391694  composite/val: 182.407874  data_time: 0.001182  time: 0.504482
2026/04/16 21:08:04 - mmengine - INFO - Epoch(train)  [7][  50/1579]  base_lr: 9.235921e-05 lr: 9.235921e-06  eta: 11:16:03  time: 1.853200  data_time: 0.020270  memory: 10611  loss: 0.025706  loss/joints/train: 0.070201  loss/depth/train: 0.001786  loss/uv/train: -0.046281  grad_norm: 5.681892
2026/04/16 21:09:36 - mmengine - INFO - Epoch(train)  [7][ 100/1579]  base_lr: 9.220303e-05 lr: 9.220303e-06  eta: 11:14:32  time: 1.841775  data_time: 0.012661  memory: 10611  loss: 0.015443  loss/joints/train: 0.069154  loss/depth/train: -0.008789  loss/uv/train: -0.044922  grad_norm: 5.861779
2026/04/16 21:11:08 - mmengine - INFO - Epoch(train)  [7][ 150/1579]  base_lr: 9.204541e-05 lr: 9.204541e-06  eta: 11:13:00  time: 1.839035  data_time: 0.007619  memory: 10611  loss: 0.015059  loss/joints/train: 0.070272  loss/depth/train: -0.007750  loss/uv/train: -0.047462  grad_norm: 5.891147
2026/04/16 21:12:40 - mmengine - INFO - Epoch(train)  [7][ 200/1579]  base_lr: 9.188635e-05 lr: 9.188635e-06  eta: 11:11:27  time: 1.834622  data_time: 0.005978  memory: 10611  loss: 0.021518  loss/joints/train: 0.069433  loss/depth/train: 0.005033  loss/uv/train: -0.052948  grad_norm: 4.620472
2026/04/16 21:14:12 - mmengine - INFO - Epoch(train)  [7][ 250/1579]  base_lr: 9.172585e-05 lr: 9.172585e-06  eta: 11:09:55  time: 1.835972  data_time: 0.007751  memory: 10611  loss: 0.028951  loss/joints/train: 0.067810  loss/depth/train: 0.008652  loss/uv/train: -0.047511  grad_norm: 4.688034
2026/04/16 21:15:44 - mmengine - INFO - Epoch(train)  [7][ 300/1579]  base_lr: 9.156393e-05 lr: 9.156393e-06  eta: 11:08:23  time: 1.837097  data_time: 0.009173  memory: 10611  loss: 0.018384  loss/joints/train: 0.065418  loss/depth/train: -0.001963  loss/uv/train: -0.045070  grad_norm: 4.954284
2026/04/16 21:17:16 - mmengine - INFO - Epoch(train)  [7][ 350/1579]  base_lr: 9.140058e-05 lr: 9.140058e-06  eta: 11:06:51  time: 1.841706  data_time: 0.009711  memory: 10611  loss: 0.012429  loss/joints/train: 0.068470  loss/depth/train: -0.006104  loss/uv/train: -0.049937  grad_norm: 5.050116
2026/04/16 21:18:48 - mmengine - INFO - Epoch(train)  [7][ 400/1579]  base_lr: 9.123581e-05 lr: 9.123581e-06  eta: 11:05:19  time: 1.839434  data_time: 0.010265  memory: 10611  loss: 0.014955  loss/joints/train: 0.067873  loss/depth/train: -0.003387  loss/uv/train: -0.049531  grad_norm: 4.982424
2026/04/16 21:20:19 - mmengine - INFO - Epoch(train)  [7][ 450/1579]  base_lr: 9.106964e-05 lr: 9.106964e-06  eta: 11:03:47  time: 1.836137  data_time: 0.008002  memory: 10611  loss: 0.023796  loss/joints/train: 0.069746  loss/depth/train: -0.003463  loss/uv/train: -0.042487  grad_norm: 4.935772
2026/04/16 21:21:51 - mmengine - INFO - Epoch(train)  [7][ 500/1579]  base_lr: 9.090205e-05 lr: 9.090205e-06  eta: 11:02:15  time: 1.835800  data_time: 0.007143  memory: 10611  loss: 0.030098  loss/joints/train: 0.070712  loss/depth/train: 0.008389  loss/uv/train: -0.049003  grad_norm: 4.934680
2026/04/16 21:22:39 - mmengine - INFO - Exp name: config_20260416_153412
2026/04/16 21:23:23 - mmengine - INFO - Epoch(train)  [7][ 550/1579]  base_lr: 9.073307e-05 lr: 9.073307e-06  eta: 11:00:43  time: 1.841087  data_time: 0.009427  memory: 10611  loss: 0.043837  loss/joints/train: 0.067984  loss/depth/train: 0.020478  loss/uv/train: -0.044625  grad_norm: 5.661588
2026/04/16 21:24:55 - mmengine - INFO - Epoch(train)  [7][ 600/1579]  base_lr: 9.056269e-05 lr: 9.056269e-06  eta: 10:59:10  time: 1.834100  data_time: 0.006253  memory: 10611  loss: 0.016123  loss/joints/train: 0.067214  loss/depth/train: -0.001936  loss/uv/train: -0.049155  grad_norm: 5.767266
2026/04/16 21:26:27 - mmengine - INFO - Epoch(train)  [7][ 650/1579]  base_lr: 9.039092e-05 lr: 9.039092e-06  eta: 10:57:38  time: 1.838257  data_time: 0.009862  memory: 10611  loss: 0.010147  loss/joints/train: 0.066955  loss/depth/train: -0.005670  loss/uv/train: -0.051137  grad_norm: 5.432805
2026/04/16 21:27:59 - mmengine - INFO - Epoch(train)  [7][ 700/1579]  base_lr: 9.021776e-05 lr: 9.021776e-06  eta: 10:56:07  time: 1.843559  data_time: 0.014844  memory: 10611  loss: 0.003395  loss/joints/train: 0.067295  loss/depth/train: -0.010806  loss/uv/train: -0.053094  grad_norm: 5.211550
2026/04/16 21:29:31 - mmengine - INFO - Epoch(train)  [7][ 750/1579]  base_lr: 9.004324e-05 lr: 9.004324e-06  eta: 10:54:35  time: 1.839666  data_time: 0.007744  memory: 10611  loss: -0.013042  loss/joints/train: 0.065568  loss/depth/train: -0.021484  loss/uv/train: -0.057126  grad_norm: 5.081489
2026/04/16 21:31:03 - mmengine - INFO - Epoch(train)  [7][ 800/1579]  base_lr: 8.986734e-05 lr: 8.986734e-06  eta: 10:53:03  time: 1.840216  data_time: 0.011118  memory: 10611  loss: -0.019913  loss/joints/train: 0.068278  loss/depth/train: -0.029138  loss/uv/train: -0.059053  grad_norm: 5.102111
2026/04/16 21:32:35 - mmengine - INFO - Epoch(train)  [7][ 850/1579]  base_lr: 8.969007e-05 lr: 8.969007e-06  eta: 10:51:31  time: 1.836044  data_time: 0.006533  memory: 10611  loss: -0.007332  loss/joints/train: 0.067813  loss/depth/train: -0.014476  loss/uv/train: -0.060669  grad_norm: 5.149608
2026/04/16 21:34:07 - mmengine - INFO - Epoch(train)  [7][ 900/1579]  base_lr: 8.951144e-05 lr: 8.951144e-06  eta: 10:49:59  time: 1.836839  data_time: 0.008008  memory: 10611  loss: -0.008090  loss/joints/train: 0.066028  loss/depth/train: -0.016422  loss/uv/train: -0.057697  grad_norm: 4.776354
2026/04/16 21:35:39 - mmengine - INFO - Epoch(train)  [7][ 950/1579]  base_lr: 8.933147e-05 lr: 8.933147e-06  eta: 10:48:28  time: 1.848808  data_time: 0.009567  memory: 10611  loss: -0.001814  loss/joints/train: 0.066764  loss/depth/train: -0.009702  loss/uv/train: -0.058875  grad_norm: 4.062253
2026/04/16 21:37:11 - mmengine - INFO - Epoch(train)  [7][1000/1579]  base_lr: 8.915014e-05 lr: 8.915014e-06  eta: 10:46:56  time: 1.838887  data_time: 0.008914  memory: 10611  loss: -0.014350  loss/joints/train: 0.065890  loss/depth/train: -0.020455  loss/uv/train: -0.059785  grad_norm: 3.849121
2026/04/16 21:38:43 - mmengine - INFO - Epoch(train)  [7][1050/1579]  base_lr: 8.896748e-05 lr: 8.896748e-06  eta: 10:45:24  time: 1.838822  data_time: 0.009652  memory: 10611  loss: -0.003110  loss/joints/train: 0.065835  loss/depth/train: -0.013423  loss/uv/train: -0.055522  grad_norm: 3.979805
2026/04/16 21:40:15 - mmengine - INFO - Epoch(train)  [7][1100/1579]  base_lr: 8.878348e-05 lr: 8.878348e-06  eta: 10:43:52  time: 1.836655  data_time: 0.007361  memory: 10611  loss: -0.016221  loss/joints/train: 0.064651  loss/depth/train: -0.016206  loss/uv/train: -0.064665  grad_norm: 3.957640
2026/04/16 21:41:47 - mmengine - INFO - Epoch(train)  [7][1150/1579]  base_lr: 8.859815e-05 lr: 8.859815e-06  eta: 10:42:20  time: 1.840165  data_time: 0.008241  memory: 10611  loss: -0.020760  loss/joints/train: 0.067549  loss/depth/train: -0.024488  loss/uv/train: -0.063821  grad_norm: 4.002599
2026/04/16 21:43:19 - mmengine - INFO - Epoch(train)  [7][1200/1579]  base_lr: 8.841150e-05 lr: 8.841150e-06  eta: 10:40:48  time: 1.839071  data_time: 0.009247  memory: 10611  loss: -0.016858  loss/joints/train: 0.062911  loss/depth/train: -0.015506  loss/uv/train: -0.064264  grad_norm: 4.059378
2026/04/16 21:44:51 - mmengine - INFO - Epoch(train)  [7][1250/1579]  base_lr: 8.822354e-05 lr: 8.822354e-06  eta: 10:39:16  time: 1.842558  data_time: 0.012435  memory: 10611  loss: -0.017402  loss/joints/train: 0.064712  loss/depth/train: -0.013553  loss/uv/train: -0.068561  grad_norm: 4.006927
2026/04/16 21:46:23 - mmengine - INFO - Epoch(train)  [7][1300/1579]  base_lr: 8.803426e-05 lr: 8.803426e-06  eta: 10:37:44  time: 1.837567  data_time: 0.007965  memory: 10611  loss: -0.014477  loss/joints/train: 0.069870  loss/depth/train: -0.020056  loss/uv/train: -0.064291  grad_norm: 3.956680
2026/04/16 21:47:55 - mmengine - INFO - Epoch(train)  [7][1350/1579]  base_lr: 8.784369e-05 lr: 8.784369e-06  eta: 10:36:12  time: 1.839865  data_time: 0.006920  memory: 10611  loss: -0.024457  loss/joints/train: 0.063978  loss/depth/train: -0.017334  loss/uv/train: -0.071102  grad_norm: 3.924044
2026/04/16 21:49:27 - mmengine - INFO - Epoch(train)  [7][1400/1579]  base_lr: 8.765181e-05 lr: 8.765181e-06  eta: 10:34:40  time: 1.835357  data_time: 0.006276  memory: 10611  loss: -0.022886  loss/joints/train: 0.068808  loss/depth/train: -0.027572  loss/uv/train: -0.064122  grad_norm: 3.908001
2026/04/16 21:50:59 - mmengine - INFO - Epoch(train)  [7][1450/1579]  base_lr: 8.745865e-05 lr: 8.745865e-06  eta: 10:33:08  time: 1.837635  data_time: 0.007614  memory: 10611  loss: -0.021500  loss/joints/train: 0.065756  loss/depth/train: -0.022700  loss/uv/train: -0.064557  grad_norm: 3.961707
2026/04/16 21:52:30 - mmengine - INFO - Epoch(train)  [7][1500/1579]  base_lr: 8.726421e-05 lr: 8.726421e-06  eta: 10:31:36  time: 1.837013  data_time: 0.007105  memory: 10611  loss: -0.018506  loss/joints/train: 0.064983  loss/depth/train: -0.017613  loss/uv/train: -0.065876  grad_norm: 4.063193
2026/04/16 21:53:18 - mmengine - INFO - Exp name: config_20260416_153412
2026/04/16 21:54:02 - mmengine - INFO - Epoch(train)  [7][1550/1579]  base_lr: 8.706849e-05 lr: 8.706849e-06  eta: 10:30:04  time: 1.838135  data_time: 0.006440  memory: 10611  loss: -0.018525  loss/joints/train: 0.065620  loss/depth/train: -0.016646  loss/uv/train: -0.067498  grad_norm: 4.054996
2026/04/16 21:54:55 - mmengine - INFO - Exp name: config_20260416_153412
2026/04/16 21:55:20 - mmengine - INFO - Epoch(val)  [7][ 50/829]    eta: 0:06:35  time: 0.507508  data_time: 0.009795  memory: 10611  
2026/04/16 21:55:45 - mmengine - INFO - Epoch(val)  [7][100/829]    eta: 0:06:07  time: 0.500088  data_time: 0.000631  memory: 4875  
2026/04/16 21:56:10 - mmengine - INFO - Epoch(val)  [7][150/829]    eta: 0:05:41  time: 0.503153  data_time: 0.000612  memory: 4875  
2026/04/16 21:56:36 - mmengine - INFO - Epoch(val)  [7][200/829]    eta: 0:05:16  time: 0.504073  data_time: 0.000603  memory: 4875  
2026/04/16 21:57:01 - mmengine - INFO - Epoch(val)  [7][250/829]    eta: 0:04:51  time: 0.504940  data_time: 0.000593  memory: 4875  
2026/04/16 21:57:26 - mmengine - INFO - Epoch(val)  [7][300/829]    eta: 0:04:26  time: 0.505117  data_time: 0.000589  memory: 4875  
2026/04/16 21:57:51 - mmengine - INFO - Epoch(val)  [7][350/829]    eta: 0:04:01  time: 0.504551  data_time: 0.000587  memory: 4875  
2026/04/16 21:58:17 - mmengine - INFO - Epoch(val)  [7][400/829]    eta: 0:03:36  time: 0.504664  data_time: 0.000598  memory: 4875  
2026/04/16 21:58:42 - mmengine - INFO - Epoch(val)  [7][450/829]    eta: 0:03:11  time: 0.504988  data_time: 0.000606  memory: 4875  
2026/04/16 21:59:07 - mmengine - INFO - Epoch(val)  [7][500/829]    eta: 0:02:45  time: 0.504762  data_time: 0.000600  memory: 4875  
2026/04/16 21:59:32 - mmengine - INFO - Epoch(val)  [7][550/829]    eta: 0:02:20  time: 0.504867  data_time: 0.000611  memory: 4875  
2026/04/16 21:59:57 - mmengine - INFO - Epoch(val)  [7][600/829]    eta: 0:01:55  time: 0.504820  data_time: 0.000600  memory: 4875  
2026/04/16 22:00:23 - mmengine - INFO - Epoch(val)  [7][650/829]    eta: 0:01:30  time: 0.504290  data_time: 0.000592  memory: 4875  
2026/04/16 22:00:48 - mmengine - INFO - Epoch(val)  [7][700/829]    eta: 0:01:05  time: 0.504550  data_time: 0.000591  memory: 4875  
2026/04/16 22:01:13 - mmengine - INFO - Epoch(val)  [7][750/829]    eta: 0:00:39  time: 0.505058  data_time: 0.000590  memory: 4875  
2026/04/16 22:01:38 - mmengine - INFO - Epoch(val)  [7][800/829]    eta: 0:00:14  time: 0.504963  data_time: 0.000599  memory: 4875  
2026/04/16 22:01:53 - mmengine - INFO - Evaluating BedlamMPJPE...
2026/04/16 22:01:53 - mmengine - INFO -   mpjpe/rel/val: 409.16 mm
2026/04/16 22:01:53 - mmengine - INFO -   mpjpe/body/val: 173.52 mm
2026/04/16 22:01:53 - mmengine - INFO -   mpjpe/hand/val: 437.22 mm
2026/04/16 22:01:53 - mmengine - INFO -   mpjpe/abs/val: 465.95 mm
2026/04/16 22:01:53 - mmengine - INFO -   mpjpe/pelvis/val: 188.58 mm
2026/04/16 22:01:53 - mmengine - INFO -   composite/val: 178.49 mm
2026/04/16 22:01:53 - mmengine - INFO - Epoch(val) [7][829/829]    mpjpe/rel/val: 409.155190  mpjpe/body/val: 173.521191  mpjpe/hand/val: 437.220097  mpjpe/abs/val: 465.951771  mpjpe/pelvis/val: 188.575075  composite/val: 178.488973  data_time: 0.001152  time: 0.504530
2026/04/16 22:03:26 - mmengine - INFO - Epoch(train)  [8][  50/1579]  base_lr: 8.675667e-05 lr: 8.675667e-06  eta: 10:27:38  time: 1.852240  data_time: 0.018900  memory: 10611  loss: -0.022628  loss/joints/train: 0.067012  loss/depth/train: -0.022445  loss/uv/train: -0.067195  grad_norm: 3.996268
2026/04/16 22:04:58 - mmengine - INFO - Epoch(train)  [8][ 100/1579]  base_lr: 8.655768e-05 lr: 8.655768e-06  eta: 10:26:06  time: 1.840888  data_time: 0.008920  memory: 10611  loss: -0.028539  loss/joints/train: 0.067569  loss/depth/train: -0.023445  loss/uv/train: -0.072664  grad_norm: 4.205689
2026/04/16 22:06:30 - mmengine - INFO - Epoch(train)  [8][ 150/1579]  base_lr: 8.635745e-05 lr: 8.635745e-06  eta: 10:24:34  time: 1.836778  data_time: 0.006879  memory: 10611  loss: -0.013627  loss/joints/train: 0.065279  loss/depth/train: -0.002113  loss/uv/train: -0.076793  grad_norm: 4.500421
2026/04/16 22:08:02 - mmengine - INFO - Epoch(train)  [8][ 200/1579]  base_lr: 8.615597e-05 lr: 8.615597e-06  eta: 10:23:02  time: 1.837884  data_time: 0.008030  memory: 10611  loss: -0.008434  loss/joints/train: 0.063563  loss/depth/train: 0.001903  loss/uv/train: -0.073900  grad_norm: 4.742687
2026/04/16 22:09:34 - mmengine - INFO - Epoch(train)  [8][ 250/1579]  base_lr: 8.595326e-05 lr: 8.595326e-06  eta: 10:21:30  time: 1.836965  data_time: 0.006727  memory: 10611  loss: -0.026392  loss/joints/train: 0.066147  loss/depth/train: -0.016977  loss/uv/train: -0.075561  grad_norm: 5.048681
2026/04/16 22:11:06 - mmengine - INFO - Epoch(train)  [8][ 300/1579]  base_lr: 8.574931e-05 lr: 8.574931e-06  eta: 10:19:58  time: 1.843297  data_time: 0.011313  memory: 10611  loss: -0.038149  loss/joints/train: 0.067893  loss/depth/train: -0.031912  loss/uv/train: -0.074130  grad_norm: 4.924691
2026/04/16 22:12:38 - mmengine - INFO - Epoch(train)  [8][ 350/1579]  base_lr: 8.554414e-05 lr: 8.554414e-06  eta: 10:18:26  time: 1.837535  data_time: 0.006931  memory: 10611  loss: -0.042531  loss/joints/train: 0.065757  loss/depth/train: -0.036599  loss/uv/train: -0.071689  grad_norm: 4.960323
2026/04/16 22:14:10 - mmengine - INFO - Epoch(train)  [8][ 400/1579]  base_lr: 8.533775e-05 lr: 8.533775e-06  eta: 10:16:54  time: 1.844239  data_time: 0.013653  memory: 10611  loss: -0.041892  loss/joints/train: 0.065297  loss/depth/train: -0.031394  loss/uv/train: -0.075795  grad_norm: 5.013666
2026/04/16 22:15:42 - mmengine - INFO - Epoch(train)  [8][ 450/1579]  base_lr: 8.513015e-05 lr: 8.513015e-06  eta: 10:15:23  time: 1.841738  data_time: 0.010976  memory: 10611  loss: -0.031786  loss/joints/train: 0.066217  loss/depth/train: -0.024147  loss/uv/train: -0.073856  grad_norm: 5.039732
2026/04/16 22:17:14 - mmengine - INFO - Epoch(train)  [8][ 500/1579]  base_lr: 8.492135e-05 lr: 8.492135e-06  eta: 10:13:51  time: 1.842662  data_time: 0.010030  memory: 10611  loss: -0.031132  loss/joints/train: 0.069658  loss/depth/train: -0.031127  loss/uv/train: -0.069662  grad_norm: 5.001065
2026/04/16 22:18:46 - mmengine - INFO - Epoch(train)  [8][ 550/1579]  base_lr: 8.471135e-05 lr: 8.471135e-06  eta: 10:12:19  time: 1.840675  data_time: 0.008859  memory: 10611  loss: -0.033918  loss/joints/train: 0.064826  loss/depth/train: -0.023382  loss/uv/train: -0.075362  grad_norm: 5.049419
2026/04/16 22:20:18 - mmengine - INFO - Epoch(train)  [8][ 600/1579]  base_lr: 8.450016e-05 lr: 8.450016e-06  eta: 10:10:47  time: 1.839533  data_time: 0.008546  memory: 10611  loss: -0.030325  loss/joints/train: 0.063798  loss/depth/train: -0.021722  loss/uv/train: -0.072401  grad_norm: 5.020411
2026/04/16 22:21:50 - mmengine - INFO - Epoch(train)  [8][ 650/1579]  base_lr: 8.428780e-05 lr: 8.428780e-06  eta: 10:09:15  time: 1.838819  data_time: 0.007311  memory: 10611  loss: -0.018782  loss/joints/train: 0.067605  loss/depth/train: -0.011841  loss/uv/train: -0.074546  grad_norm: 5.139266
2026/04/16 22:23:22 - mmengine - INFO - Epoch(train)  [8][ 700/1579]  base_lr: 8.407426e-05 lr: 8.407426e-06  eta: 10:07:44  time: 1.842531  data_time: 0.009354  memory: 10611  loss: -0.032731  loss/joints/train: 0.065404  loss/depth/train: -0.018288  loss/uv/train: -0.079846  grad_norm: 5.501761
2026/04/16 22:24:54 - mmengine - INFO - Epoch(train)  [8][ 750/1579]  base_lr: 8.385955e-05 lr: 8.385955e-06  eta: 10:06:12  time: 1.841665  data_time: 0.010509  memory: 10611  loss: -0.051033  loss/joints/train: 0.067175  loss/depth/train: -0.041371  loss/uv/train: -0.076838  grad_norm: 5.414239
2026/04/16 22:26:26 - mmengine - INFO - Epoch(train)  [8][ 800/1579]  base_lr: 8.364368e-05 lr: 8.364368e-06  eta: 10:04:40  time: 1.840986  data_time: 0.009838  memory: 10611  loss: -0.045258  loss/joints/train: 0.067365  loss/depth/train: -0.037685  loss/uv/train: -0.074938  grad_norm: 5.411446
2026/04/16 22:27:58 - mmengine - INFO - Epoch(train)  [8][ 850/1579]  base_lr: 8.342666e-05 lr: 8.342666e-06  eta: 10:03:08  time: 1.841196  data_time: 0.010877  memory: 10611  loss: -0.048467  loss/joints/train: 0.066159  loss/depth/train: -0.036342  loss/uv/train: -0.078283  grad_norm: 5.271787
2026/04/16 22:29:31 - mmengine - INFO - Epoch(train)  [8][ 900/1579]  base_lr: 8.320849e-05 lr: 8.320849e-06  eta: 10:01:37  time: 1.842241  data_time: 0.009628  memory: 10611  loss: -0.034042  loss/joints/train: 0.066060  loss/depth/train: -0.021462  loss/uv/train: -0.078641  grad_norm: 5.511734
2026/04/16 22:30:57 - mmengine - INFO - Exp name: config_20260416_153412
2026/04/16 22:31:03 - mmengine - INFO - Epoch(train)  [8][ 950/1579]  base_lr: 8.298919e-05 lr: 8.298919e-06  eta: 10:00:05  time: 1.841707  data_time: 0.011290  memory: 10611  loss: -0.032398  loss/joints/train: 0.066503  loss/depth/train: -0.018652  loss/uv/train: -0.080249  grad_norm: 5.483000
2026/04/16 22:32:34 - mmengine - INFO - Epoch(train)  [8][1000/1579]  base_lr: 8.276876e-05 lr: 8.276876e-06  eta: 9:58:33  time: 1.837139  data_time: 0.006902  memory: 10611  loss: -0.031503  loss/joints/train: 0.069844  loss/depth/train: -0.022053  loss/uv/train: -0.079294  grad_norm: 5.386040
2026/04/16 22:34:07 - mmengine - INFO - Epoch(train)  [8][1050/1579]  base_lr: 8.254721e-05 lr: 8.254721e-06  eta: 9:57:01  time: 1.842938  data_time: 0.011593  memory: 10611  loss: -0.056141  loss/joints/train: 0.066886  loss/depth/train: -0.036405  loss/uv/train: -0.086622  grad_norm: 4.937193
2026/04/16 22:35:39 - mmengine - INFO - Epoch(train)  [8][1100/1579]  base_lr: 8.232454e-05 lr: 8.232454e-06  eta: 9:55:29  time: 1.841238  data_time: 0.008637  memory: 10611  loss: -0.051882  loss/joints/train: 0.065794  loss/depth/train: -0.040344  loss/uv/train: -0.077332  grad_norm: 4.637215
2026/04/16 22:37:11 - mmengine - INFO - Epoch(train)  [8][1150/1579]  base_lr: 8.210076e-05 lr: 8.210076e-06  eta: 9:53:58  time: 1.840476  data_time: 0.010070  memory: 10611  loss: -0.061519  loss/joints/train: 0.065409  loss/depth/train: -0.042745  loss/uv/train: -0.084184  grad_norm: 4.674887
2026/04/16 22:38:43 - mmengine - INFO - Epoch(train)  [8][1200/1579]  base_lr: 8.187589e-05 lr: 8.187589e-06  eta: 9:52:25  time: 1.837986  data_time: 0.009197  memory: 10611  loss: -0.052490  loss/joints/train: 0.063315  loss/depth/train: -0.035859  loss/uv/train: -0.079947  grad_norm: 4.721029
2026/04/16 22:40:14 - mmengine - INFO - Epoch(train)  [8][1250/1579]  base_lr: 8.164992e-05 lr: 8.164992e-06  eta: 9:50:53  time: 1.837320  data_time: 0.007401  memory: 10611  loss: -0.054842  loss/joints/train: 0.064388  loss/depth/train: -0.033794  loss/uv/train: -0.085436  grad_norm: 4.863749
2026/04/16 22:41:47 - mmengine - INFO - Epoch(train)  [8][1300/1579]  base_lr: 8.142287e-05 lr: 8.142287e-06  eta: 9:49:22  time: 1.841411  data_time: 0.010085  memory: 10611  loss: -0.050710  loss/joints/train: 0.063879  loss/depth/train: -0.033252  loss/uv/train: -0.081337  grad_norm: 4.477453
2026/04/16 22:43:18 - mmengine - INFO - Epoch(train)  [8][1350/1579]  base_lr: 8.119475e-05 lr: 8.119475e-06  eta: 9:47:49  time: 1.837822  data_time: 0.007892  memory: 10611  loss: -0.061936  loss/joints/train: 0.064877  loss/depth/train: -0.037337  loss/uv/train: -0.089477  grad_norm: 4.412489
