2026/04/16 03:44:57 - mmengine - INFO - 
------------------------------------------------------------
System environment:
    sys.platform: linux
    Python: 3.11.15 | packaged by conda-forge | (main, Mar  5 2026, 16:45:40) [GCC 14.3.0]
    CUDA available: True
    numpy_random_seed: 2026
    GPU 0: NVIDIA GeForce GTX 1080 Ti
    CUDA_HOME: None
    GCC: gcc (Ubuntu 13.3.0-6ubuntu2~24.04) 13.3.0
    PyTorch: 2.6.0+cu124
    PyTorch compiling details: PyTorch built with:
  - GCC 9.3
  - C++ Version: 201703
  - Intel(R) oneAPI Math Kernel Library Version 2024.2-Product Build 20240605 for Intel(R) 64 architecture applications
  - Intel(R) MKL-DNN v3.5.3 (Git Hash 66f0cb9eb66affd2da3bf5f8d897376f04aae6af)
  - OpenMP 201511 (a.k.a. OpenMP 4.5)
  - LAPACK is enabled (usually provided by MKL)
  - NNPACK is enabled
  - CPU capability usage: AVX512
  - CUDA Runtime 12.4
  - NVCC architecture flags: -gencode;arch=compute_50,code=sm_50;-gencode;arch=compute_60,code=sm_60;-gencode;arch=compute_70,code=sm_70;-gencode;arch=compute_75,code=sm_75;-gencode;arch=compute_80,code=sm_80;-gencode;arch=compute_86,code=sm_86;-gencode;arch=compute_90,code=sm_90
  - CuDNN 90.1
  - Magma 2.6.1
  - Build settings: BLAS_INFO=mkl, BUILD_TYPE=Release, COMMIT_SHA=2236df1770800ffea5697b11b0bb0d910b2e59e1, CUDA_VERSION=12.4, CUDNN_VERSION=9.1.0, CXX_COMPILER=/opt/rh/devtoolset-9/root/usr/bin/c++, CXX_FLAGS= -D_GLIBCXX_USE_CXX11_ABI=0 -fabi-version=11 -fvisibility-inlines-hidden -DUSE_PTHREADPOOL -DNDEBUG -DUSE_KINETO -DLIBKINETO_NOROCTRACER -DLIBKINETO_NOXPUPTI=ON -DUSE_FBGEMM -DUSE_PYTORCH_QNNPACK -DUSE_XNNPACK -DSYMBOLICATE_MOBILE_DEBUG_HANDLE -O2 -fPIC -Wall -Wextra -Werror=return-type -Werror=non-virtual-dtor -Werror=bool-operation -Wnarrowing -Wno-missing-field-initializers -Wno-type-limits -Wno-array-bounds -Wno-unknown-pragmas -Wno-unused-parameter -Wno-strict-overflow -Wno-strict-aliasing -Wno-stringop-overflow -Wsuggest-override -Wno-psabi -Wno-error=old-style-cast -Wno-missing-braces -fdiagnostics-color=always -faligned-new -Wno-unused-but-set-variable -Wno-maybe-uninitialized -fno-math-errno -fno-trapping-math -Werror=format -Wno-stringop-overflow, LAPACK_INFO=mkl, PERF_WITH_AVX=1, PERF_WITH_AVX2=1, TORCH_VERSION=2.6.0, USE_CUDA=ON, USE_CUDNN=ON, USE_CUSPARSELT=1, USE_EXCEPTION_PTR=1, USE_GFLAGS=OFF, USE_GLOG=OFF, USE_GLOO=ON, USE_MKL=ON, USE_MKLDNN=ON, USE_MPI=OFF, USE_NCCL=1, USE_NNPACK=ON, USE_OPENMP=ON, USE_ROCM=OFF, USE_ROCM_KERNEL_ASSERT=OFF, 

    TorchVision: 0.21.0+cu124
    OpenCV: 4.13.0
    MMEngine: 1.0.0

Runtime environment:
    cudnn_benchmark: False
    mp_cfg: {'mp_start_method': 'fork', 'opencv_num_threads': 0}
2026/04/16 05:40:53 - mmengine - INFO - Epoch(train)  [3][ 250/1579]  base_lr: 8.128288e-05 lr: 8.128288e-06  eta: 14:04:46  time: 1.801895  data_time: 0.005786  memory: 10627  loss: 0.342114  loss/joints/train: 0.080027  loss/depth/train: 0.164798  loss/uv/train: 0.097289  grad_norm: 10.427037
2026/04/16 05:42:23 - mmengine - INFO - Epoch(train)  [3][ 300/1579]  base_lr: 8.198706e-05 lr: 8.198706e-06  eta: 14:03:16  time: 1.798588  data_time: 0.005801  memory: 10627  loss: 0.334461  loss/joints/train: 0.084788  loss/depth/train: 0.155728  loss/uv/train: 0.093945  grad_norm: 8.409627
2026/04/16 05:43:52 - mmengine - INFO - Epoch(train)  [3][ 350/1579]  base_lr: 8.269124e-05 lr: 8.269124e-06  eta: 14:01:46  time: 1.798988  data_time: 0.005590  memory: 10627  loss: 0.337051  loss/joints/train: 0.078907  loss/depth/train: 0.167409  loss/uv/train: 0.090736  grad_norm: 9.017444
2026/04/16 05:45:22 - mmengine - INFO - Epoch(train)  [3][ 400/1579]  base_lr: 8.339542e-05 lr: 8.339542e-06  eta: 14:00:16  time: 1.798700  data_time: 0.005685  memory: 10627  loss: 0.319479  loss/joints/train: 0.079240  loss/depth/train: 0.149334  loss/uv/train: 0.090905  grad_norm: 8.858623
2026/04/16 05:46:53 - mmengine - INFO - Epoch(train)  [3][ 450/1579]  base_lr: 8.409960e-05 lr: 8.409960e-06  eta: 13:58:47  time: 1.802617  data_time: 0.005903  memory: 10627  loss: 0.343583  loss/joints/train: 0.081370  loss/depth/train: 0.157740  loss/uv/train: 0.104473  grad_norm: 8.631763
2026/04/16 05:48:23 - mmengine - INFO - Epoch(train)  [3][ 500/1579]  base_lr: 8.480378e-05 lr: 8.480378e-06  eta: 13:57:18  time: 1.800850  data_time: 0.005695  memory: 10627  loss: 0.397626  loss/joints/train: 0.082689  loss/depth/train: 0.189675  loss/uv/train: 0.125262  grad_norm: 9.619155
2026/04/16 05:49:53 - mmengine - INFO - Epoch(train)  [3][ 550/1579]  base_lr: 8.550796e-05 lr: 8.550796e-06  eta: 13:55:49  time: 1.801543  data_time: 0.005887  memory: 10627  loss: 0.360852  loss/joints/train: 0.079624  loss/depth/train: 0.179840  loss/uv/train: 0.101388  grad_norm: 9.997069
2026/04/16 05:51:23 - mmengine - INFO - Epoch(train)  [3][ 600/1579]  base_lr: 8.621214e-05 lr: 8.621214e-06  eta: 13:54:19  time: 1.800024  data_time: 0.005573  memory: 10627  loss: 0.339246  loss/joints/train: 0.080214  loss/depth/train: 0.169058  loss/uv/train: 0.089974  grad_norm: 9.844473
2026/04/16 05:52:53 - mmengine - INFO - Epoch(train)  [3][ 650/1579]  base_lr: 8.691632e-05 lr: 8.691632e-06  eta: 13:52:51  time: 1.802969  data_time: 0.006065  memory: 10627  loss: 0.317835  loss/joints/train: 0.080665  loss/depth/train: 0.154442  loss/uv/train: 0.082728  grad_norm: 9.471484
2026/04/16 05:54:23 - mmengine - INFO - Epoch(train)  [3][ 700/1579]  base_lr: 8.762050e-05 lr: 8.762050e-06  eta: 13:51:20  time: 1.799167  data_time: 0.005666  memory: 10627  loss: 0.321298  loss/joints/train: 0.078117  loss/depth/train: 0.153420  loss/uv/train: 0.089761  grad_norm: 9.956063
2026/04/16 05:55:53 - mmengine - INFO - Epoch(train)  [3][ 750/1579]  base_lr: 8.832468e-05 lr: 8.832468e-06  eta: 13:49:51  time: 1.799970  data_time: 0.005591  memory: 10627  loss: 0.330218  loss/joints/train: 0.082192  loss/depth/train: 0.163280  loss/uv/train: 0.084746  grad_norm: 9.498654
2026/04/16 05:57:23 - mmengine - INFO - Epoch(train)  [3][ 800/1579]  base_lr: 8.902886e-05 lr: 8.902886e-06  eta: 13:48:21  time: 1.799235  data_time: 0.005464  memory: 10627  loss: 0.330984  loss/joints/train: 0.079184  loss/depth/train: 0.158791  loss/uv/train: 0.093009  grad_norm: 9.865549
2026/04/16 05:58:38 - mmengine - INFO - Exp name: config_20260416_034456
2026/04/16 05:58:53 - mmengine - INFO - Epoch(train)  [3][ 850/1579]  base_lr: 8.973304e-05 lr: 8.973304e-06  eta: 13:46:51  time: 1.801181  data_time: 0.005816  memory: 10627  loss: 0.308242  loss/joints/train: 0.077778  loss/depth/train: 0.148773  loss/uv/train: 0.081691  grad_norm: 9.519619
2026/04/16 06:00:23 - mmengine - INFO - Epoch(train)  [3][ 900/1579]  base_lr: 9.043723e-05 lr: 9.043723e-06  eta: 13:45:22  time: 1.802189  data_time: 0.008898  memory: 10627  loss: 0.313459  loss/joints/train: 0.078632  loss/depth/train: 0.151916  loss/uv/train: 0.082911  grad_norm: 9.032556
2026/04/16 06:01:53 - mmengine - INFO - Epoch(train)  [3][ 950/1579]  base_lr: 9.114141e-05 lr: 9.114141e-06  eta: 13:43:52  time: 1.798128  data_time: 0.005662  memory: 10627  loss: 0.318753  loss/joints/train: 0.080395  loss/depth/train: 0.152351  loss/uv/train: 0.086007  grad_norm: 8.946318
2026/04/16 06:03:23 - mmengine - INFO - Epoch(train)  [3][1000/1579]  base_lr: 9.184559e-05 lr: 9.184559e-06  eta: 13:42:23  time: 1.801588  data_time: 0.008312  memory: 10627  loss: 0.317143  loss/joints/train: 0.081091  loss/depth/train: 0.156077  loss/uv/train: 0.079975  grad_norm: 9.333022
2026/04/16 06:04:53 - mmengine - INFO - Epoch(train)  [3][1050/1579]  base_lr: 9.254977e-05 lr: 9.254977e-06  eta: 13:40:54  time: 1.802137  data_time: 0.005905  memory: 10627  loss: 0.331369  loss/joints/train: 0.085055  loss/depth/train: 0.152441  loss/uv/train: 0.093873  grad_norm: 9.281380
2026/04/16 06:06:23 - mmengine - INFO - Epoch(train)  [3][1100/1579]  base_lr: 9.325395e-05 lr: 9.325395e-06  eta: 13:39:24  time: 1.800772  data_time: 0.006875  memory: 10627  loss: 0.340165  loss/joints/train: 0.080091  loss/depth/train: 0.177452  loss/uv/train: 0.082622  grad_norm: 9.017188
2026/04/16 06:07:53 - mmengine - INFO - Epoch(train)  [3][1150/1579]  base_lr: 9.395813e-05 lr: 9.395813e-06  eta: 13:37:54  time: 1.800319  data_time: 0.005670  memory: 10627  loss: 0.307954  loss/joints/train: 0.077663  loss/depth/train: 0.142884  loss/uv/train: 0.087406  grad_norm: 8.785591
2026/04/16 06:09:23 - mmengine - INFO - Epoch(train)  [3][1200/1579]  base_lr: 9.466231e-05 lr: 9.466231e-06  eta: 13:36:25  time: 1.800217  data_time: 0.006015  memory: 10627  loss: 0.294716  loss/joints/train: 0.082145  loss/depth/train: 0.130105  loss/uv/train: 0.082466  grad_norm: 8.314068
2026/04/16 06:10:53 - mmengine - INFO - Epoch(train)  [3][1250/1579]  base_lr: 9.536649e-05 lr: 9.536649e-06  eta: 13:34:56  time: 1.803585  data_time: 0.006959  memory: 10627  loss: 0.315752  loss/joints/train: 0.082587  loss/depth/train: 0.145738  loss/uv/train: 0.087427  grad_norm: 8.034293
2026/04/16 06:12:23 - mmengine - INFO - Epoch(train)  [3][1300/1579]  base_lr: 9.607067e-05 lr: 9.607067e-06  eta: 13:33:27  time: 1.802461  data_time: 0.006965  memory: 10627  loss: 0.311567  loss/joints/train: 0.081246  loss/depth/train: 0.145858  loss/uv/train: 0.084462  grad_norm: 7.154934
2026/04/16 06:13:53 - mmengine - INFO - Epoch(train)  [3][1350/1579]  base_lr: 9.677485e-05 lr: 9.677485e-06  eta: 13:31:57  time: 1.800249  data_time: 0.005824  memory: 10627  loss: 0.319590  loss/joints/train: 0.080793  loss/depth/train: 0.157416  loss/uv/train: 0.081381  grad_norm: 6.829608
2026/04/16 06:15:23 - mmengine - INFO - Epoch(train)  [3][1400/1579]  base_lr: 9.747903e-05 lr: 9.747903e-06  eta: 13:30:28  time: 1.800918  data_time: 0.005721  memory: 10627  loss: 0.315616  loss/joints/train: 0.079239  loss/depth/train: 0.143749  loss/uv/train: 0.092628  grad_norm: 6.006317
2026/04/16 06:16:54 - mmengine - INFO - Epoch(train)  [3][1450/1579]  base_lr: 9.818321e-05 lr: 9.818321e-06  eta: 13:28:59  time: 1.804160  data_time: 0.006575  memory: 10627  loss: 0.316969  loss/joints/train: 0.081599  loss/depth/train: 0.155959  loss/uv/train: 0.079410  grad_norm: 6.053840
2026/04/16 06:18:24 - mmengine - INFO - Epoch(train)  [3][1500/1579]  base_lr: 9.888739e-05 lr: 9.888739e-06  eta: 13:27:29  time: 1.800433  data_time: 0.006421  memory: 10627  loss: 0.297759  loss/joints/train: 0.077621  loss/depth/train: 0.143402  loss/uv/train: 0.076735  grad_norm: 5.877553
2026/04/16 06:19:54 - mmengine - INFO - Epoch(train)  [3][1550/1579]  base_lr: 9.959158e-05 lr: 9.959158e-06  eta: 13:26:00  time: 1.801235  data_time: 0.006210  memory: 10627  loss: 0.287425  loss/joints/train: 0.078239  loss/depth/train: 0.128201  loss/uv/train: 0.080985  grad_norm: 5.770311
2026/04/16 06:20:45 - mmengine - INFO - Exp name: config_20260416_034456
2026/04/16 06:21:10 - mmengine - INFO - Epoch(val)  [3][ 50/829]    eta: 0:06:25  time: 0.495189  data_time: 0.009052  memory: 10627  
2026/04/16 06:21:35 - mmengine - INFO - Epoch(val)  [3][100/829]    eta: 0:05:59  time: 0.489842  data_time: 0.000636  memory: 4891  
2026/04/16 06:21:59 - mmengine - INFO - Epoch(val)  [3][150/829]    eta: 0:05:34  time: 0.491610  data_time: 0.000647  memory: 4891  
2026/04/16 06:22:24 - mmengine - INFO - Epoch(val)  [3][200/829]    eta: 0:05:09  time: 0.491947  data_time: 0.000638  memory: 4891  
2026/04/16 06:22:49 - mmengine - INFO - Epoch(val)  [3][250/829]    eta: 0:04:44  time: 0.492405  data_time: 0.000636  memory: 4891  
2026/04/16 06:23:13 - mmengine - INFO - Epoch(val)  [3][300/829]    eta: 0:04:20  time: 0.492243  data_time: 0.000617  memory: 4891  
2026/04/16 06:23:38 - mmengine - INFO - Epoch(val)  [3][350/829]    eta: 0:03:55  time: 0.492304  data_time: 0.000626  memory: 4891  
2026/04/16 06:24:03 - mmengine - INFO - Epoch(val)  [3][400/829]    eta: 0:03:31  time: 0.493121  data_time: 0.000616  memory: 4891  
2026/04/16 06:24:27 - mmengine - INFO - Epoch(val)  [3][450/829]    eta: 0:03:06  time: 0.493895  data_time: 0.000622  memory: 4891  
2026/04/16 06:24:52 - mmengine - INFO - Epoch(val)  [3][500/829]    eta: 0:02:42  time: 0.492170  data_time: 0.000627  memory: 4891  
2026/04/16 06:25:17 - mmengine - INFO - Epoch(val)  [3][550/829]    eta: 0:02:17  time: 0.493520  data_time: 0.000621  memory: 4891  
2026/04/16 06:25:41 - mmengine - INFO - Epoch(val)  [3][600/829]    eta: 0:01:52  time: 0.492758  data_time: 0.000642  memory: 4891  
2026/04/16 06:26:06 - mmengine - INFO - Epoch(val)  [3][650/829]    eta: 0:01:28  time: 0.492028  data_time: 0.000643  memory: 4891  
2026/04/16 06:26:30 - mmengine - INFO - Epoch(val)  [3][700/829]    eta: 0:01:03  time: 0.492801  data_time: 0.000639  memory: 4891  
2026/04/16 06:26:55 - mmengine - INFO - Epoch(val)  [3][750/829]    eta: 0:00:38  time: 0.493466  data_time: 0.000635  memory: 4891  
2026/04/16 06:27:20 - mmengine - INFO - Epoch(val)  [3][800/829]    eta: 0:00:14  time: 0.491512  data_time: 0.000648  memory: 4891  
2026/04/16 06:27:34 - mmengine - INFO - Evaluating BedlamMPJPE...
2026/04/16 06:27:34 - mmengine - INFO -   mpjpe/rel/val: 407.62 mm
2026/04/16 06:27:34 - mmengine - INFO -   mpjpe/body/val: 192.39 mm
2026/04/16 06:27:34 - mmengine - INFO -   mpjpe/hand/val: 434.34 mm
2026/04/16 06:27:34 - mmengine - INFO -   mpjpe/abs/val: 475.50 mm
2026/04/16 06:27:34 - mmengine - INFO -   mpjpe/pelvis/val: 229.67 mm
2026/04/16 06:27:34 - mmengine - INFO -   composite/val: 204.69 mm
2026/04/16 06:27:34 - mmengine - INFO - Epoch(val) [3][829/829]    mpjpe/rel/val: 407.620877  mpjpe/body/val: 192.389727  mpjpe/hand/val: 434.339553  mpjpe/abs/val: 475.503862  mpjpe/pelvis/val: 229.672971  composite/val: 204.693197  data_time: 0.001138  time: 0.492594
2026/04/16 06:29:05 - mmengine - INFO - Epoch(train)  [4][  50/1579]  base_lr: 9.999918e-05 lr: 9.999918e-06  eta: 13:23:38  time: 1.811795  data_time: 0.014690  memory: 10627  loss: 0.282002  loss/joints/train: 0.077697  loss/depth/train: 0.126595  loss/uv/train: 0.077711  grad_norm: 5.468474
2026/04/16 06:30:35 - mmengine - INFO - Epoch(train)  [4][ 100/1579]  base_lr: 9.999664e-05 lr: 9.999664e-06  eta: 13:22:09  time: 1.802395  data_time: 0.006425  memory: 10627  loss: 0.267113  loss/joints/train: 0.076201  loss/depth/train: 0.111604  loss/uv/train: 0.079308  grad_norm: 5.610080
2026/04/16 06:32:05 - mmengine - INFO - Epoch(train)  [4][ 150/1579]  base_lr: 9.999240e-05 lr: 9.999240e-06  eta: 13:20:39  time: 1.800315  data_time: 0.005756  memory: 10627  loss: 0.276110  loss/joints/train: 0.077524  loss/depth/train: 0.130174  loss/uv/train: 0.068413  grad_norm: 5.289806
2026/04/16 06:33:35 - mmengine - INFO - Epoch(train)  [4][ 200/1579]  base_lr: 9.998644e-05 lr: 9.998644e-06  eta: 13:19:10  time: 1.803065  data_time: 0.006024  memory: 10627  loss: 0.278153  loss/joints/train: 0.079202  loss/depth/train: 0.130736  loss/uv/train: 0.068214  grad_norm: 5.195197
2026/04/16 06:35:05 - mmengine - INFO - Epoch(train)  [4][ 250/1579]  base_lr: 9.997877e-05 lr: 9.997877e-06  eta: 13:17:41  time: 1.800687  data_time: 0.005812  memory: 10627  loss: 0.303497  loss/joints/train: 0.079630  loss/depth/train: 0.129804  loss/uv/train: 0.094063  grad_norm: 4.777546
2026/04/16 06:35:29 - mmengine - INFO - Exp name: config_20260416_034456
2026/04/16 06:36:35 - mmengine - INFO - Epoch(train)  [4][ 300/1579]  base_lr: 9.996939e-05 lr: 9.996939e-06  eta: 13:16:11  time: 1.799947  data_time: 0.006236  memory: 10627  loss: 0.270826  loss/joints/train: 0.077667  loss/depth/train: 0.114358  loss/uv/train: 0.078801  grad_norm: 4.703023
2026/04/16 06:38:05 - mmengine - INFO - Epoch(train)  [4][ 350/1579]  base_lr: 9.995830e-05 lr: 9.995830e-06  eta: 13:14:41  time: 1.800701  data_time: 0.006164  memory: 10627  loss: 0.285595  loss/joints/train: 0.077261  loss/depth/train: 0.118654  loss/uv/train: 0.089680  grad_norm: 5.094177
2026/04/16 06:39:35 - mmengine - INFO - Epoch(train)  [4][ 400/1579]  base_lr: 9.994549e-05 lr: 9.994549e-06  eta: 13:13:12  time: 1.802922  data_time: 0.006083  memory: 10627  loss: 0.283986  loss/joints/train: 0.076042  loss/depth/train: 0.128054  loss/uv/train: 0.079890  grad_norm: 5.112686
2026/04/16 06:41:05 - mmengine - INFO - Epoch(train)  [4][ 450/1579]  base_lr: 9.993098e-05 lr: 9.993098e-06  eta: 13:11:42  time: 1.801317  data_time: 0.006285  memory: 10627  loss: 0.293688  loss/joints/train: 0.076811  loss/depth/train: 0.146411  loss/uv/train: 0.070466  grad_norm: 5.706264
2026/04/16 06:42:35 - mmengine - INFO - Epoch(train)  [4][ 500/1579]  base_lr: 9.991476e-05 lr: 9.991476e-06  eta: 13:10:12  time: 1.799980  data_time: 0.005636  memory: 10627  loss: 0.263306  loss/joints/train: 0.075450  loss/depth/train: 0.118522  loss/uv/train: 0.069333  grad_norm: 5.773460
2026/04/16 06:44:06 - mmengine - INFO - Epoch(train)  [4][ 550/1579]  base_lr: 9.989683e-05 lr: 9.989683e-06  eta: 13:08:42  time: 1.801058  data_time: 0.006103  memory: 10627  loss: 0.257082  loss/joints/train: 0.073867  loss/depth/train: 0.114532  loss/uv/train: 0.068683  grad_norm: 5.804808
2026/04/16 06:45:36 - mmengine - INFO - Epoch(train)  [4][ 600/1579]  base_lr: 9.987718e-05 lr: 9.987718e-06  eta: 13:07:14  time: 1.804026  data_time: 0.006539  memory: 10627  loss: 0.273920  loss/joints/train: 0.077347  loss/depth/train: 0.127065  loss/uv/train: 0.069509  grad_norm: 6.018785
2026/04/16 06:47:06 - mmengine - INFO - Epoch(train)  [4][ 650/1579]  base_lr: 9.985584e-05 lr: 9.985584e-06  eta: 13:05:44  time: 1.802349  data_time: 0.007069  memory: 10627  loss: 0.265145  loss/joints/train: 0.075273  loss/depth/train: 0.129829  loss/uv/train: 0.060044  grad_norm: 6.631796
2026/04/16 06:48:36 - mmengine - INFO - Epoch(train)  [4][ 700/1579]  base_lr: 9.983278e-05 lr: 9.983278e-06  eta: 13:04:15  time: 1.803189  data_time: 0.006918  memory: 10627  loss: 0.266532  loss/joints/train: 0.075434  loss/depth/train: 0.125509  loss/uv/train: 0.065589  grad_norm: 6.966256
2026/04/16 06:50:07 - mmengine - INFO - Epoch(train)  [4][ 750/1579]  base_lr: 9.980802e-05 lr: 9.980802e-06  eta: 13:02:48  time: 1.813072  data_time: 0.017686  memory: 10627  loss: 0.264746  loss/joints/train: 0.074882  loss/depth/train: 0.127455  loss/uv/train: 0.062409  grad_norm: 7.148675
2026/04/16 06:51:37 - mmengine - INFO - Epoch(train)  [4][ 800/1579]  base_lr: 9.978155e-05 lr: 9.978155e-06  eta: 13:01:21  time: 1.812148  data_time: 0.014277  memory: 10627  loss: 0.269810  loss/joints/train: 0.074955  loss/depth/train: 0.130793  loss/uv/train: 0.064063  grad_norm: 6.952040
2026/04/16 06:53:08 - mmengine - INFO - Epoch(train)  [4][ 850/1579]  base_lr: 9.975338e-05 lr: 9.975338e-06  eta: 12:59:52  time: 1.804903  data_time: 0.008088  memory: 10627  loss: 0.290216  loss/joints/train: 0.076086  loss/depth/train: 0.142414  loss/uv/train: 0.071716  grad_norm: 6.708190
2026/04/16 06:54:38 - mmengine - INFO - Epoch(train)  [4][ 900/1579]  base_lr: 9.972350e-05 lr: 9.972350e-06  eta: 12:58:24  time: 1.807064  data_time: 0.012116  memory: 10627  loss: 0.264737  loss/joints/train: 0.073562  loss/depth/train: 0.123081  loss/uv/train: 0.068095  grad_norm: 6.828089
2026/04/16 06:56:08 - mmengine - INFO - Epoch(train)  [4][ 950/1579]  base_lr: 9.969192e-05 lr: 9.969192e-06  eta: 12:56:54  time: 1.801431  data_time: 0.005956  memory: 10627  loss: 0.249416  loss/joints/train: 0.073606  loss/depth/train: 0.110284  loss/uv/train: 0.065526  grad_norm: 6.738003
2026/04/16 06:57:38 - mmengine - INFO - Epoch(train)  [4][1000/1579]  base_lr: 9.965864e-05 lr: 9.965864e-06  eta: 12:55:25  time: 1.803881  data_time: 0.006587  memory: 10627  loss: 0.265341  loss/joints/train: 0.076541  loss/depth/train: 0.123407  loss/uv/train: 0.065393  grad_norm: 6.572105
2026/04/16 06:59:08 - mmengine - INFO - Epoch(train)  [4][1050/1579]  base_lr: 9.962366e-05 lr: 9.962366e-06  eta: 12:53:55  time: 1.800941  data_time: 0.005555  memory: 10627  loss: 0.246514  loss/joints/train: 0.072813  loss/depth/train: 0.113298  loss/uv/train: 0.060404  grad_norm: 6.150862
2026/04/16 07:00:38 - mmengine - INFO - Epoch(train)  [4][1100/1579]  base_lr: 9.958698e-05 lr: 9.958698e-06  eta: 12:52:25  time: 1.801890  data_time: 0.006240  memory: 10627  loss: 0.261713  loss/joints/train: 0.075652  loss/depth/train: 0.125886  loss/uv/train: 0.060175  grad_norm: 5.894902
2026/04/16 07:02:08 - mmengine - INFO - Epoch(train)  [4][1150/1579]  base_lr: 9.954860e-05 lr: 9.954860e-06  eta: 12:50:55  time: 1.802345  data_time: 0.005768  memory: 10627  loss: 0.258969  loss/joints/train: 0.080343  loss/depth/train: 0.123728  loss/uv/train: 0.054897  grad_norm: 5.376767
2026/04/16 07:03:39 - mmengine - INFO - Epoch(train)  [4][1200/1579]  base_lr: 9.950852e-05 lr: 9.950852e-06  eta: 12:49:26  time: 1.804482  data_time: 0.005894  memory: 10627  loss: 0.244359  loss/joints/train: 0.075623  loss/depth/train: 0.113907  loss/uv/train: 0.054829  grad_norm: 5.333973
2026/04/16 07:05:09 - mmengine - INFO - Epoch(train)  [4][1250/1579]  base_lr: 9.946675e-05 lr: 9.946675e-06  eta: 12:47:57  time: 1.801979  data_time: 0.006117  memory: 10627  loss: 0.227098  loss/joints/train: 0.073151  loss/depth/train: 0.105325  loss/uv/train: 0.048623  grad_norm: 5.129506
2026/04/16 07:05:32 - mmengine - INFO - Exp name: config_20260416_034456
2026/04/16 07:06:39 - mmengine - INFO - Epoch(train)  [4][1300/1579]  base_lr: 9.942329e-05 lr: 9.942329e-06  eta: 12:46:27  time: 1.803245  data_time: 0.007140  memory: 10627  loss: 0.244746  loss/joints/train: 0.072662  loss/depth/train: 0.116612  loss/uv/train: 0.055472  grad_norm: 4.855190
2026/04/16 07:08:09 - mmengine - INFO - Epoch(train)  [4][1350/1579]  base_lr: 9.937813e-05 lr: 9.937813e-06  eta: 12:44:58  time: 1.802832  data_time: 0.006986  memory: 10627  loss: 0.237074  loss/joints/train: 0.076005  loss/depth/train: 0.102322  loss/uv/train: 0.058747  grad_norm: 4.861450
2026/04/16 07:09:39 - mmengine - INFO - Epoch(train)  [4][1400/1579]  base_lr: 9.933128e-05 lr: 9.933128e-06  eta: 12:43:28  time: 1.803700  data_time: 0.005523  memory: 10627  loss: 0.269476  loss/joints/train: 0.075203  loss/depth/train: 0.130536  loss/uv/train: 0.063737  grad_norm: 4.773001
2026/04/16 07:11:09 - mmengine - INFO - Epoch(train)  [4][1450/1579]  base_lr: 9.928275e-05 lr: 9.928275e-06  eta: 12:41:59  time: 1.803914  data_time: 0.007581  memory: 10627  loss: 0.249662  loss/joints/train: 0.075675  loss/depth/train: 0.121744  loss/uv/train: 0.052243  grad_norm: 4.795040
2026/04/16 07:12:40 - mmengine - INFO - Epoch(train)  [4][1500/1579]  base_lr: 9.923252e-05 lr: 9.923252e-06  eta: 12:40:30  time: 1.802562  data_time: 0.006335  memory: 10627  loss: 0.255290  loss/joints/train: 0.074048  loss/depth/train: 0.129881  loss/uv/train: 0.051361  grad_norm: 4.531152
2026/04/16 07:14:10 - mmengine - INFO - Epoch(train)  [4][1550/1579]  base_lr: 9.918061e-05 lr: 9.918061e-06  eta: 12:39:00  time: 1.803114  data_time: 0.005553  memory: 10627  loss: 0.266761  loss/joints/train: 0.072492  loss/depth/train: 0.133639  loss/uv/train: 0.060630  grad_norm: 4.766148
2026/04/16 07:15:01 - mmengine - INFO - Exp name: config_20260416_034456
2026/04/16 07:15:26 - mmengine - INFO - Epoch(val)  [4][ 50/829]    eta: 0:06:26  time: 0.495952  data_time: 0.009118  memory: 10627  
2026/04/16 07:15:51 - mmengine - INFO - Epoch(val)  [4][100/829]    eta: 0:05:59  time: 0.490355  data_time: 0.000627  memory: 4891  
2026/04/16 07:16:15 - mmengine - INFO - Epoch(val)  [4][150/829]    eta: 0:05:34  time: 0.493131  data_time: 0.000625  memory: 4891  
2026/04/16 07:16:40 - mmengine - INFO - Epoch(val)  [4][200/829]    eta: 0:05:10  time: 0.492023  data_time: 0.000631  memory: 4891  
2026/04/16 07:17:05 - mmengine - INFO - Epoch(val)  [4][250/829]    eta: 0:04:45  time: 0.493182  data_time: 0.000643  memory: 4891  
2026/04/16 07:17:29 - mmengine - INFO - Epoch(val)  [4][300/829]    eta: 0:04:20  time: 0.492430  data_time: 0.000645  memory: 4891  
2026/04/16 07:17:54 - mmengine - INFO - Epoch(val)  [4][350/829]    eta: 0:03:56  time: 0.493336  data_time: 0.000634  memory: 4891  
2026/04/16 07:18:19 - mmengine - INFO - Epoch(val)  [4][400/829]    eta: 0:03:31  time: 0.492964  data_time: 0.000664  memory: 4891  
2026/04/16 07:18:43 - mmengine - INFO - Epoch(val)  [4][450/829]    eta: 0:03:06  time: 0.492829  data_time: 0.000651  memory: 4891  
2026/04/16 07:19:08 - mmengine - INFO - Epoch(val)  [4][500/829]    eta: 0:02:42  time: 0.492517  data_time: 0.000639  memory: 4891  
2026/04/16 07:19:33 - mmengine - INFO - Epoch(val)  [4][550/829]    eta: 0:02:17  time: 0.492298  data_time: 0.000636  memory: 4891  
2026/04/16 07:19:57 - mmengine - INFO - Epoch(val)  [4][600/829]    eta: 0:01:52  time: 0.493779  data_time: 0.000652  memory: 4891  
