2026/04/18 04:28:21 - mmengine - INFO - 
------------------------------------------------------------
System environment:
    sys.platform: linux
    Python: 3.11.15 | packaged by conda-forge | (main, Mar  5 2026, 16:45:40) [GCC 14.3.0]
    CUDA available: True
    numpy_random_seed: 2026
    GPU 0: NVIDIA GeForce RTX 2080 Ti
    CUDA_HOME: None
    GCC: gcc (Ubuntu 13.3.0-6ubuntu2~24.04) 13.3.0
    PyTorch: 2.6.0+cu124
    PyTorch compiling details: PyTorch built with:
  - GCC 9.3
  - C++ Version: 201703
  - Intel(R) oneAPI Math Kernel Library Version 2024.2-Product Build 20240605 for Intel(R) 64 architecture applications
  - Intel(R) MKL-DNN v3.5.3 (Git Hash 66f0cb9eb66affd2da3bf5f8d897376f04aae6af)
  - OpenMP 201511 (a.k.a. OpenMP 4.5)
  - LAPACK is enabled (usually provided by MKL)
  - NNPACK is enabled
  - CPU capability usage: AVX512
  - CUDA Runtime 12.4
  - NVCC architecture flags: -gencode;arch=compute_50,code=sm_50;-gencode;arch=compute_60,code=sm_60;-gencode;arch=compute_70,code=sm_70;-gencode;arch=compute_75,code=sm_75;-gencode;arch=compute_80,code=sm_80;-gencode;arch=compute_86,code=sm_86;-gencode;arch=compute_90,code=sm_90
  - CuDNN 90.1
  - Magma 2.6.1
  - Build settings: BLAS_INFO=mkl, BUILD_TYPE=Release, COMMIT_SHA=2236df1770800ffea5697b11b0bb0d910b2e59e1, CUDA_VERSION=12.4, CUDNN_VERSION=9.1.0, CXX_COMPILER=/opt/rh/devtoolset-9/root/usr/bin/c++, CXX_FLAGS= -D_GLIBCXX_USE_CXX11_ABI=0 -fabi-version=11 -fvisibility-inlines-hidden -DUSE_PTHREADPOOL -DNDEBUG -DUSE_KINETO -DLIBKINETO_NOROCTRACER -DLIBKINETO_NOXPUPTI=ON -DUSE_FBGEMM -DUSE_PYTORCH_QNNPACK -DUSE_XNNPACK -DSYMBOLICATE_MOBILE_DEBUG_HANDLE -O2 -fPIC -Wall -Wextra -Werror=return-type -Werror=non-virtual-dtor -Werror=bool-operation -Wnarrowing -Wno-missing-field-initializers -Wno-type-limits -Wno-array-bounds -Wno-unknown-pragmas -Wno-unused-parameter -Wno-strict-overflow -Wno-strict-aliasing -Wno-stringop-overflow -Wsuggest-override -Wno-psabi -Wno-error=old-style-cast -Wno-missing-braces -fdiagnostics-color=always -faligned-new -Wno-unused-but-set-variable -Wno-maybe-uninitialized -fno-math-errno -fno-trapping-math -Werror=format -Wno-stringop-overflow, LAPACK_INFO=mkl, PERF_WITH_AVX=1, PERF_WITH_AVX2=1, TORCH_VERSION=2.6.0, USE_CUDA=ON, USE_CUDNN=ON, USE_CUSPARSELT=1, USE_EXCEPTION_PTR=1, USE_GFLAGS=OFF, USE_GLOG=OFF, USE_GLOO=ON, USE_MKL=ON, USE_MKLDNN=ON, USE_MPI=OFF, USE_NCCL=1, USE_NNPACK=ON, USE_OPENMP=ON, USE_ROCM=OFF, USE_ROCM_KERNEL_ASSERT=OFF, 

    TorchVision: 0.21.0+cu124
    OpenCV: 4.13.0
    MMEngine: 1.0.0

Runtime environment:
    cudnn_benchmark: False
    mp_cfg: {'mp_start_method': 'fork', 'opencv_num_threads': 0}
2026/04/18 06:01:50 - mmengine - INFO - Epoch(val)  [3][1750/3816]    eta: 0:10:43  time: 0.310237  data_time: 0.000781  memory: 4875  
2026/04/18 06:02:05 - mmengine - INFO - Epoch(val)  [3][1800/3816]    eta: 0:10:27  time: 0.310059  data_time: 0.001056  memory: 4875  
2026/04/18 06:02:21 - mmengine - INFO - Epoch(val)  [3][1850/3816]    eta: 0:10:12  time: 0.310480  data_time: 0.000701  memory: 4875  
2026/04/18 06:02:36 - mmengine - INFO - Epoch(val)  [3][1900/3816]    eta: 0:09:56  time: 0.310367  data_time: 0.000779  memory: 4875  
2026/04/18 06:02:52 - mmengine - INFO - Epoch(val)  [3][1950/3816]    eta: 0:09:40  time: 0.310603  data_time: 0.000711  memory: 4875  
2026/04/18 06:03:07 - mmengine - INFO - Epoch(val)  [3][2000/3816]    eta: 0:09:25  time: 0.310580  data_time: 0.000781  memory: 4875  
2026/04/18 06:03:23 - mmengine - INFO - Epoch(val)  [3][2050/3816]    eta: 0:09:09  time: 0.310899  data_time: 0.000730  memory: 4875  
2026/04/18 06:03:38 - mmengine - INFO - Epoch(val)  [3][2100/3816]    eta: 0:08:54  time: 0.310651  data_time: 0.000783  memory: 4875  
2026/04/18 06:03:54 - mmengine - INFO - Epoch(val)  [3][2150/3816]    eta: 0:08:38  time: 0.310261  data_time: 0.000694  memory: 4875  
2026/04/18 06:04:09 - mmengine - INFO - Epoch(val)  [3][2200/3816]    eta: 0:08:22  time: 0.309950  data_time: 0.000729  memory: 4875  
2026/04/18 06:04:25 - mmengine - INFO - Epoch(val)  [3][2250/3816]    eta: 0:08:07  time: 0.310675  data_time: 0.000849  memory: 4875  
2026/04/18 06:04:41 - mmengine - INFO - Epoch(val)  [3][2300/3816]    eta: 0:07:51  time: 0.311971  data_time: 0.001244  memory: 4875  
2026/04/18 06:04:56 - mmengine - INFO - Epoch(val)  [3][2350/3816]    eta: 0:07:36  time: 0.310767  data_time: 0.000703  memory: 4875  
2026/04/18 06:05:12 - mmengine - INFO - Epoch(val)  [3][2400/3816]    eta: 0:07:20  time: 0.311213  data_time: 0.000883  memory: 4875  
2026/04/18 06:05:27 - mmengine - INFO - Epoch(val)  [3][2450/3816]    eta: 0:07:05  time: 0.310592  data_time: 0.000761  memory: 4875  
2026/04/18 06:05:43 - mmengine - INFO - Epoch(val)  [3][2500/3816]    eta: 0:06:49  time: 0.310447  data_time: 0.000778  memory: 4875  
2026/04/18 06:05:58 - mmengine - INFO - Epoch(val)  [3][2550/3816]    eta: 0:06:33  time: 0.310946  data_time: 0.000781  memory: 4875  
2026/04/18 06:06:14 - mmengine - INFO - Epoch(val)  [3][2600/3816]    eta: 0:06:18  time: 0.310151  data_time: 0.000777  memory: 4875  
2026/04/18 06:06:29 - mmengine - INFO - Epoch(val)  [3][2650/3816]    eta: 0:06:02  time: 0.310828  data_time: 0.000767  memory: 4875  
2026/04/18 06:06:45 - mmengine - INFO - Epoch(val)  [3][2700/3816]    eta: 0:05:47  time: 0.310006  data_time: 0.000693  memory: 4875  
2026/04/18 06:07:00 - mmengine - INFO - Epoch(val)  [3][2750/3816]    eta: 0:05:31  time: 0.311546  data_time: 0.000788  memory: 4875  
2026/04/18 06:07:16 - mmengine - INFO - Epoch(val)  [3][2800/3816]    eta: 0:05:16  time: 0.311494  data_time: 0.000921  memory: 4875  
2026/04/18 06:07:32 - mmengine - INFO - Epoch(val)  [3][2850/3816]    eta: 0:05:00  time: 0.312437  data_time: 0.001395  memory: 4875  
2026/04/18 06:07:47 - mmengine - INFO - Epoch(val)  [3][2900/3816]    eta: 0:04:45  time: 0.311070  data_time: 0.000704  memory: 4875  
2026/04/18 06:08:03 - mmengine - INFO - Epoch(val)  [3][2950/3816]    eta: 0:04:29  time: 0.310768  data_time: 0.000733  memory: 4875  
2026/04/18 06:08:18 - mmengine - INFO - Epoch(val)  [3][3000/3816]    eta: 0:04:13  time: 0.310440  data_time: 0.000784  memory: 4875  
2026/04/18 06:08:34 - mmengine - INFO - Epoch(val)  [3][3050/3816]    eta: 0:03:58  time: 0.310230  data_time: 0.000707  memory: 4875  
2026/04/18 06:08:49 - mmengine - INFO - Epoch(val)  [3][3100/3816]    eta: 0:03:42  time: 0.310657  data_time: 0.000707  memory: 4875  
2026/04/18 06:09:05 - mmengine - INFO - Epoch(val)  [3][3150/3816]    eta: 0:03:27  time: 0.310808  data_time: 0.000693  memory: 4875  
2026/04/18 06:09:20 - mmengine - INFO - Epoch(val)  [3][3200/3816]    eta: 0:03:11  time: 0.311156  data_time: 0.000811  memory: 4875  
2026/04/18 06:09:36 - mmengine - INFO - Epoch(val)  [3][3250/3816]    eta: 0:02:56  time: 0.311185  data_time: 0.000708  memory: 4875  
2026/04/18 06:09:52 - mmengine - INFO - Epoch(val)  [3][3300/3816]    eta: 0:02:40  time: 0.312487  data_time: 0.001654  memory: 4875  
2026/04/18 06:10:07 - mmengine - INFO - Epoch(val)  [3][3350/3816]    eta: 0:02:24  time: 0.310359  data_time: 0.000716  memory: 4875  
2026/04/18 06:10:23 - mmengine - INFO - Epoch(val)  [3][3400/3816]    eta: 0:02:09  time: 0.311646  data_time: 0.001408  memory: 4875  
2026/04/18 06:10:38 - mmengine - INFO - Epoch(val)  [3][3450/3816]    eta: 0:01:53  time: 0.310853  data_time: 0.000709  memory: 4875  
2026/04/18 06:10:54 - mmengine - INFO - Epoch(val)  [3][3500/3816]    eta: 0:01:38  time: 0.310760  data_time: 0.000704  memory: 4875  
2026/04/18 06:11:09 - mmengine - INFO - Epoch(val)  [3][3550/3816]    eta: 0:01:22  time: 0.310857  data_time: 0.000830  memory: 4875  
2026/04/18 06:11:25 - mmengine - INFO - Epoch(val)  [3][3600/3816]    eta: 0:01:07  time: 0.310549  data_time: 0.000777  memory: 4875  
2026/04/18 06:11:40 - mmengine - INFO - Epoch(val)  [3][3650/3816]    eta: 0:00:51  time: 0.310327  data_time: 0.000695  memory: 4875  
2026/04/18 06:11:56 - mmengine - INFO - Epoch(val)  [3][3700/3816]    eta: 0:00:36  time: 0.309782  data_time: 0.000665  memory: 4875  
2026/04/18 06:12:11 - mmengine - INFO - Epoch(val)  [3][3750/3816]    eta: 0:00:20  time: 0.311029  data_time: 0.000686  memory: 4875  
2026/04/18 06:12:27 - mmengine - INFO - Epoch(val)  [3][3800/3816]    eta: 0:00:04  time: 0.311193  data_time: 0.000698  memory: 4875  
2026/04/18 06:12:33 - mmengine - INFO - Evaluating BedlamMPJPE...
2026/04/18 06:12:33 - mmengine - INFO -   mpjpe/rel/val: 432.89 mm
2026/04/18 06:12:33 - mmengine - INFO -   mpjpe/body/val: 215.50 mm
2026/04/18 06:12:33 - mmengine - INFO -   mpjpe/hand/val: 468.97 mm
2026/04/18 06:12:33 - mmengine - INFO -   mpjpe/abs/val: 1124.89 mm
2026/04/18 06:12:33 - mmengine - INFO -   mpjpe/pelvis/val: 994.06 mm
2026/04/18 06:12:33 - mmengine - INFO -   composite/val: 472.43 mm
2026/04/18 06:12:33 - mmengine - INFO - Epoch(val) [3][3816/3816]    mpjpe/rel/val: 432.893336  mpjpe/body/val: 215.504050  mpjpe/hand/val: 468.973815  mpjpe/abs/val: 1124.891281  mpjpe/pelvis/val: 994.064625  composite/val: 472.429040  data_time: 0.000980  time: 0.311074
2026/04/18 06:12:52 - mmengine - INFO - Epoch(train)  [4][  50/2490]  base_lr: 9.999967e-05 lr: 9.999967e-06  eta: 4:12:12  time: 0.369222  data_time: 0.020648  memory: 8618  loss: 0.912532  loss/joints/train: 0.104088  loss/depth/train: 0.628175  loss/uv/train: 0.180269  grad_norm: 35.401483
2026/04/18 06:13:10 - mmengine - INFO - Epoch(train)  [4][ 100/2490]  base_lr: 9.999865e-05 lr: 9.999865e-06  eta: 4:11:53  time: 0.354588  data_time: 0.008294  memory: 8618  loss: 0.930143  loss/joints/train: 0.112187  loss/depth/train: 0.660461  loss/uv/train: 0.157494  grad_norm: 33.126808
2026/04/18 06:13:27 - mmengine - INFO - Epoch(train)  [4][ 150/2490]  base_lr: 9.999694e-05 lr: 9.999694e-06  eta: 4:11:35  time: 0.356027  data_time: 0.008413  memory: 8618  loss: 0.861881  loss/joints/train: 0.103159  loss/depth/train: 0.602724  loss/uv/train: 0.155997  grad_norm: 33.337604
2026/04/18 06:13:45 - mmengine - INFO - Epoch(train)  [4][ 200/2490]  base_lr: 9.999455e-05 lr: 9.999455e-06  eta: 4:11:16  time: 0.354324  data_time: 0.007576  memory: 8618  loss: 0.955792  loss/joints/train: 0.106865  loss/depth/train: 0.685408  loss/uv/train: 0.163519  grad_norm: 32.051963
2026/04/18 06:14:03 - mmengine - INFO - Epoch(train)  [4][ 250/2490]  base_lr: 9.999146e-05 lr: 9.999146e-06  eta: 4:10:58  time: 0.357125  data_time: 0.009127  memory: 8618  loss: 0.875062  loss/joints/train: 0.102155  loss/depth/train: 0.609217  loss/uv/train: 0.163690  grad_norm: 31.839124
2026/04/18 06:14:21 - mmengine - INFO - Epoch(train)  [4][ 300/2490]  base_lr: 9.998769e-05 lr: 9.998769e-06  eta: 4:10:39  time: 0.353506  data_time: 0.008082  memory: 8618  loss: 1.010487  loss/joints/train: 0.109094  loss/depth/train: 0.742042  loss/uv/train: 0.159351  grad_norm: 31.657469
2026/04/18 06:14:38 - mmengine - INFO - Epoch(train)  [4][ 350/2490]  base_lr: 9.998323e-05 lr: 9.998323e-06  eta: 4:10:20  time: 0.354248  data_time: 0.007759  memory: 8618  loss: 0.857131  loss/joints/train: 0.095727  loss/depth/train: 0.597072  loss/uv/train: 0.164333  grad_norm: 31.905750
2026/04/18 06:14:56 - mmengine - INFO - Epoch(train)  [4][ 400/2490]  base_lr: 9.997808e-05 lr: 9.997808e-06  eta: 4:10:02  time: 0.358666  data_time: 0.011178  memory: 8618  loss: 0.822129  loss/joints/train: 0.099572  loss/depth/train: 0.567076  loss/uv/train: 0.155481  grad_norm: 30.386679
2026/04/18 06:15:14 - mmengine - INFO - Epoch(train)  [4][ 450/2490]  base_lr: 9.997224e-05 lr: 9.997224e-06  eta: 4:09:44  time: 0.356489  data_time: 0.008103  memory: 8618  loss: 0.914129  loss/joints/train: 0.102438  loss/depth/train: 0.641955  loss/uv/train: 0.169736  grad_norm: 30.046870
2026/04/18 06:15:32 - mmengine - INFO - Epoch(train)  [4][ 500/2490]  base_lr: 9.996572e-05 lr: 9.996572e-06  eta: 4:09:26  time: 0.356418  data_time: 0.009624  memory: 8618  loss: 0.915417  loss/joints/train: 0.100427  loss/depth/train: 0.652111  loss/uv/train: 0.162879  grad_norm: 30.119460
2026/04/18 06:15:43 - mmengine - INFO - Exp name: config_20260418_042820
2026/04/18 06:15:50 - mmengine - INFO - Epoch(train)  [4][ 550/2490]  base_lr: 9.995850e-05 lr: 9.995850e-06  eta: 4:09:08  time: 0.358072  data_time: 0.011119  memory: 8618  loss: 1.061728  loss/joints/train: 0.101428  loss/depth/train: 0.813392  loss/uv/train: 0.146907  grad_norm: 34.503982
2026/04/18 06:16:08 - mmengine - INFO - Epoch(train)  [4][ 600/2490]  base_lr: 9.995060e-05 lr: 9.995060e-06  eta: 4:08:49  time: 0.355050  data_time: 0.008041  memory: 8618  loss: 0.925173  loss/joints/train: 0.098226  loss/depth/train: 0.666892  loss/uv/train: 0.160055  grad_norm: 34.498049
2026/04/18 06:16:25 - mmengine - INFO - Epoch(train)  [4][ 650/2490]  base_lr: 9.994201e-05 lr: 9.994201e-06  eta: 4:08:31  time: 0.356669  data_time: 0.008508  memory: 8618  loss: 0.961702  loss/joints/train: 0.106465  loss/depth/train: 0.687269  loss/uv/train: 0.167968  grad_norm: 35.097700
2026/04/18 06:16:43 - mmengine - INFO - Epoch(train)  [4][ 700/2490]  base_lr: 9.993273e-05 lr: 9.993273e-06  eta: 4:08:13  time: 0.357873  data_time: 0.011851  memory: 8618  loss: 0.934803  loss/joints/train: 0.092019  loss/depth/train: 0.657447  loss/uv/train: 0.185337  grad_norm: 33.919315
2026/04/18 06:17:01 - mmengine - INFO - Epoch(train)  [4][ 750/2490]  base_lr: 9.992277e-05 lr: 9.992277e-06  eta: 4:07:55  time: 0.355321  data_time: 0.007022  memory: 8618  loss: 0.950162  loss/joints/train: 0.100873  loss/depth/train: 0.679854  loss/uv/train: 0.169435  grad_norm: 34.421642
2026/04/18 06:17:19 - mmengine - INFO - Epoch(train)  [4][ 800/2490]  base_lr: 9.991212e-05 lr: 9.991212e-06  eta: 4:07:36  time: 0.356609  data_time: 0.009982  memory: 8618  loss: 0.870321  loss/joints/train: 0.097376  loss/depth/train: 0.610593  loss/uv/train: 0.162352  grad_norm: 35.108543
2026/04/18 06:17:37 - mmengine - INFO - Epoch(train)  [4][ 850/2490]  base_lr: 9.990078e-05 lr: 9.990078e-06  eta: 4:07:18  time: 0.357019  data_time: 0.007518  memory: 8618  loss: 0.908328  loss/joints/train: 0.105144  loss/depth/train: 0.633795  loss/uv/train: 0.169388  grad_norm: 36.587339
2026/04/18 06:17:55 - mmengine - INFO - Epoch(train)  [4][ 900/2490]  base_lr: 9.988875e-05 lr: 9.988875e-06  eta: 4:07:01  time: 0.358194  data_time: 0.010036  memory: 8618  loss: 0.875067  loss/joints/train: 0.097666  loss/depth/train: 0.626577  loss/uv/train: 0.150823  grad_norm: 36.355344
2026/04/18 06:18:13 - mmengine - INFO - Epoch(train)  [4][ 950/2490]  base_lr: 9.987604e-05 lr: 9.987604e-06  eta: 4:06:42  time: 0.355902  data_time: 0.007983  memory: 8618  loss: 0.955939  loss/joints/train: 0.098029  loss/depth/train: 0.683365  loss/uv/train: 0.174545  grad_norm: 30.033508
2026/04/18 06:18:30 - mmengine - INFO - Epoch(train)  [4][1000/2490]  base_lr: 9.986264e-05 lr: 9.986264e-06  eta: 4:06:24  time: 0.356507  data_time: 0.008229  memory: 8618  loss: 0.855663  loss/joints/train: 0.096782  loss/depth/train: 0.597527  loss/uv/train: 0.161353  grad_norm: 29.177729
2026/04/18 06:18:48 - mmengine - INFO - Epoch(train)  [4][1050/2490]  base_lr: 9.984855e-05 lr: 9.984855e-06  eta: 4:06:06  time: 0.358247  data_time: 0.008962  memory: 8618  loss: 1.089766  loss/joints/train: 0.103524  loss/depth/train: 0.829816  loss/uv/train: 0.156426  grad_norm: 29.032082
2026/04/18 06:19:06 - mmengine - INFO - Epoch(train)  [4][1100/2490]  base_lr: 9.983377e-05 lr: 9.983377e-06  eta: 4:05:48  time: 0.355818  data_time: 0.007959  memory: 8618  loss: 0.786026  loss/joints/train: 0.095563  loss/depth/train: 0.558703  loss/uv/train: 0.131760  grad_norm: 29.051428
2026/04/18 06:19:24 - mmengine - INFO - Epoch(train)  [4][1150/2490]  base_lr: 9.981831e-05 lr: 9.981831e-06  eta: 4:05:29  time: 0.354905  data_time: 0.007586  memory: 8618  loss: 0.771727  loss/joints/train: 0.098184  loss/depth/train: 0.529289  loss/uv/train: 0.144254  grad_norm: 28.638254
2026/04/18 06:19:42 - mmengine - INFO - Epoch(train)  [4][1200/2490]  base_lr: 9.980217e-05 lr: 9.980217e-06  eta: 4:05:12  time: 0.360889  data_time: 0.012660  memory: 8618  loss: 0.901099  loss/joints/train: 0.098307  loss/depth/train: 0.656242  loss/uv/train: 0.146551  grad_norm: 29.344264
2026/04/18 06:20:00 - mmengine - INFO - Epoch(train)  [4][1250/2490]  base_lr: 9.978534e-05 lr: 9.978534e-06  eta: 4:04:54  time: 0.357002  data_time: 0.007877  memory: 8618  loss: 0.844069  loss/joints/train: 0.095371  loss/depth/train: 0.594005  loss/uv/train: 0.154694  grad_norm: 27.632831
2026/04/18 06:20:17 - mmengine - INFO - Epoch(train)  [4][1300/2490]  base_lr: 9.976782e-05 lr: 9.976782e-06  eta: 4:04:36  time: 0.356181  data_time: 0.007848  memory: 8618  loss: 0.957998  loss/joints/train: 0.095763  loss/depth/train: 0.709092  loss/uv/train: 0.153143  grad_norm: 28.230865
2026/04/18 06:20:35 - mmengine - INFO - Epoch(train)  [4][1350/2490]  base_lr: 9.974962e-05 lr: 9.974962e-06  eta: 4:04:18  time: 0.357874  data_time: 0.009232  memory: 8618  loss: 0.883200  loss/joints/train: 0.097247  loss/depth/train: 0.637835  loss/uv/train: 0.148117  grad_norm: 29.860889
2026/04/18 06:20:53 - mmengine - INFO - Epoch(train)  [4][1400/2490]  base_lr: 9.973073e-05 lr: 9.973073e-06  eta: 4:04:00  time: 0.356170  data_time: 0.007799  memory: 8618  loss: 0.979762  loss/joints/train: 0.095153  loss/depth/train: 0.738763  loss/uv/train: 0.145846  grad_norm: 31.908527
2026/04/18 06:21:11 - mmengine - INFO - Epoch(train)  [4][1450/2490]  base_lr: 9.971116e-05 lr: 9.971116e-06  eta: 4:03:43  time: 0.362979  data_time: 0.013689  memory: 8618  loss: 0.826637  loss/joints/train: 0.101613  loss/depth/train: 0.579255  loss/uv/train: 0.145769  grad_norm: 31.068557
2026/04/18 06:21:29 - mmengine - INFO - Epoch(train)  [4][1500/2490]  base_lr: 9.969090e-05 lr: 9.969090e-06  eta: 4:03:25  time: 0.355871  data_time: 0.008243  memory: 8618  loss: 0.888778  loss/joints/train: 0.106122  loss/depth/train: 0.641871  loss/uv/train: 0.140785  grad_norm: 30.970277
2026/04/18 06:21:40 - mmengine - INFO - Exp name: config_20260418_042820
2026/04/18 06:21:47 - mmengine - INFO - Epoch(train)  [4][1550/2490]  base_lr: 9.966996e-05 lr: 9.966996e-06  eta: 4:03:07  time: 0.356149  data_time: 0.007724  memory: 8618  loss: 0.770454  loss/joints/train: 0.098178  loss/depth/train: 0.533313  loss/uv/train: 0.138962  grad_norm: 30.756629
2026/04/18 06:22:05 - mmengine - INFO - Epoch(train)  [4][1600/2490]  base_lr: 9.964833e-05 lr: 9.964833e-06  eta: 4:02:49  time: 0.358292  data_time: 0.011200  memory: 8618  loss: 0.805544  loss/joints/train: 0.094982  loss/depth/train: 0.557725  loss/uv/train: 0.152837  grad_norm: 32.976017
2026/04/18 06:22:23 - mmengine - INFO - Epoch(train)  [4][1650/2490]  base_lr: 9.962603e-05 lr: 9.962603e-06  eta: 4:02:31  time: 0.359478  data_time: 0.009917  memory: 8618  loss: 0.881003  loss/joints/train: 0.097288  loss/depth/train: 0.630833  loss/uv/train: 0.152882  grad_norm: 33.663152
2026/04/18 06:22:41 - mmengine - INFO - Epoch(train)  [4][1700/2490]  base_lr: 9.960303e-05 lr: 9.960303e-06  eta: 4:02:14  time: 0.358935  data_time: 0.010620  memory: 8618  loss: 0.820898  loss/joints/train: 0.097641  loss/depth/train: 0.565288  loss/uv/train: 0.157969  grad_norm: 34.815340
2026/04/18 06:22:59 - mmengine - INFO - Epoch(train)  [4][1750/2490]  base_lr: 9.957936e-05 lr: 9.957936e-06  eta: 4:01:56  time: 0.357277  data_time: 0.009572  memory: 8618  loss: 0.849623  loss/joints/train: 0.099421  loss/depth/train: 0.584000  loss/uv/train: 0.166201  grad_norm: 33.898005
2026/04/18 06:23:16 - mmengine - INFO - Epoch(train)  [4][1800/2490]  base_lr: 9.955500e-05 lr: 9.955500e-06  eta: 4:01:37  time: 0.355240  data_time: 0.007932  memory: 8618  loss: 0.823054  loss/joints/train: 0.092695  loss/depth/train: 0.585536  loss/uv/train: 0.144823  grad_norm: 32.877349
2026/04/18 06:23:34 - mmengine - INFO - Epoch(train)  [4][1850/2490]  base_lr: 9.952996e-05 lr: 9.952996e-06  eta: 4:01:20  time: 0.360381  data_time: 0.010914  memory: 8618  loss: 0.816258  loss/joints/train: 0.099945  loss/depth/train: 0.548449  loss/uv/train: 0.167863  grad_norm: 32.154612
2026/04/18 06:23:52 - mmengine - INFO - Epoch(train)  [4][1900/2490]  base_lr: 9.950424e-05 lr: 9.950424e-06  eta: 4:01:02  time: 0.358342  data_time: 0.011293  memory: 8618  loss: 0.730789  loss/joints/train: 0.098049  loss/depth/train: 0.491547  loss/uv/train: 0.141193  grad_norm: 32.308622
2026/04/18 06:24:10 - mmengine - INFO - Epoch(train)  [4][1950/2490]  base_lr: 9.947783e-05 lr: 9.947783e-06  eta: 4:00:45  time: 0.361053  data_time: 0.013454  memory: 8618  loss: 0.887724  loss/joints/train: 0.099661  loss/depth/train: 0.631614  loss/uv/train: 0.156448  grad_norm: 31.859808
2026/04/18 06:24:28 - mmengine - INFO - Epoch(train)  [4][2000/2490]  base_lr: 9.945075e-05 lr: 9.945075e-06  eta: 4:00:27  time: 0.357320  data_time: 0.009503  memory: 8618  loss: 0.861147  loss/joints/train: 0.098665  loss/depth/train: 0.603737  loss/uv/train: 0.158745  grad_norm: 31.239508
2026/04/18 06:24:46 - mmengine - INFO - Epoch(train)  [4][2050/2490]  base_lr: 9.942298e-05 lr: 9.942298e-06  eta: 4:00:10  time: 0.360420  data_time: 0.011268  memory: 8618  loss: 0.734794  loss/joints/train: 0.100351  loss/depth/train: 0.476665  loss/uv/train: 0.157778  grad_norm: 30.258634
2026/04/18 06:25:04 - mmengine - INFO - Epoch(train)  [4][2100/2490]  base_lr: 9.939453e-05 lr: 9.939453e-06  eta: 3:59:52  time: 0.358510  data_time: 0.010028  memory: 8618  loss: 0.835564  loss/joints/train: 0.097834  loss/depth/train: 0.569743  loss/uv/train: 0.167987  grad_norm: 28.995788
2026/04/18 06:25:22 - mmengine - INFO - Epoch(train)  [4][2150/2490]  base_lr: 9.936541e-05 lr: 9.936541e-06  eta: 3:59:34  time: 0.357051  data_time: 0.009284  memory: 8618  loss: 0.807267  loss/joints/train: 0.095827  loss/depth/train: 0.556663  loss/uv/train: 0.154778  grad_norm: 29.035907
2026/04/18 06:25:40 - mmengine - INFO - Epoch(train)  [4][2200/2490]  base_lr: 9.933560e-05 lr: 9.933560e-06  eta: 3:59:17  time: 0.360754  data_time: 0.012373  memory: 8618  loss: 0.828905  loss/joints/train: 0.095591  loss/depth/train: 0.562825  loss/uv/train: 0.170490  grad_norm: 28.836080
2026/04/18 06:25:58 - mmengine - INFO - Epoch(train)  [4][2250/2490]  base_lr: 9.930511e-05 lr: 9.930511e-06  eta: 3:58:59  time: 0.358159  data_time: 0.008197  memory: 8618  loss: 0.807054  loss/joints/train: 0.092146  loss/depth/train: 0.572839  loss/uv/train: 0.142069  grad_norm: 29.414769
2026/04/18 06:26:16 - mmengine - INFO - Epoch(train)  [4][2300/2490]  base_lr: 9.927395e-05 lr: 9.927395e-06  eta: 3:58:41  time: 0.356423  data_time: 0.008269  memory: 8618  loss: 0.782706  loss/joints/train: 0.100954  loss/depth/train: 0.532347  loss/uv/train: 0.149405  grad_norm: 29.124991
2026/04/18 06:26:34 - mmengine - INFO - Epoch(train)  [4][2350/2490]  base_lr: 9.924211e-05 lr: 9.924211e-06  eta: 3:58:24  time: 0.364977  data_time: 0.016830  memory: 8618  loss: 0.725973  loss/joints/train: 0.097628  loss/depth/train: 0.477712  loss/uv/train: 0.150633  grad_norm: 28.988451
2026/04/18 06:26:52 - mmengine - INFO - Epoch(train)  [4][2400/2490]  base_lr: 9.920958e-05 lr: 9.920958e-06  eta: 3:58:07  time: 0.358644  data_time: 0.010295  memory: 8618  loss: 0.735931  loss/joints/train: 0.095476  loss/depth/train: 0.490716  loss/uv/train: 0.149739  grad_norm: 25.659932
2026/04/18 06:27:10 - mmengine - INFO - Epoch(train)  [4][2450/2490]  base_lr: 9.917638e-05 lr: 9.917638e-06  eta: 3:57:49  time: 0.358235  data_time: 0.008514  memory: 8618  loss: 0.711221  loss/joints/train: 0.086290  loss/depth/train: 0.491237  loss/uv/train: 0.133694  grad_norm: 25.555211
2026/04/18 06:27:24 - mmengine - INFO - Exp name: config_20260418_042820
2026/04/18 06:27:41 - mmengine - INFO - Epoch(val)  [4][  50/3816]    eta: 0:19:50  time: 0.316210  data_time: 0.011890  memory: 8618  
2026/04/18 06:27:56 - mmengine - INFO - Epoch(val)  [4][ 100/3816]    eta: 0:19:21  time: 0.308712  data_time: 0.000721  memory: 3709  
2026/04/18 06:28:12 - mmengine - INFO - Epoch(val)  [4][ 150/3816]    eta: 0:19:03  time: 0.311116  data_time: 0.000680  memory: 3709  
2026/04/18 06:28:27 - mmengine - INFO - Epoch(val)  [4][ 200/3816]    eta: 0:18:48  time: 0.311916  data_time: 0.000694  memory: 3709  
2026/04/18 06:28:43 - mmengine - INFO - Epoch(val)  [4][ 250/3816]    eta: 0:18:32  time: 0.311923  data_time: 0.000717  memory: 3709  
2026/04/18 06:28:58 - mmengine - INFO - Epoch(val)  [4][ 300/3816]    eta: 0:18:17  time: 0.312149  data_time: 0.000694  memory: 3709  
