2026/04/16 03:49:09 - mmengine - INFO - 
------------------------------------------------------------
System environment:
    sys.platform: linux
    Python: 3.11.15 | packaged by conda-forge | (main, Mar  5 2026, 16:45:40) [GCC 14.3.0]
    CUDA available: True
    numpy_random_seed: 2026
    GPU 0: NVIDIA GeForce GTX 1080 Ti
    CUDA_HOME: None
    GCC: gcc (Ubuntu 13.3.0-6ubuntu2~24.04) 13.3.0
    PyTorch: 2.6.0+cu124
    PyTorch compiling details: PyTorch built with:
  - GCC 9.3
  - C++ Version: 201703
  - Intel(R) oneAPI Math Kernel Library Version 2024.2-Product Build 20240605 for Intel(R) 64 architecture applications
  - Intel(R) MKL-DNN v3.5.3 (Git Hash 66f0cb9eb66affd2da3bf5f8d897376f04aae6af)
  - OpenMP 201511 (a.k.a. OpenMP 4.5)
  - LAPACK is enabled (usually provided by MKL)
  - NNPACK is enabled
  - CPU capability usage: AVX512
  - CUDA Runtime 12.4
  - NVCC architecture flags: -gencode;arch=compute_50,code=sm_50;-gencode;arch=compute_60,code=sm_60;-gencode;arch=compute_70,code=sm_70;-gencode;arch=compute_75,code=sm_75;-gencode;arch=compute_80,code=sm_80;-gencode;arch=compute_86,code=sm_86;-gencode;arch=compute_90,code=sm_90
  - CuDNN 90.1
  - Magma 2.6.1
  - Build settings: BLAS_INFO=mkl, BUILD_TYPE=Release, COMMIT_SHA=2236df1770800ffea5697b11b0bb0d910b2e59e1, CUDA_VERSION=12.4, CUDNN_VERSION=9.1.0, CXX_COMPILER=/opt/rh/devtoolset-9/root/usr/bin/c++, CXX_FLAGS= -D_GLIBCXX_USE_CXX11_ABI=0 -fabi-version=11 -fvisibility-inlines-hidden -DUSE_PTHREADPOOL -DNDEBUG -DUSE_KINETO -DLIBKINETO_NOROCTRACER -DLIBKINETO_NOXPUPTI=ON -DUSE_FBGEMM -DUSE_PYTORCH_QNNPACK -DUSE_XNNPACK -DSYMBOLICATE_MOBILE_DEBUG_HANDLE -O2 -fPIC -Wall -Wextra -Werror=return-type -Werror=non-virtual-dtor -Werror=bool-operation -Wnarrowing -Wno-missing-field-initializers -Wno-type-limits -Wno-array-bounds -Wno-unknown-pragmas -Wno-unused-parameter -Wno-strict-overflow -Wno-strict-aliasing -Wno-stringop-overflow -Wsuggest-override -Wno-psabi -Wno-error=old-style-cast -Wno-missing-braces -fdiagnostics-color=always -faligned-new -Wno-unused-but-set-variable -Wno-maybe-uninitialized -fno-math-errno -fno-trapping-math -Werror=format -Wno-stringop-overflow, LAPACK_INFO=mkl, PERF_WITH_AVX=1, PERF_WITH_AVX2=1, TORCH_VERSION=2.6.0, USE_CUDA=ON, USE_CUDNN=ON, USE_CUSPARSELT=1, USE_EXCEPTION_PTR=1, USE_GFLAGS=OFF, USE_GLOG=OFF, USE_GLOO=ON, USE_MKL=ON, USE_MKLDNN=ON, USE_MPI=OFF, USE_NCCL=1, USE_NNPACK=ON, USE_OPENMP=ON, USE_ROCM=OFF, USE_ROCM_KERNEL_ASSERT=OFF, 

    TorchVision: 0.21.0+cu124
    OpenCV: 4.13.0
    MMEngine: 1.0.0

Runtime environment:
    cudnn_benchmark: False
    mp_cfg: {'mp_start_method': 'fork', 'opencv_num_threads': 0}
2026/04/16 06:31:56 - mmengine - INFO - Epoch(val)  [3][350/829]    eta: 0:03:58  time: 0.496906  data_time: 0.000625  memory: 4923  
2026/04/16 06:32:21 - mmengine - INFO - Epoch(val)  [3][400/829]    eta: 0:03:33  time: 0.496731  data_time: 0.000607  memory: 4923  
2026/04/16 06:32:46 - mmengine - INFO - Epoch(val)  [3][450/829]    eta: 0:03:08  time: 0.496457  data_time: 0.000610  memory: 4923  
2026/04/16 06:33:11 - mmengine - INFO - Epoch(val)  [3][500/829]    eta: 0:02:43  time: 0.496723  data_time: 0.000598  memory: 4923  
2026/04/16 06:33:35 - mmengine - INFO - Epoch(val)  [3][550/829]    eta: 0:02:18  time: 0.496908  data_time: 0.000626  memory: 4923  
2026/04/16 06:34:00 - mmengine - INFO - Epoch(val)  [3][600/829]    eta: 0:01:53  time: 0.497035  data_time: 0.000604  memory: 4923  
2026/04/16 06:34:25 - mmengine - INFO - Epoch(val)  [3][650/829]    eta: 0:01:28  time: 0.496711  data_time: 0.000618  memory: 4923  
2026/04/16 06:34:50 - mmengine - INFO - Epoch(val)  [3][700/829]    eta: 0:01:04  time: 0.496899  data_time: 0.000602  memory: 4923  
2026/04/16 06:35:15 - mmengine - INFO - Epoch(val)  [3][750/829]    eta: 0:00:39  time: 0.496783  data_time: 0.000608  memory: 4923  
2026/04/16 06:35:40 - mmengine - INFO - Epoch(val)  [3][800/829]    eta: 0:00:14  time: 0.496638  data_time: 0.000598  memory: 4923  
2026/04/16 06:35:54 - mmengine - INFO - Evaluating BedlamMPJPE...
2026/04/16 06:35:54 - mmengine - INFO -   mpjpe/rel/val: 429.66 mm
2026/04/16 06:35:54 - mmengine - INFO -   mpjpe/body/val: 196.26 mm
2026/04/16 06:35:54 - mmengine - INFO -   mpjpe/hand/val: 449.24 mm
2026/04/16 06:35:54 - mmengine - INFO -   mpjpe/abs/val: 510.49 mm
2026/04/16 06:35:54 - mmengine - INFO -   mpjpe/pelvis/val: 225.39 mm
2026/04/16 06:35:54 - mmengine - INFO -   composite/val: 205.87 mm
2026/04/16 06:35:54 - mmengine - INFO - Epoch(val) [3][829/829]    mpjpe/rel/val: 429.658294  mpjpe/body/val: 196.263686  mpjpe/hand/val: 449.239284  mpjpe/abs/val: 510.485411  mpjpe/pelvis/val: 225.386855  composite/val: 205.874332  data_time: 0.001170  time: 0.497041
2026/04/16 06:37:26 - mmengine - INFO - Epoch(train)  [4][  50/1579]  base_lr: 9.999918e-05 lr: 9.999918e-06  eta: 13:39:25  time: 1.838580  data_time: 0.036741  memory: 10720  loss: 0.394197  loss/joints/train: 0.078875  loss/depth/train: 0.149117  loss/uv/train: 0.075756  loss/joints_aux0/train: 0.029319  loss/joints_aux1/train: 0.030041  loss/joints_aux2/train: 0.031089  grad_norm: 13.009430
2026/04/16 06:38:58 - mmengine - INFO - Epoch(train)  [4][ 100/1579]  base_lr: 9.999664e-05 lr: 9.999664e-06  eta: 13:37:51  time: 1.826104  data_time: 0.026184  memory: 10720  loss: 0.385152  loss/joints/train: 0.076149  loss/depth/train: 0.140206  loss/uv/train: 0.081929  loss/joints_aux0/train: 0.028423  loss/joints_aux1/train: 0.028747  loss/joints_aux2/train: 0.029698  grad_norm: 13.058560
2026/04/16 06:40:29 - mmengine - INFO - Epoch(train)  [4][ 150/1579]  base_lr: 9.999240e-05 lr: 9.999240e-06  eta: 13:36:17  time: 1.828549  data_time: 0.029542  memory: 10720  loss: 0.372170  loss/joints/train: 0.076700  loss/depth/train: 0.131185  loss/uv/train: 0.075539  loss/joints_aux0/train: 0.029006  loss/joints_aux1/train: 0.029503  loss/joints_aux2/train: 0.030238  grad_norm: 13.034042
2026/04/16 06:42:00 - mmengine - INFO - Epoch(train)  [4][ 200/1579]  base_lr: 9.998644e-05 lr: 9.998644e-06  eta: 13:34:43  time: 1.825351  data_time: 0.024720  memory: 10720  loss: 0.397485  loss/joints/train: 0.081064  loss/depth/train: 0.142696  loss/uv/train: 0.081374  loss/joints_aux0/train: 0.030308  loss/joints_aux1/train: 0.030580  loss/joints_aux2/train: 0.031463  grad_norm: 13.398229
2026/04/16 06:43:32 - mmengine - INFO - Epoch(train)  [4][ 250/1579]  base_lr: 9.997877e-05 lr: 9.997877e-06  eta: 13:33:09  time: 1.827394  data_time: 0.028316  memory: 10720  loss: 0.412909  loss/joints/train: 0.081331  loss/depth/train: 0.143871  loss/uv/train: 0.093928  loss/joints_aux0/train: 0.030732  loss/joints_aux1/train: 0.031129  loss/joints_aux2/train: 0.031918  grad_norm: 10.090447
2026/04/16 06:43:55 - mmengine - INFO - Exp name: config_20260416_034906
2026/04/16 06:45:03 - mmengine - INFO - Epoch(train)  [4][ 300/1579]  base_lr: 9.996939e-05 lr: 9.996939e-06  eta: 13:31:35  time: 1.824674  data_time: 0.026015  memory: 10720  loss: 0.371125  loss/joints/train: 0.082017  loss/depth/train: 0.103223  loss/uv/train: 0.093182  loss/joints_aux0/train: 0.030041  loss/joints_aux1/train: 0.030908  loss/joints_aux2/train: 0.031754  grad_norm: 11.744793
2026/04/16 06:46:34 - mmengine - INFO - Epoch(train)  [4][ 350/1579]  base_lr: 9.995830e-05 lr: 9.995830e-06  eta: 13:30:01  time: 1.824666  data_time: 0.026287  memory: 10720  loss: 0.370247  loss/joints/train: 0.077413  loss/depth/train: 0.108988  loss/uv/train: 0.093807  loss/joints_aux0/train: 0.029538  loss/joints_aux1/train: 0.029992  loss/joints_aux2/train: 0.030508  grad_norm: 11.464754
2026/04/16 06:48:05 - mmengine - INFO - Epoch(train)  [4][ 400/1579]  base_lr: 9.994549e-05 lr: 9.994549e-06  eta: 13:28:26  time: 1.823828  data_time: 0.023718  memory: 10720  loss: 0.377577  loss/joints/train: 0.076709  loss/depth/train: 0.134848  loss/uv/train: 0.076429  loss/joints_aux0/train: 0.029489  loss/joints_aux1/train: 0.029697  loss/joints_aux2/train: 0.030406  grad_norm: 11.090517
2026/04/16 06:49:37 - mmengine - INFO - Epoch(train)  [4][ 450/1579]  base_lr: 9.993098e-05 lr: 9.993098e-06  eta: 13:26:54  time: 1.831808  data_time: 0.033939  memory: 10720  loss: 0.372286  loss/joints/train: 0.078044  loss/depth/train: 0.127263  loss/uv/train: 0.076428  loss/joints_aux0/train: 0.029931  loss/joints_aux1/train: 0.030005  loss/joints_aux2/train: 0.030615  grad_norm: 10.999607
2026/04/16 06:51:08 - mmengine - INFO - Epoch(train)  [4][ 500/1579]  base_lr: 9.991476e-05 lr: 9.991476e-06  eta: 13:25:20  time: 1.825893  data_time: 0.028024  memory: 10720  loss: 0.374836  loss/joints/train: 0.076568  loss/depth/train: 0.133272  loss/uv/train: 0.075791  loss/joints_aux0/train: 0.029479  loss/joints_aux1/train: 0.029632  loss/joints_aux2/train: 0.030094  grad_norm: 10.895028
2026/04/16 06:52:40 - mmengine - INFO - Epoch(train)  [4][ 550/1579]  base_lr: 9.989683e-05 lr: 9.989683e-06  eta: 13:23:47  time: 1.827704  data_time: 0.029672  memory: 10720  loss: 0.357253  loss/joints/train: 0.072749  loss/depth/train: 0.121703  loss/uv/train: 0.076624  loss/joints_aux0/train: 0.028474  loss/joints_aux1/train: 0.028668  loss/joints_aux2/train: 0.029035  grad_norm: 10.701960
2026/04/16 06:54:11 - mmengine - INFO - Epoch(train)  [4][ 600/1579]  base_lr: 9.987718e-05 lr: 9.987718e-06  eta: 13:22:13  time: 1.824323  data_time: 0.023447  memory: 10720  loss: 0.381326  loss/joints/train: 0.076844  loss/depth/train: 0.125738  loss/uv/train: 0.087794  loss/joints_aux0/train: 0.030234  loss/joints_aux1/train: 0.030250  loss/joints_aux2/train: 0.030466  grad_norm: 9.923770
2026/04/16 06:55:42 - mmengine - INFO - Epoch(train)  [4][ 650/1579]  base_lr: 9.985584e-05 lr: 9.985584e-06  eta: 13:20:38  time: 1.822916  data_time: 0.024554  memory: 10720  loss: 0.355967  loss/joints/train: 0.075292  loss/depth/train: 0.116927  loss/uv/train: 0.075015  loss/joints_aux0/train: 0.029217  loss/joints_aux1/train: 0.029486  loss/joints_aux2/train: 0.030030  grad_norm: 8.820142
2026/04/16 06:57:13 - mmengine - INFO - Epoch(train)  [4][ 700/1579]  base_lr: 9.983278e-05 lr: 9.983278e-06  eta: 13:19:05  time: 1.827590  data_time: 0.028592  memory: 10720  loss: 0.351464  loss/joints/train: 0.075617  loss/depth/train: 0.115559  loss/uv/train: 0.072593  loss/joints_aux0/train: 0.029009  loss/joints_aux1/train: 0.029078  loss/joints_aux2/train: 0.029608  grad_norm: 6.845205
2026/04/16 06:58:45 - mmengine - INFO - Epoch(train)  [4][ 750/1579]  base_lr: 9.980802e-05 lr: 9.980802e-06  eta: 13:17:32  time: 1.829355  data_time: 0.031255  memory: 10720  loss: 0.374727  loss/joints/train: 0.074068  loss/depth/train: 0.145487  loss/uv/train: 0.067867  loss/joints_aux0/train: 0.028941  loss/joints_aux1/train: 0.029022  loss/joints_aux2/train: 0.029341  grad_norm: 6.638890
2026/04/16 07:00:16 - mmengine - INFO - Epoch(train)  [4][ 800/1579]  base_lr: 9.978155e-05 lr: 9.978155e-06  eta: 13:15:59  time: 1.829059  data_time: 0.028358  memory: 10720  loss: 0.353447  loss/joints/train: 0.074551  loss/depth/train: 0.123402  loss/uv/train: 0.067514  loss/joints_aux0/train: 0.028975  loss/joints_aux1/train: 0.029322  loss/joints_aux2/train: 0.029682  grad_norm: 7.152284
2026/04/16 07:01:49 - mmengine - INFO - Epoch(train)  [4][ 850/1579]  base_lr: 9.975338e-05 lr: 9.975338e-06  eta: 13:14:31  time: 1.850155  data_time: 0.051947  memory: 10720  loss: 0.352200  loss/joints/train: 0.073322  loss/depth/train: 0.118128  loss/uv/train: 0.073571  loss/joints_aux0/train: 0.028873  loss/joints_aux1/train: 0.029037  loss/joints_aux2/train: 0.029269  grad_norm: 6.947098
2026/04/16 07:03:22 - mmengine - INFO - Epoch(train)  [4][ 900/1579]  base_lr: 9.972350e-05 lr: 9.972350e-06  eta: 13:13:09  time: 1.873708  data_time: 0.075841  memory: 10720  loss: 0.356312  loss/joints/train: 0.072096  loss/depth/train: 0.133027  loss/uv/train: 0.066142  loss/joints_aux0/train: 0.028243  loss/joints_aux1/train: 0.028346  loss/joints_aux2/train: 0.028458  grad_norm: 6.908988
2026/04/16 07:04:54 - mmengine - INFO - Epoch(train)  [4][ 950/1579]  base_lr: 9.969192e-05 lr: 9.969192e-06  eta: 13:11:38  time: 1.840365  data_time: 0.041785  memory: 10720  loss: 0.349390  loss/joints/train: 0.073112  loss/depth/train: 0.121848  loss/uv/train: 0.068425  loss/joints_aux0/train: 0.028487  loss/joints_aux1/train: 0.028569  loss/joints_aux2/train: 0.028949  grad_norm: 6.799060
2026/04/16 07:06:26 - mmengine - INFO - Epoch(train)  [4][1000/1579]  base_lr: 9.965864e-05 lr: 9.965864e-06  eta: 13:10:08  time: 1.839718  data_time: 0.038679  memory: 10720  loss: 0.364433  loss/joints/train: 0.075317  loss/depth/train: 0.132560  loss/uv/train: 0.067120  loss/joints_aux0/train: 0.029698  loss/joints_aux1/train: 0.029756  loss/joints_aux2/train: 0.029982  grad_norm: 7.152574
2026/04/16 07:07:58 - mmengine - INFO - Epoch(train)  [4][1050/1579]  base_lr: 9.962366e-05 lr: 9.962366e-06  eta: 13:08:35  time: 1.830292  data_time: 0.031589  memory: 10720  loss: 0.356920  loss/joints/train: 0.070090  loss/depth/train: 0.137778  loss/uv/train: 0.064921  loss/joints_aux0/train: 0.027994  loss/joints_aux1/train: 0.027899  loss/joints_aux2/train: 0.028238  grad_norm: 7.471340
2026/04/16 07:09:29 - mmengine - INFO - Epoch(train)  [4][1100/1579]  base_lr: 9.958698e-05 lr: 9.958698e-06  eta: 13:07:02  time: 1.828113  data_time: 0.027884  memory: 10720  loss: 0.361886  loss/joints/train: 0.074616  loss/depth/train: 0.136056  loss/uv/train: 0.062421  loss/joints_aux0/train: 0.029406  loss/joints_aux1/train: 0.029516  loss/joints_aux2/train: 0.029871  grad_norm: 7.729099
2026/04/16 07:11:01 - mmengine - INFO - Epoch(train)  [4][1150/1579]  base_lr: 9.954860e-05 lr: 9.954860e-06  eta: 13:05:28  time: 1.825421  data_time: 0.027045  memory: 10720  loss: 0.370518  loss/joints/train: 0.078646  loss/depth/train: 0.130906  loss/uv/train: 0.066813  loss/joints_aux0/train: 0.031180  loss/joints_aux1/train: 0.031350  loss/joints_aux2/train: 0.031622  grad_norm: 8.042860
2026/04/16 07:12:32 - mmengine - INFO - Epoch(train)  [4][1200/1579]  base_lr: 9.950852e-05 lr: 9.950852e-06  eta: 13:03:56  time: 1.830154  data_time: 0.028512  memory: 10720  loss: 0.342998  loss/joints/train: 0.073894  loss/depth/train: 0.115497  loss/uv/train: 0.066154  loss/joints_aux0/train: 0.029090  loss/joints_aux1/train: 0.029012  loss/joints_aux2/train: 0.029351  grad_norm: 7.952006
2026/04/16 07:14:03 - mmengine - INFO - Epoch(train)  [4][1250/1579]  base_lr: 9.946675e-05 lr: 9.946675e-06  eta: 13:02:22  time: 1.825961  data_time: 0.027493  memory: 10720  loss: 0.335103  loss/joints/train: 0.070906  loss/depth/train: 0.113624  loss/uv/train: 0.066964  loss/joints_aux0/train: 0.027780  loss/joints_aux1/train: 0.027719  loss/joints_aux2/train: 0.028110  grad_norm: 8.236581
2026/04/16 07:14:27 - mmengine - INFO - Exp name: config_20260416_034906
2026/04/16 07:15:35 - mmengine - INFO - Epoch(train)  [4][1300/1579]  base_lr: 9.942329e-05 lr: 9.942329e-06  eta: 13:00:50  time: 1.831998  data_time: 0.033121  memory: 10720  loss: 0.341619  loss/joints/train: 0.069633  loss/depth/train: 0.123600  loss/uv/train: 0.065516  loss/joints_aux0/train: 0.027623  loss/joints_aux1/train: 0.027467  loss/joints_aux2/train: 0.027779  grad_norm: 8.320285
2026/04/16 07:17:07 - mmengine - INFO - Epoch(train)  [4][1350/1579]  base_lr: 9.937813e-05 lr: 9.937813e-06  eta: 12:59:18  time: 1.831335  data_time: 0.032179  memory: 10720  loss: 0.353196  loss/joints/train: 0.072611  loss/depth/train: 0.124509  loss/uv/train: 0.069251  loss/joints_aux0/train: 0.029015  loss/joints_aux1/train: 0.028883  loss/joints_aux2/train: 0.028926  grad_norm: 8.722674
2026/04/16 07:18:38 - mmengine - INFO - Epoch(train)  [4][1400/1579]  base_lr: 9.933128e-05 lr: 9.933128e-06  eta: 12:57:45  time: 1.829197  data_time: 0.028071  memory: 10720  loss: 0.358550  loss/joints/train: 0.071719  loss/depth/train: 0.129803  loss/uv/train: 0.071081  loss/joints_aux0/train: 0.028765  loss/joints_aux1/train: 0.028479  loss/joints_aux2/train: 0.028704  grad_norm: 8.792769
2026/04/16 07:20:10 - mmengine - INFO - Epoch(train)  [4][1450/1579]  base_lr: 9.928275e-05 lr: 9.928275e-06  eta: 12:56:12  time: 1.828366  data_time: 0.028987  memory: 10720  loss: 0.337692  loss/joints/train: 0.072000  loss/depth/train: 0.119947  loss/uv/train: 0.059080  loss/joints_aux0/train: 0.028953  loss/joints_aux1/train: 0.028875  loss/joints_aux2/train: 0.028836  grad_norm: 9.060901
2026/04/16 07:21:41 - mmengine - INFO - Epoch(train)  [4][1500/1579]  base_lr: 9.923252e-05 lr: 9.923252e-06  eta: 12:54:40  time: 1.829420  data_time: 0.030331  memory: 10720  loss: 0.345728  loss/joints/train: 0.071261  loss/depth/train: 0.132885  loss/uv/train: 0.056187  loss/joints_aux0/train: 0.028486  loss/joints_aux1/train: 0.028437  loss/joints_aux2/train: 0.028472  grad_norm: 8.626990
2026/04/16 07:23:12 - mmengine - INFO - Epoch(train)  [4][1550/1579]  base_lr: 9.918061e-05 lr: 9.918061e-06  eta: 12:53:07  time: 1.828934  data_time: 0.028855  memory: 10720  loss: 0.329609  loss/joints/train: 0.069731  loss/depth/train: 0.117239  loss/uv/train: 0.059680  loss/joints_aux0/train: 0.027700  loss/joints_aux1/train: 0.027462  loss/joints_aux2/train: 0.027797  grad_norm: 8.469497
2026/04/16 07:24:05 - mmengine - INFO - Exp name: config_20260416_034906
2026/04/16 07:24:30 - mmengine - INFO - Epoch(val)  [4][ 50/829]    eta: 0:06:33  time: 0.504679  data_time: 0.010262  memory: 10720  
2026/04/16 07:24:55 - mmengine - INFO - Epoch(val)  [4][100/829]    eta: 0:06:04  time: 0.495662  data_time: 0.000601  memory: 4923  
2026/04/16 07:25:20 - mmengine - INFO - Epoch(val)  [4][150/829]    eta: 0:05:38  time: 0.496334  data_time: 0.000587  memory: 4923  
2026/04/16 07:25:44 - mmengine - INFO - Epoch(val)  [4][200/829]    eta: 0:05:13  time: 0.496629  data_time: 0.000630  memory: 4923  
2026/04/16 07:26:09 - mmengine - INFO - Epoch(val)  [4][250/829]    eta: 0:04:48  time: 0.497125  data_time: 0.000602  memory: 4923  
2026/04/16 07:26:34 - mmengine - INFO - Epoch(val)  [4][300/829]    eta: 0:04:23  time: 0.496778  data_time: 0.000610  memory: 4923  
2026/04/16 07:26:59 - mmengine - INFO - Epoch(val)  [4][350/829]    eta: 0:03:58  time: 0.497062  data_time: 0.000591  memory: 4923  
2026/04/16 07:27:24 - mmengine - INFO - Epoch(val)  [4][400/829]    eta: 0:03:33  time: 0.497279  data_time: 0.000622  memory: 4923  
2026/04/16 07:27:49 - mmengine - INFO - Epoch(val)  [4][450/829]    eta: 0:03:08  time: 0.497071  data_time: 0.000600  memory: 4923  
2026/04/16 07:28:14 - mmengine - INFO - Epoch(val)  [4][500/829]    eta: 0:02:43  time: 0.496913  data_time: 0.000614  memory: 4923  
2026/04/16 07:28:38 - mmengine - INFO - Epoch(val)  [4][550/829]    eta: 0:02:18  time: 0.497066  data_time: 0.000598  memory: 4923  
2026/04/16 07:29:03 - mmengine - INFO - Epoch(val)  [4][600/829]    eta: 0:01:53  time: 0.497334  data_time: 0.000616  memory: 4923  
2026/04/16 07:29:28 - mmengine - INFO - Epoch(val)  [4][650/829]    eta: 0:01:29  time: 0.497048  data_time: 0.000598  memory: 4923  
2026/04/16 07:29:53 - mmengine - INFO - Epoch(val)  [4][700/829]    eta: 0:01:04  time: 0.496760  data_time: 0.000619  memory: 4923  
2026/04/16 07:30:18 - mmengine - INFO - Epoch(val)  [4][750/829]    eta: 0:00:39  time: 0.497193  data_time: 0.000603  memory: 4923  
2026/04/16 07:30:43 - mmengine - INFO - Epoch(val)  [4][800/829]    eta: 0:00:14  time: 0.497117  data_time: 0.000606  memory: 4923  
2026/04/16 07:30:57 - mmengine - INFO - Evaluating BedlamMPJPE...
2026/04/16 07:30:57 - mmengine - INFO -   mpjpe/rel/val: 424.04 mm
2026/04/16 07:30:57 - mmengine - INFO -   mpjpe/body/val: 179.34 mm
2026/04/16 07:30:57 - mmengine - INFO -   mpjpe/hand/val: 452.34 mm
2026/04/16 07:30:57 - mmengine - INFO -   mpjpe/abs/val: 485.02 mm
2026/04/16 07:30:57 - mmengine - INFO -   mpjpe/pelvis/val: 220.54 mm
2026/04/16 07:30:57 - mmengine - INFO -   composite/val: 192.94 mm
2026/04/16 07:30:57 - mmengine - INFO - Epoch(val) [4][829/829]    mpjpe/rel/val: 424.042910  mpjpe/body/val: 179.340929  mpjpe/hand/val: 452.336669  mpjpe/abs/val: 485.024542  mpjpe/pelvis/val: 220.543632  composite/val: 192.937821  data_time: 0.001185  time: 0.497367
2026/04/16 07:32:30 - mmengine - INFO - Epoch(train)  [5][  50/1579]  base_lr: 9.909516e-05 lr: 9.909516e-06  eta: 12:50:39  time: 1.843243  data_time: 0.040713  memory: 10720  loss: 0.338349  loss/joints/train: 0.072313  loss/depth/train: 0.110658  loss/uv/train: 0.069097  loss/joints_aux0/train: 0.028907  loss/joints_aux1/train: 0.028601  loss/joints_aux2/train: 0.028773  grad_norm: 8.464967
2026/04/16 07:34:01 - mmengine - INFO - Epoch(train)  [5][ 100/1579]  base_lr: 9.903891e-05 lr: 9.903891e-06  eta: 12:49:06  time: 1.827044  data_time: 0.025595  memory: 10720  loss: 0.309697  loss/joints/train: 0.070146  loss/depth/train: 0.092127  loss/uv/train: 0.064169  loss/joints_aux0/train: 0.027821  loss/joints_aux1/train: 0.027609  loss/joints_aux2/train: 0.027826  grad_norm: 8.335574
2026/04/16 07:35:32 - mmengine - INFO - Epoch(train)  [5][ 150/1579]  base_lr: 9.898098e-05 lr: 9.898098e-06  eta: 12:47:32  time: 1.821656  data_time: 0.022643  memory: 10720  loss: 0.317172  loss/joints/train: 0.072705  loss/depth/train: 0.097296  loss/uv/train: 0.060502  loss/joints_aux0/train: 0.028576  loss/joints_aux1/train: 0.028823  loss/joints_aux2/train: 0.029271  grad_norm: 7.989507
2026/04/16 07:37:04 - mmengine - INFO - Epoch(train)  [5][ 200/1579]  base_lr: 9.892137e-05 lr: 9.892137e-06  eta: 12:46:01  time: 1.834676  data_time: 0.035170  memory: 10720  loss: 0.348247  loss/joints/train: 0.076229  loss/depth/train: 0.116096  loss/uv/train: 0.067018  loss/joints_aux0/train: 0.029334  loss/joints_aux1/train: 0.029500  loss/joints_aux2/train: 0.030070  grad_norm: 7.806718
2026/04/16 07:38:35 - mmengine - INFO - Epoch(train)  [5][ 250/1579]  base_lr: 9.886008e-05 lr: 9.886008e-06  eta: 12:44:28  time: 1.829773  data_time: 0.028901  memory: 10720  loss: 0.339980  loss/joints/train: 0.072642  loss/depth/train: 0.110139  loss/uv/train: 0.071802  loss/joints_aux0/train: 0.028360  loss/joints_aux1/train: 0.028213  loss/joints_aux2/train: 0.028824  grad_norm: 7.137468
2026/04/16 07:40:07 - mmengine - INFO - Epoch(train)  [5][ 300/1579]  base_lr: 9.879713e-05 lr: 9.879713e-06  eta: 12:42:58  time: 1.840089  data_time: 0.037191  memory: 10720  loss: 0.342751  loss/joints/train: 0.072500  loss/depth/train: 0.123024  loss/uv/train: 0.061016  loss/joints_aux0/train: 0.028628  loss/joints_aux1/train: 0.028571  loss/joints_aux2/train: 0.029011  grad_norm: 7.213646
2026/04/16 07:41:38 - mmengine - INFO - Epoch(train)  [5][ 350/1579]  base_lr: 9.873250e-05 lr: 9.873250e-06  eta: 12:41:24  time: 1.824491  data_time: 0.024574  memory: 10720  loss: 0.346923  loss/joints/train: 0.075142  loss/depth/train: 0.122820  loss/uv/train: 0.060153  loss/joints_aux0/train: 0.029514  loss/joints_aux1/train: 0.029605  loss/joints_aux2/train: 0.029689  grad_norm: 7.717743
2026/04/16 07:43:10 - mmengine - INFO - Epoch(train)  [5][ 400/1579]  base_lr: 9.866620e-05 lr: 9.866620e-06  eta: 12:39:52  time: 1.831494  data_time: 0.031077  memory: 10720  loss: 0.335913  loss/joints/train: 0.070822  loss/depth/train: 0.134177  loss/uv/train: 0.046951  loss/joints_aux0/train: 0.027880  loss/joints_aux1/train: 0.027869  loss/joints_aux2/train: 0.028215  grad_norm: 8.040718
2026/04/16 07:44:42 - mmengine - INFO - Epoch(train)  [5][ 450/1579]  base_lr: 9.859824e-05 lr: 9.859824e-06  eta: 12:38:20  time: 1.830986  data_time: 0.029567  memory: 10720  loss: 0.327456  loss/joints/train: 0.072598  loss/depth/train: 0.106860  loss/uv/train: 0.060691  loss/joints_aux0/train: 0.029207  loss/joints_aux1/train: 0.028973  loss/joints_aux2/train: 0.029126  grad_norm: 7.853545
2026/04/16 07:46:13 - mmengine - INFO - Epoch(train)  [5][ 500/1579]  base_lr: 9.852861e-05 lr: 9.852861e-06  eta: 12:36:48  time: 1.830200  data_time: 0.027182  memory: 10720  loss: 0.319550  loss/joints/train: 0.071326  loss/depth/train: 0.104426  loss/uv/train: 0.059430  loss/joints_aux0/train: 0.027977  loss/joints_aux1/train: 0.028042  loss/joints_aux2/train: 0.028349  grad_norm: 7.853442
2026/04/16 07:47:45 - mmengine - INFO - Epoch(train)  [5][ 550/1579]  base_lr: 9.845732e-05 lr: 9.845732e-06  eta: 12:35:15  time: 1.829364  data_time: 0.028821  memory: 10720  loss: 0.322260  loss/joints/train: 0.071184  loss/depth/train: 0.112090  loss/uv/train: 0.054412  loss/joints_aux0/train: 0.028120  loss/joints_aux1/train: 0.028029  loss/joints_aux2/train: 0.028425  grad_norm: 8.472970
