2026/04/16 15:55:10 - mmengine - INFO - 
------------------------------------------------------------
System environment:
    sys.platform: linux
    Python: 3.11.15 | packaged by conda-forge | (main, Mar  5 2026, 16:45:40) [GCC 14.3.0]
    CUDA available: True
    numpy_random_seed: 2026
    GPU 0: NVIDIA GeForce GTX 1080 Ti
    CUDA_HOME: None
    GCC: gcc (Ubuntu 13.3.0-6ubuntu2~24.04) 13.3.0
    PyTorch: 2.6.0+cu124
    PyTorch compiling details: PyTorch built with:
  - GCC 9.3
  - C++ Version: 201703
  - Intel(R) oneAPI Math Kernel Library Version 2024.2-Product Build 20240605 for Intel(R) 64 architecture applications
  - Intel(R) MKL-DNN v3.5.3 (Git Hash 66f0cb9eb66affd2da3bf5f8d897376f04aae6af)
  - OpenMP 201511 (a.k.a. OpenMP 4.5)
  - LAPACK is enabled (usually provided by MKL)
  - NNPACK is enabled
  - CPU capability usage: AVX512
  - CUDA Runtime 12.4
  - NVCC architecture flags: -gencode;arch=compute_50,code=sm_50;-gencode;arch=compute_60,code=sm_60;-gencode;arch=compute_70,code=sm_70;-gencode;arch=compute_75,code=sm_75;-gencode;arch=compute_80,code=sm_80;-gencode;arch=compute_86,code=sm_86;-gencode;arch=compute_90,code=sm_90
  - CuDNN 90.1
  - Magma 2.6.1
  - Build settings: BLAS_INFO=mkl, BUILD_TYPE=Release, COMMIT_SHA=2236df1770800ffea5697b11b0bb0d910b2e59e1, CUDA_VERSION=12.4, CUDNN_VERSION=9.1.0, CXX_COMPILER=/opt/rh/devtoolset-9/root/usr/bin/c++, CXX_FLAGS= -D_GLIBCXX_USE_CXX11_ABI=0 -fabi-version=11 -fvisibility-inlines-hidden -DUSE_PTHREADPOOL -DNDEBUG -DUSE_KINETO -DLIBKINETO_NOROCTRACER -DLIBKINETO_NOXPUPTI=ON -DUSE_FBGEMM -DUSE_PYTORCH_QNNPACK -DUSE_XNNPACK -DSYMBOLICATE_MOBILE_DEBUG_HANDLE -O2 -fPIC -Wall -Wextra -Werror=return-type -Werror=non-virtual-dtor -Werror=bool-operation -Wnarrowing -Wno-missing-field-initializers -Wno-type-limits -Wno-array-bounds -Wno-unknown-pragmas -Wno-unused-parameter -Wno-strict-overflow -Wno-strict-aliasing -Wno-stringop-overflow -Wsuggest-override -Wno-psabi -Wno-error=old-style-cast -Wno-missing-braces -fdiagnostics-color=always -faligned-new -Wno-unused-but-set-variable -Wno-maybe-uninitialized -fno-math-errno -fno-trapping-math -Werror=format -Wno-stringop-overflow, LAPACK_INFO=mkl, PERF_WITH_AVX=1, PERF_WITH_AVX2=1, TORCH_VERSION=2.6.0, USE_CUDA=ON, USE_CUDNN=ON, USE_CUSPARSELT=1, USE_EXCEPTION_PTR=1, USE_GFLAGS=OFF, USE_GLOG=OFF, USE_GLOO=ON, USE_MKL=ON, USE_MKLDNN=ON, USE_MPI=OFF, USE_NCCL=1, USE_NNPACK=ON, USE_OPENMP=ON, USE_ROCM=OFF, USE_ROCM_KERNEL_ASSERT=OFF, 

    TorchVision: 0.21.0+cu124
    OpenCV: 4.13.0
    MMEngine: 1.0.0

Runtime environment:
    cudnn_benchmark: False
    mp_cfg: {'mp_start_method': 'fork', 'opencv_num_threads': 0}
2026/04/16 19:54:26 - mmengine - INFO - Epoch(train)  [5][ 650/1579]  base_lr: 9.830977e-05 lr: 9.830977e-06  eta: 12:26:15  time: 1.823059  data_time: 0.013128  memory: 10612  loss: 0.240442  loss/joints/train: 0.075659  loss/depth/train: 0.117043  loss/uv/train: 0.047740  grad_norm: 4.568006
2026/04/16 19:55:29 - mmengine - INFO - Exp name: config_20260416_155508
2026/04/16 19:55:58 - mmengine - INFO - Epoch(train)  [5][ 700/1579]  base_lr: 9.823351e-05 lr: 9.823351e-06  eta: 12:24:45  time: 1.824855  data_time: 0.013587  memory: 10612  loss: 0.206402  loss/joints/train: 0.069519  loss/depth/train: 0.099347  loss/uv/train: 0.037536  grad_norm: 4.404772
2026/04/16 19:57:29 - mmengine - INFO - Epoch(train)  [5][ 750/1579]  base_lr: 9.815560e-05 lr: 9.815560e-06  eta: 12:23:15  time: 1.824076  data_time: 0.014279  memory: 10612  loss: 0.210199  loss/joints/train: 0.070177  loss/depth/train: 0.098275  loss/uv/train: 0.041746  grad_norm: 4.118114
2026/04/16 19:59:00 - mmengine - INFO - Epoch(train)  [5][ 800/1579]  base_lr: 9.807604e-05 lr: 9.807604e-06  eta: 12:21:44  time: 1.821326  data_time: 0.013032  memory: 10612  loss: 0.190558  loss/joints/train: 0.068058  loss/depth/train: 0.087193  loss/uv/train: 0.035307  grad_norm: 4.020977
2026/04/16 20:00:31 - mmengine - INFO - Epoch(train)  [5][ 850/1579]  base_lr: 9.799483e-05 lr: 9.799483e-06  eta: 12:20:14  time: 1.822643  data_time: 0.013115  memory: 10612  loss: 0.218248  loss/joints/train: 0.069441  loss/depth/train: 0.106232  loss/uv/train: 0.042574  grad_norm: 3.771147
2026/04/16 20:02:02 - mmengine - INFO - Epoch(train)  [5][ 900/1579]  base_lr: 9.791198e-05 lr: 9.791198e-06  eta: 12:18:44  time: 1.822565  data_time: 0.013560  memory: 10612  loss: 0.215599  loss/joints/train: 0.071017  loss/depth/train: 0.101506  loss/uv/train: 0.043076  grad_norm: 3.810077
2026/04/16 20:03:33 - mmengine - INFO - Epoch(train)  [5][ 950/1579]  base_lr: 9.782749e-05 lr: 9.782749e-06  eta: 12:17:13  time: 1.820137  data_time: 0.013343  memory: 10612  loss: 0.212268  loss/joints/train: 0.066472  loss/depth/train: 0.094172  loss/uv/train: 0.051623  grad_norm: 5.427727
2026/04/16 20:05:04 - mmengine - INFO - Epoch(train)  [5][1000/1579]  base_lr: 9.774136e-05 lr: 9.774136e-06  eta: 12:15:42  time: 1.822602  data_time: 0.015123  memory: 10612  loss: 0.211836  loss/joints/train: 0.071434  loss/depth/train: 0.096092  loss/uv/train: 0.044309  grad_norm: 5.460725
2026/04/16 20:06:36 - mmengine - INFO - Epoch(train)  [5][1050/1579]  base_lr: 9.765360e-05 lr: 9.765360e-06  eta: 12:14:12  time: 1.824755  data_time: 0.018706  memory: 10612  loss: 0.204375  loss/joints/train: 0.069184  loss/depth/train: 0.093317  loss/uv/train: 0.041874  grad_norm: 5.433363
2026/04/16 20:08:07 - mmengine - INFO - Epoch(train)  [5][1100/1579]  base_lr: 9.756421e-05 lr: 9.756421e-06  eta: 12:12:42  time: 1.824226  data_time: 0.012215  memory: 10612  loss: 0.199168  loss/joints/train: 0.069596  loss/depth/train: 0.088574  loss/uv/train: 0.040998  grad_norm: 5.310185
2026/04/16 20:09:38 - mmengine - INFO - Epoch(train)  [5][1150/1579]  base_lr: 9.747318e-05 lr: 9.747318e-06  eta: 12:11:11  time: 1.820396  data_time: 0.012652  memory: 10612  loss: 0.208864  loss/joints/train: 0.069284  loss/depth/train: 0.097009  loss/uv/train: 0.042572  grad_norm: 5.432953
2026/04/16 20:11:09 - mmengine - INFO - Epoch(train)  [5][1200/1579]  base_lr: 9.738053e-05 lr: 9.738053e-06  eta: 12:09:40  time: 1.819745  data_time: 0.012032  memory: 10612  loss: 0.209843  loss/joints/train: 0.068005  loss/depth/train: 0.097280  loss/uv/train: 0.044558  grad_norm: 5.640049
2026/04/16 20:12:40 - mmengine - INFO - Epoch(train)  [5][1250/1579]  base_lr: 9.728626e-05 lr: 9.728626e-06  eta: 12:08:09  time: 1.817971  data_time: 0.011544  memory: 10612  loss: 0.203209  loss/joints/train: 0.068708  loss/depth/train: 0.099175  loss/uv/train: 0.035326  grad_norm: 5.836568
2026/04/16 20:14:11 - mmengine - INFO - Epoch(train)  [5][1300/1579]  base_lr: 9.719037e-05 lr: 9.719037e-06  eta: 12:06:39  time: 1.821654  data_time: 0.012258  memory: 10612  loss: 0.217860  loss/joints/train: 0.071624  loss/depth/train: 0.105909  loss/uv/train: 0.040327  grad_norm: 5.861050
2026/04/16 20:15:42 - mmengine - INFO - Epoch(train)  [5][1350/1579]  base_lr: 9.709286e-05 lr: 9.709286e-06  eta: 12:05:07  time: 1.818246  data_time: 0.012254  memory: 10612  loss: 0.233389  loss/joints/train: 0.070514  loss/depth/train: 0.124295  loss/uv/train: 0.038580  grad_norm: 4.469984
2026/04/16 20:17:13 - mmengine - INFO - Epoch(train)  [5][1400/1579]  base_lr: 9.699374e-05 lr: 9.699374e-06  eta: 12:03:37  time: 1.821707  data_time: 0.013614  memory: 10612  loss: 0.203820  loss/joints/train: 0.067613  loss/depth/train: 0.096355  loss/uv/train: 0.039853  grad_norm: 4.730316
2026/04/16 20:18:44 - mmengine - INFO - Epoch(train)  [5][1450/1579]  base_lr: 9.689301e-05 lr: 9.689301e-06  eta: 12:02:07  time: 1.824722  data_time: 0.010399  memory: 10612  loss: 0.196660  loss/joints/train: 0.068450  loss/depth/train: 0.094877  loss/uv/train: 0.033333  grad_norm: 4.819242
2026/04/16 20:20:15 - mmengine - INFO - Epoch(train)  [5][1500/1579]  base_lr: 9.679068e-05 lr: 9.679068e-06  eta: 12:00:36  time: 1.823723  data_time: 0.011092  memory: 10612  loss: 0.190402  loss/joints/train: 0.071284  loss/depth/train: 0.084406  loss/uv/train: 0.034713  grad_norm: 4.671820
2026/04/16 20:21:46 - mmengine - INFO - Epoch(train)  [5][1550/1579]  base_lr: 9.668674e-05 lr: 9.668674e-06  eta: 11:59:06  time: 1.822493  data_time: 0.014270  memory: 10612  loss: 0.199795  loss/joints/train: 0.067166  loss/depth/train: 0.097461  loss/uv/train: 0.035169  grad_norm: 4.560681
2026/04/16 20:22:38 - mmengine - INFO - Exp name: config_20260416_155508
2026/04/16 20:23:04 - mmengine - INFO - Epoch(val)  [5][ 50/829]    eta: 0:06:33  time: 0.504856  data_time: 0.008682  memory: 10612  
2026/04/16 20:23:29 - mmengine - INFO - Epoch(val)  [5][100/829]    eta: 0:06:06  time: 0.501742  data_time: 0.000632  memory: 4876  
2026/04/16 20:23:54 - mmengine - INFO - Epoch(val)  [5][150/829]    eta: 0:05:41  time: 0.502181  data_time: 0.000650  memory: 4876  
2026/04/16 20:24:19 - mmengine - INFO - Epoch(val)  [5][200/829]    eta: 0:05:16  time: 0.502605  data_time: 0.000641  memory: 4876  
2026/04/16 20:24:44 - mmengine - INFO - Epoch(val)  [5][250/829]    eta: 0:04:51  time: 0.502143  data_time: 0.000655  memory: 4876  
2026/04/16 20:25:09 - mmengine - INFO - Epoch(val)  [5][300/829]    eta: 0:04:26  time: 0.503852  data_time: 0.000643  memory: 4876  
2026/04/16 20:25:35 - mmengine - INFO - Epoch(val)  [5][350/829]    eta: 0:04:00  time: 0.503234  data_time: 0.000638  memory: 4876  
2026/04/16 20:26:00 - mmengine - INFO - Epoch(val)  [5][400/829]    eta: 0:03:35  time: 0.503457  data_time: 0.000644  memory: 4876  
2026/04/16 20:26:25 - mmengine - INFO - Epoch(val)  [5][450/829]    eta: 0:03:10  time: 0.503945  data_time: 0.000617  memory: 4876  
2026/04/16 20:26:50 - mmengine - INFO - Epoch(val)  [5][500/829]    eta: 0:02:45  time: 0.504343  data_time: 0.000651  memory: 4876  
2026/04/16 20:27:15 - mmengine - INFO - Epoch(val)  [5][550/829]    eta: 0:02:20  time: 0.503556  data_time: 0.000649  memory: 4876  
2026/04/16 20:27:41 - mmengine - INFO - Epoch(val)  [5][600/829]    eta: 0:01:55  time: 0.503753  data_time: 0.000644  memory: 4876  
2026/04/16 20:28:06 - mmengine - INFO - Epoch(val)  [5][650/829]    eta: 0:01:30  time: 0.504054  data_time: 0.000623  memory: 4876  
2026/04/16 20:28:31 - mmengine - INFO - Epoch(val)  [5][700/829]    eta: 0:01:04  time: 0.503469  data_time: 0.000618  memory: 4876  
2026/04/16 20:28:56 - mmengine - INFO - Epoch(val)  [5][750/829]    eta: 0:00:39  time: 0.503662  data_time: 0.000617  memory: 4876  
2026/04/16 20:29:21 - mmengine - INFO - Epoch(val)  [5][800/829]    eta: 0:00:14  time: 0.504257  data_time: 0.000621  memory: 4876  
2026/04/16 20:29:36 - mmengine - INFO - Evaluating BedlamMPJPE...
2026/04/16 20:29:36 - mmengine - INFO -   mpjpe/rel/val: 410.97 mm
2026/04/16 20:29:36 - mmengine - INFO -   mpjpe/body/val: 178.01 mm
2026/04/16 20:29:36 - mmengine - INFO -   mpjpe/hand/val: 438.40 mm
2026/04/16 20:29:36 - mmengine - INFO -   mpjpe/abs/val: 466.67 mm
2026/04/16 20:29:36 - mmengine - INFO -   mpjpe/pelvis/val: 196.81 mm
2026/04/16 20:29:36 - mmengine - INFO -   composite/val: 184.21 mm
2026/04/16 20:29:36 - mmengine - INFO - Epoch(val) [5][829/829]    mpjpe/rel/val: 410.965502  mpjpe/body/val: 178.005934  mpjpe/hand/val: 438.397706  mpjpe/abs/val: 466.670454  mpjpe/pelvis/val: 196.809072  composite/val: 184.210969  data_time: 0.001118  time: 0.503433
2026/04/16 20:31:08 - mmengine - INFO - Epoch(train)  [6][  50/1579]  base_lr: 9.651926e-05 lr: 9.651926e-06  eta: 11:56:43  time: 1.840431  data_time: 0.022228  memory: 10612  loss: 0.179363  loss/joints/train: 0.068202  loss/depth/train: 0.075241  loss/uv/train: 0.035920  grad_norm: 4.603022
2026/04/16 20:32:39 - mmengine - INFO - Epoch(train)  [6][ 100/1579]  base_lr: 9.641121e-05 lr: 9.641121e-06  eta: 11:55:13  time: 1.821516  data_time: 0.013324  memory: 10612  loss: 0.189089  loss/joints/train: 0.066670  loss/depth/train: 0.084063  loss/uv/train: 0.038356  grad_norm: 4.575563
2026/04/16 20:32:49 - mmengine - INFO - Exp name: config_20260416_155508
2026/04/16 20:34:11 - mmengine - INFO - Epoch(train)  [6][ 150/1579]  base_lr: 9.630157e-05 lr: 9.630157e-06  eta: 11:53:42  time: 1.824102  data_time: 0.012174  memory: 10612  loss: 0.193049  loss/joints/train: 0.067972  loss/depth/train: 0.091657  loss/uv/train: 0.033420  grad_norm: 4.233163
2026/04/16 20:35:42 - mmengine - INFO - Epoch(train)  [6][ 200/1579]  base_lr: 9.619034e-05 lr: 9.619034e-06  eta: 11:52:12  time: 1.826091  data_time: 0.016356  memory: 10612  loss: 0.181487  loss/joints/train: 0.067009  loss/depth/train: 0.078994  loss/uv/train: 0.035484  grad_norm: 4.032408
2026/04/16 20:37:13 - mmengine - INFO - Epoch(train)  [6][ 250/1579]  base_lr: 9.607753e-05 lr: 9.607753e-06  eta: 11:50:42  time: 1.822290  data_time: 0.013398  memory: 10612  loss: 0.190510  loss/joints/train: 0.068442  loss/depth/train: 0.087938  loss/uv/train: 0.034130  grad_norm: 3.982763
2026/04/16 20:38:44 - mmengine - INFO - Epoch(train)  [6][ 300/1579]  base_lr: 9.596314e-05 lr: 9.596314e-06  eta: 11:49:11  time: 1.818652  data_time: 0.009815  memory: 10612  loss: 0.199579  loss/joints/train: 0.070616  loss/depth/train: 0.091540  loss/uv/train: 0.037424  grad_norm: 4.024530
2026/04/16 20:40:15 - mmengine - INFO - Epoch(train)  [6][ 350/1579]  base_lr: 9.584717e-05 lr: 9.584717e-06  eta: 11:47:39  time: 1.816852  data_time: 0.010007  memory: 10612  loss: 0.176078  loss/joints/train: 0.067079  loss/depth/train: 0.073316  loss/uv/train: 0.035682  grad_norm: 4.006086
2026/04/16 20:41:46 - mmengine - INFO - Epoch(train)  [6][ 400/1579]  base_lr: 9.572964e-05 lr: 9.572964e-06  eta: 11:46:09  time: 1.824773  data_time: 0.010254  memory: 10612  loss: 0.189373  loss/joints/train: 0.066971  loss/depth/train: 0.082153  loss/uv/train: 0.040250  grad_norm: 3.705103
2026/04/16 20:43:17 - mmengine - INFO - Epoch(train)  [6][ 450/1579]  base_lr: 9.561054e-05 lr: 9.561054e-06  eta: 11:44:38  time: 1.821230  data_time: 0.010983  memory: 10612  loss: 0.186273  loss/joints/train: 0.067418  loss/depth/train: 0.081986  loss/uv/train: 0.036869  grad_norm: 3.665458
2026/04/16 20:44:48 - mmengine - INFO - Epoch(train)  [6][ 500/1579]  base_lr: 9.548988e-05 lr: 9.548988e-06  eta: 11:43:07  time: 1.819003  data_time: 0.011014  memory: 10612  loss: 0.199745  loss/joints/train: 0.067948  loss/depth/train: 0.096555  loss/uv/train: 0.035242  grad_norm: 3.731508
2026/04/16 20:46:19 - mmengine - INFO - Epoch(train)  [6][ 550/1579]  base_lr: 9.536767e-05 lr: 9.536767e-06  eta: 11:41:37  time: 1.824781  data_time: 0.011082  memory: 10612  loss: 0.187042  loss/joints/train: 0.069516  loss/depth/train: 0.083867  loss/uv/train: 0.033659  grad_norm: 3.879717
2026/04/16 20:47:50 - mmengine - INFO - Epoch(train)  [6][ 600/1579]  base_lr: 9.524389e-05 lr: 9.524389e-06  eta: 11:40:06  time: 1.819585  data_time: 0.010727  memory: 10612  loss: 0.199089  loss/joints/train: 0.070805  loss/depth/train: 0.096073  loss/uv/train: 0.032210  grad_norm: 4.107312
2026/04/16 20:49:22 - mmengine - INFO - Epoch(train)  [6][ 650/1579]  base_lr: 9.511857e-05 lr: 9.511857e-06  eta: 11:38:36  time: 1.824573  data_time: 0.010541  memory: 10612  loss: 0.210735  loss/joints/train: 0.067589  loss/depth/train: 0.107797  loss/uv/train: 0.035348  grad_norm: 4.074123
2026/04/16 20:50:52 - mmengine - INFO - Epoch(train)  [6][ 700/1579]  base_lr: 9.499171e-05 lr: 9.499171e-06  eta: 11:37:04  time: 1.818524  data_time: 0.011040  memory: 10612  loss: 0.205650  loss/joints/train: 0.070217  loss/depth/train: 0.102170  loss/uv/train: 0.033263  grad_norm: 4.134407
2026/04/16 20:52:24 - mmengine - INFO - Epoch(train)  [6][ 750/1579]  base_lr: 9.486330e-05 lr: 9.486330e-06  eta: 11:35:34  time: 1.822918  data_time: 0.011124  memory: 10612  loss: 0.192033  loss/joints/train: 0.066461  loss/depth/train: 0.093432  loss/uv/train: 0.032140  grad_norm: 4.296580
2026/04/16 20:53:55 - mmengine - INFO - Epoch(train)  [6][ 800/1579]  base_lr: 9.473336e-05 lr: 9.473336e-06  eta: 11:34:03  time: 1.817648  data_time: 0.010430  memory: 10612  loss: 0.179948  loss/joints/train: 0.066614  loss/depth/train: 0.081133  loss/uv/train: 0.032202  grad_norm: 4.195885
2026/04/16 20:55:26 - mmengine - INFO - Epoch(train)  [6][ 850/1579]  base_lr: 9.460188e-05 lr: 9.460188e-06  eta: 11:32:32  time: 1.825039  data_time: 0.010570  memory: 10612  loss: 0.197908  loss/joints/train: 0.067163  loss/depth/train: 0.098107  loss/uv/train: 0.032637  grad_norm: 4.400470
2026/04/16 20:56:57 - mmengine - INFO - Epoch(train)  [6][ 900/1579]  base_lr: 9.446888e-05 lr: 9.446888e-06  eta: 11:31:01  time: 1.818869  data_time: 0.010464  memory: 10612  loss: 0.183314  loss/joints/train: 0.067834  loss/depth/train: 0.080472  loss/uv/train: 0.035007  grad_norm: 4.416199
2026/04/16 20:58:28 - mmengine - INFO - Epoch(train)  [6][ 950/1579]  base_lr: 9.433436e-05 lr: 9.433436e-06  eta: 11:29:30  time: 1.819536  data_time: 0.010196  memory: 10612  loss: 0.188489  loss/joints/train: 0.065683  loss/depth/train: 0.088852  loss/uv/train: 0.033954  grad_norm: 4.315599
2026/04/16 20:59:59 - mmengine - INFO - Epoch(train)  [6][1000/1579]  base_lr: 9.419831e-05 lr: 9.419831e-06  eta: 11:28:00  time: 1.825529  data_time: 0.013741  memory: 10612  loss: 0.207362  loss/joints/train: 0.068271  loss/depth/train: 0.101522  loss/uv/train: 0.037569  grad_norm: 4.303884
2026/04/16 21:01:30 - mmengine - INFO - Epoch(train)  [6][1050/1579]  base_lr: 9.406076e-05 lr: 9.406076e-06  eta: 11:26:29  time: 1.823069  data_time: 0.012051  memory: 10612  loss: 0.222633  loss/joints/train: 0.070991  loss/depth/train: 0.113265  loss/uv/train: 0.038377  grad_norm: 4.508517
2026/04/16 21:03:01 - mmengine - INFO - Epoch(train)  [6][1100/1579]  base_lr: 9.392169e-05 lr: 9.392169e-06  eta: 11:24:59  time: 1.822680  data_time: 0.011745  memory: 10612  loss: 0.217448  loss/joints/train: 0.072201  loss/depth/train: 0.104367  loss/uv/train: 0.040880  grad_norm: 4.686706
2026/04/16 21:03:10 - mmengine - INFO - Exp name: config_20260416_155508
2026/04/16 21:04:32 - mmengine - INFO - Epoch(train)  [6][1150/1579]  base_lr: 9.378112e-05 lr: 9.378112e-06  eta: 11:23:28  time: 1.819596  data_time: 0.010749  memory: 10612  loss: 0.171306  loss/joints/train: 0.067190  loss/depth/train: 0.074253  loss/uv/train: 0.029862  grad_norm: 4.521198
2026/04/16 21:06:03 - mmengine - INFO - Epoch(train)  [6][1200/1579]  base_lr: 9.363905e-05 lr: 9.363905e-06  eta: 11:21:57  time: 1.819947  data_time: 0.010959  memory: 10612  loss: 0.184990  loss/joints/train: 0.069353  loss/depth/train: 0.084111  loss/uv/train: 0.031526  grad_norm: 4.647199
2026/04/16 21:07:35 - mmengine - INFO - Epoch(train)  [6][1250/1579]  base_lr: 9.349549e-05 lr: 9.349549e-06  eta: 11:20:27  time: 1.826484  data_time: 0.011657  memory: 10612  loss: 0.176228  loss/joints/train: 0.069130  loss/depth/train: 0.078045  loss/uv/train: 0.029053  grad_norm: 4.552037
2026/04/16 21:09:06 - mmengine - INFO - Epoch(train)  [6][1300/1579]  base_lr: 9.335044e-05 lr: 9.335044e-06  eta: 11:18:56  time: 1.821235  data_time: 0.010392  memory: 10612  loss: 0.183648  loss/joints/train: 0.068340  loss/depth/train: 0.081755  loss/uv/train: 0.033553  grad_norm: 4.437658
2026/04/16 21:10:37 - mmengine - INFO - Epoch(train)  [6][1350/1579]  base_lr: 9.320390e-05 lr: 9.320390e-06  eta: 11:17:25  time: 1.819249  data_time: 0.011339  memory: 10612  loss: 0.182337  loss/joints/train: 0.068087  loss/depth/train: 0.081847  loss/uv/train: 0.032403  grad_norm: 4.467119
2026/04/16 21:12:08 - mmengine - INFO - Epoch(train)  [6][1400/1579]  base_lr: 9.305589e-05 lr: 9.305589e-06  eta: 11:15:54  time: 1.819314  data_time: 0.009723  memory: 10612  loss: 0.182704  loss/joints/train: 0.070176  loss/depth/train: 0.082771  loss/uv/train: 0.029757  grad_norm: 4.150743
2026/04/16 21:13:39 - mmengine - INFO - Epoch(train)  [6][1450/1579]  base_lr: 9.290640e-05 lr: 9.290640e-06  eta: 11:14:23  time: 1.819403  data_time: 0.009529  memory: 10612  loss: 0.183133  loss/joints/train: 0.069983  loss/depth/train: 0.083196  loss/uv/train: 0.029954  grad_norm: 3.747937
2026/04/16 21:15:10 - mmengine - INFO - Epoch(train)  [6][1500/1579]  base_lr: 9.275544e-05 lr: 9.275544e-06  eta: 11:12:52  time: 1.824052  data_time: 0.010128  memory: 10612  loss: 0.175470  loss/joints/train: 0.066465  loss/depth/train: 0.076581  loss/uv/train: 0.032424  grad_norm: 3.486553
2026/04/16 21:16:41 - mmengine - INFO - Epoch(train)  [6][1550/1579]  base_lr: 9.260301e-05 lr: 9.260301e-06  eta: 11:11:21  time: 1.819105  data_time: 0.009641  memory: 10612  loss: 0.172534  loss/joints/train: 0.067294  loss/depth/train: 0.074059  loss/uv/train: 0.031181  grad_norm: 3.514757
2026/04/16 21:17:33 - mmengine - INFO - Exp name: config_20260416_155508
2026/04/16 21:17:58 - mmengine - INFO - Epoch(val)  [6][ 50/829]    eta: 0:06:33  time: 0.505640  data_time: 0.008659  memory: 10612  
2026/04/16 21:18:23 - mmengine - INFO - Epoch(val)  [6][100/829]    eta: 0:06:07  time: 0.501840  data_time: 0.000619  memory: 4876  
2026/04/16 21:18:48 - mmengine - INFO - Epoch(val)  [6][150/829]    eta: 0:05:41  time: 0.501720  data_time: 0.000616  memory: 4876  
2026/04/16 21:19:14 - mmengine - INFO - Epoch(val)  [6][200/829]    eta: 0:05:16  time: 0.503358  data_time: 0.000625  memory: 4876  
2026/04/16 21:19:39 - mmengine - INFO - Epoch(val)  [6][250/829]    eta: 0:04:51  time: 0.502645  data_time: 0.000647  memory: 4876  
2026/04/16 21:20:04 - mmengine - INFO - Epoch(val)  [6][300/829]    eta: 0:04:26  time: 0.503216  data_time: 0.000628  memory: 4876  
2026/04/16 21:20:29 - mmengine - INFO - Epoch(val)  [6][350/829]    eta: 0:04:01  time: 0.503843  data_time: 0.000638  memory: 4876  
2026/04/16 21:20:54 - mmengine - INFO - Epoch(val)  [6][400/829]    eta: 0:03:35  time: 0.503560  data_time: 0.000634  memory: 4876  
2026/04/16 21:21:19 - mmengine - INFO - Epoch(val)  [6][450/829]    eta: 0:03:10  time: 0.504028  data_time: 0.000636  memory: 4876  
2026/04/16 21:21:45 - mmengine - INFO - Epoch(val)  [6][500/829]    eta: 0:02:45  time: 0.504041  data_time: 0.000652  memory: 4876  
2026/04/16 21:22:10 - mmengine - INFO - Epoch(val)  [6][550/829]    eta: 0:02:20  time: 0.504503  data_time: 0.000650  memory: 4876  
2026/04/16 21:22:35 - mmengine - INFO - Epoch(val)  [6][600/829]    eta: 0:01:55  time: 0.504437  data_time: 0.000637  memory: 4876  
2026/04/16 21:23:00 - mmengine - INFO - Epoch(val)  [6][650/829]    eta: 0:01:30  time: 0.504372  data_time: 0.000633  memory: 4876  
2026/04/16 21:23:26 - mmengine - INFO - Epoch(val)  [6][700/829]    eta: 0:01:04  time: 0.504343  data_time: 0.000630  memory: 4876  
2026/04/16 21:23:51 - mmengine - INFO - Epoch(val)  [6][750/829]    eta: 0:00:39  time: 0.503857  data_time: 0.000622  memory: 4876  
2026/04/16 21:24:16 - mmengine - INFO - Epoch(val)  [6][800/829]    eta: 0:00:14  time: 0.504136  data_time: 0.000617  memory: 4876  
2026/04/16 21:24:31 - mmengine - INFO - Evaluating BedlamMPJPE...
2026/04/16 21:24:31 - mmengine - INFO -   mpjpe/rel/val: 409.78 mm
2026/04/16 21:24:31 - mmengine - INFO -   mpjpe/body/val: 175.26 mm
2026/04/16 21:24:31 - mmengine - INFO -   mpjpe/hand/val: 437.55 mm
2026/04/16 21:24:31 - mmengine - INFO -   mpjpe/abs/val: 468.58 mm
2026/04/16 21:24:31 - mmengine - INFO -   mpjpe/pelvis/val: 201.72 mm
2026/04/16 21:24:31 - mmengine - INFO -   composite/val: 183.99 mm
2026/04/16 21:24:31 - mmengine - INFO - Epoch(val) [6][829/829]    mpjpe/rel/val: 409.780145  mpjpe/body/val: 175.260633  mpjpe/hand/val: 437.548190  mpjpe/abs/val: 468.584418  mpjpe/pelvis/val: 201.723917  composite/val: 183.993517  data_time: 0.001113  time: 0.503736
2026/04/16 21:26:03 - mmengine - INFO - Epoch(train)  [7][  50/1579]  base_lr: 9.235921e-05 lr: 9.235921e-06  eta: 11:08:58  time: 1.840679  data_time: 0.021345  memory: 10612  loss: 0.176908  loss/joints/train: 0.069514  loss/depth/train: 0.077281  loss/uv/train: 0.030113  grad_norm: 3.426642
2026/04/16 21:27:34 - mmengine - INFO - Epoch(train)  [7][ 100/1579]  base_lr: 9.220303e-05 lr: 9.220303e-06  eta: 11:07:28  time: 1.823222  data_time: 0.011777  memory: 10612  loss: 0.162808  loss/joints/train: 0.068084  loss/depth/train: 0.065716  loss/uv/train: 0.029008  grad_norm: 3.374372
2026/04/16 21:29:05 - mmengine - INFO - Epoch(train)  [7][ 150/1579]  base_lr: 9.204541e-05 lr: 9.204541e-06  eta: 11:05:57  time: 1.822276  data_time: 0.011095  memory: 10612  loss: 0.170196  loss/joints/train: 0.069833  loss/depth/train: 0.070449  loss/uv/train: 0.029915  grad_norm: 3.299320
