2026/04/16 18:42:14 - mmengine - INFO - 
------------------------------------------------------------
System environment:
    sys.platform: linux
    Python: 3.11.15 | packaged by conda-forge | (main, Mar  5 2026, 16:45:40) [GCC 14.3.0]
    CUDA available: True
    numpy_random_seed: 2026
    GPU 0: NVIDIA GeForce GTX 1080 Ti
    CUDA_HOME: None
    GCC: gcc (Ubuntu 13.3.0-6ubuntu2~24.04) 13.3.0
    PyTorch: 2.6.0+cu124
    PyTorch compiling details: PyTorch built with:
  - GCC 9.3
  - C++ Version: 201703
  - Intel(R) oneAPI Math Kernel Library Version 2024.2-Product Build 20240605 for Intel(R) 64 architecture applications
  - Intel(R) MKL-DNN v3.5.3 (Git Hash 66f0cb9eb66affd2da3bf5f8d897376f04aae6af)
  - OpenMP 201511 (a.k.a. OpenMP 4.5)
  - LAPACK is enabled (usually provided by MKL)
  - NNPACK is enabled
  - CPU capability usage: AVX512
  - CUDA Runtime 12.4
  - NVCC architecture flags: -gencode;arch=compute_50,code=sm_50;-gencode;arch=compute_60,code=sm_60;-gencode;arch=compute_70,code=sm_70;-gencode;arch=compute_75,code=sm_75;-gencode;arch=compute_80,code=sm_80;-gencode;arch=compute_86,code=sm_86;-gencode;arch=compute_90,code=sm_90
  - CuDNN 90.1
  - Magma 2.6.1
  - Build settings: BLAS_INFO=mkl, BUILD_TYPE=Release, COMMIT_SHA=2236df1770800ffea5697b11b0bb0d910b2e59e1, CUDA_VERSION=12.4, CUDNN_VERSION=9.1.0, CXX_COMPILER=/opt/rh/devtoolset-9/root/usr/bin/c++, CXX_FLAGS= -D_GLIBCXX_USE_CXX11_ABI=0 -fabi-version=11 -fvisibility-inlines-hidden -DUSE_PTHREADPOOL -DNDEBUG -DUSE_KINETO -DLIBKINETO_NOROCTRACER -DLIBKINETO_NOXPUPTI=ON -DUSE_FBGEMM -DUSE_PYTORCH_QNNPACK -DUSE_XNNPACK -DSYMBOLICATE_MOBILE_DEBUG_HANDLE -O2 -fPIC -Wall -Wextra -Werror=return-type -Werror=non-virtual-dtor -Werror=bool-operation -Wnarrowing -Wno-missing-field-initializers -Wno-type-limits -Wno-array-bounds -Wno-unknown-pragmas -Wno-unused-parameter -Wno-strict-overflow -Wno-strict-aliasing -Wno-stringop-overflow -Wsuggest-override -Wno-psabi -Wno-error=old-style-cast -Wno-missing-braces -fdiagnostics-color=always -faligned-new -Wno-unused-but-set-variable -Wno-maybe-uninitialized -fno-math-errno -fno-trapping-math -Werror=format -Wno-stringop-overflow, LAPACK_INFO=mkl, PERF_WITH_AVX=1, PERF_WITH_AVX2=1, TORCH_VERSION=2.6.0, USE_CUDA=ON, USE_CUDNN=ON, USE_CUSPARSELT=1, USE_EXCEPTION_PTR=1, USE_GFLAGS=OFF, USE_GLOG=OFF, USE_GLOO=ON, USE_MKL=ON, USE_MKLDNN=ON, USE_MPI=OFF, USE_NCCL=1, USE_NNPACK=ON, USE_OPENMP=ON, USE_ROCM=OFF, USE_ROCM_KERNEL_ASSERT=OFF, 

    TorchVision: 0.21.0+cu124
    OpenCV: 4.13.0
    MMEngine: 1.0.0

Runtime environment:
    cudnn_benchmark: False
    mp_cfg: {'mp_start_method': 'fork', 'opencv_num_threads': 0}
2026/04/17 01:59:59 - mmengine - INFO - Epoch(val)  [8][750/829]    eta: 0:00:39  time: 0.500567  data_time: 0.000597  memory: 3709  
2026/04/17 02:00:24 - mmengine - INFO - Epoch(val)  [8][800/829]    eta: 0:00:14  time: 0.500776  data_time: 0.000613  memory: 3709  
2026/04/17 02:00:39 - mmengine - INFO - Evaluating BedlamMPJPE...
2026/04/17 02:00:39 - mmengine - INFO -   mpjpe/rel/val: 408.72 mm
2026/04/17 02:00:39 - mmengine - INFO -   mpjpe/body/val: 172.16 mm
2026/04/17 02:00:39 - mmengine - INFO -   mpjpe/hand/val: 436.93 mm
2026/04/17 02:00:39 - mmengine - INFO -   mpjpe/abs/val: 463.78 mm
2026/04/17 02:00:39 - mmengine - INFO -   mpjpe/pelvis/val: 187.02 mm
2026/04/17 02:00:39 - mmengine - INFO -   composite/val: 177.06 mm
2026/04/17 02:00:39 - mmengine - INFO - Epoch(val) [8][829/829]    mpjpe/rel/val: 408.724338  mpjpe/body/val: 172.156438  mpjpe/hand/val: 436.925173  mpjpe/abs/val: 463.779449  mpjpe/pelvis/val: 187.017436  composite/val: 177.060568  data_time: 0.001121  time: 0.501214
2026/04/17 02:02:10 - mmengine - INFO - Epoch(train)  [9][  50/1579]  base_lr: 7.990242e-05 lr: 7.990242e-06  eta: 9:32:45  time: 1.825271  data_time: 0.016857  memory: 10611  loss: 0.167127  loss/joints/train: 0.070497  loss/depth/train: 0.066755  loss/uv/train: 0.029875  grad_norm: 4.331829
2026/04/17 02:03:41 - mmengine - INFO - Epoch(train)  [9][ 100/1579]  base_lr: 7.966741e-05 lr: 7.966741e-06  eta: 9:31:14  time: 1.818066  data_time: 0.009765  memory: 10611  loss: 0.161428  loss/joints/train: 0.065376  loss/depth/train: 0.064402  loss/uv/train: 0.031650  grad_norm: 4.216888
2026/04/17 02:05:12 - mmengine - INFO - Epoch(train)  [9][ 150/1579]  base_lr: 7.943138e-05 lr: 7.943138e-06  eta: 9:29:43  time: 1.816251  data_time: 0.008633  memory: 10611  loss: 0.150519  loss/joints/train: 0.066779  loss/depth/train: 0.058727  loss/uv/train: 0.025013  grad_norm: 3.981622
2026/04/17 02:06:43 - mmengine - INFO - Epoch(train)  [9][ 200/1579]  base_lr: 7.919435e-05 lr: 7.919435e-06  eta: 9:28:12  time: 1.818584  data_time: 0.007930  memory: 10611  loss: 0.155892  loss/joints/train: 0.066295  loss/depth/train: 0.065613  loss/uv/train: 0.023984  grad_norm: 3.839433
2026/04/17 02:08:13 - mmengine - INFO - Epoch(train)  [9][ 250/1579]  base_lr: 7.895631e-05 lr: 7.895631e-06  eta: 9:26:41  time: 1.816566  data_time: 0.008551  memory: 10611  loss: 0.146511  loss/joints/train: 0.063038  loss/depth/train: 0.060278  loss/uv/train: 0.023194  grad_norm: 3.679364
2026/04/17 02:09:44 - mmengine - INFO - Epoch(train)  [9][ 300/1579]  base_lr: 7.871729e-05 lr: 7.871729e-06  eta: 9:25:10  time: 1.818929  data_time: 0.011055  memory: 10611  loss: 0.152315  loss/joints/train: 0.061295  loss/depth/train: 0.068152  loss/uv/train: 0.022869  grad_norm: 3.524716
2026/04/17 02:11:15 - mmengine - INFO - Epoch(train)  [9][ 350/1579]  base_lr: 7.847728e-05 lr: 7.847728e-06  eta: 9:23:39  time: 1.816435  data_time: 0.009145  memory: 10611  loss: 0.158980  loss/joints/train: 0.069021  loss/depth/train: 0.063577  loss/uv/train: 0.026383  grad_norm: 3.328066
2026/04/17 02:11:48 - mmengine - INFO - Exp name: config_20260416_184213
2026/04/17 02:12:46 - mmengine - INFO - Epoch(train)  [9][ 400/1579]  base_lr: 7.823630e-05 lr: 7.823630e-06  eta: 9:22:08  time: 1.821167  data_time: 0.010714  memory: 10611  loss: 0.158260  loss/joints/train: 0.063726  loss/depth/train: 0.068790  loss/uv/train: 0.025744  grad_norm: 3.383535
2026/04/17 02:14:17 - mmengine - INFO - Epoch(train)  [9][ 450/1579]  base_lr: 7.799435e-05 lr: 7.799435e-06  eta: 9:20:37  time: 1.815302  data_time: 0.007643  memory: 10611  loss: 0.167450  loss/joints/train: 0.064451  loss/depth/train: 0.076639  loss/uv/train: 0.026359  grad_norm: 3.649018
2026/04/17 02:15:48 - mmengine - INFO - Epoch(train)  [9][ 500/1579]  base_lr: 7.775144e-05 lr: 7.775144e-06  eta: 9:19:06  time: 1.818617  data_time: 0.010695  memory: 10611  loss: 0.164502  loss/joints/train: 0.062942  loss/depth/train: 0.079073  loss/uv/train: 0.022487  grad_norm: 3.780911
2026/04/17 02:17:19 - mmengine - INFO - Epoch(train)  [9][ 550/1579]  base_lr: 7.750758e-05 lr: 7.750758e-06  eta: 9:17:35  time: 1.818316  data_time: 0.010173  memory: 10611  loss: 0.157732  loss/joints/train: 0.063248  loss/depth/train: 0.071175  loss/uv/train: 0.023309  grad_norm: 3.902764
2026/04/17 02:18:50 - mmengine - INFO - Epoch(train)  [9][ 600/1579]  base_lr: 7.726278e-05 lr: 7.726278e-06  eta: 9:16:05  time: 1.820334  data_time: 0.009560  memory: 10611  loss: 0.154163  loss/joints/train: 0.062355  loss/depth/train: 0.069558  loss/uv/train: 0.022251  grad_norm: 3.817803
2026/04/17 02:20:21 - mmengine - INFO - Epoch(train)  [9][ 650/1579]  base_lr: 7.701705e-05 lr: 7.701705e-06  eta: 9:14:34  time: 1.819697  data_time: 0.011557  memory: 10611  loss: 0.163783  loss/joints/train: 0.064407  loss/depth/train: 0.077445  loss/uv/train: 0.021932  grad_norm: 3.939098
2026/04/17 02:21:52 - mmengine - INFO - Epoch(train)  [9][ 700/1579]  base_lr: 7.677039e-05 lr: 7.677039e-06  eta: 9:13:03  time: 1.819771  data_time: 0.011676  memory: 10611  loss: 0.158292  loss/joints/train: 0.063481  loss/depth/train: 0.072154  loss/uv/train: 0.022657  grad_norm: 3.979844
2026/04/17 02:23:23 - mmengine - INFO - Epoch(train)  [9][ 750/1579]  base_lr: 7.652281e-05 lr: 7.652281e-06  eta: 9:11:32  time: 1.821717  data_time: 0.012897  memory: 10611  loss: 0.175299  loss/joints/train: 0.061657  loss/depth/train: 0.085816  loss/uv/train: 0.027826  grad_norm: 4.360045
2026/04/17 02:24:54 - mmengine - INFO - Epoch(train)  [9][ 800/1579]  base_lr: 7.627433e-05 lr: 7.627433e-06  eta: 9:10:02  time: 1.825849  data_time: 0.014421  memory: 10611  loss: 0.169564  loss/joints/train: 0.062946  loss/depth/train: 0.081709  loss/uv/train: 0.024909  grad_norm: 4.422061
2026/04/17 02:26:25 - mmengine - INFO - Epoch(train)  [9][ 850/1579]  base_lr: 7.602494e-05 lr: 7.602494e-06  eta: 9:08:31  time: 1.822550  data_time: 0.013680  memory: 10611  loss: 0.155061  loss/joints/train: 0.065734  loss/depth/train: 0.064611  loss/uv/train: 0.024716  grad_norm: 4.187385
2026/04/17 02:27:56 - mmengine - INFO - Epoch(train)  [9][ 900/1579]  base_lr: 7.577467e-05 lr: 7.577467e-06  eta: 9:07:00  time: 1.820511  data_time: 0.011480  memory: 10611  loss: 0.146033  loss/joints/train: 0.062200  loss/depth/train: 0.058309  loss/uv/train: 0.025524  grad_norm: 4.044996
2026/04/17 02:29:27 - mmengine - INFO - Epoch(train)  [9][ 950/1579]  base_lr: 7.552351e-05 lr: 7.552351e-06  eta: 9:05:30  time: 1.821281  data_time: 0.012345  memory: 10611  loss: 0.148027  loss/joints/train: 0.065381  loss/depth/train: 0.059019  loss/uv/train: 0.023627  grad_norm: 3.960772
2026/04/17 02:30:58 - mmengine - INFO - Epoch(train)  [9][1000/1579]  base_lr: 7.527148e-05 lr: 7.527148e-06  eta: 9:03:59  time: 1.820251  data_time: 0.009866  memory: 10611  loss: 0.152012  loss/joints/train: 0.064392  loss/depth/train: 0.064467  loss/uv/train: 0.023153  grad_norm: 4.010767
2026/04/17 02:32:29 - mmengine - INFO - Epoch(train)  [9][1050/1579]  base_lr: 7.501858e-05 lr: 7.501858e-06  eta: 9:02:28  time: 1.819572  data_time: 0.011211  memory: 10611  loss: 0.167808  loss/joints/train: 0.065828  loss/depth/train: 0.076469  loss/uv/train: 0.025511  grad_norm: 3.941468
2026/04/17 02:34:01 - mmengine - INFO - Epoch(train)  [9][1100/1579]  base_lr: 7.476483e-05 lr: 7.476483e-06  eta: 9:00:57  time: 1.823227  data_time: 0.014101  memory: 10611  loss: 0.150162  loss/joints/train: 0.063315  loss/depth/train: 0.064762  loss/uv/train: 0.022085  grad_norm: 3.869267
2026/04/17 02:35:32 - mmengine - INFO - Epoch(train)  [9][1150/1579]  base_lr: 7.451022e-05 lr: 7.451022e-06  eta: 8:59:26  time: 1.819786  data_time: 0.011514  memory: 10611  loss: 0.145594  loss/joints/train: 0.062763  loss/depth/train: 0.059201  loss/uv/train: 0.023630  grad_norm: 3.504748
2026/04/17 02:37:03 - mmengine - INFO - Epoch(train)  [9][1200/1579]  base_lr: 7.425478e-05 lr: 7.425478e-06  eta: 8:57:56  time: 1.820783  data_time: 0.010398  memory: 10611  loss: 0.157861  loss/joints/train: 0.068737  loss/depth/train: 0.063370  loss/uv/train: 0.025754  grad_norm: 3.373798
2026/04/17 02:38:34 - mmengine - INFO - Epoch(train)  [9][1250/1579]  base_lr: 7.399851e-05 lr: 7.399851e-06  eta: 8:56:25  time: 1.821571  data_time: 0.012187  memory: 10611  loss: 0.142758  loss/joints/train: 0.060433  loss/depth/train: 0.061928  loss/uv/train: 0.020397  grad_norm: 3.261174
2026/04/17 02:40:05 - mmengine - INFO - Epoch(train)  [9][1300/1579]  base_lr: 7.374142e-05 lr: 7.374142e-06  eta: 8:54:54  time: 1.821604  data_time: 0.012790  memory: 10611  loss: 0.146300  loss/joints/train: 0.064076  loss/depth/train: 0.059821  loss/uv/train: 0.022402  grad_norm: 3.348235
2026/04/17 02:41:36 - mmengine - INFO - Epoch(train)  [9][1350/1579]  base_lr: 7.348351e-05 lr: 7.348351e-06  eta: 8:53:24  time: 1.822039  data_time: 0.014559  memory: 10611  loss: 0.159627  loss/joints/train: 0.067007  loss/depth/train: 0.068307  loss/uv/train: 0.024313  grad_norm: 3.283198
2026/04/17 02:42:09 - mmengine - INFO - Exp name: config_20260416_184213
2026/04/17 02:43:07 - mmengine - INFO - Epoch(train)  [9][1400/1579]  base_lr: 7.322480e-05 lr: 7.322480e-06  eta: 8:51:53  time: 1.824840  data_time: 0.012293  memory: 10611  loss: 0.158674  loss/joints/train: 0.067619  loss/depth/train: 0.064887  loss/uv/train: 0.026167  grad_norm: 3.288563
2026/04/17 02:44:38 - mmengine - INFO - Epoch(train)  [9][1450/1579]  base_lr: 7.296529e-05 lr: 7.296529e-06  eta: 8:50:22  time: 1.816212  data_time: 0.008830  memory: 10611  loss: 0.136617  loss/joints/train: 0.062704  loss/depth/train: 0.052298  loss/uv/train: 0.021615  grad_norm: 3.153868
2026/04/17 02:46:09 - mmengine - INFO - Epoch(train)  [9][1500/1579]  base_lr: 7.270500e-05 lr: 7.270500e-06  eta: 8:48:51  time: 1.821066  data_time: 0.013308  memory: 10611  loss: 0.152673  loss/joints/train: 0.065046  loss/depth/train: 0.064247  loss/uv/train: 0.023380  grad_norm: 3.026709
2026/04/17 02:47:40 - mmengine - INFO - Epoch(train)  [9][1550/1579]  base_lr: 7.244393e-05 lr: 7.244393e-06  eta: 8:47:20  time: 1.819872  data_time: 0.010722  memory: 10611  loss: 0.158642  loss/joints/train: 0.065423  loss/depth/train: 0.066902  loss/uv/train: 0.026317  grad_norm: 3.004204
2026/04/17 02:48:32 - mmengine - INFO - Exp name: config_20260416_184213
2026/04/17 02:48:57 - mmengine - INFO - Epoch(val)  [9][ 50/829]    eta: 0:06:33  time: 0.505636  data_time: 0.010698  memory: 10611  
2026/04/17 02:49:23 - mmengine - INFO - Epoch(val)  [9][100/829]    eta: 0:06:06  time: 0.500590  data_time: 0.000609  memory: 4875  
2026/04/17 02:49:48 - mmengine - INFO - Epoch(val)  [9][150/829]    eta: 0:05:41  time: 0.500743  data_time: 0.000608  memory: 4875  
2026/04/17 02:50:13 - mmengine - INFO - Epoch(val)  [9][200/829]    eta: 0:05:15  time: 0.500983  data_time: 0.000616  memory: 4875  
2026/04/17 02:50:38 - mmengine - INFO - Epoch(val)  [9][250/829]    eta: 0:04:50  time: 0.501133  data_time: 0.000603  memory: 4875  
2026/04/17 02:51:03 - mmengine - INFO - Epoch(val)  [9][300/829]    eta: 0:04:25  time: 0.501920  data_time: 0.000634  memory: 4875  
2026/04/17 02:51:28 - mmengine - INFO - Epoch(val)  [9][350/829]    eta: 0:04:00  time: 0.501597  data_time: 0.000617  memory: 4875  
2026/04/17 02:51:53 - mmengine - INFO - Epoch(val)  [9][400/829]    eta: 0:03:35  time: 0.501426  data_time: 0.000624  memory: 4875  
2026/04/17 02:52:18 - mmengine - INFO - Epoch(val)  [9][450/829]    eta: 0:03:10  time: 0.501210  data_time: 0.000615  memory: 4875  
2026/04/17 02:52:43 - mmengine - INFO - Epoch(val)  [9][500/829]    eta: 0:02:45  time: 0.501006  data_time: 0.000611  memory: 4875  
2026/04/17 02:53:08 - mmengine - INFO - Epoch(val)  [9][550/829]    eta: 0:02:19  time: 0.501201  data_time: 0.000606  memory: 4875  
2026/04/17 02:53:33 - mmengine - INFO - Epoch(val)  [9][600/829]    eta: 0:01:54  time: 0.502068  data_time: 0.000634  memory: 4875  
2026/04/17 02:53:58 - mmengine - INFO - Epoch(val)  [9][650/829]    eta: 0:01:29  time: 0.500875  data_time: 0.000628  memory: 4875  
2026/04/17 02:54:23 - mmengine - INFO - Epoch(val)  [9][700/829]    eta: 0:01:04  time: 0.501277  data_time: 0.000609  memory: 4875  
2026/04/17 02:54:48 - mmengine - INFO - Epoch(val)  [9][750/829]    eta: 0:00:39  time: 0.501865  data_time: 0.000618  memory: 4875  
2026/04/17 02:55:13 - mmengine - INFO - Epoch(val)  [9][800/829]    eta: 0:00:14  time: 0.500906  data_time: 0.000609  memory: 4875  
2026/04/17 02:55:28 - mmengine - INFO - Evaluating BedlamMPJPE...
2026/04/17 02:55:28 - mmengine - INFO -   mpjpe/rel/val: 410.91 mm
2026/04/17 02:55:28 - mmengine - INFO -   mpjpe/body/val: 171.88 mm
2026/04/17 02:55:28 - mmengine - INFO -   mpjpe/hand/val: 439.00 mm
2026/04/17 02:55:28 - mmengine - INFO -   mpjpe/abs/val: 455.47 mm
2026/04/17 02:55:28 - mmengine - INFO -   mpjpe/pelvis/val: 187.19 mm
2026/04/17 02:55:28 - mmengine - INFO -   composite/val: 176.93 mm
2026/04/17 02:55:28 - mmengine - INFO - Epoch(val) [9][829/829]    mpjpe/rel/val: 410.911620  mpjpe/body/val: 171.879470  mpjpe/hand/val: 438.997477  mpjpe/abs/val: 455.468208  mpjpe/pelvis/val: 187.189139  composite/val: 176.931661  data_time: 0.001222  time: 0.501494
2026/04/17 02:57:00 - mmengine - INFO - Epoch(train) [10][  50/1579]  base_lr: 7.202988e-05 lr: 7.202988e-06  eta: 8:44:56  time: 1.828275  data_time: 0.018763  memory: 10611  loss: 0.147462  loss/joints/train: 0.063785  loss/depth/train: 0.060082  loss/uv/train: 0.023595  grad_norm: 3.158830
2026/04/17 02:58:31 - mmengine - INFO - Epoch(train) [10][ 100/1579]  base_lr: 7.176684e-05 lr: 7.176684e-06  eta: 8:43:25  time: 1.817565  data_time: 0.008655  memory: 10611  loss: 0.149763  loss/joints/train: 0.062932  loss/depth/train: 0.064967  loss/uv/train: 0.021864  grad_norm: 3.135529
2026/04/17 03:00:02 - mmengine - INFO - Epoch(train) [10][ 150/1579]  base_lr: 7.150306e-05 lr: 7.150306e-06  eta: 8:41:54  time: 1.818778  data_time: 0.008366  memory: 10611  loss: 0.150712  loss/joints/train: 0.062749  loss/depth/train: 0.065396  loss/uv/train: 0.022567  grad_norm: 3.287812
2026/04/17 03:01:32 - mmengine - INFO - Epoch(train) [10][ 200/1579]  base_lr: 7.123854e-05 lr: 7.123854e-06  eta: 8:40:23  time: 1.817299  data_time: 0.008191  memory: 10611  loss: 0.169030  loss/joints/train: 0.066396  loss/depth/train: 0.076314  loss/uv/train: 0.026320  grad_norm: 3.423599
2026/04/17 03:03:03 - mmengine - INFO - Epoch(train) [10][ 250/1579]  base_lr: 7.097330e-05 lr: 7.097330e-06  eta: 8:38:52  time: 1.816898  data_time: 0.008064  memory: 10611  loss: 0.156954  loss/joints/train: 0.064244  loss/depth/train: 0.065817  loss/uv/train: 0.026893  grad_norm: 3.664556
2026/04/17 03:04:34 - mmengine - INFO - Epoch(train) [10][ 300/1579]  base_lr: 7.070734e-05 lr: 7.070734e-06  eta: 8:37:21  time: 1.816989  data_time: 0.008095  memory: 10611  loss: 0.148459  loss/joints/train: 0.064391  loss/depth/train: 0.061035  loss/uv/train: 0.023033  grad_norm: 3.765940
2026/04/17 03:06:05 - mmengine - INFO - Epoch(train) [10][ 350/1579]  base_lr: 7.044067e-05 lr: 7.044067e-06  eta: 8:35:51  time: 1.823400  data_time: 0.011161  memory: 10611  loss: 0.146736  loss/joints/train: 0.064785  loss/depth/train: 0.058912  loss/uv/train: 0.023039  grad_norm: 3.812321
2026/04/17 03:07:36 - mmengine - INFO - Epoch(train) [10][ 400/1579]  base_lr: 7.017330e-05 lr: 7.017330e-06  eta: 8:34:20  time: 1.821784  data_time: 0.011831  memory: 10611  loss: 0.162201  loss/joints/train: 0.062607  loss/depth/train: 0.076710  loss/uv/train: 0.022884  grad_norm: 4.007669
2026/04/17 03:09:07 - mmengine - INFO - Epoch(train) [10][ 450/1579]  base_lr: 6.990523e-05 lr: 6.990523e-06  eta: 8:32:49  time: 1.820177  data_time: 0.011319  memory: 10611  loss: 0.156629  loss/joints/train: 0.065560  loss/depth/train: 0.067109  loss/uv/train: 0.023960  grad_norm: 4.173734
2026/04/17 03:10:38 - mmengine - INFO - Epoch(train) [10][ 500/1579]  base_lr: 6.963649e-05 lr: 6.963649e-06  eta: 8:31:18  time: 1.820085  data_time: 0.010845  memory: 10611  loss: 0.154638  loss/joints/train: 0.066522  loss/depth/train: 0.059408  loss/uv/train: 0.028707  grad_norm: 4.262042
2026/04/17 03:12:09 - mmengine - INFO - Epoch(train) [10][ 550/1579]  base_lr: 6.936708e-05 lr: 6.936708e-06  eta: 8:29:47  time: 1.820780  data_time: 0.008323  memory: 10611  loss: 0.138631  loss/joints/train: 0.060394  loss/depth/train: 0.056664  loss/uv/train: 0.021573  grad_norm: 4.022462
2026/04/17 03:13:40 - mmengine - INFO - Epoch(train) [10][ 600/1579]  base_lr: 6.909700e-05 lr: 6.909700e-06  eta: 8:28:16  time: 1.817292  data_time: 0.008377  memory: 10611  loss: 0.146292  loss/joints/train: 0.065060  loss/depth/train: 0.058543  loss/uv/train: 0.022690  grad_norm: 3.832020
2026/04/17 03:15:12 - mmengine - INFO - Epoch(train) [10][ 650/1579]  base_lr: 6.882626e-05 lr: 6.882626e-06  eta: 8:26:46  time: 1.824380  data_time: 0.014626  memory: 10611  loss: 0.157576  loss/joints/train: 0.065276  loss/depth/train: 0.069604  loss/uv/train: 0.022696  grad_norm: 3.608332
2026/04/17 03:16:43 - mmengine - INFO - Epoch(train) [10][ 700/1579]  base_lr: 6.855489e-05 lr: 6.855489e-06  eta: 8:25:15  time: 1.820111  data_time: 0.010337  memory: 10611  loss: 0.145776  loss/joints/train: 0.062387  loss/depth/train: 0.058893  loss/uv/train: 0.024496  grad_norm: 3.540475
2026/04/17 03:18:13 - mmengine - INFO - Epoch(train) [10][ 750/1579]  base_lr: 6.828287e-05 lr: 6.828287e-06  eta: 8:23:44  time: 1.818326  data_time: 0.006533  memory: 10611  loss: 0.143405  loss/joints/train: 0.063939  loss/depth/train: 0.058596  loss/uv/train: 0.020869  grad_norm: 3.622856
2026/04/17 03:19:24 - mmengine - INFO - Exp name: config_20260416_184213
2026/04/17 03:19:44 - mmengine - INFO - Epoch(train) [10][ 800/1579]  base_lr: 6.801023e-05 lr: 6.801023e-06  eta: 8:22:13  time: 1.817540  data_time: 0.007994  memory: 10611  loss: 0.160475  loss/joints/train: 0.064036  loss/depth/train: 0.076558  loss/uv/train: 0.019881  grad_norm: 3.819354
2026/04/17 03:21:15 - mmengine - INFO - Epoch(train) [10][ 850/1579]  base_lr: 6.773698e-05 lr: 6.773698e-06  eta: 8:20:42  time: 1.816515  data_time: 0.006839  memory: 10611  loss: 0.144136  loss/joints/train: 0.062384  loss/depth/train: 0.060382  loss/uv/train: 0.021370  grad_norm: 3.845073
2026/04/17 03:22:46 - mmengine - INFO - Epoch(train) [10][ 900/1579]  base_lr: 6.746312e-05 lr: 6.746312e-06  eta: 8:19:11  time: 1.819523  data_time: 0.008817  memory: 10611  loss: 0.163731  loss/joints/train: 0.064393  loss/depth/train: 0.078276  loss/uv/train: 0.021062  grad_norm: 3.928362
2026/04/17 03:24:17 - mmengine - INFO - Epoch(train) [10][ 950/1579]  base_lr: 6.718865e-05 lr: 6.718865e-06  eta: 8:17:40  time: 1.821179  data_time: 0.009694  memory: 10611  loss: 0.148020  loss/joints/train: 0.063684  loss/depth/train: 0.062628  loss/uv/train: 0.021709  grad_norm: 4.192239
2026/04/17 03:25:48 - mmengine - INFO - Epoch(train) [10][1000/1579]  base_lr: 6.691360e-05 lr: 6.691360e-06  eta: 8:16:09  time: 1.820807  data_time: 0.010974  memory: 10611  loss: 0.148569  loss/joints/train: 0.062155  loss/depth/train: 0.064640  loss/uv/train: 0.021774  grad_norm: 4.223239
2026/04/17 03:27:19 - mmengine - INFO - Epoch(train) [10][1050/1579]  base_lr: 6.663798e-05 lr: 6.663798e-06  eta: 8:14:39  time: 1.818653  data_time: 0.007334  memory: 10611  loss: 0.143917  loss/joints/train: 0.065272  loss/depth/train: 0.056966  loss/uv/train: 0.021679  grad_norm: 4.162584
2026/04/17 03:28:50 - mmengine - INFO - Epoch(train) [10][1100/1579]  base_lr: 6.636178e-05 lr: 6.636178e-06  eta: 8:13:08  time: 1.819405  data_time: 0.010258  memory: 10611  loss: 0.155123  loss/joints/train: 0.062556  loss/depth/train: 0.072511  loss/uv/train: 0.020056  grad_norm: 4.290470
2026/04/17 03:30:21 - mmengine - INFO - Epoch(train) [10][1150/1579]  base_lr: 6.608502e-05 lr: 6.608502e-06  eta: 8:11:37  time: 1.820618  data_time: 0.007872  memory: 10611  loss: 0.147736  loss/joints/train: 0.062126  loss/depth/train: 0.062301  loss/uv/train: 0.023309  grad_norm: 4.232153
2026/04/17 03:31:52 - mmengine - INFO - Epoch(train) [10][1200/1579]  base_lr: 6.580771e-05 lr: 6.580771e-06  eta: 8:10:06  time: 1.815773  data_time: 0.006481  memory: 10611  loss: 0.147567  loss/joints/train: 0.063330  loss/depth/train: 0.062294  loss/uv/train: 0.021942  grad_norm: 3.823612
2026/04/17 03:33:23 - mmengine - INFO - Epoch(train) [10][1250/1579]  base_lr: 6.552986e-05 lr: 6.552986e-06  eta: 8:08:35  time: 1.814857  data_time: 0.006523  memory: 10611  loss: 0.154552  loss/joints/train: 0.066139  loss/depth/train: 0.065714  loss/uv/train: 0.022699  grad_norm: 3.756861
2026/04/17 03:34:54 - mmengine - INFO - Epoch(train) [10][1300/1579]  base_lr: 6.525147e-05 lr: 6.525147e-06  eta: 8:07:04  time: 1.818271  data_time: 0.007902  memory: 10611  loss: 0.142094  loss/joints/train: 0.065684  loss/depth/train: 0.050704  loss/uv/train: 0.025705  grad_norm: 3.538131
2026/04/17 03:36:25 - mmengine - INFO - Epoch(train) [10][1350/1579]  base_lr: 6.497257e-05 lr: 6.497257e-06  eta: 8:05:33  time: 1.818180  data_time: 0.006199  memory: 10611  loss: 0.147341  loss/joints/train: 0.063261  loss/depth/train: 0.063088  loss/uv/train: 0.020992  grad_norm: 3.346250
2026/04/17 03:37:55 - mmengine - INFO - Epoch(train) [10][1400/1579]  base_lr: 6.469315e-05 lr: 6.469315e-06  eta: 8:04:02  time: 1.817874  data_time: 0.008006  memory: 10611  loss: 0.140750  loss/joints/train: 0.063395  loss/depth/train: 0.054753  loss/uv/train: 0.022602  grad_norm: 3.264377
2026/04/17 03:39:26 - mmengine - INFO - Epoch(train) [10][1450/1579]  base_lr: 6.441323e-05 lr: 6.441323e-06  eta: 8:02:31  time: 1.816461  data_time: 0.007598  memory: 10611  loss: 0.140707  loss/joints/train: 0.061912  loss/depth/train: 0.055815  loss/uv/train: 0.022980  grad_norm: 3.228127
